% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS4608 - AS4865'

as-block:       AS4608 - AS4865
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.60.224.0/21
descr:          Proxy Reg for Spark NZ
origin:         AS4771
mnt-by:         MAINT-AS4648
changed:        as4648@netgate.net.nz 20190512
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.60.232.0/21
descr:          Proxy Reg for Spark NZ
origin:         AS4771
mnt-by:         MAINT-AS4648
changed:        as4648@netgate.net.nz 20190512
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.60.240.0/20
descr:          Telecom NZ NGN
origin:         AS4771
mnt-by:         MAINT-AS4648
changed:        rob.shennan@tnzi.com 20091029
source:         RADB
last-modified:  2023-11-13T15:40:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.60.240.0/21
descr:          Proxy Reg for Spark NZ
origin:         AS4771
mnt-by:         MAINT-AS4648
changed:        as4648@netgate.net.nz 20190512
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.60.248.0/21
descr:          Proxy Reg for Spark NZ
origin:         AS4771
mnt-by:         MAINT-AS4648
changed:        as4648@netgate.net.nz 20190512
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.61.0.0/20
descr:          Telecom NZ NGN
origin:         AS4771
mnt-by:         MAINT-AS4648
changed:        rob.shennan@tnzi.com 20091029
source:         RADB
last-modified:  2023-11-13T15:40:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.61.0.0/21
descr:          Proxy Reg for Spark NZ
origin:         AS4771
mnt-by:         MAINT-AS4648
changed:        as4648@netgate.net.nz 20190512
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.61.8.0/21
descr:          Proxy Reg for Spark NZ
origin:         AS4771
mnt-by:         MAINT-AS4648
changed:        as4648@netgate.net.nz 20190512
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.61.16.0/20
descr:          Telecom NZ NGN
origin:         AS4771
mnt-by:         MAINT-AS4648
changed:        rob.shennan@tnzi.com 20091029
source:         RADB
last-modified:  2023-11-13T15:40:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.61.16.0/21
descr:          Proxy Reg for Spark NZ
origin:         AS4771
mnt-by:         MAINT-AS4648
changed:        as4648@netgate.net.nz 20190512
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.61.24.0/21
descr:          Proxy Reg for Spark NZ
origin:         AS4771
mnt-by:         MAINT-AS4648
changed:        as4648@netgate.net.nz 20190512
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.61.32.0/20
descr:          Telecom NZ NGN
origin:         AS4771
mnt-by:         MAINT-AS4648
changed:        rob.shennan@tnzi.com 20091029
source:         RADB
last-modified:  2023-11-13T15:40:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.61.32.0/21
descr:          Proxy Reg for Spark NZ
origin:         AS4771
mnt-by:         MAINT-AS4648
changed:        as4648@netgate.net.nz 20190512
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.61.40.0/21
descr:          Proxy Reg for Spark NZ
origin:         AS4771
mnt-by:         MAINT-AS4648
changed:        as4648@netgate.net.nz 20190512
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.61.48.0/20
descr:          Telecom NZ NGN
origin:         AS4771
mnt-by:         MAINT-AS4648
changed:        rob.shennan@tnzi.com 20091029
source:         RADB
last-modified:  2023-11-13T15:40:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.61.48.0/21
descr:          Proxy Reg for Spark NZ
origin:         AS4771
mnt-by:         MAINT-AS4648
changed:        as4648@netgate.net.nz 20190512
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.61.56.0/21
descr:          Proxy Reg for Spark NZ
origin:         AS4771
mnt-by:         MAINT-AS4648
changed:        as4648@netgate.net.nz 20190512
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.61.64.0/20
descr:          Telecom NZ NGN
origin:         AS4771
mnt-by:         MAINT-AS4648
changed:        rob.shennan@tnzi.com 20091029
source:         RADB
last-modified:  2023-11-13T15:40:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.61.64.0/21
descr:          Proxy Reg for Spark NZ
origin:         AS4771
mnt-by:         MAINT-AS4648
changed:        as4648@netgate.net.nz 20190512
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.61.72.0/21
descr:          Proxy Reg for Spark NZ
origin:         AS4771
mnt-by:         MAINT-AS4648
changed:        as4648@netgate.net.nz 20190512
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.61.80.0/20
descr:          Telecom NZ NGN
origin:         AS4771
mnt-by:         MAINT-AS4648
changed:        rob.shennan@tnzi.com 20091029
source:         RADB
last-modified:  2023-11-13T15:40:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.61.80.0/21
descr:          Proxy Reg for Spark NZ
origin:         AS4771
mnt-by:         MAINT-AS4648
changed:        as4648@netgate.net.nz 20190512
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.61.88.0/21
descr:          Proxy Reg for Spark NZ
origin:         AS4771
mnt-by:         MAINT-AS4648
changed:        as4648@netgate.net.nz 20190512
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.61.96.0/20
descr:          Telecom NZ NGN
origin:         AS4771
mnt-by:         MAINT-AS4648
changed:        rob.shennan@tnzi.com 20091029
source:         RADB
last-modified:  2023-11-13T15:40:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.61.96.0/21
descr:          Proxy Reg for Spark NZ
origin:         AS4771
mnt-by:         MAINT-AS4648
changed:        as4648@netgate.net.nz 20190512
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.61.104.0/21
descr:          Proxy Reg for Spark NZ
origin:         AS4771
mnt-by:         MAINT-AS4648
changed:        as4648@netgate.net.nz 20190512
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.61.112.0/20
descr:          Telecom NZ NGN
origin:         AS4771
mnt-by:         MAINT-AS4648
changed:        rob.shennan@tnzi.com 20091029
source:         RADB
last-modified:  2023-11-13T15:40:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.61.112.0/21
descr:          Proxy Reg for Spark NZ
origin:         AS4771
mnt-by:         MAINT-AS4648
changed:        as4648@netgate.net.nz 20190512
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.61.120.0/21
descr:          Proxy Reg for Spark NZ
origin:         AS4771
mnt-by:         MAINT-AS4648
changed:        as4648@netgate.net.nz 20190512
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.61.128.0/20
descr:          Telecom NZ NGN
origin:         AS4771
mnt-by:         MAINT-AS4648
changed:        rob.shennan@tnzi.com 20091029
source:         RADB
last-modified:  2023-11-13T15:40:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.61.128.0/21
descr:          Proxy Reg for Spark NZ
origin:         AS4771
mnt-by:         MAINT-AS4648
changed:        as4648@netgate.net.nz 20190512
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.61.136.0/21
descr:          Proxy Reg for Spark NZ
origin:         AS4771
mnt-by:         MAINT-AS4648
changed:        as4648@netgate.net.nz 20190512
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.61.144.0/20
descr:          Telecom NZ NGN
origin:         AS4771
mnt-by:         MAINT-AS4648
changed:        rob.shennan@tnzi.com 20091029
source:         RADB
last-modified:  2023-11-13T15:40:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.61.144.0/21
descr:          Proxy Reg for Spark NZ
origin:         AS4771
mnt-by:         MAINT-AS4648
changed:        as4648@netgate.net.nz 20190512
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.61.152.0/21
descr:          Proxy Reg for Spark NZ
origin:         AS4771
mnt-by:         MAINT-AS4648
changed:        as4648@netgate.net.nz 20190512
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.61.160.0/20
descr:          Telecom NZ NGN
origin:         AS4771
mnt-by:         MAINT-AS4648
changed:        rob.shennan@tnzi.com 20091029
source:         RADB
last-modified:  2023-11-13T15:40:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.61.160.0/21
descr:          Proxy Reg for Spark NZ
origin:         AS4771
mnt-by:         MAINT-AS4648
changed:        as4648@netgate.net.nz 20190512
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.61.168.0/21
descr:          Proxy Reg for Spark NZ
origin:         AS4771
mnt-by:         MAINT-AS4648
changed:        as4648@netgate.net.nz 20190512
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.61.176.0/20
descr:          Telecom NZ NGN
origin:         AS4771
mnt-by:         MAINT-AS4648
changed:        rob.shennan@tnzi.com 20091029
source:         RADB
last-modified:  2023-11-13T15:40:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.61.176.0/21
descr:          Proxy Reg for Spark NZ
origin:         AS4771
mnt-by:         MAINT-AS4648
changed:        as4648@netgate.net.nz 20190512
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.61.184.0/21
descr:          Proxy Reg for Spark NZ
origin:         AS4771
mnt-by:         MAINT-AS4648
changed:        as4648@netgate.net.nz 20190512
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.61.192.0/20
descr:          Telecom NZ NGN
origin:         AS4771
mnt-by:         MAINT-AS4648
changed:        rob.shennan@tnzi.com 20091029
source:         RADB
last-modified:  2023-11-13T15:40:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.61.192.0/21
descr:          Proxy Reg for Spark NZ
origin:         AS4771
mnt-by:         MAINT-AS4648
changed:        as4648@netgate.net.nz 20190512
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.61.200.0/21
descr:          Proxy Reg for Spark NZ
origin:         AS4771
mnt-by:         MAINT-AS4648
changed:        as4648@netgate.net.nz 20190512
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.61.208.0/20
descr:          Telecom NZ NGN
origin:         AS4771
mnt-by:         MAINT-AS4648
changed:        rob.shennan@tnzi.com 20091029
source:         RADB
last-modified:  2023-11-13T15:40:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.61.208.0/21
descr:          Proxy Reg for Spark NZ
origin:         AS4771
mnt-by:         MAINT-AS4648
changed:        as4648@netgate.net.nz 20190512
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.61.216.0/21
descr:          Proxy Reg for Spark NZ
origin:         AS4771
mnt-by:         MAINT-AS4648
changed:        as4648@netgate.net.nz 20190512
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.61.224.0/20
descr:          Telecom NZ NGN
origin:         AS4771
mnt-by:         MAINT-AS4648
changed:        rob.shennan@tnzi.com 20091029
source:         RADB
last-modified:  2023-11-13T15:40:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.61.224.0/21
descr:          Proxy Reg for Spark NZ
origin:         AS4771
mnt-by:         MAINT-AS4648
changed:        as4648@netgate.net.nz 20190512
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.61.232.0/21
descr:          Proxy Reg for Spark NZ
origin:         AS4771
mnt-by:         MAINT-AS4648
changed:        as4648@netgate.net.nz 20190512
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.61.240.0/20
descr:          Telecom NZ NGN
origin:         AS4771
mnt-by:         MAINT-AS4648
changed:        rob.shennan@tnzi.com 20091029
source:         RADB
last-modified:  2023-11-13T15:40:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.61.240.0/21
descr:          Proxy Reg for Spark NZ
origin:         AS4771
mnt-by:         MAINT-AS4648
changed:        as4648@netgate.net.nz 20190512
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.61.248.0/21
descr:          Proxy Reg for Spark NZ
origin:         AS4771
mnt-by:         MAINT-AS4648
changed:        as4648@netgate.net.nz 20190512
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.62.0.0/20
descr:          Telecom NZ NGN
origin:         AS4771
mnt-by:         MAINT-AS4648
changed:        rob.shennan@tnzi.com 20091029
source:         RADB
last-modified:  2023-11-13T15:40:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.62.0.0/21
descr:          Proxy Reg for Spark NZ
origin:         AS4771
mnt-by:         MAINT-AS4648
changed:        as4648@netgate.net.nz 20190512
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.62.8.0/21
descr:          Proxy Reg for Spark NZ
origin:         AS4771
mnt-by:         MAINT-AS4648
changed:        as4648@netgate.net.nz 20190512
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.62.16.0/20
descr:          Telecom NZ NGN
origin:         AS4771
mnt-by:         MAINT-AS4648
changed:        rob.shennan@tnzi.com 20091029
source:         RADB
last-modified:  2023-11-13T15:40:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.62.16.0/21
descr:          Proxy Reg for Spark NZ
origin:         AS4771
mnt-by:         MAINT-AS4648
changed:        as4648@netgate.net.nz 20190512
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.62.24.0/21
descr:          Proxy Reg for Spark NZ
origin:         AS4771
mnt-by:         MAINT-AS4648
changed:        as4648@netgate.net.nz 20190512
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.62.32.0/20
descr:          Telecom NZ NGN
origin:         AS4771
mnt-by:         MAINT-AS4648
changed:        rob.shennan@tnzi.com 20091029
source:         RADB
last-modified:  2023-11-13T15:40:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.62.32.0/21
descr:          Proxy Reg for Spark NZ
origin:         AS4771
mnt-by:         MAINT-AS4648
changed:        as4648@netgate.net.nz 20190512
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.62.40.0/21
descr:          Proxy Reg for Spark NZ
origin:         AS4771
mnt-by:         MAINT-AS4648
changed:        as4648@netgate.net.nz 20190512
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.62.48.0/20
descr:          Telecom NZ NGN
origin:         AS4771
mnt-by:         MAINT-AS4648
changed:        rob.shennan@tnzi.com 20091029
source:         RADB
last-modified:  2023-11-13T15:40:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.62.48.0/21
descr:          Proxy Reg for Spark NZ
origin:         AS4771
mnt-by:         MAINT-AS4648
changed:        as4648@netgate.net.nz 20190512
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.62.56.0/21
descr:          Proxy Reg for Spark NZ
origin:         AS4771
mnt-by:         MAINT-AS4648
changed:        as4648@netgate.net.nz 20190512
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.62.64.0/20
descr:          Telecom NZ NGN
origin:         AS4771
mnt-by:         MAINT-AS4648
changed:        rob.shennan@tnzi.com 20091029
source:         RADB
last-modified:  2023-11-13T15:40:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.62.64.0/21
descr:          Proxy Reg for Spark NZ
origin:         AS4771
mnt-by:         MAINT-AS4648
changed:        as4648@netgate.net.nz 20190512
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.62.72.0/21
descr:          Proxy Reg for Spark NZ
origin:         AS4771
mnt-by:         MAINT-AS4648
changed:        as4648@netgate.net.nz 20190512
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.62.80.0/20
descr:          Telecom NZ NGN
origin:         AS4771
mnt-by:         MAINT-AS4648
changed:        rob.shennan@tnzi.com 20091029
source:         RADB
last-modified:  2023-11-13T15:40:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.62.80.0/21
descr:          Proxy Reg for Spark NZ
origin:         AS4771
mnt-by:         MAINT-AS4648
changed:        as4648@netgate.net.nz 20190512
source:         RADB
last-modified:  2023-11-13T15:56:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.62.88.0/21
descr:          Proxy Reg for Spark NZ
origin:         AS4771
mnt-by:         MAINT-AS4648
changed:        as4648@netgate.net.nz 20190512
source:         RADB
last-modified:  2023-11-13T15:56:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.62.96.0/20
descr:          Telecom NZ NGN
origin:         AS4771
mnt-by:         MAINT-AS4648
changed:        rob.shennan@tnzi.com 20091029
source:         RADB
last-modified:  2023-11-13T15:40:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.62.96.0/21
descr:          Proxy Reg for Spark NZ
origin:         AS4771
mnt-by:         MAINT-AS4648
changed:        as4648@netgate.net.nz 20190512
source:         RADB
last-modified:  2023-11-13T15:56:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.62.104.0/21
descr:          Proxy Reg for Spark NZ
origin:         AS4771
mnt-by:         MAINT-AS4648
changed:        as4648@netgate.net.nz 20190512
source:         RADB
last-modified:  2023-11-13T15:56:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.62.112.0/20
descr:          Telecom NZ NGN
origin:         AS4771
mnt-by:         MAINT-AS4648
changed:        rob.shennan@tnzi.com 20091029
source:         RADB
last-modified:  2023-11-13T15:40:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.62.112.0/21
descr:          Proxy Reg for Spark NZ
origin:         AS4771
mnt-by:         MAINT-AS4648
changed:        as4648@netgate.net.nz 20190512
source:         RADB
last-modified:  2023-11-13T15:56:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.62.120.0/21
descr:          Proxy Reg for Spark NZ
origin:         AS4771
mnt-by:         MAINT-AS4648
changed:        as4648@netgate.net.nz 20190512
source:         RADB
last-modified:  2023-11-13T15:56:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.62.128.0/20
descr:          Telecom NZ NGN
origin:         AS4771
mnt-by:         MAINT-AS4648
changed:        rob.shennan@tnzi.com 20091029
source:         RADB
last-modified:  2023-11-13T15:40:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.62.128.0/21
descr:          Proxy Reg for Spark NZ
origin:         AS4771
mnt-by:         MAINT-AS4648
changed:        as4648@netgate.net.nz 20190512
source:         RADB
last-modified:  2023-11-13T15:56:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.62.136.0/21
descr:          Proxy Reg for Spark NZ
origin:         AS4771
mnt-by:         MAINT-AS4648
changed:        as4648@netgate.net.nz 20190512
source:         RADB
last-modified:  2023-11-13T15:56:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.62.144.0/20
descr:          Telecom NZ NGN
origin:         AS4771
mnt-by:         MAINT-AS4648
changed:        rob.shennan@tnzi.com 20091029
source:         RADB
last-modified:  2023-11-13T15:40:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.62.144.0/21
descr:          Proxy Reg for Spark NZ
origin:         AS4771
mnt-by:         MAINT-AS4648
changed:        as4648@netgate.net.nz 20190512
source:         RADB
last-modified:  2023-11-13T15:56:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.62.152.0/21
descr:          Proxy Reg for Spark NZ
origin:         AS4771
mnt-by:         MAINT-AS4648
changed:        as4648@netgate.net.nz 20190512
source:         RADB
last-modified:  2023-11-13T15:56:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.62.160.0/20
descr:          Telecom NZ NGN
origin:         AS4771
mnt-by:         MAINT-AS4648
changed:        rob.shennan@tnzi.com 20091029
source:         RADB
last-modified:  2023-11-13T15:40:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.62.160.0/21
descr:          Proxy Reg for Spark NZ
origin:         AS4771
mnt-by:         MAINT-AS4648
changed:        as4648@netgate.net.nz 20190512
source:         RADB
last-modified:  2023-11-13T15:56:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.62.168.0/21
descr:          Proxy Reg for Spark NZ
origin:         AS4771
mnt-by:         MAINT-AS4648
changed:        as4648@netgate.net.nz 20190512
source:         RADB
last-modified:  2023-11-13T15:56:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.62.176.0/20
descr:          Telecom NZ NGN
origin:         AS4771
mnt-by:         MAINT-AS4648
changed:        rob.shennan@tnzi.com 20091029
source:         RADB
last-modified:  2023-11-13T15:40:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.62.176.0/21
descr:          Proxy Reg for Spark NZ
origin:         AS4771
mnt-by:         MAINT-AS4648
changed:        as4648@netgate.net.nz 20190512
source:         RADB
last-modified:  2023-11-13T15:56:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.62.184.0/21
descr:          Proxy Reg for Spark NZ
origin:         AS4771
mnt-by:         MAINT-AS4648
changed:        as4648@netgate.net.nz 20190512
source:         RADB
last-modified:  2023-11-13T15:56:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.62.192.0/20
descr:          Telecom NZ NGN
origin:         AS4771
mnt-by:         MAINT-AS4648
changed:        rob.shennan@tnzi.com 20091029
source:         RADB
last-modified:  2023-11-13T15:40:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.62.192.0/21
descr:          Proxy Reg for Spark NZ
origin:         AS4771
mnt-by:         MAINT-AS4648
changed:        as4648@netgate.net.nz 20190512
source:         RADB
last-modified:  2023-11-13T15:56:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.62.200.0/21
descr:          Proxy Reg for Spark NZ
origin:         AS4771
mnt-by:         MAINT-AS4648
changed:        as4648@netgate.net.nz 20190512
source:         RADB
last-modified:  2023-11-13T15:56:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.62.208.0/20
descr:          Telecom NZ NGN
origin:         AS4771
mnt-by:         MAINT-AS4648
changed:        rob.shennan@tnzi.com 20091029
source:         RADB
last-modified:  2023-11-13T15:40:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.62.208.0/21
descr:          Proxy Reg for Spark NZ
origin:         AS4771
mnt-by:         MAINT-AS4648
changed:        as4648@netgate.net.nz 20190512
source:         RADB
last-modified:  2023-11-13T15:56:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.62.216.0/21
descr:          Proxy Reg for Spark NZ
origin:         AS4771
mnt-by:         MAINT-AS4648
changed:        as4648@netgate.net.nz 20190512
source:         RADB
last-modified:  2023-11-13T15:56:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.62.224.0/20
descr:          Telecom NZ NGN
origin:         AS4771
mnt-by:         MAINT-AS4648
changed:        rob.shennan@tnzi.com 20091029
source:         RADB
last-modified:  2023-11-13T15:40:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.62.224.0/21
descr:          Proxy Reg for Spark NZ
origin:         AS4771
mnt-by:         MAINT-AS4648
changed:        as4648@netgate.net.nz 20190512
source:         RADB
last-modified:  2023-11-13T15:56:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.62.232.0/21
descr:          Proxy Reg for Spark NZ
origin:         AS4771
mnt-by:         MAINT-AS4648
changed:        as4648@netgate.net.nz 20190512
source:         RADB
last-modified:  2023-11-13T15:56:08Z
