
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       12178 - 12182
changed:        mcook@internap.com 20140305
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.217.130.0/23
descr:          PNAP-MIA gige-9
origin:         AS12180
mnt-by:         MAINT-AS1828
changed:        mcook@internap.com 20140305
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.217.132.0/22
descr:          PNAP-MIA gige-9
origin:         AS12180
mnt-by:         MAINT-AS1828
changed:        mcook@internap.com 20140305
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.217.176.0/20
descr:          PNAP-MIA MIA PNAP
origin:         AS12180
mnt-by:         MAINT-AS1828
changed:        cgwyn@internap.com 20081120
source:         RADB
last-modified:  2023-11-13T16:14:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.217.176.0/21
descr:          PNAP-MIA003
origin:         AS12180
mnt-by:         MAINT-AS1828
changed:        marcus.josephson@unitasglobal.com 20230811
source:         RADB
last-modified:  2023-11-13T16:18:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.217.184.0/21
origin:         AS12180
descr:          PNAP-MIA
mnt-by:         MAINT-AS1828
changed:        netops@unitasglobal.com 20230913  #15:24:36Z
source:         RADB
last-modified:  2023-11-13T16:18:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.217.184.0/22
descr:          PNAP-MIA003
origin:         AS12180
mnt-by:         MAINT-AS1828
changed:        marcus.josephson@unitasglobal.com 20230811
source:         RADB
last-modified:  2023-11-13T16:18:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          81.91.112.0/20
descr:          PNAP-MIA Gige
origin:         AS12180
mnt-by:         MAINT-AS1828
changed:        mkyrnin@internap.com 20180917
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  valid

route:          98.158.236.0/22
descr:          PNAP-MIA baremetal-5
origin:         AS12180
mnt-by:         MAINT-AS1828
changed:        mcook@internap.com 20140305
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          107.180.128.0/19
descr:          PNAP-MIA
origin:         AS12180
mnt-by:         MAINT-AS1828
changed:        jsawyer@internap.com 20151128
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          107.180.192.0/18
descr:          PNAP-MIA
origin:         AS12180
mnt-by:         MAINT-AS1828
changed:        jsawyer@internap.com 20151128
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          108.174.208.0/20
descr:          PNAP-MIA
origin:         AS12180
mnt-by:         MAINT-AS1828
changed:        asanders@internap.com 20120320
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.47.0.0/16
descr:          PNAP-MIA
origin:         AS12180
mnt-by:         MAINT-AS1828
changed:        eirwin@internap.com 20130717
source:         RADB
last-modified:  2023-11-13T16:14:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.223.192.0/21
descr:          PNAP-MIA baremetal-routes
origin:         AS12180
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20131119
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.252.170.0/23
origin:         AS12180
descr:          6303 Blue Lagoon Drive, 4th Floor
                Miami FL 33126
                United States
admin-c:        MENDE66-ARIN
tech-c:         HARSE4-ARIN
tech-c:         MENDE66-ARIN
mnt-by:         MNT-CCS-512
created:        2024-10-01T08:54:16Z
last-modified:  2024-10-01T08:54:16Z
source:         ARIN
rpki-ov-state:  valid

route:          173.230.233.0/24
descr:          PNAP-MIA Webhosting Route
origin:         AS12180
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20110224
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.100.40.0/22
descr:          PNAP-MIA
origin:         AS12180
mnt-by:         MAINT-AS1828
changed:        jsawyer@internap.com 20151128
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.81.196.0/22
descr:          PNAP-MIA baremetal-5
origin:         AS12180
mnt-by:         MAINT-AS1828
changed:        mcook@internap.com 20140305
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.92.8.0/24
descr:          PNAP-MIA
origin:         AS12180
mnt-by:         MAINT-AS1828
changed:        rmilhouse@internap.com 20160822
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.92.218.0/24
descr:          PNAP-MIA barry
origin:         AS12180
mnt-by:         MAINT-AS1828
changed:        apryor@internap.com 20030923
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.98.128.0/17
descr:          PNAP-MIA webhosting-26
origin:         AS12180
mnt-by:         MAINT-AS1828
changed:        bholden@internap.com 20160708
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.230.144.0/20
descr:          PNAP-MIA Webhosting Route
origin:         AS12180
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20180627
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.36.120.0/22
descr:          PNAP-MIA
origin:         AS12180
mnt-by:         MAINT-AS1828
changed:        asanders@internap.com 20130403
source:         RADB
last-modified:  2023-11-13T16:14:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.36.124.0/23
descr:          PNAP-MIA
origin:         AS12180
mnt-by:         MAINT-AS1828
changed:        asanders@internap.com 20130403
source:         RADB
last-modified:  2023-11-13T16:14:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.36.126.0/23
descr:          PNAP-MIA
origin:         AS12180
mnt-by:         MAINT-AS1828
changed:        asanders@internap.com 20130522
source:         RADB
last-modified:  2023-11-13T16:14:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.16.200.0/21
descr:          PNAP-MIA acceleratebiz route
origin:         AS12180
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20100717
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.34.120.0/21
descr:          PNAP-MIA baremetal-5
origin:         AS12180
mnt-by:         MAINT-AS1828
changed:        mcook@internap.com 20140305
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.59.64.0/21
descr:          PNAP-MIA baremetal route
origin:         AS12180
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20120621
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.188.160.0/21
descr:          PNAP-MIA baremetal route
origin:         AS12180
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20120621
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.242.169.0/24
descr:          PNAP-MIA AKSI block
origin:         AS12180
mnt-by:         MAINT-AS1828
changed:        shausler@internap.com 20010622
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.10.109.0/24
descr:          PNAP-MIA Accelerate Biz
origin:         AS12180
mnt-by:         MAINT-AS1828
changed:        scottl@internap.com 20080109
source:         RADB
last-modified:  2023-11-13T16:14:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.13.240.0/21
descr:          PNAP-MIA baremetal-route
origin:         AS12180
mnt-by:         MAINT-AS1828
changed:        chaydel@internap.com 20120823
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.44.138.0/23
descr:          PNAP-MIA IP-COM LLC
origin:         AS12180
mnt-by:         MAINT-AS1828
changed:        mkyrnin@internap.com 20180103
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.52.96.0/19
descr:          PNAP-MIA baremetal route
origin:         AS12180
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20120621
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.153.16.0/24
descr:          PNAP-MIA assurant-7
origin:         AS12180
mnt-by:         MAINT-AS1828
changed:        cwoodfield@internap.com 20020206
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.201.159.0/24
descr:          PNAP-MIA CompOfficSol Routes
origin:         AS12180
mnt-by:         MAINT-AS1828
changed:        cgwyn@internap.com 20050603
source:         RADB
last-modified:  2023-11-13T16:13:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.154.170.0/23
descr:          PNAP-MIA strauss-5
origin:         AS12180
mnt-by:         MAINT-AS1828
changed:        dchase@internap.com 20070206
source:         RADB
last-modified:  2023-11-13T16:13:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.191.128.0/20
descr:          PNAP-MIA
origin:         AS12180
mnt-by:         MAINT-AS1828
changed:        sorch@internap.com 20050928
source:         RADB
last-modified:  2023-11-13T16:13:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.251.208.0/24
descr:          PNAP-MIA
origin:         AS12180
mnt-by:         MAINT-AS1828
changed:        sleibrand@internap.com 20041118
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.253.196.0/23
descr:          PNAP-MIA gige-9
origin:         AS12180
mnt-by:         MAINT-AS1828
changed:        mcook@internap.com 20140305
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.142.0.0/22
descr:          PNAP-MIA Webhosting.net Routes
origin:         AS12180
mnt-by:         MAINT-AS1828
changed:        cgwyn@internap.com 20051005
source:         RADB
last-modified:  2023-11-13T16:13:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.142.16.0/24
descr:          PNAP-MIA Webhosting.net Routes
origin:         AS12180
mnt-by:         MAINT-AS1828
changed:        cgwyn@internap.com 20051005
source:         RADB
last-modified:  2023-11-13T16:13:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.142.20.0/22
descr:          PNAP-MIA Webhosting Routes
origin:         AS12180
mnt-by:         MAINT-AS1828
changed:        cgwyn@internap.com 20051005
source:         RADB
last-modified:  2023-11-13T16:13:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.142.20.0/24
descr:          PNAP-MIA Webhosting.net Routes
origin:         AS12180
mnt-by:         MAINT-AS1828
changed:        cgwyn@internap.com 20051005
source:         RADB
last-modified:  2023-11-13T16:13:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.142.21.0/24
descr:          PNAP-MIA Webhosting.net Routes
origin:         AS12180
mnt-by:         MAINT-AS1828
changed:        cgwyn@internap.com 20051005
source:         RADB
last-modified:  2023-11-13T16:13:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.60.210.0/23
descr:          PNAP-MIA NSG-1
origin:         AS12180
mnt-by:         MAINT-AS1828
changed:        jcornwell@internap.com 20040202
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.93.64.0/21
descr:          PNAP-MIA baremetal-route
origin:         AS12180
mnt-by:         MAINT-AS1828
changed:        chaydel@internap.com 20120823
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.74.240.0/20
descr:          PNAP-MIA gige-9
origin:         AS12180
mnt-by:         MAINT-AS1828
changed:        routereg@INTERNAP.COM 20180425  #15:19:32Z
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.191.176.0/22
descr:          PNAP-MIA gige-9
origin:         AS12180
mnt-by:         MAINT-AS1828
changed:        mcook@internap.com 20140305
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.21.24.0/21
descr:          PNAP-MIA baremetal route
origin:         AS12180
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20120619
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.52.160.0/21
descr:          PNAP-MIA
origin:         AS12180
mnt-by:         MAINT-AS1828
changed:        pete@internap.com 19990816
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.126.60.0/22
descr:          PNAP-MIA Webhosting Route
origin:         AS12180
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20180625
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.156.203.0/24
descr:          PNAP-MIA IP-COM LLC
origin:         AS12180
mnt-by:         MAINT-AS1828
changed:        mkyrnin@internap.com 20180103
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.17.144.0/20
descr:          PNAP-MIA Gige
origin:         AS12180
mnt-by:         MAINT-AS1828
changed:        mkyrnin@internap.com 20180917
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  valid

route6:         2600:c04:1023::/48
descr:          PNAP-MIA
origin:         AS12180
mnt-by:         MAINT-AS1828
changed:        rcazacenco@internap.com 20190220
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2600:c0a::/32
descr:          PNAP-MIA IPv6 aggregate
origin:         AS12180
mnt-by:         MAINT-AS1828
changed:        sleibrand@internap.com 20100902
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2600:c0a:3024::/48
descr:          PNAP-MIA ipcomllc
origin:         AS12180
mnt-by:         MAINT-AS1828
changed:        mkyrnin@internap.com 20171215
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2604:4d00::/32
descr:          PNAP-MIA baremetal-4
origin:         AS12180
mnt-by:         MAINT-AS1828
changed:        mcook@internap.com 20140305
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2605:1200::/32
descr:          PNAP-MIA baremetal route
origin:         AS12180
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20120621
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2606:fe80:20::/44
descr:          PNAP-MIA
origin:         AS12180
mnt-by:         MAINT-AS1828
changed:        rmilhouse@internap.com 20160822
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  valid

route6:         2606:fe80:20::/44
origin:         AS12180
descr:          6303 Blue Lagoon Drive, 4th Floor
                Miami FL 33126
                United States
admin-c:        MENDE66-ARIN
tech-c:         HARSE4-ARIN
tech-c:         MENDE66-ARIN
mnt-by:         MNT-CCS-512
created:        2024-10-01T08:59:16Z
last-modified:  2024-10-01T08:59:16Z
source:         ARIN
rpki-ov-state:  valid


