
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       679 - 680
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          134.96.0.0/16
descr:          UNISB-LAN
origin:         AS680
mnt-by:         DFN-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:33:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          134.99.0.0/16
origin:         AS680
descr:          UNIDUE-LAN
mnt-by:         DFN-MNT
created:        2020-06-19T12:33:09Z
last-modified:  2020-06-19T12:33:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          134.99.235.0/24
origin:         AS680
mnt-by:         DFN-MNT
created:        2021-09-23T09:54:29Z
last-modified:  2021-09-23T09:54:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          134.100.0.0/16
descr:          Universitaet Hamburg
origin:         AS680
mnt-by:         DFN-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:33:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          134.102.0.0/16
descr:          BREMNET
origin:         AS680
mnt-by:         DFN-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:33:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          134.104.0.0/14
descr:          DFN-AGG-134.104
origin:         AS680
mnt-by:         DFN-MNT
created:        2003-01-14T09:30:11Z
last-modified:  2003-01-14T09:30:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          134.104.0.0/15
descr:          DFN-AGG-134.104
origin:         AS680
mnt-by:         DFN-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:33:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          134.104.0.0/16
origin:         AS680
mnt-by:         DFN-MNT
created:        2016-12-27T09:32:09Z
last-modified:  2016-12-27T09:32:09Z
source:         RIPE
descr:          MPIFR-LAN
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          134.105.0.0/16
descr:          MPI-STUTTGART
origin:         AS680
mnt-by:         DFN-MNT
mnt-lower:      BELWUE-MNT
mnt-routes:     BELWUE-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2006-07-13T13:19:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          134.106.0.0/15
descr:          DFN-AGG-46
origin:         AS680
mnt-by:         DFN-MNT
mnt-routes:     AS5520-MNT { 134.107.225.0/24 }
mnt-routes:     AS5520-MNT { 134.107.226.0/23 }
mnt-routes:     DFN-MNT { 134.107.195.0/24 }
mnt-routes:     DFN-MNT { 134.106.0.0/16 }
created:        1970-01-01T00:00:00Z
last-modified:  2019-04-26T08:14:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          134.106.0.0/16
origin:         AS680
mnt-by:         DFN-MNT
created:        2019-04-26T08:14:10Z
last-modified:  2019-04-26T08:14:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          134.109.0.0/16
descr:          TU-CHEMNITZ
origin:         AS680
mnt-by:         DFN-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:33:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          134.110.0.0/16
descr:          FARN
origin:         AS680
mnt-by:         DFN-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:33:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          134.169.0.0/16
descr:          TU-BS
origin:         AS680
member-of:      RS-HEPNET
mnt-by:         DFN-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:33:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          134.171.0.0/16
descr:          ESO-NET
origin:         AS680
mnt-by:         DFN-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:33:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          134.176.0.0/16
descr:          UNIGI-NET
origin:         AS680
mnt-by:         DFN-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:33:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          134.245.0.0/16
descr:          UNI-KIEL
origin:         AS680
member-of:      RS-HEPNET
mnt-by:         DFN-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:33:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          136.156.96.0/19
descr:          Bundesministerium fuer Umwelt, Naturschutz und nukleare Sicherheit
descr:          Germany
origin:         AS680
mnt-by:         DFN-MNT
created:        2022-02-22T10:00:35Z
last-modified:  2022-02-22T10:00:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          136.172.0.0/16
descr:          DKRZ-NET
origin:         AS680
mnt-by:         DFN-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:33:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.193.0.0/16
descr:          UNIBWMNET
origin:         AS680
mnt-by:         DFN-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:33:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          137.248.0.0/16
descr:          UNI-MARBURG
origin:         AS680
mnt-by:         DFN-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:33:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          137.250.0.0/16
descr:          AUX
origin:         AS680
mnt-by:         DFN-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:33:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.244.0.0/15
descr:          LMU-MEDVER
origin:         AS680
mnt-routes:     LRZ-MNT
mnt-by:         DFN-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2002-11-25T13:22:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.246.0.0/16
descr:          LMU-WIFO-INK
origin:         AS680
mnt-routes:     LRZ-MNT
mnt-by:         DFN-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2002-11-25T13:22:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.6.0.0/16
descr:          IWZ-LAN
origin:         AS680
mnt-by:         DFN-NTFY
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:33:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          139.11.0.0/16
descr:          UNIBWH
origin:         AS680
mnt-by:         DFN-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:33:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.13.0.0/16
descr:          FH-WHV
origin:         AS680
mnt-by:         DFN-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:33:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.17.0.0/16
descr:          GFZ-LAN
origin:         AS680
mnt-by:         DFN-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:33:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          139.18.0.0/15
descr:          DFN-AGG-34
origin:         AS680
mnt-by:         DFN-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:33:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.18.0.0/16
origin:         AS680
mnt-by:         DFN-MNT
created:        2016-11-30T12:22:10Z
last-modified:  2016-11-30T12:22:10Z
source:         RIPE
descr:          UNILEI-139-18
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          139.19.0.0/16
origin:         AS680
mnt-by:         DFN-MNT
created:        2016-11-30T12:23:27Z
last-modified:  2016-11-30T12:23:27Z
source:         RIPE
descr:          MPII-139-19
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.20.0.0/16
descr:          TUBANET
origin:         AS680
mnt-by:         DFN-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:33:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          139.30.0.0/16
descr:          UNIRO-LAN
origin:         AS680
mnt-by:         DFN-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:33:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          139.75.0.0/16
descr:          POTSBLITZ
origin:         AS680
mnt-by:         DFN-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:33:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.174.0.0/16
descr:          TU-CLAUSTHAL
origin:         AS680
mnt-by:         DFN-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:33:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          139.191.184.0/21
descr:          European Commission GFS (ITU)
origin:         AS680
mnt-by:         DFN-MNT
created:        2003-08-06T11:42:42Z
last-modified:  2003-08-06T11:42:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          140.181.0.0/16
descr:          GSI
origin:         AS680
mnt-routes:     lir-de-gsihelmholtzzentrum-1-MNT
mnt-by:         DFN-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2025-05-06T14:12:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          141.4.0.0/15
descr:          DFN-AGG-8
origin:         AS680
mnt-by:         DFN-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:33:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          141.4.0.0/16
origin:         AS680
mnt-by:         DFN-MNT
created:        2016-11-30T13:08:39Z
last-modified:  2016-11-30T13:08:39Z
source:         RIPE
descr:          GKSS-141-4
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          141.5.0.0/16
descr:          MPI-DO-141-5
origin:         AS680
mnt-by:         DFN-MNT
mnt-routes:     MPG-MNT
created:        2016-11-30T13:09:26Z
last-modified:  2023-07-11T11:08:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          141.9.0.0/16
descr:          Deutsches Forschungsnetz
origin:         AS680
mnt-by:         DFN-MNT
created:        2007-08-06T10:48:44Z
last-modified:  2007-08-06T10:48:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          141.13.0.0/16
descr:          Universitaet Bamberg
origin:         AS680
mnt-by:         DFN-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:33:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          141.14.0.0/16
descr:          Gemeinsames Rechenzentrum Fritz Haber Institut
origin:         AS680
mnt-by:         DFN-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:33:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          141.16.0.0/15
descr:          DFN-AGG-39
origin:         AS680
mnt-by:         DFN-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:33:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          141.20.0.0/16
descr:          HUBNET
origin:         AS680
mnt-by:         DFN-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:33:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          141.22.0.0/16
descr:          FH-SOFTLAB
origin:         AS680
mnt-by:         DFN-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:33:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          141.23.0.0/16
descr:          CSTUB
origin:         AS680
mnt-by:         DFN-MNT
created:        2010-02-18T12:50:12Z
last-modified:  2010-02-18T12:50:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          141.24.0.0/15
descr:          DFN-AGG-11
origin:         AS680
mnt-by:         DFN-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:33:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          141.24.0.0/16
origin:         AS680
mnt-by:         DFN-MNT
created:        2016-11-30T13:10:32Z
last-modified:  2016-11-30T13:10:32Z
source:         RIPE
descr:          THILM-141-24
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          141.25.0.0/16
origin:         AS680
mnt-by:         DFN-MNT
created:        2016-11-30T13:11:10Z
last-modified:  2016-11-30T13:11:10Z
source:         RIPE
descr:          PTBBS-141-25
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          141.27.0.0/16
descr:          UNIWUECLINIC
origin:         AS680
mnt-by:         DFN-MNT
created:        2013-08-22T08:34:56Z
last-modified:  2013-08-22T08:34:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          141.30.0.0/16
descr:          Technische Universitaet Dresden
origin:         AS680
mnt-by:         DFN-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:33:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          141.32.0.0/14
descr:          DFN-AGG-141.32.0.0
origin:         AS680
mnt-by:         DFN-MNT
created:        2001-10-09T15:20:32Z
last-modified:  2001-10-09T15:20:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          141.32.0.0/16
descr:          TH-ZWICKAU
origin:         AS680
mnt-by:         DFN-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:33:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          141.33.0.0/16
descr:          AIP-BBG-LAN
origin:         AS680
mnt-by:         DFN-MNT
