
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       5778
route:          71.52.224.0/19
descr:          EMBARQ HSD
origin:         AS5778
mnt-by:         EMBARQ-MNT
changed:        tom.mueller@embarq.com 20070719
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.53.96.0/19
descr:          EMBARQ HSD
origin:         AS5778
mnt-by:         EMBARQ-MNT
changed:        tom.mueller@embarq.com 20070720
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.54.32.0/19
descr:          EMBARQ HSD
origin:         AS5778
mnt-by:         EMBARQ-MNT
changed:        tom.mueller@embarq.com 20070716
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.54.128.0/19
descr:          EMBARQ HSD
origin:         AS5778
mnt-by:         EMBARQ-MNT
changed:        tom.mueller@embarq.com 20070716
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.55.64.0/19
descr:          EMBARQ HSD
origin:         AS5778
mnt-by:         EMBARQ-MNT
changed:        tom.mueller@embarq.com 20070719
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.4.224.0/21
descr:          EMBARQ DedIP
origin:         AS5778
mnt-by:         EMBARQ-MNT
changed:        vinh.t.truong@embarq.com 20080508
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          76.0.128.0/19
descr:          EMBARQ HSD
origin:         AS5778
mnt-by:         EMBARQ-MNT
changed:        tom.mueller@embarq.com 20070716
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          76.0.160.0/19
descr:          EMBARQ HSD
origin:         AS5778
mnt-by:         EMBARQ-MNT
changed:        tom.mueller@embarq.com 20070720
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          76.2.32.0/19
descr:          EMBARQ HSD
origin:         AS5778
mnt-by:         EMBARQ-MNT
changed:        tom.mueller@embarq.com 20070716
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          76.3.64.0/19
descr:          EMBARQ HSD
origin:         AS5778
mnt-by:         EMBARQ-MNT
changed:        tom.mueller@embarq.com 20070719
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          76.3.96.0/19
descr:          EMBARQ HSD
origin:         AS5778
mnt-by:         EMBARQ-MNT
changed:        tom.mueller@embarq.com 20070719
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          76.3.192.0/19
descr:          EMBARQ HSD
origin:         AS5778
mnt-by:         EMBARQ-MNT
changed:        tom.mueller@embarq.com 20070719
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          76.4.0.0/19
descr:          EMBARQ HSD
origin:         AS5778
mnt-by:         EMBARQ-MNT
changed:        tom.mueller@embarq.com 20070720
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          76.4.192.0/19
descr:          EMBARQ HSD
origin:         AS5778
mnt-by:         EMBARQ-MNT
changed:        tom.mueller@embarq.com 20070720
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          76.5.160.0/19
descr:          EMBARQ HSD
origin:         AS5778
mnt-by:         EMBARQ-MNT
changed:        tom.mueller@embarq.com 20070720
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          76.6.0.0/19
descr:          EMBARQ HSD
origin:         AS5778
mnt-by:         EMBARQ-MNT
changed:        tom.mueller@embarq.com 20070720
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          76.6.96.0/19
descr:          EMBARQ HSD
origin:         AS5778
mnt-by:         EMBARQ-MNT
changed:        tom.mueller@embarq.com 20070719
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          76.6.128.0/19
descr:          EMBARQ HSD
origin:         AS5778
mnt-by:         EMBARQ-MNT
changed:        tom.mueller@embarq.com 20070815
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          76.7.64.0/20
descr:          EMBARQ DedIP
origin:         AS5778
mnt-by:         EMBARQ-MNT
changed:        vinh.t.truong@embarq.com 20080508
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          76.7.160.0/19
descr:          EMBARQ HSD
origin:         AS5778
mnt-by:         EMBARQ-MNT
changed:        tom.mueller@embarq.com 20070716
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.210.87.0/24
descr:          EMBARQ DedIP
origin:         AS5778
mnt-by:         EMBARQ-MNT
changed:        vinh.t.truong@embarq.com 20080508
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.210.162.0/23
descr:          EMBARQ HSD
origin:         AS5778
mnt-by:         EMBARQ-MNT
changed:        tom.mueller@embarq.com 20070920
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          184.1.64.0/20
descr:          EMBARQ HSI
origin:         AS5778
mnt-by:         EMBARQ-MNT
changed:        vinh.t.truong@centurylink.com 20100325
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          184.1.176.0/20
descr:          EMBARQ HSD
origin:         AS5778
mnt-by:         EMBARQ-MNT
changed:        tom.mueller@centurylink.com 20100427
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.251.175.0/24
descr:          EMBARQ DedIP
origin:         AS5778
mnt-by:         EMBARQ-MNT
changed:        vinh.t.truong@embarq.com 20080508
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.27.129.0/24
descr:          EMBARQ DedIP
origin:         AS5778
mnt-by:         EMBARQ-MNT
changed:        vinh.t.truong@embarq.com 20080508
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.117.72.0/22
descr:          EMBARQ DedIP
origin:         AS5778
mnt-by:         EMBARQ-MNT
changed:        vinh.t.truong@embarq.com 20080508
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.160.96.0/21
descr:          EMBARQ DedIP
origin:         AS5778
mnt-by:         EMBARQ-MNT
changed:        vinh.t.truong@embarq.com 20080508
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.240.32.0/22
descr:          EMBARQ HSD
origin:         AS5778
mnt-by:         EMBARQ-MNT
changed:        tom.mueller@embarq.com 20070720
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.240.44.0/22
descr:          EMBARQ HSD
origin:         AS5778
mnt-by:         EMBARQ-MNT
changed:        tom.mueller@embarq.com 20070920
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.244.96.0/19
descr:          EMBARQ DedIP
origin:         AS5778
mnt-by:         EMBARQ-MNT
changed:        vinh.t.truong@embarq.com 20080508
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.244.200.0/21
descr:          EMBARQ DedIP
origin:         AS5778
mnt-by:         EMBARQ-MNT
changed:        vinh.t.truong@embarq.com 20080508
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.245.96.0/21
descr:          EMBARQ DedIP
origin:         AS5778
mnt-by:         EMBARQ-MNT
changed:        vinh.t.truong@embarq.com 20080508
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.245.104.0/22
descr:          EMBARQ DedIP
origin:         AS5778
mnt-by:         EMBARQ-MNT
changed:        vinh.t.truong@embarq.com 20080508
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.105.200.0/21
descr:          EMBARQ DedIP
origin:         AS5778
mnt-by:         EMBARQ-MNT
changed:        vinh.t.truong@embarq.com 20080508
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.105.204.0/22
descr:          EMBARQ HSD
origin:         AS5778
mnt-by:         EMBARQ-MNT
changed:        vinh.t.truong@embarq.com 20080508
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.107.96.0/20
descr:          EMBARQ DedIP
origin:         AS5778
mnt-by:         EMBARQ-MNT
changed:        vinh.t.truong@embarq.com 20080508
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.107.112.0/21
descr:          EMBARQ HSD
origin:         AS5778
mnt-by:         EMBARQ-MNT
changed:        vinh.t.truong@embarq.com 20080508
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.107.120.0/21
descr:          EMBARQ HSD
origin:         AS5778
mnt-by:         EMBARQ-MNT
changed:        vinh.t.truong@embarq.com 20080508
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.228.240.0/20
descr:          EMBARQ DedIP
origin:         AS5778
mnt-by:         EMBARQ-MNT
changed:        vinh.t.truong@embarq.com 20080508
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.12.233.0/24
descr:          EMBARQ DedIP
origin:         AS5778
mnt-by:         EMBARQ-MNT
changed:        vinh.t.truong@embarq.com 20080508
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.14.224.0/20
descr:          EMBARQ DedIP
origin:         AS5778
mnt-by:         EMBARQ-MNT
changed:        vinh.t.truong@embarq.com 20080508
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.42.148.0/22
descr:          EMBARQ DedIP
origin:         AS5778
mnt-by:         EMBARQ-MNT
changed:        vinh.t.truong@embarq.com 20080508
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.42.160.0/20
descr:          EMBARQ DedIP
origin:         AS5778
mnt-by:         EMBARQ-MNT
changed:        vinh.t.truong@embarq.com 20080508
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.43.190.0/23
descr:          EMBARQ DedIP
origin:         AS5778
mnt-by:         EMBARQ-MNT
changed:        vinh.t.truong@embarq.com 20080508
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.1.78.0/24
descr:          EMBARQ DedIP
origin:         AS5778
mnt-by:         EMBARQ-MNT
changed:        vinh.t.truong@embarq.com 20080508
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.1.217.0/24
descr:          EMBARQ DedIP
origin:         AS5778
mnt-by:         EMBARQ-MNT
changed:        vinh.t.truong@embarq.com 20080508
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.1.224.0/24
descr:          EMBARQ DedIP
origin:         AS5778
mnt-by:         EMBARQ-MNT
changed:        vinh.t.truong@embarq.com 20080508
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.1.232.0/24
descr:          EMBARQ DedIP
origin:         AS5778
mnt-by:         EMBARQ-MNT
changed:        vinh.t.truong@embarq.com 20080508
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.6.32.0/19
descr:          EMBARQ DedIP
origin:         AS5778
mnt-by:         EMBARQ-MNT
changed:        vinh.t.truong@embarq.com 20080508
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.6.80.0/20
descr:          EMBARQ HSD
origin:         AS5778
mnt-by:         EMBARQ-MNT
changed:        vinh.t.truong@embarq.com 20080508
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.7.208.0/20
descr:          EMBARQ DedIP
origin:         AS5778
mnt-by:         EMBARQ-MNT
changed:        vinh.t.truong@embarq.com 20080508
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.7.218.0/23
descr:          EMBARQ DedIP
origin:         AS5778
mnt-by:         EMBARQ-MNT
changed:        vinh.t.truong@embarq.com 20080508
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.7.220.0/24
descr:          EMBARQ DedIP
origin:         AS5778
mnt-by:         EMBARQ-MNT
changed:        vinh.t.truong@embarq.com 20080508
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.11.0.0/21
descr:          EMBARQ DedIP
origin:         AS5778
mnt-by:         EMBARQ-MNT
changed:        vinh.t.truong@embarq.com 20080508
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.11.16.0/20
descr:          EMBARQ HSD
origin:         AS5778
mnt-by:         EMBARQ-MNT
changed:        vinh.t.truong@embarq.com 20080508
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.11.115.0/24
descr:          EMBARQ DedIP
origin:         AS5778
mnt-by:         EMBARQ-MNT
changed:        vinh.t.truong@embarq.com 20080508
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.11.160.0/19
descr:          EMBARQ DedIP
origin:         AS5778
mnt-by:         EMBARQ-MNT
changed:        vinh.t.truong@embarq.com 20080508
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.17.64.0/22
descr:          EMBARQ HSD
origin:         AS5778
mnt-by:         EMBARQ-MNT
changed:        tom.mueller@embarq.com 20070921
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.17.72.0/23
descr:          EMBARQ HSD
origin:         AS5778
mnt-by:         EMBARQ-MNT
changed:        tom.mueller@embarq.com 20070921
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.25.240.0/20
descr:          EMBARQ DedIP
origin:         AS5778
mnt-by:         EMBARQ-MNT
changed:        vinh.t.truong@embarq.com 20080508
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.27.0.0/19
descr:          EMBARQ HSD
origin:         AS5778
mnt-by:         EMBARQ-MNT
changed:        vinh.t.truong@embarq.com 20080508
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.27.14.0/24
descr:          EMBARQ DedIP
origin:         AS5778
mnt-by:         EMBARQ-MNT
changed:        vinh.t.truong@embarq.com 20080508
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.27.15.0/24
descr:          EMBARQ DedIP
origin:         AS5778
mnt-by:         EMBARQ-MNT
changed:        vinh.t.truong@embarq.com 20080508
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.27.31.0/24
descr:          EMBARQ DedIP
origin:         AS5778
mnt-by:         EMBARQ-MNT
changed:        vinh.t.truong@embarq.com 20080508
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.27.112.0/20
descr:          EMBARQ DedIP
origin:         AS5778
mnt-by:         EMBARQ-MNT
changed:        vinh.t.truong@embarq.com 20080508
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.28.34.0/24
descr:          EMBARQ DedIP
origin:         AS5778
mnt-by:         EMBARQ-MNT
changed:        vinh.t.truong@embarq.com 20080508
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.34.224.0/20
descr:          EMBARQ DedIP
origin:         AS5778
mnt-by:         EMBARQ-MNT
changed:        vinh.t.truong@embarq.com 20080508
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.68.120.0/21
descr:          EMBARQ DedIP
origin:         AS5778
mnt-by:         EMBARQ-MNT
changed:        vinh.t.truong@embarq.com 20080508
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.228.96.0/21
descr:          EMBARQ DSL
origin:         AS5778
mnt-by:         EMBARQ-MNT
changed:        tom.mueller@embarq.com 20090601
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.228.104.0/21
descr:          EMBARQ DedIP
origin:         AS5778
mnt-by:         EMBARQ-MNT
changed:        vinh.t.truong@embarq.com 20080508
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


