% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
source:         APNIC
rpki-ov-state:  valid

route:          45.112.178.0/24
descr:          CAT route object for Customer
origin:         AS9988
mnt-by:         MAINT-THIX-CAT-TH
changed:        nilubol@cat.net.th 20200127
source:         RADB
last-modified:  2023-11-13T15:59:40Z
rpki-ov-state:  valid

route:          45.112.178.0/24
origin:         AS9988
descr:          KDDI Summit Global Myanmar Company Limited
                No.125, Pan Soe Dan Road (Corner of Mahabandoola Road)
                Kyauktada Township,
mnt-by:         MAINT-KSGMCL-MM
last-modified:  2016-12-06T05:50:13Z
source:         APNIC
rpki-ov-state:  valid

route:          45.112.179.0/24
origin:         AS9988
descr:          KDDI Summit Global Myanmar Company Limited
                No.125, Pan Soe Dan Road (Corner of Mahabandoola Road)
                Kyauktada Township,
mnt-by:         MAINT-KSGMCL-MM
last-modified:  2016-12-06T05:50:18Z
source:         APNIC
rpki-ov-state:  valid

route:          45.112.179.0/24
descr:          CAT route object for Customer
origin:         AS9988
mnt-by:         MAINT-THIX-CAT-TH
changed:        nilubol@cat.net.th 20200127
source:         RADB
last-modified:  2023-11-13T15:59:40Z
rpki-ov-state:  valid

route:          103.25.12.0/22
origin:         AS9988
descr:          Myanma Post & Telecommunication
                Overseas Communications Building
                Kabaraye Pagoda Road
                Mayangone
mnt-by:         MAINT-MM-MPT
last-modified:  2016-12-06T05:21:25Z
source:         APNIC
rpki-ov-state:  valid

route:          103.25.12.0/22
descr:          CAT route object for MYANMA POSTS AND TELECOMMUNICATIONS
origin:         AS9988
mnt-by:         MAINT-THIX-CAT-TH
changed:        catdb@cat.net.th 20131216
source:         RADB
last-modified:  2023-11-13T15:45:55Z
rpki-ov-state:  valid

route:          103.47.184.0/24
origin:         AS9988
descr:          Route object for MPT
mnt-by:         MAINT-AS38082
changed:        netadmin@trueintergateway.com 20190331  #05:55:36Z
source:         RADB
last-modified:  2023-11-13T16:02:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.47.184.0/24
origin:         AS9988
descr:          Myanmar Technology Gateway Co., Ltd
                A3, Kabaraye Villa
                Mayangone Township
mnt-by:         MAINT-MTGCL-MM
last-modified:  2021-11-26T02:31:52Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.52.12.0/22
origin:         AS9988
descr:          KDDI Summit Global Myanmar Company Limited
                No.125, Pan Soe Dan Road (Corner of Mahabandoola Road)
                Kyauktada Township,
mnt-by:         MAINT-KSGMCL-MM
last-modified:  2016-12-06T05:49:35Z
source:         APNIC
rpki-ov-state:  valid

route:          103.52.12.0/22
origin:         AS9988
descr:          Route object for MPT
mnt-by:         MAINT-AS38082
changed:        netadmin@trueintergateway.com 20190331  #05:54:11Z
source:         RADB
last-modified:  2023-11-13T16:02:39Z
rpki-ov-state:  valid

route:          103.52.12.0/23
descr:          Proxy-registered route object
origin:         AS9988
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20220307
source:         NTTCOM
last-modified:  2022-03-07T23:32:18Z
rpki-ov-state:  valid

route:          103.52.12.0/23
descr:          CAT route object for Customer
origin:         AS9988
mnt-by:         MAINT-THIX-CAT-TH
changed:        nilubol@cat.net.th 20200127
source:         RADB
last-modified:  2023-11-13T15:59:40Z
rpki-ov-state:  valid

route:          103.52.12.0/23
origin:         AS9988
descr:          KDDI Summit Global Myanmar Company Limited
                No.37 Alanpya Pagoda Road, 10/F, Dagon, Township
mnt-by:         MAINT-KSGMCL-MM
last-modified:  2018-06-01T08:38:46Z
source:         APNIC
rpki-ov-state:  valid

route:          103.52.12.0/24
descr:          Proxy-registered route object
origin:         AS9988
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20220307
source:         NTTCOM
last-modified:  2022-03-07T23:32:18Z
rpki-ov-state:  valid

route:          103.52.12.0/24
origin:         AS9988
descr:          KDDI Summit Global Myanmar Company Limited
                No.125, Pan Soe Dan Road (Corner of Mahabandoola Road)
                Kyauktada Township,
mnt-by:         MAINT-KSGMCL-MM
last-modified:  2016-12-06T05:49:39Z
source:         APNIC
rpki-ov-state:  valid

route:          103.52.12.0/24
descr:          CAT route object for Customer
origin:         AS9988
mnt-by:         MAINT-THIX-CAT-TH
changed:        nilubol@cat.net.th 20200127
source:         RADB
last-modified:  2023-11-13T15:59:40Z
rpki-ov-state:  valid

route:          103.52.13.0/24
descr:          Proxy-registered route object
origin:         AS9988
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20220307
source:         NTTCOM
last-modified:  2022-03-07T23:32:18Z
rpki-ov-state:  valid

route:          103.52.13.0/24
origin:         AS9988
descr:          KDDI Summit Global Myanmar Company Limited
                No.125, Pan Soe Dan Road (Corner of Mahabandoola Road)
                Kyauktada Township,
mnt-by:         MAINT-KSGMCL-MM
last-modified:  2016-12-06T05:49:43Z
source:         APNIC
rpki-ov-state:  valid

route:          103.52.13.0/24
descr:          CAT route object for Customer
origin:         AS9988
mnt-by:         MAINT-THIX-CAT-TH
changed:        nilubol@cat.net.th 20200127
source:         RADB
last-modified:  2023-11-13T15:59:40Z
rpki-ov-state:  valid

route:          103.52.14.0/23
descr:          Proxy-registered route object
origin:         AS9988
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20220307
source:         NTTCOM
last-modified:  2022-03-07T23:32:18Z
rpki-ov-state:  valid

route:          103.52.14.0/23
origin:         AS9988
descr:          KDDI Summit Global Myanmar Company Limited
                No.37 Alanpya Pagoda Road, 10/F, Dagon, Township
mnt-by:         MAINT-KSGMCL-MM
last-modified:  2018-06-01T08:38:46Z
source:         APNIC
rpki-ov-state:  valid

route:          103.52.14.0/23
descr:          CAT route object for Customer
origin:         AS9988
mnt-by:         MAINT-THIX-CAT-TH
changed:        nilubol@cat.net.th 20200127
source:         RADB
last-modified:  2023-11-13T15:59:40Z
rpki-ov-state:  valid

route:          103.52.14.0/24
descr:          CAT route object for Customer
origin:         AS9988
mnt-by:         MAINT-THIX-CAT-TH
changed:        nilubol@cat.net.th 20200127
source:         RADB
last-modified:  2023-11-13T15:59:40Z
rpki-ov-state:  valid

route:          103.52.14.0/24
origin:         AS9988
descr:          KDDI Summit Global Myanmar Company Limited
                No.125, Pan Soe Dan Road (Corner of Mahabandoola Road)
                Kyauktada Township,
mnt-by:         MAINT-KSGMCL-MM
last-modified:  2016-12-06T05:49:47Z
source:         APNIC
rpki-ov-state:  valid

route:          103.52.14.0/24
descr:          Proxy-registered route object
origin:         AS9988
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20220307
source:         NTTCOM
last-modified:  2022-03-07T23:32:18Z
rpki-ov-state:  valid

route:          103.52.15.0/24
descr:          Proxy-registered route object
origin:         AS9988
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20220307
source:         NTTCOM
last-modified:  2022-03-07T23:32:18Z
rpki-ov-state:  valid

route:          103.52.15.0/24
origin:         AS9988
descr:          KDDI Summit Global Myanmar Company Limited
                No.125, Pan Soe Dan Road (Corner of Mahabandoola Road)
                Kyauktada Township,
mnt-by:         MAINT-KSGMCL-MM
last-modified:  2016-12-06T05:49:52Z
source:         APNIC
rpki-ov-state:  valid

route:          103.52.15.0/24
descr:          CAT route object for Customer
origin:         AS9988
mnt-by:         MAINT-THIX-CAT-TH
changed:        nilubol@cat.net.th 20200127
source:         RADB
last-modified:  2023-11-13T15:59:40Z
rpki-ov-state:  valid

route:          103.77.201.0/24
descr:          Proxy-registered route object
origin:         AS9988
remarks:        This auto-generated route object was created
                for a TELIN customer route
                This route object was created because
                some TELIN peers filter based on these objects
                and this route may be rejected
                if this object is not created.
notify:         djimie@telin.co.id
notify:         arpianh@telin.co.id
mnt-by:         MAINT-AS7713
changed:        subhan@telin.co.id 20170205  #04:42:15Z
source:         RADB
last-modified:  2025-05-16T09:00:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.206.173.0/24
descr:          Proxy-registered route object
origin:         AS9988
remarks:        This auto-generated route object was created
                for a TELIN customer route
                This route object was created because
                some TELIN peers filter based on these objects
                and this route may be rejected
                if this object is not created.
mnt-by:         MAINT-AS7713
changed:        arpianh@telin.co.id 20161115
source:         RADB
last-modified:  2025-05-16T09:00:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          136.228.160.0/20
origin:         AS9988
descr:          Myanma Post & Telecommunication
                361, Pyay Road, Sanchaung Township
mnt-by:         MAINT-MM-MPT
last-modified:  2019-10-31T06:37:10Z
source:         APNIC
rpki-ov-state:  valid

route:          136.228.160.0/20
descr:          CAT route object for MYANMA POSTS AND TELECOMMUNICATIONS
origin:         AS9988
mnt-by:         MAINT-THIX-CAT-TH
changed:        catdb@cat.net.th 20190319
source:         RADB
last-modified:  2023-11-13T15:55:44Z
rpki-ov-state:  valid

route:          136.228.160.0/21
origin:         AS9988
descr:          Myanma Post & Telecommunication
                361, Pyay Road, Sanchaung Township
mnt-by:         MAINT-MM-MPT
last-modified:  2019-10-31T06:37:10Z
source:         APNIC
rpki-ov-state:  valid

route:          136.228.160.0/22
descr:          CAT route object for MYANMA POSTS AND TELECOMMUNICATIONS
origin:         AS9988
mnt-by:         MAINT-THIX-CAT-TH
changed:        catdb@cat.net.th 20180520
source:         RADB
last-modified:  2023-11-13T15:53:40Z
rpki-ov-state:  valid

route:          136.228.160.0/22
origin:         AS9988
descr:          Myanma Post & Telecommunication
                361, Pyay Road, Sanchaung Township
mnt-by:         MAINT-MM-MPT
last-modified:  2019-10-31T06:37:11Z
source:         APNIC
rpki-ov-state:  valid

route:          136.228.160.0/23
origin:         AS9988
descr:          Myanma Post & Telecommunication
                361, Pyay Road, Sanchaung Township
mnt-by:         MAINT-MM-MPT
last-modified:  2019-10-31T06:37:11Z
source:         APNIC
rpki-ov-state:  valid

route:          136.228.160.0/24
origin:         AS9988
descr:          Myanma Post & Telecommunication
                361, Pyay Road, Sanchaung Township
mnt-by:         MAINT-MM-MPT
last-modified:  2019-10-31T06:37:12Z
source:         APNIC
rpki-ov-state:  valid

route:          136.228.160.0/24
descr:          CAT route object for MYANMA POSTS AND TELECOMMUNICATIONS
origin:         AS9988
mnt-by:         MAINT-THIX-CAT-TH
changed:        catdb@cat.net.th 20181005
source:         RADB
last-modified:  2023-11-13T15:54:57Z
rpki-ov-state:  valid

route:          136.228.161.0/24
origin:         AS9988
descr:          Route object for MPT
mnt-by:         MAINT-AS38082
changed:        netadmin@trueintergateway.com 20190330  #16:58:00Z
source:         RADB
last-modified:  2023-11-13T16:02:39Z
rpki-ov-state:  valid

route:          136.228.161.0/24
origin:         AS9988
descr:          Myanma Post & Telecommunication
                361, Pyay Road, Sanchaung Township
mnt-by:         MAINT-MM-MPT
last-modified:  2019-10-31T06:37:12Z
source:         APNIC
rpki-ov-state:  valid

route:          136.228.162.0/23
origin:         AS9988
descr:          Myanma Post & Telecommunication
                361, Pyay Road, Sanchaung Township
mnt-by:         MAINT-MM-MPT
last-modified:  2019-10-31T06:37:12Z
source:         APNIC
rpki-ov-state:  valid

route:          136.228.162.0/24
origin:         AS9988
descr:          Myanma Post & Telecommunication
                361, Pyay Road, Sanchaung Township
mnt-by:         MAINT-MM-MPT
last-modified:  2019-10-31T06:37:13Z
source:         APNIC
rpki-ov-state:  valid

route:          136.228.162.0/24
origin:         AS9988
descr:          Route object for MPT
mnt-by:         MAINT-AS38082
changed:        netadmin@trueintergateway.com 20190330  #16:58:51Z
source:         RADB
last-modified:  2023-11-13T16:02:39Z
rpki-ov-state:  valid

route:          136.228.163.0/24
origin:         AS9988
descr:          Myanma Post & Telecommunication
                361, Pyay Road, Sanchaung Township
mnt-by:         MAINT-MM-MPT
last-modified:  2019-10-31T06:37:13Z
source:         APNIC
rpki-ov-state:  valid

route:          136.228.163.0/24
origin:         AS9988
descr:          Route object for MPT
mnt-by:         MAINT-AS38082
changed:        netadmin@trueintergateway.com 20190330  #16:59:16Z
source:         RADB
last-modified:  2023-11-13T16:02:39Z
rpki-ov-state:  valid

route:          136.228.164.0/22
descr:          CAT route object for MYANMA POSTS AND TELECOMMUNICATIONS
origin:         AS9988
mnt-by:         MAINT-THIX-CAT-TH
changed:        catdb@cat.net.th 20180520
source:         RADB
last-modified:  2023-11-13T15:53:40Z
rpki-ov-state:  valid

route:          136.228.164.0/22
origin:         AS9988
descr:          Myanma Post & Telecommunication
                361, Pyay Road, Sanchaung Township
mnt-by:         MAINT-MM-MPT
last-modified:  2019-10-31T06:37:13Z
source:         APNIC
rpki-ov-state:  valid

route:          136.228.164.0/23
origin:         AS9988
descr:          Myanma Post & Telecommunication
                361, Pyay Road, Sanchaung Township
mnt-by:         MAINT-MM-MPT
last-modified:  2019-10-31T06:37:14Z
source:         APNIC
rpki-ov-state:  valid

route:          136.228.164.0/24
origin:         AS9988
descr:          Myanma Post & Telecommunication
                361, Pyay Road, Sanchaung Township
mnt-by:         MAINT-MM-MPT
last-modified:  2019-10-31T06:37:14Z
source:         APNIC
rpki-ov-state:  valid

route:          136.228.165.0/24
origin:         AS9988
descr:          Route object for MPT
mnt-by:         MAINT-AS38082
changed:        netadmin@trueintergateway.com 20190330  #17:01:03Z
source:         RADB
last-modified:  2023-11-13T16:02:39Z
rpki-ov-state:  valid

route:          136.228.165.0/24
origin:         AS9988
descr:          Myanma Post & Telecommunication
                361, Pyay Road, Sanchaung Township
mnt-by:         MAINT-MM-MPT
last-modified:  2019-10-31T06:37:15Z
source:         APNIC
rpki-ov-state:  valid

route:          136.228.166.0/23
origin:         AS9988
descr:          Myanma Post & Telecommunication
                361, Pyay Road, Sanchaung Township
mnt-by:         MAINT-MM-MPT
last-modified:  2019-10-31T06:37:15Z
source:         APNIC
rpki-ov-state:  valid

route:          136.228.166.0/24
origin:         AS9988
descr:          Route object for MPT
mnt-by:         MAINT-AS38082
changed:        netadmin@trueintergateway.com 20190330  #17:01:26Z
source:         RADB
last-modified:  2023-11-13T16:02:39Z
rpki-ov-state:  valid

route:          136.228.166.0/24
origin:         AS9988
descr:          Myanma Post & Telecommunication
                361, Pyay Road, Sanchaung Township
mnt-by:         MAINT-MM-MPT
last-modified:  2019-10-31T06:37:15Z
source:         APNIC
rpki-ov-state:  valid

route:          136.228.167.0/24
origin:         AS9988
descr:          Myanma Post & Telecommunication
                361, Pyay Road, Sanchaung Township
mnt-by:         MAINT-MM-MPT
last-modified:  2019-10-31T06:37:16Z
source:         APNIC
rpki-ov-state:  valid

route:          136.228.167.0/24
origin:         AS9988
descr:          Route object for MPT
mnt-by:         MAINT-AS38082
changed:        netadmin@trueintergateway.com 20190330  #17:02:04Z
source:         RADB
last-modified:  2023-11-13T16:02:39Z
rpki-ov-state:  valid

route:          136.228.168.0/21
origin:         AS9988
descr:          Myanma Post & Telecommunication
                361, Pyay Road, Sanchaung Township
mnt-by:         MAINT-MM-MPT
last-modified:  2019-10-31T06:37:16Z
source:         APNIC
rpki-ov-state:  valid

route:          136.228.168.0/22
descr:          CAT route object for MYANMA POSTS AND TELECOMMUNICATIONS
origin:         AS9988
mnt-by:         MAINT-THIX-CAT-TH
changed:        catdb@cat.net.th 20180520
source:         RADB
last-modified:  2023-11-13T15:53:40Z
rpki-ov-state:  valid

route:          136.228.168.0/22
origin:         AS9988
descr:          Myanma Post & Telecommunication
                361, Pyay Road, Sanchaung Township
mnt-by:         MAINT-MM-MPT
last-modified:  2019-10-31T06:37:16Z
source:         APNIC
rpki-ov-state:  valid

route:          136.228.168.0/23
origin:         AS9988
descr:          Myanma Post & Telecommunication
                361, Pyay Road, Sanchaung Township
mnt-by:         MAINT-MM-MPT
last-modified:  2019-10-31T06:37:17Z
source:         APNIC
rpki-ov-state:  valid

route:          136.228.168.0/24
origin:         AS9988
descr:          Myanma Post & Telecommunication
                361, Pyay Road, Sanchaung Township
mnt-by:         MAINT-MM-MPT
last-modified:  2019-10-31T06:37:17Z
source:         APNIC
rpki-ov-state:  valid

route:          136.228.168.0/24
descr:          CAT route object for MYANMA POSTS AND TELECOMMUNICATIONS
origin:         AS9988
mnt-by:         MAINT-THIX-CAT-TH
changed:        catdb@cat.net.th 20181005
source:         RADB
last-modified:  2023-11-13T15:54:57Z
rpki-ov-state:  valid

route:          136.228.169.0/24
origin:         AS9988
descr:          Myanma Post & Telecommunication
                361, Pyay Road, Sanchaung Township
mnt-by:         MAINT-MM-MPT
last-modified:  2019-10-31T06:37:18Z
source:         APNIC
rpki-ov-state:  valid

route:          136.228.169.0/24
origin:         AS9988
descr:          Route object for MPT
mnt-by:         MAINT-AS38082
changed:        netadmin@trueintergateway.com 20190330  #17:02:25Z
source:         RADB
last-modified:  2023-11-13T16:02:39Z
rpki-ov-state:  valid

route:          136.228.170.0/23
origin:         AS9988
descr:          Myanma Post & Telecommunication
                361, Pyay Road, Sanchaung Township
mnt-by:         MAINT-MM-MPT
last-modified:  2019-10-31T06:37:20Z
source:         APNIC
rpki-ov-state:  valid

route:          136.228.170.0/24
origin:         AS9988
descr:          Route object for MPT
mnt-by:         MAINT-AS38082
changed:        netadmin@trueintergateway.com 20190330  #17:02:59Z
source:         RADB
last-modified:  2023-11-13T16:02:39Z
rpki-ov-state:  valid

route:          136.228.170.0/24
origin:         AS9988
descr:          Myanma Post & Telecommunication
                361, Pyay Road, Sanchaung Township
mnt-by:         MAINT-MM-MPT
last-modified:  2019-10-31T06:37:21Z
source:         APNIC
rpki-ov-state:  valid

route:          136.228.171.0/24
origin:         AS9988
descr:          Route object for MPT
mnt-by:         MAINT-AS38082
changed:        netadmin@trueintergateway.com 20190330  #17:03:21Z
source:         RADB
last-modified:  2023-11-13T16:02:39Z
rpki-ov-state:  valid

route:          136.228.171.0/24
origin:         AS9988
descr:          Myanma Post & Telecommunication
                361, Pyay Road, Sanchaung Township
mnt-by:         MAINT-MM-MPT
last-modified:  2019-10-31T06:37:21Z
source:         APNIC
rpki-ov-state:  valid

route:          136.228.172.0/22
origin:         AS9988
descr:          Myanma Post & Telecommunication
                361, Pyay Road, Sanchaung Township
mnt-by:         MAINT-MM-MPT
last-modified:  2019-10-31T06:37:21Z
source:         APNIC
rpki-ov-state:  valid

route:          136.228.172.0/22
descr:          CAT route object for MYANMA POSTS AND TELECOMMUNICATIONS
origin:         AS9988
mnt-by:         MAINT-THIX-CAT-TH
changed:        catdb@cat.net.th 20190319
source:         RADB
last-modified:  2023-11-13T15:55:44Z
rpki-ov-state:  valid

route:          136.228.172.0/23
origin:         AS9988
descr:          Myanma Post & Telecommunication
                361, Pyay Road, Sanchaung Township
mnt-by:         MAINT-MM-MPT
last-modified:  2019-10-31T06:37:22Z
source:         APNIC
rpki-ov-state:  valid

route:          136.228.172.0/24
origin:         AS9988
descr:          Myanma Post & Telecommunication
                361, Pyay Road, Sanchaung Township
mnt-by:         MAINT-MM-MPT
last-modified:  2019-10-31T06:37:22Z
source:         APNIC
rpki-ov-state:  valid

route:          136.228.172.0/24
descr:          CAT route object for MYANMA POSTS AND TELECOMMUNICATIONS
origin:         AS9988
mnt-by:         MAINT-THIX-CAT-TH
changed:        catdb@cat.net.th 20190319
source:         RADB
last-modified:  2023-11-13T15:55:44Z
rpki-ov-state:  valid

route:          136.228.173.0/24
descr:          CAT route object for MYANMA POSTS AND TELECOMMUNICATIONS
origin:         AS9988
mnt-by:         MAINT-THIX-CAT-TH
changed:        catdb@cat.net.th 20190319
source:         RADB
last-modified:  2023-11-13T15:55:44Z
rpki-ov-state:  valid

route:          136.228.173.0/24
origin:         AS9988
descr:          Myanma Post & Telecommunication
                361, Pyay Road, Sanchaung Township
mnt-by:         MAINT-MM-MPT
last-modified:  2019-10-31T06:37:23Z
source:         APNIC
rpki-ov-state:  valid

route:          136.228.174.0/23
descr:          Proxy-registered route object
origin:         AS9988
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20220307
source:         RADB
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  valid

route:          136.228.174.0/23
descr:          Proxy-registered route object
origin:         AS9988
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20220307
source:         NTTCOM
last-modified:  2022-03-07T23:32:18Z
rpki-ov-state:  valid

route:          136.228.174.0/23
origin:         AS9988
descr:          Myanma Post & Telecommunication
                361, Pyay Road, Sanchaung Township
                Ahlone, Operations Office
mnt-by:         MAINT-MM-MPT
last-modified:  2022-08-12T13:49:13Z
source:         APNIC
rpki-ov-state:  valid

route:          136.228.174.0/24
origin:         AS9988
descr:          Myanma Post & Telecommunication
                361, Pyay Road, Sanchaung Township
mnt-by:         MAINT-MM-MPT
last-modified:  2019-10-31T06:37:23Z
source:         APNIC
rpki-ov-state:  valid

route:          136.228.174.0/24
descr:          CAT route object for MYANMA POSTS AND TELECOMMUNICATIONS
origin:         AS9988
mnt-by:         MAINT-THIX-CAT-TH
changed:        catdb@cat.net.th 20190319
source:         RADB
last-modified:  2023-11-13T15:55:44Z
rpki-ov-state:  valid

route:          136.228.174.0/24
descr:          Proxy-registered route object
origin:         AS9988
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20220307
source:         NTTCOM
last-modified:  2022-03-07T23:32:18Z
rpki-ov-state:  valid

route:          136.228.175.0/24
descr:          CAT route object for MYANMA POSTS AND TELECOMMUNICATIONS
origin:         AS9988
mnt-by:         MAINT-THIX-CAT-TH
changed:        catdb@cat.net.th 20190319
source:         RADB
last-modified:  2023-11-13T15:55:44Z
rpki-ov-state:  valid

route:          136.228.175.0/24
origin:         AS9988
descr:          Myanma Post & Telecommunication
                361, Pyay Road, Sanchaung Township
mnt-by:         MAINT-MM-MPT
last-modified:  2019-10-31T06:37:24Z
source:         APNIC
rpki-ov-state:  valid

route:          136.228.175.0/24
descr:          Proxy-registered route object
origin:         AS9988
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20220307
source:         NTTCOM
last-modified:  2022-03-07T23:32:18Z
rpki-ov-state:  valid

route:          203.81.64.0/19
descr:          PACNET (proxy-registered route object)
origin:         AS9988
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
	               +
	               This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100201
source:         RADB
last-modified:  2023-11-13T15:58:54Z
rpki-ov-state:  valid

route:          203.81.64.0/19
descr:          Myanma Posts & Telecommunications
                Contact: adam@iptel.cc
                Contact: kshtay@mpt.net.mm
origin:         AS9988
notify:         noc@arc.net.my
mnt-by:         MAINT-ARCNET
changed:        noc@arc.net.my 20030521
source:         NTTCOM
rpki-ov-state:  valid

route:          203.81.64.0/19
origin:         AS9988
descr:          Myanma Post & Telecommunication
                361, Pyay Road, Sanchaung Township
mnt-by:         MAINT-MM-MPT
last-modified:  2019-08-15T09:48:56Z
source:         APNIC
rpki-ov-state:  valid

route:          203.81.64.0/21
origin:         AS9988
descr:          Myanma Post & Telecommunication
                361, Pyay Road, Sanchaung Township
mnt-by:         MAINT-MM-MPT
last-modified:  2018-05-31T09:50:58Z
source:         APNIC
rpki-ov-state:  valid

route:          203.81.64.0/21
descr:          Proxy-registered route object
origin:         AS9988
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20220307
source:         NTTCOM
last-modified:  2022-03-07T23:32:18Z
rpki-ov-state:  valid

route:          203.81.64.0/21
descr:          Proxy-registered route object
origin:         AS9988
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20080924
source:         RADB
last-modified:  2023-11-13T15:40:37Z
rpki-ov-state:  valid

route:          203.81.64.0/22
origin:         AS9988
descr:          Myanma Post & Telecommunication
                361, Pyay Road, Sanchaung Township
mnt-by:         MAINT-MM-MPT
last-modified:  2019-08-15T09:48:56Z
source:         APNIC
rpki-ov-state:  valid

route:          203.81.64.0/22
descr:          Proxy-registered route object
origin:         AS9988
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20080924
source:         RADB
last-modified:  2023-11-13T15:40:37Z
rpki-ov-state:  valid

route:          203.81.64.0/22
descr:          Proxy-registered route object
origin:         AS9988
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20220307
source:         NTTCOM
last-modified:  2022-03-07T23:32:18Z
rpki-ov-state:  valid

route:          203.81.68.0/22
origin:         AS9988
descr:          Myanma Post & Telecommunication
