% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS4608 - AS4865'

as-block:       AS4608 - AS4865
remarks:        route filtering at border routers.
remarks:
remarks:        Any inquiries, please contact noc@global-gateway.net.nz
mnt-by:         MAINT-AS4648
changed:        mauricew@global-gateway.net.nz 20081207
source:         RADB
last-modified:  2023-11-13T15:39:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.56.8.0/21
descr:          Telecom New Zealand
origin:         AS4648
mnt-by:         MAINT-AS4648
changed:        maurice.wilkinson@tnzi.com 20081120
source:         RADB
last-modified:  2023-11-13T15:39:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.56.10.0/24
descr:          Telecom New Zealand
origin:         AS4648
mnt-by:         MAINT-AS4648
changed:        AS4648@netgate.net.nz 20130718  #05:01:12Z
source:         RADB
last-modified:  2023-11-13T15:45:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.56.16.0/20
descr:          Telecom New Zealand
origin:         AS4648
mnt-by:         MAINT-AS4648
changed:        maurice.wilkinson@tnzi.com 20081120
source:         RADB
last-modified:  2023-11-13T15:39:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.56.20.0/24
descr:          Telecom New Zealand
origin:         AS4648
mnt-by:         MAINT-AS4648
changed:        AS4648@netgate.net.nz 20120516
source:         RADB
last-modified:  2023-11-13T15:42:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.56.24.0/22
descr:          Spark New Zealand
origin:         AS4648
mnt-by:         MAINT-AS4648
changed:        AS4648@netgate.net.nz 20141012  #23:30:30Z
source:         RADB
last-modified:  2023-11-13T15:46:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.56.32.0/22
descr:          Proxy Reg for Telecom NZ
origin:         AS4648
mnt-by:         MAINT-AS4648
changed:        AS4648@netgate.net.nz 20110411  #23:18:58Z
source:         RADB
last-modified:  2023-11-13T15:41:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.56.36.0/24
descr:          Proxy Reg for Telecom NZ
origin:         AS4648
mnt-by:         MAINT-AS4648
changed:        AS4648@netgate.net.nz 20110411  #23:19:47Z
source:         RADB
last-modified:  2023-11-13T15:41:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.56.37.0/24
descr:          proxy reg for Telecom NZ
origin:         AS4648
mnt-by:         MAINT-AS4648
changed:        AS4648@netgate.net.nz 20110622
source:         RADB
last-modified:  2023-11-13T15:41:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.56.38.0/23
descr:          proxy reg for Telecom NZ
origin:         AS4648
mnt-by:         MAINT-AS4648
changed:        AS4648@netgate.net.nz 20110622
source:         RADB
last-modified:  2023-11-13T15:41:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.56.40.0/22
descr:          proxy reg for Telecom NZ
origin:         AS4648
mnt-by:         MAINT-AS4648
changed:        AS4648@netgate.net.nz 20110622
source:         RADB
last-modified:  2023-11-13T15:41:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.56.46.0/23
descr:          proxy reg for Telecom SDP by Telecom NZ
origin:         AS4648
mnt-by:         MAINT-AS4648
changed:        AS4648@netgate.net.nz 20140414
source:         RADB
last-modified:  2023-11-13T15:46:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.56.48.0/22
descr:          Proxy Reg for Telecom NZ
origin:         AS4648
mnt-by:         MAINT-AS4648
changed:        AS4648@netgate.net.nz 20111002
source:         RADB
last-modified:  2023-11-13T15:41:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.56.48.0/24
descr:          Proxy reg for Telecom NZ
origin:         AS4648
mnt-by:         MAINT-AS4648
changed:        AS4648@netgate.net.nz 20120912  #01:59:17Z
source:         RADB
last-modified:  2023-11-13T15:43:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.56.50.0/24
descr:          proxy Reg for Telecom NZ
origin:         AS4648
mnt-by:         MAINT-AS4648
changed:        AS4648@netgate.net.nz 20120912  #02:00:08Z
source:         RADB
last-modified:  2023-11-13T15:43:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.56.51.0/24
descr:          Proxy Reg for Telecom NZ
origin:         AS4648
mnt-by:         MAINT-AS4648
changed:        AS4648@netgate.net.nz 20140305  #01:12:57Z
source:         RADB
last-modified:  2023-11-13T15:46:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.56.52.0/22
descr:          For telecom New Zealand
origin:         AS4648
mnt-by:         MAINT-AS4648
changed:        AS4648@netgate.net.nz 20121015  #02:03:16Z
source:         RADB
last-modified:  2023-11-13T15:43:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.56.56.0/22
descr:          For Telecom New Zealand
origin:         AS4648
mnt-by:         MAINT-AS4648
changed:        AS4648@netgate.net.nz 20121015  #02:04:14Z
source:         RADB
last-modified:  2023-11-13T15:43:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.56.64.0/22
descr:          Proxy Reg for Telecom NZ
origin:         AS4648
mnt-by:         MAINT-AS4648
changed:        AS4648@netgate.net.nz 20110411  #23:31:32Z
source:         RADB
last-modified:  2023-11-13T15:41:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.56.67.0/24
descr:          Proxy Reg for Telecom NZ GGI
origin:         AS4648
mnt-by:         MAINT-AS4648
changed:        AS4648@netgate.net.nz 20110502  #23:41:40Z
source:         RADB
last-modified:  2023-11-13T15:41:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.56.73.0/24
descr:          Telecom NZ
origin:         AS4648
mnt-by:         MAINT-AS4648
changed:        AS4648@netgate.net.nz 20130429  #21:10:51Z
source:         RADB
last-modified:  2023-11-13T15:45:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.56.80.0/22
descr:          Spark NZ
origin:         AS4648
mnt-by:         MAINT-AS4648
changed:        AS4648@netgate.net.nz 20150506  #22:39:12Z
source:         RADB
last-modified:  2023-11-13T15:47:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.56.84.0/24
descr:          Spark NZ
origin:         AS4648
mnt-by:         MAINT-AS4648
changed:        AS4648@netgate.net.nz 20150510  #00:11:50Z
source:         RADB
last-modified:  2023-11-13T15:47:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.56.100.0/24
descr:          Telecom NZ
origin:         AS4648
mnt-by:         MAINT-AS4648
changed:        AS4648@netgate.net.nz 20131218
source:         RADB
last-modified:  2023-11-13T15:45:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.56.102.0/24
descr:          Spark New Zealand
origin:         AS4648
mnt-by:         MAINT-AS4648
changed:        AS4648@netgate.net.nz 20141012  #23:29:45Z
source:         RADB
last-modified:  2023-11-13T15:46:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.56.103.0/24
descr:          Telecom NZ
origin:         AS4648
mnt-by:         MAINT-AS4648
changed:        AS4648@netgate.net.nz 20130429  #21:12:31Z
source:         RADB
last-modified:  2023-11-13T15:45:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.56.104.0/24
descr:          Telecom NZ
origin:         AS4648
mnt-by:         MAINT-AS4648
changed:        maurice.wilkinson@telecom.co.nz 20110412
source:         RADB
last-modified:  2023-11-13T15:41:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.56.105.0/24
descr:          Telecom NZ
origin:         AS4648
mnt-by:         MAINT-AS4648
changed:        AS4648@netgate.net.nz 20110914
source:         RADB
last-modified:  2023-11-13T15:41:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.56.106.0/24
descr:          Telecom NZ
origin:         AS4648
mnt-by:         MAINT-AS4648
changed:        AS4648@netgate.net.nz 20120528
source:         RADB
last-modified:  2023-11-13T15:42:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.56.107.0/24
descr:          For Telecom New Zealand
origin:         AS4648
mnt-by:         MAINT-AS4648
changed:        AS4648@netgate.net.nz 20120910  #01:44:52Z
source:         RADB
last-modified:  2023-11-13T15:43:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.56.108.0/24
descr:          Proxy Reg for Telecom NZ
origin:         AS4648
mnt-by:         MAINT-AS4648
changed:        AS4648@netgate.net.nz 20110411  #23:13:32Z
source:         RADB
last-modified:  2023-11-13T15:41:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.56.112.0/23
descr:          Proxy Reg for Telecom NZ
origin:         AS4648
mnt-by:         MAINT-AS4648
changed:        AS4648@netgate.net.nz 20110411  #23:14:43Z
source:         RADB
last-modified:  2023-11-13T15:41:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.56.112.0/24
origin:         AS4648
descr:          SPARK NZ Trading LTD.
mnt-by:         MAINT-AS4648
changed:        AS4648@netgate.net.nz 20190210  #01:53:41Z
source:         RADB
last-modified:  2023-11-13T15:55:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.56.115.0/24
descr:          Proxy Reg for Telecom NZ
origin:         AS4648
mnt-by:         MAINT-AS4648
changed:        AS4648@netgate.net.nz 20110411  #23:16:51Z
source:         RADB
last-modified:  2023-11-13T15:41:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.56.117.0/24
descr:          Proxy Registration for Spark NZ
origin:         AS4648
mnt-by:         MAINT-AS4648
changed:        AS4648@netgate.net.nz 20161114  #22:52:16Z
source:         RADB
last-modified:  2023-11-13T15:49:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.56.120.0/22
descr:          Telecom New Zealand
origin:         AS4648
mnt-by:         MAINT-AS4648
changed:        maurice.wilkinson@tnzi.com 20081120
source:         RADB
last-modified:  2023-11-13T15:39:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.56.124.0/23
descr:          Telecom New Zealand
origin:         AS4648
mnt-by:         MAINT-AS4648
changed:        maurice.wilkinson@tnzi.com 20081120
source:         RADB
last-modified:  2023-11-13T15:39:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.56.126.0/24
descr:          Proxy Reg for Telecom NZ
origin:         AS4648
mnt-by:         MAINT-AS4648
changed:        AS4648@netgate.net.nz 20110411  #23:17:51Z
source:         RADB
last-modified:  2023-11-13T15:41:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.236.35.0/24
descr:          Proxy reg for TNZI by Spark NZ
origin:         AS4648
mnt-by:         MAINT-AS4648
changed:        AS4648@netgate.net.nz 20160505  #00:41:42Z
source:         RADB
last-modified:  2023-11-13T15:49:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.236.40.0/24
descr:          Proxy Reg for Telecom NZ
origin:         AS4648
mnt-by:         MAINT-AS4648
changed:        AS4648@netgate.net.nz 20110411  #23:32:43Z
source:         RADB
last-modified:  2023-11-13T15:41:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.236.41.0/24
descr:          Proxy Reg for Telecom NZ
origin:         AS4648
mnt-by:         MAINT-AS4648
changed:        AS4648@netgate.net.nz 20110411  #23:33:32Z
source:         RADB
last-modified:  2023-11-13T15:41:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.236.42.0/24
descr:          Proxy Reg for Telecom NZ
origin:         AS4648
mnt-by:         MAINT-AS4648
changed:        AS4648@netgate.net.nz 20110411  #23:34:13Z
source:         RADB
last-modified:  2023-11-13T15:41:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.236.43.0/24
descr:          Telecom NZ
origin:         AS4648
mnt-by:         MAINT-AS4648
changed:        maurice.wilkinson@telecom.co.nz 20110412
source:         RADB
last-modified:  2023-11-13T15:41:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.236.44.0/24
descr:          Proxy-registered route object
origin:         AS4648
notify:         noc@global-gateway.net.nz
remarks:        This route-object is created on behalf of
remarks:        Telecom New Zeland customers, and is used for
remarks:        route filtering at border routers.
remarks:
remarks:        Any inquiries, please contact noc@global-gateway.net.nz
mnt-by:         MAINT-AS4648
changed:        mauricew@global-gateway.net.nz 20081207
source:         RADB
last-modified:  2023-11-13T15:39:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.236.45.0/24
descr:          Proxy-registered route object
origin:         AS4648
notify:         noc@global-gateway.net.nz
remarks:        This route-object is created on behalf of
remarks:        Telecom New Zeland customers, and is used for
remarks:        route filtering at border routers.
remarks:
remarks:        Any inquiries, please contact noc@global-gateway.net.nz
mnt-by:         MAINT-AS4648
changed:        mauricew@global-gateway.net.nz 20081207
source:         RADB
last-modified:  2023-11-13T15:39:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.236.48.0/20
descr:          Proxy-registered route object
origin:         AS4648
notify:         noc@global-gateway.net.nz
remarks:        This route-object is created on behalf of
remarks:        Telecom New Zeland customers, and is used for
remarks:        route filtering at border routers.
remarks:
remarks:        Any inquiries, please contact noc@global-gateway.net.nz
mnt-by:         MAINT-AS4648
changed:        mauricew@global-gateway.net.nz 20081207
source:         RADB
last-modified:  2023-11-13T15:39:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.236.48.0/24
descr:          Proxy-registered route object
origin:         AS4648
notify:         noc@global-gateway.net.nz
remarks:        This route-object is created on behalf of
remarks:        Telecom New Zeland customers, and is used for
remarks:        route filtering at border routers.
remarks:
remarks:        Any inquiries, please contact noc@global-gateway.net.nz
mnt-by:         MAINT-AS4648
changed:        mauricew@global-gateway.net.nz 20081207
source:         RADB
last-modified:  2023-11-13T15:39:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.236.52.0/24
descr:          Proxy-registered route object
origin:         AS4648
notify:         noc@global-gateway.net.nz
remarks:        This route-object is created on behalf of
remarks:        Telecom New Zeland customers, and is used for
remarks:        route filtering at border routers.
remarks:
remarks:        Any inquiries, please contact noc@global-gateway.net.nz
mnt-by:         MAINT-AS4648
changed:        mauricew@global-gateway.net.nz 20081207
source:         RADB
last-modified:  2023-11-13T15:39:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.236.58.0/24
descr:          Proxy-registered route object
origin:         AS4648
remarks:        Spark New Zeland customers
mnt-by:         MAINT-AS4648
changed:        AS4648@netgate.net.nz 20141112  #00:10:25Z
source:         RADB
last-modified:  2023-11-13T15:46:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.236.64.0/24
descr:          Proxy-registered route object
origin:         AS4648
notify:         noc@global-gateway.net.nz
remarks:        This route-object is created on behalf of
remarks:        Telecom New Zeland customers, and is used for
remarks:        route filtering at border routers.
remarks:
remarks:        Any inquiries, please contact noc@global-gateway.net.nz
mnt-by:         MAINT-AS4648
changed:        mauricew@global-gateway.net.nz 20081207
source:         RADB
last-modified:  2023-11-13T15:39:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.236.65.0/24
descr:          Proxy-registered route object
origin:         AS4648
notify:         noc@global-gateway.net.nz
remarks:        This route-object is created on behalf of
remarks:        Telecom New Zeland customers, and is used for
remarks:        route filtering at border routers.
remarks:
remarks:        Any inquiries, please contact noc@global-gateway.net.nz
mnt-by:         MAINT-AS4648
changed:        mauricew@global-gateway.net.nz 20081207
source:         RADB
last-modified:  2023-11-13T15:39:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.236.66.0/24
descr:          Telecom NZ
origin:         AS4648
mnt-by:         MAINT-AS4648
changed:        maurice.wilkinson@telecom.co.nz 20110412
source:         RADB
last-modified:  2023-11-13T15:41:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.236.67.0/24
origin:         AS4648
descr:          Proxy reg for Spark NZ
mnt-by:         MAINT-AS4648
changed:        andrew.murray@spark.co.nz 20230820  #21:14:14Z
source:         RADB
last-modified:  2023-11-13T16:18:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.236.68.0/24
descr:          Proxy Reg for Telecom NZ
origin:         AS4648
mnt-by:         MAINT-AS4648
changed:        AS4648@netgate.net.nz 20110411  #23:35:02Z
source:         RADB
last-modified:  2023-11-13T15:41:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.236.69.0/24
descr:          Proxy-registered route object
origin:         AS4648
notify:         noc@global-gateway.net.nz
remarks:        This route-object is created on behalf of
remarks:        Telecom New Zeland customers, and is used for
remarks:        route filtering at border routers.
remarks:
remarks:        Any inquiries, please contact noc@global-gateway.net.nz
mnt-by:         MAINT-AS4648
changed:        mauricew@global-gateway.net.nz 20081207
source:         RADB
last-modified:  2023-11-13T15:39:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.236.70.0/24
descr:          Proxy Reg for Telecom NZ
origin:         AS4648
mnt-by:         MAINT-AS4648
changed:        AS4648@netgate.net.nz 20110411  #23:36:01Z
source:         RADB
last-modified:  2023-11-13T15:41:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.236.71.0/24
descr:          Proxy-registered route object
origin:         AS4648
notify:         noc@global-gateway.net.nz
remarks:        This route-object is created on behalf of
remarks:        Telecom New Zeland customers, and is used for
remarks:        route filtering at border routers.
remarks:
remarks:        Any inquiries, please contact noc@global-gateway.net.nz
mnt-by:         MAINT-AS4648
changed:        mauricew@global-gateway.net.nz 20081207
source:         RADB
last-modified:  2023-11-13T15:39:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.236.72.0/24
descr:          Proxy-registered route object
origin:         AS4648
notify:         noc@global-gateway.net.nz
remarks:        This route-object is created on behalf of
remarks:        Telecom New Zeland customers, and is used for
remarks:        route filtering at border routers.
remarks:
remarks:        Any inquiries, please contact noc@global-gateway.net.nz
mnt-by:         MAINT-AS4648
changed:        mauricew@global-gateway.net.nz 20081207
source:         RADB
last-modified:  2023-11-13T15:39:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.236.73.0/24
descr:          Proxy-registered route object
origin:         AS4648
notify:         noc@global-gateway.net.nz
remarks:        This route-object is created on behalf of
remarks:        Telecom New Zeland customers, and is used for
remarks:        route filtering at border routers.
remarks:
remarks:        Any inquiries, please contact noc@global-gateway.net.nz
mnt-by:         MAINT-AS4648
changed:        mauricew@global-gateway.net.nz 20081207
source:         RADB
last-modified:  2023-11-13T15:39:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.236.74.0/24
descr:          Proxy-registered route object
origin:         AS4648
notify:         noc@global-gateway.net.nz
remarks:        This route-object is created on behalf of
remarks:        Telecom New Zeland customers, and is used for
remarks:        route filtering at border routers.
remarks:
remarks:        Any inquiries, please contact noc@global-gateway.net.nz
mnt-by:         MAINT-AS4648
changed:        mauricew@global-gateway.net.nz 20081207
source:         RADB
last-modified:  2023-11-13T15:39:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.236.75.0/24
descr:          Proxy-registered route object
origin:         AS4648
notify:         noc@global-gateway.net.nz
remarks:        This route-object is created on behalf of
remarks:        Telecom New Zeland customers, and is used for
remarks:        route filtering at border routers.
remarks:
remarks:        Any inquiries, please contact noc@global-gateway.net.nz
mnt-by:         MAINT-AS4648
changed:        mauricew@global-gateway.net.nz 20081207
source:         RADB
last-modified:  2023-11-13T15:39:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.236.77.0/24
descr:          Proxy Reg for Telecom NZ
origin:         AS4648
mnt-by:         MAINT-AS4648
changed:        AS4648@netgate.net.nz 20110411  #23:37:20Z
source:         RADB
last-modified:  2023-11-13T15:41:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.236.78.0/24
descr:          Proxy Reg for Telecom NZ
origin:         AS4648
mnt-by:         MAINT-AS4648
changed:        AS4648@netgate.net.nz 20110411  #23:38:36Z
source:         RADB
last-modified:  2023-11-13T15:41:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.236.79.0/24
descr:          Proxy Reg for Telecom NZ
origin:         AS4648
mnt-by:         MAINT-AS4648
changed:        AS4648@netgate.net.nz 20110411  #23:40:10Z
source:         RADB
last-modified:  2023-11-13T15:41:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.236.86.0/24
origin:         AS4648
descr:          Proxy reg for MNF Group by Spark NZ
mnt-by:         MAINT-AS4648
changed:        AS4648@netgate.net.nz 20190307  #01:36:13Z
source:         RADB
last-modified:  2023-11-13T15:55:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.236.94.0/24
origin:         AS4648
descr:          Proxy reg for MNF Group by Spark NZ
mnt-by:         MAINT-AS4648
changed:        AS4648@netgate.net.nz 20190307  #01:37:00Z
source:         RADB
last-modified:  2023-11-13T15:55:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          140.168.192.0/24
descr:          Proxy reg for ASB Bank by Spark NZ
origin:         AS4648
mnt-by:         MAINT-AS4648
changed:        AS4648@netgate.net.nz 20170525  #20:16:41Z
source:         RADB
last-modified:  2023-11-13T15:51:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          140.168.193.0/24
descr:          Proxy reg for ASB Bank by Spark NZ
origin:         AS4648
mnt-by:         MAINT-AS4648
changed:        AS4648@netgate.net.nz 20170525  #20:17:23Z
source:         RADB
last-modified:  2023-11-13T15:51:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          144.66.99.0/24
descr:          Proxy-registered route object
origin:         AS4648
notify:         noc@netgate.net.nz
remarks:        This route-object is created on behalf of
remarks:        Telecom New Zeland customers, and is used for
remarks:        route filtering at border routers.
remarks:
remarks:        If you have any inquiries, please contact noc@netgate.net.nz
mnt-by:         MAINT-AS4648
changed:        bart@netgate.net.nz 20060720
source:         RADB
last-modified:  2023-11-13T15:39:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          144.66.100.0/24
descr:          Proxy-registered route object
origin:         AS4648
notify:         noc@global-gateway.net.nz
remarks:        This route-object is created on behalf of
remarks:        Telecom New Zeland customers, and is used for
remarks:        route filtering at border routers.
remarks:
remarks:        Any inquiries, please contact noc@global-gateway.net.nz
mnt-by:         MAINT-AS4648
changed:        mauricew@global-gateway.net.nz 20081207
source:         RADB
last-modified:  2023-11-13T15:39:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          144.66.101.0/24
descr:          Proxy-registered route object
origin:         AS4648
notify:         noc@netgate.net.nz
remarks:        This route-object is created on behalf of
remarks:        Telecom New Zeland customers, and is used for
remarks:        route filtering at border routers.
remarks:
remarks:        If you have any inquiries, please contact noc@netgate.net.nz
mnt-by:         MAINT-AS4648
changed:        bart@netgate.net.nz 20060720
source:         RADB
last-modified:  2023-11-13T15:39:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          144.66.102.0/24
descr:          Proxy-registered route object
origin:         AS4648
notify:         noc@global-gateway.net.nz
remarks:        This route-object is created on behalf of
remarks:        Telecom New Zeland customers, and is used for
remarks:        route filtering at border routers.
remarks:
remarks:        Any inquiries, please contact noc@global-gateway.net.nz
mnt-by:         MAINT-AS4648
changed:        mauricew@global-gateway.net.nz 20081207
source:         RADB
last-modified:  2023-11-13T15:39:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          144.66.115.0/24
descr:          Proxy-registered route object
origin:         AS4648
notify:         noc@global-gateway.net.nz
remarks:        This route-object is created on behalf of
remarks:        Telecom New Zeland customers, and is used for
remarks:        route filtering at border routers.
remarks:
remarks:        Any inquiries, please contact noc@global-gateway.net.nz
mnt-by:         MAINT-AS4648
changed:        mauricew@global-gateway.net.nz 20081207
source:         RADB
last-modified:  2023-11-13T15:39:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          144.66.119.0/24
descr:          Proxy Reg for Telecom NZ
origin:         AS4648
mnt-by:         MAINT-AS4648
changed:        AS4648@netgate.net.nz 20110411  #23:40:54Z
source:         RADB
last-modified:  2023-11-13T15:41:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.171.16.0/24
descr:          Proxy-registered route object
origin:         AS4648
notify:         noc@global-gateway.net.nz
remarks:        This route-object is created on behalf of
remarks:        Telecom New Zeland customers, and is used for
remarks:        route filtering at border routers.
remarks:
remarks:        Any inquiries, please contact noc@global-gateway.net.nz
mnt-by:         MAINT-AS4648
changed:        mauricew@global-gateway.net.nz 20081207
source:         RADB
last-modified:  2023-11-13T15:39:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.171.19.0/24
descr:          Proxy-registered route object
origin:         AS4648
notify:         noc@global-gateway.net.nz
remarks:        This route-object is created on behalf of
remarks:        Telecom New Zeland customers, and is used for
remarks:        route filtering at border routers.
remarks:
remarks:        Any inquiries, please contact noc@global-gateway.net.nz
mnt-by:         MAINT-AS4648
changed:        mauricew@global-gateway.net.nz 20081207
source:         RADB
last-modified:  2023-11-13T15:39:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          153.111.0.0/16
descr:          Proxy reg for Kordia by Spark NZ
origin:         AS4648
mnt-by:         MAINT-AS4648
changed:        AS4648@netgate.net.nz 20180719  #23:54:11Z
source:         RADB
last-modified:  2023-11-13T15:54:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.32.0.0/16
descr:          Proxy reg for Kordia by Spark NZ
origin:         AS4648
mnt-by:         MAINT-AS4648
changed:        AS4648@netgate.net.nz 20180719  #23:53:12Z
source:         RADB
last-modified:  2023-11-13T15:54:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.59.0.0/16
descr:          proxy reg for Fonterra by Telecom NZ
origin:         AS4648
mnt-by:         MAINT-AS4648
changed:        AS4648@netgate.net.nz 20130821
source:         RADB
last-modified:  2023-11-13T15:45:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.59.253.0/24
descr:          Proxy reg for Kordia by Spark NZ
origin:         AS4648
mnt-by:         MAINT-AS4648
changed:        AS4648@netgate.net.nz 20190122  #02:06:56Z
source:         RADB
last-modified:  2023-11-13T15:55:25Z
