% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15476 - AS15705'

as-block:       AS15476 - AS15705
route:          145.221.211.0/24
descr:          ING Groep
origin:         AS15625
mnt-by:         ING-MNT
created:        2013-04-12T10:21:35Z
last-modified:  2013-04-12T10:21:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          145.221.212.0/24
descr:          ING Groep
origin:         AS15625
mnt-by:         ING-MNT
created:        2013-04-12T10:21:43Z
last-modified:  2013-04-12T10:21:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          145.221.213.0/24
descr:          ING Groep
origin:         AS15625
mnt-by:         ING-MNT
created:        2013-04-12T10:21:53Z
last-modified:  2013-04-12T10:21:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          145.221.214.0/24
descr:          ING Groep
origin:         AS15625
mnt-by:         ING-MNT
created:        2013-04-12T10:22:02Z
last-modified:  2013-04-12T10:22:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          145.221.215.0/24
descr:          ING Groep
origin:         AS15625
mnt-by:         ING-MNT
created:        2013-04-12T10:22:10Z
last-modified:  2013-04-12T10:22:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          145.221.216.0/24
descr:          ING Groep
origin:         AS15625
mnt-by:         ING-MNT
created:        2013-04-12T10:22:19Z
last-modified:  2013-04-12T10:22:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          145.221.217.0/24
descr:          ING Groep
origin:         AS15625
mnt-by:         ING-MNT
created:        2013-04-12T10:22:29Z
last-modified:  2013-04-12T10:22:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          145.221.219.0/24
descr:          ING Groep
origin:         AS15625
mnt-by:         ING-MNT
created:        2013-04-12T10:22:51Z
last-modified:  2013-04-12T10:22:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          145.221.220.0/24
descr:          ING Groep
origin:         AS15625
mnt-by:         ING-MNT
created:        2013-04-12T10:23:03Z
last-modified:  2013-04-12T10:23:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          145.221.221.0/24
descr:          ING Groep
origin:         AS15625
mnt-by:         ING-MNT
created:        2013-04-12T10:23:14Z
last-modified:  2013-04-12T10:23:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          145.221.222.0/24
descr:          ING Groep
origin:         AS15625
mnt-by:         ING-MNT
created:        2013-04-12T10:23:23Z
last-modified:  2013-04-12T10:23:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          145.221.252.0/24
descr:          ING Groep
origin:         AS15625
mnt-by:         ING-MNT
created:        2013-04-12T10:28:11Z
last-modified:  2013-04-12T10:28:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          145.221.253.0/24
descr:          ING Groep
origin:         AS15625
mnt-by:         ING-MNT
created:        2013-04-12T10:28:19Z
last-modified:  2013-04-12T10:28:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          145.221.254.0/24
descr:          ING Groep
origin:         AS15625
mnt-by:         ING-MNT
created:        2013-04-12T10:28:26Z
last-modified:  2013-04-12T10:28:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          145.221.255.0/24
descr:          ING Groep
origin:         AS15625
mnt-by:         ING-MNT
created:        2013-04-12T10:28:34Z
last-modified:  2013-04-12T10:28:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          156.114.128.0/18
origin:         AS15625
mnt-by:         ING-MNT
created:        2017-03-02T12:39:28Z
last-modified:  2017-03-02T12:39:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          156.114.128.0/19
origin:         AS15625
mnt-by:         ING-MNT
created:        2017-03-02T12:41:00Z
last-modified:  2017-03-02T12:41:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          156.114.128.0/24
origin:         AS15625
mnt-by:         ING-MNT
created:        2017-03-02T12:51:50Z
last-modified:  2017-03-02T12:51:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          156.114.129.0/24
origin:         AS15625
mnt-by:         ING-MNT
created:        2017-03-02T12:57:07Z
last-modified:  2017-03-02T12:57:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          156.114.130.0/24
origin:         AS15625
mnt-by:         ING-MNT
created:        2017-03-02T13:00:26Z
last-modified:  2017-03-02T13:00:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          156.114.131.0/24
origin:         AS15625
mnt-by:         ING-MNT
created:        2017-03-02T13:01:03Z
last-modified:  2017-03-02T13:01:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          156.114.132.0/24
origin:         AS15625
mnt-by:         ING-MNT
created:        2017-03-02T13:02:09Z
last-modified:  2017-03-02T13:02:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          156.114.133.0/24
origin:         AS15625
mnt-by:         ING-MNT
created:        2017-03-02T13:03:26Z
last-modified:  2017-03-02T13:03:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          156.114.134.0/24
origin:         AS15625
mnt-by:         ING-MNT
created:        2025-07-29T09:20:41Z
last-modified:  2025-07-29T09:20:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          156.114.135.0/24
origin:         AS15625
mnt-by:         ING-MNT
created:        2017-03-02T13:04:58Z
last-modified:  2017-03-02T13:04:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          156.114.136.0/24
origin:         AS15625
mnt-by:         ING-MNT
created:        2017-03-02T13:05:24Z
last-modified:  2017-03-02T13:05:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          156.114.153.0/24
origin:         AS15625
mnt-by:         ING-MNT
created:        2017-03-02T13:46:19Z
last-modified:  2017-03-02T13:46:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          156.114.154.0/24
origin:         AS15625
mnt-by:         ING-MNT
created:        2017-03-02T13:46:41Z
last-modified:  2017-03-02T13:46:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          156.114.155.0/24
origin:         AS15625
mnt-by:         ING-MNT
created:        2017-03-02T13:51:58Z
last-modified:  2017-03-02T13:51:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          156.114.160.0/19
origin:         AS15625
mnt-by:         ING-MNT
created:        2017-03-02T12:41:56Z
last-modified:  2017-03-02T12:41:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          156.114.160.0/24
origin:         AS15625
mnt-by:         ING-MNT
created:        2017-03-02T13:55:18Z
last-modified:  2017-03-02T13:55:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          156.114.161.0/24
origin:         AS15625
mnt-by:         ING-MNT
created:        2017-03-02T13:55:50Z
last-modified:  2017-03-02T13:55:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          156.114.162.0/24
origin:         AS15625
mnt-by:         ING-MNT
created:        2017-03-02T13:56:24Z
last-modified:  2017-03-02T13:56:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          156.114.163.0/24
origin:         AS15625
mnt-by:         ING-MNT
created:        2017-03-02T13:56:47Z
last-modified:  2017-03-02T13:56:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          156.114.164.0/24
origin:         AS15625
mnt-by:         ING-MNT
created:        2017-03-02T13:57:57Z
last-modified:  2017-03-02T13:57:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          156.114.165.0/24
origin:         AS15625
mnt-by:         ING-MNT
created:        2017-03-02T13:58:29Z
last-modified:  2017-03-02T13:58:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          156.114.167.0/24
origin:         AS15625
mnt-by:         ING-MNT
created:        2017-03-02T14:03:35Z
last-modified:  2017-03-02T14:03:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          156.114.168.0/24
origin:         AS15625
mnt-by:         ING-MNT
created:        2017-03-02T14:04:01Z
last-modified:  2017-03-02T14:04:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          156.114.185.0/24
origin:         AS15625
mnt-by:         ING-MNT
created:        2017-03-02T14:57:23Z
last-modified:  2017-03-02T14:57:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          156.114.186.0/24
origin:         AS15625
mnt-by:         ING-MNT
created:        2017-03-02T14:58:08Z
last-modified:  2017-03-02T14:58:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


