
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       21688
descr:          PNAP-WDC002 harron-routes
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20130806
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.161.91.0/24
descr:          PNAP-WDC002 harron-routes
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20130806
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.161.92.0/22
descr:          PNAP-WDC002 harron-routes
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20130806
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.161.92.0/23
descr:          PNAP-WDC002 harron-routes
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20130806
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.161.92.0/24
descr:          PNAP-WDC002 harron-routes
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20130806
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.161.93.0/24
descr:          PNAP-WDC002 harron-routes
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20130806
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.161.94.0/23
descr:          PNAP-WDC002 harron-routes
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20130806
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.161.94.0/24
descr:          PNAP-WDC002 harron-routes
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20130806
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.161.95.0/24
descr:          PNAP-WDC002 harron-routes
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20130806
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.161.96.0/19
descr:          PNAP-WDC002 harron-routes
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20130806
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.161.96.0/20
descr:          PNAP-WDC002 harron-routes
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20130806
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.161.96.0/21
descr:          PNAP-WDC002 harron-routes
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20130806
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.161.96.0/22
descr:          PNAP-WDC002 harron-routes
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20130806
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.161.96.0/23
descr:          PNAP-WDC002 harron-routes
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20130806
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.161.96.0/24
descr:          PNAP-WDC002 harron-routes
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20130806
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.161.97.0/24
descr:          PNAP-WDC002 harron-routes
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20130806
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.161.98.0/23
descr:          PNAP-WDC002 harron-routes
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20130806
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.161.98.0/24
descr:          PNAP-WDC002 harron-routes
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20130806
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.161.99.0/24
descr:          PNAP-WDC002 harron-routes
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20130806
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.161.100.0/22
descr:          PNAP-WDC002 harron-routes
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20130806
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.161.100.0/23
descr:          PNAP-WDC002 harron-routes
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20130806
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.161.100.0/24
descr:          PNAP-WDC002 harron-routes
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20130806
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.161.101.0/24
descr:          PNAP-WDC002 harron-routes
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20130806
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.161.102.0/23
descr:          PNAP-WDC002 harron-routes
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20130806
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.161.102.0/24
descr:          PNAP-WDC002 harron-routes
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20130806
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.161.103.0/24
descr:          PNAP-WDC002 harron-routes
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20130806
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.161.104.0/21
descr:          PNAP-WDC002 harron-routes
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20130806
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.161.104.0/22
descr:          PNAP-WDC002 harron-routes
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20130806
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.161.104.0/23
descr:          PNAP-WDC002 harron-routes
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20130806
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.161.104.0/24
descr:          PNAP-WDC002 harron-routes
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20130806
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.161.105.0/24
descr:          PNAP-WDC002 harron-routes
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20130806
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.161.106.0/23
descr:          PNAP-WDC002 harron-routes
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20130806
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.161.106.0/24
descr:          PNAP-WDC002 harron-routes
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20130806
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.161.107.0/24
descr:          PNAP-WDC002 harron-routes
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20130806
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.161.108.0/22
descr:          PNAP-WDC002 harron-routes
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20130806
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.161.108.0/23
descr:          PNAP-WDC002 harron-routes
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20130806
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.161.108.0/24
descr:          PNAP-WDC002 harron-routes
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20130806
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.161.109.0/24
descr:          PNAP-WDC002 harron-routes
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20130806
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.161.110.0/23
descr:          PNAP-WDC002 harron-routes
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20130806
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.161.110.0/24
descr:          PNAP-WDC002 harron-routes
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20130806
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.161.111.0/24
descr:          PNAP-WDC002 harron-routes
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20130806
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.161.112.0/20
descr:          PNAP-WDC002 harron-routes
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20130806
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.161.112.0/21
descr:          PNAP-WDC002 harron-routes
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20130806
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.161.112.0/22
descr:          PNAP-WDC002 harron-routes
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20130806
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.161.112.0/23
descr:          PNAP-WDC002 harron-routes
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20130806
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.161.112.0/24
descr:          PNAP-WDC002 harron-routes
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20130806
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.161.113.0/24
descr:          PNAP-WDC002 harron-routes
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20130806
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.161.114.0/23
descr:          PNAP-WDC002 harron-routes
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20130806
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.161.114.0/24
descr:          PNAP-WDC002 harron-routes
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20130806
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.161.115.0/24
descr:          PNAP-WDC002 harron-routes
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20130806
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.161.116.0/22
descr:          PNAP-WDC002 harron-routes
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20130806
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.161.116.0/23
descr:          PNAP-WDC002 harron-routes
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20130806
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.161.116.0/24
descr:          PNAP-WDC002 harron-routes
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20130806
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.161.117.0/24
descr:          PNAP-WDC002 harron-routes
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20130806
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.161.118.0/23
descr:          PNAP-WDC002 harron-routes
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20130806
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.161.118.0/24
descr:          PNAP-WDC002 harron-routes
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20130806
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.161.119.0/24
descr:          PNAP-WDC002 harron-routes
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20130806
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.161.120.0/21
descr:          PNAP-WDC002 harron-routes
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20130806
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.161.120.0/22
descr:          PNAP-WDC002 harron-routes
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20130806
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.161.120.0/23
descr:          PNAP-WDC002 harron-routes
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20130806
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.161.120.0/24
descr:          PNAP-WDC002 harron-routes
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20130806
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.161.121.0/24
descr:          PNAP-WDC002 harron-routes
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20130806
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.161.122.0/23
descr:          PNAP-WDC002 harron-routes
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20130806
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.161.122.0/24
descr:          PNAP-WDC002 harron-routes
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20130806
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.161.123.0/24
descr:          PNAP-WDC002 harron-routes
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20130806
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.161.124.0/22
descr:          PNAP-WDC002 harron-routes
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20130806
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.161.124.0/23
descr:          PNAP-WDC002 harron-routes
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20130806
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.161.124.0/24
descr:          PNAP-WDC002 harron-routes
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20130806
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.161.125.0/24
descr:          PNAP-WDC002 harron-routes
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20130806
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.161.126.0/23
descr:          PNAP-WDC002 harron-routes
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20130806
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.161.126.0/24
descr:          PNAP-WDC002 harron-routes
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20130806
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.161.127.0/24
descr:          PNAP-WDC002 harron-routes
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20130806
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.9.0.0/19
origin:         AS21688
member-of:      RS-ATLANTICBB
descr:          Atlantic Broadband
notify:         jmcmasters@atlanticbb.com
mnt-by:         MAINT-AS11776
changed:        jsthilaire@atlanticbb.com 20190513
source:         RADB
last-modified:  2023-11-13T15:56:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.9.0.0/19
descr:          MetroCast
origin:         AS21688
mnt-by:         CTI-MNT
changed:        ccs_ip-admin@cable.comcast.com 20070927
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.9.0.0/20
descr:          PNAP-NYM harron
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20091215
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.9.0.0/20
descr:          MetroCast
origin:         AS21688
mnt-by:         CTI-MNT
changed:        ccs_ip-admin@cable.comcast.com 20071016
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.9.0.0/21
descr:          PNAP-NYM harron
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20091215
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.9.0.0/22
descr:          PNAP-NYM harron
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20091215
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.9.0.0/23
descr:          PNAP-NYM harron
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20091215
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.9.0.0/24
descr:          PNAP-NYM harron
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20091215
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.9.1.0/24
descr:          PNAP-NYM harron
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20091215
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.9.2.0/23
descr:          PNAP-NYM harron
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20091215
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.9.2.0/24
descr:          PNAP-NYM harron
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20091215
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.9.3.0/24
descr:          PNAP-NYM harron
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20091215
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.9.4.0/22
descr:          PNAP-NYM harron
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20091215
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.9.4.0/23
descr:          PNAP-NYM harron
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20091215
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.9.4.0/24
descr:          PNAP-NYM harron
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20091215
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.9.5.0/24
descr:          PNAP-NYM harron
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20091215
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.9.6.0/23
descr:          PNAP-NYM harron
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20091215
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.9.6.0/24
descr:          PNAP-NYM harron
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20091215
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.9.7.0/24
descr:          PNAP-NYM harron
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20091215
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.9.8.0/21
descr:          PNAP-NYM harron
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20091215
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.9.8.0/22
descr:          PNAP-NYM harron
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20091215
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.9.8.0/23
descr:          PNAP-NYM harron
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20091215
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.9.8.0/24
descr:          PNAP-NYM harron
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20091215
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.9.9.0/24
descr:          PNAP-NYM harron
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20091215
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.9.10.0/23
descr:          PNAP-NYM harron
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20091215
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.9.10.0/24
descr:          PNAP-NYM harron
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20091215
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.9.11.0/24
descr:          PNAP-NYM harron
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20091215
source:         RADB
