
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1820
route:          217.20.176.0/22
origin:         AS1820
notify:         security@w-net.us
mnt-by:         WNET-MNT
created:        2019-12-27T14:06:50Z
last-modified:  2024-09-18T20:24:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.20.176.0/24
origin:         AS1820
mnt-by:         WNET-MNT
created:        2019-12-27T14:05:29Z
last-modified:  2024-09-18T20:24:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.20.177.0/24
descr:          Backbone
origin:         AS1820
mnt-by:         WNET-MNT
created:        2019-12-27T14:05:54Z
last-modified:  2019-12-27T14:05:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.20.178.0/24
descr:          Dniepropetrovsk
origin:         AS1820
mnt-by:         WNET-MNT
created:        2019-12-27T14:06:17Z
last-modified:  2019-12-27T14:06:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.20.179.0/24
origin:         AS1820
mnt-by:         WNET-MNT
created:        2019-12-27T14:07:50Z
last-modified:  2024-09-18T20:24:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.20.180.0/22
origin:         AS1820
notify:         security@w-net.us
mnt-by:         WNET-MNT
created:        2019-12-27T14:09:52Z
last-modified:  2024-09-18T20:24:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.20.180.0/24
origin:         AS1820
mnt-by:         WNET-MNT
created:        2019-12-27T14:08:22Z
last-modified:  2019-12-27T14:08:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.20.181.0/24
origin:         AS1820
mnt-by:         WNET-MNT
created:        2019-12-27T14:08:56Z
last-modified:  2024-09-18T20:24:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.20.184.0/22
origin:         AS1820
notify:         security@w-net.us
mnt-by:         WNET-MNT
created:        2019-12-27T14:10:54Z
last-modified:  2024-09-18T20:25:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.20.185.0/24
origin:         AS1820
notify:         security@w-net.us
mnt-by:         WNET-MNT
created:        2019-12-27T14:10:22Z
last-modified:  2019-12-27T14:10:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.20.188.0/22
origin:         AS1820
notify:         security@w-net.us
mnt-by:         WNET-MNT
created:        2019-12-27T14:13:46Z
last-modified:  2024-09-18T20:25:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.20.188.0/24
origin:         AS1820
notify:         security@w-net.us
mnt-by:         WNET-MNT
created:        2019-12-27T14:11:58Z
last-modified:  2024-09-18T20:25:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.20.189.0/24
origin:         AS1820
mnt-by:         WNET-MNT
created:        2019-12-27T14:12:23Z
last-modified:  2024-09-18T20:25:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.20.190.0/24
origin:         AS1820
mnt-by:         WNET-MNT
created:        2019-12-27T14:12:48Z
last-modified:  2024-09-18T20:25:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2602:feb2::/36
origin:         AS1820
descr:          WNET TELECOM USA Corp. and Clients
admin-c:        WNET-ARIN
tech-c:         NOC32674-ARIN
mnt-by:         MNT-WTUC
created:        2022-12-19T08:29:41Z
last-modified:  2022-12-19T08:29:41Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:feb2::/42
origin:         AS1820
descr:          WNET TELECOM USA Corp.
admin-c:        WNET-ARIN
tech-c:         NOC32674-ARIN
mnt-by:         MNT-WTUC
created:        2022-12-19T08:30:55Z
last-modified:  2022-12-19T08:30:55Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:feb2:40::/42
origin:         AS1820
descr:          WNET TELECOM USA Corp. Customers State NY
admin-c:        WNET-ARIN
tech-c:         NOC32674-ARIN
mnt-by:         MNT-WTUC
created:        2022-12-19T08:31:35Z
last-modified:  2022-12-19T08:31:35Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:feb2:80::/42
origin:         AS1820
descr:          WNET TELECOM USA Corp. Customers State NJ
admin-c:        WNET-ARIN
tech-c:         NOC32674-ARIN
mnt-by:         MNT-WTUC
created:        2022-12-19T08:32:11Z
last-modified:  2022-12-19T08:32:11Z
source:         ARIN
rpki-ov-state:  valid

route6:         2a01:6b0::/32
descr:          WNET ISP IPv6 net
origin:         AS1820
mnt-by:         WNET-MNT
created:        2020-09-02T10:07:36Z
last-modified:  2020-09-02T10:07:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a13:8800::/29
descr:          Load.me IPv6 net
origin:         AS1820
mnt-by:         WNET-MNT
created:        2023-01-18T08:44:21Z
last-modified:  2023-01-18T08:44:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


