
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       5713
last-modified:  2025-03-28T16:00:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.96.36.0/24
descr:          Proxy-registered route object
origin:         AS5713
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070216
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.96.43.0/24
descr:          Proxy-registered route object
origin:         AS5713
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact ipnetpeering@telkom.co.za if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-SAIX
changed:        pieter@saix.net 20130821
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.1.85.0/24
descr:          Proxy-registered route object
origin:         AS5713
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact ipnetpeering@telkom.co.za if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-SAIX
changed:        pieter@saix.net 20130821
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.1.85.0/24
descr:          Proxy-registered route object
origin:         AS5713
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20050413
source:         RADB
last-modified:  2025-03-28T16:00:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.1.86.0/24
descr:          Proxy-registered route object
origin:         AS5713
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact ipnetpeering@telkom.co.za if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-SAIX
changed:        pieter@saix.net 20130821
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.1.86.0/24
descr:          Proxy-registered route object
origin:         AS5713
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20050413
source:         RADB
last-modified:  2025-03-28T16:00:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.3.113.0/24
descr:          Proxy-registered route object
origin:         AS5713
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact ipnetpeering@telkom.co.za if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-SAIX
changed:        pieter@saix.net 20130821
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.3.113.0/24
descr:          Proxy-registered route object
origin:         AS5713
remarks:        This route object is for a PCCW Global customer route
                which is being exported under this origin AS.
                _
                This route object was created because no existing route
                object with the same origin was found, and since some
                PCCW Global peers filter based on these objects this
                route may be rejected if this object is not created.
                _
                Please contact peering@pccwglobal.com if you have any
                questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20110627  #15:50:27Z
source:         RADB
last-modified:  2025-03-28T16:00:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.3.114.0/23
descr:          Proxy-registered route object
origin:         AS5713
remarks:        This route object is for a PCCW Global customer route
                which is being exported under this origin AS.
                _
                This route object was created because no existing route
                object with the same origin was found, and since some
                PCCW Global peers filter based on these objects this
                route may be rejected if this object is not created.
                _
                Please contact peering@pccwglobal.com if you have any
                questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20110627  #15:49:38Z
source:         RADB
last-modified:  2025-03-28T16:00:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.3.114.0/24
descr:          Proxy-registered route object
origin:         AS5713
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact ipnetpeering@telkom.co.za if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-SAIX
changed:        pieter@saix.net 20130821
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.3.115.0/24
descr:          Proxy-registered route object
origin:         AS5713
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact ipnetpeering@telkom.co.za if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-SAIX
changed:        pieter@saix.net 20130821
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.3.155.0/24
descr:          Proxy-registered route object
origin:         AS5713
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact ipnetpeering@telkom.co.za if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-SAIX
changed:        pieter@saix.net 20130821
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.3.161.0/24
descr:          Proxy-registered route object
origin:         AS5713
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact ipnetpeering@telkom.co.za if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-SAIX
changed:        pieter@saix.net 20130821
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.4.79.0/24
descr:          Proxy-registered route object
origin:         AS5713
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact ipnetpeering@telkom.co.za if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-SAIX
changed:        pieter@saix.net 20130821
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.4.175.0/24
descr:          Proxy-registered route object
origin:         AS5713
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact ipnetpeering@telkom.co.za if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-SAIX
changed:        pieter@saix.net 20130821
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.4.175.0/24
descr:          Proxy-registered route object
origin:         AS5713
remarks:        This route object is for a PCCW Global customer route
                which is being exported under this origin AS.
                _
                This route object was created because no existing route
                object with the same origin was found, and since some
                PCCW Global peers filter based on these objects this
                route may be rejected if this object is not created.
                _
                Please contact peering@pccwglobal.com if you have any
                questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20111212  #16:03:02Z
source:         RADB
last-modified:  2025-03-28T16:00:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.4.176.0/24
descr:          Proxy-registered route object
origin:         AS5713
remarks:        This route object is for a PCCW Global customer route
                which is being exported under this origin AS.
                _
                This route object was created because no existing route
                object with the same origin was found, and since some
                PCCW Global peers filter based on these objects this
                route may be rejected if this object is not created.
                _
                Please contact peering@pccwglobal.com if you have any
                questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20111212  #16:02:16Z
source:         RADB
last-modified:  2025-03-28T16:00:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.4.176.0/24
descr:          Proxy-registered route object
origin:         AS5713
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact ipnetpeering@telkom.co.za if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-SAIX
changed:        pieter@saix.net 20130821
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.6.141.0/24
descr:          Proxy-registered route object
origin:         AS5713
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact ipnetpeering@telkom.co.za if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-SAIX
changed:        pieter@saix.net 20130821
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.10.224.0/24
descr:          Proxy-registered route object
origin:         AS5713
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact ipnetpeering@telkom.co.za if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-SAIX
changed:        pieter@saix.net 20130821
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.10.224.0/24
descr:          Proxy-registered route object
origin:         AS5713
remarks:        This route object is for a PCCW Global customer route
                which is being exported under this origin AS.
                _
                This route object was created because no existing route
                object with the same origin was found, and since some
                PCCW Global peers filter based on these objects this
                route may be rejected if this object is not created.
                _
                Please contact peering@pccwglobal.com if you have any
                questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20110627  #15:48:38Z
source:         RADB
last-modified:  2025-03-28T16:00:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.11.1.0/24
descr:          Proxy-registered route object
origin:         AS5713
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact ipnetpeering@telkom.co.za if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-SAIX
changed:        johan@saix.net 20180326
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.11.2.0/24
descr:          Proxy-registered route object
origin:         AS5713
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact ipnetpeering@telkom.co.za if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-SAIX
changed:        johan@saix.net 20180326
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.11.3.0/24
descr:          Proxy-registered route object
origin:         AS5713
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact ipnetpeering@telkom.co.za if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-SAIX
changed:        johan@saix.net 20180326
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.11.4.0/24
descr:          Proxy-registered route object
origin:         AS5713
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact ipnetpeering@telkom.co.za if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-SAIX
changed:        johan@saix.net 20180326
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.11.5.0/24
descr:          Proxy-registered route object
origin:         AS5713
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact ipnetpeering@telkom.co.za if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-SAIX
changed:        johan@saix.net 20180326
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.11.6.0/24
descr:          Proxy-registered route object
origin:         AS5713
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact ipnetpeering@telkom.co.za if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-SAIX
changed:        johan@saix.net 20180326
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.11.7.0/24
descr:          Proxy-registered route object
origin:         AS5713
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact ipnetpeering@telkom.co.za if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-SAIX
changed:        johan@saix.net 20180326
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.11.8.0/24
descr:          Proxy-registered route object
origin:         AS5713
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact ipnetpeering@telkom.co.za if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-SAIX
changed:        johan@saix.net 20180326
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.11.9.0/24
descr:          Proxy-registered route object
origin:         AS5713
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact ipnetpeering@telkom.co.za if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-SAIX
changed:        johan@saix.net 20180326
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.11.10.0/24
descr:          Proxy-registered route object
origin:         AS5713
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact ipnetpeering@telkom.co.za if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-SAIX
changed:        johan@saix.net 20180326
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.11.11.0/24
descr:          Proxy-registered route object
origin:         AS5713
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact ipnetpeering@telkom.co.za if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-SAIX
changed:        johan@saix.net 20180326
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.11.12.0/24
descr:          Proxy-registered route object
origin:         AS5713
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact ipnetpeering@telkom.co.za if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-SAIX
changed:        johan@saix.net 20180326
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.11.13.0/24
descr:          Proxy-registered route object
origin:         AS5713
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact ipnetpeering@telkom.co.za if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-SAIX
changed:        johan@saix.net 20180326
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.11.14.0/24
descr:          Proxy-registered route object
origin:         AS5713
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact ipnetpeering@telkom.co.za if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-SAIX
changed:        johan@saix.net 20180326
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.11.15.0/24
descr:          Proxy-registered route object
origin:         AS5713
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact ipnetpeering@telkom.co.za if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-SAIX
changed:        johan@saix.net 20180326
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.11.16.0/24
descr:          Proxy-registered route object
origin:         AS5713
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact ipnetpeering@telkom.co.za if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-SAIX
changed:        johan@saix.net 20180326
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.11.17.0/24
descr:          Proxy-registered route object
origin:         AS5713
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact ipnetpeering@telkom.co.za if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-SAIX
changed:        johan@saix.net 20180326
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.11.18.0/24
descr:          Proxy-registered route object
origin:         AS5713
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact ipnetpeering@telkom.co.za if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-SAIX
changed:        johan@saix.net 20180326
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.11.19.0/24
descr:          Proxy-registered route object
origin:         AS5713
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact ipnetpeering@telkom.co.za if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-SAIX
changed:        johan@saix.net 20180326
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.11.20.0/24
descr:          Proxy-registered route object
origin:         AS5713
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact ipnetpeering@telkom.co.za if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-SAIX
changed:        johan@saix.net 20180326
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.11.21.0/24
descr:          Proxy-registered route object
origin:         AS5713
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact ipnetpeering@telkom.co.za if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-SAIX
changed:        johan@saix.net 20180326
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.11.22.0/24
descr:          Proxy-registered route object
origin:         AS5713
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact ipnetpeering@telkom.co.za if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-SAIX
changed:        johan@saix.net 20180326
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.11.23.0/24
descr:          Proxy-registered route object
origin:         AS5713
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact ipnetpeering@telkom.co.za if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-SAIX
changed:        johan@saix.net 20180326
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.11.24.0/24
descr:          Proxy-registered route object
origin:         AS5713
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact ipnetpeering@telkom.co.za if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-SAIX
changed:        johan@saix.net 20180326
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.11.25.0/24
descr:          Proxy-registered route object
origin:         AS5713
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact ipnetpeering@telkom.co.za if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-SAIX
changed:        johan@saix.net 20180326
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.11.26.0/24
descr:          Proxy-registered route object
origin:         AS5713
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact ipnetpeering@telkom.co.za if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-SAIX
changed:        johan@saix.net 20180326
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.11.27.0/24
descr:          Proxy-registered route object
origin:         AS5713
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact ipnetpeering@telkom.co.za if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-SAIX
changed:        johan@saix.net 20180326
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.11.28.0/24
descr:          Proxy-registered route object
origin:         AS5713
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact ipnetpeering@telkom.co.za if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-SAIX
changed:        johan@saix.net 20180326
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.11.29.0/24
descr:          Proxy-registered route object
origin:         AS5713
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact ipnetpeering@telkom.co.za if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-SAIX
changed:        johan@saix.net 20180326
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.11.30.0/24
descr:          Proxy-registered route object
origin:         AS5713
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact ipnetpeering@telkom.co.za if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-SAIX
changed:        johan@saix.net 20180326
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.13.70.0/24
descr:          Proxy-registered route object
origin:         AS5713
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact ipnetpeering@telkom.co.za if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-SAIX
changed:        johan@saix.net 20180326
source:         NTTCOM
rpki-ov-state:  valid

route:          196.13.79.0/24
descr:          Proxy-registered route object
origin:         AS5713
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact ipnetpeering@telkom.co.za if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-SAIX
changed:        johan@saix.net 20180326
source:         NTTCOM
rpki-ov-state:  valid

route:          196.13.185.0/24
descr:          Proxy-registered route object
origin:         AS5713
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact ipnetpeering@telkom.co.za if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-SAIX
changed:        pieter@saix.net 20130821
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.13.249.0/24
descr:          Proxy-registered route object
origin:         AS5713
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact ipnetpeering@telkom.co.za if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-SAIX
changed:        pieter@saix.net 20130821
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.13.250.0/24
descr:          Telkom South Africa (SAIX)
origin:         AS5713
notify:         pawel@saix.net
mnt-by:         MAINT-SAIX
changed:        pawel@saix.net 20070718
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.15.128.0/17
descr:          Telkom South Africa (Openserve)
	               Private bag X881
	               Pretoria
	               0001
	               Centurion
	               South Africa
origin:         AS5713
mnt-by:         MAINT-SAIX
changed:        johan@saix.net 20201103
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.15.142.0/24
descr:          Proxy-registered route object
origin:         AS5713
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20050413
source:         RADB
last-modified:  2025-03-28T16:00:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.24.0.0/15
descr:          Proxy-registered route object
origin:         AS5713
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20080505
source:         RADB
last-modified:  2025-03-28T16:00:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.25.0.0/16
descr:          Telkom South Africa (Openserve)
	               Private bag X881
	               Pretoria
	               0001
	               Centurion
	               South Africa
origin:         AS5713
mnt-by:         MAINT-SAIX
changed:        johan@saix.net 20201102
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.25.255.0/24
descr:          Proxy-registered route object
origin:         AS5713
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20050824
source:         RADB
last-modified:  2025-03-28T16:00:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.25.255.0/24
descr:          Proxy-registered route object
origin:         AS5713
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
