% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS7467 - AS7722'

as-block:       AS7467 - AS7722
source:         RADB
last-modified:  2023-11-13T16:16:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.20.233.0/24
descr:          GemIdea Pty Ltd (2413)
origin:         AS7489
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 19970611
source:         RADB
last-modified:  2023-11-13T16:16:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.22.184.0/23
descr:          First Link Internet Services (2413)
origin:         AS7489
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 19970611
source:         RADB
last-modified:  2023-11-13T16:16:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.24.34.0/24
descr:          First Link Internet Services Pty Ltd (2413)
origin:         AS7489
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 19970611
source:         RADB
last-modified:  2023-11-13T16:16:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.24.118.0/23
descr:          First Link Internet Services Pty Ltd (2413)
origin:         AS7489
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 19970611
source:         RADB
last-modified:  2023-11-13T16:16:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.28.52.0/23
descr:          Netline Internet Services (2413)
origin:         AS7489
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 19970611
source:         RADB
last-modified:  2023-11-13T16:16:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.30.61.0/24
descr:          ADF Computers (2413)
origin:         AS7489
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 19970611
source:         RADB
last-modified:  2023-11-13T16:16:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.31.14.0/23
descr:          Macrotec Computer Systems (2413)
origin:         AS7489
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 19970611
source:         RADB
last-modified:  2023-11-13T16:16:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.55.139.0/24
descr:          Kings Comics Corporation (2413)
origin:         AS7489
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 19970611
source:         RADB
last-modified:  2023-11-13T16:16:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.55.232.0/22
descr:          First Link Internet Services Pty. Ltd. (2413)
origin:         AS7489
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 19970611
source:         RADB
last-modified:  2023-11-13T16:16:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.56.166.0/23
descr:          I and L Consulting Pty. Ltd. (2413)
origin:         AS7489
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 19970611
source:         RADB
last-modified:  2023-11-13T16:16:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.87.96.0/21
descr:          HostUS IP Space
origin:         AS7489
mnt-by:         MNT-HOSTU-4
changed:        arin-irr@hostus.us 20180112
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.87.96.0/21
descr:          HOST-US
origin:         AS7489
mnt-by:         MAINT-AS40676
changed:        william@psychz.net 20180114  #13:28:30Z
source:         RADB
last-modified:  2023-11-13T15:53:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.87.98.0/23
origin:         AS7489
descr:          1515 Round Table Dr
                Dallas TX 75247
                United States
admin-c:        HOSTU2-ARIN
tech-c:         HOSTU2-ARIN
mnt-by:         MNT-HOSTU-4
created:        2023-04-23T09:19:09Z
last-modified:  2024-02-20T17:31:54Z
source:         ARIN
rpki-ov-state:  valid

route:          208.87.102.0/23
origin:         AS7489
descr:          1515 Round Table Dr
                Dallas TX 75247
                United States
admin-c:        HOSTU2-ARIN
tech-c:         HOSTU2-ARIN
mnt-by:         MNT-HOSTU-4
created:        2023-04-23T09:19:28Z
last-modified:  2024-02-20T17:31:54Z
source:         ARIN
rpki-ov-state:  valid

route:          210.16.120.0/22
descr:          hostus
origin:         AS7489
mnt-by:         MAINT-AS40676
changed:        william@psychz.net 20170808  #09:44:11Z
source:         RADB
last-modified:  2023-11-13T15:51:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.16.120.0/23
descr:          HostUS
origin:         AS7489
mnt-by:         MAINT-HUS-AP
last-modified:  2020-06-11T15:08:16Z
source:         APNIC
rpki-ov-state:  valid

route:          210.16.120.0/24
descr:          HostUS
origin:         AS7489
mnt-by:         MAINT-HUS-AP
last-modified:  2020-06-11T15:08:17Z
source:         APNIC
rpki-ov-state:  valid

route:          210.16.121.0/24
descr:          HostUS
origin:         AS7489
mnt-by:         MAINT-HUS-AP
last-modified:  2020-06-11T15:08:18Z
source:         APNIC
rpki-ov-state:  valid

route:          210.16.122.0/23
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS7489
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.107.12.0/22
origin:         AS7489
mnt-by:         MNT-HOSTUS
created:        2020-03-17T13:14:34Z
last-modified:  2020-03-17T13:14:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.107.14.0/24
origin:         AS7489
mnt-by:         MNT-HOSTUS
created:        2023-09-25T13:41:44Z
last-modified:  2023-09-25T13:41:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          216.189.144.0/20
descr:          HostUS IP Space
origin:         AS7489
mnt-by:         MNT-HOSTU-4
changed:        arin-irr@hostus.us 20190101
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.189.144.0/22
descr:          HOSTUS-V4-ATL01
origin:         AS7489
mnt-by:         MNT-HOSTU-4
changed:        arin-changed@hostus.us 20160303
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.189.144.0/24
origin:         AS7489
descr:          DAL1 - Customer - IPv4 Allocation
mnt-by:         MAINT-AS29802
source:         RADB
changed:        rarp@hivelocity.net 20221205
last-modified:  2023-11-13T16:13:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.189.145.0/24
descr:          HostUS IP Space
origin:         AS7489
mnt-by:         MNT-HOSTU-4
changed:        arin-irr@hostus.us 20160520
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.189.146.0/24
origin:         AS7489
descr:          DAL1 - Customer - IPv4 Allocation
mnt-by:         MAINT-AS29802
source:         RADB
changed:        rarp@hivelocity.net 20221205
last-modified:  2023-11-13T16:13:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.189.147.0/24
origin:         AS7489
descr:          DAL1 - Customer - IPv4 Allocation
mnt-by:         MAINT-AS29802
source:         RADB
changed:        rarp@hivelocity.net 20221205
last-modified:  2023-11-13T16:13:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.189.149.0/24
descr:          HostUS Solutions LLC
origin:         AS7489
mnt-by:         MAINT-AS40676
changed:        manish.patil@psychz.net 20200511  #13:26:23Z
source:         RADB
last-modified:  2023-11-13T16:00:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.189.149.0/24
descr:          HostUS IP Space
origin:         AS7489
mnt-by:         MNT-HOSTU-4
changed:        arin-irr@hostus.us 20160520
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.189.150.0/23
descr:          HOSTUS-V4-ATL01
origin:         AS7489
mnt-by:         MNT-HOSTU-4
changed:        arin-changed@hostus.us 20160303
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.189.150.0/24
descr:          HostUS IP Space
origin:         AS7489
mnt-by:         MNT-HOSTU-4
changed:        arin-irr@hostus.us 20160520
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.189.151.0/24
origin:         AS7489
descr:          DAL1 - Customer - IPv4 Allocation
mnt-by:         MAINT-AS29802
source:         RADB
changed:        rarp@hivelocity.net 20221205
last-modified:  2023-11-13T16:13:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.189.153.0/24
descr:          HOSTUS-V4-ATL01
origin:         AS7489
mnt-by:         MNT-HOSTU-4
changed:        arin-changed@hostus.us 20160303
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.189.154.0/24
descr:          HostUS IP Space
origin:         AS7489
mnt-by:         MNT-HOSTU-4
changed:        arin-irr@hostus.us 20160520
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.189.154.0/24
descr:          HostUS Solutions LLC
origin:         AS7489
mnt-by:         MAINT-AS40676
changed:        william@psychz.net 20160210  #23:14:51Z
source:         RADB
last-modified:  2023-11-13T15:48:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.189.155.0/24
descr:          HostUS IP Space
origin:         AS7489
mnt-by:         MNT-HOSTU-4
changed:        arin-irr@hostus.us 20160520
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.189.155.0/24
descr:          HostUS Solutions LLC
origin:         AS7489
mnt-by:         MAINT-AS40676
changed:        manish.patil@psychz.net 20200511  #13:27:00Z
source:         RADB
last-modified:  2023-11-13T16:00:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.189.156.0/24
descr:          HostUS Solutions LLC
origin:         AS7489
mnt-by:         MAINT-AS40676
changed:        supriya.a@psychz.net 20200511  #13:20:17Z
source:         RADB
last-modified:  2023-11-13T16:00:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.189.156.0/24
descr:          HOSTUS-V4-LAX01
origin:         AS7489
mnt-by:         MNT-HOSTU-4
changed:        management@hostus.us 20160505
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.189.157.0/24
descr:          HostUS IP Space
origin:         AS7489
mnt-by:         MNT-HOSTU-4
changed:        arin-irr@hostus.us 20160520
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.189.158.0/23
descr:          HostUS IP Space
origin:         AS7489
mnt-by:         MNT-HOSTU-4
changed:        arin-irr@hostus.us 20200507
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.189.158.0/24
descr:          HostUS Solutions LLC
origin:         AS7489
mnt-by:         MAINT-AS40676
changed:        supriya.a@psychz.net 20200511  #13:20:52Z
source:         RADB
last-modified:  2023-11-13T16:00:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.189.158.0/24
descr:          HostUS IP Space
origin:         AS7489
mnt-by:         MNT-HOSTU-4
changed:        arin-irr@hostus.us 20160520
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.189.159.0/24
descr:          HostUS IP Space
origin:         AS7489
mnt-by:         MNT-HOSTU-4
changed:        arin-irr@hostus.us 20160520
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:678:f3c::/48
descr:          Houstus
origin:         AS7489
mnt-by:         MAINT-AS40676
changed:        n.abdul@psychz.net 20210504  #01:13:38Z
source:         RADB
last-modified:  2023-11-13T16:05:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2402:9e80::/48
descr:          HostUS
origin:         AS7489
mnt-by:         MAINT-HUS-AP
last-modified:  2020-07-28T11:21:20Z
source:         APNIC
rpki-ov-state:  valid

route6:         2402:9e80:1::/48
descr:          HostUS
origin:         AS7489
mnt-by:         MAINT-HUS-AP
last-modified:  2020-05-20T09:14:03Z
source:         APNIC
rpki-ov-state:  valid

route6:         2402:9e80:1::/48
descr:          Proxy route object for AS7489 by AS63956
origin:         AS7489
mnt-by:         MAINT-AS63956
changed:        noc@coloau.com.au 20200501
source:         RADB
last-modified:  2024-01-31T00:00:12Z
rpki-ov-state:  valid

route6:         2402:9e80:5::/48
origin:         AS7489
descr:          HostUS Solutions LLC
                1201 ORANGE ST STE 600 ONE COMMERCE CENTER
mnt-by:         MAINT-HUS-AP
last-modified:  2018-08-06T11:03:23Z
source:         APNIC
rpki-ov-state:  valid

route6:         2402:9e80:a::/48
origin:         AS7489
descr:          HostUS Solutions LLC
                8 The Green, Ste 4000
mnt-by:         MAINT-HUS-AP
last-modified:  2025-07-16T16:53:16Z
source:         APNIC
rpki-ov-state:  valid

route6:         2402:e380:300::/40
descr:          Customer Route
origin:         AS7489
mnt-by:         MAINT-HUS-AP
last-modified:  2021-06-15T01:45:30Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2402:e380:300::/41
descr:          Customer Route
origin:         AS7489
mnt-by:         MAINT-HUS-AP
last-modified:  2021-06-15T01:45:31Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2402:e380:300::/42
descr:          Customer Route
origin:         AS7489
mnt-by:         MAINT-HUS-AP
last-modified:  2021-06-15T01:45:31Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2402:e380:300::/43
descr:          Customer Route
origin:         AS7489
mnt-by:         MAINT-HUS-AP
last-modified:  2021-06-15T01:45:31Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2402:e380:300::/44
descr:          Customer Route
origin:         AS7489
mnt-by:         MAINT-HUS-AP
last-modified:  2021-06-15T01:45:32Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2402:e380:300::/45
descr:          Customer Route
origin:         AS7489
mnt-by:         MAINT-HUS-AP
last-modified:  2021-06-15T01:45:32Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2402:e380:300::/46
descr:          Customer Route
origin:         AS7489
mnt-by:         MAINT-HUS-AP
last-modified:  2021-06-15T01:45:33Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2402:e380:300::/47
descr:          Customer Route
origin:         AS7489
mnt-by:         MAINT-HUS-AP
last-modified:  2021-06-15T01:45:33Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2402:e380:300::/48
descr:          Customer Route
origin:         AS7489
mnt-by:         MAINT-HUS-AP
last-modified:  2021-06-15T01:45:33Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2402:e380:301::/48
descr:          Customer Route
origin:         AS7489
mnt-by:         MAINT-HUS-AP
last-modified:  2021-06-15T01:45:34Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2402:e380:302::/47
descr:          Customer Route
origin:         AS7489
mnt-by:         MAINT-HUS-AP
last-modified:  2021-06-15T01:45:34Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2402:e380:302::/48
descr:          Customer Route
origin:         AS7489
mnt-by:         MAINT-HUS-AP
last-modified:  2021-06-15T01:45:35Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2402:e380:303::/48
descr:          Customer Route
origin:         AS7489
mnt-by:         MAINT-HUS-AP
last-modified:  2021-06-15T01:45:35Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2402:e380:304::/46
descr:          Customer Route
origin:         AS7489
mnt-by:         MAINT-HUS-AP
last-modified:  2021-06-15T01:45:35Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2402:e380:304::/47
descr:          Customer Route
origin:         AS7489
mnt-by:         MAINT-HUS-AP
last-modified:  2021-06-15T01:45:36Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2402:e380:304::/48
descr:          Customer Route
origin:         AS7489
mnt-by:         MAINT-HUS-AP
last-modified:  2021-06-15T01:45:36Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2402:e380:305::/48
descr:          Customer Route
origin:         AS7489
mnt-by:         MAINT-HUS-AP
last-modified:  2021-06-15T01:45:36Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2402:e380:306::/47
descr:          Customer Route
origin:         AS7489
mnt-by:         MAINT-HUS-AP
last-modified:  2021-06-15T01:45:37Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2402:e380:306::/48
descr:          Customer Route
origin:         AS7489
mnt-by:         MAINT-HUS-AP
last-modified:  2021-06-15T01:45:37Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2402:e380:307::/48
descr:          Customer Route
origin:         AS7489
mnt-by:         MAINT-HUS-AP
last-modified:  2021-06-15T01:45:38Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2402:e380:308::/45
descr:          Customer Route
origin:         AS7489
mnt-by:         MAINT-HUS-AP
last-modified:  2021-06-15T01:45:38Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2402:e380:308::/46
descr:          Customer Route
origin:         AS7489
mnt-by:         MAINT-HUS-AP
last-modified:  2021-06-15T01:45:38Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2402:e380:308::/47
descr:          Customer Route
origin:         AS7489
mnt-by:         MAINT-HUS-AP
last-modified:  2021-06-15T01:45:39Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2402:e380:308::/48
descr:          Customer Route
origin:         AS7489
mnt-by:         MAINT-HUS-AP
last-modified:  2021-06-15T01:45:39Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2402:e380:309::/48
descr:          Customer Route
origin:         AS7489
mnt-by:         MAINT-HUS-AP
last-modified:  2021-06-15T01:45:39Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2402:e380:30a::/47
descr:          Customer Route
origin:         AS7489
mnt-by:         MAINT-HUS-AP
last-modified:  2021-06-15T01:45:40Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2402:e380:30a::/48
descr:          Customer Route
origin:         AS7489
mnt-by:         MAINT-HUS-AP
last-modified:  2021-06-15T01:45:40Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2402:e380:30b::/48
descr:          Customer Route
origin:         AS7489
mnt-by:         MAINT-HUS-AP
last-modified:  2021-06-15T01:45:41Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2402:e380:30c::/46
descr:          Customer Route
origin:         AS7489
mnt-by:         MAINT-HUS-AP
last-modified:  2021-06-15T01:45:41Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2402:e380:30c::/47
descr:          Customer Route
origin:         AS7489
mnt-by:         MAINT-HUS-AP
last-modified:  2021-06-15T01:45:41Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2402:e380:30c::/48
descr:          Customer Route
origin:         AS7489
mnt-by:         MAINT-HUS-AP
last-modified:  2021-06-15T01:45:42Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2402:e380:30d::/48
descr:          Customer Route
origin:         AS7489
mnt-by:         MAINT-HUS-AP
last-modified:  2021-06-15T01:45:42Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2402:e380:30e::/47
descr:          Customer Route
origin:         AS7489
mnt-by:         MAINT-HUS-AP
last-modified:  2021-06-15T01:45:42Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2402:e380:30e::/48
descr:          Customer Route
origin:         AS7489
mnt-by:         MAINT-HUS-AP
last-modified:  2021-06-15T01:45:43Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2402:e380:30f::/48
descr:          Customer Route
origin:         AS7489
mnt-by:         MAINT-HUS-AP
last-modified:  2021-06-15T01:45:43Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2402:e380:310::/44
descr:          Customer Route
origin:         AS7489
mnt-by:         MAINT-HUS-AP
last-modified:  2021-06-15T01:45:43Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2402:e380:310::/45
descr:          Customer Route
origin:         AS7489
mnt-by:         MAINT-HUS-AP
last-modified:  2021-06-15T01:45:44Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2402:e380:310::/46
descr:          Customer Route
origin:         AS7489
mnt-by:         MAINT-HUS-AP
last-modified:  2021-06-15T01:45:44Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2402:e380:310::/47
descr:          Customer Route
origin:         AS7489
mnt-by:         MAINT-HUS-AP
last-modified:  2021-06-15T01:45:45Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2402:e380:310::/48
descr:          Customer Route
origin:         AS7489
mnt-by:         MAINT-HUS-AP
last-modified:  2021-06-15T01:45:45Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2402:e380:311::/48
descr:          Customer Route
origin:         AS7489
mnt-by:         MAINT-HUS-AP
last-modified:  2021-06-15T01:45:45Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2402:e380:312::/47
descr:          Customer Route
origin:         AS7489
mnt-by:         MAINT-HUS-AP
last-modified:  2021-06-15T01:45:46Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2402:e380:312::/48
descr:          Customer Route
origin:         AS7489
mnt-by:         MAINT-HUS-AP
last-modified:  2021-06-15T01:45:46Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2402:e380:313::/48
descr:          Customer Route
origin:         AS7489
mnt-by:         MAINT-HUS-AP
last-modified:  2021-06-15T01:45:46Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2402:e380:314::/46
descr:          Customer Route
origin:         AS7489
mnt-by:         MAINT-HUS-AP
last-modified:  2021-06-15T01:45:47Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2402:e380:314::/47
descr:          Customer Route
origin:         AS7489
mnt-by:         MAINT-HUS-AP
last-modified:  2021-06-15T01:45:47Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2402:e380:314::/48
descr:          Customer Route
origin:         AS7489
mnt-by:         MAINT-HUS-AP
last-modified:  2021-06-15T01:45:48Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2402:e380:315::/48
descr:          Customer Route
origin:         AS7489
mnt-by:         MAINT-HUS-AP
last-modified:  2021-06-15T01:45:48Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2402:e380:316::/47
descr:          Customer Route
origin:         AS7489
mnt-by:         MAINT-HUS-AP
last-modified:  2021-06-15T01:45:48Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2402:e380:316::/48
descr:          Customer Route
origin:         AS7489
mnt-by:         MAINT-HUS-AP
last-modified:  2021-06-15T01:45:49Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2402:e380:317::/48
descr:          Customer Route
origin:         AS7489
mnt-by:         MAINT-HUS-AP
last-modified:  2021-06-15T01:45:49Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2402:e380:318::/45
descr:          Customer Route
origin:         AS7489
mnt-by:         MAINT-HUS-AP
last-modified:  2021-06-15T01:45:49Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2402:e380:318::/46
descr:          Customer Route
origin:         AS7489
mnt-by:         MAINT-HUS-AP
last-modified:  2021-06-15T01:45:50Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2402:e380:318::/47
descr:          Customer Route
origin:         AS7489
mnt-by:         MAINT-HUS-AP
last-modified:  2021-06-15T01:45:50Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2402:e380:318::/48
descr:          Customer Route
origin:         AS7489
mnt-by:         MAINT-HUS-AP
last-modified:  2021-06-15T01:45:50Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2402:e380:319::/48
descr:          Customer Route
origin:         AS7489
mnt-by:         MAINT-HUS-AP
last-modified:  2021-06-15T01:45:51Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2402:e380:31a::/47
descr:          Customer Route
origin:         AS7489
mnt-by:         MAINT-HUS-AP
last-modified:  2021-06-15T01:45:51Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2402:e380:31a::/48
descr:          Customer Route
origin:         AS7489
mnt-by:         MAINT-HUS-AP
last-modified:  2021-06-15T01:45:51Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2402:e380:31b::/48
descr:          Customer Route
origin:         AS7489
mnt-by:         MAINT-HUS-AP
last-modified:  2021-06-15T01:45:52Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

