
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       12178 - 12182
changed:        hkhidir@internap.com 20160712
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.103.26.0/24
descr:          PNAP-DAL HUNTBROS
origin:         AS12179
mnt-by:         MAINT-AS1828
changed:        raiden@internap.com 20170922
source:         RADB
last-modified:  2023-11-13T16:16:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.133.247.0/24
descr:          PNAP-DAL HUNTBROS
origin:         AS12179
mnt-by:         MAINT-AS1828
changed:        raiden@internap.com 20170922
source:         RADB
last-modified:  2023-11-13T16:16:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.136.0.0/24
descr:          PNAP-DAL HUNTBROS
origin:         AS12179
mnt-by:         MAINT-AS1828
changed:        raiden@internap.com 20170922
source:         RADB
last-modified:  2023-11-13T16:16:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.223.29.0/24
descr:          PNAP-DAL nuclearfallout-52
origin:         AS12179
mnt-by:         MAINT-AS1828
changed:        bnabors@internap.com 20131227
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.251.128.0/24
descr:          PNAP-DAL HUNTBROS
origin:         AS12179
mnt-by:         MAINT-AS1828
changed:        raiden@internap.com 20170922
source:         RADB
last-modified:  2023-11-13T16:16:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.28.14.0/24
descr:          PNAP-DAL HUNTBROS
origin:         AS12179
mnt-by:         MAINT-AS1828
changed:        raiden@internap.com 20170922
source:         RADB
last-modified:  2023-11-13T16:16:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.167.32.0/24
descr:          PNAP-DAL HUNTBROS
origin:         AS12179
mnt-by:         MAINT-AS1828
changed:        raiden@internap.com 20170922
source:         RADB
last-modified:  2023-11-13T16:16:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.180.240.0/23
descr:          PNAP-DAL HUNTBROS
origin:         AS12179
mnt-by:         MAINT-AS1828
changed:        raiden@internap.com 20170922
source:         RADB
last-modified:  2023-11-13T16:16:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.185.252.0/24
descr:          PNAP-DAL HUNTBROS
origin:         AS12179
mnt-by:         MAINT-AS1828
changed:        raiden@internap.com 20170922
source:         RADB
last-modified:  2023-11-13T16:16:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.202.252.0/23
descr:          PNAP-DAL HUNTBROS
origin:         AS12179
mnt-by:         MAINT-AS1828
changed:        raiden@internap.com 20170922
source:         RADB
last-modified:  2023-11-13T16:16:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.251.96.0/20
descr:          PNAP-DAL HUNTBROS
origin:         AS12179
mnt-by:         MAINT-AS1828
changed:        raiden@internap.com 20170922
source:         RADB
last-modified:  2023-11-13T16:16:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.252.155.0/24
descr:          PNAP-DAL HUNTBROS
origin:         AS12179
mnt-by:         MAINT-AS1828
changed:        raiden@internap.com 20170922
source:         RADB
last-modified:  2023-11-13T16:16:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.252.157.0/24
descr:          PNAP-DAL HUNTBROS
origin:         AS12179
mnt-by:         MAINT-AS1828
changed:        raiden@internap.com 20170922
source:         RADB
last-modified:  2023-11-13T16:16:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.21.76.0/22
descr:          PNAP-DAL
origin:         AS12179
mnt-by:         MAINT-AS1828
changed:        eirwin@internap.com 20131202
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.21.76.0/24
origin:         AS12179
descr:          Advertised by Unitas Global for SIS
mnt-by:         MAINT-AS32475
changed:        cloud-network@inap.com 20241115 # 22:54 GMT
source:         RADB
last-modified:  2024-11-15T22:54:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.44.85.0/24
descr:          PNAP-DAL HUNTBROS
origin:         AS12179
mnt-by:         MAINT-AS1828
changed:        raiden@internap.com 20170922
source:         RADB
last-modified:  2023-11-13T16:16:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.44.125.0/24
descr:          PNAP-DAL HUNTBROS
origin:         AS12179
mnt-by:         MAINT-AS1828
changed:        raiden@internap.com 20170922
source:         RADB
last-modified:  2023-11-13T16:16:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.44.159.0/24
descr:          PNAP-DAL HUNTBROS
origin:         AS12179
mnt-by:         MAINT-AS1828
changed:        raiden@internap.com 20170922
source:         RADB
last-modified:  2023-11-13T16:16:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.44.166.0/24
descr:          PNAP-DAL HUNTBROS
origin:         AS12179
mnt-by:         MAINT-AS1828
changed:        raiden@internap.com 20170922
source:         RADB
last-modified:  2023-11-13T16:16:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.44.167.0/24
descr:          PNAP-DAL HUNTBROS
origin:         AS12179
mnt-by:         MAINT-AS1828
changed:        raiden@internap.com 20170922
source:         RADB
last-modified:  2023-11-13T16:16:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.44.220.0/23
descr:          PNAP-DAL HUNTBROS
origin:         AS12179
mnt-by:         MAINT-AS1828
changed:        raiden@internap.com 20170922
source:         RADB
last-modified:  2023-11-13T16:16:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.127.92.0/24
descr:          PNAP-DAL HUNTBROS
origin:         AS12179
mnt-by:         MAINT-AS1828
changed:        raiden@internap.com 20170922
source:         RADB
last-modified:  2023-11-13T16:16:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.190.155.0/24
descr:          PNAP-DAL HUNTBROS
origin:         AS12179
mnt-by:         MAINT-AS1828
changed:        raiden@internap.com 20170922
source:         RADB
last-modified:  2023-11-13T16:16:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.227.130.0/24
descr:          PNAP-DAL HUNTBROS
origin:         AS12179
mnt-by:         MAINT-AS1828
changed:        raiden@internap.com 20170922
source:         RADB
last-modified:  2023-11-13T16:16:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.233.94.0/24
descr:          PNAP-DAL speakeasy
origin:         AS12179
mnt-by:         MAINT-AS1828
changed:        twomack@internap.com 20030220
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.244.252.0/22
descr:          PNAP-DAL internap
origin:         AS12179
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20111025
source:         RADB
last-modified:  2023-11-13T16:14:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.254.157.0/24
descr:          PNAP-DAL HUNTBROS
origin:         AS12179
mnt-by:         MAINT-AS1828
changed:        raiden@internap.com 20170922
source:         RADB
last-modified:  2023-11-13T16:16:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.9.31.0/24
descr:          PNAP-DAL contactsol-7
origin:         AS12179
mnt-by:         MAINT-AS1828
changed:        mkyrnin@internap.com 20170809
source:         RADB
last-modified:  2023-11-13T16:16:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.49.178.0/24
descr:          PNAP-DAL HUNTBROS
origin:         AS12179
mnt-by:         MAINT-AS1828
changed:        raiden@internap.com 20170922
source:         RADB
last-modified:  2023-11-13T16:16:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.49.179.0/24
descr:          PNAP-DAL HUNTBROS
origin:         AS12179
mnt-by:         MAINT-AS1828
changed:        raiden@internap.com 20170922
source:         RADB
last-modified:  2023-11-13T16:16:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.49.180.0/24
descr:          PNAP-DAL HUNTBROS
origin:         AS12179
mnt-by:         MAINT-AS1828
changed:        raiden@internap.com 20170922
source:         RADB
last-modified:  2023-11-13T16:16:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.49.181.0/24
descr:          PNAP-DAL HUNTBROS
origin:         AS12179
mnt-by:         MAINT-AS1828
changed:        raiden@internap.com 20170922
source:         RADB
last-modified:  2023-11-13T16:16:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.49.182.0/24
descr:          PNAP-DAL HUNTBROS
origin:         AS12179
mnt-by:         MAINT-AS1828
changed:        raiden@internap.com 20170922
source:         RADB
last-modified:  2023-11-13T16:16:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.49.183.0/24
descr:          PNAP-DAL HUNTBROS
origin:         AS12179
mnt-by:         MAINT-AS1828
changed:        raiden@internap.com 20170922
source:         RADB
last-modified:  2023-11-13T16:16:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.49.184.0/24
descr:          PNAP-DAL HUNTBROS
origin:         AS12179
mnt-by:         MAINT-AS1828
changed:        raiden@internap.com 20170922
source:         RADB
last-modified:  2023-11-13T16:16:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.238.50.0/24
descr:          PNAP-DAL morningstar-route
origin:         AS12179
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20160812
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.215.252.0/24
descr:          PNAP-DAL HUNTBROS
origin:         AS12179
mnt-by:         MAINT-AS1828
changed:        raiden@internap.com 20170922
source:         RADB
last-modified:  2023-11-13T16:16:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.215.253.0/24
descr:          PNAP-DAL HUNTBROS
origin:         AS12179
mnt-by:         MAINT-AS1828
changed:        raiden@internap.com 20170922
source:         RADB
last-modified:  2023-11-13T16:16:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.215.254.0/24
descr:          PNAP-DAL HUNTBROS
origin:         AS12179
mnt-by:         MAINT-AS1828
changed:        raiden@internap.com 20170922
source:         RADB
last-modified:  2023-11-13T16:16:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.215.255.0/24
descr:          PNAP-DAL HUNTBROS
origin:         AS12179
mnt-by:         MAINT-AS1828
changed:        raiden@internap.com 20170922
source:         RADB
last-modified:  2023-11-13T16:16:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.191.164.0/22
descr:          PNAP-DAL DAL Aggregate
origin:         AS12179
mnt-by:         MAINT-AS1828
changed:        jbadua@internap.com 20131204
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.251.160.0/19
descr:          PNAP-DAL HUNTBROS
origin:         AS12179
mnt-by:         MAINT-AS1828
changed:        raiden@internap.com 20170922
source:         RADB
last-modified:  2023-11-13T16:16:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.253.212.0/23
descr:          PNAP-DAL INAP-DAL-Aggregate
origin:         AS12179
mnt-by:         MAINT-AS1828
changed:        aayanwale@internap.com 20141105
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.253.213.64/26
descr:          PNAP-DAL netsapien
origin:         AS12179
mnt-by:         MAINT-AS1828
changed:        hraiford@internap.com 20190328
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.156.21.0/24
descr:          PNAP-DAL HUNTBROS
origin:         AS12179
mnt-by:         MAINT-AS1828
changed:        raiden@internap.com 20170922
source:         RADB
last-modified:  2023-11-13T16:16:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.201.233.0/24
descr:          PNAP-DAL HUNTBROS
origin:         AS12179
mnt-by:         MAINT-AS1828
changed:        raiden@internap.com 20170922
source:         RADB
last-modified:  2023-11-13T16:16:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.254.82.0/24
descr:          PNAP-DAL payg_routes
origin:         AS12179
mnt-by:         MAINT-AS1828
changed:        rsaddler@inap.com 20240922
source:         RADB
last-modified:  2024-09-23T02:58:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.77.156.0/22
descr:          PNAP-DAL giglinx-route
origin:         AS12179
mnt-by:         MAINT-AS1828
changed:        chaydel@internap.com 20130516
source:         RADB
last-modified:  2023-11-13T16:14:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.81.224.0/21
descr:          PNAP-DAL HUNTBROS
origin:         AS12179
mnt-by:         MAINT-AS1828
changed:        raiden@internap.com 20170922
source:         RADB
last-modified:  2023-11-13T16:16:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.93.96.0/22
descr:          PNAP-DAL HUNTBROS
origin:         AS12179
mnt-by:         MAINT-AS1828
changed:        raiden@internap.com 20170922
source:         RADB
last-modified:  2023-11-13T16:16:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.111.112.0/20
descr:          PNAP-DAL HUNTBROS
origin:         AS12179
mnt-by:         MAINT-AS1828
changed:        raiden@internap.com 20170922
source:         RADB
last-modified:  2023-11-13T16:16:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.231.96.0/19
descr:          PNAP-DAL HUNTBROS
origin:         AS12179
mnt-by:         MAINT-AS1828
changed:        raiden@internap.com 20170922
source:         RADB
last-modified:  2023-11-13T16:16:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.12.118.0/24
descr:          PNAP-DAL HUNTBROS
origin:         AS12179
mnt-by:         MAINT-AS1828
changed:        raiden@internap.com 20170922
source:         RADB
last-modified:  2023-11-13T16:16:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.12.153.0/24
descr:          PNAP-DAL HUNTBROS
origin:         AS12179
mnt-by:         MAINT-AS1828
changed:        raiden@internap.com 20170922
source:         RADB
last-modified:  2023-11-13T16:16:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.12.200.0/24
descr:          PNAP-DAL HUNTBROS
origin:         AS12179
mnt-by:         MAINT-AS1828
changed:        raiden@internap.com 20170922
source:         RADB
last-modified:  2023-11-13T16:16:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.16.64.0/19
descr:          PNAP-DAL HUNTBROS
origin:         AS12179
mnt-by:         MAINT-AS1828
changed:        raiden@internap.com 20170922
source:         RADB
last-modified:  2023-11-13T16:16:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.90.43.0/24
descr:          PNAP-DAL mindshare route
origin:         AS12179
mnt-by:         MAINT-AS1828
changed:        sleibrand@internap.com 20040809
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.102.192.0/19
descr:          PNAP-DAL inturnet route
origin:         AS12179
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20010706
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.102.222.0/24
descr:          PNAP-DAL inturnet route
origin:         AS12179
mnt-by:         MAINT-AS1828
changed:        sleibrand@internap.com 20040809
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.136.9.0/24
descr:          PNAP-DAL HUNTBROS
origin:         AS12179
mnt-by:         MAINT-AS1828
changed:        raiden@internap.com 20170922
source:         RADB
last-modified:  2023-11-13T16:16:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.136.14.0/24
descr:          PNAP-DAL HUNTBROS
origin:         AS12179
mnt-by:         MAINT-AS1828
changed:        raiden@internap.com 20170922
source:         RADB
last-modified:  2023-11-13T16:16:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.136.153.0/24
descr:          PNAP-DAL HUNTBROS
origin:         AS12179
mnt-by:         MAINT-AS1828
changed:        raiden@internap.com 20170922
source:         RADB
last-modified:  2023-11-13T16:16:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.136.168.0/24
descr:          PNAP-DAL HUNTBROS
origin:         AS12179
mnt-by:         MAINT-AS1828
changed:        raiden@internap.com 20170922
source:         RADB
last-modified:  2023-11-13T16:16:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.136.169.0/24
descr:          PNAP-DAL HUNTBROS
origin:         AS12179
mnt-by:         MAINT-AS1828
changed:        raiden@internap.com 20170922
source:         RADB
last-modified:  2023-11-13T16:16:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.170.150.0/24
descr:          PNAP-DAL giglinx-routes
origin:         AS12179
mnt-by:         MAINT-AS1828
changed:        mwomack@internap.com 20141216
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.191.182.0/23
descr:          PNAP-DAL internap-routes
origin:         AS12179
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20160812
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.191.182.0/24
descr:          PNAP-DAL healthcaresource-routes
origin:         AS12179
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20160812
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.205.128.0/18
descr:          PNAP-DAL HUNTBROS
origin:         AS12179
mnt-by:         MAINT-AS1828
changed:        raiden@internap.com 20170922
source:         RADB
last-modified:  2023-11-13T16:16:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.10.80.0/20
descr:          PNAP-DAL HUNTBROS
origin:         AS12179
mnt-by:         MAINT-AS1828
changed:        raiden@internap.com 20170922
source:         RADB
last-modified:  2023-11-13T16:16:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.12.24.0/24
descr:          PNAP-DAL HUNTBROS
origin:         AS12179
mnt-by:         MAINT-AS1828
changed:        raiden@internap.com 20170922
source:         RADB
last-modified:  2023-11-13T16:16:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.52.13.0/24
descr:          PNAP-DAL PNAP-DAL
origin:         AS12179
mnt-by:         MAINT-AS1828
changed:        jbadua@inap.com 20210129
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.52.24.0/22
descr:          PNAP-DAL
origin:         AS12179
mnt-by:         MAINT-AS1828
changed:        jcuesta@internap.com 20160425
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.52.30.0/23
descr:          PNAP-DAL agile
origin:         AS12179
mnt-by:         MAINT-AS1828
changed:        gfoskett@internap.com 20160505
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.52.158.0/24
descr:          PNAP-DAL internap-1033837
origin:         AS12179
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20111006
source:         RADB
last-modified:  2023-11-13T16:14:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.52.176.0/20
descr:          PNAP-DAL
origin:         AS12179
mnt-by:         MAINT-AS1828
changed:        pete@internap.com 19990816
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.85.85.0/24
descr:          PNAP-DAL HUNTBROS
origin:         AS12179
mnt-by:         MAINT-AS1828
changed:        raiden@internap.com 20170922
source:         RADB
last-modified:  2023-11-13T16:16:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.97.240.0/20
descr:          PNAP-DAL HUNTBROS
origin:         AS12179
mnt-by:         MAINT-AS1828
changed:        raiden@internap.com 20170922
source:         RADB
last-modified:  2023-11-13T16:16:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.131.24.0/21
descr:          PNAP-DAL HUNTBROS
origin:         AS12179
mnt-by:         MAINT-AS1828
changed:        raiden@internap.com 20170922
source:         RADB
last-modified:  2023-11-13T16:16:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.180.128.0/20
descr:          PNAP-DAL BLADE
origin:         AS12179
mnt-by:         MAINT-AS1828
changed:        oroberts@inap.com 20200710
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.228.228.0/23
descr:          PNAP-DAL morningstar-7
origin:         AS12179
mnt-by:         MAINT-AS1828
changed:        mcook@internap.com 20140305
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.228.236.0/23
descr:          PNAP-DAL Morningstar route
origin:         AS12179
mnt-by:         MAINT-AS1828
changed:        scottl@internap.com 20110815
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2600:c12::/32
descr:          PNAP-DAL IPv6 aggregate
origin:         AS12179
mnt-by:         MAINT-AS1828
changed:        sleibrand@internap.com 20100902
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2600:c12:6013::/48
descr:          PNAP-DAL dellservices
origin:         AS12179
mnt-by:         MAINT-AS1828
changed:        bholden@internap.com 20170811
source:         RADB
last-modified:  2023-11-13T16:16:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2604:5600::/32
descr:          PNAP-DAL Hunt Brothers of Louisiana
origin:         AS12179
mnt-by:         MAINT-AS1828
changed:        mkyrnin@internap.com 20180111
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2605:9300:2::/48
descr:          PNAP-DAL giglinx-route
origin:         AS12179
mnt-by:         MAINT-AS1828
changed:        chaydel@internap.com 20130516
source:         RADB
last-modified:  2023-11-13T16:14:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


