% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
route6:         2001:c20:4895::/48
origin:         AS9255
descr:          SingNet Pte Ltd
                c/o Singapore Telecommunications
                31 Exeter Road
                Comcentre Podium Block, #05-04
mnt-by:         MAINT-SG-SINGNET
last-modified:  2024-10-09T09:48:07Z
source:         APNIC
rpki-ov-state:  valid

route6:         2001:c20:4896::/48
origin:         AS9255
descr:          SingNet Pte Ltd
                c/o Singapore Telecommunications
                31 Exeter Road
                Comcentre Podium Block, #05-04
mnt-by:         MAINT-SG-SINGNET
last-modified:  2024-10-09T09:48:10Z
source:         APNIC
rpki-ov-state:  valid

route6:         2001:c20:4898::/48
origin:         AS9255
descr:          SingNet Pte Ltd
                c/o Singapore Telecommunications
                31 Exeter Road
                Comcentre Podium Block, #05-04
mnt-by:         MAINT-SG-SINGNET
last-modified:  2024-10-09T09:48:12Z
source:         APNIC
rpki-ov-state:  valid

route6:         2001:c20:489a::/48
origin:         AS9255
descr:          SingNet Pte Ltd
                c/o Singapore Telecommunications
                31 Exeter Road
                Comcentre Podium Block, #05-04
mnt-by:         MAINT-SG-SINGNET
last-modified:  2024-10-09T09:48:14Z
source:         APNIC
rpki-ov-state:  valid

route6:         2001:c20:48a0::/48
origin:         AS9255
descr:          SingNet Pte Ltd
                c/o Singapore Telecommunications
                31 Exeter Road
                Comcentre Podium Block, #05-04
mnt-by:         MAINT-SG-SINGNET
last-modified:  2024-10-09T09:48:16Z
source:         APNIC
rpki-ov-state:  valid

route6:         2001:c20:48a2::/48
origin:         AS9255
descr:          SingNet Pte Ltd
                c/o Singapore Telecommunications
                31 Exeter Road
                Comcentre Podium Block, #05-04
mnt-by:         MAINT-SG-SINGNET
last-modified:  2024-10-09T09:48:19Z
source:         APNIC
rpki-ov-state:  valid

route6:         2001:c20:48a3::/48
origin:         AS9255
descr:          SingNet Pte Ltd
                c/o Singapore Telecommunications
                31 Exeter Road
                Comcentre Podium Block, #05-04
mnt-by:         MAINT-SG-SINGNET
last-modified:  2024-10-09T09:48:21Z
source:         APNIC
rpki-ov-state:  valid

route6:         2001:c20:48a4::/48
origin:         AS9255
descr:          SingNet Pte Ltd
                c/o Singapore Telecommunications
                31 Exeter Road
                Comcentre Podium Block, #05-04
mnt-by:         MAINT-SG-SINGNET
last-modified:  2024-10-09T09:48:23Z
source:         APNIC
rpki-ov-state:  valid

route6:         2001:c20:48a6::/48
origin:         AS9255
descr:          SingNet Pte Ltd
                c/o Singapore Telecommunications
                31 Exeter Road
                Comcentre Podium Block, #05-04
mnt-by:         MAINT-SG-SINGNET
last-modified:  2024-10-09T09:48:25Z
source:         APNIC
rpki-ov-state:  valid

route6:         2001:c20:48aa::/48
origin:         AS9255
descr:          SingNet Pte Ltd
                c/o Singapore Telecommunications
                31 Exeter Road
                Comcentre Podium Block, #05-04
mnt-by:         MAINT-SG-SINGNET
last-modified:  2024-10-09T09:48:28Z
source:         APNIC
rpki-ov-state:  valid

route6:         2001:c20:48ab::/48
origin:         AS9255
descr:          SingNet Pte Ltd
                c/o Singapore Telecommunications
                31 Exeter Road
                Comcentre Podium Block, #05-04
mnt-by:         MAINT-SG-SINGNET
last-modified:  2024-10-09T09:48:30Z
source:         APNIC
rpki-ov-state:  valid

route6:         2001:c20:48ad::/48
origin:         AS9255
descr:          SingNet Pte Ltd
                c/o Singapore Telecommunications
                31 Exeter Road
                Comcentre Podium Block, #05-04
mnt-by:         MAINT-SG-SINGNET
last-modified:  2024-10-09T09:48:32Z
source:         APNIC
rpki-ov-state:  valid

route6:         2001:c20:48ae::/48
origin:         AS9255
descr:          SingNet Pte Ltd
                c/o Singapore Telecommunications
                31 Exeter Road
                Comcentre Podium Block, #05-04
mnt-by:         MAINT-SG-SINGNET
last-modified:  2024-10-09T09:48:34Z
source:         APNIC
rpki-ov-state:  valid

route6:         2001:c20:48af::/48
origin:         AS9255
descr:          SingNet Pte Ltd
                c/o Singapore Telecommunications
                31 Exeter Road
                Comcentre Podium Block, #05-04
mnt-by:         MAINT-SG-SINGNET
last-modified:  2024-10-09T09:48:37Z
source:         APNIC
rpki-ov-state:  valid

route6:         2001:c20:48b0::/48
origin:         AS9255
descr:          SingNet Pte Ltd
                c/o Singapore Telecommunications
                31 Exeter Road
                Comcentre Podium Block, #05-04
mnt-by:         MAINT-SG-SINGNET
last-modified:  2024-10-09T09:48:39Z
source:         APNIC
rpki-ov-state:  valid

route6:         2001:c20:48b1::/48
origin:         AS9255
descr:          SingNet Pte Ltd
                c/o Singapore Telecommunications
                31 Exeter Road
                Comcentre Podium Block, #05-04
mnt-by:         MAINT-SG-SINGNET
last-modified:  2024-10-09T09:48:41Z
source:         APNIC
rpki-ov-state:  valid

route6:         2001:c20:48b2::/48
origin:         AS9255
descr:          SingNet Pte Ltd
                c/o Singapore Telecommunications
                31 Exeter Road
                Comcentre Podium Block, #05-04
mnt-by:         MAINT-SG-SINGNET
last-modified:  2024-10-09T09:48:43Z
source:         APNIC
rpki-ov-state:  valid

route6:         2001:c20:48b5::/48
origin:         AS9255
descr:          SingNet Pte Ltd
                c/o Singapore Telecommunications
                31 Exeter Road
                Comcentre Podium Block, #05-04
mnt-by:         MAINT-SG-SINGNET
last-modified:  2024-10-09T09:48:45Z
source:         APNIC
rpki-ov-state:  valid

route6:         2001:c20:48b6::/48
origin:         AS9255
descr:          SingNet Pte Ltd
                c/o Singapore Telecommunications
                31 Exeter Road
                Comcentre Podium Block, #05-04
mnt-by:         MAINT-SG-SINGNET
last-modified:  2024-10-09T09:48:48Z
source:         APNIC
rpki-ov-state:  valid

route6:         2001:c20:48b7::/48
origin:         AS9255
descr:          SingNet Pte Ltd
                c/o Singapore Telecommunications
                31 Exeter Road
                Comcentre Podium Block, #05-04
mnt-by:         MAINT-SG-SINGNET
last-modified:  2024-10-09T09:48:50Z
source:         APNIC
rpki-ov-state:  valid

route6:         2001:c20:48b8::/48
origin:         AS9255
descr:          SingNet Pte Ltd
                c/o Singapore Telecommunications
                31 Exeter Road
                Comcentre Podium Block, #05-04
mnt-by:         MAINT-SG-SINGNET
last-modified:  2024-10-09T09:48:52Z
source:         APNIC
rpki-ov-state:  valid

route6:         2001:c20:48b9::/48
origin:         AS9255
descr:          SingNet Pte Ltd
                c/o Singapore Telecommunications
                31 Exeter Road
                Comcentre Podium Block, #05-04
mnt-by:         MAINT-SG-SINGNET
last-modified:  2024-10-09T09:48:54Z
source:         APNIC
rpki-ov-state:  valid

route6:         2001:c20:48ba::/48
origin:         AS9255
descr:          SingNet Pte Ltd
                c/o Singapore Telecommunications
                31 Exeter Road
                Comcentre Podium Block, #05-04
mnt-by:         MAINT-SG-SINGNET
last-modified:  2024-10-09T09:48:57Z
source:         APNIC
rpki-ov-state:  valid

route6:         2001:c20:48c2::/48
origin:         AS9255
descr:          SingNet Pte Ltd
                c/o Singapore Telecommunications
                31 Exeter Road
                Comcentre Podium Block, #05-04
mnt-by:         MAINT-SG-SINGNET
last-modified:  2024-10-11T06:43:21Z
source:         APNIC
rpki-ov-state:  valid

route6:         2001:c20:48c4::/48
origin:         AS9255
descr:          SingNet Pte Ltd
                c/o Singapore Telecommunications
                31 Exeter Road
                Comcentre Podium Block, #05-04
mnt-by:         MAINT-SG-SINGNET
last-modified:  2024-10-11T06:45:46Z
source:         APNIC
rpki-ov-state:  valid

route6:         2001:c20:48c6::/47
origin:         AS9255
descr:          SingNet Pte Ltd
                c/o Singapore Telecommunications
                31 Exeter Road
                Comcentre Podium Block, #05-04
mnt-by:         MAINT-SG-SINGNET
last-modified:  2024-10-11T06:45:48Z
source:         APNIC
rpki-ov-state:  valid

route6:         2001:c20:48c6::/48
origin:         AS9255
descr:          SingNet Pte Ltd
                c/o Singapore Telecommunications
                31 Exeter Road
                Comcentre Podium Block, #05-04
mnt-by:         MAINT-SG-SINGNET
last-modified:  2025-02-11T07:53:57Z
source:         APNIC
rpki-ov-state:  valid

route6:         2001:c20:48cc::/48
origin:         AS9255
descr:          SingNet Pte Ltd
                c/o Singapore Telecommunications
                31 Exeter Road
                Comcentre Podium Block, #05-04
mnt-by:         MAINT-SG-SINGNET
last-modified:  2024-10-11T06:45:50Z
source:         APNIC
rpki-ov-state:  valid

route6:         2001:c20:48ce::/48
origin:         AS9255
descr:          SingNet Pte Ltd
                c/o Singapore Telecommunications
                31 Exeter Road
                Comcentre Podium Block, #05-04
mnt-by:         MAINT-SG-SINGNET
last-modified:  2024-10-11T06:45:52Z
source:         APNIC
rpki-ov-state:  valid

route6:         2001:c20:48d0::/48
origin:         AS9255
descr:          SingNet Pte Ltd
                c/o Singapore Telecommunications
                31 Exeter Road
                Comcentre Podium Block, #05-04
mnt-by:         MAINT-SG-SINGNET
last-modified:  2024-10-11T06:45:55Z
source:         APNIC
rpki-ov-state:  valid

route6:         2001:c20:48d5::/48
origin:         AS9255
descr:          SingNet Pte Ltd
                c/o Singapore Telecommunications
                31 Exeter Road
                Comcentre Podium Block, #05-04
mnt-by:         MAINT-SG-SINGNET
last-modified:  2024-10-11T06:45:57Z
source:         APNIC
rpki-ov-state:  valid

route6:         2001:c20:48d6::/48
origin:         AS9255
descr:          SingNet Pte Ltd
                c/o Singapore Telecommunications
                31 Exeter Road
                Comcentre Podium Block, #05-04
mnt-by:         MAINT-SG-SINGNET
last-modified:  2024-10-11T06:45:59Z
source:         APNIC
rpki-ov-state:  valid

route6:         2001:c20:48d8::/48
origin:         AS9255
descr:          SingNet Pte Ltd
                c/o Singapore Telecommunications
                31 Exeter Road
                Comcentre Podium Block, #05-04
mnt-by:         MAINT-SG-SINGNET
last-modified:  2024-10-11T06:46:02Z
source:         APNIC
rpki-ov-state:  valid

route6:         2001:c20:48da::/48
origin:         AS9255
descr:          SingNet Pte Ltd
                c/o Singapore Telecommunications
                31 Exeter Road
                Comcentre Podium Block, #05-04
mnt-by:         MAINT-SG-SINGNET
last-modified:  2024-10-11T06:39:21Z
source:         APNIC
rpki-ov-state:  valid

route6:         2001:c20:48db::/48
origin:         AS9255
descr:          SingNet Pte Ltd
                c/o Singapore Telecommunications
                31 Exeter Road
                Comcentre Podium Block, #05-04
mnt-by:         MAINT-SG-SINGNET
last-modified:  2024-10-11T06:46:04Z
source:         APNIC
rpki-ov-state:  valid

route6:         2001:c20:48dc::/48
origin:         AS9255
descr:          SingNet Pte Ltd
                c/o Singapore Telecommunications
                31 Exeter Road
                Comcentre Podium Block, #05-04
mnt-by:         MAINT-SG-SINGNET
last-modified:  2024-10-11T06:46:06Z
source:         APNIC
rpki-ov-state:  valid

route6:         2001:c20:48e6::/48
origin:         AS9255
descr:          SingNet Pte Ltd
                c/o Singapore Telecommunications
                31 Exeter Road
                Comcentre Podium Block, #05-04
mnt-by:         MAINT-SG-SINGNET
last-modified:  2024-10-11T06:46:09Z
source:         APNIC
rpki-ov-state:  valid

route6:         2001:c20:48e7::/48
origin:         AS9255
descr:          SingNet Pte Ltd
                c/o Singapore Telecommunications
                31 Exeter Road
                Comcentre Podium Block, #05-04
mnt-by:         MAINT-SG-SINGNET
last-modified:  2024-10-11T06:46:11Z
source:         APNIC
rpki-ov-state:  valid

route6:         2001:c20:48e8::/48
origin:         AS9255
descr:          SingNet Pte Ltd
                c/o Singapore Telecommunications
                31 Exeter Road
                Comcentre Podium Block, #05-04
mnt-by:         MAINT-SG-SINGNET
last-modified:  2024-10-11T06:46:14Z
source:         APNIC
rpki-ov-state:  valid

route6:         2001:c20:48f0::/48
origin:         AS9255
descr:          SingNet Pte Ltd
                c/o Singapore Telecommunications
                31 Exeter Road
                Comcentre Podium Block, #05-04
mnt-by:         MAINT-SG-SINGNET
last-modified:  2025-02-27T05:29:15Z
source:         APNIC
rpki-ov-state:  valid

route6:         2001:c20:5009::/48
origin:         AS9255
descr:          SingNet Pte Ltd
                c/o Singapore Telecommunications
                Accounts Payable Department
                31 Exeter Road, #16-00 Comcent
mnt-by:         MAINT-SG-SINGNET
last-modified:  2019-10-24T06:36:06Z
source:         APNIC
rpki-ov-state:  valid

route6:         2001:c20:8409::/48
origin:         AS9255
descr:          SingNet Pte Ltd
                c/o Singapore Telecommunications
                31 Exeter Road
                Comcentre Podium Block, #05-04
mnt-by:         MAINT-SG-SINGNET
last-modified:  2021-06-01T06:59:31Z
source:         APNIC
rpki-ov-state:  valid

route6:         2001:c20:c80a::/48
origin:         AS9255
descr:          SingNet Pte Ltd
                c/o Singapore Telecommunications
                31 Exeter Road
                Comcentre Podium Block, #05-04
mnt-by:         MAINT-SG-SINGNET
last-modified:  2024-10-10T08:12:57Z
source:         APNIC
rpki-ov-state:  valid

route6:         2001:c20:c80d::/48
origin:         AS9255
descr:          SingNet Pte Ltd
                c/o Singapore Telecommunications
                31 Exeter Road
                Comcentre Podium Block, #05-04
mnt-by:         MAINT-SG-SINGNET
last-modified:  2024-10-10T08:13:00Z
source:         APNIC
rpki-ov-state:  valid

route6:         2001:c20:c80e::/48
origin:         AS9255
descr:          SingNet Pte Ltd
                c/o Singapore Telecommunications
                31 Exeter Road
                Comcentre Podium Block, #05-04
mnt-by:         MAINT-SG-SINGNET
last-modified:  2024-10-10T08:13:02Z
source:         APNIC
rpki-ov-state:  valid

route6:         2001:c20:c80f::/48
origin:         AS9255
descr:          SingNet Pte Ltd
                c/o Singapore Telecommunications
                31 Exeter Road
                Comcentre Podium Block, #05-04
mnt-by:         MAINT-SG-SINGNET
last-modified:  2024-10-10T08:13:05Z
source:         APNIC
rpki-ov-state:  valid

route6:         2001:c20:c811::/48
origin:         AS9255
descr:          SingNet Pte Ltd
                c/o Singapore Telecommunications
                31 Exeter Road
                Comcentre Podium Block, #05-04
mnt-by:         MAINT-SG-SINGNET
last-modified:  2024-10-10T08:13:07Z
source:         APNIC
rpki-ov-state:  valid

route6:         2001:c20:c814::/48
origin:         AS9255
descr:          SingNet Pte Ltd
                c/o Singapore Telecommunications
                31 Exeter Road
                Comcentre Podium Block, #05-04
mnt-by:         MAINT-SG-SINGNET
last-modified:  2024-10-10T08:13:10Z
source:         APNIC
rpki-ov-state:  valid

route6:         2001:c20:c815::/48
origin:         AS9255
descr:          SingNet Pte Ltd
                c/o Singapore Telecommunications
                31 Exeter Road
                Comcentre Podium Block, #05-04
mnt-by:         MAINT-SG-SINGNET
last-modified:  2024-10-10T08:13:12Z
source:         APNIC
rpki-ov-state:  valid

route6:         2001:c20:c819::/48
origin:         AS9255
descr:          SingNet Pte Ltd
                c/o Singapore Telecommunications
                31 Exeter Road
                Comcentre Podium Block, #05-04
mnt-by:         MAINT-SG-SINGNET
last-modified:  2024-10-10T08:13:14Z
source:         APNIC
rpki-ov-state:  valid

route6:         2001:c20:c824::/48
origin:         AS9255
descr:          SingNet Pte Ltd
                c/o Singapore Telecommunications
                31 Exeter Road
                Comcentre Podium Block, #05-04
mnt-by:         MAINT-SG-SINGNET
last-modified:  2024-10-10T08:13:16Z
source:         APNIC
rpki-ov-state:  valid

route6:         2001:c20:c825::/48
origin:         AS9255
descr:          SingNet Pte Ltd
                c/o Singapore Telecommunications
                31 Exeter Road
                Comcentre Podium Block, #05-04
mnt-by:         MAINT-SG-SINGNET
last-modified:  2024-10-10T08:13:19Z
source:         APNIC
rpki-ov-state:  valid

route6:         2001:c20:c826::/48
origin:         AS9255
descr:          SingNet Pte Ltd
                c/o Singapore Telecommunications
                31 Exeter Road
                Comcentre Podium Block, #05-04
mnt-by:         MAINT-SG-SINGNET
last-modified:  2024-10-10T08:13:21Z
source:         APNIC
rpki-ov-state:  valid

route6:         2001:c20:c827::/48
origin:         AS9255
descr:          SingNet Pte Ltd
                c/o Singapore Telecommunications
                31 Exeter Road
                Comcentre Podium Block, #05-04
mnt-by:         MAINT-SG-SINGNET
last-modified:  2024-10-10T08:13:23Z
source:         APNIC
rpki-ov-state:  valid

route6:         2001:c20:c831::/48
origin:         AS9255
descr:          SingNet Pte Ltd
                c/o Singapore Telecommunications
                31 Exeter Road
                Comcentre Podium Block, #05-04
mnt-by:         MAINT-SG-SINGNET
last-modified:  2024-10-10T08:13:25Z
source:         APNIC
rpki-ov-state:  valid

route6:         2001:c20:c833::/48
origin:         AS9255
descr:          SingNet Pte Ltd
                c/o Singapore Telecommunications
                31 Exeter Road
                Comcentre Podium Block, #05-04
mnt-by:         MAINT-SG-SINGNET
last-modified:  2024-10-10T08:13:28Z
source:         APNIC
rpki-ov-state:  valid

route6:         2001:c20:c835::/48
origin:         AS9255
descr:          SingNet Pte Ltd
                c/o Singapore Telecommunications
                31 Exeter Road
                Comcentre Podium Block, #05-04
mnt-by:         MAINT-SG-SINGNET
last-modified:  2024-10-10T08:13:30Z
source:         APNIC
rpki-ov-state:  valid

route6:         2001:c20:c837::/48
origin:         AS9255
descr:          SingNet Pte Ltd
                c/o Singapore Telecommunications
                31 Exeter Road
                Comcentre Podium Block, #05-04
mnt-by:         MAINT-SG-SINGNET
last-modified:  2024-10-10T08:13:32Z
source:         APNIC
rpki-ov-state:  valid

route6:         2001:c20:c839::/48
origin:         AS9255
descr:          SingNet Pte Ltd
                c/o Singapore Telecommunications
                31 Exeter Road
                Comcentre Podium Block, #05-04
mnt-by:         MAINT-SG-SINGNET
last-modified:  2024-10-10T08:13:34Z
source:         APNIC
rpki-ov-state:  valid

route6:         2001:c20:c83f::/48
origin:         AS9255
descr:          SingNet Pte Ltd
                c/o Singapore Telecommunications
                31 Exeter Road
                Comcentre Podium Block, #05-04
mnt-by:         MAINT-SG-SINGNET
last-modified:  2024-10-10T08:13:36Z
source:         APNIC
rpki-ov-state:  valid

route6:         2001:c20:c840::/48
origin:         AS9255
descr:          SingNet Pte Ltd
                c/o Singapore Telecommunications
                31 Exeter Road
                Comcentre Podium Block, #05-04
mnt-by:         MAINT-SG-SINGNET
last-modified:  2024-10-10T08:13:39Z
source:         APNIC
rpki-ov-state:  valid

route6:         2001:c20:c842::/48
origin:         AS9255
descr:          SingNet Pte Ltd
                c/o Singapore Telecommunications
                31 Exeter Road
                Comcentre Podium Block, #05-04
mnt-by:         MAINT-SG-SINGNET
last-modified:  2024-10-10T08:13:41Z
source:         APNIC
rpki-ov-state:  valid

route6:         2001:c20:c844::/48
origin:         AS9255
descr:          SingNet Pte Ltd
                c/o Singapore Telecommunications
                31 Exeter Road
                Comcentre Podium Block, #05-04
mnt-by:         MAINT-SG-SINGNET
last-modified:  2025-02-11T07:54:59Z
source:         APNIC
rpki-ov-state:  valid

route6:         2001:c20:c847::/48
origin:         AS9255
descr:          SingNet Pte Ltd
                c/o Singapore Telecommunications
                31 Exeter Road
                Comcentre Podium Block, #05-04
mnt-by:         MAINT-SG-SINGNET
last-modified:  2024-10-10T08:13:43Z
source:         APNIC
rpki-ov-state:  valid

route6:         2001:c20:c84c::/48
origin:         AS9255
descr:          SingNet Pte Ltd
                c/o Singapore Telecommunications
                31 Exeter Road
                Comcentre Podium Block, #05-04
mnt-by:         MAINT-SG-SINGNET
last-modified:  2024-10-10T08:13:45Z
source:         APNIC
rpki-ov-state:  valid

route6:         2001:c20:c84d::/48
origin:         AS9255
descr:          SingNet Pte Ltd
                c/o Singapore Telecommunications
                31 Exeter Road
                Comcentre Podium Block, #05-04
mnt-by:         MAINT-SG-SINGNET
last-modified:  2024-10-10T08:13:48Z
source:         APNIC
rpki-ov-state:  valid

route6:         2001:c20:c84e::/48
origin:         AS9255
descr:          SingNet Pte Ltd
                c/o Singapore Telecommunications
                31 Exeter Road
                Comcentre Podium Block, #05-04
mnt-by:         MAINT-SG-SINGNET
last-modified:  2024-10-10T08:13:50Z
source:         APNIC
rpki-ov-state:  valid

route6:         2001:c20:c854::/48
origin:         AS9255
descr:          SingNet Pte Ltd
                c/o Singapore Telecommunications
                31 Exeter Road
                Comcentre Podium Block, #05-04
mnt-by:         MAINT-SG-SINGNET
last-modified:  2024-10-10T08:13:52Z
source:         APNIC
rpki-ov-state:  valid

route6:         2001:c20:c855::/48
origin:         AS9255
descr:          SingNet Pte Ltd
                c/o Singapore Telecommunications
                31 Exeter Road
                Comcentre Podium Block, #05-04
mnt-by:         MAINT-SG-SINGNET
last-modified:  2024-10-10T08:13:54Z
source:         APNIC
rpki-ov-state:  valid

route6:         2001:c20:c856::/48
origin:         AS9255
descr:          SingNet Pte Ltd
                c/o Singapore Telecommunications
                31 Exeter Road
                Comcentre Podium Block, #05-04
mnt-by:         MAINT-SG-SINGNET
last-modified:  2024-10-10T08:13:57Z
source:         APNIC
rpki-ov-state:  valid

route6:         2001:c20:e808::/48
origin:         AS9255
descr:          SingNet Pte Ltd
                c/o Singapore Telecommunications
                Accounts Payable Department
                31 Exeter Road, #16-00 Comcent
mnt-by:         MAINT-SG-SINGNET
last-modified:  2019-10-24T06:33:42Z
source:         APNIC
rpki-ov-state:  valid


