% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS2585 - AS2614'

as-block:       AS2585 - AS2614
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.226.20.0/24
descr:          Universitatea de Medicina, Farmacie, Stiinte si Tehnologie "George Emil Palade" din Targu Mures
origin:         AS2614
mnt-by:         ROEDUNET-MNT
created:        2022-03-07T09:30:49Z
last-modified:  2022-03-07T09:30:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.226.21.0/24
descr:          Universitatea de Medicina, Farmacie, Stiinte si Tehnologie "George Emil Palade" din Targu Mures
origin:         AS2614
mnt-by:         ROEDUNET-MNT
created:        2022-03-07T09:31:38Z
last-modified:  2022-03-07T09:31:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.226.29.0/24
descr:          Universitatea "Lucian Blaga" din Sibiu
origin:         AS2614
mnt-by:         ROEDUNET-MNT
created:        2022-03-07T09:37:48Z
last-modified:  2022-03-07T09:37:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.226.40.0/24
descr:          Romanian Education Network
origin:         AS2614
mnt-by:         ROEDUNET-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2008-05-24T06:08:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.226.48.0/24
descr:          Romanian Education Network
origin:         AS2614
mnt-by:         ROEDUNET-MNT
created:        2024-09-25T19:33:54Z
last-modified:  2024-09-25T19:33:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.226.49.0/24
descr:          Romanian Education Network
origin:         AS2614
mnt-by:         ROEDUNET-MNT
created:        2024-09-25T19:06:37Z
last-modified:  2024-09-25T19:06:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.226.50.0/24
descr:          Romanian Education Network
origin:         AS2614
mnt-by:         ROEDUNET-MNT
created:        2024-09-25T18:07:43Z
last-modified:  2024-09-25T18:07:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.226.56.0/24
descr:          Romanian Education Network
origin:         AS2614
mnt-by:         ROEDUNET-MNT
created:        2011-05-02T07:29:00Z
last-modified:  2011-05-02T07:29:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.226.90.0/23
descr:          Romanian Education Network
origin:         AS2614
mnt-by:         ROEDUNET-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2008-06-03T15:35:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.226.93.0/24
descr:          Bucharest High School of Computer Science
origin:         AS2614
mnt-by:         ROEDUNET-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2008-06-03T15:37:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.226.109.0/24
descr:          Liceul "Unirea" - Focsani
origin:         AS2614
mnt-by:         ROEDUNET-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2008-05-23T19:44:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.230.188.0/24
descr:          Romanian Education Network
origin:         AS2614
mnt-by:         ROEDUNET-MNT
created:        2003-04-14T06:13:10Z
last-modified:  2008-06-04T15:27:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.230.234.0/24
descr:          Universitatea de Stiintele Vietii "Ion Ionescu de la Brad" din Iasi
origin:         AS2614
notify:         hostmaster@rotld.ro
mnt-by:         AS3233-MNT
created:        2022-01-11T07:41:23Z
last-modified:  2022-01-11T07:41:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.230.235.0/24
descr:          USAB-TM-NET
origin:         AS2614
mnt-by:         ROEDUNET-MNT
created:        2004-07-02T06:56:50Z
last-modified:  2008-05-24T06:18:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.230.238.0/24
descr:          Romanian Education Network
origin:         AS2614
mnt-by:         ROEDUNET-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2008-05-24T06:19:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.230.239.0/24
descr:          UMF Craiova
origin:         AS2614
notify:         hostmaster@rotld.ro
mnt-by:         AS3233-MNT
created:        2022-01-07T19:15:23Z
last-modified:  2022-01-07T19:15:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.231.2.0/24
descr:          ARACIS
origin:         AS2614
mnt-by:         ROEDUNET-MNT
created:        2022-03-30T10:51:08Z
last-modified:  2022-03-30T10:51:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.231.8.0/24
descr:          Biblioteca Centrala Universitara Carol I
origin:         AS2614
mnt-by:         ROEDUNET-MNT
created:        2022-03-30T10:55:49Z
last-modified:  2022-03-30T10:55:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.231.9.0/24
descr:          Biblioteca Centrala Universitara Carol I
origin:         AS2614
mnt-by:         ROEDUNET-MNT
mnt-by:         ROEDUNET-MNT
created:        2022-03-30T10:58:03Z
last-modified:  2022-03-30T10:58:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.231.11.0/24
descr:          INCDFT
origin:         AS2614
mnt-by:         ROEDUNET-MNT
created:        2022-03-30T11:02:20Z
last-modified:  2022-03-30T11:02:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.231.13.0/24
descr:          BCU Iasi
origin:         AS2614
mnt-by:         ROEDUNET-MNT
mnt-by:         ROEDUNET-MNT
created:        2022-03-30T11:03:20Z
last-modified:  2022-03-30T11:03:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.231.17.0/24
descr:          Universitatea Tehnica din Cluj-Napoca
origin:         AS2614
mnt-by:         ROEDUNET-MNT
created:        2022-03-30T11:05:03Z
last-modified:  2022-03-30T11:05:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.231.23.0/24
descr:          UNATC
origin:         AS2614
notify:         hostmaster@rotld.ro
mnt-by:         AS3233-MNT
created:        2022-04-21T05:31:33Z
last-modified:  2022-04-21T05:31:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.231.25.0/24
descr:          INCDTIM
origin:         AS2614
mnt-by:         ROEDUNET-MNT
mnt-by:         ROEDUNET-MNT
created:        2022-03-30T11:15:31Z
last-modified:  2022-03-30T11:15:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.231.26.0/24
descr:          UNIVAGRO-IASI
origin:         AS2614
mnt-by:         ROEDUNET-MNT
created:        2022-03-30T11:17:53Z
last-modified:  2022-03-30T11:17:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.231.27.0/24
descr:          UMFIASI
origin:         AS2614
mnt-by:         ROEDUNET-MNT
created:        2022-03-30T11:18:45Z
last-modified:  2022-03-30T11:18:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.231.28.0/24
descr:          UMFIASI
origin:         AS2614
mnt-by:         ROEDUNET-MNT
created:        2022-03-30T11:19:24Z
last-modified:  2022-03-30T11:19:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.231.29.0/24
descr:          UMF-CJ
origin:         AS2614
mnt-by:         ROEDUNET-MNT
created:        2022-03-30T11:21:02Z
last-modified:  2022-03-30T11:21:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.231.32.0/24
descr:          MEDC
origin:         AS2614
mnt-by:         ROEDUNET-MNT
created:        2022-03-30T11:34:04Z
last-modified:  2022-03-30T11:34:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.231.34.0/24
descr:          UVA-BC
origin:         AS2614
mnt-by:         ROEDUNET-MNT
created:        2022-03-30T11:36:34Z
last-modified:  2022-03-30T11:36:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.231.35.0/24
descr:          UAB
origin:         AS2614
mnt-by:         ROEDUNET-MNT
created:        2022-03-30T11:38:00Z
last-modified:  2022-03-30T11:38:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.231.38.0/24
descr:          THETA
origin:         AS2614
mnt-by:         ROEDUNET-MNT
created:        2022-03-30T11:42:14Z
last-modified:  2022-03-30T11:42:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.231.42.0/24
descr:          ISJ-HR
origin:         AS2614
mnt-by:         ROEDUNET-MNT
mnt-by:         ROEDUNET-MNT
created:        2022-03-30T11:45:55Z
last-modified:  2022-03-30T11:45:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.231.43.0/24
descr:          GEODINAMICA
origin:         AS2614
mnt-by:         ROEDUNET-MNT
mnt-by:         ROEDUNET-MNT
created:        2022-03-30T11:47:08Z
last-modified:  2022-03-30T11:47:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.231.47.0/24
descr:          UAUIM
origin:         AS2614
mnt-by:         ROEDUNET-MNT
mnt-by:         ROEDUNET-MNT
created:        2022-03-30T11:49:50Z
last-modified:  2022-03-30T11:49:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.231.132.0/24
descr:          Institutul de Chimie Fizica "Ilie Murgulescu"
origin:         AS2614
mnt-by:         ROEDUNET-MNT
created:        2022-02-11T17:42:51Z
last-modified:  2022-02-11T17:42:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.231.135.0/24
descr:          Universitatea din Oradea
origin:         AS2614
mnt-by:         ROEDUNET-MNT
created:        2022-02-11T17:37:40Z
last-modified:  2022-02-11T17:37:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.231.136.0/24
descr:          Biblioteca Judeteana "V.A. Urechia" Galati
origin:         AS2614
mnt-by:         ROEDUNET-MNT
created:        2022-02-11T17:38:36Z
last-modified:  2022-02-11T17:38:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.231.147.0/24
descr:          Univ. de Arte "George Enescu" Iasi
origin:         AS2614
mnt-by:         ROEDUNET-MNT
mnt-by:         ROEDUNET-MNT
created:        2022-02-11T17:45:36Z
last-modified:  2022-02-11T17:45:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.231.148.0/24
descr:          "Dunarea de Jos" University from Galati
origin:         AS2614
mnt-by:         ROEDUNET-MNT
created:        2022-02-11T17:46:37Z
last-modified:  2022-02-11T17:46:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.231.158.0/24
descr:          Institutul de Biochimie al Academiei Romane
origin:         AS2614
mnt-by:         ROEDUNET-MNT
created:        2022-02-11T17:48:27Z
last-modified:  2022-02-11T17:48:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.102.32.0/24
origin:         AS2614
mnt-by:         ROEDUNET-MNT
mnt-by:         ROEDUNET-MNT
created:        2022-04-04T09:00:20Z
last-modified:  2022-04-04T09:00:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.102.40.0/24
origin:         AS2614
mnt-by:         AS3233-MNT
created:        2018-02-02T18:49:21Z
last-modified:  2018-02-02T18:49:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.102.42.0/23
origin:         AS2614
mnt-by:         ROEDUNET-MNT
created:        2018-02-01T15:04:13Z
last-modified:  2018-02-01T15:04:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.102.44.0/24
descr:          Romanian Education Network
origin:         AS2614
mnt-by:         ROEDUNET-MNT
created:        2018-02-01T14:46:17Z
last-modified:  2018-02-01T14:46:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.102.57.0/24
origin:         AS2614
mnt-by:         ROEDUNET-MNT
created:        2018-02-01T14:49:11Z
last-modified:  2018-02-01T14:49:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.102.58.0/23
origin:         AS2614
mnt-by:         ROEDUNET-MNT
created:        2018-02-01T14:50:13Z
last-modified:  2018-02-01T14:50:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.102.61.0/24
descr:          OSMCLUJ
origin:         AS2614
notify:         hostmaster@rotld.ro
mnt-by:         AS3233-MNT
created:        2023-03-30T10:58:55Z
last-modified:  2023-03-30T10:58:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.102.69.0/24
origin:         AS2614
mnt-by:         ROEDUNET-MNT
created:        2018-02-01T14:53:03Z
last-modified:  2018-02-01T14:53:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.102.70.0/24
origin:         AS2614
mnt-by:         ROEDUNET-MNT
created:        2018-02-01T14:53:31Z
last-modified:  2018-02-01T14:53:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.102.73.0/24
origin:         AS2614
mnt-by:         ROEDUNET-MNT
created:        2018-02-01T14:54:30Z
last-modified:  2018-02-01T14:54:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.14.13.0/24
descr:          MECT-ANCS
origin:         AS2614
mnt-by:         ROEDUNET-MNT
created:        2005-12-12T12:25:30Z
