% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8525 - AS8769'

as-block:       AS8525 - AS8769
import:         from AS15436 195.66.224.18 at 195.66.224.81 action pref=20; accept AS-WITBE
export:         to AS15436 195.66.224.18 at 195.66.224.81 announce AS-YOURCOMMS
remarks:        WEB-TAPESTRY
import:         from AS21055 195.66.224.92 at 195.66.224.81 action pref=20; accept AS-WEBTAPESTRY
export:         to AS21055 195.66.224.92 at 195.66.224.81 announce AS-YOURCOMMS
import:         from AS21055 195.66.226.92 at 195.66.226.81 action pref=20; accept AS-WEBTAPESTRY
export:         to AS21055 195.66.226.92 at 195.66.226.81 announce AS-YOURCOMMS
remarks:        MERULA
import:         from AS16353 212.121.34.50 at 212.121.34.23 action pref=10; accept AS-MERULA
export:         to AS16353 212.121.34.50 at 212.121.34.23 announce AS-YOURCOMMS
import:         from AS16353 195.66.224.143 at 195.66.224.81 action pref=20; accept AS-MERULA
export:         to AS16353 195.66.224.143 at 195.66.224.81 announce AS-YOURCOMMS
import:         from AS16353 195.66.226.143 at 195.66.226.81 action pref=20; accept AS-MERULA
export:         to AS16353 195.66.226.143 at 195.66.226.81 announce AS-YOURCOMMS
remarks:        UK-SOLUTIONS
import:         from AS20547 195.66.224.72 at 195.66.224.81 action pref=20; accept AS-UKS
export:         to AS20547 195.66.224.72 at 195.66.224.81 announce AS-YOURCOMMS
import:         from AS20547 195.66.226.72 at 195.66.226.81 action pref=20; accept AS-UKS
remarks:        HOTLINKS
import:         from AS20976 195.66.224.52 at 195.66.224.81 action pref=20; accept AS-HOTLINKS-LINX
export:         to AS20976 195.66.224.52 at 195.66.224.81 announce AS-YOURCOMMS
import:         from AS20976 195.66.226.52 at 195.66.226.81 action pref=20; accept AS-HOTLINKS-LINX
export:         to AS20976 195.66.226.52 at 195.66.226.81 announce AS-YOURCOMMS
remarks:        GRIFFIN-INTERNET
import:         from AS20500 212.121.34.45 at 212.121.34.23 action pref=10; accept AS-GRIFFIN
export:         to AS20500 212.121.34.34 at 212.121.34.23 announce AS-YOURCOMMS
import:         from AS20500 195.66.224.38 at 195.66.224.81 action pref=20; accept AS-GRIFFIN
export:         to AS20500 195.66.224.38 at 195.66.224.81 announce AS-YOURCOMMS
remarks:        UK2-NET
import:         from AS13213 195.66.224.19 at 195.66.224.81 action pref=20; accept AS13213
export:         to AS13213 195.66.224.19 at 195.66.224.81 announce AS-YOURCOMMS
admin-c:        VUE4-RIPE
tech-c:         VUE4-RIPE
status:         ASSIGNED
remarks:        -------------------------------------------------------
remarks:        Vodafone AS8546 contact information:
remarks:        - emergency network control - +44 1344 602224 (24x7)
remarks:        - operational support - peering-support@vodafone.com (24x7)
remarks:        - new peering requests - peering-request@vodafone.com
remarks:        -------------------------------------------------------
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         VODAFONE-UK-MNTNER
created:        2002-09-09T12:53:39Z
last-modified:  2024-03-08T16:39:24Z
source:         RIPE # Filtered

organisation:   ORG-VI6-RIPE
org-name:       Vodafone Limited
country:        GB
org-type:       LIR
address:        The Connection
address:        RG14 2FN
address:        Newbury
address:        UNITED KINGDOM
phone:          +44 1635 33251
admin-c:        VUE4-RIPE
abuse-c:        AR17994-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        VODAFONE-UK-MNTNER
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         VODAFONE-UK-MNTNER
created:        2004-04-17T12:23:38Z
last-modified:  2024-03-13T10:38:39Z
source:         RIPE # Filtered

person:         Vodafone UK Engineer
address:        Vodafone Limited
address:        United Kingdom
phone:          +44 1344 602224
nic-hdl:        VUE4-RIPE
mnt-by:         VODAFONE-UK-MNTNER
created:        2024-03-08T16:01:29Z
last-modified:  2024-03-08T16:01:29Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



%  No entries found for the selected source(s).


