
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19089 - 19090
changed:        rbfreitas@uoldiveo.com 20170307  #19:22:23Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          189.38.48.0/21
descr:          UOL Customer Route
origin:         AS19089
mnt-by:         MAINT-AS7162
changed:        rbfreitas@uoldiveo.com 20170307  #19:22:23Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          189.38.48.0/23
descr:          UOL Customer Route
origin:         AS19089
mnt-by:         MAINT-AS7162
changed:        rbfreitas@uoldiveo.com 20170307  #19:22:23Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          189.38.50.0/23
descr:          UOL Customer Route
origin:         AS19089
mnt-by:         MAINT-AS7162
changed:        rbfreitas@uoldiveo.com 20170307  #19:22:23Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          189.38.52.0/23
descr:          UOL Customer Route
origin:         AS19089
mnt-by:         MAINT-AS7162
changed:        rbfreitas@uoldiveo.com 20170307  #19:22:23Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          189.89.96.0/19
descr:          Dedalus.com S/C Ltda
remarks:        Proxy registered by Highwinds Network Group
remarks:        for Dedalus.com S/C Ltda (AS19089)
origin:         AS19089
mnt-by:         MNT-HWNG
changed:        logan.rawlins@highwinds.com 20100621
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          189.89.96.0/19
descr:          UOL Customer Route
origin:         AS19089
mnt-by:         MAINT-AS7162
changed:        rbfreitas@uoldiveo.com 20170307  #19:22:23Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          189.89.96.0/21
descr:          UOL Customer Route
origin:         AS19089
mnt-by:         MAINT-AS7162
changed:        rbfreitas@uoldiveo.com 20170307  #19:22:23Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          189.89.100.0/23
descr:          UOL Customer Route
origin:         AS19089
mnt-by:         MAINT-AS7162
changed:        rbfreitas@uoldiveo.com 20170307  #19:22:23Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          189.89.104.0/21
descr:          UOL Customer Route
origin:         AS19089
mnt-by:         MAINT-AS7162
changed:        rbfreitas@uoldiveo.com 20170307  #19:22:23Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          189.89.111.0/24
descr:          UOL Customer Route
origin:         AS19089
mnt-by:         MAINT-AS7162
changed:        rbfreitas@uoldiveo.com 20170307  #19:22:23Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          189.89.112.0/21
descr:          UOL Customer Route
origin:         AS19089
mnt-by:         MAINT-AS7162
changed:        rbfreitas@uoldiveo.com 20170307  #19:22:23Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          189.89.120.0/21
descr:          UOL Customer Route
origin:         AS19089
mnt-by:         MAINT-AS7162
changed:        rbfreitas@uoldiveo.com 20170307  #19:22:23Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          189.89.192.0/20
descr:          UOL Customer Route
origin:         AS19089
mnt-by:         MAINT-AS7162
changed:        rbfreitas@uoldiveo.com 20170307  #19:22:23Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.98.0.0/22
descr:          UOL
origin:         AS19089
mnt-by:         MAINT-AS7162
changed:        rbfreitas@uoldiveo.com 20200107  #17:23:53Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.98.4.0/22
descr:          UOL
origin:         AS19089
mnt-by:         MAINT-AS7162
changed:        rbfreitas@uoldiveo.com 20200107  #17:24:03Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.98.23.0/24
descr:          UOL Customer Route
origin:         AS19089
mnt-by:         MAINT-AS7162
changed:        rbfreitas@uoldiveo.com 20170307  #19:22:23Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.98.28.0/22
descr:          UOL Customer Route
origin:         AS19089
mnt-by:         MAINT-AS7162
changed:        rbfreitas@uoldiveo.com 20170307  #19:22:23Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.98.32.0/19
descr:          UOL Customer Route
origin:         AS19089
mnt-by:         MAINT-AS7162
changed:        rbfreitas@uoldiveo.com 20170307  #19:22:23Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.98.194.0/24
descr:          UOL Customer Route
origin:         AS19089
mnt-by:         MAINT-AS7162
changed:        rbfreitas@uoldiveo.com 20170307  #19:22:23Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.98.253.0/24
descr:          UOL Customer Route
origin:         AS19089
mnt-by:         MAINT-AS7162
changed:        rbfreitas@uoldiveo.com 20170307  #19:22:23Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.192.130.0/24
descr:          UOL Customer Route
origin:         AS19089
mnt-by:         MAINT-AS7162
changed:        rbfreitas@uoldiveo.com 20170307  #19:22:23Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.192.131.0/24
descr:          UOL Customer Route
origin:         AS19089
mnt-by:         MAINT-AS7162
changed:        rbfreitas@uoldiveo.com 20170307  #19:22:23Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.192.132.0/24
descr:          UOL Customer Route
origin:         AS19089
mnt-by:         MAINT-AS7162
changed:        rbfreitas@uoldiveo.com 20170307  #19:22:23Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.192.134.0/24
descr:          UOL Customer Route
origin:         AS19089
mnt-by:         MAINT-AS7162
changed:        rbfreitas@uoldiveo.com 20170307  #19:22:23Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.192.135.0/24
descr:          UOL Customer Route
origin:         AS19089
mnt-by:         MAINT-AS7162
changed:        rbfreitas@uoldiveo.com 20170307  #19:22:23Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.192.137.0/24
descr:          UOL Customer Route
origin:         AS19089
mnt-by:         MAINT-AS7162
changed:        rbfreitas@uoldiveo.com 20170307  #19:22:23Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.192.139.0/24
descr:          UOL Customer Route
origin:         AS19089
mnt-by:         MAINT-AS7162
changed:        rbfreitas@uoldiveo.com 20170307  #19:22:23Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.192.140.0/24
descr:          UOL Customer Route
origin:         AS19089
mnt-by:         MAINT-AS7162
changed:        rbfreitas@uoldiveo.com 20170307  #19:22:23Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.192.142.0/24
descr:          UOL Customer Route
origin:         AS19089
mnt-by:         MAINT-AS7162
changed:        rbfreitas@uoldiveo.com 20170307  #19:22:23Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.192.143.0/24
descr:          UOL Customer Route
origin:         AS19089
mnt-by:         MAINT-AS7162
changed:        rbfreitas@uoldiveo.com 20170307  #19:22:23Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.192.160.0/20
descr:          UOL Customer Route
origin:         AS19089
mnt-by:         MAINT-AS7162
changed:        rbfreitas@uoldiveo.com 20170307  #19:22:23Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.192.160.0/21
descr:          UOL Customer Route
origin:         AS19089
mnt-by:         MAINT-AS7162
changed:        rbfreitas@uoldiveo.com 20170307  #19:22:23Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.192.160.0/22
descr:          UOL Customer Route
origin:         AS19089
mnt-by:         MAINT-AS7162
changed:        rbfreitas@uoldiveo.com 20170307  #19:22:23Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.192.168.0/22
descr:          UOL Customer Route
origin:         AS19089
mnt-by:         MAINT-AS7162
changed:        rbfreitas@uoldiveo.com 20170307  #19:22:23Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.192.172.0/23
descr:          UOL Customer Route
origin:         AS19089
mnt-by:         MAINT-AS7162
changed:        rbfreitas@uoldiveo.com 20170307  #19:22:23Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.192.174.0/23
descr:          UOL Customer Route
origin:         AS19089
mnt-by:         MAINT-AS7162
changed:        rbfreitas@uoldiveo.com 20170307  #19:22:23Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.221.160.0/20
descr:          UOL Customer Route
origin:         AS19089
mnt-by:         MAINT-AS7162
changed:        rbfreitas@uoldiveo.com 20170307  #19:22:23Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.221.192.0/19
descr:          UOL Customer Route
origin:         AS19089
mnt-by:         MAINT-AS7162
changed:        rbfreitas@uoldiveo.com 20170307  #19:22:23Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.225.80.0/20
descr:          UOL Customer Route
origin:         AS19089
mnt-by:         MAINT-AS7162
changed:        rbfreitas@uoldiveo.com 20170307  #19:22:23Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.225.80.0/22
descr:          UOL Customer Route
origin:         AS19089
mnt-by:         MAINT-AS7162
changed:        rbfreitas@uoldiveo.com 20170307  #19:22:23Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.225.84.0/22
descr:          UOL Customer Route
origin:         AS19089
mnt-by:         MAINT-AS7162
changed:        rbfreitas@uoldiveo.com 20170307  #19:22:23Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.225.88.0/22
descr:          UOL Customer Route
origin:         AS19089
mnt-by:         MAINT-AS7162
changed:        rbfreitas@uoldiveo.com 20170307  #19:22:23Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.225.92.0/22
descr:          UOL Customer Route
origin:         AS19089
mnt-by:         MAINT-AS7162
changed:        rbfreitas@uoldiveo.com 20170307  #19:22:23Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          201.7.160.0/22
origin:         AS19089
descr:          UOLDIVEO Customer Router
mnt-by:         MAINT-AS7162
changed:        ricardo.freitas@scaladatacenters.com 20200817  #12:47:56Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2804:38:1000::/39
origin:         AS19089
descr:          UOLDIVEO
mnt-by:         MAINT-AS7162
changed:        rbfreitas@uoldiveo.com 20191003  #18:36:29Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2804:38:3403::/48
origin:         AS19089
descr:          UOLDIVEO
mnt-by:         MAINT-AS7162
changed:        rbfreitas@uoldiveo.com 20191003  #18:38:34Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2804:38:3404::/48
origin:         AS19089
descr:          UOLDIVEO
mnt-by:         MAINT-AS7162
changed:        rbfreitas@uoldiveo.com 20191003  #18:39:05Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2804:38:4205::/48
origin:         AS19089
descr:          UOLDIVEO
mnt-by:         MAINT-AS7162
changed:        rbfreitas@uoldiveo.com 20191003  #18:39:28Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2804:38:4206::/48
origin:         AS19089
descr:          UOLDIVEO
mnt-by:         MAINT-AS7162
changed:        rbfreitas@uoldiveo.com 20191003  #18:39:47Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


