
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       2685 - 2694
descr:          To allow routing to other ISPs
origin:         AS2688
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com 20210804
source:         RADB
last-modified:  2023-11-13T16:08:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2800:3d0::/32
descr:          To allow routing to other ISPs
origin:         AS2688
mnt-by:         MAINT-AS7132
changed:        Daniel.rueegg@intl.att.com 20200611
source:         RADB
last-modified:  2023-11-13T16:00:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


