
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       8068 - 8075
source:         radb
last-modified:  2025-08-12T11:08:05Z
rpki-ov-state:  valid

route:          95.135.62.0/23
origin:         AS8075
mnt-by:         netutils-mnt
created:        2025-08-12T08:55:35Z
last-modified:  2025-08-12T08:55:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          98.64.0.0/14
origin:         AS8075
descr:          Microsoft
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200625
source:         RADB
last-modified:  2023-11-13T16:01:02Z
rpki-ov-state:  valid

route:          98.70.0.0/15
origin:         AS8075
descr:          Microsoft
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200625
source:         RADB
last-modified:  2023-11-13T16:01:02Z
rpki-ov-state:  valid

route:          102.37.0.0/16
origin:         AS8075
descr:          Microsoft
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20191115  #00:05:08Z
source:         RADB
last-modified:  2023-11-13T15:58:58Z
rpki-ov-state:  valid

route:          102.37.0.0/17
origin:         AS8075
descr:          Microsoft
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200218  #16:53:29Z
source:         RADB
last-modified:  2023-11-13T15:59:45Z
rpki-ov-state:  valid

route:          102.37.128.0/17
origin:         AS8075
descr:          Microsoft
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200218  #16:53:48Z
source:         RADB
last-modified:  2023-11-13T15:59:45Z
rpki-ov-state:  valid

route:          102.133.0.0/16
descr:          MICROSOFT
origin:         AS8075
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200715
source:         RADB
last-modified:  2023-11-13T16:01:13Z
rpki-ov-state:  valid

route:          102.133.0.0/17
origin:         AS8075
descr:          Microsoft
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200717  #18:25:16Z
source:         RADB
last-modified:  2023-11-13T16:01:13Z
rpki-ov-state:  valid

route:          102.133.128.0/17
origin:         AS8075
descr:          Microsoft
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200717  #18:25:51Z
source:         RADB
last-modified:  2023-11-13T16:01:13Z
rpki-ov-state:  valid

route:          102.211.187.0/24
origin:         AS8075
descr:          Microsoft ByoIp
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        chuanji.zhang@microsoft.com 20230927
source:         RADB
last-modified:  2023-11-13T16:18:45Z
rpki-ov-state:  valid

route:          102.223.214.0/24
origin:         AS8075
descr:          MS-AZ
mnt-by:         ZL2-MNT
changed:        ***@zarclear.com 20240819
source:         AFRINIC
remarks:        -----BEGIN CERTIFICATE----- MIIDMzCCAhugAwIBAgIUYilhUSRvwTl5Wnz5P1olD29S2WEwDQYJKoZIhvcNAQEL BQAwKTELMAkGA1UEBhMCWkExCzAJBgNVBAgMAkdQMQ0wCwYDVQQKDARQU0VDMB4X DTI0MDgxNjA4MTg1MFoXDTM0MDgxNDA4MTg1MFowKTELMAkGA1UEBhMCWkExCzAJ BgNVBAgMAkdQMQ0wCwYDVQQKDARQU0VDMIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8A MIIBCgKCAQEAyIIabLtGqq1awK08YE5RgdJYoX9VWM4Ok+qbzYoDMJtnaVPE94xg 1RrHqum9o0/JTGIs7yOX0NjBm2NPGvc1kRgUDoPDRbxJ0ZHR1uM9OEMomJKjrCwE vssrXfEBMk05LhgsmwTw6eadztsD13nSq1ch1mEsnLAAb+aYuPpYWfj8uw3O+RNY p61pXCWaDysItRvaOCEuoyTHwuymSXV/9wyNVZAN+nDuEcP1WGytLycBV/bpPiR1 kHDxXPqYzY4TLKuElABSkTNtNGZbvFrQcZM0MN8hcFdt8lgOqXFaL4sBTZU/Cafu DoUk6FpQw+ccCfdJuANVcw7PRArZcIdXmQIDAQABo1MwUTAdBgNVHQ4EFgQUWhau iZyA1+0gRtvfeij57g16VgMwHwYDVR0jBBgwFoAUWhauiZyA1+0gRtvfeij57g16 VgMwDwYDVR0TAQH/BAUwAwEB/zANBgkqhkiG9w0BAQsFAAOCAQEAQj7ideev0Gb7 EwUZYXjvXBFoXhyvKRWakiC3PPj1ftSpED3v2TzKS+5LOcxa35CcKgtvI7WUUfwP +CoNLmalrIMZSS3fXSJe+6TiY3EFWAbfyBUgUsEuY0amR5N2j1nB2wDmRancb6vu GGRHboZPa1RjtjHXvt7jjsFFUxUbq8rEWChd3+2KsAD0VGBcT9WaeExRQC1w+1lS EsM3qTN0C87RGMpHf3YvzQ/+STS9Mb08Qv/bxB2+w9eApsMxTaj14lnC32990/P/ Imh9VefZR30Vzv7u9JdMO7Y0O+P+MOJ9UZ5QDmyhyEz7otN5FpMjYlgd9FBonlNr 8QUhgkMOww== -----END CERTIFICATE-----
rpki-ov-state:  valid

route:          102.223.214.0/24
origin:         AS8075
descr:          Microsoft ByoIp
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        chuanji.zhang@microsoft.com 20241121 # 08:08 GMT
source:         RADB
last-modified:  2024-11-21T08:08:09Z
rpki-ov-state:  valid

route:          103.8.80.0/24
origin:         AS8075
descr:          Gareth Morgan Investments
                Level 13
                20 Ballance Street
mnt-by:         MAINT-GMI-NZ
last-modified:  2022-08-31T03:16:42Z
source:         APNIC
rpki-ov-state:  valid

route:          103.8.80.0/24
origin:         AS8075
descr:          Microsoft ByoIp
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        chuanji.zhang@microsoft.com 20220913
source:         RADB
last-modified:  2023-11-13T16:12:29Z
rpki-ov-state:  valid

route:          103.11.244.0/24
descr:          NEUAILES GLOBAL TECHNOLOGIES PVT LTD
origin:         AS8075
mnt-by:         MAINT-IN-NEUAILES
last-modified:  2023-05-31T07:25:53Z
source:         APNIC
rpki-ov-state:  valid

route:          103.36.129.0/24
origin:         AS8075
descr:          Victorian Building Authority
                Victorian Building Authority T/As Building and Plumbing Commission
                242 Exhibition St
mnt-by:         MAINT-VBA-AU
last-modified:  2025-03-23T07:32:51Z
source:         APNIC
rpki-ov-state:  valid

route:          103.36.129.0/24
origin:         AS8075
descr:          Microsoft ByoIp
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        chuanji.zhang@microsoft.com 20250323 # 23:28 GMT
source:         RADB
last-modified:  2025-03-23T23:28:25Z
rpki-ov-state:  valid

route:          103.58.119.0/24
origin:         AS8075
descr:          Department of Premier and Cabinet MaPS IS
                Level 8 MaCS IS
                52 Martin Place
mnt-by:         MAINT-MAPSIS-AS01-AU
last-modified:  2022-10-07T03:50:18Z
source:         APNIC
rpki-ov-state:  valid

route:          103.58.119.0/24
origin:         AS8075
descr:          Microsoft ByoIp
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        chuanji.zhang@microsoft.com 20221016
source:         RADB
last-modified:  2023-11-13T16:12:45Z
rpki-ov-state:  valid

route:          103.103.44.0/23
origin:         AS8075
descr:          CYBERCX NEW ZEALAND LIMITED
                CyberCX, Level 10
                10 Brandon Street
mnt-by:         MAINT-GCL-NZ
last-modified:  2025-08-18T03:13:56Z
source:         APNIC
rpki-ov-state:  valid

route:          103.103.46.0/23
origin:         AS8075
descr:          CYBERCX NEW ZEALAND LIMITED
                CyberCX, Level 10
                10 Brandon Street
mnt-by:         MAINT-GCL-NZ
last-modified:  2024-11-08T02:02:29Z
source:         APNIC
rpki-ov-state:  valid

route:          103.103.46.0/23
origin:         AS8075
descr:          Microsoft ByoIp
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        chuanji.zhang@microsoft.com 20241111 # 20:10 GMT
source:         RADB
last-modified:  2024-11-11T20:10:57Z
rpki-ov-state:  valid

route:          103.131.148.0/24
origin:         AS8075
descr:          Microsoft ByoIp
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        chuanji.zhang@microsoft.com 20230509
source:         RADB
last-modified:  2023-11-13T16:17:10Z
rpki-ov-state:  valid

route:          103.131.149.0/24
origin:         AS8075
descr:          Microsoft ByoIp
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        chuanji.zhang@microsoft.com 20230509
source:         RADB
last-modified:  2023-11-13T16:17:10Z
rpki-ov-state:  valid

route:          103.155.245.0/24
origin:         AS8075
descr:          Microsoft ByoIp
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        chuanji.zhang@microsoft.com 20230323
source:         RADB
last-modified:  2023-11-13T16:15:37Z
rpki-ov-state:  valid

route:          103.155.245.0/24
remarks:        -----BEGIN CERTIFICATE----- MIIEETCCAvmgAwIBAgIUTnYHDBxAAEntar0uKJ48WffSWLIwDQYJKoZIhvcNAQEL BQAwgZcxCzAJBgNVBAYTAkhLMRMwEQYDVQQIDApTb21lLVN0YXRlMRIwEAYDVQQH DAlIb25nIEtvbmcxGDAWBgNVBAoMD0ZpbnN0ZWsgTGltaXRlZDELMAkGA1UECwwC SVQxGDAWBgNVBAMMD0ZpbnN0ZWsgTGltaXRlZDEeMBwGCSqGSIb3DQEJARYPbm9j QGZpbnN0ZWsuY29tMB4XDTIzMDMyMjA4MTgzMloXDTI4MDMyMDA4MTgzMlowgZcx CzAJBgNVBAYTAkhLMRMwEQYDVQQIDApTb21lLVN0YXRlMRIwEAYDVQQHDAlIb25n IEtvbmcxGDAWBgNVBAoMD0ZpbnN0ZWsgTGltaXRlZDELMAkGA1UECwwCSVQxGDAW BgNVBAMMD0ZpbnN0ZWsgTGltaXRlZDEeMBwGCSqGSIb3DQEJARYPbm9jQGZpbnN0 ZWsuY29tMIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEA5tklNdoSVbUf WdvH1hZQ/qTsxl2X6lvrXqdcQozymLhq6Opd5GxPCkZj3GjQ4qmEqfpZhJu7cVfc xIe2dTIjPc8RKJ65b+JLft3Dz5l8yqTkoHqcLhjCV6FlVS0Ts2+qJhb6fIH2RCZI xPx0INtCuSgcx5Kl6Lu285wfc7UO/0P2HwFChi1OKk2FScW/6AUb4osN/yvrg9iJ v2GqS7/eZsQC/gNg9b/W9lX5suKEPSMClOiqfJT6/5jXYJFbgY7Z8ejMP2AfIRsn pUUeZb4TGPQr97ZS60/XAidwyzzfrEURR0ltbI+uAeyoAjJRH1xDUyTf2fq6MP6m N0RhrpddKQIDAQABo1MwUTAdBgNVHQ4EFgQU/WX4DjYFCh6zf2uwbcmbjWQvjEow HwYDVR0jBBgwFoAU/WX4DjYFCh6zf2uwbcmbjWQvjEowDwYDVR0TAQH/BAUwAwEB /zANBgkqhkiG9w0BAQsFAAOCAQEAYHXUuBX0vu8a3YBJGEnX7DZp56mwRO1zZ4vb aBYztzOwyykuFXxXMi1vS1zuO8eKE/4MCXIPj7fFIOdJDV0RG29kX5UKGdhqHwCO mKhK4JFhAE67frzhH+nJxBVGHSXcgdoUSnivHFlMutENjSaQwab2A+3AVGd/LbVZ RkAuLCcdZ89E/eyRrsNQPcEn/KISL29mxBjGs0Pg0P2pDG5XIOUUBGvmtPPDQgug hiSm3yOkor5w9U/pY3n1iouMTHHWE7+SWiv6c1bBiPOxPoHLP3Rksz2KkTbujT6O ZxYXgTSoucFJj/4qY29es4LJ10z4I8XczuOcZWtiZNOSDY8YCw== -----END CERTIFICATE-----
origin:         AS8075
descr:          Finstek Limited
                Unit 7, 10F, Tower 1 China Hong Kong City
                33 Canton Road, Tsim Sha Tsui
mnt-by:         MAINT-FINSTEKLIMITED-HK
last-modified:  2023-03-22T13:13:01Z
source:         APNIC
rpki-ov-state:  valid

route:          103.158.243.0/24
origin:         AS8075
descr:          NORTHERN STEVEDORING SERVICES PTY LTD
                91 Hubert St
mnt-by:         MAINT-NSS-AU
last-modified:  2024-04-08T03:11:12Z
source:         APNIC
rpki-ov-state:  valid

route:          103.158.243.0/24
origin:         AS8075
descr:          Microsoft ByoIp
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        chuanji.zhang@microsoft.com 20240708
source:         RADB
last-modified:  2024-07-08T23:39:46Z
rpki-ov-state:  valid

route:          103.164.236.0/23
origin:         AS8075
descr:          Syuhei Uda
                4-20-5 Kaminoge
mnt-by:         MAINT-SYUHEIUDA-JP
last-modified:  2022-12-05T03:11:03Z
source:         APNIC
rpki-ov-state:  valid

route:          103.164.236.0/24
origin:         AS8075
descr:          Syuhei Uda
                4-20-5 Kaminoge
mnt-by:         MAINT-SYUHEIUDA-JP
last-modified:  2022-12-05T03:11:06Z
source:         APNIC
rpki-ov-state:  valid

route:          103.164.237.0/24
origin:         AS8075
descr:          Syuhei Uda
                4-20-5 Kaminoge
mnt-by:         MAINT-SYUHEIUDA-JP
last-modified:  2022-12-05T03:11:09Z
source:         APNIC
rpki-ov-state:  valid

route:          103.164.237.0/24
origin:         AS8075
descr:          Microsoft ByoIp
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        chuanji.zhang@microsoft.com 20250814 # 14:17 GMT
source:         RADB
last-modified:  2025-08-14T14:17:11Z
rpki-ov-state:  valid

route:          103.166.60.0/24
origin:         AS8075
descr:          Techrep Services PTY LTD
                115 Cremorne St
mnt-by:         MAINT-TECHREP-AU
last-modified:  2024-07-23T01:55:32Z
source:         APNIC
rpki-ov-state:  valid

route:          103.166.61.0/24
origin:         AS8075
descr:          Techrep Services PTY LTD
                115 Cremorne St
mnt-by:         MAINT-TECHREP-AU
last-modified:  2024-07-23T01:55:34Z
source:         APNIC
rpki-ov-state:  valid

route:          103.180.108.0/24
descr:          Tiankai Network JP
country:        JP
origin:         AS8075
mnt-by:         MAINT-NTITC-CN
last-modified:  2022-08-28T06:49:52Z
source:         APNIC
rpki-ov-state:  valid

route:          103.180.109.0/24
country:        JP
origin:         AS8075
descr:          Nanjing Tiankai Information Technology Co.Ltd.
                Qixia
mnt-by:         MAINT-NTITC-CN
last-modified:  2022-08-02T18:21:18Z
source:         APNIC
rpki-ov-state:  valid

route:          103.185.176.0/23
origin:         AS8075
descr:          Chaldal Limited
                47, Fakirerpool, D.I.T. Road
mnt-by:         MAINT-CHALDALLIMITED-BD
last-modified:  2024-08-22T09:31:00Z
source:         APNIC
rpki-ov-state:  valid

route:          103.185.176.0/24
origin:         AS8075
descr:          Chaldal Limited
                47, Fakirerpool, D.I.T. Road
mnt-by:         MAINT-CHALDALLIMITED-BD
last-modified:  2024-08-23T06:14:58Z
source:         APNIC
rpki-ov-state:  valid

route:          103.185.177.0/24
origin:         AS8075
descr:          Chaldal Limited
                47, Fakirerpool, D.I.T. Road
mnt-by:         MAINT-CHALDALLIMITED-BD
last-modified:  2024-08-23T06:14:58Z
source:         APNIC
rpki-ov-state:  valid

route:          103.249.62.0/24
descr:          -----BEGIN CERTIFICATE----- MIIEKzCCAxOgAwIBAgIUHexXX1xAO+WoJeCZrtGCnZ1INGAwDQYJKoZIhvcNAQEL BQAwgaQxCzAJBgNVBAYTAk5aMREwDwYDVQQIDAhBdWNrbGFuZDERMA8GA1UEBwwI QXVja2xhbmQxIDAeBgNVBAoMF0x1Y2lkaXR5IENsb3VkIFNlcnZpY2VzMRAwDgYD VQQLDAdIb3N0aW5nMRQwEgYDVQQDDAtBenVyZSBCWU9JUDElMCMGCSqGSIb3DQEJ ARYWc3VwcG9ydEBsdWNpZGl0eS5jby5uejAeFw0yMjA1MDkwMTU2NTdaFw0yMzA1 MDkwMTU2NTdaMIGkMQswCQYDVQQGEwJOWjERMA8GA1UECAwIQXVja2xhbmQxETAP BgNVBAcMCEF1Y2tsYW5kMSAwHgYDVQQKDBdMdWNpZGl0eSBDbG91ZCBTZXJ2aWNl czEQMA4GA1UECwwHSG9zdGluZzEUMBIGA1UEAwwLQXp1cmUgQllPSVAxJTAjBgkq hkiG9w0BCQEWFnN1cHBvcnRAbHVjaWRpdHkuY28ubnowggEiMA0GCSqGSIb3DQEB AQUAA4IBDwAwggEKAoIBAQDBAp7eJ7c938j4bLVqgdVQUYcvofM7lN3YL7gZBUiA SYOv+I5NImAgKardYMxV7O7sA5yzcOSKQ7oL41p0fTUehldTL+8ZjBa/H6Qm1nBi JQiwljTmQ2TLUnqVRj5totsGWJ9TOPFvzKDt94FjTqrIpnAyTeJEBhdE3pgp75PF e3jRGrUEKhdSmToDplAYfoSoOLI1bbX97vgLbQeCr5RCBGPe8UbKTlwTKQk3ewfG 1+odIOmXdxRGckwLdqTf4clw6X2E/KCmh2e6mjX4JNHEGNtgvHnIqotzH8Dmb5IP N7hA513omRTmoe2d6PROyIyLzR9LXSYc7uNTZs4d5ezzAgMBAAGjUzBRMB0GA1Ud DgQWBBRZy8sNfVpy9eOp8r4vhovpipxepDAfBgNVHSMEGDAWgBRZy8sNfVpy9eOp 8r4vhovpipxepDAPBgNVHRMBAf8EBTADAQH/MA0GCSqGSIb3DQEBCwUAA4IBAQCH 7NNESGK+wwpOLy0RiQTY2Cn1YeCHLyOX0k6WIk19RFFHZenYWW2FMGJobwB4BvJs oF9IV1G2AcBg1CgD17tGShVxfw2gxAGWxyDI0e4m5F7Wy+GKHOBUt6UG0i7/EdWY tPtqy5HxmpnBDaE5DSQ31HK/cKF6XtmrHC+kONw10cg5FnWBUxRRLrnExOTPPXyT RYACfmeRnx2QhY26wLQuQ0RPn0lqmQRoPgYcPyXvtYtEEAgP9XZCyBFLauFE0xA3 nSqakvmr8THACTYxFjbONQuBqOjJDXAwrGCxyn2RSHdEKxlyOR8D6hykiyJftYbk CXylRp3Hph21VoaJAZ76 -----END CERTIFICATE-----
origin:         AS8075
mnt-by:         MAINT-MHAL-NZ
last-modified:  2022-05-09T02:10:54Z
source:         APNIC
rpki-ov-state:  valid

route:          103.249.62.0/24
origin:         AS8075
descr:          Microsoft ByoIp
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        chuanji.zhang@microsoft.com 20220515
source:         RADB
last-modified:  2023-11-13T16:11:06Z
rpki-ov-state:  valid

route:          103.249.63.0/24
descr:          -----BEGIN CERTIFICATE----- MIIEKzCCAxOgAwIBAgIUHexXX1xAO+WoJeCZrtGCnZ1INGAwDQYJKoZIhvcNAQEL BQAwgaQxCzAJBgNVBAYTAk5aMREwDwYDVQQIDAhBdWNrbGFuZDERMA8GA1UEBwwI QXVja2xhbmQxIDAeBgNVBAoMF0x1Y2lkaXR5IENsb3VkIFNlcnZpY2VzMRAwDgYD VQQLDAdIb3N0aW5nMRQwEgYDVQQDDAtBenVyZSBCWU9JUDElMCMGCSqGSIb3DQEJ ARYWc3VwcG9ydEBsdWNpZGl0eS5jby5uejAeFw0yMjA1MDkwMTU2NTdaFw0yMzA1 MDkwMTU2NTdaMIGkMQswCQYDVQQGEwJOWjERMA8GA1UECAwIQXVja2xhbmQxETAP BgNVBAcMCEF1Y2tsYW5kMSAwHgYDVQQKDBdMdWNpZGl0eSBDbG91ZCBTZXJ2aWNl czEQMA4GA1UECwwHSG9zdGluZzEUMBIGA1UEAwwLQXp1cmUgQllPSVAxJTAjBgkq hkiG9w0BCQEWFnN1cHBvcnRAbHVjaWRpdHkuY28ubnowggEiMA0GCSqGSIb3DQEB AQUAA4IBDwAwggEKAoIBAQDBAp7eJ7c938j4bLVqgdVQUYcvofM7lN3YL7gZBUiA SYOv+I5NImAgKardYMxV7O7sA5yzcOSKQ7oL41p0fTUehldTL+8ZjBa/H6Qm1nBi JQiwljTmQ2TLUnqVRj5totsGWJ9TOPFvzKDt94FjTqrIpnAyTeJEBhdE3pgp75PF e3jRGrUEKhdSmToDplAYfoSoOLI1bbX97vgLbQeCr5RCBGPe8UbKTlwTKQk3ewfG 1+odIOmXdxRGckwLdqTf4clw6X2E/KCmh2e6mjX4JNHEGNtgvHnIqotzH8Dmb5IP N7hA513omRTmoe2d6PROyIyLzR9LXSYc7uNTZs4d5ezzAgMBAAGjUzBRMB0GA1Ud DgQWBBRZy8sNfVpy9eOp8r4vhovpipxepDAfBgNVHSMEGDAWgBRZy8sNfVpy9eOp 8r4vhovpipxepDAPBgNVHRMBAf8EBTADAQH/MA0GCSqGSIb3DQEBCwUAA4IBAQCH 7NNESGK+wwpOLy0RiQTY2Cn1YeCHLyOX0k6WIk19RFFHZenYWW2FMGJobwB4BvJs oF9IV1G2AcBg1CgD17tGShVxfw2gxAGWxyDI0e4m5F7Wy+GKHOBUt6UG0i7/EdWY tPtqy5HxmpnBDaE5DSQ31HK/cKF6XtmrHC+kONw10cg5FnWBUxRRLrnExOTPPXyT RYACfmeRnx2QhY26wLQuQ0RPn0lqmQRoPgYcPyXvtYtEEAgP9XZCyBFLauFE0xA3 nSqakvmr8THACTYxFjbONQuBqOjJDXAwrGCxyn2RSHdEKxlyOR8D6hykiyJftYbk CXylRp3Hph21VoaJAZ76 -----END CERTIFICATE-----
origin:         AS8075
mnt-by:         MAINT-MHAL-NZ
last-modified:  2022-05-16T05:12:25Z
source:         APNIC
rpki-ov-state:  valid

route:          103.249.63.0/24
origin:         AS8075
descr:          Microsoft ByoIp
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        chuanji.zhang@microsoft.com 20220615
source:         RADB
last-modified:  2023-11-13T16:11:27Z
rpki-ov-state:  valid

route:          104.40.0.0/13
descr:          MICROSOFT
origin:         AS8075
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200309
source:         RADB
last-modified:  2023-11-13T16:00:10Z
rpki-ov-state:  valid

route:          104.47.19.0/24
origin:         AS8075
descr:          Microsoft
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20191114  #23:05:05Z
source:         RADB
last-modified:  2023-11-13T15:58:51Z
rpki-ov-state:  valid

route:          104.146.128.0/17
descr:          MICROSOFT
origin:         AS8075
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200309
source:         RADB
last-modified:  2023-11-13T16:00:10Z
rpki-ov-state:  valid

route:          104.204.254.0/24
origin:         AS8075
descr:          Microsoft ByoIp
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        chuanji.zhang@microsoft.com 20250623 # 12:00 GMT
source:         RADB
last-modified:  2025-06-23T12:00:06Z
rpki-ov-state:  valid

route:          104.204.254.0/24
origin:         AS8075
descr:          Milbank LLP
admin-c:        PARKP10-ARIN
tech-c:         IPADM814-ARIN
tech-c:         PARKP10-ARIN
mnt-by:         MNT-ML-1482
remarks:        This object is automatically managed by ARIN
created:        2025-06-20T19:21:47Z
last-modified:  2025-06-20T19:21:47Z
source:         ARIN
rpki-ov-state:  valid

route:          104.208.0.0/13
descr:          MICROSOFT
origin:         AS8075
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200309
source:         RADB
last-modified:  2023-11-13T16:00:10Z
rpki-ov-state:  valid

route:          104.237.40.0/24
origin:         AS8075
descr:          Microsoft ByoIp
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        chuanji.zhang@microsoft.com 20240831
source:         RADB
last-modified:  2024-08-31T08:29:22Z
rpki-ov-state:  valid

route:          108.140.0.0/14
origin:         AS8075
descr:          Microsoft
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200625
source:         RADB
last-modified:  2023-11-13T16:01:02Z
rpki-ov-state:  valid

route:          108.161.110.0/24
origin:         AS8075
descr:          Microsoft ByoIp
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        chuanji.zhang@microsoft.com 20240229
source:         RADB
last-modified:  2024-02-29T16:58:26Z
rpki-ov-state:  valid

route:          109.111.52.0/23
origin:         AS8075
mnt-by:         netutils-mnt
created:        2025-08-12T08:55:35Z
last-modified:  2025-08-12T08:55:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          109.111.52.0/23
origin:         AS8075
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250812 # 14:48 GMT
source:         radb
last-modified:  2025-08-12T14:48:28Z
rpki-ov-state:  valid

route:          109.246.0.0/16
origin:         AS8075
descr:          Microsoft
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20240708 # 2034Z
source:         RADB
last-modified:  2024-07-08T20:34:43Z
rpki-ov-state:  valid

route:          111.221.16.0/21
origin:         AS8075
descr:          Microsoft Singapore Pte. Ltd.
                One Microsoft Way
mnt-by:         MAINT-AP-MICROSOFT
mnt-by:         MAINT-MOPL-SG
last-modified:  2022-12-16T05:53:38Z
source:         APNIC
rpki-ov-state:  valid

route:          111.221.16.0/21
descr:          Microsoft
origin:         AS8075
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200820
source:         RADB
last-modified:  2023-11-13T16:01:33Z
rpki-ov-state:  valid

route:          111.221.24.0/22
descr:          Microsoft
origin:         AS8075
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200820
source:         RADB
last-modified:  2023-11-13T16:01:33Z
rpki-ov-state:  valid

route:          111.221.24.0/22
origin:         AS8075
descr:          Microsoft Singapore Pte. Ltd.
                One Microsoft Way
mnt-by:         MAINT-AP-MICROSOFT
mnt-by:         MAINT-MOPL-SG
last-modified:  2022-12-16T05:53:38Z
source:         APNIC
rpki-ov-state:  valid

route:          111.221.29.0/24
origin:         AS8075
descr:          Microsoft Singapore Pte. Ltd.
                One Microsoft Way
mnt-by:         MAINT-AP-MICROSOFT
mnt-by:         MAINT-MOPL-SG
last-modified:  2022-12-16T05:53:39Z
source:         APNIC
rpki-ov-state:  valid

route:          111.221.29.0/24
descr:          Microsoft
origin:         AS8075
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200820
source:         RADB
last-modified:  2023-11-13T16:01:33Z
rpki-ov-state:  valid

route:          111.221.30.0/23
descr:          Microsoft
origin:         AS8075
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200820
source:         RADB
last-modified:  2023-11-13T16:01:33Z
rpki-ov-state:  valid

route:          111.221.30.0/23
origin:         AS8075
descr:          Microsoft Singapore Pte. Ltd.
                One Microsoft Way
mnt-by:         MAINT-AP-MICROSOFT
mnt-by:         MAINT-MOPL-SG
last-modified:  2022-12-16T05:53:39Z
source:         APNIC
rpki-ov-state:  valid

route:          111.221.64.0/18
descr:          MICROSOFT
origin:         AS8075
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200715
source:         RADB
last-modified:  2023-11-13T16:01:13Z
rpki-ov-state:  valid

route:          111.221.64.0/19
origin:         AS8075
descr:          Microsoft Singapore Pte. Ltd.
                One Microsoft Way
mnt-by:         MAINT-AP-MICROSOFT
mnt-by:         MAINT-MOPL-SG
