
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10455
tech-c:         RAJPA7-ARIN
mnt-by:         MNT-NAC-178
created:        2023-07-07T13:11:36Z
last-modified:  2023-07-07T13:11:36Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.11.145.0/24
descr:          Proxy route object registered by AS2764
origin:         AS10455
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20181106
source:         RADB
last-modified:  2023-11-13T16:16:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.11.148.0/24
descr:          LUCENT
origin:         AS10455
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20081120  #13:15:18Z
source:         RADB
last-modified:  2023-11-13T15:47:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.11.170.0/24
origin:         AS10455
descr:          Nokia Americas
admin-c:        JPV6-ARIN
tech-c:         JPV6-ARIN
tech-c:         MARIN230-ARIN
tech-c:         RAJPA7-ARIN
mnt-by:         MNT-NAC-178
created:        2023-07-07T13:12:14Z
last-modified:  2023-07-07T13:12:14Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.4.92.0/24
origin:         AS10455
descr:          Nokia Americas
admin-c:        NIRM1-RIPE
tech-c:         NIRM2-RIPE
mnt-by:         MAINT-AS8983
changed:        jari.vayrynen@nokia.com 20230314  #11:42:43Z
source:         RADB
last-modified:  2023-11-13T16:15:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.105.88.0/24
origin:         AS10455
descr:          Nokia Americas
admin-c:        NIRM1-RIPE
tech-c:         NIRM2-RIPE
mnt-by:         MAINT-AS8983
changed:        jari.vayrynen@nokia.com 20230314  #11:44:46Z
source:         RADB
last-modified:  2023-11-13T16:15:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.17.66.0/24
descr:          Proxy route object registered by AS2764
origin:         AS10455
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20181106
source:         RADB
last-modified:  2023-11-13T16:16:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.62.196.0/24
descr:          Proxy route object registered by AS2764
origin:         AS10455
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20181106
source:         RADB
last-modified:  2023-11-13T16:16:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.253.164.0/24
descr:          PNAP-NYC lucent route
origin:         AS10455
mnt-by:         MAINT-AS1828
changed:        asattarov@internap.com 20030814
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.65.212.0/24
descr:          PNAP-NYC lucent route
origin:         AS10455
mnt-by:         MAINT-AS1828
changed:        asattarov@internap.com 20030814
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.236.123.0/24
descr:          PNAP-DEN lucent routes
origin:         AS10455
mnt-by:         MAINT-AS1828
changed:        sduxbury@internap.com 20020815
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:0:60::/48
descr:          Alcatel-Lucent
origin:         AS10455
mnt-by:         LUCENT-MNT
changed:        daniel.russo@level3.com 20110505
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a00:8a01::/44
descr:          Nokia America
origin:         AS10455
mnt-by:         NSN-NOC
mnt-by:         NOKIA-NOC
created:        2020-04-15T12:13:28Z
last-modified:  2020-04-15T12:13:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a00:8a01:8000::/44
descr:          Nokia America
origin:         AS10455
mnt-by:         NSN-NOC
mnt-by:         NOKIA-NOC
created:        2020-04-15T12:14:17Z
last-modified:  2020-06-08T19:26:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a00:8a03:82a1::/48
origin:         AS10455
descr:          Nokia India
mnt-by:         NSN-NOC
mnt-by:         NOKIA-NOC
created:        2025-07-23T06:48:26Z
last-modified:  2025-07-23T06:55:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a00:8a03:82a1::/48
origin:         AS10455
descr:          Nokia India
mnt-by:         MAINT-AS8983
changed:        pankaj.raj@nokia.com 20250723 # 06:53 GMT
source:         RADB
last-modified:  2025-07-23T06:53:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a03:5341::/44
descr:          Nokia America
origin:         AS10455
mnt-by:         NSN-NOC
mnt-by:         NOKIA-NOC
created:        2020-04-15T12:11:35Z
last-modified:  2020-04-15T12:11:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


