% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.176.65.0/24
descr:          InterdotNet
origin:         AS9425
remarks:        IP Transit Client
notify:         riresurreccion@pldt.com.ph
notify:         datanet-igate@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        eilopez@pldt.com.ph 20040823
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.176.74.0/24
descr:          InterdotNet
origin:         AS9425
remarks:        IP Transit Client
notify:         riresurreccion@pldt.com.ph
notify:         datanet-igate@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        eilopez@pldt.com.ph 20040823
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.176.75.0/24
descr:          InterdotNet
origin:         AS9425
remarks:        IP Transit Client
notify:         riresurreccion@pldt.com.ph
notify:         datanet-igate@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        eilopez@pldt.com.ph 20040823
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.176.80.0/24
descr:          InterdotNet
origin:         AS9425
remarks:        IP Transit Client
notify:         riresurreccion@pldt.com.ph
notify:         datanet-igate@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        eilopez@pldt.com.ph 20040823
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.176.81.0/24
descr:          InterdotNet
origin:         AS9425
remarks:        IP Transit Client
notify:         riresurreccion@pldt.com.ph
notify:         datanet-igate@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        eilopez@pldt.com.ph 20040823
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


