
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6429
origin:         AS6429
remarks:        LACNIC generated route for Telmex Chile Internet S.A.
remarks:        maxLength 24
mnt-by:         MNT-CL-ACIS-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:07Z
rpki-ov-state:  valid

route:          200.14.208.0/24
descr:          Telmex CL-SSEE
                Rinconada El Salto 202, Huechuraba Chile
origin:         AS6429
notify:         luis.palma@telmex.com
mnt-by:         MAINT-AMCL-BB
changed:        luis.palma@telmex.com 20100927
source:         NTTCOM
rpki-ov-state:  valid

route:          200.14.208.0/24
descr:          Proxy-registered route object
origin:         AS6429
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20061115
source:         LEVEL3
rpki-ov-state:  valid

route:          200.14.209.0/24
descr:          Proxy-registered route object
origin:         AS6429
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20061115
source:         LEVEL3
rpki-ov-state:  valid

route:          200.14.209.0/24
descr:          Telmex CL-SSEE
                Rinconada El Salto 202, Huechuraba Chile
origin:         AS6429
notify:         luis.palma@telmex.com
mnt-by:         MAINT-AMCL-BB
changed:        luis.palma@telmex.com 20100927
source:         NTTCOM
rpki-ov-state:  valid

route:          200.14.212.0/24
descr:          LACNIC generated route for Telmex Chile Internet S.A.
origin:         AS6429
remarks:        LACNIC generated route for Telmex Chile Internet S.A.
remarks:        maxLength 24
mnt-by:         MNT-CL-ACIS-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:07Z
rpki-ov-state:  valid

route:          200.14.213.0/24
descr:          LACNIC generated route for Telmex Chile Internet S.A.
origin:         AS6429
remarks:        LACNIC generated route for Telmex Chile Internet S.A.
remarks:        maxLength 24
mnt-by:         MNT-CL-ACIS-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:07Z
rpki-ov-state:  valid

route:          200.14.214.0/23
descr:          LACNIC generated route for Telmex Chile Internet S.A.
origin:         AS6429
remarks:        LACNIC generated route for Telmex Chile Internet S.A.
remarks:        maxLength 24
mnt-by:         MNT-CL-ACIS-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:07Z
rpki-ov-state:  valid

route:          200.14.215.0/24
descr:          Telmex CL-SSEE
                Rinconada El Salto 202, Huechuraba Chile
origin:         AS6429
notify:         luis.palma@telmex.com
mnt-by:         MAINT-AMCL-BB
changed:        luis.palma@telmex.com 20100927
source:         NTTCOM
rpki-ov-state:  valid

route:          200.14.215.0/24
descr:          Proxy-registered route object
origin:         AS6429
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20061115
source:         LEVEL3
rpki-ov-state:  valid

route:          200.14.216.0/22
descr:          LACNIC generated route for Telmex Chile Internet S.A.
origin:         AS6429
remarks:        LACNIC generated route for Telmex Chile Internet S.A.
remarks:        maxLength 24
mnt-by:         MNT-CL-ACIS-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:07Z
rpki-ov-state:  valid

route:          200.14.222.0/23
descr:          LACNIC generated route for Telmex Chile Internet S.A.
origin:         AS6429
remarks:        LACNIC generated route for Telmex Chile Internet S.A.
remarks:        maxLength 24
mnt-by:         MNT-CL-ACIS-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:07Z
rpki-ov-state:  valid

route:          200.14.226.0/23
descr:          LACNIC generated route for Telmex Chile Internet S.A.
origin:         AS6429
remarks:        LACNIC generated route for Telmex Chile Internet S.A.
remarks:        maxLength 24
mnt-by:         MNT-CL-ACIS-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:07Z
rpki-ov-state:  valid

route:          200.14.245.0/24
descr:          LACNIC generated route for Telmex Chile Internet S.A.
origin:         AS6429
remarks:        LACNIC generated route for Telmex Chile Internet S.A.
remarks:        maxLength 24
mnt-by:         MNT-CL-ACIS-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:07Z
rpki-ov-state:  valid

route:          200.14.246.0/23
descr:          LACNIC generated route for Telmex Chile Internet S.A.
origin:         AS6429
remarks:        LACNIC generated route for Telmex Chile Internet S.A.
remarks:        maxLength 24
mnt-by:         MNT-CL-ACIS-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:07Z
rpki-ov-state:  valid

route:          200.14.248.0/22
descr:          LACNIC generated route for Telmex Chile Internet S.A.
origin:         AS6429
remarks:        LACNIC generated route for Telmex Chile Internet S.A.
remarks:        maxLength 24
mnt-by:         MNT-CL-ACIS-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:07Z
rpki-ov-state:  valid

route:          200.14.252.0/24
descr:          LACNIC generated route for Telmex Chile Internet S.A.
origin:         AS6429
remarks:        LACNIC generated route for Telmex Chile Internet S.A.
remarks:        maxLength 24
mnt-by:         MNT-CL-ACIS-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:07Z
rpki-ov-state:  valid

route:          200.14.254.0/23
descr:          LACNIC generated route for Telmex Chile Internet S.A.
origin:         AS6429
remarks:        LACNIC generated route for Telmex Chile Internet S.A.
remarks:        maxLength 23
mnt-by:         MNT-CL-ACIS-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:07Z
rpki-ov-state:  valid

route:          200.27.0.0/16
descr:          LACNIC generated route for Telmex Chile Internet S.A.
origin:         AS6429
remarks:        LACNIC generated route for Telmex Chile Internet S.A.
remarks:        maxLength 24
mnt-by:         MNT-CL-ACIS-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:07Z
rpki-ov-state:  valid

route:          200.27.0.0/16
descr:          Proxy-registered route object
origin:         AS6429
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20061115
source:         LEVEL3
rpki-ov-state:  valid

route:          200.27.0.0/16
descr:          Telmex CL-SSEE
                Rinconada El Salto 202, Huechuraba Chile
origin:         AS6429
notify:         luis.palma@telmex.com
mnt-by:         MAINT-AMCL-BB
changed:        luis.palma@telmex.com 20100927
source:         NTTCOM
rpki-ov-state:  valid

route:          200.27.0.0/19
descr:          Telmex CL-SSEE
                Rinconada El Salto 202, Huechuraba Chile
origin:         AS6429
notify:         luis.palma@telmex.com
mnt-by:         MAINT-AMCL-BB
changed:        luis.palma@telmex.com 20100927
source:         NTTCOM
rpki-ov-state:  valid

route:          200.27.0.0/19
descr:          Proxy-registered route object
origin:         AS6429
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20061115
source:         LEVEL3
rpki-ov-state:  valid

route:          200.27.16.0/24
descr:          Proxy-registered route object
origin:         AS6429
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20061115
source:         LEVEL3
rpki-ov-state:  valid

route:          200.27.32.0/19
descr:          Proxy-registered route object
origin:         AS6429
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20061115
source:         LEVEL3
rpki-ov-state:  valid

route:          200.27.32.0/19
descr:          Telmex CL-SSEE
                Rinconada El Salto 202, Huechuraba Chile
origin:         AS6429
notify:         luis.palma@telmex.com
mnt-by:         MAINT-AMCL-BB
changed:        luis.palma@telmex.com 20100927
source:         NTTCOM
rpki-ov-state:  valid

route:          200.27.64.0/19
descr:          Telmex CL-SSEE
                Rinconada El Salto 202, Huechuraba Chile
origin:         AS6429
notify:         luis.palma@telmex.com
mnt-by:         MAINT-AMCL-BB
changed:        luis.palma@telmex.com 20100927
source:         NTTCOM
rpki-ov-state:  valid

route:          200.27.96.0/19
descr:          Proxy-registered route object
origin:         AS6429
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20061115
source:         LEVEL3
rpki-ov-state:  valid

route:          200.27.96.0/19
descr:          Telmex CL-SSEE
                Rinconada El Salto 202, Huechuraba Chile
origin:         AS6429
notify:         luis.palma@telmex.com
mnt-by:         MAINT-AMCL-BB
changed:        luis.palma@telmex.com 20100927
source:         NTTCOM
rpki-ov-state:  valid

route:          200.27.128.0/19
descr:          Telmex CL-SSEE
                Rinconada El Salto 202, Huechuraba Chile
origin:         AS6429
notify:         luis.palma@telmex.com
mnt-by:         MAINT-AMCL-BB
changed:        luis.palma@telmex.com 20100927
source:         NTTCOM
rpki-ov-state:  valid

route:          200.27.128.0/19
descr:          Proxy-registered route object
origin:         AS6429
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20061115
source:         LEVEL3
rpki-ov-state:  valid

route:          200.27.160.0/19
descr:          Telmex CL-SSEE
                Rinconada El Salto 202, Huechuraba Chile
origin:         AS6429
notify:         luis.palma@telmex.com
mnt-by:         MAINT-AMCL-BB
changed:        luis.palma@telmex.com 20100927
source:         NTTCOM
rpki-ov-state:  valid

route:          200.27.160.0/19
descr:          Proxy-registered route object
origin:         AS6429
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20061115
source:         LEVEL3
rpki-ov-state:  valid

route:          200.27.192.0/19
descr:          Proxy-registered route object
origin:         AS6429
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20061115
source:         LEVEL3
rpki-ov-state:  valid

route:          200.27.192.0/19
descr:          Telmex CL-SSEE
                Rinconada El Salto 202, Huechuraba Chile
origin:         AS6429
notify:         luis.palma@telmex.com
mnt-by:         MAINT-AMCL-BB
changed:        luis.palma@telmex.com 20100927
source:         NTTCOM
rpki-ov-state:  valid

route:          200.27.224.0/19
descr:          Proxy-registered route object
origin:         AS6429
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20061115
source:         LEVEL3
rpki-ov-state:  valid

route:          200.27.224.0/19
descr:          Telmex CL-SSEE
                Rinconada El Salto 202, Huechuraba Chile
origin:         AS6429
notify:         luis.palma@telmex.com
mnt-by:         MAINT-AMCL-BB
changed:        luis.palma@telmex.com 20100927
source:         NTTCOM
rpki-ov-state:  valid

route:          200.27.253.0/24
descr:          Proxy-registered route object
origin:         AS6429
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20061115
source:         LEVEL3
rpki-ov-state:  valid

route:          200.29.128.0/18
descr:          Telmex CL-SSEE
                Rinconada El Salto 202, Huechuraba Chile
origin:         AS6429
notify:         luis.palma@telmex.com
mnt-by:         MAINT-AMCL-BB
changed:        luis.palma@telmex.com 20100927
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.29.143.0/24
descr:          LACNIC generated route for Telmex Servicios Empresariales S.A.
origin:         AS6429
remarks:        LACNIC generated route for Telmex Servicios Empresariales S.A.
remarks:        maxLength 24
mnt-by:         MNT-CL-CSEM-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:07Z
rpki-ov-state:  valid

route:          200.29.151.0/24
descr:          LACNIC generated route for Telmex Servicios Empresariales S.A.
origin:         AS6429
remarks:        LACNIC generated route for Telmex Servicios Empresariales S.A.
remarks:        maxLength 24
mnt-by:         MNT-CL-CSEM-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:07Z
rpki-ov-state:  valid

route:          200.29.173.0/24
descr:          LACNIC generated route for Telmex Servicios Empresariales S.A.
origin:         AS6429
remarks:        LACNIC generated route for Telmex Servicios Empresariales S.A.
remarks:        maxLength 24
mnt-by:         MNT-CL-CSEM-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:07Z
rpki-ov-state:  valid

route:          200.29.177.0/24
descr:          LACNIC generated route for Telmex Servicios Empresariales S.A.
origin:         AS6429
remarks:        LACNIC generated route for Telmex Servicios Empresariales S.A.
remarks:        maxLength 24
mnt-by:         MNT-CL-CSEM-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:07Z
rpki-ov-state:  valid

route:          200.29.178.0/24
descr:          LACNIC generated route for Telmex Servicios Empresariales S.A.
origin:         AS6429
remarks:        LACNIC generated route for Telmex Servicios Empresariales S.A.
remarks:        maxLength 24
mnt-by:         MNT-CL-CSEM-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:07Z
rpki-ov-state:  valid

route:          200.29.184.0/24
descr:          LACNIC generated route for Telmex Servicios Empresariales S.A.
origin:         AS6429
remarks:        LACNIC generated route for Telmex Servicios Empresariales S.A.
remarks:        maxLength 24
mnt-by:         MNT-CL-CSEM-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:07Z
rpki-ov-state:  valid

route:          200.29.191.0/24
descr:          LACNIC generated route for Telmex Servicios Empresariales S.A.
origin:         AS6429
remarks:        LACNIC generated route for Telmex Servicios Empresariales S.A.
remarks:        maxLength 24
mnt-by:         MNT-CL-CSEM-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:07Z
rpki-ov-state:  valid

route:          200.29.192.0/19
descr:          Telmex CL-SSEE
                Rinconada El Salto 202, Huechuraba Chile
origin:         AS6429
notify:         luis.palma@telmex.com
mnt-by:         MAINT-AMCL-BB
changed:        luis.palma@telmex.com 20100927
source:         NTTCOM
rpki-ov-state:  valid

route:          200.29.192.0/19
descr:          LACNIC generated route for Telmex Chile Internet S.A.
origin:         AS6429
remarks:        LACNIC generated route for Telmex Chile Internet S.A.
remarks:        maxLength 24
mnt-by:         MNT-CL-ACIS-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:07Z
rpki-ov-state:  valid

route:          200.31.32.0/19
descr:          Telmex CL-SSEE
                Rinconada El Salto 202, Huechuraba Chile
origin:         AS6429
notify:         luis.palma@telmex.com
mnt-by:         MAINT-AMCL-BB
changed:        luis.palma@telmex.com 20100927
source:         NTTCOM
rpki-ov-state:  valid

route:          200.31.32.0/19
descr:          LACNIC generated route for Telmex Servicios Empresariales S.A.
origin:         AS6429
remarks:        LACNIC generated route for Telmex Servicios Empresariales S.A.
remarks:        maxLength 24
mnt-by:         MNT-CL-CSEM-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:07Z
rpki-ov-state:  valid

route:          200.32.160.0/19
descr:          Proxy-registered route object
origin:         AS6429
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20061115
source:         LEVEL3
rpki-ov-state:  valid

route:          200.32.160.0/19
descr:          Telmex CL-SSEE
                Rinconada El Salto 202, Huechuraba Chile
origin:         AS6429
notify:         luis.palma@telmex.com
mnt-by:         MAINT-AMCL-BB
changed:        luis.palma@telmex.com 20100927
source:         NTTCOM
rpki-ov-state:  valid

route:          200.32.160.0/19
descr:          LACNIC generated route for Telmex Servicios Empresariales S.A.
origin:         AS6429
remarks:        LACNIC generated route for Telmex Servicios Empresariales S.A.
remarks:        maxLength 24
mnt-by:         MNT-CL-CSEM-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:07Z
rpki-ov-state:  valid

route:          200.32.174.0/23
descr:          Proxy-registered route object
origin:         AS6429
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070803
source:         LEVEL3
rpki-ov-state:  valid

route:          200.50.144.0/20
descr:          Telmex CL-SSEE
                Rinconada El Salto 202, Huechuraba Chile
origin:         AS6429
notify:         luis.palma@telmex.com
mnt-by:         MAINT-AMCL-BB
changed:        luis.palma@telmex.com 20100929
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2800:3b0:1000::/36
descr:          LACNIC generated route6 for Telmex Servicios Empresariales S.A.
origin:         AS6429
remarks:        LACNIC generated route6 for Telmex Servicios Empresariales S.A.
remarks:        maxLength 48
mnt-by:         MNT-CL-CSEM-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route6:         2800:3b0:1000::/36
descr:          CLARO-CL-SSEE
origin:         AS6429
notify:         david.melita@clarovtr.cl
mnt-by:         MAINT-AMCL-BB
changed:        david.melita@clarovtr.cl 20250317
source:         NTTCOM
last-modified:  2025-03-17T16:38:29Z
rpki-ov-state:  valid

route6:         2800:3b0:1000::/40
descr:          LACNIC generated route6 for Telmex Servicios Empresariales S.A.
origin:         AS6429
remarks:        LACNIC generated route6 for Telmex Servicios Empresariales S.A.
remarks:        maxLength 48
mnt-by:         MNT-CL-CSEM-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid


