
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18978
route:          85.208.116.0/22
descr:          CMI IP Transit
origin:         AS18978
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200622
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          85.208.116.0/22
origin:         AS18978
descr:          85.208.116.0/22
mnt-by:         MAINT-AS18978
changed:        radb@enzu.com 20190918  #22:40:47Z
source:         RADB
last-modified:  2025-04-15T14:00:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          85.208.116.0/23
origin:         AS18978
descr:          85.208.116.0/23
mnt-by:         MAINT-AS18978
source:         RADB
last-modified:  2025-04-15T14:00:05Z
rpki-ov-state:  valid

route:          85.208.118.0/24
origin:         AS18978
descr:          85.208.118.0/24
mnt-by:         MAINT-AS18978
source:         RADB
last-modified:  2025-04-15T14:00:05Z
rpki-ov-state:  valid

route:          85.209.152.0/22
origin:         AS18978
descr:          85.209.152.0/22
mnt-by:         MAINT-AS18978
changed:        radb@enzu.com 20190918  #22:41:43Z
source:         RADB
last-modified:  2025-04-15T14:00:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          85.209.152.0/22
descr:          CMI IP Transit
origin:         AS18978
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200622
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          85.209.152.0/23
origin:         AS18978
descr:          85.209.152.0/23
mnt-by:         MAINT-AS18978
source:         RADB
last-modified:  2025-04-15T14:00:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          85.209.192.0/22
origin:         AS18978
descr:          85.209.192.0/22
mnt-by:         MAINT-AS18978
changed:        radb@enzu.com 20191016  #11:34:01Z
source:         RADB
last-modified:  2025-04-15T14:00:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          85.209.192.0/22
descr:          CMI IP Transit
origin:         AS18978
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200622
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          85.209.192.0/23
origin:         AS18978
descr:          85.209.192.0/23
mnt-by:         MAINT-AS18978
source:         RADB
last-modified:  2025-04-15T14:00:05Z
rpki-ov-state:  valid

route:          88.218.92.0/22
descr:          CMI IP Transit
origin:         AS18978
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200622
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          88.218.92.0/22
origin:         AS18978
descr:          88.218.92.0/22
mnt-by:         MAINT-AS18978
changed:        radb@enzu.com 20200310  #20:03:09Z
source:         RADB
last-modified:  2025-04-15T14:00:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.218.192.0/24
origin:         AS18978
descr:          16185 poppyseed cir
                Delray Beach FL 33484
                United States
admin-c:        PARAS5-ARIN
tech-c:         SUPPO2453-ARIN
mnt-by:         MNT-BL-216
created:        2022-04-03T14:38:56Z
last-modified:  2024-11-23T18:53:26Z
source:         ARIN
rpki-ov-state:  valid

route:          104.218.192.0/24
origin:         AS18978
descr:          104.218.192.0/24
mnt-by:         MAINT-AS18978
changed:        radb@enzu.com 20200625  #12:57:22Z
source:         RADB
last-modified:  2025-04-15T14:00:03Z
rpki-ov-state:  valid

route:          107.163.160.0/19
origin:         AS18978
descr:          107.163.160.0/19
mnt-by:         MAINT-AS18978
changed:        radb@enzu.com 20240311 # 1325Z
source:         RADB
last-modified:  2025-04-15T14:00:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          107.163.192.0/18
origin:         AS18978
descr:          LOA: CID34519
mnt-by:         MAINT-AS18978
changed:        radb@enzu.com 20230523  #15:39:09Z
source:         RADB
last-modified:  2025-04-15T14:00:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          108.187.16.0/20
origin:         AS18978
descr:          108.187.16.0/20
remarks:        108.187.16.0/20
mnt-by:         MAINT-AS18978
changed:        radb@enzu.com 20250415 # 14:03 GMT
source:         RADB
last-modified:  2025-04-15T14:03:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          108.187.240.0/20
origin:         AS18978
descr:          108.187.240.0/20
mnt-by:         MAINT-AS18978
changed:        radb@enzu.com 20230804  #17:00:21Z
source:         RADB
last-modified:  2025-04-15T14:00:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.17.154.0/24
origin:         AS18978
descr:          Proxy object for Aventice LLC
mnt-by:         MAINT-AS18978
changed:        radb@enzu.com 20220105  #14:41:13Z
source:         RADB
last-modified:  2025-04-15T14:00:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.29.82.0/24
origin:         AS18978
descr:          Proxy object for Aventice LLC
mnt-by:         MAINT-AS18978
changed:        radb@enzu.com 20220105  #14:40:21Z
source:         RADB
last-modified:  2025-04-15T14:00:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.37.88.0/24
origin:         AS18978
descr:          Proxy object for Aventice LLC
mnt-by:         MAINT-AS18978
changed:        radb@enzu.com 20220105  #14:40:49Z
source:         RADB
last-modified:  2025-04-15T14:00:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.217.128.0/20
origin:         AS18978
descr:          154.217.128.0/20
mnt-by:         MAINT-AS18978
changed:        radb@enzu.com 20230809  #00:58:17Z
source:         RADB
last-modified:  2025-04-15T14:00:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.217.144.0/20
origin:         AS18978
descr:          154.217.144.0/20
mnt-by:         MAINT-AS18978
changed:        radb@enzu.com 20230809  #00:58:36Z
source:         RADB
last-modified:  2025-04-15T14:00:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.115.248.0/23
descr:          CMI IP Transit
origin:         AS18978
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200622
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.115.248.0/23
origin:         AS18978
descr:          158.115.248.0/23
mnt-by:         MAINT-AS18978
changed:        radb@enzu.com 20200615  #14:29:30Z
source:         RADB
last-modified:  2025-04-15T14:00:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.8.128.0/18
descr:          CMI IP Transit
origin:         AS18978
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200812
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.8.128.0/18
origin:         AS18978
descr:          161.8.128.0/18
mnt-by:         MAINT-AS18978
changed:        radb@enzu.com 20200811  #19:25:24Z
source:         RADB
last-modified:  2025-04-15T14:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          172.111.134.0/24
origin:         AS18978
descr:          172.111.134.0/24
mnt-by:         MAINT-AS18978
changed:        radb@enzu.com 20200611  #15:04:19Z
source:         RADB
last-modified:  2025-04-15T14:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          172.111.134.0/24
descr:          CMI IP Transit
origin:         AS18978
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200622
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          172.111.198.0/24
origin:         AS18978
descr:          172.111.198.0/24
mnt-by:         MAINT-AS18978
changed:        radb@enzu.com 20200615  #14:23:25Z
source:         RADB
last-modified:  2025-04-15T14:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          172.111.198.0/24
descr:          CMI IP Transit
origin:         AS18978
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200622
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.229.64.0/20
origin:         AS18978
descr:          192.229.64.0/20
mnt-by:         MAINT-AS18978
changed:        radb@enzu.com 20230822  #11:43:33Z
source:         RADB
last-modified:  2025-04-15T14:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.238.144.0/20
origin:         AS18978
descr:          192.238.144.0/20
remarks:        192.238.144.0/20
mnt-by:         MAINT-AS18978
changed:        radb@enzu.com 20250415 # 14:02 GMT
source:         RADB
last-modified:  2025-04-15T14:02:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.55.188.0/23
origin:         AS18978
descr:          194.55.188.0/23
mnt-by:         MAINT-AS18978
changed:        radb@enzu.com 20191129  #13:44:05Z
source:         RADB
last-modified:  2025-04-15T14:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.55.188.0/23
descr:          CMI IP Transit
origin:         AS18978
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200622
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.59.220.0/23
origin:         AS18978
descr:          194.59.220.0/23
mnt-by:         MAINT-AS18978
changed:        radb@enzu.com 20191129  #13:44:30Z
source:         RADB
last-modified:  2025-04-15T14:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.59.220.0/23
descr:          CMI IP Transit
origin:         AS18978
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200622
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.59.220.0/24
origin:         AS18978
descr:          194.59.220.0/24
mnt-by:         MAINT-AS18978
source:         RADB
last-modified:  2025-04-15T14:00:04Z
rpki-ov-state:  valid

route:          194.59.244.0/23
origin:         AS18978
descr:          194.59.244.0/23
mnt-by:         MAINT-AS18978
changed:        radb@enzu.com 20191129  #13:44:45Z
source:         RADB
last-modified:  2025-04-15T14:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.59.244.0/23
descr:          CMI IP Transit
origin:         AS18978
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200622
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.76.146.0/23
origin:         AS18978
descr:          194.76.146.0/23
mnt-by:         MAINT-AS18978
changed:        radb@enzu.com 20191129  #13:45:20Z
source:         RADB
last-modified:  2025-04-15T14:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.76.146.0/23
descr:          CMI IP Transit
origin:         AS18978
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200622
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.124.244.0/23
origin:         AS18978
mnt-by:         LVNET-MNT
created:        2019-12-02T14:47:09Z
last-modified:  2021-11-09T15:05:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.124.244.0/23
descr:          CMI IP Transit
origin:         AS18978
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200622
source:         NTTCOM
rpki-ov-state:  valid

route:          194.124.244.0/23
origin:         AS18978
descr:          194.124.244.0/23
mnt-by:         MAINT-AS18978
source:         RADB
last-modified:  2025-04-15T14:00:04Z
rpki-ov-state:  valid

route:          199.48.68.0/22
descr:          LA-198-48-68-0-22
origin:         AS18978
mnt-by:         MAINT-AS18978
changed:        radb@enzu.com 20140316  #13:36:51Z
source:         RADB
last-modified:  2025-04-15T14:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.48.68.0/22
descr:          CMI IP Transit
origin:         AS18978
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20160310
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.188.72.0/22
descr:          CMI IP Transit
origin:         AS18978
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20160310
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.188.72.0/23
descr:          CHI-199-188-72-0-23
origin:         AS18978
mnt-by:         MAINT-AS18978
changed:        radb@enzu.com 20140316  #13:37:20Z
source:         RADB
last-modified:  2025-04-15T14:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.188.72.0/23
descr:          CMI IP Transit
origin:         AS18978
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200622
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.188.74.0/23
descr:          CMI IP Transit
origin:         AS18978
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200622
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.188.74.0/23
descr:          DAL-199-188-74-0-23
origin:         AS18978
mnt-by:         MAINT-AS18978
changed:        radb@enzu.com 20140316  #13:37:55Z
source:         RADB
last-modified:  2025-04-15T14:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.193.248.0/21
descr:          CMI IP Transit
origin:         AS18978
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20160310
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.193.248.0/21
descr:          voxility.net
origin:         AS18978
remarks:        This is a Voxility customer route-object
                which is being exported under origin AS18978
                This route object was created because no existing
                route object with the same origin was found.
                Please contact noc@voxility.com if you have any
                questions regarding this object.
mnt-by:         MAINT-AS3223
changed:        noc@voxility.com 20160226  #17:20:11Z
source:         RADB
last-modified:  2023-11-13T15:48:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.193.248.0/23
descr:          LA-199-193-248-0-23
origin:         AS18978
mnt-by:         MAINT-AS18978
changed:        radb@enzu.com 20140316  #13:38:23Z
source:         RADB
last-modified:  2025-04-15T14:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.193.248.0/23
descr:          CMI IP Transit
origin:         AS18978
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200622
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.193.249.0/24
origin:         AS18978
descr:          199.193.249.0/24
mnt-by:         MAINT-AS18978
changed:        radb@enzu.com 20201210  #14:43:36Z
source:         RADB
last-modified:  2025-04-15T14:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.193.250.0/23
descr:          CMI IP Transit
origin:         AS18978
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200622
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.193.250.0/23
descr:          DAL-199-193-250-0-23
origin:         AS18978
mnt-by:         MAINT-AS18978
changed:        radb@enzu.com 20140316  #13:38:52Z
source:         RADB
last-modified:  2025-04-15T14:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.193.252.0/23
descr:          CMI IP Transit
origin:         AS18978
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200622
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.193.252.0/23
descr:          CHI-199-193-252-0-23
origin:         AS18978
mnt-by:         MAINT-AS18978
changed:        radb@enzu.com 20140316  #13:39:15Z
source:         RADB
last-modified:  2025-04-15T14:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.193.254.0/23
descr:          LA-199-193-254-0-23
origin:         AS18978
mnt-by:         MAINT-AS18978
changed:        radb@enzu.com 20140316  #13:39:35Z
source:         RADB
last-modified:  2025-04-15T14:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.193.254.0/23
descr:          CMI IP Transit
origin:         AS18978
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200622
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.229.232.0/22
descr:          LA-199-229-232-0-22
origin:         AS18978
mnt-by:         MAINT-AS18978
changed:        radb@enzu.com 20140316  #13:41:42Z
source:         RADB
last-modified:  2025-04-15T14:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.229.232.0/22
descr:          CMI IP Transit
origin:         AS18978
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20160310
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.231.208.0/21
descr:          CMI IP Transit
origin:         AS18978
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20160310
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.231.208.0/22
descr:          CMI IP Transit
origin:         AS18978
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200622
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.231.208.0/22
descr:          CHI-199-231-208-0-22
origin:         AS18978
mnt-by:         MAINT-AS18978
changed:        radb@enzu.com 20140316  #13:42:41Z
source:         RADB
last-modified:  2025-04-15T14:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.231.212.0/22
descr:          LA-199-231-212-0-22
origin:         AS18978
mnt-by:         MAINT-AS18978
changed:        radb@enzu.com 20140316  #13:43:00Z
source:         RADB
last-modified:  2025-04-15T14:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.231.212.0/22
descr:          CMI IP Transit
origin:         AS18978
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200622
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          213.244.143.0/24
origin:         AS18978
descr:          213.244.143.0/24
mnt-by:         MAINT-AS18978
changed:        radb@enzu.com 20201030  #19:35:59Z
source:         RADB
last-modified:  2025-04-15T14:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.152.224.0/20
origin:         AS18978
descr:          216.152.224.0/20
mnt-by:         MAINT-AS18978
changed:        radb@enzu.com 20230822  #11:43:52Z
source:         RADB
last-modified:  2025-04-15T14:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2605:f700::/32
origin:         AS18978
descr:          2605:F700::/32
mnt-by:         MAINT-AS18978
changed:        radb@enzu.com 20211004  #11:55:43Z
source:         RADB
last-modified:  2025-04-15T14:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2605:f700:180::/44
origin:         AS18978
descr:          Proxy route
remarks:        Proxy route
mnt-by:         MAINT-AS7545
changed:        core-neteng-support@tpg.com.au 20220427  #07:34:48Z
source:         RADB
last-modified:  2023-11-13T16:10:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2605:f700:800::/42
origin:         AS18978
mnt-by:         MAINT-AS18978
changed:        radb@enzu.com 20240419 # 1108Z
source:         RADB
last-modified:  2025-04-15T14:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2605:f700:840::/42
origin:         AS18978
mnt-by:         MAINT-AS18978
changed:        radb@enzu.com 20240416 # 1348Z
source:         RADB
last-modified:  2025-04-15T14:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2605:f700:880::/42
origin:         AS18978
mnt-by:         MAINT-AS18978
changed:        radb@enzu.com 20240419 # 1107Z
source:         RADB
last-modified:  2025-04-15T14:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2605:f700:8c0::/42
origin:         AS18978
mnt-by:         MAINT-AS18978
changed:        radb@enzu.com 20240419 # 1108Z
source:         RADB
last-modified:  2025-04-15T14:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


