
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6262
source:         RADB
last-modified:  2023-11-13T15:39:37Z
rpki-ov-state:  valid

route:          203.28.206.0/24
descr:          CSIRO, WA
origin:         AS6262
mnt-by:         MAINT-ASAARNET
changed:        nobody@aarnet.edu.au 20070216
source:         RADB
last-modified:  2023-11-13T15:39:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.31.247.0/24
descr:          CSIRO
origin:         AS6262
mnt-by:         MAINT-ASAARNET
changed:        craig_small@yes.optus.com.au 19970804
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.143.160.0/20
descr:          CSIRO
origin:         AS6262
mnt-by:         MAINT-ASAARNET
changed:        nobody@aarnet.edu.au 20151029
source:         RADB
last-modified:  2023-11-13T15:48:25Z
rpki-ov-state:  valid

route:          221.199.208.0/20
descr:          CSIRO
origin:         AS6262
mnt-by:         MAINT-ASAARNET
changed:        nobody@aarnet.edu.au 20151029
source:         RADB
last-modified:  2023-11-13T15:48:25Z
rpki-ov-state:  valid

route6:         2402:1800::/32
descr:          CSIRO on behalf of NICTA
origin:         AS6262
mnt-by:         MAINT-ASAARNET
changed:        nobody@aarnet.edu.au 20161122
source:         RADB
last-modified:  2023-11-13T15:50:08Z
rpki-ov-state:  valid

route6:         2405:b000::/32
descr:          CSIRO
origin:         AS6262
mnt-by:         MAINT-ASAARNET
changed:        nobody@aarnet.edu.au 20161101
source:         RADB
last-modified:  2023-11-13T15:49:55Z
rpki-ov-state:  valid

route6:         2405:b000:100::/40
descr:          CSIRO
origin:         AS6262
mnt-by:         MAINT-ASAARNET
changed:        nobody@aarnet.edu.au 20150623
source:         RADB
last-modified:  2023-11-13T15:48:05Z
rpki-ov-state:  valid

route6:         2405:b000:200::/40
descr:          CSIRO
origin:         AS6262
mnt-by:         MAINT-ASAARNET
changed:        nobody@aarnet.edu.au 20231107
source:         RADB
last-modified:  2023-11-13T16:19:26Z
rpki-ov-state:  valid

route6:         2405:b000:300::/40
descr:          CSIRO
origin:         AS6262
mnt-by:         MAINT-ASAARNET
changed:        nobody@aarnet.edu.au 20150806
source:         RADB
last-modified:  2023-11-13T15:49:55Z
rpki-ov-state:  valid

route6:         2405:b000:400::/40
descr:          CSIRO
origin:         AS6262
mnt-by:         MAINT-ASAARNET
changed:        nobody@aarnet.edu.au 20150806
source:         RADB
last-modified:  2023-11-13T15:49:55Z
rpki-ov-state:  valid

route6:         2405:b000:410::/48
descr:          CSIRO
origin:         AS6262
mnt-by:         MAINT-ASAARNET
changed:        nobody@aarnet.edu.au 20231107
source:         RADB
last-modified:  2023-11-13T16:19:28Z
rpki-ov-state:  valid

route6:         2405:b000:500::/40
descr:          CSIRO
origin:         AS6262
mnt-by:         MAINT-ASAARNET
changed:        nobody@aarnet.edu.au 20161101
source:         RADB
last-modified:  2023-11-13T15:49:55Z
rpki-ov-state:  valid

route6:         2405:b000:600::/40
descr:          CSIRO
origin:         AS6262
mnt-by:         MAINT-ASAARNET
changed:        nobody@aarnet.edu.au 20231107
source:         RADB
last-modified:  2023-11-13T16:19:26Z
rpki-ov-state:  valid

route6:         2405:b000:700::/40
descr:          CSIRO
origin:         AS6262
mnt-by:         MAINT-ASAARNET
changed:        nobody@aarnet.edu.au 20231115
source:         RADB
last-modified:  2023-11-15T06:00:59Z
rpki-ov-state:  valid

route6:         2405:b000:800::/40
descr:          CSIRO
origin:         AS6262
mnt-by:         MAINT-ASAARNET
changed:        nobody@aarnet.edu.au 20231107
source:         RADB
last-modified:  2023-11-13T16:19:26Z
rpki-ov-state:  valid

route6:         2405:b000:900::/40
descr:          CSIRO
origin:         AS6262
mnt-by:         MAINT-ASAARNET
changed:        nobody@aarnet.edu.au 20150623
source:         RADB
last-modified:  2023-11-13T15:48:05Z
rpki-ov-state:  valid

route6:         2405:b000:a00::/40
descr:          CSIRO
origin:         AS6262
mnt-by:         MAINT-ASAARNET
changed:        nobody@aarnet.edu.au 20231107
source:         RADB
last-modified:  2023-11-13T16:19:26Z
rpki-ov-state:  valid

route6:         2405:b000:b00::/40
descr:          CSIRO
origin:         AS6262
mnt-by:         MAINT-ASAARNET
changed:        nobody@aarnet.edu.au 20150806
source:         RADB
last-modified:  2023-11-13T15:49:55Z
rpki-ov-state:  valid

route6:         2405:b000:c00::/40
descr:          CSIRO
origin:         AS6262
mnt-by:         MAINT-ASAARNET
changed:        nobody@aarnet.edu.au 20150806
source:         RADB
last-modified:  2023-11-13T15:49:55Z
rpki-ov-state:  valid

route6:         2405:b000:d00::/40
descr:          CSIRO
origin:         AS6262
mnt-by:         MAINT-ASAARNET
changed:        nobody@aarnet.edu.au 20161101
source:         RADB
last-modified:  2023-11-13T15:49:55Z
rpki-ov-state:  valid

route6:         2405:b000:e00::/40
descr:          CSIRO
origin:         AS6262
mnt-by:         MAINT-ASAARNET
changed:        nobody@aarnet.edu.au 20231107
source:         RADB
last-modified:  2023-11-13T16:19:26Z
rpki-ov-state:  valid

route6:         2405:b000:f00::/40
descr:          CSIRO
origin:         AS6262
mnt-by:         MAINT-ASAARNET
changed:        nobody@aarnet.edu.au 20231107
source:         RADB
last-modified:  2023-11-13T16:19:26Z
rpki-ov-state:  valid


