% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
last-modified:  2021-08-03T03:40:40Z
source:         APNIC
rpki-ov-state:  valid

route:          144.218.54.0/24
origin:         AS9342
descr:          Australian Broadcasting Corporation
                700 Harris Street
mnt-by:         MAINT-AU-ABC
last-modified:  2021-08-03T03:40:44Z
source:         APNIC
rpki-ov-state:  valid

route:          144.218.55.0/24
origin:         AS9342
descr:          Australian Broadcasting Corporation
                700 Harris Street
mnt-by:         MAINT-AU-ABC
last-modified:  2021-08-03T03:40:47Z
source:         APNIC
rpki-ov-state:  valid

route:          144.218.56.0/21
origin:         AS9342
descr:          Australian Broadcasting Corporation
                700 Harris Street
mnt-by:         MAINT-AU-ABC
last-modified:  2021-08-03T03:40:51Z
source:         APNIC
rpki-ov-state:  valid

route:          144.218.56.0/22
origin:         AS9342
descr:          Australian Broadcasting Corporation
                700 Harris Street
mnt-by:         MAINT-AU-ABC
last-modified:  2021-08-03T03:40:54Z
source:         APNIC
rpki-ov-state:  valid

route:          144.218.56.0/23
origin:         AS9342
descr:          Australian Broadcasting Corporation
                700 Harris Street
mnt-by:         MAINT-AU-ABC
last-modified:  2021-08-03T03:40:57Z
source:         APNIC
rpki-ov-state:  valid

route:          144.218.56.0/24
origin:         AS9342
descr:          Australian Broadcasting Corporation
                700 Harris Street
mnt-by:         MAINT-AU-ABC
last-modified:  2021-08-03T03:41:01Z
source:         APNIC
rpki-ov-state:  valid

route:          144.218.57.0/24
origin:         AS9342
descr:          Australian Broadcasting Corporation
                700 Harris Street
mnt-by:         MAINT-AU-ABC
last-modified:  2021-08-03T03:41:04Z
source:         APNIC
rpki-ov-state:  valid

route:          144.218.58.0/23
origin:         AS9342
descr:          Australian Broadcasting Corporation
                700 Harris Street
mnt-by:         MAINT-AU-ABC
last-modified:  2021-08-03T03:41:08Z
source:         APNIC
rpki-ov-state:  valid

route:          144.218.58.0/24
origin:         AS9342
descr:          Australian Broadcasting Corporation
                700 Harris Street
mnt-by:         MAINT-AU-ABC
last-modified:  2021-08-03T03:41:11Z
source:         APNIC
rpki-ov-state:  valid

route:          144.218.59.0/24
origin:         AS9342
descr:          Australian Broadcasting Corporation
                700 Harris Street
mnt-by:         MAINT-AU-ABC
last-modified:  2021-08-03T03:41:15Z
source:         APNIC
rpki-ov-state:  valid

route:          144.218.60.0/22
origin:         AS9342
descr:          Australian Broadcasting Corporation
                700 Harris Street
mnt-by:         MAINT-AU-ABC
last-modified:  2021-08-03T03:41:18Z
source:         APNIC
rpki-ov-state:  valid

route:          144.218.60.0/23
origin:         AS9342
descr:          Australian Broadcasting Corporation
                700 Harris Street
mnt-by:         MAINT-AU-ABC
last-modified:  2021-08-03T03:41:22Z
source:         APNIC
rpki-ov-state:  valid

route:          144.218.60.0/24
origin:         AS9342
descr:          Australian Broadcasting Corporation
                700 Harris Street
mnt-by:         MAINT-AU-ABC
last-modified:  2021-08-03T03:41:25Z
source:         APNIC
rpki-ov-state:  valid

route:          144.218.61.0/24
origin:         AS9342
descr:          Australian Broadcasting Corporation
                700 Harris Street
mnt-by:         MAINT-AU-ABC
last-modified:  2021-08-03T03:41:28Z
source:         APNIC
rpki-ov-state:  valid

route:          144.218.62.0/23
origin:         AS9342
descr:          Australian Broadcasting Corporation
                700 Harris Street
mnt-by:         MAINT-AU-ABC
last-modified:  2021-08-03T03:41:32Z
source:         APNIC
rpki-ov-state:  valid

route:          144.218.62.0/24
origin:         AS9342
descr:          Australian Broadcasting Corporation
                700 Harris Street
mnt-by:         MAINT-AU-ABC
last-modified:  2021-08-03T03:41:35Z
source:         APNIC
rpki-ov-state:  valid

route:          144.218.63.0/24
origin:         AS9342
descr:          Australian Broadcasting Corporation
                700 Harris Street
mnt-by:         MAINT-AU-ABC
last-modified:  2021-08-03T03:41:39Z
source:         APNIC
rpki-ov-state:  valid

route:          144.218.64.0/18
origin:         AS9342
descr:          Australian Broadcasting Corporation
                700 Harris Street
mnt-by:         MAINT-AU-ABC
last-modified:  2021-08-03T03:41:42Z
source:         APNIC
rpki-ov-state:  valid

route:          144.218.64.0/19
origin:         AS9342
descr:          Australian Broadcasting Corporation
                700 Harris Street
mnt-by:         MAINT-AU-ABC
last-modified:  2021-08-03T03:41:45Z
source:         APNIC
rpki-ov-state:  valid

route:          144.218.64.0/20
origin:         AS9342
descr:          Australian Broadcasting Corporation
                700 Harris Street
mnt-by:         MAINT-AU-ABC
last-modified:  2021-08-03T03:41:49Z
source:         APNIC
rpki-ov-state:  valid

route:          144.218.64.0/21
origin:         AS9342
descr:          Australian Broadcasting Corporation
                700 Harris Street
mnt-by:         MAINT-AU-ABC
last-modified:  2021-08-03T03:41:52Z
source:         APNIC
rpki-ov-state:  valid

route:          144.218.64.0/22
origin:         AS9342
descr:          Australian Broadcasting Corporation
                700 Harris Street
mnt-by:         MAINT-AU-ABC
last-modified:  2021-08-03T03:41:55Z
source:         APNIC
rpki-ov-state:  valid

route:          144.218.64.0/23
origin:         AS9342
descr:          Australian Broadcasting Corporation
                700 Harris Street
mnt-by:         MAINT-AU-ABC
last-modified:  2021-08-03T03:41:59Z
source:         APNIC
rpki-ov-state:  valid

route:          144.218.64.0/24
origin:         AS9342
descr:          Australian Broadcasting Corporation
                700 Harris Street
mnt-by:         MAINT-AU-ABC
last-modified:  2021-08-03T03:42:02Z
source:         APNIC
rpki-ov-state:  valid

route:          144.218.65.0/24
origin:         AS9342
descr:          Australian Broadcasting Corporation
                700 Harris Street
mnt-by:         MAINT-AU-ABC
last-modified:  2021-08-03T03:42:06Z
source:         APNIC
rpki-ov-state:  valid

route:          144.218.66.0/23
origin:         AS9342
descr:          Australian Broadcasting Corporation
                700 Harris Street
mnt-by:         MAINT-AU-ABC
last-modified:  2021-08-03T03:42:09Z
source:         APNIC
rpki-ov-state:  valid

route:          144.218.66.0/24
origin:         AS9342
descr:          Australian Broadcasting Corporation
                700 Harris Street
mnt-by:         MAINT-AU-ABC
last-modified:  2021-08-03T03:42:13Z
source:         APNIC
rpki-ov-state:  valid

route:          144.218.67.0/24
origin:         AS9342
descr:          Australian Broadcasting Corporation
                700 Harris Street
mnt-by:         MAINT-AU-ABC
last-modified:  2021-08-03T03:42:16Z
source:         APNIC
rpki-ov-state:  valid

route:          144.218.68.0/22
origin:         AS9342
descr:          Australian Broadcasting Corporation
                700 Harris Street
mnt-by:         MAINT-AU-ABC
last-modified:  2021-08-03T03:42:20Z
source:         APNIC
rpki-ov-state:  valid

route:          144.218.68.0/23
origin:         AS9342
descr:          Australian Broadcasting Corporation
                700 Harris Street
mnt-by:         MAINT-AU-ABC
last-modified:  2021-08-03T03:42:23Z
source:         APNIC
rpki-ov-state:  valid

route:          144.218.68.0/24
origin:         AS9342
descr:          Australian Broadcasting Corporation
                700 Harris Street
mnt-by:         MAINT-AU-ABC
last-modified:  2021-08-03T03:42:26Z
source:         APNIC
rpki-ov-state:  valid

route:          144.218.69.0/24
origin:         AS9342
descr:          Australian Broadcasting Corporation
                700 Harris Street
mnt-by:         MAINT-AU-ABC
last-modified:  2021-08-03T03:42:30Z
source:         APNIC
rpki-ov-state:  valid

route:          144.218.70.0/23
origin:         AS9342
descr:          Australian Broadcasting Corporation
                700 Harris Street
mnt-by:         MAINT-AU-ABC
last-modified:  2021-08-03T03:42:33Z
source:         APNIC
rpki-ov-state:  valid

route:          144.218.70.0/24
origin:         AS9342
descr:          Australian Broadcasting Corporation
                700 Harris Street
mnt-by:         MAINT-AU-ABC
last-modified:  2021-08-03T03:42:36Z
source:         APNIC
rpki-ov-state:  valid

route:          144.218.71.0/24
origin:         AS9342
descr:          Australian Broadcasting Corporation
                700 Harris Street
mnt-by:         MAINT-AU-ABC
last-modified:  2021-08-03T03:42:40Z
source:         APNIC
rpki-ov-state:  valid

route:          144.218.72.0/21
origin:         AS9342
descr:          Australian Broadcasting Corporation
                700 Harris Street
mnt-by:         MAINT-AU-ABC
last-modified:  2021-08-03T03:42:43Z
source:         APNIC
rpki-ov-state:  valid

route:          144.218.72.0/22
origin:         AS9342
descr:          Australian Broadcasting Corporation
                700 Harris Street
mnt-by:         MAINT-AU-ABC
last-modified:  2021-08-03T03:42:47Z
source:         APNIC
rpki-ov-state:  valid

route:          144.218.72.0/23
origin:         AS9342
descr:          Australian Broadcasting Corporation
                700 Harris Street
mnt-by:         MAINT-AU-ABC
last-modified:  2021-08-03T03:42:50Z
source:         APNIC
rpki-ov-state:  valid

route:          144.218.72.0/24
origin:         AS9342
descr:          Australian Broadcasting Corporation
                700 Harris Street
mnt-by:         MAINT-AU-ABC
last-modified:  2021-08-03T03:42:53Z
source:         APNIC
rpki-ov-state:  valid

route:          144.218.73.0/24
origin:         AS9342
descr:          Australian Broadcasting Corporation
                700 Harris Street
mnt-by:         MAINT-AU-ABC
last-modified:  2021-08-03T03:42:57Z
source:         APNIC
rpki-ov-state:  valid

route:          144.218.74.0/23
origin:         AS9342
descr:          Australian Broadcasting Corporation
                700 Harris Street
mnt-by:         MAINT-AU-ABC
last-modified:  2021-08-03T03:43:00Z
source:         APNIC
rpki-ov-state:  valid

route:          144.218.74.0/24
origin:         AS9342
descr:          Australian Broadcasting Corporation
                700 Harris Street
mnt-by:         MAINT-AU-ABC
last-modified:  2021-08-03T03:43:04Z
source:         APNIC
rpki-ov-state:  valid

route:          144.218.75.0/24
origin:         AS9342
descr:          Australian Broadcasting Corporation
                700 Harris Street
mnt-by:         MAINT-AU-ABC
last-modified:  2021-08-03T03:43:07Z
source:         APNIC
rpki-ov-state:  valid

route:          144.218.76.0/22
origin:         AS9342
descr:          Australian Broadcasting Corporation
                700 Harris Street
mnt-by:         MAINT-AU-ABC
last-modified:  2021-08-03T03:43:10Z
source:         APNIC
rpki-ov-state:  valid

route:          144.218.76.0/23
origin:         AS9342
descr:          Australian Broadcasting Corporation
                700 Harris Street
mnt-by:         MAINT-AU-ABC
last-modified:  2021-08-03T03:43:14Z
source:         APNIC
rpki-ov-state:  valid

route:          144.218.76.0/24
origin:         AS9342
descr:          Australian Broadcasting Corporation
                700 Harris Street
mnt-by:         MAINT-AU-ABC
last-modified:  2021-08-03T03:43:17Z
source:         APNIC
rpki-ov-state:  valid

route:          144.218.77.0/24
origin:         AS9342
descr:          Australian Broadcasting Corporation
                700 Harris Street
mnt-by:         MAINT-AU-ABC
last-modified:  2021-08-03T03:43:21Z
source:         APNIC
rpki-ov-state:  valid

route:          144.218.78.0/23
origin:         AS9342
descr:          Australian Broadcasting Corporation
                700 Harris Street
mnt-by:         MAINT-AU-ABC
last-modified:  2021-08-03T03:43:24Z
source:         APNIC
rpki-ov-state:  valid

route:          144.218.78.0/24
origin:         AS9342
descr:          Australian Broadcasting Corporation
                700 Harris Street
mnt-by:         MAINT-AU-ABC
last-modified:  2021-08-03T03:43:27Z
source:         APNIC
rpki-ov-state:  valid

route:          144.218.79.0/24
origin:         AS9342
descr:          Australian Broadcasting Corporation
                700 Harris Street
mnt-by:         MAINT-AU-ABC
last-modified:  2021-08-03T03:43:31Z
source:         APNIC
rpki-ov-state:  valid

route:          144.218.80.0/20
origin:         AS9342
descr:          Australian Broadcasting Corporation
                700 Harris Street
mnt-by:         MAINT-AU-ABC
last-modified:  2021-08-03T03:43:34Z
source:         APNIC
rpki-ov-state:  valid

route:          144.218.80.0/21
origin:         AS9342
descr:          Australian Broadcasting Corporation
                700 Harris Street
mnt-by:         MAINT-AU-ABC
last-modified:  2021-08-03T03:43:37Z
source:         APNIC
rpki-ov-state:  valid

route:          144.218.80.0/22
origin:         AS9342
descr:          Australian Broadcasting Corporation
                700 Harris Street
mnt-by:         MAINT-AU-ABC
last-modified:  2021-08-03T03:43:41Z
source:         APNIC
rpki-ov-state:  valid

route:          144.218.80.0/23
origin:         AS9342
descr:          Australian Broadcasting Corporation
                700 Harris Street
mnt-by:         MAINT-AU-ABC
last-modified:  2021-08-03T03:43:44Z
source:         APNIC
rpki-ov-state:  valid

route:          144.218.80.0/24
origin:         AS9342
descr:          Australian Broadcasting Corporation
                700 Harris Street
mnt-by:         MAINT-AU-ABC
last-modified:  2021-08-03T03:43:47Z
source:         APNIC
rpki-ov-state:  valid

route:          144.218.81.0/24
origin:         AS9342
descr:          Australian Broadcasting Corporation
                700 Harris Street
mnt-by:         MAINT-AU-ABC
last-modified:  2021-08-03T03:43:51Z
source:         APNIC
rpki-ov-state:  valid

route:          144.218.82.0/23
origin:         AS9342
descr:          Australian Broadcasting Corporation
                700 Harris Street
mnt-by:         MAINT-AU-ABC
last-modified:  2021-08-03T03:43:54Z
source:         APNIC
rpki-ov-state:  valid

route:          144.218.82.0/24
origin:         AS9342
descr:          Australian Broadcasting Corporation
                700 Harris Street
mnt-by:         MAINT-AU-ABC
last-modified:  2021-08-03T03:43:58Z
source:         APNIC
rpki-ov-state:  valid

route:          144.218.83.0/24
origin:         AS9342
descr:          Australian Broadcasting Corporation
                700 Harris Street
mnt-by:         MAINT-AU-ABC
last-modified:  2021-08-03T03:44:01Z
source:         APNIC
rpki-ov-state:  valid

route:          144.218.84.0/22
origin:         AS9342
descr:          Australian Broadcasting Corporation
                700 Harris Street
mnt-by:         MAINT-AU-ABC
last-modified:  2021-08-03T03:44:04Z
source:         APNIC
rpki-ov-state:  valid

route:          144.218.84.0/23
origin:         AS9342
descr:          Australian Broadcasting Corporation
                700 Harris Street
mnt-by:         MAINT-AU-ABC
last-modified:  2021-08-03T03:44:08Z
source:         APNIC
rpki-ov-state:  valid

route:          144.218.84.0/24
origin:         AS9342
descr:          Australian Broadcasting Corporation
                700 Harris Street
mnt-by:         MAINT-AU-ABC
last-modified:  2021-08-03T03:44:11Z
source:         APNIC
rpki-ov-state:  valid

route:          144.218.85.0/24
origin:         AS9342
descr:          Australian Broadcasting Corporation
                700 Harris Street
mnt-by:         MAINT-AU-ABC
last-modified:  2021-08-03T03:44:15Z
source:         APNIC
rpki-ov-state:  valid

route:          144.218.86.0/23
origin:         AS9342
descr:          Australian Broadcasting Corporation
                700 Harris Street
mnt-by:         MAINT-AU-ABC
last-modified:  2021-08-03T03:44:18Z
source:         APNIC
rpki-ov-state:  valid

route:          144.218.86.0/24
origin:         AS9342
descr:          Australian Broadcasting Corporation
                700 Harris Street
mnt-by:         MAINT-AU-ABC
last-modified:  2021-08-03T03:44:21Z
source:         APNIC
rpki-ov-state:  valid

route:          144.218.87.0/24
origin:         AS9342
descr:          Australian Broadcasting Corporation
                700 Harris Street
mnt-by:         MAINT-AU-ABC
last-modified:  2021-08-03T03:44:25Z
source:         APNIC
rpki-ov-state:  valid

route:          144.218.88.0/21
origin:         AS9342
descr:          Australian Broadcasting Corporation
                700 Harris Street
mnt-by:         MAINT-AU-ABC
last-modified:  2021-08-03T03:44:28Z
source:         APNIC
rpki-ov-state:  valid

route:          144.218.88.0/22
origin:         AS9342
descr:          Australian Broadcasting Corporation
                700 Harris Street
mnt-by:         MAINT-AU-ABC
last-modified:  2021-08-03T03:44:31Z
source:         APNIC
rpki-ov-state:  valid

route:          144.218.88.0/23
origin:         AS9342
descr:          Australian Broadcasting Corporation
                700 Harris Street
mnt-by:         MAINT-AU-ABC
last-modified:  2021-08-03T03:44:35Z
source:         APNIC
rpki-ov-state:  valid

route:          144.218.88.0/24
origin:         AS9342
descr:          Australian Broadcasting Corporation
                700 Harris Street
mnt-by:         MAINT-AU-ABC
last-modified:  2021-08-03T03:44:38Z
source:         APNIC
rpki-ov-state:  valid

route:          144.218.89.0/24
origin:         AS9342
descr:          Australian Broadcasting Corporation
                700 Harris Street
mnt-by:         MAINT-AU-ABC
last-modified:  2021-08-03T03:44:41Z
source:         APNIC
rpki-ov-state:  valid

route:          144.218.90.0/23
origin:         AS9342
descr:          Australian Broadcasting Corporation
                700 Harris Street
mnt-by:         MAINT-AU-ABC
last-modified:  2021-08-03T03:44:45Z
source:         APNIC
rpki-ov-state:  valid

route:          144.218.90.0/24
origin:         AS9342
descr:          Australian Broadcasting Corporation
                700 Harris Street
mnt-by:         MAINT-AU-ABC
last-modified:  2021-08-03T03:44:48Z
source:         APNIC
rpki-ov-state:  valid

route:          144.218.91.0/24
origin:         AS9342
descr:          Australian Broadcasting Corporation
                700 Harris Street
mnt-by:         MAINT-AU-ABC
last-modified:  2021-08-03T03:44:52Z
source:         APNIC
rpki-ov-state:  valid

route:          144.218.92.0/22
origin:         AS9342
descr:          Australian Broadcasting Corporation
                700 Harris Street
mnt-by:         MAINT-AU-ABC
last-modified:  2021-08-03T03:44:55Z
source:         APNIC
rpki-ov-state:  valid

route:          144.218.92.0/23
origin:         AS9342
descr:          Australian Broadcasting Corporation
                700 Harris Street
mnt-by:         MAINT-AU-ABC
last-modified:  2021-08-03T03:44:58Z
source:         APNIC
rpki-ov-state:  valid

route:          144.218.92.0/24
origin:         AS9342
descr:          Australian Broadcasting Corporation
                700 Harris Street
mnt-by:         MAINT-AU-ABC
last-modified:  2021-08-03T03:45:02Z
source:         APNIC
rpki-ov-state:  valid

route:          144.218.93.0/24
origin:         AS9342
descr:          Australian Broadcasting Corporation
                700 Harris Street
mnt-by:         MAINT-AU-ABC
last-modified:  2021-08-03T03:45:05Z
source:         APNIC
rpki-ov-state:  valid

route:          144.218.94.0/23
origin:         AS9342
descr:          Australian Broadcasting Corporation
                700 Harris Street
mnt-by:         MAINT-AU-ABC
last-modified:  2021-08-03T03:45:09Z
source:         APNIC
rpki-ov-state:  valid

route:          144.218.94.0/24
origin:         AS9342
descr:          Australian Broadcasting Corporation
                700 Harris Street
mnt-by:         MAINT-AU-ABC
last-modified:  2021-08-03T03:45:12Z
source:         APNIC
rpki-ov-state:  valid

route:          144.218.95.0/24
origin:         AS9342
descr:          Australian Broadcasting Corporation
                700 Harris Street
mnt-by:         MAINT-AU-ABC
last-modified:  2021-08-03T03:45:16Z
source:         APNIC
rpki-ov-state:  valid

route:          144.218.96.0/19
origin:         AS9342
descr:          Australian Broadcasting Corporation
                700 Harris Street
mnt-by:         MAINT-AU-ABC
last-modified:  2021-08-03T03:45:19Z
source:         APNIC
rpki-ov-state:  valid

route:          144.218.96.0/20
origin:         AS9342
descr:          Australian Broadcasting Corporation
                700 Harris Street
mnt-by:         MAINT-AU-ABC
last-modified:  2021-08-03T03:45:23Z
source:         APNIC
rpki-ov-state:  valid

route:          144.218.96.0/21
origin:         AS9342
descr:          Australian Broadcasting Corporation
                700 Harris Street
mnt-by:         MAINT-AU-ABC
last-modified:  2021-08-03T03:45:27Z
source:         APNIC
rpki-ov-state:  valid

route:          144.218.96.0/22
origin:         AS9342
descr:          Australian Broadcasting Corporation
                700 Harris Street
mnt-by:         MAINT-AU-ABC
last-modified:  2021-08-03T03:45:30Z
source:         APNIC
rpki-ov-state:  valid

route:          144.218.96.0/23
origin:         AS9342
descr:          Australian Broadcasting Corporation
                700 Harris Street
mnt-by:         MAINT-AU-ABC
last-modified:  2021-08-03T03:45:34Z
source:         APNIC
rpki-ov-state:  valid

route:          144.218.96.0/24
origin:         AS9342
descr:          Australian Broadcasting Corporation
                700 Harris Street
mnt-by:         MAINT-AU-ABC
last-modified:  2021-08-03T03:45:37Z
source:         APNIC
rpki-ov-state:  valid

route:          144.218.97.0/24
origin:         AS9342
descr:          Australian Broadcasting Corporation
                700 Harris Street
mnt-by:         MAINT-AU-ABC
last-modified:  2021-08-03T03:45:41Z
source:         APNIC
rpki-ov-state:  valid

route:          144.218.98.0/23
origin:         AS9342
descr:          Australian Broadcasting Corporation
                700 Harris Street
mnt-by:         MAINT-AU-ABC
last-modified:  2021-08-03T03:45:44Z
source:         APNIC
rpki-ov-state:  valid

route:          144.218.98.0/24
origin:         AS9342
descr:          Australian Broadcasting Corporation
                700 Harris Street
mnt-by:         MAINT-AU-ABC
last-modified:  2021-08-03T03:45:47Z
source:         APNIC
rpki-ov-state:  valid

route:          144.218.99.0/24
origin:         AS9342
descr:          Australian Broadcasting Corporation
                700 Harris Street
mnt-by:         MAINT-AU-ABC
last-modified:  2021-08-03T03:45:51Z
source:         APNIC
rpki-ov-state:  valid

route:          144.218.100.0/22
origin:         AS9342
descr:          Australian Broadcasting Corporation
                700 Harris Street
mnt-by:         MAINT-AU-ABC
last-modified:  2021-08-03T03:45:54Z
source:         APNIC
rpki-ov-state:  valid

route:          144.218.100.0/23
origin:         AS9342
descr:          Australian Broadcasting Corporation
                700 Harris Street
mnt-by:         MAINT-AU-ABC
last-modified:  2021-08-03T03:45:58Z
source:         APNIC
rpki-ov-state:  valid

route:          144.218.100.0/24
origin:         AS9342
descr:          Australian Broadcasting Corporation
                700 Harris Street
mnt-by:         MAINT-AU-ABC
last-modified:  2021-08-03T03:46:01Z
source:         APNIC
rpki-ov-state:  valid

route:          144.218.101.0/24
origin:         AS9342
descr:          Australian Broadcasting Corporation
                700 Harris Street
mnt-by:         MAINT-AU-ABC
last-modified:  2021-08-03T03:46:05Z
source:         APNIC
rpki-ov-state:  valid

route:          144.218.102.0/23
origin:         AS9342
descr:          Australian Broadcasting Corporation
                700 Harris Street
mnt-by:         MAINT-AU-ABC
last-modified:  2021-08-03T03:46:08Z
source:         APNIC
rpki-ov-state:  valid

route:          144.218.102.0/24
origin:         AS9342
descr:          Australian Broadcasting Corporation
                700 Harris Street
mnt-by:         MAINT-AU-ABC
last-modified:  2021-08-03T03:46:12Z
source:         APNIC
rpki-ov-state:  valid

route:          144.218.103.0/24
origin:         AS9342
descr:          Australian Broadcasting Corporation
                700 Harris Street
mnt-by:         MAINT-AU-ABC
last-modified:  2021-08-03T03:46:15Z
source:         APNIC
rpki-ov-state:  valid

route:          144.218.104.0/21
origin:         AS9342
descr:          Australian Broadcasting Corporation
                700 Harris Street
mnt-by:         MAINT-AU-ABC
last-modified:  2021-08-03T03:46:18Z
source:         APNIC
rpki-ov-state:  valid

route:          144.218.104.0/22
origin:         AS9342
descr:          Australian Broadcasting Corporation
                700 Harris Street
mnt-by:         MAINT-AU-ABC
last-modified:  2021-08-03T03:46:22Z
source:         APNIC
rpki-ov-state:  valid

route:          144.218.104.0/23
origin:         AS9342
descr:          Australian Broadcasting Corporation
                700 Harris Street
mnt-by:         MAINT-AU-ABC
last-modified:  2021-08-03T03:46:25Z
source:         APNIC
rpki-ov-state:  valid

route:          144.218.104.0/24
origin:         AS9342
descr:          Australian Broadcasting Corporation
                700 Harris Street
mnt-by:         MAINT-AU-ABC
last-modified:  2021-08-03T03:46:29Z
source:         APNIC
rpki-ov-state:  valid

route:          144.218.105.0/24
origin:         AS9342
descr:          Australian Broadcasting Corporation
                700 Harris Street
mnt-by:         MAINT-AU-ABC
last-modified:  2021-08-03T03:46:32Z
source:         APNIC
rpki-ov-state:  valid

route:          144.218.106.0/23
origin:         AS9342
descr:          Australian Broadcasting Corporation
                700 Harris Street
mnt-by:         MAINT-AU-ABC
last-modified:  2021-08-03T03:46:35Z
source:         APNIC
rpki-ov-state:  valid

route:          144.218.106.0/24
origin:         AS9342
descr:          Australian Broadcasting Corporation
                700 Harris Street
mnt-by:         MAINT-AU-ABC
last-modified:  2021-08-03T03:46:39Z
source:         APNIC
rpki-ov-state:  valid

route:          144.218.107.0/24
origin:         AS9342
descr:          Australian Broadcasting Corporation
                700 Harris Street
mnt-by:         MAINT-AU-ABC
last-modified:  2021-08-03T03:46:42Z
source:         APNIC
rpki-ov-state:  valid

route:          144.218.108.0/22
origin:         AS9342
descr:          Australian Broadcasting Corporation
                700 Harris Street
mnt-by:         MAINT-AU-ABC
last-modified:  2021-08-03T03:46:46Z
source:         APNIC
rpki-ov-state:  valid

route:          144.218.108.0/23
origin:         AS9342
descr:          Australian Broadcasting Corporation
                700 Harris Street
mnt-by:         MAINT-AU-ABC
last-modified:  2021-08-03T03:46:49Z
source:         APNIC
rpki-ov-state:  valid

route:          144.218.108.0/24
origin:         AS9342
descr:          Australian Broadcasting Corporation
                700 Harris Street
mnt-by:         MAINT-AU-ABC
last-modified:  2021-08-03T03:46:53Z
source:         APNIC
rpki-ov-state:  valid

route:          144.218.109.0/24
origin:         AS9342
descr:          Australian Broadcasting Corporation
                700 Harris Street
mnt-by:         MAINT-AU-ABC
last-modified:  2021-08-03T03:46:56Z
source:         APNIC
rpki-ov-state:  valid

route:          144.218.110.0/23
origin:         AS9342
descr:          Australian Broadcasting Corporation
                700 Harris Street
mnt-by:         MAINT-AU-ABC
last-modified:  2021-08-03T03:46:59Z
source:         APNIC
rpki-ov-state:  valid

route:          144.218.110.0/24
origin:         AS9342
descr:          Australian Broadcasting Corporation
                700 Harris Street
mnt-by:         MAINT-AU-ABC
last-modified:  2021-08-03T03:47:03Z
source:         APNIC
rpki-ov-state:  valid

route:          144.218.111.0/24
origin:         AS9342
descr:          Australian Broadcasting Corporation
                700 Harris Street
mnt-by:         MAINT-AU-ABC
last-modified:  2021-08-03T03:47:06Z
source:         APNIC
rpki-ov-state:  valid

route:          144.218.112.0/20
origin:         AS9342
descr:          Australian Broadcasting Corporation
                700 Harris Street
mnt-by:         MAINT-AU-ABC
last-modified:  2021-08-03T03:47:10Z
source:         APNIC
rpki-ov-state:  valid

route:          144.218.112.0/21
origin:         AS9342
descr:          Australian Broadcasting Corporation
                700 Harris Street
mnt-by:         MAINT-AU-ABC
last-modified:  2021-08-03T03:47:13Z
source:         APNIC
rpki-ov-state:  valid

route:          144.218.112.0/22
origin:         AS9342
descr:          Australian Broadcasting Corporation
                700 Harris Street
mnt-by:         MAINT-AU-ABC
last-modified:  2021-08-03T03:47:16Z
source:         APNIC
rpki-ov-state:  valid

route:          144.218.112.0/23
origin:         AS9342
descr:          Australian Broadcasting Corporation
                700 Harris Street
mnt-by:         MAINT-AU-ABC
last-modified:  2021-08-03T03:47:20Z
source:         APNIC
rpki-ov-state:  valid

route:          144.218.112.0/24
origin:         AS9342
descr:          Australian Broadcasting Corporation
                700 Harris Street
mnt-by:         MAINT-AU-ABC
last-modified:  2021-08-03T03:47:23Z
source:         APNIC
rpki-ov-state:  valid

route:          144.218.113.0/24
origin:         AS9342
descr:          Australian Broadcasting Corporation
                700 Harris Street
mnt-by:         MAINT-AU-ABC
last-modified:  2021-08-03T03:47:27Z
source:         APNIC
rpki-ov-state:  valid

route:          144.218.114.0/23
origin:         AS9342
descr:          Australian Broadcasting Corporation
                700 Harris Street
mnt-by:         MAINT-AU-ABC
last-modified:  2021-08-03T03:47:30Z
source:         APNIC
rpki-ov-state:  valid

route:          144.218.114.0/24
origin:         AS9342
descr:          Australian Broadcasting Corporation
                700 Harris Street
mnt-by:         MAINT-AU-ABC
last-modified:  2021-08-03T03:47:33Z
source:         APNIC
rpki-ov-state:  valid

route:          144.218.115.0/24
origin:         AS9342
descr:          Australian Broadcasting Corporation
                700 Harris Street
mnt-by:         MAINT-AU-ABC
last-modified:  2021-08-03T03:47:37Z
source:         APNIC
rpki-ov-state:  valid

route:          144.218.116.0/22
origin:         AS9342
descr:          Australian Broadcasting Corporation
                700 Harris Street
mnt-by:         MAINT-AU-ABC
last-modified:  2021-08-03T03:47:40Z
source:         APNIC
rpki-ov-state:  valid

route:          144.218.116.0/23
origin:         AS9342
descr:          Australian Broadcasting Corporation
                700 Harris Street
mnt-by:         MAINT-AU-ABC
last-modified:  2021-08-03T03:47:44Z
source:         APNIC
rpki-ov-state:  valid

route:          144.218.116.0/24
origin:         AS9342
descr:          Australian Broadcasting Corporation
                700 Harris Street
mnt-by:         MAINT-AU-ABC
last-modified:  2021-08-03T03:47:47Z
source:         APNIC
rpki-ov-state:  valid

