
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6082
member-of:      rs-ipifony
changed:        mhardeman@ipifony.com 20180731
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.182.170.0/23
origin:         AS6082
descr:          Low Latency Communications, LLC
descr:          241 Applegate Trace
descr:          Pelham, AL  35124
descr:          US
descr:          Phone: +1.205.278.0384 - press 1 for support
remarks:        Low Latency Communications, LLC - NET-LOWLATLLC-1
remarks:        Business hours are Monday - Friday 9AM to 5PM CST.
mnt-by:         MNT-IS-42
member-of:      rs-ipifony
changed:        mhardeman@lowlatencycomm.com 20151022
source:         ARIN
rpki-ov-state:  valid

route:          66.182.170.0/24
origin:         AS6082
descr:          Low Latency Communications, LLC
descr:          241 Applegate Trace
descr:          Pelham, AL  35124
descr:          US
descr:          Phone: +1.205.278.0384 - press 1 for support
remarks:        Low Latency Communications, LLC - NET-LOWLATLLC-1-1
remarks:        Business hours are Monday - Friday 9AM to 5PM CST.
mnt-by:         MNT-IS-42
member-of:      rs-ipifony
changed:        mhardeman@lowlatencycomm.com 20151022
source:         ARIN
rpki-ov-state:  valid

route:          66.182.171.0/24
origin:         AS6082
descr:          Low Latency Communications, LLC
descr:          241 Applegate Trace
descr:          Pelham, AL  35124
descr:          US
descr:          Phone: +1.205.278.0384 - press 1 for support
remarks:        Low Latency Communications, LLC - NET-LOWLATLLC-1-2
remarks:        Business hours are Monday - Friday 9AM to 5PM CST.
mnt-by:         MNT-IS-42
member-of:      rs-ipifony
changed:        mhardeman@lowlatencycomm.com 20151022
source:         ARIN
rpki-ov-state:  valid

route:          66.182.172.0/22
origin:         AS6082
descr:          IPiFony Systems, Inc.
descr:          241 Applegate Trace
descr:          Pelham, AL  35124
descr:          US
descr:          Phone: +1.205.278.0384 - press 1 for support
remarks:        IPiFony Systems, Inc. - LLC Aggregate LOWLATENCY-NET.22-12
remarks:        Business hours are Monday - Friday 9AM to 5PM CST.
mnt-by:         MNT-IS-42
member-of:      rs-ipifony
changed:        mhardeman@ipifony.com 20180731
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.182.172.0/23
origin:         AS6082
descr:          Low Latency Communications, LLC
descr:          241 Applegate Trace
descr:          Pelham, AL  35124
descr:          US
descr:          Phone: +1.205.278.0384 - press 1 for support
remarks:        Low Latency Communications, LLC - NET-LOWLATLLC-2
remarks:        Business hours are Monday - Friday 9AM to 5PM CST.
mnt-by:         MNT-IS-42
member-of:      rs-ipifony
changed:        mhardeman@lowlatencycomm.com 20151022
source:         ARIN
rpki-ov-state:  valid

route:          66.182.172.0/24
origin:         AS6082
descr:          Low Latency Communications, LLC
descr:          241 Applegate Trace
descr:          Pelham, AL  35124
descr:          US
descr:          Phone: +1.205.278.0384 - press 1 for support
remarks:        Low Latency Communications, LLC - NET-LOWLATLLC-2-1
remarks:        Business hours are Monday - Friday 9AM to 5PM CST.
mnt-by:         MNT-IS-42
member-of:      rs-ipifony
changed:        mhardeman@lowlatencycomm.com 20151022
source:         ARIN
rpki-ov-state:  valid

route:          66.182.173.0/24
origin:         AS6082
descr:          Low Latency Communications, LLC
descr:          241 Applegate Trace
descr:          Pelham, AL  35124
descr:          US
descr:          Phone: +1.205.278.0384 - press 1 for support
remarks:        Low Latency Communications, LLC - NET-LOWLATLLC-2-2
remarks:        Business hours are Monday - Friday 9AM to 5PM CST.
mnt-by:         MNT-IS-42
member-of:      rs-ipifony
changed:        mhardeman@lowlatencycomm.com 20151022
source:         ARIN
rpki-ov-state:  valid

route:          66.182.174.0/23
origin:         AS6082
descr:          IPiFony Systems, Inc.
descr:          241 Applegate Trace
descr:          Pelham, AL  35124
descr:          US
descr:          Phone: +1.205.278.0384 - press 1 for support
remarks:        IPiFony Systems, Inc. - NET-IPIFONY-INFRA-174
remarks:        Business hours are Monday - Friday 9AM to 5PM CST.
mnt-by:         MNT-IS-42
member-of:      rs-ipifony
changed:        mhardeman@ipifony.com 20160330
source:         ARIN
rpki-ov-state:  valid

route:          66.182.174.0/24
origin:         AS6082
descr:          IPiFony Systems, Inc.
descr:          241 Applegate Trace
descr:          Pelham, AL  35124
descr:          US
descr:          Phone: +1.205.278.0384 - press 1 for support
remarks:        IPiFony Systems, Inc. - NET-IPIFONY-INFRA-174.1
remarks:        Business hours are Monday - Friday 9AM to 5PM CST.
mnt-by:         MNT-IS-42
member-of:      rs-ipifony
changed:        mhardeman@ipifony.com 20160330
source:         ARIN
rpki-ov-state:  valid

route:          66.182.175.0/24
origin:         AS6082
descr:          IPiFony Systems, Inc.
descr:          241 Applegate Trace
descr:          Pelham, AL  35124
descr:          US
descr:          Phone: +1.205.278.0384 - press 1 for support
remarks:        IPiFony Systems, Inc. - NET-IPIFONY-INFRA-174.2
remarks:        Business hours are Monday - Friday 9AM to 5PM CST.
mnt-by:         MNT-IS-42
member-of:      rs-ipifony
changed:        mhardeman@ipifony.com 20160330
source:         ARIN
rpki-ov-state:  valid

route:          199.71.210.0/23
origin:         AS6082
descr:          IPiFony Systems, Inc.
descr:          241 Applegate Trace
descr:          Pelham, AL  35124
descr:          US
descr:          Phone: +1.205.278.0384 - press 1 for support
remarks:        IPiFony Systems, Inc. - IPiFony Network Aggregate
remarks:        Business hours are Monday - Friday 9AM to 5PM CST.
mnt-by:         MNT-IS-42
member-of:      rs-ipifony
changed:        mhardeman@ipifony.com 20150728
source:         ARIN
rpki-ov-state:  valid

route:          199.71.210.0/24
origin:         AS6082
descr:          IPiFony Systems, Inc.
descr:          241 Applegate Trace
descr:          Pelham, AL  35124
descr:          US
descr:          Phone: +1.205.278.0384 - press 1 for support
remarks:        IPiFony Systems, Inc. - IPiFony Network 210
remarks:        Business hours are Monday - Friday 9AM to 5PM CST.
mnt-by:         MNT-IS-42
member-of:      rs-ipifony
source:         ARIN
changed:        mhardeman@ipifony.com 20150728
rpki-ov-state:  valid

route:          199.71.211.0/24
origin:         AS6082
descr:          IPiFony Systems, Inc.
descr:          241 Applegate Trace
descr:          Pelham, AL  35124
descr:          US
descr:          Phone: +1.205.278.0384 - press 1 for support
remarks:        IPiFony Systems, Inc. - IPiFony Network 211
remarks:        Business hours are Monday - Friday 9AM to 5PM CST.
mnt-by:         MNT-IS-42
member-of:      rs-ipifony
changed:        mhardeman@ipifony.com 20150728
source:         ARIN
rpki-ov-state:  valid

route6:         2606:4c00::/33
origin:         AS6082
descr:          IPiFony Systems, Inc. - IPv6 Space 2
descr:          241 Applegate Trace
descr:          Pelham, AL  35124
descr:          US
descr:          Phone: +1.205.278.0384 - press 1 for support
remarks:        IPiFony Systems, Inc. - LOWLATENCY-NET6
remarks:        Business hours are Monday - Friday 9AM to 5PM CST.
mnt-by:         MNT-IS-42
member-of:      rs-ipifony
changed:        mhardeman@ipifony.com 20180731
source:         ARIN
rpki-ov-state:  valid

route6:         2620:121:a000::/44
origin:         AS6082
descr:          IPiFony Systems, Inc. - IPv6 Space
descr:          241 Applegate Trace
descr:          Pelham, AL  35124
descr:          US
descr:          Phone: +1.205.278.0384 - press 1 for support
remarks:        IPiFony Systems, Inc. - IPiFony IPv6 Network
remarks:        Business hours are Monday - Friday 9AM to 5PM CST.
mnt-by:         MNT-IS-42
member-of:      rs-ipifony
changed:        mhardeman@ipifony.com 20150728
source:         ARIN
rpki-ov-state:  valid


