
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19637
changed:        domains.admin@broadcom.com 20180724
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.19.207.0/24
descr:          CA Czech Republic
descr:          V Parku 24, Praha 4 - Chodov,
descr:          148 00 Czech Republic
origin:         AS19637
mnt-by:         MNT-ATU-3
changed:        domains.admin@broadcom.com 20211224
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.19.208.0/24
descr:          AS19637
origin:         AS19637
mnt-by:         MAINT-AS9318
changed:        noc@skbroadband.com 20170710  #06:14:39Z
source:         RADB
last-modified:  2023-11-13T15:51:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.19.208.0/24
descr:          Broadcom Limited Korea
descr:          8F Hi-Brand Building 16 Maeheonro
descr:          Seocho-gu
descr:          South Korea Seoul 06771
origin:         AS19637
mnt-by:         MNT-ATU-3
changed:        domains.admin@broadcom.com 20170626
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.19.209.0/24
descr:          CMI  (Customer Route)
origin:         AS19637
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20190730
source:         RADB
last-modified:  2023-11-13T15:56:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.19.210.0/24
descr:          Created on behalf of customer AS19637
origin:         AS19637
mnt-by:         MAINT-AS17645
notify:         ip-eng@ntt.com.sg
changed:        chiachoon-dot-loo@ntt.com.sg 20170308
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.19.210.0/24
descr:          Broadcom Limited
descr:          1320 Ridder Park Drive
descr:          San Jose, CA 95131
origin:         AS19637
mnt-by:         MNT-ATU-3
changed:        domains.admin@broadcom.com 20170309
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.19.211.0/24
descr:          Avago Technologies International Sales Pte Ltd
descr:          51 Serangoon North Avenue 4,
descr:          Singapore - 555858
origin:         AS19637
mnt-by:         MNT-ATU-3
changed:        domains.admin@broadcom.com 20180618
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.19.211.0/24
descr:          Created on behalf of customer AS19637
origin:         AS19637
mnt-by:         MAINT-AS17645
notify:         ip-eng@ntt.com.sg
changed:        chiachoon-dot-loo@ntt.com.sg 20170308
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.19.212.0/24
descr:          Broadcom Inc, Avago Technologies (m) Sdn Bhd
descr:          Free Industrial Zone Phase 3
descr:          Bayan Lepas, Penang Pulau Pinang, 11900
descr:          Malaysia
origin:         AS19637
mnt-by:         MNT-ATU-3
changed:        domains.admin@broadcom.com 20180502
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.19.212.0/24
descr:          Broadcom / Avago technologies (m) Sdn Bhd
origin:         AS19637
admin-c:        TI48-AP
tech-c:         TI48-AP
mnt-by:         MAINT-AS9930
changed:        hostmaster@time.com.my 20180508  #07:15:22Z
source:         RADB
last-modified:  2023-11-13T15:53:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.19.214.0/24
descr:          Broadcom Limited
descr:          Level 3 Munich,
descr:          Wamslerstrasse 8,
descr:          81829 Munich, Germany
origin:         AS19637
mnt-by:         MNT-ATU-3
changed:        domains.admin@broadcom.com 20180128
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.19.215.0/24
descr:          Broadcom Inc
descr:          Level 3 Munich
descr:          Wamslerstrasse 8
descr:          81829 Munich
descr:          Germany
origin:         AS19637
mnt-by:         MNT-ATU-3
changed:        domains.admin@broadcom.com 20190102
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.19.216.0/24
descr:          Avago Technologies International Sales Pte Ltd
descr:          51 Serangoon North Avenue 4,
descr:          Singapore - 555858
origin:         AS19637
mnt-by:         MNT-ATU-3
changed:        domains.admin@broadcom.com 20180618
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.19.216.0/24
descr:          Created on behalf of customer AS19637
origin:         AS19637
mnt-by:         MAINT-AS17645
notify:         ip-eng@ntt.com.sg
changed:        chiachoon-dot-loo@ntt.com.sg 20170308
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.19.217.0/24
descr:          Avago Technologies International Sales Pte Ltd
descr:          51 Serangoon North Avenue 4,
descr:          Singapore - 555858
origin:         AS19637
mnt-by:         MNT-ATU-3
changed:        domains.admin@broadcom.com 20180618
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.19.217.0/24
descr:          Created on behalf of customer AS19637
origin:         AS19637
mnt-by:         MAINT-AS17645
notify:         ip-eng@ntt.com.sg
changed:        chiachoon-dot-loo@ntt.com.sg 20170308
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.19.218.0/24
origin:         AS19637
descr:          Broadcom Inc
                4380 Ziegler Rd
                Fort Collins, CO 80525-9631
                United States
admin-c:        NVS2-ARIN
tech-c:         NUTHA-ARIN
tech-c:         NVS2-ARIN
mnt-by:         MNT-ATU-3
created:        2024-01-10T21:35:19Z
last-modified:  2024-01-10T21:35:19Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.19.219.0/24
origin:         AS19637
descr:          Broadcom Inc
                4380 Ziegler Rd
                Fort Collins, CO 80525-9631
                United States
admin-c:        NVS2-ARIN
tech-c:         NUTHA-ARIN
tech-c:         NVS2-ARIN
mnt-by:         MNT-ATU-3
created:        2024-01-10T21:35:48Z
last-modified:  2024-01-10T21:35:48Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.19.221.0/24
descr:          Avago Technologies International Sales Pte Ltd
descr:          51 Serangoon North Avenue 4,
descr:          Singapore - 555858
origin:         AS19637
mnt-by:         MNT-ATU-3
changed:        domains.admin@broadcom.com 20180618
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.19.222.0/24
descr:          Comcast Cable Communications, Inc.
                1800 Bishops Gate Blvd
                Mount Laurel, NJ  08054
origin:         AS19637
remarks:        Proxy add for EDI customer
mnt-by:         MAINT-AS7922
changed:        courtney_smith@nospamhere.cable.comcast.com 20181022
source:         RADB
last-modified:  2023-11-13T15:54:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.19.223.0/24
origin:         AS19637
descr:          Avago Technologies U.S. Inc.
admin-c:        NVS2-ARIN
tech-c:         NUTHA-ARIN
tech-c:         NVS2-ARIN
mnt-by:         MNT-ATU-3
remarks:        This object is automatically managed by ARIN
created:        2025-07-08T07:55:28Z
last-modified:  2025-07-08T07:55:28Z
source:         ARIN
rpki-ov-state:  valid

route:          192.19.224.0/24
origin:         AS19637
descr:          Avago Technologies U.S. Inc.
admin-c:        NVS2-ARIN
tech-c:         NUTHA-ARIN
tech-c:         NVS2-ARIN
mnt-by:         MNT-ATU-3
remarks:        This object is automatically managed by ARIN
created:        2025-05-19T07:19:20Z
last-modified:  2025-05-19T07:19:20Z
source:         ARIN
rpki-ov-state:  valid

route:          192.19.228.0/24
descr:          Broadcom Limited
descr:          7365 LINDELL RD,
descr:          Las Vegas, NV 89139,
origin:         AS19637
mnt-by:         MNT-ATU-3
changed:        domains.admin@broadcom.com 20190611
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.19.230.0/24
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS19637
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.19.231.0/24
descr:          Broadcom
descr:          c/o Raging Wire,
descr:          44610 Guilford Dr. (VA2),
descr:          Ashburn VA 20147,
origin:         AS19637
mnt-by:         MNT-ATU-3
changed:        domains.admin@broadcom.com 20210521
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.19.232.0/24
descr:          Broadcom Limited
descr:          1320 Ridder Park Drive,
descr:          San Jose, CA 95131,
origin:         AS19637
mnt-by:         MNT-ATU-3
changed:        domains.admin@broadcom.com 20190611
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.19.233.0/24
descr:          Broadcom
descr:          c/o Raging Wire,
descr:          44610 Guilford Dr. (VA2),
descr:          Ashburn VA 20147,
origin:         AS19637
mnt-by:         MNT-ATU-3
changed:        domains.admin@broadcom.com 20210521
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.19.234.0/24
descr:          Broadcom
descr:          Wipro EC4,
descr:          S1 Building, Tower 16,
descr:          Doddathguru Village, Begur Hobli
descr:          Bangalore (South Taluk) Karnataka 760100
descr:          India
origin:         AS19637
mnt-by:         MNT-ATU-3
changed:        domains.admin@broadcom.com 20180131
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.19.236.0/24
descr:          Diyixian.com Ltd customer route
origin:         AS19637
mnt-by:         MAINT-AS9584
changed:        peering@dyxnet.com 20160826  #08:25:20Z
source:         RADB
last-modified:  2023-11-13T15:49:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.19.237.0/24
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS19637
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.19.238.0/24
descr:          Broadcom
descr:          25 E Scenic Pointe Dr #400,
descr:          Draper, UT 84020
origin:         AS19637
mnt-by:         MNT-ATU-3
changed:        domains.admin@broadcom.com 20200427
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.19.239.0/24
descr:          LSI_TECHNOLOGIES
origin:         AS19637
mnt-by:         MAINT-AS18101
changed:        somg.dataprovisioning@relianceada.com 20100419  #06:13:31Z
source:         RADB
last-modified:  2023-11-13T15:47:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.19.243.0/24
descr:          CA (India) Technologies Private Limited
descr:          Ground to 4th Floor, Wing 2, Cluster B,
descr:          EON Kharadi Infrastructure Pvt Ltd, SEZ,
descr:          Plot No.1, Survey No. 77
descr:          MIDC Kharadi Knowledge Park,
descr:          Kharadi, Pune -  411 014
descr:          Maharashtra
origin:         AS19637
mnt-by:         MNT-ATU-3
changed:        domains.admin@broadcom.com 20191210
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.19.247.0/24
descr:          Broadcom Limited
descr:          25 Puding Rd.
descr:          30072 HsinChu City
descr:          Taiwan 3000
origin:         AS19637
mnt-by:         MNT-ATU-3
changed:        domains.admin@broadcom.com 20170913
source:         ARIN
rpki-ov-state:  valid

route:          192.19.247.0/24
descr:          Proxy-registered route object(Customer)
origin:         AS19637
notify:         iptac@taiwanmobile.com
mnt-by:         MAINT-AS9924
changed:        MaoLinShi@taiwanmobile.com 20231221
source:         NTTCOM
last-modified:  2023-12-21T01:57:09Z
rpki-ov-state:  valid

route:          192.19.247.0/24
descr:          Proxy-registered route object(Customer)
origin:         AS19637
notify:         iptac@taiwanmobile.com
mnt-by:         MAINT-AS9924
changed:        MaoLinShi@taiwanmobile.com 20231221
source:         RADB
last-modified:  2025-03-07T13:04:44Z
rpki-ov-state:  valid

route:          192.19.248.0/24
descr:          Broadcom Inc
descr:          Digital Realty
descr:          The Chess Building,
descr:          Caxton Way Watford WD18 8UA,
origin:         AS19637
mnt-by:         MNT-ATU-3
changed:        domains.admin@broadcom.com 20200522
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.19.249.0/24
descr:          Broadcom Limited
descr:          406 Cambridge Science Park
descr:          Cambridge,GBR,CB4 0WW
origin:         AS19637
mnt-by:         MNT-ATU-3
changed:        domains.admin@broadcom.com 20170328
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.19.250.0/24
descr:          Avago Technologies International Sales Pte Ltd
descr:          Amtzur Building,Ha-Sadna'ot St 10
descr:          46728, Herzliya, Israel
origin:         AS19637
mnt-by:         MNT-ATU-3
changed:        domains.admin@broadcom.com 20211230
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.19.251.0/24
origin:         AS19637
descr:          Avago Technologies International Sales Pte Ltd
                Amtzur Building,Ha-Sadna'ot St 10
                46728, Herzliya, Israel
admin-c:        NVS2-ARIN
tech-c:         NUTHA-ARIN
tech-c:         NVS2-ARIN
mnt-by:         MNT-ATU-3
created:        2023-08-24T06:06:25Z
last-modified:  2023-08-24T06:06:25Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.19.252.0/24
descr:          Broadcom Limited
descr:          Ecospace Campus 1A and 1C,
descr:          Adarsh Palm Retreat, Bellandur,
descr:          Bengaluru, Karnataka - 560103, India
origin:         AS19637
mnt-by:         MNT-ATU-3
changed:        domains.admin@broadcom.com 20170612
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.19.253.0/24
descr:          Created on behalf of customer AS19637
origin:         AS19637
mnt-by:         MAINT-AS17645
notify:         ip-eng@ntt.com.sg
changed:        chiachoon-dot-loo@ntt.com.sg 20170308
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.19.253.0/24
descr:          Broadcom Limited
descr:          1320 Ridder Park Drive
descr:          San Jose, CA 95131
origin:         AS19637
mnt-by:         MNT-ATU-3
changed:        domains.admin@broadcom.com 20170309
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.19.254.0/24
descr:          Created on behalf of customer AS19637
origin:         AS19637
mnt-by:         MAINT-AS17645
notify:         ip-eng@ntt.com.sg
changed:        chiachoon-dot-loo@ntt.com.sg 20170308
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.19.254.0/24
descr:          Broadcom Limited
descr:          1320 Ridder Park Drive
descr:          San Jose, CA 95131
origin:         AS19637
mnt-by:         MNT-ATU-3
changed:        domains.admin@broadcom.com 20170309
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.85.235.0/24
origin:         AS19637
descr:          VMWare, Inc.
admin-c:        BCNET-ARIN
tech-c:         BROAD107-ARIN
mnt-by:         MNT-VMWARE
remarks:        This object is automatically managed by ARIN
created:        2025-03-17T13:52:37Z
last-modified:  2025-03-17T13:52:37Z
source:         ARIN
rpki-ov-state:  valid

route6:         2406:2200:560::/48
origin:         AS19637
descr:          Broadcom.com
mnt-by:         MAINT-AP-MESSAGELABS-PB
last-modified:  2025-08-11T14:32:06Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:2200:568::/48
descr:          Bangalore v6 Public
origin:         AS19637
mnt-by:         MAINT-AP-MESSAGELABS-PB
last-modified:  2025-04-22T12:00:23Z
source:         APNIC
rpki-ov-state:  valid

route6:         2602:274:500::/48
origin:         AS19637
descr:          Avago Technologies U.S. Inc.
admin-c:        NVS2-ARIN
tech-c:         NUTHA-ARIN
tech-c:         NVS2-ARIN
mnt-by:         MNT-ATU-3
remarks:        This object is automatically managed by ARIN
created:        2025-07-08T07:55:59Z
last-modified:  2025-07-08T07:55:59Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:274:518::/48
origin:         AS19637
descr:          Avago Technologies U.S. Inc.
admin-c:        NVS2-ARIN
tech-c:         NUTHA-ARIN
tech-c:         NVS2-ARIN
mnt-by:         MNT-ATU-3
remarks:        This object is automatically managed by ARIN
created:        2025-03-10T11:04:18Z
last-modified:  2025-03-10T11:04:18Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:275:518::/48
origin:         AS19637
descr:          Avago Technologies U.S. Inc.
admin-c:        NVS2-ARIN
tech-c:         NUTHA-ARIN
tech-c:         NVS2-ARIN
mnt-by:         MNT-ATU-3
remarks:        This object is automatically managed by ARIN
created:        2025-02-11T09:19:05Z
last-modified:  2025-02-11T09:19:05Z
source:         ARIN
rpki-ov-state:  valid

route6:         2604:b040:518::/48
origin:         AS19637
descr:          Avago Technologies U.S. Inc.
admin-c:        NVS2-ARIN
tech-c:         NUTHA-ARIN
tech-c:         NVS2-ARIN
mnt-by:         MNT-ATU-3
remarks:        This object is automatically managed by ARIN
created:        2024-11-22T17:53:38Z
last-modified:  2024-11-22T17:53:38Z
source:         ARIN
rpki-ov-state:  valid

route6:         2604:b040:519::/48
origin:         AS19637
descr:          Avago Technologies U.S. Inc.
admin-c:        NVS2-ARIN
tech-c:         NUTHA-ARIN
tech-c:         NVS2-ARIN
mnt-by:         MNT-ATU-3
remarks:        This object is automatically managed by ARIN
created:        2024-11-22T17:53:38Z
last-modified:  2024-11-22T17:53:38Z
source:         ARIN
rpki-ov-state:  valid

route6:         2604:b040:588::/48
origin:         AS19637
descr:          Avago Technologies U.S. Inc.
admin-c:        NVS2-ARIN
tech-c:         NUTHA-ARIN
tech-c:         NVS2-ARIN
mnt-by:         MNT-ATU-3
remarks:        This object is automatically managed by ARIN
created:        2025-02-08T13:44:53Z
last-modified:  2025-02-08T13:44:53Z
source:         ARIN
rpki-ov-state:  valid

route6:         2604:b040:589::/48
origin:         AS19637
descr:          Avago Technologies U.S. Inc.
admin-c:        NVS2-ARIN
tech-c:         NUTHA-ARIN
tech-c:         NVS2-ARIN
mnt-by:         MNT-ATU-3
remarks:        This object is automatically managed by ARIN
created:        2025-02-08T13:44:53Z
last-modified:  2025-02-08T13:44:53Z
source:         ARIN
rpki-ov-state:  valid


