% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS16059 - AS16213'

as-block:       AS16059 - AS16213
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.166.174.0/23
descr:          CHERRY SERVERS
origin:         AS16125
mnt-by:         DUOMENUCENTRAS-MNT
created:        2020-09-10T07:23:44Z
last-modified:  2020-09-10T07:23:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.166.174.0/24
origin:         AS16125
mnt-by:         DUOMENUCENTRAS-MNT
created:        2020-09-08T07:43:00Z
last-modified:  2020-09-08T07:43:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.166.175.0/24
origin:         AS16125
mnt-by:         DUOMENUCENTRAS-MNT
created:        2020-09-08T07:43:00Z
last-modified:  2020-09-08T07:43:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          82.23.2.0/24
origin:         AS16125
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250203 # 15:23 GMT
source:         radb
last-modified:  2025-02-03T15:23:11Z
rpki-ov-state:  valid

route:          82.23.2.0/24
origin:         AS16125
mnt-by:         netutils-mnt
created:        2025-02-03T12:59:17Z
last-modified:  2025-02-03T12:59:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          82.24.88.0/24
origin:         AS16125
mnt-by:         netutils-mnt
created:        2025-06-06T11:43:08Z
last-modified:  2025-06-06T11:43:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          82.24.88.0/24
origin:         AS16125
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250606 # 13:45 GMT
source:         radb
last-modified:  2025-06-06T13:45:36Z
rpki-ov-state:  valid

route:          82.206.0.0/23
origin:         AS16125
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com
source:         radb
last-modified:  2024-01-27T14:11:15Z
rpki-ov-state:  valid

route:          82.206.0.0/23
origin:         AS16125
mnt-by:         netutils-mnt
created:        2024-01-30T12:39:09Z
last-modified:  2025-02-12T14:06:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          82.206.10.0/23
origin:         AS16125
mnt-by:         netutils-mnt
created:        2024-02-29T10:12:44Z
last-modified:  2025-02-12T14:06:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          82.206.10.0/23
origin:         AS16125
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com
source:         radb
last-modified:  2024-02-29T10:54:27Z
rpki-ov-state:  valid

route:          84.32.9.0/24
origin:         AS16125
mnt-by:         netutils-mnt
created:        2025-03-04T08:18:50Z
last-modified:  2025-03-04T08:18:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          84.32.9.0/24
origin:         AS16125
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250304 # 09:22 GMT
source:         radb
last-modified:  2025-03-04T09:22:11Z
rpki-ov-state:  valid

route:          84.32.25.0/24
origin:         AS16125
mnt-by:         netutils-mnt
created:        2025-03-24T08:14:16Z
last-modified:  2025-03-24T08:14:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          84.32.25.0/24
origin:         AS16125
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250325 # 13:54 GMT
source:         radb
last-modified:  2025-03-25T13:54:54Z
rpki-ov-state:  valid

route:          84.32.97.0/24
origin:         AS16125
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250711 # 09:54 GMT
source:         radb
last-modified:  2025-07-11T09:54:00Z
rpki-ov-state:  valid

route:          84.32.97.0/24
origin:         AS16125
mnt-by:         netutils-mnt
created:        2025-07-11T08:37:35Z
last-modified:  2025-07-11T08:37:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          84.32.178.0/23
origin:         AS16125
mnt-by:         netutils-mnt
created:        2024-02-12T10:45:52Z
last-modified:  2025-02-12T14:06:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          84.32.178.0/23
origin:         AS16125
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com
source:         radb
last-modified:  2024-02-12T21:58:20Z
rpki-ov-state:  valid

route:          84.32.209.0/24
origin:         AS16125
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250527 # 12:28 GMT
source:         radb
last-modified:  2025-05-27T12:28:51Z
rpki-ov-state:  valid

route:          84.32.209.0/24
origin:         AS16125
mnt-by:         netutils-mnt
created:        2025-05-27T12:23:13Z
last-modified:  2025-05-27T12:23:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          84.32.214.0/24
origin:         AS16125
mnt-by:         netutils-mnt
created:        2023-02-13T07:26:24Z
last-modified:  2025-02-12T14:06:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          84.32.214.0/24
origin:         AS16125
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20230213
source:         radb
last-modified:  2023-11-13T16:14:56Z
rpki-ov-state:  valid

route:          84.32.215.0/24
origin:         AS16125
mnt-by:         netutils-mnt
created:        2023-02-13T07:26:25Z
last-modified:  2025-02-12T14:06:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          84.32.215.0/24
origin:         AS16125
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20230213
source:         radb
last-modified:  2023-11-13T16:14:56Z
rpki-ov-state:  valid

route:          84.32.248.0/24
origin:         AS16125
mnt-by:         DUOMENUCENTRAS-MNT
created:        2022-11-10T08:20:23Z
last-modified:  2022-11-10T08:20:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          85.204.74.0/24
descr:          CHERRY SERVERS
origin:         AS16125
mnt-by:         DUOMENUCENTRAS-MNT
created:        2015-03-23T17:47:26Z
last-modified:  2017-05-09T13:12:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          87.120.192.0/23
origin:         AS16125
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com
source:         radb
last-modified:  2024-02-19T17:19:06Z
rpki-ov-state:  valid

route:          87.120.192.0/23
origin:         AS16125
mnt-by:         netutils-mnt
created:        2024-02-19T15:05:41Z
last-modified:  2025-02-12T14:06:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          87.121.62.0/23
origin:         AS16125
mnt-by:         netutils-mnt
created:        2024-03-20T04:05:28Z
last-modified:  2025-02-12T14:06:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          87.121.62.0/23
origin:         AS16125
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com
source:         radb
last-modified:  2024-03-20T10:00:50Z
rpki-ov-state:  valid

route:          87.232.136.0/21
origin:         AS16125
mnt-by:         DUOMENUCENTRAS-MNT
created:        2025-06-16T13:24:31Z
last-modified:  2025-06-16T13:24:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          88.216.127.0/24
origin:         AS16125
mnt-by:         netutils-mnt
created:        2025-08-11T11:28:57Z
last-modified:  2025-08-11T11:28:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          88.216.127.0/24
origin:         AS16125
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250812 # 13:59 GMT
source:         radb
last-modified:  2025-08-12T13:59:33Z
rpki-ov-state:  valid

route:          88.216.197.0/24
origin:         AS16125
mnt-by:         netutils-mnt
created:        2025-01-08T10:46:14Z
last-modified:  2025-01-08T10:46:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          88.216.197.0/24
origin:         AS16125
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250108 # 12:59 GMT
source:         radb
last-modified:  2025-01-08T12:59:26Z
rpki-ov-state:  valid

route:          89.35.178.0/24
descr:          CHERRY SERVERS
origin:         AS16125
mnt-by:         DUOMENUCENTRAS-MNT
created:        2015-03-23T17:48:54Z
last-modified:  2017-05-09T13:14:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          89.106.4.0/24
origin:         AS16125
mnt-by:         netutils-mnt
created:        2025-04-16T10:51:38Z
last-modified:  2025-04-16T10:51:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          89.106.4.0/24
origin:         AS16125
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250416 # 12:32 GMT
source:         radb
last-modified:  2025-04-16T12:32:40Z
rpki-ov-state:  valid

route:          89.213.254.0/23
origin:         AS16125
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com
source:         radb
last-modified:  2024-03-29T16:45:31Z
rpki-ov-state:  valid

route:          93.115.24.0/21
descr:          CHERRY SERVERS
origin:         AS16125
mnt-by:         DUOMENUCENTRAS-MNT
created:        2015-10-06T12:45:27Z
last-modified:  2017-05-09T13:16:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          93.115.24.0/23
descr:          CHERRY SERVERS
origin:         AS16125
mnt-by:         DUOMENUCENTRAS-MNT
created:        2020-09-10T07:23:45Z
last-modified:  2020-09-10T07:23:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          93.115.24.0/24
origin:         AS16125
mnt-by:         DUOMENUCENTRAS-MNT
created:        2018-01-11T13:07:33Z
last-modified:  2018-01-11T13:07:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          93.115.25.0/24
origin:         AS16125
mnt-by:         DUOMENUCENTRAS-MNT
created:        2018-01-11T13:08:05Z
last-modified:  2018-01-11T13:08:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          93.115.26.0/23
origin:         AS16125
mnt-by:         DUOMENUCENTRAS-MNT
created:        2017-09-29T13:30:19Z
last-modified:  2017-09-29T13:30:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          93.115.26.0/24
descr:          CHERRY SERVERS
origin:         AS16125
mnt-by:         DUOMENUCENTRAS-MNT
created:        2020-09-08T07:09:34Z
last-modified:  2020-09-08T07:09:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          93.115.27.0/24
descr:          CHERRY SERVERS
origin:         AS16125
mnt-by:         DUOMENUCENTRAS-MNT
created:        2020-09-08T07:08:57Z
last-modified:  2020-09-08T07:08:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          93.115.28.0/23
origin:         AS16125
mnt-by:         DUOMENUCENTRAS-MNT
created:        2017-09-29T13:30:42Z
last-modified:  2017-09-29T13:30:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          93.115.28.0/24
descr:          CHERRY SERVERS
origin:         AS16125
mnt-by:         DUOMENUCENTRAS-MNT
created:        2020-09-08T07:10:20Z
last-modified:  2020-09-08T07:10:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          93.115.29.0/24
descr:          CHERRY SERVERS
origin:         AS16125
mnt-by:         DUOMENUCENTRAS-MNT
created:        2020-09-08T07:10:21Z
last-modified:  2020-09-08T07:10:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          93.115.30.0/23
descr:          CHERRY SERVERS
origin:         AS16125
mnt-by:         DUOMENUCENTRAS-MNT
created:        2020-09-10T07:23:45Z
last-modified:  2020-09-10T07:23:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          93.115.30.0/24
descr:          CHERRY SERVERS
origin:         AS16125
mnt-by:         DUOMENUCENTRAS-MNT
created:        2020-09-08T07:10:21Z
last-modified:  2020-09-08T07:10:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          93.115.31.0/24
descr:          CHERRY SERVERS
origin:         AS16125
mnt-by:         DUOMENUCENTRAS-MNT
created:        2020-09-08T07:10:21Z
last-modified:  2020-09-08T07:10:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          95.169.164.0/24
origin:         AS16125
mnt-by:         netutils-mnt
created:        2024-11-20T20:22:43Z
last-modified:  2025-02-12T14:08:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          95.169.164.0/24
origin:         AS16125
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20241120 # 21:22 GMT
source:         radb
last-modified:  2024-11-20T21:22:59Z
rpki-ov-state:  valid

route:          109.109.164.0/22
origin:         AS16125
mnt-by:         DUOMENUCENTRAS-MNT
created:        2025-06-16T13:21:53Z
last-modified:  2025-06-16T13:21:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          163.5.176.0/24
origin:         AS16125
mnt-by:         netutils-mnt
created:        2024-03-22T23:35:03Z
last-modified:  2025-02-12T14:01:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          163.5.176.0/24
origin:         AS16125
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com
source:         radb
last-modified:  2024-03-24T21:07:48Z
rpki-ov-state:  valid

route:          185.8.104.0/22
descr:          BALTICSERVERS-LT
origin:         AS16125
mnt-by:         DUOMENUCENTRAS-MNT
created:        2012-10-30T10:40:48Z
last-modified:  2012-10-30T10:40:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.8.104.0/23
descr:          CHERRY SERVERS
origin:         AS16125
mnt-by:         DUOMENUCENTRAS-MNT
created:        2013-08-05T07:14:34Z
last-modified:  2017-05-09T13:00:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.8.104.0/24
origin:         AS16125
mnt-by:         DUOMENUCENTRAS-MNT
created:        2020-09-08T07:43:18Z
last-modified:  2020-09-08T07:43:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.8.105.0/24
origin:         AS16125
mnt-by:         DUOMENUCENTRAS-MNT
created:        2020-09-08T07:43:18Z
last-modified:  2020-09-08T07:43:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.150.116.0/22
origin:         AS16125
mnt-by:         DUOMENUCENTRAS-MNT
created:        2018-06-15T12:18:57Z
last-modified:  2018-06-15T12:18:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.150.116.0/23
descr:          CHERRY SERVERS
origin:         AS16125
mnt-by:         DUOMENUCENTRAS-MNT
created:        2020-09-10T07:23:45Z
last-modified:  2020-09-10T07:23:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.150.116.0/24
origin:         AS16125
mnt-by:         DUOMENUCENTRAS-MNT
created:        2020-09-08T07:43:51Z
last-modified:  2020-09-08T07:43:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.150.117.0/24
origin:         AS16125
mnt-by:         DUOMENUCENTRAS-MNT
created:        2020-09-08T07:43:51Z
last-modified:  2020-09-08T07:43:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.150.118.0/23
descr:          CHERRY SERVERS
origin:         AS16125
mnt-by:         DUOMENUCENTRAS-MNT
created:        2020-09-10T07:23:45Z
last-modified:  2020-09-10T07:23:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.150.118.0/24
origin:         AS16125
mnt-by:         DUOMENUCENTRAS-MNT
created:        2020-09-08T07:43:51Z
last-modified:  2020-09-08T07:43:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.150.119.0/24
origin:         AS16125
mnt-by:         DUOMENUCENTRAS-MNT
created:        2020-09-08T07:43:51Z
last-modified:  2020-09-08T07:43:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.191.22.0/23
origin:         AS16125
mnt-by:         MAINT-AS834
