
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19037 - 19038
source:         RADB
last-modified:  2024-08-05T17:00:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.81.192.0/20
descr:          AMX Argentina S.A.
origin:         AS19037
member-of:      RS-CLARO-AUP
mnt-by:         MAINT-AS11664
changed:        ipaddressing.ar@claro.com.ar 20170907  #15:26:08Z
source:         RADB
last-modified:  2024-08-05T17:00:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.81.208.0/20
descr:          AMX Argentina S.A.
origin:         AS19037
member-of:      RS-CLARO-AUP
mnt-by:         MAINT-AS11664
changed:        ipaddressing.ar@claro.com.ar 20170907  #15:27:18Z
source:         RADB
last-modified:  2024-08-05T17:00:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.81.224.0/19
descr:          AMX Argentina S.A.
origin:         AS19037
member-of:      RS-CLARO-AUP
mnt-by:         MAINT-AS11664
changed:        ipaddressing.ar@claro.com.ar 20170907  #15:28:46Z
source:         RADB
last-modified:  2024-08-05T17:00:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.123.64.0/19
descr:          AMX Argentina S.A.
origin:         AS19037
member-of:      RS-CLARO-AUP
mnt-by:         MAINT-AS11664
changed:        ipaddressing.ar@claro.com.ar 20170907  #15:29:20Z
source:         RADB
last-modified:  2024-08-05T17:00:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.123.96.0/19
descr:          AMX Argentina S.A.
origin:         AS19037
member-of:      RS-CLARO-AUP
mnt-by:         MAINT-AS11664
changed:        ipaddressing.ar@claro.com.ar 20170907  #15:31:35Z
source:         RADB
last-modified:  2024-08-05T17:00:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.99.224.0/20
descr:          AMX Argentina S.A.
origin:         AS19037
member-of:      RS-CLARO-AUP
mnt-by:         MAINT-AS11664
changed:        ipaddressing.ar@claro.com.ar 20170907  #15:31:56Z
source:         RADB
last-modified:  2024-08-05T17:00:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2800:190::/32
descr:          AMX Argentina S.A.
origin:         AS19037
mnt-by:         MAINT-AS11664
changed:        ipaddressing.ar@claro.com.ar 20170731  #14:19:04Z
source:         RADB
last-modified:  2024-08-05T17:00:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2800:190:6::/48
descr:          AMX Argentina S.A.
origin:         AS19037
member-of:      RS-CLARO-CACHE
mnt-by:         MAINT-AS11664
changed:        gonzalo.giachetti@claro.com.ar 20170808  #19:30:59Z
source:         RADB
last-modified:  2024-08-05T17:00:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2800:190:7::/48
descr:          BBIP TEST
origin:         AS19037
mnt-by:         MAINT-AS11664
changed:        ipaddressing.ar@claro.com.ar 20170808  #20:01:49Z
source:         RADB
last-modified:  2024-08-05T17:00:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2800:190:14::/47
origin:         AS19037
mnt-by:         MAINT-AS11664
changed:        ipaddressing.ar@claro.com.ar 20240104 # 1958Z
source:         RADB
last-modified:  2024-08-05T17:00:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2803:7d80::/32
descr:          AMX Paraguay S.A.
origin:         AS19037
mnt-by:         MAINT-AS11664
changed:        ipaddressing.ar@claro.com.ar 20160708
source:         RADB
last-modified:  2024-08-05T17:00:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2803:8d80::/32
descr:          AM Wireless Uruguay S.A.
origin:         AS19037
mnt-by:         MAINT-AS11664
changed:        ipaddressing.ar@claro.com.ar 20160708
source:         RADB
last-modified:  2024-08-05T17:00:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2803:9800::/32
descr:          AMX Argentina S.A.
origin:         AS19037
mnt-by:         MAINT-AS11664
changed:        ipaddressing.ar@claro.com.ar 20160708
source:         RADB
last-modified:  2024-08-05T17:00:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


