% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS16285 - AS16314'

as-block:       AS16285 - AS16314
import:         from AS50309 accept AS50309
export:         to AS50309 announce AS-INTERBOX
import:         from AS50629 accept AS50629
export:         to AS50629 announce AS-INTERBOX
import:         from AS51050 accept AS51050
export:         to AS51050 announce AS-INTERBOX
import:         from AS51184 accept AS51184
export:         to AS51184 announce AS-INTERBOX
import:         from AS51185 accept AS51185
export:         to AS51185 announce AS-INTERBOX
import:         from AS51468 accept AS51468
export:         to AS51468 announce AS-INTERBOX
import:         from AS52320 accept AS52320
export:         to AS52320 announce AS-INTERBOX
import:         from AS56630 accept AS56630
export:         to AS56630 announce AS-INTERBOX
import:         from AS56665 accept AS56665
export:         to AS56665 announce AS-INTERBOX
import:         from AS56911 accept AS56911
export:         to AS56911 announce AS-INTERBOX
import:         from AS57976 accept AS57976
export:         to AS57976 announce AS-INTERBOX
import:         from AS58138 accept AS58138
export:         to AS58138 announce AS-INTERBOX
import:         from AS59865 accept AS59865
export:         to AS59865 announce AS-INTERBOX
import:         from AS60022 accept AS60022
export:         to AS60022 announce AS-INTERBOX
import:         from AS60476 accept AS60476
export:         to AS60476 announce AS-INTERBOX
import:         from AS61323 accept AS61323
export:         to AS61323 announce AS-INTERBOX
import:         from AS61955 accept AS61955
export:         to AS61955 announce AS-INTERBOX
import:         from AS62856 accept AS62856
export:         to AS62856 announce AS-INTERBOX
import:         from AS62955 accept AS62955
export:         to AS62955 announce AS-INTERBOX
import:         from AS63927 accept AS63927
export:         to AS63927 announce AS-INTERBOX
import:         from AS135391 accept AS135391
export:         to AS135391 announce AS-INTERBOX
import:         from AS197731 accept AS197731
export:         to AS197731 announce AS-INTERBOX
import:         from AS197981 accept AS197981
export:         to AS197981 announce AS-INTERBOX
import:         from AS198930 accept AS198930
export:         to AS198930 announce AS-INTERBOX
import:         from AS199524 accept AS199524
export:         to AS199524 announce AS-INTERBOX
import:         from AS199938 accept AS199938
export:         to AS199938 announce AS-INTERBOX
import:         from AS199939 accept AS199939
export:         to AS199939 announce AS-INTERBOX
import:         from AS200020 accept AS200020
export:         to AS200020 announce AS-INTERBOX
import:         from AS200023 accept AS200023
export:         to AS200023 announce AS-INTERBOX
import:         from AS200781 accept AS200781
export:         to AS200781 announce AS-INTERBOX
import:         from AS202053 accept AS202053
export:         to AS202053 announce AS-INTERBOX
import:         from AS205689 accept AS205689
export:         to AS205689 announce AS-INTERBOX
import:         from AS213050 accept AS213050
export:         to AS213050 announce AS-INTERBOX
remarks:        -------------------------------------------------------------
remarks:        NLIX IPv4 peerings
remarks:        -------------------------------------------------------------
import:         from AS42 accept AS42
export:         to AS42 announce AS-INTERBOX
import:         from AS714 accept AS714
export:         to AS714 announce AS-INTERBOX
import:         from AS1103 accept AS1103
export:         to AS1103 announce AS-INTERBOX
import:         from AS2484 accept AS2484
export:         to AS2484 announce AS-INTERBOX
import:         from AS2635 accept AS2635
export:         to AS2635 announce AS-INTERBOX
import:         from AS3326 accept AS3326
export:         to AS3326 announce AS-INTERBOX
import:         from AS3856 accept AS3856
export:         to AS3856 announce AS-INTERBOX
import:         from AS4651 accept AS4651
export:         to AS4651 announce AS-INTERBOX
import:         from AS6939 accept AS6939
export:         to AS6939 announce AS-INTERBOX
import:         from AS8075 accept AS8075
export:         to AS8075 announce AS-INTERBOX
import:         from AS8283 accept AS8283
export:         to AS8283 announce AS-INTERBOX
import:         from AS8309 accept AS8309
export:         to AS8309 announce AS-INTERBOX
import:         from AS8560 accept AS8560
export:         to AS8560 announce AS-INTERBOX
import:         from AS8587 accept AS8587
export:         to AS8587 announce AS-INTERBOX
import:         from AS8674 accept AS8674
export:         to AS8674 announce AS-INTERBOX
import:         from AS8932 accept AS8932
export:         to AS8932 announce AS-INTERBOX
import:         from AS9119 accept AS9119
export:         to AS9119 announce AS-INTERBOX
import:         from AS9150 accept AS9150
export:         to AS9150 announce AS-INTERBOX
import:         from AS12392 accept AS12392
export:         to AS12392 announce AS-INTERBOX
import:         from AS12414 accept AS12414
export:         to AS12414 announce AS-INTERBOX
import:         from AS12654 accept AS12654
export:         to AS12654 announce AS-INTERBOX
import:         from AS12759 accept AS12759
export:         to AS12759 announce AS-INTERBOX
import:         from AS12859 accept AS12859
export:         to AS12859 announce AS-INTERBOX
import:         from AS12902 accept AS12902
export:         to AS12902 announce AS-INTERBOX
import:         from AS13002 accept AS13002
export:         to AS13002 announce AS-INTERBOX
import:         from AS13335 accept AS13335
export:         to AS13335 announce AS-INTERBOX
import:         from AS15435 accept AS15435
export:         to AS15435 announce AS-INTERBOX
import:         from AS15693 accept AS15693
export:         to AS15693 announce AS-INTERBOX
import:         from AS16509 accept AS16509
export:         to AS16509 announce AS-INTERBOX
import:         from AS19679 accept AS19679
export:         to AS19679 announce AS-INTERBOX
import:         from AS20932 accept AS20932
export:         to AS20932 announce AS-INTERBOX
import:         from AS20940 accept AS20940
export:         to AS20940 announce AS-INTERBOX
import:         from AS24586 accept AS24586
export:         to AS24586 announce AS-INTERBOX
import:         from AS24753 accept AS24753
export:         to AS24753 announce AS-INTERBOX
import:         from AS24940 accept AS24940
export:         to AS24940 announce AS-INTERBOX
import:         from AS29670 accept AS29670
export:         to AS29670 announce AS-INTERBOX
import:         from AS30925 accept AS30925
export:         to AS30925 announce AS-INTERBOX
import:         from AS31477 accept AS31477
export:         to AS31477 announce AS-INTERBOX
import:         from AS31800 accept AS31800
export:         to AS31800 announce AS-INTERBOX
import:         from AS32590 accept AS32590
export:         to AS32590 announce AS-INTERBOX
import:         from AS32934 accept AS32934
export:         to AS32934 announce AS-INTERBOX
import:         from AS34307 accept AS34307
export:         to AS34307 announce AS-INTERBOX
import:         from AS34968 accept AS34968
export:         to AS34968 announce AS-INTERBOX
import:         from AS37100 accept AS37100
export:         to AS37100 announce AS-INTERBOX
import:         from AS38915 accept AS38915
export:         to AS38915 announce AS-INTERBOX
import:         from AS39591 accept AS39591
export:         to AS39591 announce AS-INTERBOX
import:         from AS39647 accept AS39647
export:         to AS39647 announce AS-INTERBOX
import:         from AS39704 accept AS39704
export:         to AS39704 announce AS-INTERBOX
import:         from AS41887 accept AS41887
export:         to AS41887 announce AS-INTERBOX
import:         from AS42541 accept AS42541
export:         to AS42541 announce AS-INTERBOX
import:         from AS45102 accept AS45102
export:         to AS45102 announce AS-INTERBOX
import:         from AS45758 accept AS45758
export:         to AS45758 announce AS-INTERBOX
import:         from AS46489 accept AS46489
export:         to AS46489 announce AS-INTERBOX
import:         from AS47836 accept AS47836
export:         to AS47836 announce AS-INTERBOX
import:         from AS48200 accept AS48200
export:         to AS48200 announce AS-INTERBOX
import:         from AS49544 accept AS49544
export:         to AS49544 announce AS-INTERBOX
import:         from AS50295 accept AS50295
export:         to AS50295 announce AS-INTERBOX
import:         from AS50629 accept AS50629
export:         to AS50629 announce AS-INTERBOX
import:         from AS50737 accept AS50737
export:         to AS50737 announce AS-INTERBOX
import:         from AS56665 accept AS56665
export:         to AS56665 announce AS-INTERBOX
import:         from AS57029 accept AS57029
export:         to AS57029 announce AS-INTERBOX
import:         from AS57124 accept AS57124
export:         to AS57124 announce AS-INTERBOX
import:         from AS57976 accept AS57976
export:         to AS57976 announce AS-INTERBOX
import:         from AS58138 accept AS58138
export:         to AS58138 announce AS-INTERBOX
import:         from AS58291 accept AS58291
export:         to AS58291 announce AS-INTERBOX
import:         from AS59865 accept AS59865
export:         to AS59865 announce AS-INTERBOX
import:         from AS62955 accept AS62955
export:         to AS62955 announce AS-INTERBOX
import:         from AS198334 accept AS198334
export:         to AS198334 announce AS-INTERBOX
import:         from AS199939 accept AS199939
export:         to AS199939 announce AS-INTERBOX
import:         from AS200020 accept AS200020
export:         to AS200020 announce AS-INTERBOX
import:         from AS200052 accept AS200052
export:         to AS200052 announce AS-INTERBOX
import:         from AS208034 accept AS208034
export:         to AS208034 announce AS-INTERBOX
import:         from AS213050 accept AS213050
export:         to AS213050 announce AS-INTERBOX
import:         from AS394354 accept AS394354
export:         to AS394354 announce AS-INTERBOX
remarks:        -------------------------------------------------------------
remarks:        NLIX IPv6 peerings
remarks:        -------------------------------------------------------------
import:         from AS42 accept AS42
export:         to AS42 announce AS-INTERBOX
import:         from AS714 accept AS714
export:         to AS714 announce AS-INTERBOX
import:         from AS2635 accept AS2635
export:         to AS2635 announce AS-INTERBOX
import:         from AS3326 accept AS3326
export:         to AS3326 announce AS-INTERBOX
import:         from AS3856 accept AS3856
export:         to AS3856 announce AS-INTERBOX
import:         from AS4651 accept AS4651
export:         to AS4651 announce AS-INTERBOX
import:         from AS6939 accept AS6939
export:         to AS6939 announce AS-INTERBOX
import:         from AS8283 accept AS8283
export:         to AS8283 announce AS-INTERBOX
import:         from AS8309 accept AS8309
export:         to AS8309 announce AS-INTERBOX
import:         from AS8560 accept AS8560
export:         to AS8560 announce AS-INTERBOX
import:         from AS8674 accept AS8674
export:         to AS8674 announce AS-INTERBOX
import:         from AS8932 accept AS8932
export:         to AS8932 announce AS-INTERBOX
import:         from AS9119 accept AS9119
export:         to AS9119 announce AS-INTERBOX
import:         from AS9150 accept AS9150
export:         to AS9150 announce AS-INTERBOX
import:         from AS12392 accept AS12392
export:         to AS12392 announce AS-INTERBOX
import:         from AS12759 accept AS12759
export:         to AS12759 announce AS-INTERBOX
import:         from AS13335 accept AS13335
export:         to AS13335 announce AS-INTERBOX
import:         from AS16509 accept AS16509
export:         to AS16509 announce AS-INTERBOX
import:         from AS19679 accept AS19679
export:         to AS19679 announce AS-INTERBOX
import:         from AS20940 accept AS20940
export:         to AS20940 announce AS-INTERBOX
import:         from AS24586 accept AS24586
export:         to AS24586 announce AS-INTERBOX
import:         from AS24940 accept AS24940
export:         to AS24940 announce AS-INTERBOX
import:         from AS29670 accept AS29670
export:         to AS29670 announce AS-INTERBOX
import:         from AS32590 accept AS32590
export:         to AS32590 announce AS-INTERBOX
import:         from AS32934 accept AS32934
export:         to AS32934 announce AS-INTERBOX
import:         from AS34307 accept AS34307
export:         to AS34307 announce AS-INTERBOX
import:         from AS37100 accept AS37100
export:         to AS37100 announce AS-INTERBOX
import:         from AS39647 accept AS39647
export:         to AS39647 announce AS-INTERBOX
import:         from AS42541 accept AS42541
export:         to AS42541 announce AS-INTERBOX
import:         from AS45758 accept AS45758
export:         to AS45758 announce AS-INTERBOX
import:         from AS46489 accept AS46489
export:         to AS46489 announce AS-INTERBOX
import:         from AS48200 accept AS48200
export:         to AS48200 announce AS-INTERBOX
import:         from AS49544 accept AS49544
export:         to AS49544 announce AS-INTERBOX
import:         from AS50629 accept AS50629
export:         to AS50629 announce AS-INTERBOX
import:         from AS56665 accept AS56665
export:         to AS56665 announce AS-INTERBOX
import:         from AS57976 accept AS57976
export:         to AS57976 announce AS-INTERBOX
import:         from AS58138 accept AS58138
export:         to AS58138 announce AS-INTERBOX
import:         from AS59865 accept AS59865
export:         to AS59865 announce AS-INTERBOX
import:         from AS62955 accept AS62955
export:         to AS62955 announce AS-INTERBOX
import:         from AS199939 accept AS199939
export:         to AS199939 announce AS-INTERBOX
import:         from AS200020 accept AS200020
export:         to AS200020 announce AS-INTERBOX
import:         from AS213050 accept AS213050
export:         to AS213050 announce AS-INTERBOX
import:         from AS394354 accept AS394354
export:         to AS394354 announce AS-INTERBOX
remarks:        -------------------------------------------------------------
remarks:        DFIX IPv4 peerings
remarks:        -------------------------------------------------------------
import:         from AS13335 accept AS13335
export:         to AS13335 announce AS-INTERBOX
import:         from AS49917 accept AS49917
export:         to AS49917 announce AS-INTERBOX
import:         from AS58065 accept AS58065
export:         to AS58065 announce AS-INTERBOX
remarks:        -------------------------------------------------------------
remarks:        DFIX IPv6 peerings
remarks:        -------------------------------------------------------------
import:         from AS13335 accept AS13335
export:         to AS13335 announce AS-INTERBOX
import:         from AS49917 accept AS49917
export:         to AS49917 announce AS-INTERBOX
import:         from AS58065 accept AS58065
export:         to AS58065 announce AS-INTERBOX
remarks:        -------------------------------------------------------------
remarks:        FRYSIX IPv6 peerings
remarks:        -------------------------------------------------------------
import:         from AS6939 accept AS6939
export:         to AS6939 announce AS-INTERBOX
import:         from AS8283 accept AS8283
export:         to AS8283 announce AS-INTERBOX
remarks:        -------------------------------------------------------------
remarks:        SPEEDIX IPv4 peerings
remarks:        -------------------------------------------------------------
import:         from AS8283 accept AS8283
export:         to AS8283 announce AS-INTERBOX
import:         from AS13335 accept AS13335
export:         to AS13335 announce AS-INTERBOX
import:         from AS41441 accept AS41441
export:         to AS41441 announce AS-INTERBOX
import:         from AS215828 accept AS215828
export:         to AS215828 announce AS-INTERBOX
remarks:        -------------------------------------------------------------
remarks:        SPEEDIX IPv6 peerings
remarks:        -------------------------------------------------------------
import:         from AS8283 accept AS8283
export:         to AS8283 announce AS-INTERBOX
import:         from AS13335 accept AS13335
export:         to AS13335 announce AS-INTERBOX
import:         from AS41441 accept AS41441
export:         to AS41441 announce AS-INTERBOX
import:         from AS215828 accept AS215828
export:         to AS215828 announce AS-INTERBOX
remarks:        -------------------------------------------------------------
remarks:        FRYSIXV2 IPv4 peerings
remarks:        -------------------------------------------------------------
import:         from AS6939 accept AS6939
export:         to AS6939 announce AS-INTERBOX
import:         from AS8283 accept AS8283
export:         to AS8283 announce AS-INTERBOX
import:         from AS13335 accept AS13335
export:         to AS13335 announce AS-INTERBOX
import:         from AS56393 accept AS56393
export:         to AS56393 announce AS-INTERBOX
remarks:        -------------------------------------------------------------
remarks:        FRYSIXV2 IPv6 peerings
remarks:        -------------------------------------------------------------
import:         from AS13335 accept AS13335
export:         to AS13335 announce AS-INTERBOX
import:         from AS56393 accept AS56393
export:         to AS56393 announce AS-INTERBOX
admin-c:        BOX1-RIPE
tech-c:         BOX1-RIPE
remarks:        -------------------------------------------------------------
remarks:        Send email to peering@box.nl for peering requests,
remarks:        we will peer with anyone who wants us and is
remarks:        connected to the AMS-IX, NL-IX, DF-IX, SpeedIX and FrysIX.
remarks:        We will not buy transit from companies that refused peering
remarks:        requests from us.
remarks:        -------------------------------------------------------------
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         INTERBOX-MNT
created:        2002-09-23T20:59:03Z
last-modified:  2025-08-14T11:33:13Z
source:         RIPE
status:         ASSIGNED

organisation:   ORG-II5-RIPE
org-name:       Lubbers Box Telematica BV
country:        NL
org-type:       LIR
address:        Venkelbaan 58
address:        2908 KE
address:        Capelle aan den IJssel
address:        NETHERLANDS
phone:          +31104422664
admin-c:        RL95-RIPE
admin-c:        EL3222-RIPE
admin-c:        BOX1-RIPE
mnt-ref:        INTERBOX-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         INTERBOX-MNT
abuse-c:        II883-RIPE
created:        2004-04-17T11:41:37Z
last-modified:  2021-06-17T10:01:11Z
source:         RIPE # Filtered

role:           InterBox Internet NOC
address:        Venkelbaan 58
address:        2908 KE Capelle aan den IJssel
address:        The Netherlands
phone:          +31 10 4422664
admin-c:        RL95-RIPE
tech-c:         EL3222-RIPE
nic-hdl:        BOX1-RIPE
mnt-by:         INTERBOX-MNT
created:        2002-02-28T11:04:30Z
last-modified:  2021-06-17T10:23:09Z
source:         RIPE # Filtered
abuse-mailbox:  abuse@box.nl

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          185.190.232.0/22
origin:         AS16298
mnt-by:         INTERBOX-MNT
created:        2017-02-20T13:06:16Z
last-modified:  2017-02-20T13:06:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.119.0.0/20
descr:          InterBox Internet Routing
origin:         AS16298
mnt-by:         INTERBOX-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:33:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a02:29b0::/32
descr:          InterBox Internet
origin:         AS16298
mnt-by:         INTERBOX-MNT
created:        2011-10-12T10:59:31Z
last-modified:  2011-10-12T10:59:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


