% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to '210.56.90.0 - 210.56.90.255'

% Abuse contact for '210.56.90.0 - 210.56.90.255' is 'corporate@staff.esc.net.au'

inetnum:        210.56.90.0 - 210.56.90.255
origin:         AS7600
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20080402
source:         RADB
last-modified:  2023-11-13T16:16:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.129.221.0/24
origin:         AS7600
descr:          Escapenet Pty Ltd
                Suite 2 Level 5 97 Pirie Street
mnt-by:         MAINT-AP-ESCAPENET
last-modified:  2025-01-17T05:55:05Z
source:         APNIC
rpki-ov-state:  valid

route:          122.129.222.0/24
origin:         AS7600
descr:          Escapenet Pty Ltd
                Suite 2 Level 5 97 Pirie Street
mnt-by:         MAINT-AP-ESCAPENET
last-modified:  2025-01-17T05:55:07Z
source:         APNIC
rpki-ov-state:  valid

route:          123.136.32.0/19
origin:         AS7600
descr:          Escapenet Pty Ltd
                Suite 2 Level 5 97 Pirie Street
mnt-by:         MAINT-AP-ESCAPENET
last-modified:  2025-01-17T05:53:55Z
source:         APNIC
rpki-ov-state:  valid

route:          123.253.84.0/22
origin:         AS7600
descr:          Bountylab Australasia Pty Ltd
                465 South Rd
mnt-by:         MAINT-AU-BOUNTYLABAUSTRALASIA
last-modified:  2021-08-03T00:41:05Z
source:         APNIC
rpki-ov-state:  valid

route:          150.101.161.0/24
descr:          The whole IPv4 address space (139722)
origin:         AS7600
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20040916
source:         RADB
last-modified:  2023-11-13T16:16:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          150.101.165.0/24
descr:          Proxy-registered route object
origin:         AS7600
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070226
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          150.101.208.0/24
descr:          The whole IPv4 address space (139722)
origin:         AS7600
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20040916
source:         RADB
last-modified:  2023-11-13T16:16:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.5.13.0/24
origin:         AS7600
descr:          Carl Zeiss Vision Australia Holdings Ltd.
                1284 South Road
                G13 / 6 MAB Eastern Promenade
mnt-by:         MAINT-CZVAHL-AU
last-modified:  2022-12-20T03:55:36Z
source:         APNIC
rpki-ov-state:  valid

route:          203.18.23.0/24
origin:         AS7600
descr:          Escapenet Pty Ltd
                465 South Road
mnt-by:         MAINT-AP-ESCAPENET
last-modified:  2018-11-01T07:01:50Z
source:         APNIC
rpki-ov-state:  valid

route:          203.18.23.0/24
descr:          Internet Resource Centre (139722)
origin:         AS7600
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20060829
source:         RADB
last-modified:  2023-11-13T16:16:05Z
rpki-ov-state:  valid

route:          203.20.226.0/23
origin:         AS7600
descr:          Digital Enterprise Solutions Australia Pty Ltd
                373 Brighton Road, Hove, South Australia 5048
mnt-by:         MAINT-DESAPL-AU
last-modified:  2022-12-12T02:17:13Z
source:         APNIC
rpki-ov-state:  valid

route:          203.20.247.0/24
origin:         AS7600
descr:          Digital Enterprise Solutions Australia Pty Ltd
                373 Brighton Road, Hove, South Australia 5048
mnt-by:         MAINT-DESAPL-AU
last-modified:  2022-12-12T02:17:40Z
source:         APNIC
rpki-ov-state:  valid

route:          203.25.185.0/24
origin:         AS7600
descr:          Escapenet Pty Ltd
                465 South Road
mnt-by:         MAINT-AP-ESCAPENET
last-modified:  2016-11-19T00:09:53Z
source:         APNIC
rpki-ov-state:  valid

route:          203.25.185.0/24
descr:          ESC.NET (139722)
origin:         AS7600
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20060829
source:         RADB
last-modified:  2023-11-13T16:16:05Z
rpki-ov-state:  valid

route:          203.32.61.0/24
descr:          Tau Ceti Co-operative Ltd. (130608)
origin:         AS7600
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20071021
source:         RADB
last-modified:  2023-11-13T16:16:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.56.204.0/22
descr:          (15000)
origin:         AS7600
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 19980730
source:         RADB
last-modified:  2023-11-13T16:16:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.56.234.0/24
descr:          Email Forwarding Services (130608)
origin:         AS7600
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20070905
source:         RADB
last-modified:  2023-11-13T16:16:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.63.24.0/23
descr:          Escape.Net (139722)
origin:         AS7600
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20060829
source:         RADB
last-modified:  2023-11-13T16:16:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.8.69.0/24
descr:          Escape.Net (139722)
origin:         AS7600
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20060829
source:         RADB
last-modified:  2023-11-13T16:16:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.8.168.0/24
descr:          Escape.Net (139722)
origin:         AS7600
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20060829
source:         RADB
last-modified:  2023-11-13T16:16:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.8.181.0/24
descr:          Dedset Internet (15000)
origin:         AS7600
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        chris@connect.com.au 19990729
source:         RADB
last-modified:  2023-11-13T16:16:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.9.2.0/23
descr:          Escape.Net (139722)
origin:         AS7600
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20060830
source:         RADB
last-modified:  2023-11-13T16:16:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.9.2.0/24
descr:          (15000)
origin:         AS7600
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 19990319
source:         RADB
last-modified:  2023-11-13T16:16:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.9.3.0/24
descr:          CSBT (15000)
origin:         AS7600
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        mrp@connect.com.au 19990319
source:         RADB
last-modified:  2023-11-13T16:16:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.9.132.0/23
descr:          Escape.net (139722)
origin:         AS7600
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20060830
source:         RADB
last-modified:  2023-11-13T16:16:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.9.186.0/23
descr:          Escape.net (139722)
origin:         AS7600
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20060830
source:         RADB
last-modified:  2023-11-13T16:16:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.10.118.0/23
descr:          Escape.Net (139722)
origin:         AS7600
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20060830
source:         RADB
last-modified:  2023-11-13T16:16:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.11.52.0/22
descr:          Escape.net (139722)
origin:         AS7600
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20060830
source:         RADB
last-modified:  2023-11-13T16:16:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.11.220.0/23
descr:          Escape.net (139722)
origin:         AS7600
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20060830
source:         RADB
last-modified:  2023-11-13T16:16:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.56.80.0/20
origin:         AS7600
descr:          Escapenet Pty Ltd
                465 South Road
mnt-by:         MAINT-AP-ESCAPENET
last-modified:  2021-08-03T01:34:15Z
source:         APNIC
rpki-ov-state:  valid

route:          210.56.80.0/21
origin:         AS7600
descr:          Escapenet Pty Ltd
                465 South Road
mnt-by:         MAINT-AP-ESCAPENET
last-modified:  2018-11-01T07:01:10Z
source:         APNIC
rpki-ov-state:  valid

route:          210.56.80.0/21
descr:          Making The Network For you, ISP, Melbourne (139722)
origin:         AS7600
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20060630
source:         RADB
last-modified:  2023-11-13T16:16:04Z
rpki-ov-state:  valid

route:          210.56.80.0/22
origin:         AS7600
descr:          Escapenet Pty Ltd
                465 South Road
mnt-by:         MAINT-AP-ESCAPENET
last-modified:  2018-11-01T07:04:18Z
source:         APNIC
rpki-ov-state:  valid

route:          210.56.80.0/23
origin:         AS7600
descr:          Escapenet Pty Ltd
                465 South Road
mnt-by:         MAINT-AP-ESCAPENET
last-modified:  2018-11-01T07:04:19Z
source:         APNIC
rpki-ov-state:  valid

route:          210.56.80.0/24
origin:         AS7600
descr:          Escapenet Pty Ltd
                465 South Road
mnt-by:         MAINT-AP-ESCAPENET
last-modified:  2018-11-01T07:04:19Z
source:         APNIC
rpki-ov-state:  valid

route:          210.56.81.0/24
origin:         AS7600
descr:          Escapenet Pty Ltd
                465 South Road
mnt-by:         MAINT-AP-ESCAPENET
last-modified:  2018-11-01T07:01:10Z
source:         APNIC
rpki-ov-state:  valid

route:          210.56.82.0/23
origin:         AS7600
descr:          Escapenet Pty Ltd
                465 South Road
mnt-by:         MAINT-AP-ESCAPENET
last-modified:  2018-11-01T07:04:19Z
source:         APNIC
rpki-ov-state:  valid

route:          210.56.82.0/24
origin:         AS7600
descr:          Escapenet Pty Ltd
                465 South Road
mnt-by:         MAINT-AP-ESCAPENET
last-modified:  2018-11-01T07:01:11Z
source:         APNIC
rpki-ov-state:  valid

route:          210.56.83.0/24
origin:         AS7600
descr:          Escapenet Pty Ltd
                465 South Road
mnt-by:         MAINT-AP-ESCAPENET
last-modified:  2018-11-01T07:04:19Z
source:         APNIC
rpki-ov-state:  valid

route:          210.56.84.0/22
origin:         AS7600
descr:          Escapenet Pty Ltd
                465 South Road
mnt-by:         MAINT-AP-ESCAPENET
last-modified:  2018-11-01T07:04:20Z
source:         APNIC
rpki-ov-state:  valid

route:          210.56.84.0/23
origin:         AS7600
descr:          Escapenet Pty Ltd
                465 South Road
mnt-by:         MAINT-AP-ESCAPENET
last-modified:  2018-11-01T07:04:20Z
source:         APNIC
rpki-ov-state:  valid

route:          210.56.84.0/24
descr:          Colocation, Dedicated Servers, Hosting Australia (130608)
origin:         AS7600
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20070905
source:         RADB
last-modified:  2023-11-13T16:16:03Z
rpki-ov-state:  valid

route:          210.56.84.0/24
origin:         AS7600
descr:          Escapenet Pty Ltd
                465 South Road
mnt-by:         MAINT-AP-ESCAPENET
last-modified:  2018-11-01T07:04:20Z
source:         APNIC
rpki-ov-state:  valid

route:          210.56.85.0/24
descr:          Making The Network For you, ISP, Melbourne (130608)
origin:         AS7600
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20070905
source:         RADB
last-modified:  2023-11-13T16:16:03Z
rpki-ov-state:  valid

route:          210.56.85.0/24
origin:         AS7600
descr:          Escapenet Pty Ltd
                465 South Road
mnt-by:         MAINT-AP-ESCAPENET
last-modified:  2018-11-01T07:01:11Z
source:         APNIC
rpki-ov-state:  valid

route:          210.56.86.0/23
origin:         AS7600
descr:          Escapenet Pty Ltd
                465 South Road
mnt-by:         MAINT-AP-ESCAPENET
last-modified:  2018-11-01T07:04:20Z
source:         APNIC
rpki-ov-state:  valid

route:          210.56.86.0/24
descr:          Making The Network For you, ISP, Melbourne (130608)
origin:         AS7600
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20070905
source:         RADB
last-modified:  2023-11-13T16:16:04Z
rpki-ov-state:  valid

route:          210.56.86.0/24
origin:         AS7600
descr:          Escapenet Pty Ltd
                465 South Road
mnt-by:         MAINT-AP-ESCAPENET
last-modified:  2018-11-01T07:01:11Z
source:         APNIC
rpki-ov-state:  valid

route:          210.56.87.0/24
origin:         AS7600
descr:          Escapenet Pty Ltd
                465 South Road
mnt-by:         MAINT-AP-ESCAPENET
last-modified:  2018-11-01T07:01:12Z
source:         APNIC
rpki-ov-state:  valid

route:          210.56.88.0/21
origin:         AS7600
descr:          Escapenet Pty Ltd
                465 South Road
mnt-by:         MAINT-AP-ESCAPENET
last-modified:  2018-11-01T07:01:43Z
source:         APNIC
rpki-ov-state:  valid

route:          210.56.88.0/24
origin:         AS7600
descr:          Escapenet Pty Ltd
                465 South Road
mnt-by:         MAINT-AP-ESCAPENET
last-modified:  2018-11-01T07:01:44Z
source:         APNIC
rpki-ov-state:  valid

route:          210.56.90.0/24
origin:         AS7600
descr:          Escapenet Pty Ltd
                465 South Road
mnt-by:         MAINT-AP-ESCAPENET
last-modified:  2018-11-01T07:01:44Z
source:         APNIC
rpki-ov-state:  valid

route:          210.56.90.192/26
origin:         AS7600
descr:          Escapenet Pty Ltd
                465 South Road
mnt-by:         MAINT-AP-ESCAPENET
last-modified:  2021-08-08T05:44:51Z
country:        AU
source:         APNIC
rpki-ov-state:  valid

route:          210.56.91.0/24
origin:         AS7600
descr:          Escapenet Pty Ltd
                465 South Road
mnt-by:         MAINT-AP-ESCAPENET
last-modified:  2018-11-01T07:01:45Z
source:         APNIC
rpki-ov-state:  valid

route:          210.56.95.0/24
origin:         AS7600
descr:          Escapenet Pty Ltd
                465 South Road
mnt-by:         MAINT-AP-ESCAPENET
last-modified:  2018-11-01T07:01:45Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:9600::/32
origin:         AS7600
descr:          Escapenet Pty Ltd
                465 South Road
mnt-by:         MAINT-AP-ESCAPENET
last-modified:  2018-11-01T07:01:11Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:9600:300::/40
origin:         AS7600
descr:          Escapenet Pty Ltd
                465 South Road
mnt-by:         MAINT-AP-ESCAPENET
last-modified:  2018-11-01T07:01:12Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:9601::/32
origin:         AS7600
descr:          Escapenet Pty Ltd
                465 South Road
mnt-by:         MAINT-AP-ESCAPENET
last-modified:  2018-11-01T07:02:13Z
source:         APNIC
rpki-ov-state:  valid


