
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       17400
mnt-lower:      MSTELCOM-MNT
created:        2009-05-14T09:22:59Z
last-modified:  2018-09-04T16:04:06Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          196.29.207.0/24
descr:          MSTELCOM
origin:         AS17400
mnt-by:         MSTELCOM-MNT
mnt-lower:      MSTELCOM-MNT
created:        2009-05-14T09:24:26Z
last-modified:  2018-09-04T16:04:06Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          196.43.197.0/24
descr:          CHINA TEL via EMIX
origin:         AS17400
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20181214
source:         RADB
last-modified:  2023-11-13T15:55:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.49.6.0/24
descr:          CHINA TEL via EMIX
origin:         AS17400
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20181214
source:         RADB
last-modified:  2023-11-13T15:55:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.216.198.0/23
descr:          CHINA TELECOM via EMIX
origin:         AS17400
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20181214
source:         RADB
last-modified:  2023-11-13T15:55:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.216.248.0/23
descr:          CHINA TELECOM via EMIX
origin:         AS17400
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20181214
source:         RADB
last-modified:  2023-11-13T15:55:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.223.13.0/24
descr:          CHINA TEL via EMIX
origin:         AS17400
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20181214
source:         RADB
last-modified:  2023-11-13T15:55:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.249.192.0/18
descr:          CHINA TEL via EMIX
origin:         AS17400
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20181214
source:         RADB
last-modified:  2023-11-13T15:55:21Z
rpki-ov-state:  valid

route:          196.249.192.0/18
descr:          MSTELCOM-Mercury Servicos de Telecomunicacoes, S.A.R.L
origin:         AS17400
mnt-by:         TF-196-29-192-0-196-29-207-255-MNT
changed:        ***@sonangol.co.ao 20160120
source:         AFRINIC
rpki-ov-state:  valid

route:          204.8.204.0/24
descr:          CHINA TELECOM via EMIX
origin:         AS17400
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20181214
source:         RADB
last-modified:  2023-11-13T15:55:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:4250::/32
descr:          MSTELCOM
origin:         AS17400
mnt-by:         MSTELCOM-MNT
mnt-lower:      MSTELCOM-MNT
created:        2012-01-09T13:29:35Z
last-modified:  2018-09-04T19:41:32Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2001:4250::/32
descr:          MSTELCOM
origin:         AS17400
mnt-by:         TF-196-29-192-0-196-29-207-255-MNT
changed:        ***@afrinic.net 20170817
source:         AFRINIC
rpki-ov-state:  valid


