% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
last-modified:  2008-10-03T07:09:50Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.11.32.0/23
descr:          VSNL-TCISL Route Object
origin:         AS17908
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@tatacommunications.com 20081111
source:         RADB
last-modified:  2023-11-13T15:42:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.11.33.0/24
descr:          Route to TCISL ROM
origin:         AS17908
mnt-by:         MAINT-TATACOMM-IN
last-modified:  2008-10-03T07:09:50Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.11.33.0/24
descr:          VSNL-TCISL Route Object
origin:         AS17908
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@tatacommunications.com 20081111
source:         RADB
last-modified:  2023-11-13T15:42:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.11.34.0/24
descr:          VSNL-TCISL Route Object
origin:         AS17908
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@tatacommunications.com 20081111
source:         RADB
last-modified:  2023-11-13T15:42:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.11.34.0/24
descr:          Route to TCISL
origin:         AS17908
mnt-by:         MAINT-TATACOMM-IN
last-modified:  2008-10-22T07:30:15Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.11.35.0/24
descr:          Route to TCISL ROM
origin:         AS17908
mnt-by:         MAINT-TATACOMM-IN
last-modified:  2008-10-03T07:11:51Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.11.35.0/24
descr:          VSNL-TCISL Route Object
origin:         AS17908
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@tatacommunications.com 20081111
source:         RADB
last-modified:  2023-11-13T15:42:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.11.36.0/22
descr:          VSNL Route Object
origin:         AS17908
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@tatacommunications.com 20100225
source:         RADB
last-modified:  2023-11-13T15:42:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.11.36.0/24
descr:          Route to TCISL
origin:         AS17908
mnt-by:         MAINT-TATACOMM-IN
last-modified:  2008-11-14T09:05:07Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.11.37.0/24
descr:          Route to TCISL
origin:         AS17908
mnt-by:         MAINT-TATACOMM-IN
last-modified:  2008-11-14T09:05:07Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.11.38.0/24
descr:          Route to TCISL
origin:         AS17908
mnt-by:         MAINT-TATACOMM-IN
last-modified:  2008-11-14T09:06:08Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.11.39.0/24
descr:          Route to TCISL
origin:         AS17908
mnt-by:         MAINT-TATACOMM-IN
last-modified:  2008-11-14T09:06:08Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.11.42.0/24
descr:          Route to TCISL
origin:         AS17908
mnt-by:         MAINT-TATACOMM-IN
last-modified:  2008-11-14T09:06:08Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.11.44.0/22
descr:          VSNL Route Object
origin:         AS17908
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@tatacommunications.com 20100225
source:         RADB
last-modified:  2023-11-13T15:42:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.11.44.0/23
descr:          Route to TCISL
origin:         AS17908
mnt-by:         MAINT-TATACOMM-IN
last-modified:  2008-11-14T09:07:08Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.11.48.0/21
descr:          Route to TCISL
origin:         AS17908
mnt-by:         MAINT-TATACOMM-IN
last-modified:  2008-11-14T09:07:08Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.11.49.0/24
descr:          Route to TCISL
origin:         AS17908
mnt-by:         MAINT-TATACOMM-IN
last-modified:  2008-10-22T07:29:15Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.11.49.0/24
descr:          VSNL-TCISL Route Object
origin:         AS17908
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@tatacommunications.com 20081111
source:         RADB
last-modified:  2023-11-13T15:42:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.11.50.0/23
descr:          VSNL Route Object
origin:         AS17908
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@tatacommunications.com 20100225
source:         RADB
last-modified:  2023-11-13T15:42:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.11.52.0/22
descr:          VSNL-TCISL Route Object
origin:         AS17908
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@tatacommunications.com 20081111
source:         RADB
last-modified:  2023-11-13T15:42:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.11.52.0/22
descr:          Route to TCISL
origin:         AS17908
mnt-by:         MAINT-TATACOMM-IN
last-modified:  2008-10-22T07:30:15Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.11.56.0/24
descr:          Route to TCISL
origin:         AS17908
mnt-by:         MAINT-TATACOMM-IN
last-modified:  2008-10-22T07:30:15Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.11.56.0/24
descr:          VSNL-TCISL Route Object
origin:         AS17908
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@tatacommunications.com 20081111
source:         RADB
last-modified:  2023-11-13T15:42:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.11.64.0/18
descr:          Route to TCISL
origin:         AS17908
mnt-by:         MAINT-TATACOMM-IN
last-modified:  2009-01-08T13:24:54Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.11.67.0/24
descr:          VSNL-TCISL Route Object
origin:         AS17908
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@tatacommunications.com 20081111
source:         RADB
last-modified:  2023-11-13T15:42:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.11.67.0/24
descr:          Route to TCISL
origin:         AS17908
mnt-by:         MAINT-TATACOMM-IN
last-modified:  2008-10-22T07:30:16Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.11.69.0/24
descr:          VSNL-TCISL Route Object
origin:         AS17908
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@tatacommunications.com 20081111
source:         RADB
last-modified:  2023-11-13T15:42:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.11.69.0/24
descr:          Route to TCISL
origin:         AS17908
mnt-by:         MAINT-TATACOMM-IN
last-modified:  2008-10-22T07:31:16Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.11.71.0/24
descr:          Route to TCISL
origin:         AS17908
mnt-by:         MAINT-TATACOMM-IN
last-modified:  2008-10-22T07:33:17Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.11.71.0/24
descr:          VSNL-TCISL Route Object
origin:         AS17908
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@tatacommunications.com 20081111
source:         RADB
last-modified:  2023-11-13T15:42:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.11.80.0/21
descr:          Route to TCISL
origin:         AS17908
mnt-by:         MAINT-TATACOMM-IN
last-modified:  2008-10-22T07:32:16Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.11.80.0/21
descr:          VSNL-TCISL Route Object
origin:         AS17908
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@tatacommunications.com 20081111
source:         RADB
last-modified:  2023-11-13T15:42:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.11.80.0/24
descr:          Tata Power-VSNL Route Object
origin:         AS17908
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@tatacommunications.com 20080923
source:         RADB
last-modified:  2023-11-13T15:42:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.11.88.0/23
descr:          VSNL-TCISL Route Object
origin:         AS17908
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@tatacommunications.com 20081111
source:         RADB
last-modified:  2023-11-13T15:42:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.11.88.0/23
descr:          Route to TCISL
origin:         AS17908
mnt-by:         MAINT-TATACOMM-IN
last-modified:  2008-10-22T07:33:17Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.11.90.0/24
descr:          Route to TCISL
origin:         AS17908
mnt-by:         MAINT-TATACOMM-IN
last-modified:  2008-10-22T07:33:17Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.11.90.0/24
descr:          VSNL-TCISL Route Object
origin:         AS17908
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@tatacommunications.com 20081111
source:         RADB
last-modified:  2023-11-13T15:42:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.11.91.0/24
descr:          Route to TCISL
origin:         AS17908
mnt-by:         MAINT-TATACOMM-IN
last-modified:  2008-10-22T07:40:20Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.11.91.0/24
descr:          VSNL-TCISL Route Object
origin:         AS17908
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@tatacommunications.com 20081111
source:         RADB
last-modified:  2023-11-13T15:42:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.11.92.0/23
descr:          VSNL-TCISL Route Object
origin:         AS17908
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@tatacommunications.com 20081111
source:         RADB
last-modified:  2023-11-13T15:42:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.11.92.0/23
descr:          Route to TCISL ROM
origin:         AS17908
mnt-by:         MAINT-TATACOMM-IN
last-modified:  2008-10-01T07:44:08Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.11.98.0/24
descr:          Route to TCISL ROM
origin:         AS17908
mnt-by:         MAINT-TATACOMM-IN
last-modified:  2008-10-01T07:45:09Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.11.98.0/24
descr:          VSNL-TCISL Route Object
origin:         AS17908
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@tatacommunications.com 20081111
source:         RADB
last-modified:  2023-11-13T15:42:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.11.102.0/24
descr:          Route to TCISL
origin:         AS17908
mnt-by:         MAINT-TATACOMM-IN
last-modified:  2008-10-22T07:26:13Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.11.102.0/24
descr:          VSNL-TCISL Route Object
origin:         AS17908
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@tatacommunications.com 20081111
source:         RADB
last-modified:  2023-11-13T15:42:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.11.103.0/24
descr:          Route to TCISL
origin:         AS17908
mnt-by:         MAINT-TATACOMM-IN
last-modified:  2008-10-22T07:26:13Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.11.103.0/24
descr:          VSNL-TCISL Route Object
origin:         AS17908
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@tatacommunications.com 20081111
source:         RADB
last-modified:  2023-11-13T15:42:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.11.104.0/24
descr:          Route to TCISL
origin:         AS17908
mnt-by:         MAINT-TATACOMM-IN
last-modified:  2008-11-14T08:55:06Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.11.105.0/24
descr:          Route to TCISL
origin:         AS17908
mnt-by:         MAINT-TATACOMM-IN
last-modified:  2008-11-14T08:58:06Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.11.106.0/24
descr:          Route to TCISL
origin:         AS17908
mnt-by:         MAINT-TATACOMM-IN
last-modified:  2008-10-22T07:51:23Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.11.106.0/24
descr:          VSNL-TCISL Route Object
origin:         AS17908
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@tatacommunications.com 20081111
source:         RADB
last-modified:  2023-11-13T15:42:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.11.108.0/23
descr:          VSNL Route Object
origin:         AS17908
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@tatacommunications.com 20100225
source:         RADB
last-modified:  2023-11-13T15:42:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.11.110.0/24
descr:          Route to TCISL
origin:         AS17908
mnt-by:         MAINT-TATACOMM-IN
last-modified:  2008-10-22T07:26:13Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.11.110.0/24
descr:          VSNL-TCISL Route Object
origin:         AS17908
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@tatacommunications.com 20081111
source:         RADB
last-modified:  2023-11-13T15:42:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.11.112.0/24
descr:          VSNL-TCISL Route Object
origin:         AS17908
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@tatacommunications.com 20081111
source:         RADB
last-modified:  2023-11-13T15:42:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.11.112.0/24
descr:          Route to TCISL
origin:         AS17908
mnt-by:         MAINT-TATACOMM-IN
last-modified:  2008-10-22T07:27:14Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.11.113.0/24
descr:          VSNL-TCISL Route Object
origin:         AS17908
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@tatacommunications.com 20081111
source:         RADB
last-modified:  2023-11-13T15:42:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.11.113.0/24
descr:          Route to TCISL
origin:         AS17908
mnt-by:         MAINT-TATACOMM-IN
last-modified:  2008-10-22T07:27:14Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.11.114.0/24
descr:          VSNL-TCISL Route Object
origin:         AS17908
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@tatacommunications.com 20081111
source:         RADB
last-modified:  2023-11-13T15:42:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.11.114.0/24
descr:          Route to TCISL
origin:         AS17908
mnt-by:         MAINT-TATACOMM-IN
last-modified:  2008-10-22T07:27:14Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.11.115.0/24
descr:          Route to TCISL ROM
origin:         AS17908
mnt-by:         MAINT-TATACOMM-IN
last-modified:  2008-10-01T07:39:07Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.11.115.0/24
descr:          VSNL-TCISL Route Object
origin:         AS17908
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@tatacommunications.com 20081111
source:         RADB
last-modified:  2023-11-13T15:42:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.11.116.0/24
descr:          Route to TCISL
origin:         AS17908
mnt-by:         MAINT-TATACOMM-IN
last-modified:  2008-10-22T07:27:14Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.11.116.0/24
descr:          VSNL-TCISL Route Object
origin:         AS17908
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@tatacommunications.com 20081111
source:         RADB
last-modified:  2023-11-13T15:42:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.11.119.0/24
descr:          Route to TCISL ROM
origin:         AS17908
mnt-by:         MAINT-TATACOMM-IN
last-modified:  2008-10-01T07:40:07Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.11.119.0/24
descr:          VSNL-TCISL Route Object
origin:         AS17908
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@tatacommunications.com 20081111
source:         RADB
last-modified:  2023-11-13T15:42:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.11.120.0/24
descr:          Route to TCISL
origin:         AS17908
mnt-by:         MAINT-TATACOMM-IN
last-modified:  2008-10-22T07:28:15Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.11.120.0/24
descr:          VSNL-TCISL Route Object
origin:         AS17908
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@tatacommunications.com 20081111
source:         RADB
last-modified:  2023-11-13T15:42:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.11.124.0/23
descr:          VSNL Route Object
origin:         AS17908
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@tatacommunications.com 20100225
source:         RADB
last-modified:  2023-11-13T15:42:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.11.126.0/23
descr:          VSNL Route Object
origin:         AS17908
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@tatacommunications.com 20100225
source:         RADB
last-modified:  2023-11-13T15:42:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.11.126.0/24
descr:          VSNL-TCISL Route Object
origin:         AS17908
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@tatacommunications.com 20081111
source:         RADB
last-modified:  2023-11-13T15:42:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.11.126.0/24
descr:          Route to TCISL
origin:         AS17908
mnt-by:         MAINT-TATACOMM-IN
last-modified:  2008-10-22T07:28:15Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.11.127.0/24
descr:          Route to TCISL
origin:         AS17908
mnt-by:         MAINT-TATACOMM-IN
last-modified:  2008-10-22T07:29:15Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.11.127.0/24
descr:          VSNL-TCISL Route Object
origin:         AS17908
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@tatacommunications.com 20081111
source:         RADB
last-modified:  2023-11-13T15:42:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.17.0.0/21
descr:          Route to TCISL
origin:         AS17908
mnt-by:         MAINT-TATACOMM-IN
last-modified:  2008-11-14T09:08:08Z
source:         APNIC
rpki-ov-state:  valid

route:          61.17.12.0/22
origin:         AS17908
descr:          Tata Communications Limited
                Customer Service & Operations
                Plot Nos. C-21 & C-36
                'G' Block, Bandra Kurla Complex,
mnt-by:         MAINT-TATACOMM-IN
last-modified:  2020-09-07T20:51:05Z
source:         APNIC
rpki-ov-state:  valid

route:          61.17.12.0/22
descr:          VSNL Route Object
origin:         AS17908
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@tatacommunications.com 20100225
source:         RADB
last-modified:  2023-11-13T15:42:02Z
rpki-ov-state:  valid

route:          61.17.16.0/21
descr:          Route to TCISL
origin:         AS17908
mnt-by:         MAINT-TATACOMM-IN
last-modified:  2008-11-14T09:09:08Z
source:         APNIC
rpki-ov-state:  valid

route:          61.17.17.0/24
origin:         AS17908
descr:          Tata Communications Limited
                Customer Service & Operations
                Plot Nos. C-21 & C-36
                'G' Block, Bandra Kurla Complex,
mnt-by:         MAINT-TATACOMM-IN
last-modified:  2020-09-07T20:51:06Z
source:         APNIC
rpki-ov-state:  valid

route:          61.17.18.0/24
descr:          Route to TCISL
origin:         AS17908
mnt-by:         MAINT-TATACOMM-IN
last-modified:  2008-11-14T09:11:09Z
source:         APNIC
rpki-ov-state:  valid

route:          61.17.21.0/24
origin:         AS17908
descr:          Tata Communications Limited
                Customer Service & Operations
                Plot Nos. C-21 & C-36
                'G' Block, Bandra Kurla Complex,
mnt-by:         MAINT-TATACOMM-IN
last-modified:  2020-09-07T20:51:08Z
source:         APNIC
rpki-ov-state:  valid

route:          61.17.22.0/24
origin:         AS17908
descr:          Tata Communications Limited
                Customer Service & Operations
                Plot Nos. C-21 & C-36
                'G' Block, Bandra Kurla Complex,
mnt-by:         MAINT-TATACOMM-IN
last-modified:  2020-09-07T20:51:09Z
source:         APNIC
rpki-ov-state:  valid

route:          61.17.34.0/24
descr:          Route to TCISL
origin:         AS17908
mnt-by:         MAINT-TATACOMM-IN
last-modified:  2008-11-14T09:16:10Z
source:         APNIC
rpki-ov-state:  valid

route:          61.17.36.0/22
descr:          Route to TCISL
origin:         AS17908
mnt-by:         MAINT-TATACOMM-IN
last-modified:  2008-10-22T07:43:21Z
source:         APNIC
rpki-ov-state:  valid

route:          61.17.36.0/22
descr:          VSNL-TCISL Route Object
origin:         AS17908
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@tatacommunications.com 20081111
source:         RADB
last-modified:  2023-11-13T15:42:02Z
rpki-ov-state:  valid

route:          61.17.44.0/22
descr:          Route to TCISL
origin:         AS17908
mnt-by:         MAINT-TATACOMM-IN
last-modified:  2008-10-22T07:46:22Z
source:         APNIC
rpki-ov-state:  valid

route:          61.17.44.0/22
descr:          VSNL-TCISL Route Object
origin:         AS17908
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@tatacommunications.com 20081111
source:         RADB
last-modified:  2023-11-13T15:42:02Z
rpki-ov-state:  valid

route:          61.17.48.0/21
descr:          Route to TCISL
origin:         AS17908
mnt-by:         MAINT-TATACOMM-IN
last-modified:  2008-11-14T09:16:10Z
source:         APNIC
rpki-ov-state:  valid

route:          61.17.57.0/24
descr:          Route to TCISL
origin:         AS17908
mnt-by:         MAINT-TATACOMM-IN
last-modified:  2008-11-14T09:20:10Z
source:         APNIC
rpki-ov-state:  valid

route:          61.17.72.0/22
origin:         AS17908
descr:          Tata Communications Limited
                Customer Service & Operations
                Plot Nos. C-21 & C-36
                'G' Block, Bandra Kurla Complex,
mnt-by:         MAINT-TATACOMM-IN
last-modified:  2020-09-07T20:51:11Z
source:         APNIC
rpki-ov-state:  valid

route:          61.17.83.0/24
origin:         AS17908
descr:          Tata Communications Limited
                Customer Service & Operations
                Plot Nos. C-21 & C-36
                'G' Block, Bandra Kurla Complex,
mnt-by:         MAINT-TATACOMM-IN
last-modified:  2020-09-07T20:51:12Z
source:         APNIC
rpki-ov-state:  valid

route:          61.17.108.0/24
origin:         AS17908
descr:          Tata Communications Limited
                Customer Service & Operations
                Plot Nos. C-21 & C-36
                'G' Block, Bandra Kurla Complex,
mnt-by:         MAINT-TATACOMM-IN
last-modified:  2020-09-07T20:51:13Z
source:         APNIC
rpki-ov-state:  valid

route:          61.17.112.0/20
origin:         AS17908
descr:          Tata Communications Limited
                Customer Service & Operations
                Plot Nos. C-21 & C-36
                'G' Block, Bandra Kurla Complex,
mnt-by:         MAINT-TATACOMM-IN
last-modified:  2020-09-07T20:51:15Z
source:         APNIC
rpki-ov-state:  valid

route:          61.17.112.0/21
descr:          VSNL Route Object
origin:         AS17908
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@tatacommunications.com 20100225
source:         RADB
last-modified:  2023-11-13T15:42:02Z
rpki-ov-state:  valid

route:          61.17.112.0/21
origin:         AS17908
descr:          Tata Communications Limited
                Customer Service & Operations
                Plot Nos. C-21 & C-36
                'G' Block, Bandra Kurla Complex,
mnt-by:         MAINT-TATACOMM-IN
last-modified:  2020-09-07T20:51:16Z
source:         APNIC
rpki-ov-state:  valid

route:          61.17.124.0/22
descr:          VSNL Route Object
origin:         AS17908
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@tatacommunications.com 20100225
source:         RADB
last-modified:  2023-11-13T15:42:02Z
rpki-ov-state:  valid

route:          61.17.124.0/22
origin:         AS17908
descr:          Tata Communications Limited
                Customer Service & Operations
                Plot Nos. C-21 & C-36
                'G' Block, Bandra Kurla Complex,
mnt-by:         MAINT-TATACOMM-IN
last-modified:  2020-09-07T20:51:17Z
source:         APNIC
rpki-ov-state:  valid

route:          61.17.128.0/19
origin:         AS17908
descr:          Tata Communications Limited
                Customer Service & Operations
                Plot Nos. C-21 & C-36
                'G' Block, Bandra Kurla Complex,
mnt-by:         MAINT-TATACOMM-IN
last-modified:  2020-09-07T20:38:35Z
source:         APNIC
rpki-ov-state:  valid

route:          61.17.128.0/19
descr:          VSNL Route Object
origin:         AS17908
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@tatacommunications.com 20100225
source:         RADB
last-modified:  2023-11-13T15:42:02Z
rpki-ov-state:  valid

route:          61.17.180.0/22
descr:          Route to TCISL
origin:         AS17908
mnt-by:         MAINT-TATACOMM-IN
last-modified:  2008-11-14T09:13:09Z
source:         APNIC
rpki-ov-state:  valid

route:          61.17.197.0/24
descr:          VSNL-TCISL Route Object
origin:         AS17908
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@tatacommunications.com 20081111
source:         RADB
last-modified:  2023-11-13T15:42:02Z
rpki-ov-state:  valid

route:          61.17.197.0/24
descr:          Route to TCISL ROM
origin:         AS17908
mnt-by:         MAINT-TATACOMM-IN
last-modified:  2008-09-30T06:50:46Z
source:         APNIC
rpki-ov-state:  valid

route:          61.17.208.0/21
descr:          VSNL-TCISL Route Object
origin:         AS17908
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@tatacommunications.com 20081111
source:         RADB
last-modified:  2023-11-13T15:42:02Z
rpki-ov-state:  valid

route:          61.17.208.0/21
descr:          Route to TCISL
origin:         AS17908
mnt-by:         MAINT-TATACOMM-IN
last-modified:  2008-10-22T07:41:21Z
source:         APNIC
rpki-ov-state:  valid

route:          61.17.216.0/21
descr:          Route to TCISL
origin:         AS17908
mnt-by:         MAINT-TATACOMM-IN
last-modified:  2008-11-14T09:13:09Z
source:         APNIC
rpki-ov-state:  valid

route:          61.17.216.0/22
origin:         AS17908
descr:          Tata Communications Limited
                Customer Service & Operations
                Plot Nos. C-21 & C-36
                'G' Block, Bandra Kurla Complex,
mnt-by:         MAINT-TATACOMM-IN
last-modified:  2020-09-07T20:38:37Z
source:         APNIC
rpki-ov-state:  valid

route:          61.17.218.0/24
