% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
route:          203.23.152.0/24
descr:          Proxy route object registered by AS2764
origin:         AS9648
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20121108
source:         RADB
last-modified:  2023-11-13T16:16:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.23.153.0/24
descr:          Proxy route object registered by AS2764
origin:         AS9648
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20121108
source:         RADB
last-modified:  2023-11-13T16:16:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.23.154.0/23
descr:          PACNET (proxy-registered route object)
origin:         AS9648
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
	               +
	               This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100201
source:         RADB
last-modified:  2023-11-13T15:58:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.23.154.0/24
descr:          Proxy route object registered by AS2764
origin:         AS9648
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20121108
source:         RADB
last-modified:  2023-11-13T16:16:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.23.155.0/24
descr:          Proxy route object registered by AS2764
origin:         AS9648
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20121108
source:         RADB
last-modified:  2023-11-13T16:16:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.23.156.0/23
descr:          PACNET (proxy-registered route object)
origin:         AS9648
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
	               +
	               This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100201
source:         RADB
last-modified:  2023-11-13T15:58:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.23.156.0/24
descr:          Proxy-registered route object
origin:         AS9648
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070419
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.23.156.0/24
descr:          Proxy route object registered by AS2764
origin:         AS9648
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20121108
source:         RADB
last-modified:  2023-11-13T16:16:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.23.157.0/24
descr:          Proxy route object registered by AS2764
origin:         AS9648
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20121108
source:         RADB
last-modified:  2023-11-13T16:16:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.23.158.0/23
descr:          Australia On Line (130611)
origin:         AS9648
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        afort@connect.com.au 20030323
source:         RADB
last-modified:  2023-11-13T16:16:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.23.158.0/24
descr:          Proxy route object registered by AS2764
origin:         AS9648
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20121108
source:         RADB
last-modified:  2023-11-13T16:16:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.23.159.0/24
descr:          Proxy route object registered by AS2764
origin:         AS9648
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20121108
source:         RADB
last-modified:  2023-11-13T16:16:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.26.229.0/24
descr:          Ceejay Computer Services (130611)
origin:         AS9648
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        afort@connect.com.au 20030323
source:         RADB
last-modified:  2023-11-13T16:16:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.29.38.0/23
descr:          Tarnover Associates (130611)
origin:         AS9648
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        afort@connect.com.au 20030323
source:         RADB
last-modified:  2023-11-13T16:16:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.29.38.0/24
descr:          Proxy route object registered by AS2764
origin:         AS9648
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20121108
source:         RADB
last-modified:  2023-11-13T16:16:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.55.155.0/24
origin:         AS9648
descr:          Australia On Line Pty Ltd
                PO Box 475
                Australia
mnt-by:         MAINT-AU-MB84-AP
last-modified:  2023-03-31T11:52:19Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.55.155.0/24
descr:          Proxy route object registered by AS2764
origin:         AS9648
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20121108
source:         RADB
last-modified:  2023-11-13T16:16:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.4.224.0/20
descr:          Australia On Line Pty Ltd, (139763)
origin:         AS9648
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20120207
source:         RADB
last-modified:  2023-11-13T16:16:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.4.224.0/21
origin:         AS9648
descr:          Australia On Line Pty Ltd
                PO Box 475
                Australia
mnt-by:         MAINT-AU-MB84-AP
last-modified:  2023-03-31T11:50:18Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.4.224.0/21
descr:          Proxy route object registered by AS2764
origin:         AS9648
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20170206
source:         RADB
last-modified:  2023-11-13T16:16:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.4.224.0/23
descr:          PACNET (proxy-registered route object)
origin:         AS9648
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
	               +
	               This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100201
source:         RADB
last-modified:  2023-11-13T15:58:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.4.224.0/24
origin:         AS9648
descr:          Australia On Line Pty Ltd
                PO Box 475
                Australia
mnt-by:         MAINT-AU-MB84-AP
last-modified:  2023-03-31T11:50:21Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.4.224.0/24
descr:          Proxy route object registered by AS2764
origin:         AS9648
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20121108
source:         RADB
last-modified:  2023-11-13T16:16:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.4.225.0/24
origin:         AS9648
descr:          Australia On Line Pty Ltd
                PO Box 475
                Australia
mnt-by:         MAINT-AU-MB84-AP
last-modified:  2023-03-31T11:50:24Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.4.225.0/24
descr:          Proxy route object registered by AS2764
origin:         AS9648
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20121108
source:         RADB
last-modified:  2023-11-13T16:16:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.4.226.0/24
origin:         AS9648
descr:          Australia On Line Pty Ltd
                PO Box 475
                Australia
mnt-by:         MAINT-AU-MB84-AP
last-modified:  2023-03-31T11:50:27Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.4.226.0/24
descr:          Proxy route object registered by AS2764
origin:         AS9648
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20121108
source:         RADB
last-modified:  2023-11-13T16:16:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.4.227.0/24
descr:          Proxy route object registered by AS2764
origin:         AS9648
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20121108
source:         RADB
last-modified:  2023-11-13T16:16:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.4.227.0/24
origin:         AS9648
descr:          Australia On Line Pty Ltd
                PO Box 475
                Australia
mnt-by:         MAINT-AU-MB84-AP
last-modified:  2023-03-31T11:50:30Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.4.228.0/24
descr:          Proxy route object registered by AS2764
origin:         AS9648
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20121108
source:         RADB
last-modified:  2023-11-13T16:16:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.4.228.0/24
origin:         AS9648
descr:          Australia On Line Pty Ltd
                PO Box 475
                Australia
mnt-by:         MAINT-AU-MB84-AP
last-modified:  2023-03-31T11:50:33Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.4.229.0/24
origin:         AS9648
descr:          Australia On Line Pty Ltd
                PO Box 475
                Australia
mnt-by:         MAINT-AU-MB84-AP
last-modified:  2023-03-31T11:50:36Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.4.229.0/24
descr:          Proxy route object registered by AS2764
origin:         AS9648
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20121108
source:         RADB
last-modified:  2023-11-13T16:16:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.4.230.0/24
descr:          Proxy route object registered by AS2764
origin:         AS9648
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20121108
source:         RADB
last-modified:  2023-11-13T16:16:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.4.230.0/24
origin:         AS9648
descr:          Australia On Line Pty Ltd
                PO Box 475
                Australia
mnt-by:         MAINT-AU-MB84-AP
last-modified:  2023-03-31T11:50:39Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.4.231.0/24
descr:          Proxy route object registered by AS2764
origin:         AS9648
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20121108
source:         RADB
last-modified:  2023-11-13T16:16:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.4.231.0/24
origin:         AS9648
descr:          Australia On Line Pty Ltd
                PO Box 475
                Australia
mnt-by:         MAINT-AU-MB84-AP
last-modified:  2023-03-31T11:50:41Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.4.232.0/21
origin:         AS9648
descr:          Australia On Line Pty Ltd
                PO Box 475
                Australia
mnt-by:         MAINT-AU-MB84-AP
last-modified:  2023-03-31T11:51:46Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.4.232.0/21
descr:          Proxy route object registered by AS2764
origin:         AS9648
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20170206
source:         RADB
last-modified:  2023-11-13T16:16:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.4.232.0/24
descr:          Proxy route object registered by AS2764
origin:         AS9648
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20121108
source:         RADB
last-modified:  2023-11-13T16:16:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.4.232.0/24
origin:         AS9648
descr:          Australia On Line Pty Ltd
                PO Box 475
                Australia
mnt-by:         MAINT-AU-MB84-AP
last-modified:  2023-03-31T11:51:49Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.4.233.0/24
origin:         AS9648
descr:          Australia On Line Pty Ltd
                PO Box 475
                Australia
mnt-by:         MAINT-AU-MB84-AP
last-modified:  2023-03-31T11:51:51Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.4.233.0/24
descr:          Proxy route object registered by AS2764
origin:         AS9648
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20121108
source:         RADB
last-modified:  2023-11-13T16:16:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.4.234.0/24
origin:         AS9648
descr:          Australia On Line Pty Ltd
                PO Box 475
                Australia
mnt-by:         MAINT-AU-MB84-AP
last-modified:  2023-03-31T11:51:54Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.4.234.0/24
descr:          Proxy route object registered by AS2764
origin:         AS9648
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20121108
source:         RADB
last-modified:  2023-11-13T16:16:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.4.235.0/24
descr:          Proxy route object registered by AS2764
origin:         AS9648
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20121108
source:         RADB
last-modified:  2023-11-13T16:16:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.4.235.0/24
origin:         AS9648
descr:          Australia On Line Pty Ltd
                PO Box 475
                Australia
mnt-by:         MAINT-AU-MB84-AP
last-modified:  2023-03-31T11:51:57Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.4.236.0/24
origin:         AS9648
descr:          Australia On Line Pty Ltd
                PO Box 475
                Australia
mnt-by:         MAINT-AU-MB84-AP
last-modified:  2023-03-31T11:52:00Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.4.236.0/24
descr:          Proxy route object registered by AS2764
origin:         AS9648
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20121108
source:         RADB
last-modified:  2023-11-13T16:16:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.4.237.0/24
origin:         AS9648
descr:          Australia On Line Pty Ltd
                PO Box 475
                Australia
mnt-by:         MAINT-AU-MB84-AP
last-modified:  2023-03-31T11:52:03Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.4.237.0/24
descr:          Proxy route object registered by AS2764
origin:         AS9648
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20121108
source:         RADB
last-modified:  2023-11-13T16:16:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.4.238.0/23
descr:          PACNET (proxy-registered route object)
origin:         AS9648
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
	               +
	               This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100201
source:         RADB
last-modified:  2023-11-13T15:58:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.4.238.0/24
origin:         AS9648
descr:          Australia On Line Pty Ltd
                PO Box 475
                Australia
mnt-by:         MAINT-AU-MB84-AP
last-modified:  2023-03-31T11:52:06Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.4.238.0/24
descr:          Proxy route object registered by AS2764
origin:         AS9648
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20121108
source:         RADB
last-modified:  2023-11-13T16:16:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.4.239.0/24
descr:          Proxy route object registered by AS2764
origin:         AS9648
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20121108
source:         RADB
last-modified:  2023-11-13T16:16:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.4.239.0/24
origin:         AS9648
descr:          Australia On Line Pty Ltd
                PO Box 475
                Australia
mnt-by:         MAINT-AU-MB84-AP
last-modified:  2023-03-31T11:52:09Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.4.239.0/24
descr:          Proxy-registered route object
origin:         AS9648
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070407
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


