
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10798
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.8.161.0/24
origin:         AS10798
descr:          Standard Bank South Africa
mnt-by:         TSBO2-MNT
changed:        ***@standardbank.co.za 20250409
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.8.168.0/24
origin:         AS10798
descr:          Stanbic-Ghana-Limited
mnt-by:         TSBO2-MNT
changed:        ***@standardbank.co.za 20220304
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.8.169.0/24
origin:         AS10798
descr:          MTN
mnt-by:         MAINT-AS2905
changed:        cnocisp.za@mtn.com 20220318  #06:01:42Z
source:         RADB
last-modified:  2025-07-25T16:00:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.8.178.0/24
descr:          Standard Bank Investment Corporation c/o Internet Solutions (Pty) Ltd (South Africa)
origin:         AS10798
mnt-by:         MAINT-AS3741
changed:        andre@is.co.za 20190605
source:         RADB
last-modified:  2023-11-13T16:00:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.8.178.0/24
descr:          Standard Bank Investment Corporation c/o Internet Solutions (Pty) Ltd (South Africa)
origin:         AS10798
mnt-by:         MAINT-AS3741
changed:        niel.kruger@global.ntt 20240522
source:         NTTCOM
last-modified:  2024-05-22T11:04:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.8.179.0/24
descr:          Standard Bank Investment Corporation c/o Internet Solutions (Pty) Ltd (South Africa)
origin:         AS10798
mnt-by:         MAINT-AS3741
changed:        andre@is.co.za 20190605
source:         RADB
last-modified:  2023-11-13T16:00:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.8.179.0/24
descr:          Standard Bank Investment Corporation c/o Internet Solutions (Pty) Ltd (South Africa)
origin:         AS10798
mnt-by:         MAINT-AS3741
changed:        niel.kruger@global.ntt 20240522
source:         NTTCOM
last-modified:  2024-05-22T11:04:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.8.202.0/24
origin:         AS10798
descr:          Standard Bank
mnt-by:         MAINT-AS36994
changed:        naivel.molewa@vodacom.co.za 20250128 # 12:17 GMT
source:         RADB
last-modified:  2025-01-28T12:17:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.8.203.0/24
origin:         AS10798
descr:          Proxy-registered route object
mnt-by:         MAINT-AS36994
changed:        sibusiso.ngwenya@vcontractor.co.za 20250502 # 13:15 GMT
source:         RADB
last-modified:  2025-05-02T13:15:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.8.204.0/24
descr:          Proxy-registered route object
origin:         AS10798
remarks:        This route object is for a Vodacom NSA customer route which is being exported under this origin AS.This route object was created because no existing route object with the same origin was found, andsince some Vodacom NSA peers filter based on these objects this route may be rejected if this object is not created. Please contact support@vodansa.co.za if their is any problems with the registered object
mnt-by:         MAINT-AS36994
changed:        Dijon.mannie@vodacom.co.za 20141014  #13:27:02Z
source:         RADB
last-modified:  2023-11-13T15:46:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.8.207.0/24
descr:          STANBIC BANK UGANDA
origin:         AS10798
mnt-by:         RIPE-NCC-LOCKED-MNT
created:        2014-05-13T07:44:00Z
last-modified:  2018-09-04T17:54:03Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.8.207.0/24
descr:          The Standard Bank of South Africa Limited
origin:         AS10798
notify:         as16637-notify@mtnbusiness.co.za
mnt-by:         MAINT-AS2905
changed:        carlos.pinto@mtn.com 20170623  #10:50:45Z
source:         RADB
last-modified:  2025-07-25T16:00:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.8.208.0/24
descr:          STANBIC UGANDA LIMITED
origin:         AS10798
mnt-by:         RIPE-NCC-LOCKED-MNT
created:        2014-05-13T07:45:46Z
last-modified:  2018-09-04T17:54:03Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.8.208.0/24
descr:          The Standard Bank of South Africa Limited
origin:         AS10798
notify:         as16637-notify@mtnbusiness.co.za
mnt-by:         MAINT-AS2905
changed:        carlos.pinto@mtn.com 20170623  #10:46:02Z
source:         RADB
last-modified:  2025-07-25T16:00:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.8.210.0/24
descr:          SAFARICOM Via EMIX
origin:         AS10798
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20150818  #21:05:07Z
source:         RADB
last-modified:  2023-11-13T15:48:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.8.213.0/24
descr:          MTN Namibia
origin:         AS10798
mnt-by:         MAINT-AS2905
changed:        noc@mtnbusiness.co.za 20160316  #05:48:41Z
source:         RADB
last-modified:  2025-07-25T16:00:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.8.214.0/24
descr:          MTN Namibia
origin:         AS10798
mnt-by:         MAINT-AS2905
changed:        noc@mtnbusiness.co.za 20160311  #06:59:36Z
source:         RADB
last-modified:  2025-07-25T16:00:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.8.215.0/24
descr:          Standard Bank
origin:         AS10798
mnt-by:         RIPE-NCC-LOCKED-MNT
created:        2012-07-06T13:15:45Z
last-modified:  2018-09-04T17:12:00Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.8.216.0/24
descr:          Standard Bank
origin:         AS10798
mnt-by:         RIPE-NCC-LOCKED-MNT
created:        2012-07-06T13:15:55Z
last-modified:  2018-09-04T17:12:00Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.8.217.0/24
descr:          Proxy-registered route object
origin:         AS10798
remarks:        This route object is for a Vodacom NSA customer route which is being exported under this origin AS.This route object was created because no existing route object with the same origin was found, andsince some Vodacom NSA peers filter based on these objects this route may be rejected if this object is not created. Please contact support@vodansa.co.za if their is any problems with the registered object
notify:         support@vodansa.net
mnt-by:         MAINT-AS36994
changed:        vbpeering@vodacom.co.za 20151026  #14:35:36Z
source:         RADB
last-modified:  2023-11-13T15:48:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.8.221.0/24
origin:         AS10798
descr:          Standard Bank Malawi
mnt-by:         TSBO2-MNT
changed:        ***@standardbank.co.za 20220222
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.8.222.0/24
origin:         AS10798
descr:          Standard Bank Angola
mnt-by:         TSBO2-MNT
changed:        ***@standardbank.co.za 20231207
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.8.224.0/24
descr:          DRC Standard Bank
origin:         AS10798
org:            ORG-TSBO2-AFRINIC
mnt-by:         TSBO2-MNT
changed:        ***@afrinic.net 20221222
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.8.229.0/24
origin:         AS10798
descr:          Stanbic Malawi
mnt-by:         TSBO2-MNT
changed:        ***@standardbank.co.za 20231107
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.8.231.0/24
descr:          The Standard Bank of South Africa Limited
origin:         AS10798
notify:         as16637-notify@mtnbusiness.co.za
mnt-by:         MAINT-AS2905
changed:        carlos.pinto@mtn.com 20170619  #04:34:32Z
source:         RADB
last-modified:  2025-07-25T16:00:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.8.233.0/24
origin:         AS10798
descr:          Standard Bank South Africa
mnt-by:         TSBO2-MNT
changed:        ***@standardbank.co.za 20250411
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.8.237.0/24
descr:          Stanbic Bank Tanzania
origin:         AS10798
mnt-by:         TSBO2-MNT
changed:        ***@standardbank.co.za 20191128
changed:        ***@afrinic.net 20191201
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.8.238.0/24
descr:          The Standard Bank of South Africa Limited
origin:         AS10798
notify:         as16637-notify@mtnbusiness.co.za
mnt-by:         MAINT-AS2905
changed:        carlos.pinto@mtn.com 20170619  #04:35:06Z
source:         RADB
last-modified:  2025-07-25T16:00:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.8.245.0/24
origin:         AS10798
descr:          Standard Bank Angola
mnt-by:         TSBO2-MNT
changed:        ***@standardbank.co.za 20231207
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


