
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10879
admin-c:        UHG-NOC
tech-c:         UHG-NOC
notify:         inet_ops@uhc.com
mnt-by:         MAINT-UHG
changed:        dakota.gartley@optum.com 20230919  #03:33:16Z
source:         RADB
last-modified:  2023-11-13T16:18:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.152.99.0/24
origin:         AS10879
descr:          NET-192-152-99-UHG UnitedHealth Group Incorporated 6150 Trenton Lane Plymouth, MN 55442
admin-c:        UHG-NOC
tech-c:         UHG-NOC
notify:         inet_ops@uhc.com
mnt-by:         MAINT-UHG
source:         RADB
changed:        dakota.gartley@optum.com 20230323
last-modified:  2023-11-13T16:15:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.189.30.0/24
origin:         AS10879
descr:          NET-198-203-176-UHG
                UnitedHealth Group Incorporated
                6150 Trenton Lane
                Plymouth, MN 55442
admin-c:        UHG-NOC
tech-c:         UHG-NOC
notify:         inet_ops@uhc.com
mnt-by:         MAINT-UHG
changed:        dakota.gartley@optum.com 20230406  #02:05:45Z
source:         RADB
last-modified:  2023-11-13T16:15:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.203.174.0/23
origin:         AS10879
descr:          NET-198-203-174-UHG
                UnitedHealth Group Incorporated
                6150 Trenton Lane
                Plymouth, MN 55442
admin-c:        UHG-NOC
tech-c:         UHG-NOC
notify:         inet_ops@uhc.com
mnt-by:         MAINT-UHG
changed:        dakota.gartley@optum.com 20230323  #01:22:01Z
source:         RADB
last-modified:  2023-11-13T16:15:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.203.174.0/24
origin:         AS10879
descr:          UnitedHealth Group Incorporated 6150 Trenton Lane Plymouth, MN 55442
mnt-by:         MAINT-UHG
changed:        dakota.gartley@optum.com 20230522
source:         RADB
admin-c:        UHG-NOC
tech-c:         UHG-NOC
notify:         inet_ops@uhc.com
last-modified:  2023-11-13T16:17:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.203.175.0/24
origin:         AS10879
descr:          UnitedHealth Group Incorporated 6150 Trenton Lane Plymouth, MN 55442
mnt-by:         MAINT-UHG
changed:        dakota.gartley@optum.com 20230522
source:         RADB
admin-c:        UHG-NOC
tech-c:         UHG-NOC
notify:         inet_ops@uhc.com
last-modified:  2023-11-13T16:17:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.203.176.0/22
origin:         AS10879
descr:          NET-198-203-176-UHG
                UnitedHealth Group Incorporated
                6150 Trenton Lane
admin-c:        UHG-NOC
tech-c:         UHG-NOC
notify:         inet_ops@uhc.com
mnt-by:         MAINT-UHG
changed:        dakota.gartley@optum.com 20230406  #02:16:11Z
source:         RADB
last-modified:  2023-11-13T16:15:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.203.176.0/24
origin:         AS10879
descr:          UnitedHealth Group Incorporated 6150 Trenton Lane Plymouth, MN 55442
mnt-by:         MAINT-UHG
changed:        dakota.gartley@optum.com 20230522
source:         RADB
admin-c:        UHG-NOC
tech-c:         UHG-NOC
notify:         inet_ops@uhc.com
last-modified:  2023-11-13T16:17:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.203.177.0/24
origin:         AS10879
descr:          UnitedHealth Group Incorporated 6150 Trenton Lane Plymouth, MN 55442
mnt-by:         MAINT-UHG
changed:        dakota.gartley@optum.com 20230522
source:         RADB
admin-c:        UHG-NOC
tech-c:         UHG-NOC
notify:         inet_ops@uhc.com
last-modified:  2023-11-13T16:17:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.203.180.0/23
origin:         AS10879
descr:          NET-198-203-180-UHG
                UnitedHealth Group Incorporated
                6150 Trenton Lane
                Plymouth, MN 55442
admin-c:        UHG-NOC
tech-c:         UHG-NOC
notify:         inet_ops@uhc.com
mnt-by:         MAINT-UHG
changed:        dakota.gartley@optum.com 20230406  #02:15:05Z
source:         RADB
last-modified:  2023-11-13T16:15:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.203.181.0/24
origin:         AS10879
descr:          UnitedHealth Group Incorporated 6150 Trenton Lane Plymouth, MN 55442
mnt-by:         MAINT-UHG
changed:        dakota.gartley@optum.com 20230522
source:         RADB
admin-c:        UHG-NOC
tech-c:         UHG-NOC
notify:         inet_ops@uhc.com
last-modified:  2023-11-13T16:17:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.245.168.0/24
origin:         AS10879
descr:          NET-198-245-168-UHG
                UnitedHealth Group Incorporated
                6150 Trenton Lane
                Plymouth, MN 55442
admin-c:        UHG-NOC
tech-c:         UHG-NOC
notify:         inet_ops@uhc.com
mnt-by:         MAINT-UHG
changed:        dakota.gartley@optum.com 20230919  #03:29:24Z
source:         RADB
last-modified:  2023-11-13T16:18:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.201.247.0/24
origin:         AS10879
descr:          NET-199-201-247-UHG
                UnitedHealth Group Incorporated
                6150 Trenton Lane
                Plymouth, MN 55442
admin-c:        UHG-NOC
tech-c:         UHG-NOC
notify:         inet_ops@uhc.com
mnt-by:         MAINT-UHG
changed:        dakota.gartley@optum.com 20230919  #03:30:12Z
source:         RADB
last-modified:  2023-11-13T16:18:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.19.15.0/24
origin:         AS10879
descr:          NET-204-19-15-UHG
                UnitedHealth Group Incorporated
                6150 Trenton Lane
                Plymouth, MN 55442
admin-c:        UHG-NOC
tech-c:         UHG-NOC
notify:         inet_ops@uhc.com
mnt-by:         MAINT-UHG
changed:        dakota.gartley@optum.com 20230919  #03:32:29Z
source:         RADB
last-modified:  2023-11-13T16:18:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.28.12.0/22
origin:         AS10879
descr:          Kelsey-Seybold Clinic
                11511 Shadow Creek Pkwy
                Pearland, TX 77584
admin-c:        UHG-NOC
tech-c:         UHG-NOC
notify:         inet_ops@uhc.com
mnt-by:         MAINT-UHG
changed:        dakota@optum.com 20250512 # 17:09 GMT
source:         RADB
last-modified:  2025-05-12T17:09:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.225.133.0/24
origin:         AS10879
descr:          NET-204-225-133-UHG
                UnitedHealth Group Incorporated
                6150 Trenton Lane
                Plymouth, MN 55442
admin-c:        UHG-NOC
tech-c:         UHG-NOC
notify:         inet_ops@uhc.com
mnt-by:         MAINT-UHG
changed:        dakota.gartley@optum.com 20230919  #03:30:57Z
source:         RADB
last-modified:  2023-11-13T16:18:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.132.162.0/24
origin:         AS10879
descr:          SEST
remarks:        SW
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20221109
source:         RADB
last-modified:  2023-11-13T16:13:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.132.165.0/24
origin:         AS10879
descr:          VEGAS
remarks:        Proxy object for AS10879
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220513
source:         RADB
last-modified:  2023-11-13T16:11:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.132.166.0/24
origin:         AS10879
descr:          VEGAS
remarks:        Proxy object for AS10879
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220513
source:         RADB
last-modified:  2023-11-13T16:11:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.66.221.0/24
origin:         AS10879
descr:          UnitedHealthGroup Incorporated
                6150 Trenton Lane
                Plymouth, MN 55442
admin-c:        UHG-NOC
tech-c:         UHG-NOC
notify:         inet_ops@uhc.com
mnt-by:         MAINT-UHG
changed:        dakota.gartley@optum.com 20250115 # 14:43 GMT
source:         RADB
last-modified:  2025-01-15T14:43:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.66.222.0/24
origin:         AS10879
descr:          UnitedHealthGroup Incorporated
                6150 Trenton Lane
                Plymouth, MN 55442
admin-c:        UHG-NOC
tech-c:         UHG-NOC
notify:         inet_ops@uhc.com
mnt-by:         MAINT-UHG
changed:        dakota.gartley@optum.com 20250115 # 14:43 GMT
source:         RADB
last-modified:  2025-01-15T14:43:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2602:276::/32
origin:         AS10879
descr:          NET6-2602-276-1
                UnitedHealth Group Incorporated
                6150 Trenton Lane
                Plymouth, MN 55442
admin-c:        UHG-NOC
tech-c:         UHG-NOC
notify:         inet_ops@uhc.com
mnt-by:         MAINT-UHG
changed:        dakota.gartley@optum.com 20230406  #02:18:59Z
source:         RADB
last-modified:  2023-11-13T16:15:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:10c:9000::/40
origin:         AS10879
descr:          NET6-2620-10C-9000-1
                UnitedHealth Group Incorporated
                6150 Trenton Lane
                Plymouth, MN 55442
admin-c:        UHG-NOC
tech-c:         UHG-NOC
notify:         inet_ops@uhc.com
mnt-by:         MAINT-UHG
changed:        dakota.gartley@optum.com 20230406  #02:18:44Z
source:         RADB
last-modified:  2023-11-13T16:15:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:12e::/44
origin:         AS10879
descr:          NET6-2620-12E-44
                UnitedHealth Group Incorporated
                6150 Trenton Lane
                Plymouth, MN 55442
admin-c:        UHG-NOC
tech-c:         UHG-NOC
notify:         inet_ops@uhc.com
mnt-by:         MAINT-UHG
changed:        dakota.gartley@optum.com 20230919  #03:25:21Z
source:         RADB
last-modified:  2023-11-13T16:18:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


