
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10457
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.153.88.0/24
descr:          PNAP-NYM ilx routes
origin:         AS10457
mnt-by:         MAINT-AS1828
changed:        ngibson@internap.com 20050211
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.241.10.0/23
descr:          PNAP-NYM ilx routes
origin:         AS10457
mnt-by:         MAINT-AS1828
changed:        ngibson@internap.com 20050211
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.246.10.0/23
descr:          PNAP-NYM ilx route
origin:         AS10457
mnt-by:         MAINT-AS1828
changed:        ngibson@internap.com 20050216
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.246.10.0/24
origin:         AS10457
descr:          registered route by Refinitiv/LSEG
notify:         paul.dobson1@lseg.com
notify:         biju.kesavan@lseg.com
mnt-by:         MAINT-AS10457
changed:        biju.kesavan@lseg.com 20250106 # 18:42 GMT
source:         RADB
last-modified:  2025-01-06T18:42:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.178.112.0/22
descr:          PNAP-NYC ilx route
origin:         AS10457
mnt-by:         MAINT-AS1828
changed:        mpalladino@internap.com 20050719
source:         RADB
last-modified:  2023-11-13T16:13:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.178.112.0/23
descr:          PNAP-NYC ilx route
origin:         AS10457
mnt-by:         MAINT-AS1828
changed:        mpalladino@internap.com 20050719
source:         RADB
last-modified:  2023-11-13T16:13:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.178.112.0/24
descr:          PNAP-NYC ilx route
origin:         AS10457
mnt-by:         MAINT-AS1828
changed:        mpalladino@internap.com 20050719
source:         RADB
last-modified:  2023-11-13T16:13:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.178.114.0/23
descr:          PNAP-NYM ilx-13
origin:         AS10457
mnt-by:         MAINT-AS1828
changed:        sduxbury@internap.com 20060627
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.178.116.0/23
descr:          PNAP-NYM ilx-13
origin:         AS10457
mnt-by:         MAINT-AS1828
changed:        sduxbury@internap.com 20060627
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.178.120.0/22
descr:          PNAP-NYM ilx-13
origin:         AS10457
mnt-by:         MAINT-AS1828
changed:        sduxbury@internap.com 20060627
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.178.124.0/23
descr:          PNAP-NYM ilx-13
origin:         AS10457
mnt-by:         MAINT-AS1828
changed:        sduxbury@internap.com 20060627
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


