
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       17306
descr:          Jab Wireless
descr:          Rise Broadband
origin:         AS17306
mnt-by:         MNT-JABWI
changed:        core-arch@risebroadband.com 20220131
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.19.185.0/24
descr:          Jab Wireless
descr:          Rise Broadband
origin:         AS17306
mnt-by:         MNT-JABWI
changed:        core-arch@risebroadband.com 20220131
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.19.186.0/23
descr:          Jab Wireless
descr:          Rise Broadband
origin:         AS17306
mnt-by:         MNT-JABWI
changed:        core-arch@risebroadband.com 20220131
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.19.188.0/22
descr:          Jab Wireless
descr:          Rise Broadband
origin:         AS17306
mnt-by:         MNT-JABWI
changed:        core-arch@risebroadband.com 20220131
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.26.128.0/18
descr:          Jab Wireless
descr:          Rise Broadband
origin:         AS17306
mnt-by:         MNT-JABWI
changed:        core-arch@risebroadband.com 20200320
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.26.176.0/20
descr:          Jab Wireless
descr:          Rise Broadband
origin:         AS17306
mnt-by:         MNT-JABWI
changed:        core-arch@risebroadband.com 20200320
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.42.64.0/19
descr:          Jab Wireless
descr:          Rise Broadband
origin:         AS17306
mnt-by:         MNT-JABWI
changed:        core-arch@risebroadband.com 20220131
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.42.96.0/20
descr:          Jab Wireless
descr:          Rise Broadband
origin:         AS17306
mnt-by:         MNT-JABWI
changed:        core-arch@risebroadband.com 20220131
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.250.208.0/22
descr:          Jab Wireless
descr:          Rise Broadband
origin:         AS17306
mnt-by:         MNT-JABWI
changed:        core-arch@risebroadband.com 20220131
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.250.212.0/24
descr:          Jab Wireless
descr:          Rise Broadband
origin:         AS17306
mnt-by:         MNT-JABWI
changed:        core-arch@risebroadband.com 20220131
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.250.213.0/24
descr:          Jab Wireless
descr:          Rise Broadband
origin:         AS17306
mnt-by:         MNT-JABWI
changed:        core-arch@risebroadband.com 20220131
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.250.214.0/23
descr:          Jab Wireless
descr:          Rise Broadband
origin:         AS17306
mnt-by:         MNT-JABWI
changed:        core-arch@risebroadband.com 20220131
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.250.216.0/22
descr:          Jab Wireless
descr:          Rise Broadband
origin:         AS17306
mnt-by:         MNT-JABWI
changed:        core-arch@risebroadband.com 20220131
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.250.220.0/23
descr:          Jab Wireless
descr:          Rise Broadband
origin:         AS17306
mnt-by:         MNT-JABWI
changed:        core-arch@risebroadband.com 20220131
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.250.222.0/24
descr:          Jab Wireless
descr:          Rise Broadband
origin:         AS17306
mnt-by:         MNT-JABWI
changed:        core-arch@risebroadband.com 20220131
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.250.223.0/24
descr:          Jab Wireless
descr:          Rise Broadband
origin:         AS17306
mnt-by:         MNT-JABWI
changed:        core-arch@risebroadband.com 20220131
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.81.224.0/19
descr:          Jab Wireless
descr:          Rise Broadband
origin:         AS17306
mnt-by:         MNT-JABWI
changed:        core-arch@risebroadband.com 20220131
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.82.144.0/20
descr:          Jab Wireless
descr:          Rise Broadband
origin:         AS17306
mnt-by:         MNT-JABWI
changed:        core-arch@risebroadband.com 20220131
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.113.168.0/21
descr:          Jab Wireless
descr:          Rise Broadband
origin:         AS17306
mnt-by:         MNT-JABWI
changed:        core-arch@risebroadband.com 20200320
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.115.164.0/22
descr:          Jab Wireless
descr:          Rise Broadband
origin:         AS17306
mnt-by:         MNT-JABWI
changed:        core-arch@risebroadband.com 20200320
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.117.88.0/21
descr:          Jab Wireless
descr:          Rise Broadband
origin:         AS17306
mnt-by:         MNT-JABWI
changed:        core-arch@risebroadband.com 20200320
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.118.148.0/22
descr:          Jab Wireless
descr:          Rise Broadband
origin:         AS17306
mnt-by:         MNT-JABWI
changed:        core-arch@risebroadband.com 20200320
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.121.40.0/22
descr:          Jab Wireless
descr:          Rise Broadband
origin:         AS17306
mnt-by:         MNT-JABWI
changed:        core-arch@risebroadband.com 20220131
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.121.44.0/22
descr:          Jab Wireless
descr:          Rise Broadband
origin:         AS17306
mnt-by:         MNT-JABWI
changed:        core-arch@risebroadband.com 20220131
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.122.0.0/22
descr:          Jab Wireless
descr:          Rise Broadband
origin:         AS17306
mnt-by:         MNT-JABWI
changed:        core-arch@risebroadband.com 20200320
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.122.12.0/23
descr:          Jab Wireless
descr:          Rise Broadband
origin:         AS17306
mnt-by:         MNT-JABWI
changed:        core-arch@risebroadband.com 20220131
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.122.14.0/23
descr:          Jab Wireless
descr:          Rise Broadband
origin:         AS17306
mnt-by:         MNT-JABWI
changed:        core-arch@risebroadband.com 20220131
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.122.15.0/24
descr:          Jab Wireless
descr:          Rise Broadband
origin:         AS17306
mnt-by:         MNT-JABWI
changed:        core-arch@risebroadband.com 20220131
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.205.144.0/20
descr:          Jab Wireless
descr:          Rise Broadband
origin:         AS17306
mnt-by:         MNT-JABWI
changed:        core-arch@risebroadband.com 20220131
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.221.96.0/19
descr:          Jab Wireless
descr:          Rise Broadband
origin:         AS17306
mnt-by:         MNT-JABWI
changed:        core-arch@risebroadband.com 20200320
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.221.96.0/20
descr:          Jab Wireless
descr:          Rise Broadband
origin:         AS17306
mnt-by:         MNT-JABWI
changed:        core-arch@risebroadband.com 20200320
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.221.112.0/21
descr:          Jab Wireless
descr:          Rise Broadband
origin:         AS17306
mnt-by:         MNT-JABWI
changed:        core-arch@risebroadband.com 20200320
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.221.120.0/21
descr:          Jab Wireless
descr:          Rise Broadband
origin:         AS17306
mnt-by:         MNT-JABWI
changed:        core-arch@risebroadband.com 20200320
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          76.76.64.0/19
descr:          Jab Wireless
descr:          Rise Broadband
origin:         AS17306
mnt-by:         MNT-JABWI
changed:        core-arch@risebroadband.com 20220131
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          76.77.240.0/20
descr:          Jab Wireless
descr:          Rise Broadband
origin:         AS17306
mnt-by:         MNT-JABWI
changed:        core-arch@risebroadband.com 20200320
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          98.158.32.0/20
descr:          Jab Wireless
descr:          Rise Broadband
origin:         AS17306
mnt-by:         MNT-JABWI
changed:        core-arch@risebroadband.com 20200320
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          108.160.48.0/20
descr:          Jab Wireless
descr:          Rise Broadband
origin:         AS17306
mnt-by:         MNT-JABWI
changed:        core-arch@risebroadband.com 20200320
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.249.232.0/22
descr:          Jab Wireless
descr:          Rise Broadband
origin:         AS17306
mnt-by:         MNT-JABWI
changed:        core-arch@risebroadband.com 20200320
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          173.198.160.0/19
descr:          Jab Wireless
descr:          Rise Broadband
origin:         AS17306
mnt-by:         MNT-JABWI
changed:        core-arch@risebroadband.com 20200320
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          173.225.224.0/20
descr:          Jab Wireless
descr:          Rise Broadband
origin:         AS17306
mnt-by:         MNT-JABWI
changed:        core-arch@risebroadband.com 20200320
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          173.243.240.0/20
descr:          Jab Wireless
descr:          Rise Broadband
origin:         AS17306
mnt-by:         MNT-JABWI
changed:        core-arch@risebroadband.com 20200320
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.34.28.0/22
descr:          Jab Wireless
descr:          Rise Broadband
origin:         AS17306
mnt-by:         MNT-JABWI
changed:        core-arch@risebroadband.com 20200824
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.34.28.0/23
descr:          Jab Wireless
descr:          Rise Broadband
origin:         AS17306
mnt-by:         MNT-JABWI
changed:        core-arch@risebroadband.com 20200824
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.34.30.0/23
descr:          Jab Wireless
descr:          Rise Broadband
origin:         AS17306
mnt-by:         MNT-JABWI
changed:        core-arch@risebroadband.com 20200824
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.83.152.0/22
descr:          Jab Wireless
descr:          Rise Broadband
origin:         AS17306
mnt-by:         MNT-JABWI
changed:        core-arch@risebroadband.com 20200320
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.26.56.0/24
descr:          Jab Wireless
descr:          Rise Broadband
origin:         AS17306
mnt-by:         MNT-JABWI
changed:        core-arch@risebroadband.com 20200320
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.26.57.0/24
descr:          Jab Wireless
descr:          Rise Broadband
origin:         AS17306
mnt-by:         MNT-JABWI
changed:        core-arch@risebroadband.com 20200320
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.36.112.0/22
descr:          Jab Wireless
descr:          Rise Broadband
origin:         AS17306
mnt-by:         MNT-JABWI
changed:        core-arch@risebroadband.com 20200320
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.68.112.0/21
descr:          Jab Wireless
descr:          Rise Broadband
origin:         AS17306
mnt-by:         MNT-JABWI
changed:        core-arch@risebroadband.com 20200320
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.71.224.0/22
descr:          Jab Wireless
descr:          Rise Broadband
origin:         AS17306
mnt-by:         MNT-JABWI
changed:        core-arch@risebroadband.com 20200320
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.101.224.0/21
descr:          Jab Wireless
descr:          Rise Broadband
origin:         AS17306
mnt-by:         MNT-JABWI
changed:        core-arch@risebroadband.com 20220131
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.115.184.0/21
descr:          Jab Wireless
descr:          Rise Broadband
origin:         AS17306
mnt-by:         MNT-JABWI
changed:        core-arch@risebroadband.com 20200320
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.115.252.0/22
descr:          Jab Wireless
descr:          Rise Broadband
origin:         AS17306
mnt-by:         MNT-JABWI
changed:        core-arch@risebroadband.com 20200320
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.116.104.0/22
descr:          Jab Wireless
descr:          Rise Broadband
origin:         AS17306
mnt-by:         MNT-JABWI
changed:        core-arch@risebroadband.com 20200320
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.168.68.0/22
descr:          Jab Wireless
descr:          Rise Broadband
origin:         AS17306
mnt-by:         MNT-JABWI
changed:        core-arch@risebroadband.com 20200320
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.168.68.0/23
descr:          Jab Wireless
descr:          Rise Broadband
origin:         AS17306
mnt-by:         MNT-JABWI
changed:        core-arch@risebroadband.com 20200320
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.168.70.0/23
descr:          Jab Wireless
descr:          Rise Broadband
origin:         AS17306
mnt-by:         MNT-JABWI
changed:        core-arch@risebroadband.com 20200320
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.188.248.0/21
descr:          Jab Wireless
descr:          Rise Broadband
origin:         AS17306
mnt-by:         MNT-JABWI
changed:        core-arch@risebroadband.com 20200320
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.204.124.0/22
descr:          Jab Wireless
descr:          Rise Broadband
origin:         AS17306
mnt-by:         MNT-JABWI
changed:        core-arch@risebroadband.com 20200320
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.204.125.0/24
descr:          Jab Wireless
descr:          Rise Broadband
origin:         AS17306
mnt-by:         MNT-JABWI
changed:        core-arch@risebroadband.com 20200320
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.204.126.0/24
descr:          Jab Wireless
descr:          Rise Broadband
origin:         AS17306
mnt-by:         MNT-JABWI
changed:        core-arch@risebroadband.com 20200320
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.204.127.0/24
descr:          Jab Wireless
descr:          Rise Broadband
origin:         AS17306
mnt-by:         MNT-JABWI
changed:        core-arch@risebroadband.com 20200320
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.253.252.0/22
descr:          Jab Wireless
descr:          Rise Broadband
origin:         AS17306
mnt-by:         MNT-JABWI
changed:        core-arch@risebroadband.com 20200320
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.13.128.0/21
descr:          Jab Wireless
descr:          Rise Broadband
origin:         AS17306
mnt-by:         MNT-JABWI
changed:        core-arch@risebroadband.com 20220131
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.16.20.0/22
descr:          Jab Wireless
descr:          Rise Broadband
origin:         AS17306
mnt-by:         MNT-JABWI
changed:        core-arch@risebroadband.com 20200320
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.16.20.0/23
descr:          Jab Wireless
descr:          Rise Broadband
origin:         AS17306
mnt-by:         MNT-JABWI
changed:        core-arch@risebroadband.com 20200320
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.16.22.0/23
descr:          Jab Wireless
descr:          Rise Broadband
origin:         AS17306
mnt-by:         MNT-JABWI
changed:        core-arch@risebroadband.com 20200320
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.16.80.0/22
descr:          Jab Wireless
descr:          Rise Broadband
origin:         AS17306
mnt-by:         MNT-JABWI
changed:        core-arch@risebroadband.com 20200320
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.28.240.0/20
descr:          Jab Wireless
descr:          Rise Broadband
origin:         AS17306
mnt-by:         MNT-JABWI
changed:        core-arch@risebroadband.com 20220131
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.74.12.0/22
descr:          Jab Wireless
descr:          Rise Broadband
origin:         AS17306
mnt-by:         MNT-JABWI
changed:        core-arch@risebroadband.com 20200320
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.145.251.0/24
descr:          Jab Wireless
descr:          Rise Broadband
origin:         AS17306
mnt-by:         MNT-JABWI
changed:        core-arch@risebroadband.com 20200320
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.235.44.0/22
descr:          Jab Wireless
descr:          Rise Broadband
origin:         AS17306
mnt-by:         MNT-JABWI
changed:        core-arch@risebroadband.com 20200320
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.185.64.0/19
descr:          Jab Wireless
descr:          Rise Broadband
origin:         AS17306
mnt-by:         MNT-JABWI
changed:        core-arch@risebroadband.com 20200320
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.225.68.0/22
descr:          Jab Wireless
descr:          Rise Broadband
origin:         AS17306
mnt-by:         MNT-JABWI
changed:        core-arch@risebroadband.com 20200320
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.248.32.0/19
descr:          Jab Wireless
descr:          Rise Broadband
origin:         AS17306
mnt-by:         MNT-JABWI
changed:        core-arch@risebroadband.com 20200320
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.5.112.0/20
descr:          Jab Wireless
descr:          Rise Broadband
origin:         AS17306
mnt-by:         MNT-JABWI
changed:        core-arch@risebroadband.com 20200320
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.66.8.0/21
descr:          Jab Wireless
descr:          Rise Broadband
origin:         AS17306
mnt-by:         MNT-JABWI
changed:        core-arch@risebroadband.com 20220131
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.68.48.0/22
descr:          Jab Wireless
descr:          Rise Broadband
origin:         AS17306
mnt-by:         MNT-JABWI
changed:        core-arch@risebroadband.com 20220131
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.69.208.0/21
descr:          Jab Wireless
descr:          Rise Broadband
origin:         AS17306
mnt-by:         MNT-JABWI
changed:        core-arch@risebroadband.com 20220131
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.71.144.0/21
descr:          Jab Wireless
descr:          Rise Broadband
origin:         AS17306
mnt-by:         MNT-JABWI
changed:        core-arch@risebroadband.com 20200320
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.73.60.0/22
descr:          Jab Wireless
descr:          Rise Broadband
origin:         AS17306
mnt-by:         MNT-JABWI
changed:        core-arch@risebroadband.com 20200320
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.73.120.0/21
descr:          Jab Wireless
descr:          Rise Broadband
origin:         AS17306
mnt-by:         MNT-JABWI
changed:        core-arch@risebroadband.com 20200320
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.73.248.0/21
descr:          Jab Wireless
descr:          Rise Broadband
origin:         AS17306
mnt-by:         MNT-JABWI
changed:        core-arch@risebroadband.com 20220131
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.89.168.0/21
descr:          Jab Wireless
descr:          Rise Broadband
origin:         AS17306
mnt-by:         MNT-JABWI
changed:        core-arch@risebroadband.com 20200320
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.91.32.0/22
descr:          Jab Wireless
descr:          Rise Broadband
origin:         AS17306
mnt-by:         MNT-JABWI
changed:        core-arch@risebroadband.com 20200320
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.95.16.0/22
descr:          Jab Wireless
descr:          Rise Broadband
origin:         AS17306
mnt-by:         MNT-JABWI
changed:        core-arch@risebroadband.com 20200320
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.44.128.0/17
descr:          Jab Wireless
descr:          Rise Broadband
origin:         AS17306
mnt-by:         MNT-JABWI
changed:        core-arch@risebroadband.com 20200320
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.44.128.0/19
descr:          Jab Wireless
descr:          Rise Broadband
origin:         AS17306
mnt-by:         MNT-JABWI
changed:        core-arch@risebroadband.com 20200320
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.44.160.0/20
descr:          Jab Wireless
descr:          Rise Broadband
origin:         AS17306
mnt-by:         MNT-JABWI
changed:        core-arch@risebroadband.com 20200320
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.44.176.0/20
descr:          Jab Wireless
descr:          Rise Broadband
origin:         AS17306
mnt-by:         MNT-JABWI
changed:        core-arch@risebroadband.com 20200320
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.44.192.0/20
descr:          Jab Wireless
descr:          Rise Broadband
origin:         AS17306
mnt-by:         MNT-JABWI
changed:        core-arch@risebroadband.com 20200320
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.44.240.0/20
descr:          Jab Wireless
descr:          Rise Broadband
origin:         AS17306
mnt-by:         MNT-JABWI
changed:        core-arch@risebroadband.com 20200320
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.222.78.0/23
descr:          Jab Wireless
descr:          Rise Broadband
origin:         AS17306
mnt-by:         MNT-JABWI
changed:        core-arch@risebroadband.com 20200320
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.39.192.0/19
descr:          Jab Wireless
descr:          Rise Broadband
origin:         AS17306
mnt-by:         MNT-JABWI
changed:        core-arch@risebroadband.com 20200320
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.73.224.0/20
descr:          Jab Wireless
descr:          Rise Broadband
origin:         AS17306
mnt-by:         MNT-JABWI
changed:        core-arch@risebroadband.com 20200320
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.114.32.0/19
descr:          Jab Wireless
descr:          Rise Broadband
origin:         AS17306
mnt-by:         MNT-JABWI
changed:        core-arch@risebroadband.com 20200320
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.119.160.0/20
descr:          Jab Wireless
descr:          Rise Broadband
origin:         AS17306
mnt-by:         MNT-JABWI
changed:        core-arch@risebroadband.com 20220131
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.169.224.0/20
descr:          Jab Wireless
descr:          Rise Broadband
origin:         AS17306
mnt-by:         MNT-JABWI
changed:        core-arch@risebroadband.com 20200320
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.174.160.0/19
descr:          Jab Wireless
descr:          Rise Broadband
origin:         AS17306
mnt-by:         MNT-JABWI
changed:        core-arch@risebroadband.com 20200320
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.174.160.0/20
descr:          Jab Wireless
descr:          Rise Broadband
origin:         AS17306
mnt-by:         MNT-JABWI
changed:        core-arch@risebroadband.com 20200320
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.174.176.0/22
descr:          Jab Wireless
descr:          Rise Broadband
origin:         AS17306
mnt-by:         MNT-JABWI
changed:        core-arch@risebroadband.com 20200320
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.174.180.0/23
descr:          Jab Wireless
descr:          Rise Broadband
origin:         AS17306
mnt-by:         MNT-JABWI
changed:        core-arch@risebroadband.com 20200320
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.174.183.0/24
descr:          Jab Wireless
descr:          Rise Broadband
origin:         AS17306
mnt-by:         MNT-JABWI
changed:        core-arch@risebroadband.com 20200320
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.174.184.0/21
descr:          Jab Wireless
descr:          Rise Broadband
origin:         AS17306
mnt-by:         MNT-JABWI
changed:        core-arch@risebroadband.com 20200320
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.203.96.0/19
descr:          Jab Wireless
descr:          Rise Broadband
origin:         AS17306
mnt-by:         MNT-JABWI
changed:        core-arch@risebroadband.com 20200320
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.203.100.0/24
descr:          Jab Wireless
descr:          Rise Broadband
origin:         AS17306
mnt-by:         MNT-JABWI
changed:        core-arch@risebroadband.com 20200320
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.228.64.0/20
descr:          Jab Wireless
descr:          Rise Broadband
origin:         AS17306
mnt-by:         MNT-JABWI
changed:        core-arch@risebroadband.com 20200320
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.228.64.0/22
descr:          Jab Wireless
descr:          Rise Broadband
origin:         AS17306
mnt-by:         MNT-JABWI
changed:        core-arch@risebroadband.com 20200320
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.228.68.0/23
descr:          Jab Wireless
descr:          Rise Broadband
origin:         AS17306
mnt-by:         MNT-JABWI
changed:        core-arch@risebroadband.com 20200320
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.228.70.0/23
