
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13693
tech-c:         EDINB-VEXUS
tech-c:         MIGUE46-VEXUS
mnt-by:         MAINT-AS13693
changed:        patrice.edinboro@vexusfiber.com
source:         RADB
last-modified:  2024-01-10T07:14:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.172.96.0/23
origin:         AS13693
descr:          NTS-ONLINE
admin-c:        PINKE44-ARIN
tech-c:         EDINB-ARIN
tech-c:         MIGUE46-ARIN
mnt-by:         MAINT-AS13693
changed:        patrice.edinboro@vexusfiber.com 20231026
source:         RADB
last-modified:  2023-11-13T16:19:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.172.98.0/23
origin:         AS13693
descr:          NTS-ONLINE
admin-c:        PINKE44-ARIN
tech-c:         EDINB-ARIN
tech-c:         MIGUE46-ARIN
mnt-by:         MAINT-AS13693
changed:        patrice.edinboro@vexusfiber.com 20231026
source:         RADB
last-modified:  2023-11-13T16:19:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.172.100.0/23
origin:         AS13693
descr:          NTS-ONLINE
admin-c:        PINKE44-ARIN
tech-c:         EDINB-ARIN
tech-c:         MIGUE46-ARIN
mnt-by:         MAINT-AS13693
changed:        patrice.edinboro@vexusfiber.com 20231026
source:         RADB
last-modified:  2023-11-13T16:19:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.172.102.0/24
origin:         AS13693
descr:          NTS-ONLINE
admin-c:        PINKE44-ARIN
tech-c:         EDINB-ARIN
tech-c:         MIGUE46-ARIN
mnt-by:         MAINT-AS13693
changed:        patrice.edinboro@vexusfiber.com 20231026
source:         RADB
last-modified:  2023-11-13T16:19:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.172.103.0/24
origin:         AS13693
descr:          NTS-ONLINE
admin-c:        PINKE44-ARIN
tech-c:         EDINB-ARIN
tech-c:         MIGUE46-ARIN
mnt-by:         MAINT-AS13693
changed:        patrice.edinboro@vexusfiber.com 20231026
source:         RADB
last-modified:  2023-11-13T16:19:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.172.104.0/22
origin:         AS13693
descr:          NTS-ONLINE
admin-c:        PINKE44-ARIN
tech-c:         EDINB-ARIN
tech-c:         MIGUE46-ARIN
mnt-by:         MAINT-AS13693
changed:        patrice.edinboro@vexusfiber.com 20231026
source:         RADB
last-modified:  2023-11-13T16:19:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.172.110.0/23
origin:         AS13693
descr:          NTS-ONLINE
admin-c:        PINKE44-ARIN
tech-c:         EDINB-ARIN
tech-c:         MIGUE46-ARIN
mnt-by:         MAINT-AS13693
changed:        patrice.edinboro@vexusfiber.com 20231026
source:         RADB
last-modified:  2023-11-13T16:19:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.172.112.0/23
origin:         AS13693
descr:          NTS-ONLINE
admin-c:        PINKE44-ARIN
tech-c:         EDINB-ARIN
tech-c:         MIGUE46-ARIN
mnt-by:         MAINT-AS13693
changed:        patrice.edinboro@vexusfiber.com 20231026
source:         RADB
last-modified:  2023-11-13T16:19:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.172.116.0/23
origin:         AS13693
descr:          NTS-ONLINE
admin-c:        PINKE44-ARIN
tech-c:         EDINB-ARIN
tech-c:         MIGUE46-ARIN
mnt-by:         MAINT-AS13693
changed:        patrice.edinboro@vexusfiber.com 20231026
source:         RADB
last-modified:  2023-11-13T16:19:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.172.118.0/24
origin:         AS13693
descr:          NTS-ONLINE
admin-c:        PINKE44-ARIN
tech-c:         EDINB-ARIN
tech-c:         MIGUE46-ARIN
mnt-by:         MAINT-AS13693
changed:        patrice.edinboro@vexusfiber.com 20231026
source:         RADB
last-modified:  2023-11-13T16:19:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.172.119.0/24
origin:         AS13693
descr:          NTS-ONLINE
admin-c:        PINKE44-ARIN
tech-c:         EDINB-ARIN
tech-c:         MIGUE46-ARIN
mnt-by:         MAINT-AS13693
changed:        patrice.edinboro@vexusfiber.com 20231026
source:         RADB
last-modified:  2023-11-13T16:19:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.172.120.0/24
origin:         AS13693
descr:          NTS-ONLINE
admin-c:        PINKE44-ARIN
tech-c:         EDINB-ARIN
tech-c:         MIGUE46-ARIN
mnt-by:         MAINT-AS13693
changed:        patrice.edinboro@vexusfiber.com 20231026
source:         RADB
last-modified:  2023-11-13T16:19:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.172.122.0/23
origin:         AS13693
descr:          NTS-ONLINE
admin-c:        PINKE44-ARIN
tech-c:         EDINB-ARIN
tech-c:         MIGUE46-ARIN
mnt-by:         MAINT-AS13693
changed:        patrice.edinboro@vexusfiber.com 20231026
source:         RADB
last-modified:  2023-11-13T16:19:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.172.124.0/22
origin:         AS13693
descr:          NTS-ONLINE
admin-c:        PINKE44-ARIN
tech-c:         EDINB-ARIN
tech-c:         MIGUE46-ARIN
mnt-by:         MAINT-AS13693
changed:        patrice.edinboro@vexusfiber.com 20231026
source:         RADB
last-modified:  2023-11-13T16:19:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.187.86.0/24
origin:         AS13693
descr:          NTS-ONLINE
admin-c:        PINKE44-VEXUS
tech-c:         EDINB-VEXUS
tech-c:         MIGUE46-VEXUS
mnt-by:         MAINT-AS13693
changed:        patrice.edinboro@vexusfiber.com
source:         RADB
last-modified:  2024-06-14T21:24:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.187.87.0/24
origin:         AS13693
descr:          NTS-ONLINE
admin-c:        PINKE44-VEXUS
tech-c:         EDINB-VEXUS
tech-c:         MIGUE46-VEXUS
mnt-by:         MAINT-AS13693
changed:        patrice.edinboro@vexusfiber.com
source:         RADB
last-modified:  2024-06-14T21:24:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.189.64.0/24
origin:         AS13693
descr:          NTS-ONLINE
admin-c:        PINKE44-VEXUS
tech-c:         EDINB-VEXUS
tech-c:         MIGUE46-VEXUS
mnt-by:         MAINT-AS13693
changed:        patrice.edinboro@vexusfiber.com
source:         RADB
last-modified:  2024-10-15T22:52:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.189.65.0/24
origin:         AS13693
descr:          NTS-ONLINE
admin-c:        PINKE44-VEXUS
tech-c:         EDINB-VEXUS
tech-c:         MIGUE46-VEXUS
mnt-by:         MAINT-AS13693
changed:        patrice.edinboro@vexusfiber.com
source:         RADB
last-modified:  2024-09-28T13:40:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.189.66.0/24
origin:         AS13693
descr:          NTS-ONLINE
admin-c:        PINKE44-VEXUS
tech-c:         EDINB-VEXUS
tech-c:         MIGUE46-VEXUS
mnt-by:         MAINT-AS13693
changed:        patrice.edinboro@vexusfiber.com
source:         RADB
last-modified:  2024-09-26T14:24:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.189.67.0/24
origin:         AS13693
descr:          NTS-ONLINE
admin-c:        PINKE44-VEXUS
tech-c:         EDINB-VEXUS
tech-c:         MIGUE46-VEXUS
mnt-by:         MAINT-AS13693
changed:        patrice.edinboro@vexusfiber.com
source:         RADB
last-modified:  2024-09-12T21:38:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.189.68.0/24
origin:         AS13693
descr:          NTS-ONLINE
admin-c:        PINKE44-VEXUS
tech-c:         EDINB-VEXUS
tech-c:         MIGUE46-VEXUS
mnt-by:         MAINT-AS13693
changed:        patrice.edinboro@vexusfiber.com
source:         RADB
last-modified:  2024-09-11T15:07:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.189.69.0/24
origin:         AS13693
descr:          NTS-ONLINE
admin-c:        PINKE44-VEXUS
tech-c:         EDINB-VEXUS
tech-c:         MIGUE46-VEXUS
mnt-by:         MAINT-AS13693
changed:        patrice.edinboro@vexusfiber.com
source:         RADB
last-modified:  2024-09-03T14:40:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.189.70.0/24
origin:         AS13693
descr:          NTS-ONLINE
admin-c:        PINKE44-VEXUS
tech-c:         EDINB-VEXUS
tech-c:         MIGUE46-VEXUS
mnt-by:         MAINT-AS13693
changed:        patrice.edinboro@vexusfiber.com
source:         RADB
last-modified:  2024-08-26T20:35:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.189.71.0/24
origin:         AS13693
descr:          NTS-ONLINE
admin-c:        PINKE44-VEXUS
tech-c:         EDINB-VEXUS
tech-c:         MIGUE46-VEXUS
mnt-by:         MAINT-AS13693
changed:        patrice.edinboro@vexusfiber.com
source:         RADB
last-modified:  2024-08-19T14:11:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.189.72.0/23
origin:         AS13693
descr:          NTS-ONLINE
admin-c:        PINKE44-VEXUS
tech-c:         EDINB-VEXUS
tech-c:         MIGUE46-VEXUS
mnt-by:         MAINT-AS13693
changed:        patrice.edinboro@vexusfiber.com
source:         RADB
last-modified:  2024-08-19T14:11:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.189.74.0/24
origin:         AS13693
descr:          NTS-ONLINE
admin-c:        PINKE44-VEXUS
tech-c:         EDINB-VEXUS
tech-c:         MIGUE46-VEXUS
mnt-by:         MAINT-AS13693
changed:        patrice.edinboro@vexusfiber.com
source:         RADB
last-modified:  2024-08-19T14:11:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.189.75.0/24
origin:         AS13693
descr:          NTS-ONLINE
admin-c:        PINKE44-VEXUS
tech-c:         EDINB-VEXUS
tech-c:         MIGUE46-VEXUS
mnt-by:         MAINT-AS13693
changed:        patrice.edinboro@vexusfiber.com
source:         RADB
last-modified:  2024-08-19T14:11:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.189.76.0/24
origin:         AS13693
descr:          NTS-ONLINE
admin-c:        PINKE44-VEXUS
tech-c:         EDINB-VEXUS
tech-c:         MIGUE46-VEXUS
mnt-by:         MAINT-AS13693
changed:        patrice.edinboro@vexusfiber.com
source:         RADB
last-modified:  2024-07-29T18:50:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.189.77.0/24
origin:         AS13693
descr:          NTS-ONLINE
admin-c:        PINKE44-VEXUS
tech-c:         EDINB-VEXUS
tech-c:         MIGUE46-VEXUS
mnt-by:         MAINT-AS13693
changed:        patrice.edinboro@vexusfiber.com
source:         RADB
last-modified:  2024-07-15T16:48:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.189.78.0/24
origin:         AS13693
descr:          NTS-ONLINE
admin-c:        PINKE44-VEXUS
tech-c:         EDINB-VEXUS
tech-c:         MIGUE46-VEXUS
mnt-by:         MAINT-AS13693
changed:        patrice.edinboro@vexusfiber.com
source:         RADB
last-modified:  2024-07-15T14:27:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.189.79.0/24
origin:         AS13693
descr:          NTS-ONLINE
admin-c:        PINKE44-VEXUS
tech-c:         EDINB-VEXUS
tech-c:         MIGUE46-VEXUS
mnt-by:         MAINT-AS13693
changed:        patrice.edinboro@vexusfiber.com
source:         RADB
last-modified:  2024-07-05T14:48:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.189.80.0/23
origin:         AS13693
descr:          NTS-ONLINE
admin-c:        PINKE44-VEXUS
tech-c:         EDINB-VEXUS
tech-c:         MIGUE46-VEXUS
mnt-by:         MAINT-AS13693
changed:        patrice.edinboro@vexusfiber.com
source:         RADB
last-modified:  2024-06-27T16:10:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.189.82.0/24
origin:         AS13693
descr:          NTS-ONLINE
admin-c:        PINKE44-VEXUS
tech-c:         EDINB-VEXUS
tech-c:         MIGUE46-VEXUS
mnt-by:         MAINT-AS13693
changed:        patrice.edinboro@vexusfiber.com
source:         RADB
last-modified:  2024-07-01T15:12:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.189.84.0/23
origin:         AS13693
descr:          NTS-ONLINE
admin-c:        PINKE44-VEXUS
tech-c:         EDINB-VEXUS
tech-c:         MIGUE46-VEXUS
mnt-by:         MAINT-AS13693
changed:        patrice.edinboro@vexusfiber.com
source:         RADB
last-modified:  2024-06-12T14:04:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.189.86.0/24
origin:         AS13693
descr:          NTS-ONLINE
admin-c:        PINKE44-VEXUS
tech-c:         EDINB-VEXUS
tech-c:         MIGUE46-VEXUS
mnt-by:         MAINT-AS13693
changed:        patrice.edinboro@vexusfiber.com
source:         RADB
last-modified:  2024-06-25T20:51:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.189.87.0/24
origin:         AS13693
descr:          NTS-ONLINE
admin-c:        PINKE44-VEXUS
tech-c:         EDINB-VEXUS
tech-c:         MIGUE46-VEXUS
mnt-by:         MAINT-AS13693
changed:        patrice.edinboro@vexusfiber.com
source:         RADB
last-modified:  2024-06-25T20:51:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.189.88.0/24
origin:         AS13693
descr:          NTS-ONLINE
admin-c:        PINKE44-VEXUS
tech-c:         EDINB-VEXUS
tech-c:         MIGUE46-VEXUS
mnt-by:         MAINT-AS13693
changed:        patrice.edinboro@vexusfiber.com
source:         RADB
last-modified:  2024-06-12T14:04:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.189.89.0/24
origin:         AS13693
descr:          NTS-ONLINE
admin-c:        PINKE44-VEXUS
tech-c:         EDINB-VEXUS
tech-c:         MIGUE46-VEXUS
mnt-by:         MAINT-AS13693
changed:        patrice.edinboro@vexusfiber.com
source:         RADB
last-modified:  2024-05-28T14:37:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.189.90.0/23
origin:         AS13693
descr:          NTS-ONLINE
admin-c:        PINKE44-VEXUS
tech-c:         EDINB-VEXUS
tech-c:         MIGUE46-VEXUS
mnt-by:         MAINT-AS13693
changed:        patrice.edinboro@vexusfiber.com
source:         RADB
last-modified:  2024-05-28T14:37:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.189.92.0/23
origin:         AS13693
descr:          NTS-ONLINE
admin-c:        PINKE44-VEXUS
tech-c:         EDINB-VEXUS
tech-c:         MIGUE46-VEXUS
mnt-by:         MAINT-AS13693
changed:        patrice.edinboro@vexusfiber.com
source:         RADB
last-modified:  2024-05-29T12:00:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.189.94.0/23
origin:         AS13693
descr:          NTS-ONLINE
admin-c:        PINKE44-VEXUS
tech-c:         EDINB-VEXUS
tech-c:         MIGUE46-VEXUS
mnt-by:         MAINT-AS13693
changed:        patrice.edinboro@vexusfiber.com
source:         RADB
last-modified:  2024-05-14T15:07:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.189.96.0/24
origin:         AS13693
descr:          NTS-ONLINE
admin-c:        PINKE44-VEXUS
tech-c:         EDINB-VEXUS
tech-c:         MIGUE46-VEXUS
mnt-by:         MAINT-AS13693
changed:        patrice.edinboro@vexusfiber.com
source:         RADB
last-modified:  2024-05-29T20:44:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.189.97.0/24
origin:         AS13693
descr:          NTS-ONLINE
admin-c:        PINKE44-VEXUS
tech-c:         EDINB-VEXUS
tech-c:         MIGUE46-VEXUS
mnt-by:         MAINT-AS13693
changed:        patrice.edinboro@vexusfiber.com
source:         RADB
last-modified:  2024-05-14T15:07:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.189.98.0/23
origin:         AS13693
descr:          NTS-ONLINE
admin-c:        PINKE44-VEXUS
tech-c:         EDINB-VEXUS
tech-c:         MIGUE46-VEXUS
mnt-by:         MAINT-AS13693
changed:        patrice.edinboro@vexusfiber.com
source:         RADB
last-modified:  2024-05-08T13:57:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.189.100.0/24
origin:         AS13693
descr:          NTS-ONLINE
admin-c:        PINKE44-VEXUS
tech-c:         EDINB-VEXUS
tech-c:         MIGUE46-VEXUS
mnt-by:         MAINT-AS13693
changed:        patrice.edinboro@vexusfiber.com
source:         RADB
last-modified:  2024-05-13T13:28:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.189.101.0/24
origin:         AS13693
descr:          NTS-ONLINE
admin-c:        PINKE44-VEXUS
tech-c:         EDINB-VEXUS
tech-c:         MIGUE46-VEXUS
mnt-by:         MAINT-AS13693
changed:        patrice.edinboro@vexusfiber.com
source:         RADB
last-modified:  2024-05-06T21:47:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.189.104.0/23
origin:         AS13693
descr:          NTS-ONLINE
admin-c:        PINKE44-VEXUS
tech-c:         EDINB-VEXUS
tech-c:         MIGUE46-VEXUS
mnt-by:         MAINT-AS13693
changed:        patrice.edinboro@vexusfiber.com
source:         RADB
last-modified:  2024-04-29T16:51:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.189.106.0/23
origin:         AS13693
descr:          NTS-ONLINE
admin-c:        PINKE44-VEXUS
tech-c:         EDINB-VEXUS
tech-c:         MIGUE46-VEXUS
mnt-by:         MAINT-AS13693
changed:        patrice.edinboro@vexusfiber.com
source:         RADB
last-modified:  2024-04-29T16:51:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.189.108.0/24
origin:         AS13693
descr:          NTS-ONLINE
admin-c:        PINKE44-VEXUS
tech-c:         EDINB-VEXUS
tech-c:         MIGUE46-VEXUS
mnt-by:         MAINT-AS13693
changed:        patrice.edinboro@vexusfiber.com
source:         RADB
last-modified:  2024-04-29T16:51:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.189.109.0/24
origin:         AS13693
descr:          NTS-ONLINE
admin-c:        PINKE44-VEXUS
tech-c:         EDINB-VEXUS
tech-c:         MIGUE46-VEXUS
mnt-by:         MAINT-AS13693
changed:        patrice.edinboro@vexusfiber.com
source:         RADB
last-modified:  2024-04-22T15:30:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.189.110.0/24
origin:         AS13693
descr:          NTS-ONLINE
admin-c:        PINKE44-VEXUS
tech-c:         EDINB-VEXUS
tech-c:         MIGUE46-VEXUS
mnt-by:         MAINT-AS13693
changed:        patrice.edinboro@vexusfiber.com
source:         RADB
last-modified:  2024-04-29T16:51:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.189.111.0/24
origin:         AS13693
descr:          NTS-ONLINE
admin-c:        PINKE44-VEXUS
tech-c:         EDINB-VEXUS
tech-c:         MIGUE46-VEXUS
mnt-by:         MAINT-AS13693
changed:        patrice.edinboro@vexusfiber.com
source:         RADB
last-modified:  2024-04-22T15:30:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.189.112.0/24
origin:         AS13693
descr:          NTS-ONLINE
admin-c:        PINKE44-VEXUS
tech-c:         EDINB-VEXUS
tech-c:         MIGUE46-VEXUS
mnt-by:         MAINT-AS13693
changed:        patrice.edinboro@vexusfiber.com
source:         RADB
last-modified:  2024-04-22T15:30:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.189.113.0/24
origin:         AS13693
descr:          NTS-ONLINE
admin-c:        PINKE44-VEXUS
tech-c:         EDINB-VEXUS
tech-c:         MIGUE46-VEXUS
mnt-by:         MAINT-AS13693
changed:        patrice.edinboro@vexusfiber.com
source:         RADB
last-modified:  2024-06-25T20:51:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.189.114.0/23
origin:         AS13693
descr:          NTS-ONLINE
admin-c:        PINKE44-VEXUS
tech-c:         EDINB-VEXUS
tech-c:         MIGUE46-VEXUS
mnt-by:         MAINT-AS13693
changed:        patrice.edinboro@vexusfiber.com
source:         RADB
last-modified:  2024-04-10T20:29:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.189.116.0/23
origin:         AS13693
descr:          NTS-ONLINE
admin-c:        PINKE44-VEXUS
tech-c:         EDINB-VEXUS
tech-c:         MIGUE46-VEXUS
mnt-by:         MAINT-AS13693
changed:        patrice.edinboro@vexusfiber.com
source:         RADB
last-modified:  2024-06-25T20:51:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.189.118.0/23
origin:         AS13693
descr:          NTS-ONLINE
admin-c:        PINKE44-VEXUS
tech-c:         EDINB-VEXUS
tech-c:         MIGUE46-VEXUS
mnt-by:         MAINT-AS13693
changed:        patrice.edinboro@vexusfiber.com
source:         RADB
last-modified:  2024-06-25T20:51:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.189.120.0/24
origin:         AS13693
descr:          NTS-ONLINE
admin-c:        PINKE44-VEXUS
tech-c:         EDINB-VEXUS
tech-c:         MIGUE46-VEXUS
mnt-by:         MAINT-AS13693
changed:        patrice.edinboro@vexusfiber.com
source:         RADB
last-modified:  2024-04-01T21:11:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.189.121.0/24
origin:         AS13693
descr:          NTS-ONLINE
admin-c:        PINKE44-VEXUS
tech-c:         EDINB-VEXUS
tech-c:         MIGUE46-VEXUS
mnt-by:         MAINT-AS13693
changed:        patrice.edinboro@vexusfiber.com
source:         RADB
last-modified:  2024-04-01T21:11:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.189.122.0/24
origin:         AS13693
descr:          NTS-ONLINE
admin-c:        PINKE44-VEXUS
tech-c:         EDINB-VEXUS
tech-c:         MIGUE46-VEXUS
mnt-by:         MAINT-AS13693
changed:        patrice.edinboro@vexusfiber.com
source:         RADB
last-modified:  2024-04-01T21:11:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.189.123.0/24
origin:         AS13693
descr:          NTS-ONLINE
admin-c:        PINKE44-VEXUS
tech-c:         EDINB-VEXUS
tech-c:         MIGUE46-VEXUS
mnt-by:         MAINT-AS13693
changed:        patrice.edinboro@vexusfiber.com
source:         RADB
last-modified:  2024-04-01T21:12:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.189.124.0/24
origin:         AS13693
descr:          NTS-ONLINE
admin-c:        PINKE44-VEXUS
tech-c:         EDINB-VEXUS
tech-c:         MIGUE46-VEXUS
mnt-by:         MAINT-AS13693
changed:        patrice.edinboro@vexusfiber.com
source:         RADB
last-modified:  2024-04-01T21:11:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.189.125.0/24
origin:         AS13693
descr:          NTS-ONLINE
admin-c:        PINKE44-VEXUS
tech-c:         EDINB-VEXUS
tech-c:         MIGUE46-VEXUS
mnt-by:         MAINT-AS13693
changed:        patrice.edinboro@vexusfiber.com
source:         RADB
last-modified:  2024-03-27T14:17:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.189.126.0/24
origin:         AS13693
descr:          NTS-ONLINE
admin-c:        PINKE44-VEXUS
tech-c:         EDINB-VEXUS
tech-c:         MIGUE46-VEXUS
mnt-by:         MAINT-AS13693
changed:        patrice.edinboro@vexusfiber.com
source:         RADB
last-modified:  2024-03-18T20:09:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.189.127.0/24
origin:         AS13693
descr:          NTS-ONLINE
admin-c:        PINKE44-VEXUS
tech-c:         EDINB-VEXUS
tech-c:         MIGUE46-VEXUS
mnt-by:         MAINT-AS13693
changed:        patrice.edinboro@vexusfiber.com
source:         RADB
last-modified:  2024-03-18T20:10:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.68.224.0/19
descr:          RR-RC-NTS Communications-North Texas
origin:         AS13693
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.130.64.0/19
descr:          Proxy fbo NTS Communications (AS13693)
origin:         AS13693
remarks:        Windstream Footprint
mnt-by:         MAINT-AS7029
changed:        David.Friant@windstream.com 20160401
source:         RADB
last-modified:  2023-11-13T15:49:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.130.64.0/20
descr:          Proxy-registered route object
origin:         AS13693
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070412
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.130.64.0/24
origin:         AS13693
descr:          NTS-ONLINE
admin-c:        PINKE44-ARIN
tech-c:         EDINB-ARIN
tech-c:         MIGUE46-ARIN
mnt-by:         MAINT-AS13693
changed:        patrice.edinboro@vexusfiber.com 20231026
source:         RADB
last-modified:  2023-11-13T16:19:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.130.65.0/24
origin:         AS13693
descr:          NTS-ONLINE
admin-c:        PINKE44-ARIN
tech-c:         EDINB-ARIN
tech-c:         MIGUE46-ARIN
mnt-by:         MAINT-AS13693
changed:        patrice.edinboro@vexusfiber.com 20231026
source:         RADB
last-modified:  2023-11-13T16:19:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.130.66.0/24
origin:         AS13693
descr:          NTS-ONLINE
admin-c:        PINKE44-ARIN
tech-c:         EDINB-ARIN
tech-c:         MIGUE46-ARIN
