
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       12008
mnt-by:         MAINT-AS12008
changed:        chad.brown@neustar.biz 20110303  #18:31:09Z
source:         RADB
last-modified:  2023-11-13T15:41:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          156.154.153.0/24
descr:          Neustar
origin:         AS12008
admin-c:        NETWO336-ARIN
tech-c:         NETWO336-ARIN
mnt-by:         MAINT-AS12008
source:         RADB
changed:        huan.lu@neustar.biz 20190917
last-modified:  2023-11-13T15:57:44Z
rpki-ov-state:  valid

route:          156.154.154.0/24
descr:          Neustar
origin:         AS12008
admin-c:        NETWO336-ARIN
tech-c:         NETWO336-ARIN
mnt-by:         MAINT-AS12008
source:         RADB
changed:        huan.lu@neustar.biz 20190917
last-modified:  2023-11-13T15:57:44Z
rpki-ov-state:  valid

route:          156.154.155.0/24
descr:          Neustar Ultra Services
origin:         AS12008
mnt-by:         MAINT-AS12008
changed:        wan.engineering@neustar.biz 20121218  #19:01:57Z
source:         RADB
last-modified:  2023-11-13T15:44:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          156.154.156.0/24
descr:          Neustar
origin:         AS12008
admin-c:        NETWO336-ARIN
tech-c:         NETWO336-ARIN
mnt-by:         MAINT-AS12008
source:         RADB
changed:        huan.lu@neustar.biz 20190917
last-modified:  2023-11-13T15:57:44Z
rpki-ov-state:  valid

route:          156.154.157.0/24
descr:          Neustar
origin:         AS12008
admin-c:        NETWO336-ARIN
tech-c:         NETWO336-ARIN
mnt-by:         MAINT-AS12008
source:         RADB
changed:        huan.lu@neustar.biz 20190917
last-modified:  2023-11-13T15:57:44Z
rpki-ov-state:  valid

route:          156.154.158.0/24
descr:          Neustar
origin:         AS12008
admin-c:        NETWO336-ARIN
tech-c:         NETWO336-ARIN
mnt-by:         MAINT-AS12008
source:         RADB
changed:        huan.lu@neustar.biz 20190917
last-modified:  2023-11-13T15:57:44Z
rpki-ov-state:  valid

route:          156.154.159.0/24
descr:          Neustar
origin:         AS12008
admin-c:        NETWO336-ARIN
tech-c:         NETWO336-ARIN
mnt-by:         MAINT-AS12008
source:         RADB
changed:        huan.lu@neustar.biz 20190917
last-modified:  2023-11-13T15:57:44Z
rpki-ov-state:  valid

route:          156.154.169.0/24
descr:          Neustar
origin:         AS12008
admin-c:        NETWO336-ARIN
tech-c:         NETWO336-ARIN
mnt-by:         MAINT-AS12008
source:         RADB
changed:        huan.lu@neustar.biz 20190917
last-modified:  2023-11-13T15:57:44Z
rpki-ov-state:  valid

route:          156.154.170.0/24
descr:          Neustar
origin:         AS12008
admin-c:        NETWO336-ARIN
tech-c:         NETWO336-ARIN
mnt-by:         MAINT-AS12008
source:         RADB
changed:        huan.lu@neustar.biz 20190917
last-modified:  2023-11-13T15:57:44Z
rpki-ov-state:  valid

route:          156.154.171.0/24
descr:          Neustar
origin:         AS12008
admin-c:        NETWO336-ARIN
tech-c:         NETWO336-ARIN
mnt-by:         MAINT-AS12008
source:         RADB
changed:        huan.lu@neustar.biz 20190917
last-modified:  2023-11-13T15:57:44Z
rpki-ov-state:  valid

route:          156.154.172.0/24
descr:          Neustar
origin:         AS12008
admin-c:        NETWO336-ARIN
tech-c:         NETWO336-ARIN
mnt-by:         MAINT-AS12008
source:         RADB
changed:        huan.lu@neustar.biz 20190917
last-modified:  2023-11-13T15:57:44Z
rpki-ov-state:  valid

route:          156.154.173.0/24
descr:          Neustar
origin:         AS12008
admin-c:        NETWO336-ARIN
tech-c:         NETWO336-ARIN
mnt-by:         MAINT-AS12008
source:         RADB
changed:        huan.lu@neustar.biz 20190917
last-modified:  2023-11-13T15:57:44Z
rpki-ov-state:  valid

route:          156.154.174.0/24
descr:          Neustar
origin:         AS12008
admin-c:        NETWO336-ARIN
tech-c:         NETWO336-ARIN
mnt-by:         MAINT-AS12008
source:         RADB
changed:        huan.lu@neustar.biz 20190917
last-modified:  2023-11-13T15:57:44Z
rpki-ov-state:  valid

route:          156.154.175.0/24
descr:          Neustar
origin:         AS12008
admin-c:        NETWO336-ARIN
tech-c:         NETWO336-ARIN
mnt-by:         MAINT-AS12008
source:         RADB
changed:        huan.lu@neustar.biz 20190917
last-modified:  2023-11-13T15:57:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          156.154.176.0/23
origin:         AS12008
descr:          Vercara-UltraCI
admin-c:        NETWO336-ARIN
tech-c:         NETWO336-ARIN
mnt-by:         MAINT-AS12008
changed:        gireesh.punati@vercara.com 20230810  #14:00:22Z
source:         RADB
last-modified:  2023-11-13T16:18:11Z
rpki-ov-state:  valid

route:          156.154.180.0/24
descr:          Neustar
origin:         AS12008
admin-c:        NETWO336-ARIN
tech-c:         NETWO336-ARIN
mnt-by:         MAINT-AS12008
source:         RADB
changed:        huan.lu@neustar.biz 20190917
last-modified:  2023-11-13T15:57:44Z
rpki-ov-state:  valid

route:          156.154.181.0/24
descr:          Neustar
origin:         AS12008
admin-c:        NETWO336-ARIN
tech-c:         NETWO336-ARIN
mnt-by:         MAINT-AS12008
source:         RADB
changed:        huan.lu@neustar.biz 20190917
last-modified:  2023-11-13T15:57:44Z
rpki-ov-state:  valid

route:          156.154.182.0/24
descr:          Neustar
origin:         AS12008
admin-c:        NETWO336-ARIN
tech-c:         NETWO336-ARIN
mnt-by:         MAINT-AS12008
source:         RADB
changed:        huan.lu@neustar.biz 20190917
last-modified:  2023-11-13T15:57:44Z
rpki-ov-state:  valid

route:          156.154.183.0/24
descr:          Neustar
origin:         AS12008
admin-c:        NETWO336-ARIN
tech-c:         NETWO336-ARIN
mnt-by:         MAINT-AS12008
source:         RADB
changed:        huan.lu@neustar.biz 20190917
last-modified:  2023-11-13T15:57:44Z
rpki-ov-state:  valid

route:          156.154.184.0/24
descr:          Neustar
origin:         AS12008
admin-c:        NETWO336-ARIN
tech-c:         NETWO336-ARIN
mnt-by:         MAINT-AS12008
source:         RADB
changed:        huan.lu@neustar.biz 20190917
last-modified:  2023-11-13T15:57:44Z
rpki-ov-state:  valid

route:          156.154.185.0/24
descr:          Neustar Ultra Services
origin:         AS12008
mnt-by:         MAINT-AS12008
changed:        wan.engineering@neustar.biz 20130319  #14:33:06Z
source:         RADB
last-modified:  2023-11-13T15:45:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          156.154.186.0/24
descr:          Neustar Ultra Services
origin:         AS12008
mnt-by:         MAINT-AS12008
changed:        wan.engineering@neustar.biz 20130319  #14:33:29Z
source:         RADB
last-modified:  2023-11-13T15:45:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          156.154.187.0/24
descr:          Neustar Ultra Services
origin:         AS12008
mnt-by:         MAINT-AS12008
changed:        wan.engineering@neustar.biz 20130319  #14:34:03Z
source:         RADB
last-modified:  2023-11-13T15:45:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          156.154.188.0/24
descr:          Neustar Ultra Services
origin:         AS12008
mnt-by:         MAINT-AS12008
changed:        wan.engineering@neustar.biz 20130319  #14:34:40Z
source:         RADB
last-modified:  2023-11-13T15:45:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          156.154.189.0/24
descr:          Neustar Ultra Services
origin:         AS12008
mnt-by:         MAINT-AS12008
changed:        wan.engineering@neustar.biz 20130319  #14:35:07Z
source:         RADB
last-modified:  2023-11-13T15:45:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          156.154.190.0/24
descr:          Neustar Ultra Services
origin:         AS12008
mnt-by:         MAINT-AS12008
changed:        wan.engineering@neustar.biz 20130319  #14:35:37Z
source:         RADB
last-modified:  2023-11-13T15:45:12Z
rpki-ov-state:  valid

route:          156.154.191.0/24
descr:          Neustar
origin:         AS12008
admin-c:        NETWO336-ARIN
tech-c:         NETWO336-ARIN
mnt-by:         MAINT-AS12008
source:         RADB
changed:        huan.lu@neustar.biz 20190917
last-modified:  2023-11-13T15:57:44Z
rpki-ov-state:  valid

route:          165.156.16.0/24
descr:          Neustar
origin:         AS12008
admin-c:        NETWO336-ARIN
tech-c:         NETWO336-ARIN
mnt-by:         MAINT-AS12008
source:         RADB
changed:        huan.lu@neustar.biz 20190917
last-modified:  2023-11-13T15:57:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.156.17.0/24
descr:          Neustar
origin:         AS12008
admin-c:        NETWO336-ARIN
tech-c:         NETWO336-ARIN
mnt-by:         MAINT-AS12008
source:         RADB
changed:        huan.lu@neustar.biz 20190917
last-modified:  2023-11-13T15:57:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.156.18.0/24
descr:          Neustar
origin:         AS12008
admin-c:        NETWO336-ARIN
tech-c:         NETWO336-ARIN
mnt-by:         MAINT-AS12008
source:         RADB
changed:        huan.lu@neustar.biz 20190917
last-modified:  2023-11-13T15:57:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.156.19.0/24
descr:          Neustar
origin:         AS12008
admin-c:        NETWO336-ARIN
tech-c:         NETWO336-ARIN
mnt-by:         MAINT-AS12008
source:         RADB
changed:        huan.lu@neustar.biz 20190917
last-modified:  2023-11-13T15:57:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.156.20.0/24
descr:          Neustar
origin:         AS12008
admin-c:        NETWO336-ARIN
tech-c:         NETWO336-ARIN
mnt-by:         MAINT-AS12008
source:         RADB
changed:        huan.lu@neustar.biz 20190917
last-modified:  2023-11-13T15:57:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.156.21.0/24
descr:          Neustar
origin:         AS12008
admin-c:        NETWO336-ARIN
tech-c:         NETWO336-ARIN
mnt-by:         MAINT-AS12008
source:         RADB
changed:        huan.lu@neustar.biz 20190917
last-modified:  2023-11-13T15:57:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.156.22.0/24
descr:          Neustar
origin:         AS12008
admin-c:        NETWO336-ARIN
tech-c:         NETWO336-ARIN
mnt-by:         MAINT-AS12008
source:         RADB
changed:        huan.lu@neustar.biz 20190917
last-modified:  2023-11-13T15:57:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.156.23.0/24
descr:          Neustar
origin:         AS12008
admin-c:        NETWO336-ARIN
tech-c:         NETWO336-ARIN
mnt-by:         MAINT-AS12008
source:         RADB
changed:        huan.lu@neustar.biz 20190917
last-modified:  2023-11-13T15:57:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.28.92.0/22
descr:          UltraDNS
origin:         AS12008
mnt-by:         MAINT-AS12008
changed:        lking@ultradns.com 20060718
source:         RADB
last-modified:  2023-11-13T15:41:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.28.92.0/23
descr:          Neustar
origin:         AS12008
admin-c:        NETWO336-ARIN
tech-c:         NETWO336-ARIN
mnt-by:         MAINT-AS12008
source:         RADB
changed:        huan.lu@neustar.biz 20190917
last-modified:  2023-11-13T15:57:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.28.94.0/23
descr:          Neustar
origin:         AS12008
admin-c:        NETWO336-ARIN
tech-c:         NETWO336-ARIN
mnt-by:         MAINT-AS12008
source:         RADB
changed:        huan.lu@neustar.biz 20190917
last-modified:  2023-11-13T15:57:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.100.59.0/24
descr:          Neustar
origin:         AS12008
admin-c:        NETWO336-ARIN
tech-c:         NETWO336-ARIN
mnt-by:         MAINT-AS12008
source:         RADB
changed:        huan.lu@neustar.biz 20190917
last-modified:  2023-11-13T15:57:44Z
rpki-ov-state:  valid

route:          192.100.224.0/23
descr:          Neustar
origin:         AS12008
admin-c:        NETWO336-ARIN
tech-c:         NETWO336-ARIN
mnt-by:         MAINT-AS12008
source:         RADB
changed:        huan.lu@neustar.biz 20190917
last-modified:  2023-11-13T15:57:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.133.199.0/24
descr:          Neustar
origin:         AS12008
admin-c:        NETWO336-ARIN
tech-c:         NETWO336-ARIN
mnt-by:         MAINT-AS12008
source:         RADB
changed:        huan.lu@neustar.biz 20190917
last-modified:  2023-11-13T15:57:44Z
rpki-ov-state:  valid

route:          198.153.192.0/24
descr:          Neustar
origin:         AS12008
admin-c:        NETWO336-ARIN
tech-c:         NETWO336-ARIN
mnt-by:         MAINT-AS12008
source:         RADB
changed:        huan.lu@neustar.biz 20190917
last-modified:  2023-11-13T15:57:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.153.194.0/24
descr:          Neustar
origin:         AS12008
admin-c:        NETWO336-ARIN
tech-c:         NETWO336-ARIN
mnt-by:         MAINT-AS12008
source:         RADB
changed:        huan.lu@neustar.biz 20190917
last-modified:  2023-11-13T15:57:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.7.66.0/23
descr:          UltraDNS
origin:         AS12008
mnt-by:         MAINT-AS12008
changed:        lking@ultradns.com 20041019
source:         RADB
last-modified:  2023-11-13T15:41:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.7.66.0/24
descr:          Neustar
origin:         AS12008
admin-c:        NETWO336-ARIN
tech-c:         NETWO336-ARIN
mnt-by:         MAINT-AS12008
source:         RADB
changed:        huan.lu@neustar.biz 20190917
last-modified:  2023-11-13T15:57:44Z
rpki-ov-state:  valid

route:          199.7.67.0/24
descr:          Neustar
origin:         AS12008
admin-c:        NETWO336-ARIN
tech-c:         NETWO336-ARIN
mnt-by:         MAINT-AS12008
source:         RADB
changed:        huan.lu@neustar.biz 20190917
last-modified:  2023-11-13T15:57:44Z
rpki-ov-state:  valid

route:          199.7.68.0/23
descr:          UltraDNS
origin:         AS12008
mnt-by:         MAINT-AS12008
changed:        lking@ultradns.com 20041019
source:         RADB
last-modified:  2023-11-13T15:41:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.7.68.0/24
descr:          Neustar
origin:         AS12008
admin-c:        NETWO336-ARIN
tech-c:         NETWO336-ARIN
mnt-by:         MAINT-AS12008
source:         RADB
changed:        huan.lu@neustar.biz 20190917
last-modified:  2023-11-13T15:57:44Z
rpki-ov-state:  valid

route:          199.7.69.0/24
descr:          Neustar
origin:         AS12008
admin-c:        NETWO336-ARIN
tech-c:         NETWO336-ARIN
mnt-by:         MAINT-AS12008
source:         RADB
changed:        huan.lu@neustar.biz 20190917
last-modified:  2023-11-13T15:57:44Z
rpki-ov-state:  valid

route:          199.85.126.0/24
descr:          Neustar
origin:         AS12008
admin-c:        NETWO336-ARIN
tech-c:         NETWO336-ARIN
mnt-by:         MAINT-AS12008
source:         RADB
changed:        huan.lu@neustar.biz 20190917
last-modified:  2023-11-13T15:57:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.85.127.0/24
descr:          Neustar
origin:         AS12008
admin-c:        NETWO336-ARIN
tech-c:         NETWO336-ARIN
mnt-by:         MAINT-AS12008
source:         RADB
changed:        huan.lu@neustar.biz 20190917
last-modified:  2023-11-13T15:57:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.23.0.0/23
descr:          Neustar
origin:         AS12008
admin-c:        NETWO336-ARIN
tech-c:         NETWO336-ARIN
mnt-by:         MAINT-AS12008
source:         RADB
changed:        huan.lu@neustar.biz 20190917
last-modified:  2023-11-13T15:57:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.94.176.0/23
descr:          Neustar
origin:         AS12008
admin-c:        NETWO336-ARIN
tech-c:         NETWO336-ARIN
mnt-by:         MAINT-AS12008
source:         RADB
changed:        huan.lu@neustar.biz 20190917
last-modified:  2023-11-13T15:57:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          201.131.252.0/23
descr:          Neustar
origin:         AS12008
admin-c:        NETWO336-ARIN
tech-c:         NETWO336-ARIN
mnt-by:         MAINT-AS12008
source:         RADB
changed:        huan.lu@neustar.biz 20190917
last-modified:  2023-11-13T15:57:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.68.78.192/26
origin:         AS12008
descr:          NTT Australia Pty Ltd
                Level 19, 321 Kent Street
mnt-by:         MAINT-AU-NTT
last-modified:  2018-08-30T21:56:03Z
source:         APNIC
rpki-ov-state:  valid

route:          203.17.72.0/24
origin:         AS12008
descr:          BOMBORA TECHNOLOGIES PTY LTD
                Office 09-113
                152 Elizabeth Street
mnt-by:         MAINT-AU-BOMBORATECH
last-modified:  2025-05-06T01:45:21Z
source:         APNIC
rpki-ov-state:  valid

route:          203.17.72.0/24
descr:          Neustar
origin:         AS12008
admin-c:        NETWO336-ARIN
tech-c:         NETWO336-ARIN
mnt-by:         MAINT-AS12008
source:         RADB
changed:        huan.lu@neustar.biz 20191010
last-modified:  2023-11-13T15:58:31Z
rpki-ov-state:  valid

route:          203.119.15.0/24
descr:          Neustar
origin:         AS12008
admin-c:        NETWO336-ARIN
tech-c:         NETWO336-ARIN
mnt-by:         MAINT-AS12008
source:         RADB
changed:        huan.lu@neustar.biz 20190917
last-modified:  2023-11-13T15:57:44Z
rpki-ov-state:  valid

route:          203.119.15.0/24
origin:         AS12008
descr:          Vercara, LLC
                2201 Cooperative Way, Suite 350
mnt-by:         MAINT-NEUSTAR-AP
last-modified:  2025-02-13T18:11:09Z
source:         APNIC
rpki-ov-state:  valid

route:          204.69.234.0/24
descr:          Neustar
origin:         AS12008
admin-c:        NETWO336-ARIN
tech-c:         NETWO336-ARIN
mnt-by:         MAINT-AS12008
source:         RADB
changed:        huan.lu@neustar.biz 20190917
last-modified:  2023-11-13T15:57:44Z
rpki-ov-state:  valid

route:          204.74.66.0/23
descr:          UltraDNS
origin:         AS12008
mnt-by:         MAINT-AS12008
changed:        lking@ultradns.com 20041112
source:         RADB
last-modified:  2023-11-13T15:41:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.74.66.0/24
descr:          Neustar
origin:         AS12008
admin-c:        NETWO336-ARIN
tech-c:         NETWO336-ARIN
mnt-by:         MAINT-AS12008
source:         RADB
changed:        huan.lu@neustar.biz 20190917
last-modified:  2023-11-13T15:57:44Z
rpki-ov-state:  valid

route:          204.74.67.0/24
descr:          Neustar
origin:         AS12008
admin-c:        NETWO336-ARIN
tech-c:         NETWO336-ARIN
mnt-by:         MAINT-AS12008
source:         RADB
changed:        huan.lu@neustar.biz 20190917
last-modified:  2023-11-13T15:57:44Z
rpki-ov-state:  valid

route:          204.74.73.0/24
descr:          Neustar
origin:         AS12008
admin-c:        NETWO336-ARIN
tech-c:         NETWO336-ARIN
mnt-by:         MAINT-AS12008
source:         RADB
changed:        huan.lu@neustar.biz 20200512
last-modified:  2023-11-13T16:00:39Z
rpki-ov-state:  valid

route:          204.74.74.0/24
descr:          Neustar
origin:         AS12008
admin-c:        NETWO336-ARIN
tech-c:         NETWO336-ARIN
mnt-by:         MAINT-AS12008
source:         RADB
changed:        huan.lu@neustar.biz 20200512
last-modified:  2023-11-13T16:00:39Z
rpki-ov-state:  valid

route:          204.74.99.0/24
descr:          Neustar
origin:         AS12008
admin-c:        NETWO336-ARIN
tech-c:         NETWO336-ARIN
mnt-by:         MAINT-AS12008
source:         RADB
changed:        huan.lu@neustar.biz 20190917
last-modified:  2023-11-13T15:57:44Z
rpki-ov-state:  valid

route:          204.74.100.0/24
descr:          UltraDNS Corporation
origin:         AS12008
mnt-by:         MAINT-AS12008
changed:        ahp@hilander.com 20000223
source:         RADB
last-modified:  2023-11-13T15:41:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.74.101.0/24
origin:         AS12008
descr:          Neustar
admin-c:        NETWO336-ARIN
tech-c:         NETWO336-ARIN
mnt-by:         MAINT-AS12008
changed:        gireesh.punati@neustarsecurityservices.com 20220504  #20:30:24Z
source:         RADB
last-modified:  2023-11-13T16:10:57Z
rpki-ov-state:  valid

route:          204.74.102.0/24
descr:          UltraDNS
origin:         AS12008
mnt-by:         MAINT-AS12008
changed:        ahp@hilander.com 20020320
source:         RADB
last-modified:  2023-11-13T15:41:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.74.103.0/24
descr:          UltraDNS
origin:         AS12008
mnt-by:         MAINT-AS12008
changed:        ahp@hilander.com 20020320
source:         RADB
last-modified:  2023-11-13T15:41:16Z
rpki-ov-state:  valid

route:          204.74.108.0/24
descr:          Neustar
origin:         AS12008
admin-c:        NETWO336-ARIN
tech-c:         NETWO336-ARIN
mnt-by:         MAINT-AS12008
source:         RADB
changed:        huan.lu@neustar.biz 20190917
last-modified:  2023-11-13T15:57:44Z
rpki-ov-state:  valid

route:          204.74.109.0/24
descr:          Neustar
origin:         AS12008
admin-c:        NETWO336-ARIN
tech-c:         NETWO336-ARIN
mnt-by:         MAINT-AS12008
source:         RADB
changed:        huan.lu@neustar.biz 20190917
last-modified:  2023-11-13T15:57:44Z
rpki-ov-state:  valid

route:          204.74.110.0/23
descr:          UltraDNS
origin:         AS12008
mnt-by:         MAINT-AS12008
changed:        lking@ultradns.com 20030904
source:         RADB
last-modified:  2023-11-13T15:41:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.74.110.0/24
descr:          Neustar
origin:         AS12008
admin-c:        NETWO336-ARIN
tech-c:         NETWO336-ARIN
mnt-by:         MAINT-AS12008
source:         RADB
changed:        huan.lu@neustar.biz 20190917
last-modified:  2023-11-13T15:57:44Z
rpki-ov-state:  valid

route:          204.74.111.0/24
descr:          Neustar
origin:         AS12008
admin-c:        NETWO336-ARIN
tech-c:         NETWO336-ARIN
mnt-by:         MAINT-AS12008
source:         RADB
changed:        huan.lu@neustar.biz 20190917
last-modified:  2023-11-13T15:57:44Z
rpki-ov-state:  valid

route:          204.74.112.0/24
descr:          Neustar
origin:         AS12008
admin-c:        NETWO336-ARIN
tech-c:         NETWO336-ARIN
mnt-by:         MAINT-AS12008
source:         RADB
changed:        huan.lu@neustar.biz 20190917
last-modified:  2023-11-13T15:57:44Z
rpki-ov-state:  valid

route:          204.74.113.0/24
descr:          Neustar
origin:         AS12008
admin-c:        NETWO336-ARIN
tech-c:         NETWO336-ARIN
mnt-by:         MAINT-AS12008
source:         RADB
changed:        huan.lu@neustar.biz 20190917
last-modified:  2023-11-13T15:57:44Z
rpki-ov-state:  valid

route:          204.74.114.0/23
descr:          UltraDNS
origin:         AS12008
mnt-by:         MAINT-AS12008
changed:        lking@ultradns.com 20050228
source:         RADB
last-modified:  2023-11-13T15:41:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.74.114.0/24
descr:          Neustar
origin:         AS12008
admin-c:        NETWO336-ARIN
tech-c:         NETWO336-ARIN
mnt-by:         MAINT-AS12008
source:         RADB
changed:        huan.lu@neustar.biz 20190917
last-modified:  2023-11-13T15:57:44Z
rpki-ov-state:  valid

route:          204.74.115.0/24
descr:          Neustar
origin:         AS12008
admin-c:        NETWO336-ARIN
tech-c:         NETWO336-ARIN
mnt-by:         MAINT-AS12008
source:         RADB
changed:        huan.lu@neustar.biz 20190917
last-modified:  2023-11-13T15:57:44Z
rpki-ov-state:  valid

route:          204.74.122.0/24
origin:         AS12008
descr:          Neustar
admin-c:        NETWO336-ARIN
tech-c:         NETWO336-ARIN
mnt-by:         MAINT-AS12008
changed:        gireesh.punati@neustarsecurityservices.com 20221121  #21:38:09Z
source:         RADB
last-modified:  2023-11-13T16:13:08Z
rpki-ov-state:  valid

route:          207.248.68.0/23
descr:          Neustar
origin:         AS12008
admin-c:        NETWO336-ARIN
tech-c:         NETWO336-ARIN
mnt-by:         MAINT-AS12008
source:         RADB
changed:        huan.lu@neustar.biz 20190917
last-modified:  2023-11-13T15:57:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.173.56.0/24
descr:          UltraDNS
origin:         AS12008
mnt-by:         MAINT-AS12008
changed:        wan.engineering@neustar.biz 20180403  #18:37:02Z
source:         RADB
last-modified:  2023-11-13T15:53:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.173.58.0/24
descr:          Neustar
origin:         AS12008
admin-c:        NETWO336-ARIN
tech-c:         NETWO336-ARIN
mnt-by:         MAINT-AS12008
source:         RADB
changed:        huan.lu@neustar.biz 20190917
last-modified:  2023-11-13T15:57:44Z
rpki-ov-state:  valid

route:          209.173.60.0/24
descr:          UltraDNS
origin:         AS12008
mnt-by:         MAINT-AS12008
changed:        wan.engineering@neustar.biz 20180125  #03:13:30Z
source:         RADB
last-modified:  2023-11-13T15:53:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:500:3682::/48
descr:          Neustar
origin:         AS12008
admin-c:        NETWO336-ARIN
tech-c:         NETWO336-ARIN
mnt-by:         MAINT-AS12008
source:         RADB
changed:        huan.lu@neustar.biz 20190917
last-modified:  2023-11-13T15:57:46Z
rpki-ov-state:  valid

route6:         2001:502:100e::/48
descr:          Neustar
origin:         AS12008
admin-c:        NETWO336-ARIN
tech-c:         NETWO336-ARIN
mnt-by:         MAINT-AS12008
source:         RADB
changed:        huan.lu@neustar.biz 20190917
last-modified:  2023-11-13T15:57:46Z
rpki-ov-state:  valid

route6:         2001:502:2eda::/48
descr:          Neustar
origin:         AS12008
admin-c:        NETWO336-ARIN
tech-c:         NETWO336-ARIN
mnt-by:         MAINT-AS12008
source:         RADB
changed:        huan.lu@neustar.biz 20190917
last-modified:  2023-11-13T15:57:46Z
rpki-ov-state:  valid

route6:         2001:502:4612::/48
descr:          Neustar
origin:         AS12008
admin-c:        NETWO336-ARIN
tech-c:         NETWO336-ARIN
mnt-by:         MAINT-AS12008
source:         RADB
changed:        huan.lu@neustar.biz 20190917
last-modified:  2023-11-13T15:57:46Z
rpki-ov-state:  valid

route6:         2001:502:63bd::/48
descr:          Proxy Object for AS2914 Downstream Peer
origin:         AS12008
remarks:        contact ce-ipadmin@us.ntt.net to request removal
mnt-by:         MAINT-NTTCOM-RA
changed:        mivatury@us.ntt.net 20101203
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:502:7a71::/48
descr:          UltraDNS
origin:         AS12008
mnt-by:         MAINT-AS12008
changed:        lking@ultradns.com 20050228
source:         RADB
last-modified:  2023-11-13T15:41:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:502:ad09::/48
descr:          Neustar
origin:         AS12008
admin-c:        NETWO336-ARIN
tech-c:         NETWO336-ARIN
mnt-by:         MAINT-AS12008
source:         RADB
changed:        huan.lu@neustar.biz 20190917
last-modified:  2023-11-13T15:57:46Z
rpki-ov-state:  valid

route6:         2001:502:cfb5::/48
descr:          UltraDNS
origin:         AS12008
mnt-by:         MAINT-AS12008
changed:        lking@ultradns.com 20050228
source:         RADB
