
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16625
source:         ARIN
rpki-ov-state:  valid

route:          23.51.112.0/20
descr:          Akamai Technologies
origin:         AS16625
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20190412
rpki-ov-state:  valid

route:          23.51.128.0/20
origin:         AS16625
descr:          Akamai Technologies
admin-c:        IPADM11-ARIN
tech-c:         IPADM11-ARIN
tech-c:         SJS98-ARIN
mnt-by:         MNT-AKAMAI
created:        2023-06-29T15:10:03Z
last-modified:  2023-06-29T15:10:03Z
source:         ARIN
rpki-ov-state:  valid

route:          23.51.144.0/20
origin:         AS16625
descr:          Akamai Technologies
admin-c:        IPADM11-ARIN
tech-c:         IPADM11-ARIN
tech-c:         SJS98-ARIN
mnt-by:         MNT-AKAMAI
created:        2024-05-03T11:30:03Z
last-modified:  2024-05-03T11:30:03Z
source:         ARIN
rpki-ov-state:  valid

route:          23.51.160.0/20
origin:         AS16625
descr:          Akamai Technologies
admin-c:        IPADM11-ARIN
tech-c:         IPADM11-ARIN
tech-c:         SJS98-ARIN
mnt-by:         MNT-AKAMAI
created:        2022-12-20T18:00:16Z
last-modified:  2022-12-20T18:00:16Z
source:         ARIN
rpki-ov-state:  valid

route:          23.51.176.0/20
origin:         AS16625
descr:          Akamai Technologies
admin-c:        IPADM11-ARIN
tech-c:         IPADM11-ARIN
tech-c:         SJS98-ARIN
mnt-by:         MNT-AKAMAI
created:        2023-01-11T16:25:21Z
last-modified:  2023-01-11T16:25:21Z
source:         ARIN
rpki-ov-state:  valid

route:          23.51.192.0/20
origin:         AS16625
descr:          Akamai Technologies
admin-c:        IPADM11-ARIN
tech-c:         IPADM11-ARIN
tech-c:         SJS98-ARIN
mnt-by:         MNT-AKAMAI
created:        2023-08-09T22:05:03Z
last-modified:  2023-08-09T22:05:03Z
source:         ARIN
rpki-ov-state:  valid

route:          23.51.208.0/22
origin:         AS16625
descr:          Akamai Technologies
admin-c:        IPADM11-ARIN
tech-c:         IPADM11-ARIN
tech-c:         SJS98-ARIN
mnt-by:         MNT-AKAMAI
created:        2023-02-22T14:45:03Z
last-modified:  2023-02-22T14:45:03Z
source:         ARIN
rpki-ov-state:  valid

route:          23.51.216.0/21
origin:         AS16625
descr:          Akamai Technologies
admin-c:        IPADM11-ARIN
tech-c:         IPADM11-ARIN
tech-c:         SJS98-ARIN
mnt-by:         MNT-AKAMAI
created:        2024-06-24T19:40:03Z
last-modified:  2024-06-24T19:40:03Z
source:         ARIN
rpki-ov-state:  valid

route:          23.51.224.0/20
origin:         AS16625
descr:          Akamai Technologies
admin-c:        IPADM11-ARIN
tech-c:         IPADM11-ARIN
tech-c:         SJS98-ARIN
mnt-by:         MNT-AKAMAI
created:        2024-05-23T17:35:03Z
last-modified:  2024-05-23T17:35:03Z
source:         ARIN
rpki-ov-state:  valid

route:          23.52.4.0/22
origin:         AS16625
descr:          Akamai Technologies
admin-c:        IPADM11-ARIN
tech-c:         IPADM11-ARIN
tech-c:         SJS98-ARIN
mnt-by:         MNT-AKAMAI
created:        2023-02-22T14:45:04Z
last-modified:  2023-02-22T14:45:04Z
source:         ARIN
rpki-ov-state:  valid

route:          23.52.8.0/22
origin:         AS16625
descr:          Akamai Technologies
admin-c:        IPADM11-ARIN
tech-c:         IPADM11-ARIN
tech-c:         SJS98-ARIN
mnt-by:         MNT-AKAMAI
created:        2024-03-07T15:25:03Z
last-modified:  2024-03-07T15:25:03Z
source:         ARIN
rpki-ov-state:  valid

route:          23.52.16.0/20
descr:          Akamai Technologies
origin:         AS16625
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20200128
rpki-ov-state:  valid

route:          23.52.32.0/22
origin:         AS16625
descr:          Akamai Technologies
admin-c:        IPADM11-ARIN
tech-c:         IPADM11-ARIN
tech-c:         SJS98-ARIN
mnt-by:         MNT-AKAMAI
created:        2022-06-15T04:55:02Z
last-modified:  2022-06-15T04:55:02Z
source:         ARIN
rpki-ov-state:  valid

route:          23.52.36.0/22
origin:         AS16625
descr:          Akamai Technologies
admin-c:        IPADM11-ARIN
tech-c:         IPADM11-ARIN
tech-c:         SJS98-ARIN
mnt-by:         MNT-AKAMAI
created:        2023-08-31T18:20:03Z
last-modified:  2023-08-31T18:20:03Z
source:         ARIN
rpki-ov-state:  valid

route:          23.52.44.0/22
descr:          Akamai Technologies
origin:         AS16625
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20210114
rpki-ov-state:  valid

route:          23.52.48.0/20
origin:         AS16625
descr:          Akamai Technologies
admin-c:        IPADM11-ARIN
tech-c:         IPADM11-ARIN
tech-c:         SJS98-ARIN
mnt-by:         MNT-AKAMAI
created:        2023-08-09T22:05:03Z
last-modified:  2023-08-09T22:05:03Z
source:         ARIN
rpki-ov-state:  valid

route:          23.52.76.0/22
origin:         AS16625
descr:          Akamai Technologies
admin-c:        IPADM11-ARIN
tech-c:         IPADM11-ARIN
tech-c:         SJS98-ARIN
mnt-by:         MNT-AKAMAI
created:        2023-05-17T15:35:03Z
last-modified:  2023-05-17T15:35:03Z
source:         ARIN
rpki-ov-state:  valid

route:          23.52.84.0/22
descr:          Akamai Technologies
origin:         AS16625
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20210212
rpki-ov-state:  valid

route:          23.52.88.0/23
origin:         AS16625
descr:          Akamai Technologies
admin-c:        IPADM11-ARIN
tech-c:         IPADM11-ARIN
tech-c:         SJS98-ARIN
mnt-by:         MNT-AKAMAI
created:        2024-12-10T15:15:04Z
last-modified:  2024-12-10T15:15:04Z
source:         ARIN
rpki-ov-state:  valid

route:          23.52.96.0/23
origin:         AS16625
descr:          Akamai Technologies
admin-c:        IPADM11-ARIN
tech-c:         IPADM11-ARIN
tech-c:         SJS98-ARIN
mnt-by:         MNT-AKAMAI
created:        2023-07-20T15:10:03Z
last-modified:  2023-07-20T15:10:03Z
source:         ARIN
rpki-ov-state:  valid

route:          23.52.116.0/22
origin:         AS16625
descr:          Akamai Technologies
admin-c:        IPADM11-ARIN
tech-c:         IPADM11-ARIN
tech-c:         SJS98-ARIN
mnt-by:         MNT-AKAMAI
created:        2024-03-12T12:40:02Z
last-modified:  2024-03-12T12:40:02Z
source:         ARIN
rpki-ov-state:  valid

route:          23.52.120.0/22
descr:          Akamai Technologies
origin:         AS16625
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20200316
rpki-ov-state:  valid

route:          23.52.124.0/22
origin:         AS16625
descr:          Akamai Technologies
admin-c:        IPADM11-ARIN
tech-c:         IPADM11-ARIN
tech-c:         SJS98-ARIN
mnt-by:         MNT-AKAMAI
created:        2023-05-17T15:35:04Z
last-modified:  2023-05-17T15:35:04Z
source:         ARIN
rpki-ov-state:  valid

route:          23.52.124.0/22
origin:         AS16625
descr:          This is a Commcorp Telecom customer proxy route object that was created because no existing route object with the same origin was found. Please contact noc@commcorp.com.br if you have any questions regarding this object.
mnt-by:         MAINT-AS14840
changed:        fpgosch@commcorp.com.br 20200128  #17:36:34Z
source:         RADB
last-modified:  2023-11-13T15:59:40Z
rpki-ov-state:  valid

route:          23.52.142.0/23
origin:         AS16625
descr:          Akamai Technologies
admin-c:        IPADM11-ARIN
tech-c:         IPADM11-ARIN
tech-c:         SJS98-ARIN
mnt-by:         MNT-AKAMAI
created:        2023-07-20T15:15:03Z
last-modified:  2023-07-20T15:15:03Z
source:         ARIN
rpki-ov-state:  valid

route:          23.52.144.0/20
descr:          Akamai Technologies
origin:         AS16625
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20220315
rpki-ov-state:  valid

route:          23.52.160.0/22
origin:         AS16625
descr:          Akamai Technologies
admin-c:        IPADM11-ARIN
tech-c:         IPADM11-ARIN
tech-c:         SJS98-ARIN
mnt-by:         MNT-AKAMAI
created:        2025-02-06T21:25:05Z
last-modified:  2025-02-06T21:25:05Z
source:         ARIN
rpki-ov-state:  valid

route:          23.52.176.0/22
origin:         AS16625
descr:          Akamai Technologies
admin-c:        IPADM11-ARIN
tech-c:         IPADM11-ARIN
tech-c:         SJS98-ARIN
mnt-by:         MNT-AKAMAI
created:        2023-05-17T15:35:05Z
last-modified:  2023-05-17T15:35:05Z
source:         ARIN
rpki-ov-state:  valid

route:          23.52.180.0/22
origin:         AS16625
descr:          Akamai Technologies
admin-c:        IPADM11-ARIN
tech-c:         IPADM11-ARIN
tech-c:         SJS98-ARIN
mnt-by:         MNT-AKAMAI
created:        2023-11-06T12:55:03Z
last-modified:  2023-11-06T12:55:03Z
source:         ARIN
rpki-ov-state:  valid

route:          23.52.184.0/22
origin:         AS16625
descr:          Akamai Technologies
admin-c:        IPADM11-ARIN
tech-c:         IPADM11-ARIN
tech-c:         SJS98-ARIN
mnt-by:         MNT-AKAMAI
created:        2023-10-27T23:30:03Z
last-modified:  2023-10-27T23:30:03Z
source:         ARIN
rpki-ov-state:  valid

route:          23.52.188.0/22
origin:         AS16625
descr:          Akamai Technologies
admin-c:        IPADM11-ARIN
tech-c:         IPADM11-ARIN
tech-c:         SJS98-ARIN
mnt-by:         MNT-AKAMAI
created:        2023-02-22T14:45:03Z
last-modified:  2023-02-22T14:45:03Z
source:         ARIN
rpki-ov-state:  valid

route:          23.52.192.0/21
origin:         AS16625
descr:          Akamai Technologies
admin-c:        IPADM11-ARIN
tech-c:         IPADM11-ARIN
tech-c:         SJS98-ARIN
mnt-by:         MNT-AKAMAI
created:        2023-11-28T13:10:03Z
last-modified:  2023-11-28T13:10:03Z
source:         ARIN
rpki-ov-state:  valid

route:          23.52.200.0/22
origin:         AS16625
descr:          Akamai Technologies
admin-c:        IPADM11-ARIN
tech-c:         IPADM11-ARIN
tech-c:         SJS98-ARIN
mnt-by:         MNT-AKAMAI
created:        2023-09-04T17:05:02Z
last-modified:  2023-09-04T17:05:02Z
source:         ARIN
rpki-ov-state:  valid

route:          23.52.204.0/22
origin:         AS16625
descr:          Akamai Technologies
admin-c:        IPADM11-ARIN
tech-c:         IPADM11-ARIN
tech-c:         SJS98-ARIN
mnt-by:         MNT-AKAMAI
created:        2024-07-10T08:45:03Z
last-modified:  2024-07-10T08:45:03Z
source:         ARIN
rpki-ov-state:  valid

route:          23.52.208.0/20
origin:         AS16625
descr:          Akamai Technologies
admin-c:        IPADM11-ARIN
tech-c:         IPADM11-ARIN
tech-c:         SJS98-ARIN
mnt-by:         MNT-AKAMAI
created:        2024-05-23T18:15:02Z
last-modified:  2024-05-23T18:15:02Z
source:         ARIN
rpki-ov-state:  valid

route:          23.52.224.0/19
origin:         AS16625
descr:          Akamai Technologies
admin-c:        IPADM11-ARIN
tech-c:         IPADM11-ARIN
tech-c:         SJS98-ARIN
mnt-by:         MNT-AKAMAI
created:        2023-10-19T20:45:02Z
last-modified:  2023-10-19T20:45:02Z
source:         ARIN
rpki-ov-state:  valid

route:          23.53.48.0/22
origin:         AS16625
descr:          Akamai Technologies
admin-c:        IPADM11-ARIN
tech-c:         IPADM11-ARIN
tech-c:         SJS98-ARIN
mnt-by:         MNT-AKAMAI
created:        2023-11-16T14:00:03Z
last-modified:  2023-11-16T14:00:03Z
source:         ARIN
rpki-ov-state:  valid

route:          23.53.52.0/22
origin:         AS16625
descr:          Akamai Technologies
admin-c:        IPADM11-ARIN
tech-c:         IPADM11-ARIN
tech-c:         SJS98-ARIN
mnt-by:         MNT-AKAMAI
created:        2023-11-16T17:30:04Z
last-modified:  2023-11-16T17:30:04Z
source:         ARIN
rpki-ov-state:  valid

route:          23.53.56.0/21
origin:         AS16625
descr:          Akamai Technologies
admin-c:        IPADM11-ARIN
tech-c:         IPADM11-ARIN
tech-c:         SJS98-ARIN
mnt-by:         MNT-AKAMAI
created:        2024-09-04T19:40:03Z
last-modified:  2024-09-04T19:40:03Z
source:         ARIN
rpki-ov-state:  valid

route:          23.53.64.0/21
origin:         AS16625
descr:          Akamai Technologies
admin-c:        IPADM11-ARIN
tech-c:         IPADM11-ARIN
tech-c:         SJS98-ARIN
mnt-by:         MNT-AKAMAI
created:        2023-07-11T15:35:02Z
last-modified:  2023-07-11T15:35:02Z
source:         ARIN
rpki-ov-state:  valid

route:          23.53.72.0/21
origin:         AS16625
descr:          Akamai Technologies
admin-c:        IPADM11-ARIN
tech-c:         IPADM11-ARIN
tech-c:         SJS98-ARIN
mnt-by:         MNT-AKAMAI
created:        2023-07-11T15:40:03Z
last-modified:  2023-07-11T15:40:03Z
source:         ARIN
rpki-ov-state:  valid

route:          23.53.112.0/22
origin:         AS16625
descr:          Akamai Technologies
admin-c:        IPADM11-ARIN
tech-c:         IPADM11-ARIN
tech-c:         SJS98-ARIN
mnt-by:         MNT-AKAMAI
created:        2024-02-25T19:40:03Z
last-modified:  2024-02-25T19:40:03Z
source:         ARIN
rpki-ov-state:  valid

route:          23.53.128.0/20
origin:         AS16625
descr:          Akamai Technologies
admin-c:        IPADM11-ARIN
tech-c:         IPADM11-ARIN
tech-c:         SJS98-ARIN
mnt-by:         MNT-AKAMAI
created:        2023-10-17T21:30:03Z
last-modified:  2023-10-17T21:30:03Z
source:         ARIN
rpki-ov-state:  valid

route:          23.53.144.0/20
origin:         AS16625
descr:          Akamai Technologies
admin-c:        IPADM11-ARIN
tech-c:         IPADM11-ARIN
tech-c:         SJS98-ARIN
mnt-by:         MNT-AKAMAI
created:        2024-05-23T18:15:03Z
last-modified:  2024-05-23T18:15:03Z
source:         ARIN
rpki-ov-state:  valid

route:          23.53.168.0/22
origin:         AS16625
descr:          Akamai Technologies
admin-c:        IPADM11-ARIN
tech-c:         IPADM11-ARIN
tech-c:         SJS98-ARIN
mnt-by:         MNT-AKAMAI
created:        2024-10-22T17:30:02Z
last-modified:  2024-10-22T17:30:02Z
source:         ARIN
rpki-ov-state:  valid

route:          23.53.172.0/22
origin:         AS16625
descr:          Akamai Technologies
admin-c:        IPADM11-ARIN
tech-c:         IPADM11-ARIN
tech-c:         SJS98-ARIN
mnt-by:         MNT-AKAMAI
created:        2023-05-17T15:40:02Z
last-modified:  2023-05-17T15:40:02Z
source:         ARIN
rpki-ov-state:  valid

route:          23.53.176.0/20
descr:          Akamai Technologies
origin:         AS16625
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20190412
rpki-ov-state:  valid

route:          23.53.192.0/20
descr:          Akamai Technologies
origin:         AS16625
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20190412
rpki-ov-state:  valid

route:          23.53.216.0/22
origin:         AS16625
descr:          Akamai Technologies
admin-c:        IPADM11-ARIN
tech-c:         IPADM11-ARIN
tech-c:         SJS98-ARIN
mnt-by:         MNT-AKAMAI
created:        2024-04-02T23:35:03Z
last-modified:  2024-04-02T23:35:03Z
source:         ARIN
rpki-ov-state:  valid

route:          23.53.232.0/22
descr:          Akamai Technologies
origin:         AS16625
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20210218
rpki-ov-state:  valid

route:          23.53.244.0/22
origin:         AS16625
descr:          Akamai Technologies
admin-c:        IPADM11-ARIN
tech-c:         IPADM11-ARIN
tech-c:         SJS98-ARIN
mnt-by:         MNT-AKAMAI
created:        2024-02-25T19:40:03Z
last-modified:  2024-02-25T19:40:03Z
source:         ARIN
rpki-ov-state:  valid

route:          23.53.252.0/22
origin:         AS16625
descr:          Akamai Technologies
admin-c:        IPADM11-ARIN
tech-c:         IPADM11-ARIN
tech-c:         SJS98-ARIN
mnt-by:         MNT-AKAMAI
created:        2023-05-17T15:50:02Z
last-modified:  2023-05-17T15:50:02Z
source:         ARIN
rpki-ov-state:  valid

route:          23.54.0.0/20
descr:          Akamai Technologies
origin:         AS16625
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20190412
rpki-ov-state:  valid

route:          23.54.32.0/21
origin:         AS16625
descr:          Akamai Technologies
admin-c:        IPADM11-ARIN
tech-c:         IPADM11-ARIN
tech-c:         SJS98-ARIN
mnt-by:         MNT-AKAMAI
created:        2023-08-09T22:10:04Z
last-modified:  2023-08-09T22:10:04Z
source:         ARIN
rpki-ov-state:  valid

route:          23.54.40.0/22
origin:         AS16625
descr:          Akamai Technologies
admin-c:        IPADM11-ARIN
tech-c:         IPADM11-ARIN
tech-c:         SJS98-ARIN
mnt-by:         MNT-AKAMAI
created:        2023-08-18T11:20:03Z
last-modified:  2023-08-18T11:20:03Z
source:         ARIN
rpki-ov-state:  valid

route:          23.54.44.0/22
origin:         AS16625
descr:          Akamai Technologies
admin-c:        IPADM11-ARIN
tech-c:         IPADM11-ARIN
tech-c:         SJS98-ARIN
mnt-by:         MNT-AKAMAI
created:        2023-08-18T18:00:03Z
last-modified:  2023-08-18T18:00:03Z
source:         ARIN
rpki-ov-state:  valid

route:          23.54.48.0/22
origin:         AS16625
descr:          Akamai Technologies
admin-c:        IPADM11-ARIN
tech-c:         IPADM11-ARIN
tech-c:         SJS98-ARIN
mnt-by:         MNT-AKAMAI
created:        2024-07-10T11:40:03Z
last-modified:  2024-07-10T11:40:03Z
source:         ARIN
rpki-ov-state:  valid

route:          23.54.52.0/22
origin:         AS16625
descr:          Akamai Technologies
admin-c:        IPADM11-ARIN
tech-c:         IPADM11-ARIN
tech-c:         SJS98-ARIN
mnt-by:         MNT-AKAMAI
created:        2023-12-22T13:50:02Z
last-modified:  2023-12-22T13:50:02Z
source:         ARIN
rpki-ov-state:  valid

route:          23.54.56.0/22
descr:          Akamai Technologies
origin:         AS16625
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20200124
rpki-ov-state:  valid

route:          23.54.60.0/22
origin:         AS16625
descr:          Akamai Technologies
admin-c:        IPADM11-ARIN
tech-c:         IPADM11-ARIN
tech-c:         SJS98-ARIN
mnt-by:         MNT-AKAMAI
created:        2023-10-16T05:40:03Z
last-modified:  2023-10-16T05:40:03Z
source:         ARIN
rpki-ov-state:  valid

route:          23.54.68.0/22
descr:          Akamai Technologies
origin:         AS16625
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20210615
rpki-ov-state:  valid

route:          23.54.84.0/22
descr:          Akamai Technologies
origin:         AS16625
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20200127
rpki-ov-state:  valid

route:          23.54.88.0/22
descr:          Akamai Technologies
origin:         AS16625
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20200127
rpki-ov-state:  valid

route:          23.54.92.0/22
descr:          Akamai Technologies
origin:         AS16625
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20210105
rpki-ov-state:  valid

route:          23.54.96.0/20
descr:          Akamai Technologies
origin:         AS16625
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20200128
rpki-ov-state:  valid

route:          23.54.112.0/22
descr:          Akamai Technologies
origin:         AS16625
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20200128
rpki-ov-state:  valid

route:          23.54.120.0/22
origin:         AS16625
descr:          Akamai Technologies
admin-c:        IPADM11-ARIN
tech-c:         IPADM11-ARIN
tech-c:         SJS98-ARIN
mnt-by:         MNT-AKAMAI
created:        2023-09-14T10:50:03Z
last-modified:  2023-09-14T10:50:03Z
source:         ARIN
rpki-ov-state:  valid

route:          23.54.128.0/20
origin:         AS16625
descr:          Akamai Technologies
admin-c:        IPADM11-ARIN
tech-c:         IPADM11-ARIN
tech-c:         SJS98-ARIN
mnt-by:         MNT-AKAMAI
created:        2024-05-03T12:00:04Z
last-modified:  2024-05-03T12:00:04Z
source:         ARIN
rpki-ov-state:  valid

route:          23.54.152.0/23
origin:         AS16625
descr:          Akamai Technologies
admin-c:        IPADM11-ARIN
tech-c:         IPADM11-ARIN
tech-c:         SJS98-ARIN
mnt-by:         MNT-AKAMAI
created:        2023-08-21T16:35:03Z
last-modified:  2023-08-21T16:35:03Z
source:         ARIN
rpki-ov-state:  valid

route:          23.54.156.0/23
origin:         AS16625
descr:          Akamai Technologies
admin-c:        IPADM11-ARIN
tech-c:         IPADM11-ARIN
tech-c:         SJS98-ARIN
mnt-by:         MNT-AKAMAI
created:        2023-07-26T17:40:02Z
last-modified:  2023-07-26T17:40:02Z
source:         ARIN
rpki-ov-state:  valid

route:          23.54.176.0/20
descr:          Akamai Technologies
origin:         AS16625
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20200128
rpki-ov-state:  valid

route:          23.54.192.0/22
descr:          Akamai Technologies
origin:         AS16625
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20200127
rpki-ov-state:  valid

route:          23.54.208.0/20
descr:          Akamai Technologies
origin:         AS16625
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20190412
rpki-ov-state:  valid

route:          23.54.224.0/20
descr:          Akamai Technologies
origin:         AS16625
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20200226
rpki-ov-state:  valid

route:          23.54.240.0/21
origin:         AS16625
descr:          Akamai Technologies
admin-c:        IPADM11-ARIN
tech-c:         IPADM11-ARIN
tech-c:         SJS98-ARIN
mnt-by:         MNT-AKAMAI
created:        2023-05-16T15:45:03Z
last-modified:  2023-05-16T15:45:03Z
source:         ARIN
rpki-ov-state:  valid

route:          23.54.248.0/21
origin:         AS16625
descr:          Akamai Technologies
admin-c:        IPADM11-ARIN
tech-c:         IPADM11-ARIN
tech-c:         SJS98-ARIN
mnt-by:         MNT-AKAMAI
created:        2023-05-16T15:50:02Z
last-modified:  2023-05-16T15:50:02Z
source:         ARIN
rpki-ov-state:  valid

route:          23.55.0.0/20
origin:         AS16625
descr:          Akamai Technologies
admin-c:        IPADM11-ARIN
tech-c:         IPADM11-ARIN
tech-c:         SJS98-ARIN
mnt-by:         MNT-AKAMAI
created:        2023-11-16T17:00:03Z
last-modified:  2023-11-16T17:00:03Z
source:         ARIN
rpki-ov-state:  valid

route:          23.55.32.0/22
origin:         AS16625
descr:          Akamai Technologies
admin-c:        IPADM11-ARIN
tech-c:         IPADM11-ARIN
tech-c:         SJS98-ARIN
mnt-by:         MNT-AKAMAI
created:        2023-11-13T19:20:03Z
last-modified:  2023-11-13T19:20:03Z
source:         ARIN
rpki-ov-state:  valid

route:          23.55.46.0/23
origin:         AS16625
descr:          Akamai Technologies
admin-c:        IPADM11-ARIN
tech-c:         IPADM11-ARIN
tech-c:         SJS98-ARIN
mnt-by:         MNT-AKAMAI
created:        2024-12-26T03:00:03Z
last-modified:  2024-12-26T03:00:03Z
source:         ARIN
rpki-ov-state:  valid

route:          23.55.58.0/23
origin:         AS16625
descr:          Akamai Technologies
admin-c:        IPADM11-ARIN
tech-c:         IPADM11-ARIN
tech-c:         SJS98-ARIN
mnt-by:         MNT-AKAMAI
created:        2023-08-09T22:10:06Z
last-modified:  2023-08-09T22:10:06Z
source:         ARIN
rpki-ov-state:  valid

route:          23.55.64.0/19
origin:         AS16625
descr:          Akamai Technologies
admin-c:        IPADM11-ARIN
tech-c:         IPADM11-ARIN
tech-c:         SJS98-ARIN
mnt-by:         MNT-AKAMAI
created:        2024-11-14T14:55:03Z
last-modified:  2024-11-14T14:55:03Z
source:         ARIN
rpki-ov-state:  valid

route:          23.55.96.0/22
descr:          Akamai Technologies
origin:         AS16625
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20200608
rpki-ov-state:  valid

route:          23.55.114.0/23
origin:         AS16625
descr:          Akamai Technologies
admin-c:        IPADM11-ARIN
tech-c:         IPADM11-ARIN
tech-c:         SJS98-ARIN
mnt-by:         MNT-AKAMAI
created:        2023-02-21T16:15:04Z
last-modified:  2023-02-21T16:15:04Z
source:         ARIN
rpki-ov-state:  valid

route:          23.55.116.0/22
origin:         AS16625
descr:          Akamai Technologies
admin-c:        IPADM11-ARIN
tech-c:         IPADM11-ARIN
tech-c:         SJS98-ARIN
mnt-by:         MNT-AKAMAI
created:        2023-05-17T15:50:03Z
last-modified:  2023-05-17T15:50:03Z
source:         ARIN
rpki-ov-state:  valid

route:          23.55.124.0/22
descr:          Akamai Technologies
origin:         AS16625
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20201020
rpki-ov-state:  valid

route:          23.55.130.0/23
origin:         AS16625
descr:          Akamai Technologies
admin-c:        IPADM11-ARIN
tech-c:         IPADM11-ARIN
tech-c:         SJS98-ARIN
mnt-by:         MNT-AKAMAI
created:        2023-02-21T16:20:02Z
last-modified:  2023-02-21T16:20:02Z
source:         ARIN
rpki-ov-state:  valid

route:          23.55.136.0/22
origin:         AS16625
descr:          Akamai Technologies
admin-c:        IPADM11-ARIN
tech-c:         IPADM11-ARIN
tech-c:         SJS98-ARIN
mnt-by:         MNT-AKAMAI
created:        2023-05-17T15:55:03Z
last-modified:  2023-05-17T15:55:03Z
source:         ARIN
rpki-ov-state:  valid

route:          23.55.140.0/23
origin:         AS16625
descr:          Akamai Technologies
admin-c:        IPADM11-ARIN
tech-c:         IPADM11-ARIN
tech-c:         SJS98-ARIN
mnt-by:         MNT-AKAMAI
created:        2023-08-21T16:35:03Z
last-modified:  2023-08-21T16:35:03Z
source:         ARIN
rpki-ov-state:  valid

route:          23.55.144.0/20
origin:         AS16625
descr:          Akamai Technologies
admin-c:        IPADM11-ARIN
tech-c:         IPADM11-ARIN
tech-c:         SJS98-ARIN
mnt-by:         MNT-AKAMAI
created:        2024-05-03T12:00:04Z
last-modified:  2024-05-03T12:00:04Z
source:         ARIN
rpki-ov-state:  valid

route:          23.55.180.0/22
descr:          Akamai Technologies
origin:         AS16625
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20210903
rpki-ov-state:  valid

route:          23.55.184.0/22
descr:          Akamai Technologies
origin:         AS16625
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20210903
rpki-ov-state:  valid

route:          23.55.192.0/22
origin:         AS16625
descr:          Akamai Technologies
admin-c:        IPADM11-ARIN
tech-c:         IPADM11-ARIN
tech-c:         SJS98-ARIN
mnt-by:         MNT-AKAMAI
created:        2024-06-13T14:40:05Z
last-modified:  2024-06-13T14:40:05Z
source:         ARIN
rpki-ov-state:  valid

route:          23.55.196.0/22
origin:         AS16625
descr:          Akamai Technologies
admin-c:        IPADM11-ARIN
tech-c:         IPADM11-ARIN
tech-c:         SJS98-ARIN
mnt-by:         MNT-AKAMAI
created:        2023-05-17T15:55:03Z
last-modified:  2023-05-17T15:55:03Z
source:         ARIN
rpki-ov-state:  valid

route:          23.55.200.0/22
descr:          Akamai Technologies
origin:         AS16625
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20201119
rpki-ov-state:  valid

route:          23.55.204.0/22
descr:          Akamai Technologies
origin:         AS16625
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20201119
rpki-ov-state:  valid

route:          23.55.208.0/22
origin:         AS16625
descr:          Akamai Technologies
admin-c:        IPADM11-ARIN
tech-c:         IPADM11-ARIN
tech-c:         SJS98-ARIN
