% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17408 - AS17651'

as-block:       AS17408 - AS17651
descr:          PACNET (proxy-registered route object)
origin:         AS17469
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
                +
                This route object was created because no existing route
                object with the same origin was found, and since some
                ANC peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net for any related SPAM/abuse case
                +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20140311
source:         RADB
last-modified:  2023-11-13T15:58:57Z
rpki-ov-state:  valid

route:          202.22.204.0/22
descr:          APT TELECOM SERVICES LTD.
origin:         AS17469
remarks:        this is non-portable space, no exceptions
notify:         vin.siu@apstar.com
mnt-by:         MAINT-APTT
changed:        vin.siu@apstar.com 20100310
source:         NTTCOM
rpki-ov-state:  valid

route:          202.22.204.0/23
descr:          APT TELECOM SERVICES LTD.
origin:         AS17469
remarks:        this is non-portable space, no exceptions
notify:         vin.siu@apstar.com
mnt-by:         MAINT-APTT
changed:        vin.siu@apstar.com 20100310
source:         NTTCOM
rpki-ov-state:  valid

route:          202.22.204.0/24
descr:          APT TELECOM SERVICES LTD.
origin:         AS17469
remarks:        this is non-portable space, no exceptions
notify:         vin.siu@apstar.com
mnt-by:         MAINT-APTT
changed:        vin.siu@apstar.com 20100310
source:         NTTCOM
rpki-ov-state:  valid

route:          202.22.205.0/24
descr:          APT TELECOM SERVICES LTD.
origin:         AS17469
remarks:        this is non-portable space, no exceptions
notify:         vin.siu@apstar.com
mnt-by:         MAINT-APTT
changed:        vin.siu@apstar.com 20100310
source:         NTTCOM
rpki-ov-state:  valid

route:          202.22.206.0/23
descr:          APT TELECOM SERVICES LTD.
origin:         AS17469
remarks:        this is non-portable space, no exceptions
notify:         vin.siu@apstar.com
mnt-by:         MAINT-APTT
changed:        vin.siu@apstar.com 20100310
source:         NTTCOM
rpki-ov-state:  valid

route:          202.22.206.0/24
descr:          APT TELECOM SERVICES LTD.
origin:         AS17469
remarks:        this is non-portable space, no exceptions
notify:         vin.siu@apstar.com
mnt-by:         MAINT-APTT
changed:        vin.siu@apstar.com 20100310
source:         NTTCOM
rpki-ov-state:  valid

route:          202.22.207.0/24
descr:          APT TELECOM SERVICES LTD.
origin:         AS17469
remarks:        this is non-portable space, no exceptions
notify:         vin.siu@apstar.com
mnt-by:         MAINT-APTT
changed:        vin.siu@apstar.com 20100310
source:         NTTCOM
rpki-ov-state:  valid

route:          202.65.10.0/23
descr:          APT TELECOM SERVICES LTD.
origin:         AS17469
remarks:        this is non-portable space, no exceptions
notify:         vin.siu@apstar.com
notify:         wangys@apstar.com
mnt-by:         MAINT-APTT
changed:        vin.siu@apstar.com 20100310
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.65.10.0/24
descr:          APT TELECOM SERVICES LTD.
origin:         AS17469
remarks:        this is non-portable space, no exceptions
notify:         vin.siu@apstar.com
notify:         wangys@apstar.com
mnt-by:         MAINT-APTT
changed:        vin.siu@apstar.com 20100310
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.65.11.0/24
descr:          APT TELECOM SERVICES LTD.
origin:         AS17469
remarks:        this is non-portable space, no exceptions
notify:         vin.siu@apstar.com
notify:         wangys@apstar.com
mnt-by:         MAINT-APTT
changed:        vin.siu@apstar.com 20100310
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.73.4.0/22
descr:          APT TELECOM SERVICES LTD.
origin:         AS17469
remarks:        this is non-portable space, no exceptions
notify:         vin.siu@apstar.com
notify:         wangys@apstar.com
mnt-by:         MAINT-APTT
changed:        vin.siu@apstar.com 20100310
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.73.4.0/23
descr:          APT TELECOM SERVICES LTD.
origin:         AS17469
remarks:        this is non-portable space, no exceptions
notify:         vin.siu@apstar.com
notify:         wangys@apstar.com
mnt-by:         MAINT-APTT
changed:        vin.siu@apstar.com 20100310
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.73.6.0/23
descr:          APT TELECOM SERVICES LTD.
origin:         AS17469
remarks:        this is non-portable space, no exceptions
notify:         vin.siu@apstar.com
notify:         wangys@apstar.com
mnt-by:         MAINT-APTT
changed:        vin.siu@apstar.com 20100310
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.73.6.0/24
descr:          APT TELECOM SERVICES LTD.
origin:         AS17469
remarks:        this is non-portable space, no exceptions
notify:         vin.siu@apstar.com
notify:         wangys@apstar.com
mnt-by:         MAINT-APTT
changed:        vin.siu@apstar.com 20100310
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.73.7.0/24
descr:          APT TELECOM SERVICES LTD.
origin:         AS17469
remarks:        this is non-portable space, no exceptions
notify:         vin.siu@apstar.com
notify:         wangys@apstar.com
mnt-by:         MAINT-APTT
changed:        vin.siu@apstar.com 20100310
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.76.144.0/20
descr:          Access Telecom (BD) Ltd.
origin:         AS17469
mnt-by:         MAINT-BD-ACCESSTEL
last-modified:  2008-09-04T07:55:26Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.76.144.0/20
descr:          Proxy-registered route object
origin:         AS17469
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20070601
source:         RADB
last-modified:  2025-03-28T16:00:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.76.144.0/21
mnt-by:         MAINT-BD-ACCESSTEL
mnt-routes:     MAINT-BD-ACCESSTEL
origin:         AS17469
descr:          Access Telecom (BD) Ltd
                Suite 901 Concord Tower
                113 Kazi Nazrul Islam Avenue
last-modified:  2021-06-17T19:42:56Z
source:         APNIC
rpki-ov-state:  valid

route:          203.76.144.0/22
mnt-by:         MAINT-BD-ACCESSTEL
mnt-routes:     MAINT-BD-ACCESSTEL
origin:         AS17469
descr:          Access Telecom (BD) Ltd
                Suite 901 Concord Tower
                113 Kazi Nazrul Islam Avenue
last-modified:  2021-06-17T19:42:58Z
source:         APNIC
rpki-ov-state:  valid

route:          203.76.144.0/23
mnt-by:         MAINT-BD-ACCESSTEL
mnt-routes:     MAINT-BD-ACCESSTEL
origin:         AS17469
descr:          Access Telecom (BD) Ltd
                Suite 901 Concord Tower
                113 Kazi Nazrul Islam Avenue
last-modified:  2021-06-17T19:43:01Z
source:         APNIC
rpki-ov-state:  valid

route:          203.76.144.0/24
mnt-by:         MAINT-BD-ACCESSTEL
mnt-routes:     MAINT-BD-ACCESSTEL
origin:         AS17469
descr:          Access Telecom (BD) Ltd
                Suite 901 Concord Tower
                113 Kazi Nazrul Islam Avenue
last-modified:  2021-06-17T19:43:03Z
source:         APNIC
rpki-ov-state:  valid

route:          203.76.145.0/24
mnt-by:         MAINT-BD-ACCESSTEL
mnt-routes:     MAINT-BD-ACCESSTEL
origin:         AS17469
descr:          Access Telecom (BD) Ltd
                Suite 901 Concord Tower
                113 Kazi Nazrul Islam Avenue
last-modified:  2021-06-17T19:43:06Z
source:         APNIC
rpki-ov-state:  valid

route:          203.76.146.0/23
mnt-by:         MAINT-BD-ACCESSTEL
mnt-routes:     MAINT-BD-ACCESSTEL
origin:         AS17469
descr:          Access Telecom (BD) Ltd
                Suite 901 Concord Tower
                113 Kazi Nazrul Islam Avenue
last-modified:  2021-06-17T19:43:09Z
source:         APNIC
rpki-ov-state:  valid

route:          203.76.146.0/24
mnt-by:         MAINT-BD-ACCESSTEL
mnt-routes:     MAINT-BD-ACCESSTEL
origin:         AS17469
descr:          Access Telecom (BD) Ltd
                Suite 901 Concord Tower
                113 Kazi Nazrul Islam Avenue
last-modified:  2021-06-17T19:43:11Z
source:         APNIC
rpki-ov-state:  valid

route:          203.76.147.0/24
mnt-by:         MAINT-BD-ACCESSTEL
mnt-routes:     MAINT-BD-ACCESSTEL
origin:         AS17469
descr:          Access Telecom (BD) Ltd
                Suite 901 Concord Tower
                113 Kazi Nazrul Islam Avenue
last-modified:  2021-06-17T19:43:14Z
source:         APNIC
rpki-ov-state:  valid

route:          203.76.148.0/22
mnt-by:         MAINT-BD-ACCESSTEL
mnt-routes:     MAINT-BD-ACCESSTEL
origin:         AS17469
descr:          Access Telecom (BD) Ltd
                Suite 901 Concord Tower
                113 Kazi Nazrul Islam Avenue
last-modified:  2021-06-17T19:43:16Z
source:         APNIC
rpki-ov-state:  valid

route:          203.76.148.0/23
mnt-by:         MAINT-BD-ACCESSTEL
mnt-routes:     MAINT-BD-ACCESSTEL
origin:         AS17469
descr:          Access Telecom (BD) Ltd
                Suite 901 Concord Tower
                113 Kazi Nazrul Islam Avenue
last-modified:  2021-06-17T19:43:18Z
source:         APNIC
rpki-ov-state:  valid

route:          203.76.148.0/24
mnt-by:         MAINT-BD-ACCESSTEL
mnt-routes:     MAINT-BD-ACCESSTEL
origin:         AS17469
descr:          Access Telecom (BD) Ltd
                Suite 901 Concord Tower
                113 Kazi Nazrul Islam Avenue
last-modified:  2021-06-17T19:43:21Z
source:         APNIC
rpki-ov-state:  valid

route:          203.76.149.0/24
mnt-by:         MAINT-BD-ACCESSTEL
mnt-routes:     MAINT-BD-ACCESSTEL
origin:         AS17469
descr:          Access Telecom (BD) Ltd
                Suite 901 Concord Tower
                113 Kazi Nazrul Islam Avenue
last-modified:  2021-06-17T19:43:23Z
source:         APNIC
rpki-ov-state:  valid

route:          203.76.150.0/23
mnt-by:         MAINT-BD-ACCESSTEL
mnt-routes:     MAINT-BD-ACCESSTEL
origin:         AS17469
descr:          Access Telecom (BD) Ltd
                Suite 901 Concord Tower
                113 Kazi Nazrul Islam Avenue
last-modified:  2021-06-17T19:43:26Z
source:         APNIC
rpki-ov-state:  valid

route:          203.76.150.0/24
mnt-by:         MAINT-BD-ACCESSTEL
mnt-routes:     MAINT-BD-ACCESSTEL
origin:         AS17469
descr:          Access Telecom (BD) Ltd
                Suite 901 Concord Tower
                113 Kazi Nazrul Islam Avenue
last-modified:  2021-06-17T19:43:29Z
source:         APNIC
rpki-ov-state:  valid

route:          203.76.151.0/24
mnt-by:         MAINT-BD-ACCESSTEL
mnt-routes:     MAINT-BD-ACCESSTEL
origin:         AS17469
descr:          Access Telecom (BD) Ltd
                Suite 901 Concord Tower
                113 Kazi Nazrul Islam Avenue
last-modified:  2021-06-17T19:43:31Z
source:         APNIC
rpki-ov-state:  valid

route:          203.82.192.0/20
descr:          Access Telecom (BD) Ltd.
origin:         AS17469
mnt-by:         MAINT-BD-ACCESSTEL
last-modified:  2008-09-04T07:55:26Z
source:         APNIC
rpki-ov-state:  valid

route:          203.82.192.0/21
descr:          APT TELECOM SERVICES LTD.
origin:         AS17469
remarks:        this is non-portable space, no exceptions
notify:         vin.siu@apstar.com
notify:         wangys@apstar.com
mnt-by:         MAINT-APTT
changed:        vin.siu@apstar.com 20100310
source:         NTTCOM
rpki-ov-state:  valid

route:          203.82.192.0/22
descr:          APT TELECOM SERVICES LTD.
origin:         AS17469
remarks:        this is non-portable space, no exceptions
notify:         vin.siu@apstar.com
notify:         wangys@apstar.com
mnt-by:         MAINT-APTT
changed:        vin.siu@apstar.com 20100310
source:         NTTCOM
rpki-ov-state:  valid

route:          203.82.192.0/23
descr:          APT TELECOM SERVICES LTD.
origin:         AS17469
remarks:        this is non-portable space, no exceptions
notify:         vin.siu@apstar.com
notify:         wangys@apstar.com
mnt-by:         MAINT-APTT
changed:        vin.siu@apstar.com 20100310
source:         NTTCOM
rpki-ov-state:  valid

route:          203.82.192.0/24
descr:          APT TELECOM SERVICES LTD.
origin:         AS17469
remarks:        this is non-portable space, no exceptions
notify:         vin.siu@apstar.com
notify:         wangys@apstar.com
mnt-by:         MAINT-APTT
changed:        vin.siu@apstar.com 20100310
source:         NTTCOM
rpki-ov-state:  valid

route:          203.82.193.0/24
descr:          APT TELECOM SERVICES LTD.
origin:         AS17469
remarks:        this is non-portable space, no exceptions
notify:         vin.siu@apstar.com
notify:         wangys@apstar.com
mnt-by:         MAINT-APTT
changed:        vin.siu@apstar.com 20100310
source:         NTTCOM
rpki-ov-state:  valid

route:          203.82.194.0/23
descr:          APT TELECOM SERVICES LTD.
origin:         AS17469
remarks:        this is non-portable space, no exceptions
notify:         vin.siu@apstar.com
notify:         wangys@apstar.com
mnt-by:         MAINT-APTT
changed:        vin.siu@apstar.com 20100310
source:         NTTCOM
rpki-ov-state:  valid

route:          203.82.194.0/24
descr:          APT TELECOM SERVICES LTD.
origin:         AS17469
remarks:        this is non-portable space, no exceptions
notify:         vin.siu@apstar.com
notify:         wangys@apstar.com
mnt-by:         MAINT-APTT
changed:        vin.siu@apstar.com 20100310
source:         NTTCOM
rpki-ov-state:  valid

route:          203.82.195.0/24
descr:          APT TELECOM SERVICES LTD.
origin:         AS17469
remarks:        this is non-portable space, no exceptions
notify:         vin.siu@apstar.com
notify:         wangys@apstar.com
mnt-by:         MAINT-APTT
changed:        vin.siu@apstar.com 20100310
source:         NTTCOM
rpki-ov-state:  valid

route:          203.82.196.0/22
descr:          APT TELECOM SERVICES LTD.
origin:         AS17469
remarks:        this is non-portable space, no exceptions
notify:         vin.siu@apstar.com
notify:         wangys@apstar.com
mnt-by:         MAINT-APTT
changed:        vin.siu@apstar.com 20100310
source:         NTTCOM
rpki-ov-state:  valid

route:          203.82.196.0/23
descr:          APT TELECOM SERVICES LTD.
origin:         AS17469
remarks:        this is non-portable space, no exceptions
notify:         vin.siu@apstar.com
notify:         wangys@apstar.com
mnt-by:         MAINT-APTT
changed:        vin.siu@apstar.com 20100310
source:         NTTCOM
rpki-ov-state:  valid

route:          203.82.196.0/24
descr:          APT TELECOM SERVICES LTD.
origin:         AS17469
remarks:        this is non-portable space, no exceptions
notify:         vin.siu@apstar.com
notify:         wangys@apstar.com
mnt-by:         MAINT-APTT
changed:        vin.siu@apstar.com 20100310
source:         NTTCOM
rpki-ov-state:  valid

route:          203.82.197.0/24
descr:          APT TELECOM SERVICES LTD.
origin:         AS17469
remarks:        this is non-portable space, no exceptions
notify:         vin.siu@apstar.com
notify:         wangys@apstar.com
mnt-by:         MAINT-APTT
changed:        vin.siu@apstar.com 20100310
source:         NTTCOM
rpki-ov-state:  valid

route:          203.82.198.0/23
descr:          APT TELECOM SERVICES LTD.
origin:         AS17469
remarks:        this is non-portable space, no exceptions
notify:         vin.siu@apstar.com
notify:         wangys@apstar.com
mnt-by:         MAINT-APTT
changed:        vin.siu@apstar.com 20100310
source:         NTTCOM
rpki-ov-state:  valid

route:          203.82.198.0/24
descr:          Proxy-registered route object
origin:         AS17469
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20120120
source:         RADB
last-modified:  2023-11-13T15:41:58Z
rpki-ov-state:  valid

route:          203.82.198.0/24
descr:          Access Telecom (BD) Ltd.
origin:         AS17469
remarks:        this is non-portable space, no exceptions
mnt-lower:      MAINT-BD-ACCESSTEL
mnt-routes:     MAINT-BD-ACCESSTEL
mnt-by:         MAINT-BD-ACCESSTEL
last-modified:  2018-03-13T23:37:33Z
source:         APNIC
rpki-ov-state:  valid

route:          203.82.198.0/24
descr:          APT TELECOM SERVICES LTD.
origin:         AS17469
remarks:        this is non-portable space, no exceptions
notify:         vin.siu@apstar.com
notify:         wangys@apstar.com
mnt-by:         MAINT-APTT
changed:        vin.siu@apstar.com 20100310
source:         NTTCOM
rpki-ov-state:  valid

route:          203.82.199.0/24
descr:          APT TELECOM SERVICES LTD.
origin:         AS17469
remarks:        this is non-portable space, no exceptions
notify:         vin.siu@apstar.com
notify:         wangys@apstar.com
mnt-by:         MAINT-APTT
changed:        vin.siu@apstar.com 20100310
source:         NTTCOM
rpki-ov-state:  valid

route:          203.82.200.0/21
descr:          Access Telecom (BD) Ltd.
origin:         AS17469
remarks:        this is non-portable space, no exceptions
mnt-lower:      MAINT-BD-ACCESSTEL
mnt-routes:     MAINT-BD-ACCESSTEL
mnt-by:         MAINT-BD-ACCESSTEL
last-modified:  2018-03-13T23:36:36Z
source:         APNIC
rpki-ov-state:  valid

route:          203.82.200.0/24
descr:          APT TELECOM SERVICES LTD.
origin:         AS17469
remarks:        this is non-portable space, no exceptions
notify:         vin.siu@apstar.com
notify:         wangys@apstar.com
mnt-by:         MAINT-APTT
changed:        vin.siu@apstar.com 20100310
source:         NTTCOM
rpki-ov-state:  valid

route:          203.82.200.0/24
descr:          Access Telecom (BD) Ltd.
origin:         AS17469
remarks:        this is non-portable space, no exceptions
mnt-lower:      MAINT-BD-ACCESSTEL
mnt-routes:     MAINT-BD-ACCESSTEL
mnt-by:         MAINT-BD-ACCESSTEL
last-modified:  2018-03-13T23:37:13Z
source:         APNIC
rpki-ov-state:  valid

route:          203.82.204.0/22
descr:          APT TELECOM SERVICES LTD.
origin:         AS17469
remarks:        this is non-portable space, no exceptions
notify:         vin.siu@apstar.com
notify:         wangys@apstar.com
mnt-by:         MAINT-APTT
changed:        vin.siu@apstar.com 20100310
source:         NTTCOM
rpki-ov-state:  valid

route:          203.82.204.0/22
descr:          Access Telecom (BD) Ltd.
origin:         AS17469
remarks:        this is non-portable space, no exceptions
mnt-lower:      MAINT-BD-ACCESSTEL
mnt-routes:     MAINT-BD-ACCESSTEL
mnt-by:         MAINT-BD-ACCESSTEL
last-modified:  2018-03-13T23:33:07Z
source:         APNIC
rpki-ov-state:  valid

route:          203.82.204.0/23
descr:          Access Telecom (BD) Ltd.
origin:         AS17469
remarks:        this is non-portable space, no exceptions
mnt-lower:      MAINT-BD-ACCESSTEL
mnt-routes:     MAINT-BD-ACCESSTEL
mnt-by:         MAINT-BD-ACCESSTEL
last-modified:  2018-03-13T23:33:38Z
source:         APNIC
rpki-ov-state:  valid

route:          203.82.204.0/23
descr:          APT TELECOM SERVICES LTD.
origin:         AS17469
remarks:        this is non-portable space, no exceptions
notify:         vin.siu@apstar.com
notify:         wangys@apstar.com
mnt-by:         MAINT-APTT
changed:        vin.siu@apstar.com 20100310
source:         NTTCOM
rpki-ov-state:  valid

route:          203.82.204.0/24
descr:          APT TELECOM SERVICES LTD.
origin:         AS17469
remarks:        this is non-portable space, no exceptions
notify:         vin.siu@apstar.com
notify:         wangys@apstar.com
mnt-by:         MAINT-APTT
changed:        vin.siu@apstar.com 20100310
source:         NTTCOM
rpki-ov-state:  valid

route:          203.82.205.0/24
descr:          APT TELECOM SERVICES LTD.
origin:         AS17469
remarks:        this is non-portable space, no exceptions
notify:         vin.siu@apstar.com
notify:         wangys@apstar.com
mnt-by:         MAINT-APTT
changed:        vin.siu@apstar.com 20100310
source:         NTTCOM
rpki-ov-state:  valid

route:          203.82.206.0/23
descr:          APT TELECOM SERVICES LTD.
origin:         AS17469
remarks:        this is non-portable space, no exceptions
notify:         vin.siu@apstar.com
notify:         wangys@apstar.com
mnt-by:         MAINT-APTT
changed:        vin.siu@apstar.com 20100310
source:         NTTCOM
rpki-ov-state:  valid

route:          203.82.206.0/24
descr:          APT TELECOM SERVICES LTD.
origin:         AS17469
remarks:        this is non-portable space, no exceptions
notify:         vin.siu@apstar.com
notify:         wangys@apstar.com
mnt-by:         MAINT-APTT
changed:        vin.siu@apstar.com 20100310
source:         NTTCOM
rpki-ov-state:  valid

route:          203.82.207.0/24
descr:          APT TELECOM SERVICES LTD.
origin:         AS17469
remarks:        this is non-portable space, no exceptions
notify:         vin.siu@apstar.com
notify:         wangys@apstar.com
mnt-by:         MAINT-APTT
changed:        vin.siu@apstar.com 20100310
source:         NTTCOM
rpki-ov-state:  valid

route:          203.82.207.0/24
descr:          Access Telecom (BD) Ltd.
origin:         AS17469
remarks:        this is non-portable space, no exceptions
mnt-lower:      MAINT-BD-ACCESSTEL
mnt-routes:     MAINT-BD-ACCESSTEL
mnt-by:         MAINT-BD-ACCESSTEL
last-modified:  2018-03-13T23:33:54Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:150:100::/48
descr:          ATCS Route 2404:150:100::/48-56
origin:         AS17469
mnt-by:         MAINT-BD-ACCESSTEL
last-modified:  2025-07-17T11:04:54Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:150:100::/49
descr:          ATCS Route 2404:150:100::/48-56
origin:         AS17469
mnt-by:         MAINT-BD-ACCESSTEL
last-modified:  2025-07-17T11:04:58Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:150:100::/50
descr:          ATCS Route 2404:150:100::/48-56
origin:         AS17469
mnt-by:         MAINT-BD-ACCESSTEL
last-modified:  2025-07-17T11:05:01Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:150:100::/51
descr:          ATCS Route 2404:150:100::/48-56
origin:         AS17469
mnt-by:         MAINT-BD-ACCESSTEL
last-modified:  2025-07-17T11:05:05Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:150:100::/52
descr:          ATCS Route 2404:150:100::/48-56
origin:         AS17469
mnt-by:         MAINT-BD-ACCESSTEL
last-modified:  2025-07-17T11:05:13Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:150:100::/53
descr:          ATCS Route 2404:150:100::/48-56
origin:         AS17469
mnt-by:         MAINT-BD-ACCESSTEL
last-modified:  2025-07-17T11:05:16Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:150:100::/54
descr:          ATCS Route 2404:150:100::/48-56
origin:         AS17469
mnt-by:         MAINT-BD-ACCESSTEL
last-modified:  2025-07-17T11:05:20Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:150:100::/55
descr:          ATCS Route 2404:150:100::/48-56
origin:         AS17469
mnt-by:         MAINT-BD-ACCESSTEL
last-modified:  2025-07-17T11:05:23Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:150:100::/56
descr:          ATCS Route 2404:150:100::/48-56
origin:         AS17469
mnt-by:         MAINT-BD-ACCESSTEL
last-modified:  2025-07-17T11:05:27Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:150:100:100::/56
descr:          ATCS Route 2404:150:100::/48-56
origin:         AS17469
mnt-by:         MAINT-BD-ACCESSTEL
last-modified:  2025-07-17T11:05:30Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:150:100:200::/55
descr:          ATCS Route 2404:150:100::/48-56
origin:         AS17469
mnt-by:         MAINT-BD-ACCESSTEL
last-modified:  2025-07-17T11:05:34Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:150:100:200::/56
descr:          ATCS Route 2404:150:100::/48-56
origin:         AS17469
mnt-by:         MAINT-BD-ACCESSTEL
last-modified:  2025-07-17T11:05:37Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:150:100:300::/56
descr:          ATCS Route 2404:150:100::/48-56
origin:         AS17469
mnt-by:         MAINT-BD-ACCESSTEL
last-modified:  2025-07-17T11:05:41Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:150:100:400::/54
descr:          ATCS Route 2404:150:100::/48-56
origin:         AS17469
mnt-by:         MAINT-BD-ACCESSTEL
last-modified:  2025-07-17T11:05:44Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:150:100:400::/55
descr:          ATCS Route 2404:150:100::/48-56
origin:         AS17469
mnt-by:         MAINT-BD-ACCESSTEL
last-modified:  2025-07-17T11:05:48Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:150:100:400::/56
descr:          ATCS Route 2404:150:100::/48-56
origin:         AS17469
mnt-by:         MAINT-BD-ACCESSTEL
last-modified:  2025-07-17T11:05:51Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:150:100:500::/56
descr:          ATCS Route 2404:150:100::/48-56
origin:         AS17469
mnt-by:         MAINT-BD-ACCESSTEL
last-modified:  2025-07-17T11:05:55Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:150:100:600::/55
descr:          ATCS Route 2404:150:100::/48-56
origin:         AS17469
mnt-by:         MAINT-BD-ACCESSTEL
last-modified:  2025-07-17T11:05:58Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:150:100:600::/56
descr:          ATCS Route 2404:150:100::/48-56
origin:         AS17469
mnt-by:         MAINT-BD-ACCESSTEL
last-modified:  2025-07-17T11:06:02Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:150:100:700::/56
descr:          ATCS Route 2404:150:100::/48-56
origin:         AS17469
mnt-by:         MAINT-BD-ACCESSTEL
last-modified:  2025-07-17T11:06:05Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:150:100:800::/53
descr:          ATCS Route 2404:150:100::/48-56
origin:         AS17469
mnt-by:         MAINT-BD-ACCESSTEL
last-modified:  2025-07-17T11:06:09Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:150:100:800::/54
descr:          ATCS Route 2404:150:100::/48-56
origin:         AS17469
mnt-by:         MAINT-BD-ACCESSTEL
last-modified:  2025-07-17T11:06:12Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:150:100:800::/55
descr:          ATCS Route 2404:150:100::/48-56
origin:         AS17469
mnt-by:         MAINT-BD-ACCESSTEL
last-modified:  2025-07-17T11:06:15Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:150:100:800::/56
descr:          ATCS Route 2404:150:100::/48-56
origin:         AS17469
mnt-by:         MAINT-BD-ACCESSTEL
last-modified:  2025-07-17T11:06:19Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:150:100:900::/56
descr:          ATCS Route 2404:150:100::/48-56
origin:         AS17469
mnt-by:         MAINT-BD-ACCESSTEL
last-modified:  2025-07-17T11:06:22Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:150:100:a00::/55
descr:          ATCS Route 2404:150:100::/48-56
origin:         AS17469
mnt-by:         MAINT-BD-ACCESSTEL
last-modified:  2025-07-17T11:06:26Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:150:100:a00::/56
descr:          ATCS Route 2404:150:100::/48-56
origin:         AS17469
mnt-by:         MAINT-BD-ACCESSTEL
last-modified:  2025-07-17T11:06:29Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:150:100:b00::/56
descr:          ATCS Route 2404:150:100::/48-56
origin:         AS17469
mnt-by:         MAINT-BD-ACCESSTEL
last-modified:  2025-07-17T11:06:33Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:150:100:c00::/54
descr:          ATCS Route 2404:150:100::/48-56
origin:         AS17469
mnt-by:         MAINT-BD-ACCESSTEL
last-modified:  2025-07-17T11:06:36Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:150:100:c00::/55
descr:          ATCS Route 2404:150:100::/48-56
origin:         AS17469
mnt-by:         MAINT-BD-ACCESSTEL
last-modified:  2025-07-17T11:06:40Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:150:100:c00::/56
descr:          ATCS Route 2404:150:100::/48-56
origin:         AS17469
mnt-by:         MAINT-BD-ACCESSTEL
last-modified:  2025-07-17T11:06:43Z
source:         APNIC
