
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       17072
origin:         AS17072
descr:          TOTAL PLAY TELECOMUNICACIONES SA DE CV
mnt-by:         MAINT-AS17072
changed:        eeperez@totalplay.com.mx 20191210
source:         RADB
last-modified:  2023-11-13T15:59:19Z
rpki-ov-state:  valid

route:          187.188.51.0/24
origin:         AS17072
descr:          TOTAL PLAY TELECOMUNICACIONES SA DE CV
mnt-by:         MAINT-AS17072
changed:        eeperez@totalplay.com.mx 20191210
source:         RADB
last-modified:  2023-11-13T15:59:19Z
rpki-ov-state:  valid

route:          187.188.51.0/24
descr:          LACNIC generated route for TOTAL PLAY TELECOMUNICACIONES SA DE CV
origin:         AS17072
remarks:        LACNIC generated route for TOTAL PLAY TELECOMUNICACIONES SA DE CV
remarks:        maxLength 24
mnt-by:         MNT-MX-TPTE-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          187.188.53.0/24
origin:         AS17072
descr:          TOTAL PLAY TELECOMUNICACIONES SA DE CV
mnt-by:         MAINT-AS17072
changed:        eeperez@totalplay.com.mx 20250731 # 01:04 GMT
source:         RADB
last-modified:  2025-07-31T01:04:16Z
rpki-ov-state:  valid

route:          187.188.53.0/24
descr:          LACNIC generated route for TOTAL PLAY TELECOMUNICACIONES SA DE CV
origin:         AS17072
remarks:        LACNIC generated route for TOTAL PLAY TELECOMUNICACIONES SA DE CV
remarks:        maxLength 24
mnt-by:         MNT-MX-TPTE-LACNIC
changed:        20250729
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-07-29T21:15:07Z
rpki-ov-state:  valid

route:          187.188.58.0/24
origin:         AS17072
descr:          TOTAL PLAY TELECOMUNICACIONES SA DE CV
mnt-by:         MAINT-AS17072
changed:        eeperez@totalplay.com.mx 20250731 # 01:04 GMT
source:         RADB
last-modified:  2025-07-31T01:04:16Z
rpki-ov-state:  valid

route:          187.188.58.0/24
descr:          LACNIC generated route for TOTAL PLAY TELECOMUNICACIONES SA DE CV
origin:         AS17072
remarks:        LACNIC generated route for TOTAL PLAY TELECOMUNICACIONES SA DE CV
remarks:        maxLength 24
mnt-by:         MNT-MX-TPTE-LACNIC
changed:        20250729
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-07-29T21:15:07Z
rpki-ov-state:  valid

route:          187.188.59.0/24
descr:          LACNIC generated route for TOTAL PLAY TELECOMUNICACIONES SA DE CV
origin:         AS17072
remarks:        LACNIC generated route for TOTAL PLAY TELECOMUNICACIONES SA DE CV
remarks:        maxLength 24
mnt-by:         MNT-MX-TPTE-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          187.188.59.0/24
origin:         AS17072
descr:          TOTAL PLAY TELECOMUNICACIONES SA DE CV
mnt-by:         MAINT-AS17072
changed:        eeperez@totalplay.com.mx 20191210
source:         RADB
last-modified:  2023-11-13T15:59:19Z
rpki-ov-state:  valid

route:          187.188.62.0/24
origin:         AS17072
descr:          TOTAL PLAY TELECOMUNICACIONES SA DE CV
mnt-by:         MAINT-AS17072
changed:        eeperez@totalplay.com.mx 20191210
source:         RADB
last-modified:  2023-11-13T15:59:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.188.63.0/24
origin:         AS17072
descr:          TOTAL PLAY TELECOMUNICACIONES SA DE CV
mnt-by:         MAINT-AS17072
changed:        eeperez@totalplay.com.mx 20191210
source:         RADB
last-modified:  2023-11-13T15:59:19Z
rpki-ov-state:  valid

route:          187.188.63.0/24
descr:          LACNIC generated route for TOTAL PLAY TELECOMUNICACIONES SA DE CV
origin:         AS17072
remarks:        LACNIC generated route for TOTAL PLAY TELECOMUNICACIONES SA DE CV
remarks:        maxLength 24
mnt-by:         MNT-MX-TPTE-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          187.188.64.0/24
descr:          LACNIC generated route for TOTAL PLAY TELECOMUNICACIONES SA DE CV
origin:         AS17072
remarks:        LACNIC generated route for TOTAL PLAY TELECOMUNICACIONES SA DE CV
remarks:        maxLength 24
mnt-by:         MNT-MX-TPTE-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          187.188.64.0/24
origin:         AS17072
descr:          TOTAL PLAY TELECOMUNICACIONES SA DE CV
mnt-by:         MAINT-AS17072
changed:        eeperez@totalplay.com.mx 20191210
source:         RADB
last-modified:  2023-11-13T15:59:19Z
rpki-ov-state:  valid

route:          187.188.65.0/24
descr:          LACNIC generated route for TOTAL PLAY TELECOMUNICACIONES SA DE CV
origin:         AS17072
remarks:        LACNIC generated route for TOTAL PLAY TELECOMUNICACIONES SA DE CV
remarks:        maxLength 24
mnt-by:         MNT-MX-TPTE-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          187.188.65.0/24
origin:         AS17072
descr:          TOTAL PLAY TELECOMUNICACIONES SA DE CV
mnt-by:         MAINT-AS17072
changed:        eeperez@totalplay.com.mx 20191210
source:         RADB
last-modified:  2023-11-13T15:59:19Z
rpki-ov-state:  valid

route:          187.188.67.0/24
origin:         AS17072
descr:          TOTAL PLAY TELECOMUNICACIONES SA DE CV
mnt-by:         MAINT-AS17072
changed:        eeperez@totalplay.com.mx 20191210
source:         RADB
last-modified:  2023-11-13T15:59:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.188.73.0/24
origin:         AS17072
descr:          TOTAL PLAY TELECOMUNICACIONES SA DE CV
mnt-by:         MAINT-AS17072
changed:        eeperez@totalplay.com.mx 20191210
source:         RADB
last-modified:  2023-11-13T15:59:19Z
rpki-ov-state:  valid

route:          187.188.73.0/24
descr:          LACNIC generated route for TOTAL PLAY TELECOMUNICACIONES SA DE CV
origin:         AS17072
remarks:        LACNIC generated route for TOTAL PLAY TELECOMUNICACIONES SA DE CV
remarks:        maxLength 24
mnt-by:         MNT-MX-TPTE-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          187.188.74.0/24
origin:         AS17072
descr:          TOTAL PLAY TELECOMUNICACIONES SA DE CV
mnt-by:         MAINT-AS17072
changed:        eeperez@totalplay.com.mx 20191210
source:         RADB
last-modified:  2023-11-13T15:59:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.188.76.0/24
origin:         AS17072
descr:          TOTAL PLAY TELECOMUNICACIONES SA DE CV
mnt-by:         MAINT-AS17072
changed:        eeperez@totalplay.com.mx 20191210
source:         RADB
last-modified:  2023-11-13T15:59:19Z
rpki-ov-state:  valid

route:          187.188.76.0/24
descr:          LACNIC generated route for TOTAL PLAY TELECOMUNICACIONES SA DE CV
origin:         AS17072
remarks:        LACNIC generated route for TOTAL PLAY TELECOMUNICACIONES SA DE CV
remarks:        maxLength 24
mnt-by:         MNT-MX-TPTE-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          187.188.79.0/24
descr:          LACNIC generated route for TOTAL PLAY TELECOMUNICACIONES SA DE CV
origin:         AS17072
remarks:        LACNIC generated route for TOTAL PLAY TELECOMUNICACIONES SA DE CV
remarks:        maxLength 24
mnt-by:         MNT-MX-TPTE-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          187.188.79.0/24
origin:         AS17072
descr:          TOTAL PLAY TELECOMUNICACIONES SA DE CV
mnt-by:         MAINT-AS17072
changed:        eeperez@totalplay.com.mx 20191210
source:         RADB
last-modified:  2023-11-13T15:59:19Z
rpki-ov-state:  valid

route:          187.188.100.0/24
origin:         AS17072
descr:          TOTAL PLAY TELECOMUNICACIONES SA DE CV
mnt-by:         MAINT-AS17072
changed:        eeperez@totalplay.com.mx 20191210
source:         RADB
last-modified:  2023-11-13T15:59:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.188.112.0/23
descr:          CS-21421 - Total play
origin:         AS17072
mnt-by:         MAINT-AS17072
changed:        lef@transtelco.net 20190115
source:         RADB
last-modified:  2023-11-13T15:58:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.188.114.0/23
descr:          CS-21421 - Total play
origin:         AS17072
mnt-by:         MAINT-AS17072
changed:        lef@transtelco.net 20190115
source:         RADB
last-modified:  2023-11-13T15:58:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.188.134.0/23
descr:          CS-21421 - Total play
origin:         AS17072
mnt-by:         MAINT-AS17072
changed:        lef@transtelco.net 20190115
source:         RADB
last-modified:  2023-11-13T15:58:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.188.134.0/24
origin:         AS17072
descr:          TOTAL PLAY TELECOMUNICACIONES SA DE CV
mnt-by:         MAINT-AS17072
changed:        eeperez@totalplay.com.mx 20191210
source:         RADB
last-modified:  2023-11-13T15:59:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.188.135.0/24
origin:         AS17072
descr:          TOTAL PLAY TELECOMUNICACIONES SA DE CV
mnt-by:         MAINT-AS17072
changed:        eeperez@totalplay.com.mx 20191210
source:         RADB
last-modified:  2023-11-13T15:59:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.188.136.0/22
descr:          CS-21421 - Total play
origin:         AS17072
mnt-by:         MAINT-AS17072
changed:        lef@transtelco.net 20190115
source:         RADB
last-modified:  2023-11-13T15:58:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.188.142.0/23
descr:          CS-21421 - Total play
origin:         AS17072
mnt-by:         MAINT-AS17072
changed:        lef@transtelco.net 20190115
source:         RADB
last-modified:  2023-11-13T15:58:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.188.148.0/23
descr:          CS-21421 - Total play
origin:         AS17072
mnt-by:         MAINT-AS17072
changed:        lef@transtelco.net 20190115
source:         RADB
last-modified:  2023-11-13T15:58:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.188.151.0/24
origin:         AS17072
descr:          TOTAL PLAY TELECOMUNICACIONES SA DE CV
mnt-by:         MAINT-AS17072
changed:        eeperez@totalplay.com.mx 20191210
source:         RADB
last-modified:  2023-11-13T15:59:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.188.155.0/24
origin:         AS17072
descr:          TOTAL PLAY TELECOMUNICACIONES SA DE CV
mnt-by:         MAINT-AS17072
changed:        eeperez@totalplay.com.mx 20191210
source:         RADB
last-modified:  2023-11-13T15:59:19Z
rpki-ov-state:  valid

route:          187.188.155.0/24
descr:          LACNIC generated route for TOTAL PLAY TELECOMUNICACIONES SA DE CV
origin:         AS17072
remarks:        LACNIC generated route for TOTAL PLAY TELECOMUNICACIONES SA DE CV
remarks:        maxLength 24
mnt-by:         MNT-MX-TPTE-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          187.188.158.0/23
descr:          CS-21421 - Total play
origin:         AS17072
mnt-by:         MAINT-AS17072
changed:        lef@transtelco.net 20190115
source:         RADB
last-modified:  2023-11-13T15:58:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.188.160.0/23
descr:          CS-21421 - Total play
origin:         AS17072
mnt-by:         MAINT-AS17072
changed:        lef@transtelco.net 20190115
source:         RADB
last-modified:  2023-11-13T15:58:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.188.194.0/23
descr:          CS-21421 - Total play
origin:         AS17072
mnt-by:         MAINT-AS17072
changed:        lef@transtelco.net 20190115
source:         RADB
last-modified:  2023-11-13T15:58:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.188.196.0/23
descr:          CS-21421 - Total play
origin:         AS17072
mnt-by:         MAINT-AS17072
changed:        lef@transtelco.net 20190115
source:         RADB
last-modified:  2023-11-13T15:58:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.188.220.0/24
origin:         AS17072
descr:          TOTAL PLAY TELECOMUNICACIONES SA DE CV
mnt-by:         MAINT-AS17072
changed:        eeperez@totalplay.com.mx 20191210
source:         RADB
last-modified:  2023-11-13T15:59:19Z
rpki-ov-state:  valid

route:          187.188.220.0/24
descr:          LACNIC generated route for TOTAL PLAY TELECOMUNICACIONES SA DE CV
origin:         AS17072
remarks:        LACNIC generated route for TOTAL PLAY TELECOMUNICACIONES SA DE CV
remarks:        maxLength 24
mnt-by:         MNT-MX-TPTE-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          187.188.222.0/24
descr:          LACNIC generated route for TOTAL PLAY TELECOMUNICACIONES SA DE CV
origin:         AS17072
remarks:        LACNIC generated route for TOTAL PLAY TELECOMUNICACIONES SA DE CV
remarks:        maxLength 24
mnt-by:         MNT-MX-TPTE-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          187.188.222.0/24
origin:         AS17072
descr:          TOTAL PLAY TELECOMUNICACIONES SA DE CV
mnt-by:         MAINT-AS17072
changed:        eeperez@totalplay.com.mx 20191210
source:         RADB
last-modified:  2023-11-13T15:59:19Z
rpki-ov-state:  valid

route:          187.188.223.0/24
origin:         AS17072
descr:          TOTAL PLAY TELECOMUNICACIONES SA DE CV
mnt-by:         MAINT-AS17072
changed:        eeperez@totalplay.com.mx 20191210
source:         RADB
last-modified:  2023-11-13T15:59:19Z
rpki-ov-state:  valid

route:          187.188.223.0/24
descr:          LACNIC generated route for TOTAL PLAY TELECOMUNICACIONES SA DE CV
origin:         AS17072
remarks:        LACNIC generated route for TOTAL PLAY TELECOMUNICACIONES SA DE CV
remarks:        maxLength 24
mnt-by:         MNT-MX-TPTE-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          187.188.224.0/24
descr:          LACNIC generated route for TOTAL PLAY TELECOMUNICACIONES SA DE CV
origin:         AS17072
remarks:        LACNIC generated route for TOTAL PLAY TELECOMUNICACIONES SA DE CV
remarks:        maxLength 24
mnt-by:         MNT-MX-TPTE-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          187.188.224.0/24
origin:         AS17072
descr:          TOTAL PLAY TELECOMUNICACIONES SA DE CV
mnt-by:         MAINT-AS17072
changed:        eeperez@totalplay.com.mx 20191210
source:         RADB
last-modified:  2023-11-13T15:59:19Z
rpki-ov-state:  valid

route:          187.188.225.0/24
origin:         AS17072
descr:          TOTAL PLAY TELECOMUNICACIONES SA DE CV
mnt-by:         MAINT-AS17072
changed:        eeperez@totalplay.com.mx 20191210
source:         RADB
last-modified:  2023-11-13T15:59:19Z
rpki-ov-state:  valid

route:          187.188.225.0/24
descr:          LACNIC generated route for TOTAL PLAY TELECOMUNICACIONES SA DE CV
origin:         AS17072
remarks:        LACNIC generated route for TOTAL PLAY TELECOMUNICACIONES SA DE CV
remarks:        maxLength 24
mnt-by:         MNT-MX-TPTE-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          187.188.226.0/24
origin:         AS17072
descr:          TOTAL PLAY TELECOMUNICACIONES SA DE CV
mnt-by:         MAINT-AS17072
changed:        eeperez@totalplay.com.mx 20250731 # 01:04 GMT
source:         RADB
last-modified:  2025-07-31T01:04:16Z
rpki-ov-state:  valid

route:          187.188.226.0/24
descr:          LACNIC generated route for TOTAL PLAY TELECOMUNICACIONES SA DE CV
origin:         AS17072
remarks:        LACNIC generated route for TOTAL PLAY TELECOMUNICACIONES SA DE CV
remarks:        maxLength 24
mnt-by:         MNT-MX-TPTE-LACNIC
changed:        20250729
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-07-29T21:15:07Z
rpki-ov-state:  valid

route:          187.188.227.0/24
descr:          LACNIC generated route for TOTAL PLAY TELECOMUNICACIONES SA DE CV
origin:         AS17072
remarks:        LACNIC generated route for TOTAL PLAY TELECOMUNICACIONES SA DE CV
remarks:        maxLength 24
mnt-by:         MNT-MX-TPTE-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          187.188.227.0/24
origin:         AS17072
descr:          TOTAL PLAY TELECOMUNICACIONES SA DE CV
mnt-by:         MAINT-AS17072
changed:        eeperez@totalplay.com.mx 20191210
source:         RADB
last-modified:  2023-11-13T15:59:19Z
rpki-ov-state:  valid

route:          187.188.228.0/23
descr:          LACNIC generated route for TOTAL PLAY TELECOMUNICACIONES SA DE CV
origin:         AS17072
remarks:        LACNIC generated route for TOTAL PLAY TELECOMUNICACIONES SA DE CV
remarks:        maxLength 24
mnt-by:         MNT-MX-TPTE-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          187.188.228.0/24
origin:         AS17072
descr:          TOTAL PLAY TELECOMUNICACIONES SA DE CV
mnt-by:         MAINT-AS17072
changed:        eeperez@totalplay.com.mx 20191210
source:         RADB
last-modified:  2023-11-13T15:59:19Z
rpki-ov-state:  valid

route:          187.188.229.0/24
origin:         AS17072
descr:          TOTAL PLAY TELECOMUNICACIONES SA DE CV
mnt-by:         MAINT-AS17072
changed:        eeperez@totalplay.com.mx 20191210
source:         RADB
last-modified:  2023-11-13T15:59:19Z
rpki-ov-state:  valid

route:          187.188.230.0/24
origin:         AS17072
descr:          TOTAL PLAY TELECOMUNICACIONES SA DE CV
mnt-by:         MAINT-AS17072
changed:        eeperez@totalplay.com.mx 20191210
source:         RADB
last-modified:  2023-11-13T15:59:19Z
rpki-ov-state:  valid

route:          187.188.230.0/24
descr:          LACNIC generated route for TOTAL PLAY TELECOMUNICACIONES SA DE CV
origin:         AS17072
remarks:        LACNIC generated route for TOTAL PLAY TELECOMUNICACIONES SA DE CV
remarks:        maxLength 24
mnt-by:         MNT-MX-TPTE-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          187.188.233.0/24
origin:         AS17072
descr:          TOTAL PLAY TELECOMUNICACIONES SA DE CV
mnt-by:         MAINT-AS17072
changed:        eeperez@totalplay.com.mx 20191210
source:         RADB
last-modified:  2023-11-13T15:59:19Z
rpki-ov-state:  valid

route:          187.188.233.0/24
descr:          LACNIC generated route for TOTAL PLAY TELECOMUNICACIONES SA DE CV
origin:         AS17072
remarks:        LACNIC generated route for TOTAL PLAY TELECOMUNICACIONES SA DE CV
remarks:        maxLength 24
mnt-by:         MNT-MX-TPTE-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          187.188.242.0/24
descr:          LACNIC generated route for TOTAL PLAY TELECOMUNICACIONES SA DE CV
origin:         AS17072
remarks:        LACNIC generated route for TOTAL PLAY TELECOMUNICACIONES SA DE CV
remarks:        maxLength 24
mnt-by:         MNT-MX-TPTE-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          187.188.242.0/24
origin:         AS17072
descr:          TOTAL PLAY TELECOMUNICACIONES SA DE CV
mnt-by:         MAINT-AS17072
changed:        eeperez@totalplay.com.mx 20191210
source:         RADB
last-modified:  2023-11-13T15:59:19Z
rpki-ov-state:  valid

route:          187.188.243.0/24
origin:         AS17072
descr:          TOTAL PLAY TELECOMUNICACIONES SA DE CV
mnt-by:         MAINT-AS17072
changed:        eeperez@totalplay.com.mx 20191210
source:         RADB
last-modified:  2023-11-13T15:59:19Z
rpki-ov-state:  valid

route:          187.188.243.0/24
descr:          LACNIC generated route for TOTAL PLAY TELECOMUNICACIONES SA DE CV
origin:         AS17072
remarks:        LACNIC generated route for TOTAL PLAY TELECOMUNICACIONES SA DE CV
remarks:        maxLength 24
mnt-by:         MNT-MX-TPTE-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          187.188.253.0/24
descr:          LACNIC generated route for TOTAL PLAY TELECOMUNICACIONES SA DE CV
origin:         AS17072
remarks:        LACNIC generated route for TOTAL PLAY TELECOMUNICACIONES SA DE CV
remarks:        maxLength 24
mnt-by:         MNT-MX-TPTE-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          187.188.253.0/24
origin:         AS17072
descr:          TOTAL PLAY TELECOMUNICACIONES SA DE CV
mnt-by:         MAINT-AS17072
changed:        eeperez@totalplay.com.mx 20191210
source:         RADB
last-modified:  2023-11-13T15:59:19Z
rpki-ov-state:  valid

route:          187.188.254.0/24
origin:         AS17072
descr:          TOTAL PLAY TELECOMUNICACIONES SA DE CV
mnt-by:         MAINT-AS17072
changed:        eeperez@totalplay.com.mx 20191210
source:         RADB
last-modified:  2023-11-13T15:59:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.188.255.0/24
descr:          LACNIC generated route for TOTAL PLAY TELECOMUNICACIONES SA DE CV
origin:         AS17072
remarks:        LACNIC generated route for TOTAL PLAY TELECOMUNICACIONES SA DE CV
remarks:        maxLength 24
mnt-by:         MNT-MX-TPTE-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          187.188.255.0/24
origin:         AS17072
descr:          TOTAL PLAY TELECOMUNICACIONES SA DE CV
mnt-by:         MAINT-AS17072
changed:        eeperez@totalplay.com.mx 20250731 # 01:04 GMT
source:         RADB
last-modified:  2025-07-31T01:04:16Z
rpki-ov-state:  valid

route:          187.189.0.0/16
descr:          CS-21086 - Televisa
origin:         AS17072
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:52:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.189.0.0/24
descr:          LACNIC generated route for TOTAL PLAY TELECOMUNICACIONES SA DE CV
origin:         AS17072
remarks:        LACNIC generated route for TOTAL PLAY TELECOMUNICACIONES SA DE CV
remarks:        maxLength 24
mnt-by:         MNT-MX-TPTE-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          187.189.0.0/24
descr:          CS-21421 - Total play
origin:         AS17072
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:52:26Z
rpki-ov-state:  valid

route:          187.189.13.0/24
descr:          CS-21421 - Total play
origin:         AS17072
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:52:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.189.15.0/24
descr:          CS-21421 - Total play
origin:         AS17072
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:52:26Z
rpki-ov-state:  valid

route:          187.189.15.0/24
descr:          LACNIC generated route for TOTAL PLAY TELECOMUNICACIONES SA DE CV
origin:         AS17072
remarks:        LACNIC generated route for TOTAL PLAY TELECOMUNICACIONES SA DE CV
remarks:        maxLength 24
mnt-by:         MNT-MX-TPTE-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          187.189.17.0/24
descr:          LACNIC generated route for TOTAL PLAY TELECOMUNICACIONES SA DE CV
origin:         AS17072
remarks:        LACNIC generated route for TOTAL PLAY TELECOMUNICACIONES SA DE CV
remarks:        maxLength 24
mnt-by:         MNT-MX-TPTE-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
