
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       8095
mnt-by:         MNT-NTL-114
remarks:        This object is automatically managed by ARIN
created:        2025-04-06T07:43:46Z
last-modified:  2025-04-06T07:43:46Z
source:         ARIN
rpki-ov-state:  valid

route:          23.182.40.0/24
origin:         AS8095
descr:          NetCloud Hosting Solutions LLC
admin-c:        KJW6-ARIN
tech-c:         KJW6-ARIN
mnt-by:         MNT-NHSL-27
remarks:        This object is automatically managed by ARIN
created:        2025-04-06T07:35:19Z
last-modified:  2025-04-06T07:35:19Z
source:         ARIN
rpki-ov-state:  valid

route:          23.182.40.0/24
descr:          HK RUOCHENG TECHNOLOGY LIMITED
origin:         AS8095
mnt-by:         MAINT-EQUINIXPAC
changed:        seatan@ap.equinix.com 20250509
source:         NTTCOM
last-modified:  2025-05-09T00:44:54Z
rpki-ov-state:  valid

route:          23.182.104.0/24
origin:         AS8095
descr:          Pura Web LLC
admin-c:        BLP11-ARIN
tech-c:         BLP11-ARIN
mnt-by:         MNT-PWL-78
remarks:        This object is automatically managed by ARIN
created:        2025-04-06T09:58:45Z
last-modified:  2025-04-06T09:58:45Z
source:         ARIN
rpki-ov-state:  valid

route:          23.182.104.0/24
descr:          HK RUOCHENG TECHNOLOGY LIMITED
origin:         AS8095
mnt-by:         MAINT-EQUINIXPAC
changed:        seatan@ap.equinix.com 20250509
source:         NTTCOM
last-modified:  2025-05-09T00:44:54Z
rpki-ov-state:  valid

route:          23.182.136.0/24
origin:         AS8095
descr:          IPvista Hosting LLC
admin-c:        JMVH-ARIN
tech-c:         JMVH-ARIN
mnt-by:         MNT-IHL-80
remarks:        This object is automatically managed by ARIN
created:        2025-04-06T04:24:14Z
last-modified:  2025-04-06T04:24:14Z
source:         ARIN
rpki-ov-state:  valid

route:          23.182.136.0/24
descr:          HK RUOCHENG TECHNOLOGY LIMITED
origin:         AS8095
mnt-by:         MAINT-EQUINIXPAC
changed:        seatan@ap.equinix.com 20250509
source:         NTTCOM
last-modified:  2025-05-09T00:44:54Z
rpki-ov-state:  valid

route:          23.188.88.0/24
descr:          HK RUOCHENG TECHNOLOGY LIMITED
origin:         AS8095
notify:         net-support@ap.equinix.com
mnt-by:         MAINT-AS17819
changed:        kuchan@ap.equinix.com 20250706
source:         RADB
last-modified:  2025-07-06T06:21:44Z
rpki-ov-state:  valid

route:          23.188.88.0/24
origin:         AS8095
descr:          SYNAPSE TECH LLC
admin-c:        DDS58-ARIN
tech-c:         DDS58-ARIN
mnt-by:         MNT-STL-392
remarks:        This object is automatically managed by ARIN
created:        2025-05-06T12:09:02Z
last-modified:  2025-05-06T12:09:02Z
source:         ARIN
rpki-ov-state:  valid

route:          66.79.175.0/24
descr:          HK RUOCHENG TECHNOLOGY LIMITED
origin:         AS8095
mnt-by:         MAINT-EQUINIXPAC
changed:        seatan@ap.equinix.com 20250509
source:         NTTCOM
last-modified:  2025-05-09T00:44:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.79.177.0/24
descr:          HK RUOCHENG TECHNOLOGY LIMITED
origin:         AS8095
mnt-by:         MAINT-EQUINIXPAC
changed:        seatan@ap.equinix.com 20250509
source:         NTTCOM
last-modified:  2025-05-09T00:44:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.128.56.0/21
descr:          HK RUOCHENG TECHNOLOGY LIMITED
origin:         AS8095
mnt-by:         MAINT-EQUINIXPAC
changed:        seatan@ap.equinix.com 20250509
source:         NTTCOM
last-modified:  2025-05-09T00:44:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.209.129.0/24
descr:          HK RUOCHENG TECHNOLOGY LIMITED
origin:         AS8095
mnt-by:         MAINT-EQUINIXPAC
changed:        seatan@ap.equinix.com 20250509
source:         NTTCOM
last-modified:  2025-05-09T00:44:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.209.134.0/24
descr:          HK RUOCHENG TECHNOLOGY LIMITED
origin:         AS8095
mnt-by:         MAINT-EQUINIXPAC
changed:        seatan@ap.equinix.com 20250509
source:         NTTCOM
last-modified:  2025-05-09T00:44:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2602:2e3::/40
descr:          HK RUOCHENG TECHNOLOGY LIMITED
origin:         AS8095
mnt-by:         MAINT-EQUINIXPAC
changed:        seatan@ap.equinix.com 20250509
source:         NTTCOM
last-modified:  2025-05-09T02:23:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2602:f70e::/40
descr:          HK RUOCHENG TECHNOLOGY LIMITED
origin:         AS8095
mnt-by:         MAINT-EQUINIXPAC
changed:        seatan@ap.equinix.com 20250509
source:         NTTCOM
last-modified:  2025-05-09T02:23:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2602:fed2:770c::/48
descr:          HK RUOCHENG TECHNOLOGY LIMITED
origin:         AS8095
mnt-by:         MAINT-EQUINIXPAC
changed:        seatan@ap.equinix.com 20250509
source:         NTTCOM
last-modified:  2025-05-09T02:23:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2602:fed2:770d::/48
descr:          HK RUOCHENG TECHNOLOGY LIMITED
origin:         AS8095
mnt-by:         MAINT-EQUINIXPAC
changed:        seatan@ap.equinix.com 20250509
source:         NTTCOM
last-modified:  2025-05-09T02:23:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2602:fed2:7e02::/48
descr:          HK RUOCHENG TECHNOLOGY LIMITED
origin:         AS8095
mnt-by:         MAINT-EQUINIXPAC
changed:        seatan@ap.equinix.com 20250509
source:         NTTCOM
last-modified:  2025-05-09T02:23:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2605:f200::/32
descr:          HK RUOCHENG TECHNOLOGY LIMITED
origin:         AS8095
mnt-by:         MAINT-EQUINIXPAC
changed:        seatan@ap.equinix.com 20250509
source:         NTTCOM
last-modified:  2025-05-09T02:23:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


