
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19331
origin:         AS19331
mnt-by:         MAINT-TITGL
changed:        mikea615@iristransport.com 20130819
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.74.21.0/24
descr:          TLTC proxy registered by iRis Networks
origin:         AS19331
mnt-by:         MAINT-TITGL
changed:        mikea615@iristransport.com 20130819
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.74.22.0/24
descr:          TLTC proxy registered by iRis Networks
origin:         AS19331
mnt-by:         MAINT-TITGL
changed:        mikea615@iristransport.com 20130819
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.74.54.0/24
descr:          TLTC proxy registered by iRis Networks
origin:         AS19331
mnt-by:         MAINT-TITGL
changed:        mikea615@iristransport.com 20130819
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.74.57.0/24
descr:          TLTC proxy registered by iRis Networks
origin:         AS19331
mnt-by:         MAINT-TITGL
changed:        mikea615@iristransport.com 20130819
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.74.73.0/24
descr:          TLTC proxy registered by iRis Networks
origin:         AS19331
mnt-by:         MAINT-TITGL
changed:        mikea615@iristransport.com 20130819
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.74.74.0/23
descr:          Proxy for Twin Lakes Telephone
origin:         AS19331
mnt-by:         MAINT-BENLOMAND-WJH
changed:        johamby@benlomand.net 20180104
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.74.74.0/24
descr:          TLTC proxy registered by iRis Networks
origin:         AS19331
mnt-by:         MAINT-TITGL
changed:        mikea615@iristransport.com 20130819
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.74.75.0/24
descr:          TLTC proxy registered by iRis Networks
origin:         AS19331
mnt-by:         MAINT-TITGL
changed:        mikea615@iristransport.com 20130819
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.74.76.0/24
descr:          Proxy for Twin Lakes Telephone
origin:         AS19331
mnt-by:         MAINT-BENLOMAND-WJH
changed:        johamby@benlomand.net 20180104
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.74.76.0/24
descr:          TLTC proxy registered by iRis Networks
origin:         AS19331
mnt-by:         MAINT-TITGL
changed:        mikea615@iristransport.com 20130819
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.144.1.0/24
descr:          TLTC proxy registered by iRis Networks
origin:         AS19331
mnt-by:         MAINT-TITGL
changed:        mikea615@iristransport.com 20130819
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.144.39.0/24
descr:          TLTC proxy registered by iRis Networks
origin:         AS19331
mnt-by:         MAINT-TITGL
changed:        mikea615@iristransport.com 20130819
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.144.39.0/24
descr:          Proxy for Twin Lakes Telephone
origin:         AS19331
mnt-by:         MAINT-BENLOMAND-WJH
changed:        johamby@benlomand.net 20180104
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.144.40.0/24
descr:          Proxy for Twin Lakes Telephone
origin:         AS19331
mnt-by:         MAINT-BENLOMAND-WJH
changed:        johamby@benlomand.net 20180104
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.144.40.0/24
descr:          TLTC proxy registered by iRis Networks
origin:         AS19331
mnt-by:         MAINT-TITGL
changed:        mikea615@iristransport.com 20130819
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.144.43.0/24
descr:          TLTC proxy registered by iRis Networks
origin:         AS19331
mnt-by:         MAINT-TITGL
changed:        mikea615@iristransport.com 20130819
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.144.43.0/24
descr:          Proxy for Twin Lakes Telephone
origin:         AS19331
mnt-by:         MAINT-BENLOMAND-WJH
changed:        johamby@benlomand.net 20180104
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.144.65.0/24
descr:          TLTC proxy registered by iRis Networks
origin:         AS19331
mnt-by:         MAINT-TITGL
changed:        mikea615@iristransport.com 20130819
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.144.65.0/24
descr:          Proxy for Twin Lakes Telephone
origin:         AS19331
mnt-by:         MAINT-BENLOMAND-WJH
changed:        johamby@benlomand.net 20180104
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.144.66.0/24
descr:          Proxy for Twin Lakes Telephone
origin:         AS19331
mnt-by:         MAINT-BENLOMAND-WJH
changed:        johamby@benlomand.net 20180104
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.144.66.0/24
descr:          TLTC proxy registered by iRis Networks
origin:         AS19331
mnt-by:         MAINT-TITGL
changed:        mikea615@iristransport.com 20130819
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.144.71.0/24
descr:          Proxy for Twin Lakes Telephone
origin:         AS19331
mnt-by:         MAINT-BENLOMAND-WJH
changed:        johamby@benlomand.net 20180104
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.144.71.0/24
descr:          TLTC proxy registered by iRis Networks
origin:         AS19331
mnt-by:         MAINT-TITGL
changed:        mikea615@iristransport.com 20130819
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.144.77.0/24
descr:          TLTC proxy registered by iRis Networks
origin:         AS19331
mnt-by:         MAINT-TITGL
changed:        mikea615@iristransport.com 20130819
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.144.112.0/24
descr:          TLTC proxy registered by iRis Networks
origin:         AS19331
mnt-by:         MAINT-TITGL
changed:        mikea615@iristransport.com 20130819
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.144.128.0/23
descr:          ROUTE OBJECT
origin:         AS19331
mnt-by:         API-MNT
changed:        ipadmin@api-digital.com 20130114
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.144.128.0/23
descr:          TLTC proxy registered by iRis Networks
origin:         AS19331
mnt-by:         MAINT-TITGL
changed:        mikea615@iristransport.com 20130819
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.144.128.0/24
descr:          TLTC proxy registered by iRis Networks
origin:         AS19331
mnt-by:         MAINT-TITGL
changed:        mikea615@iristransport.com 20130819
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.144.129.0/24
descr:          TLTC proxy registered by iRis Networks
origin:         AS19331
mnt-by:         MAINT-TITGL
changed:        mikea615@iristransport.com 20130819
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.144.130.0/24
descr:          TLTC proxy registered by iRis Networks
origin:         AS19331
mnt-by:         MAINT-TITGL
changed:        mikea615@iristransport.com 20130819
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.144.132.0/24
descr:          TLTC proxy registered by iRis Networks
origin:         AS19331
mnt-by:         MAINT-TITGL
changed:        mikea615@iristransport.com 20130819
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.144.166.0/24
descr:          TLTC proxy registered by iRis Networks
origin:         AS19331
mnt-by:         MAINT-TITGL
changed:        mikea615@iristransport.com 20130819
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.144.196.0/23
descr:          TLTC proxy registered by iRis Networks
origin:         AS19331
mnt-by:         MAINT-TITGL
changed:        mikea615@iristransport.com 20130819
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.144.204.0/23
descr:          TLTC proxy registered by iRis Networks
origin:         AS19331
mnt-by:         MAINT-TITGL
changed:        mikea615@iristransport.com 20130819
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.86.212.0/22
descr:          Twin Lakes Telephone Cooperative
origin:         AS19331
remarks:        Added by API Digital on Twin Lakes Telephone Cooperative
mnt-by:         API-MNT
changed:        zacharia.maselle@lumen.com 20211217
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2606:6500::/28
descr:          Twin Lakes Customer ASN
origin:         AS19331
mnt-by:         MAINT-AS19331
changed:        do-not-reply@merit.edu 20191213  #00:55:13Z
source:         RADB
last-modified:  2023-11-13T15:59:22Z
rpki-ov-state:  valid

route6:         2606:6500::/28
descr:          Twin Lakes Customer ASN
origin:         AS19331
mnt-by:         MAINT-TITGL
changed:        mikea615@iristransport.com 20150604
source:         ALTDB
rpki-ov-state:  valid

route6:         2606:6500::/28
descr:          Proxy for Twin Lakes Telephone
origin:         AS19331
mnt-by:         MAINT-BENLOMAND-WJH
changed:        johamby@benlomand.net 20180108
source:         NTTCOM
rpki-ov-state:  valid


