
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       906
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.17.17.0/24
origin:         AS906
descr:          DMIT Cloud Services
admin-c:        ADMIN DMIT
tech-c:         NOC DMIT
mnt-by:         MAINT-AS54574
changed:        noc@dmit.com 20220613  #08:00:00Z
source:         RADB
last-modified:  2023-11-13T16:11:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.17.18.0/24
origin:         AS906
descr:          DMIT Cloud Services
admin-c:        ADMIN DMIT
tech-c:         NOC DMIT
mnt-by:         MAINT-AS54574
changed:        noc@dmit.com 20220613  #08:00:00Z
source:         RADB
last-modified:  2023-11-13T16:11:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.17.19.0/24
origin:         AS906
descr:          DMIT Cloud Services
admin-c:        ADMIN DMIT
tech-c:         NOC DMIT
mnt-by:         MAINT-AS54574
changed:        noc@dmit.com 20220613  #08:00:00Z
source:         RADB
last-modified:  2023-11-13T16:11:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.17.20.0/24
origin:         AS906
descr:          DMIT Cloud Services
admin-c:        ADMIN DMIT
tech-c:         NOC DMIT
mnt-by:         MAINT-AS54574
changed:        noc@dmit.com 20220613  #08:00:00Z
source:         RADB
last-modified:  2023-11-13T16:11:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.17.21.0/24
origin:         AS906
descr:          DMIT Cloud Services
admin-c:        ADMIN DMIT
tech-c:         NOC DMIT
mnt-by:         MAINT-AS54574
changed:        noc@dmit.com 20220613  #08:00:00Z
source:         RADB
last-modified:  2023-11-13T16:11:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.17.22.0/24
origin:         AS906
descr:          DMIT Cloud Services
admin-c:        ADMIN DMIT
tech-c:         NOC DMIT
mnt-by:         MAINT-AS54574
changed:        noc@dmit.com 20220613  #08:00:00Z
source:         RADB
last-modified:  2023-11-13T16:11:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.17.23.0/24
origin:         AS906
descr:          DMIT Cloud Services
admin-c:        ADMIN DMIT
tech-c:         NOC DMIT
mnt-by:         MAINT-AS54574
changed:        noc@dmit.com 20220613  #08:00:00Z
source:         RADB
last-modified:  2023-11-13T16:11:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.17.24.0/24
origin:         AS906
descr:          DMIT Cloud Services
admin-c:        ADMIN DMIT
tech-c:         NOC DMIT
mnt-by:         MAINT-AS54574
changed:        noc@dmit.com 20220613  #08:00:00Z
source:         RADB
last-modified:  2023-11-13T16:11:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.17.25.0/24
origin:         AS906
descr:          DMIT Cloud Services
admin-c:        ADMIN DMIT
tech-c:         NOC DMIT
mnt-by:         MAINT-AS54574
changed:        noc@dmit.com 20220613  #08:00:00Z
source:         RADB
last-modified:  2023-11-13T16:11:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.17.26.0/24
origin:         AS906
descr:          DMIT Cloud Services
admin-c:        ADMIN DMIT
tech-c:         NOC DMIT
mnt-by:         MAINT-AS54574
changed:        noc@dmit.com 20220613  #08:00:00Z
source:         RADB
last-modified:  2023-11-13T16:11:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.17.27.0/24
origin:         AS906
descr:          DMIT Cloud Services
admin-c:        ADMIN DMIT
tech-c:         NOC DMIT
mnt-by:         MAINT-AS54574
changed:        noc@dmit.com 20220613  #08:00:00Z
source:         RADB
last-modified:  2023-11-13T16:11:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.17.28.0/24
origin:         AS906
descr:          DMIT Cloud Services
admin-c:        ADMIN DMIT
tech-c:         NOC DMIT
mnt-by:         MAINT-AS54574
changed:        noc@dmit.com 20220613  #08:00:00Z
source:         RADB
last-modified:  2023-11-13T16:11:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.17.29.0/24
origin:         AS906
descr:          DMIT Cloud Services
admin-c:        ADMIN DMIT
tech-c:         NOC DMIT
mnt-by:         MAINT-AS54574
changed:        noc@dmit.com 20220613  #08:00:00Z
source:         RADB
last-modified:  2023-11-13T16:11:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.17.30.0/24
origin:         AS906
descr:          DMIT Cloud Services
admin-c:        ADMIN DMIT
tech-c:         NOC DMIT
mnt-by:         MAINT-AS54574
changed:        noc@dmit.com 20220613  #08:00:00Z
source:         RADB
last-modified:  2023-11-13T16:11:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.17.31.0/24
origin:         AS906
descr:          DMIT Cloud Services
admin-c:        ADMIN DMIT
tech-c:         NOC DMIT
mnt-by:         MAINT-AS54574
changed:        noc@dmit.com 20220613  #08:00:00Z
source:         RADB
last-modified:  2023-11-13T16:11:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.17.224.0/20
origin:         AS906
descr:          Route Registered for Cogent Communications Customer - DMIT Cloud Services
geoidx:         US
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20230805
source:         RADB
last-modified:  2023-11-13T16:17:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.17.224.0/24
origin:         AS906
descr:          DMIT Cloud Services
admin-c:        ADMIN DMIT
tech-c:         NOC DMIT
mnt-by:         MAINT-AS54574
changed:        noc@dmit.com 20230803  #10:14:40Z
source:         RADB
last-modified:  2023-11-13T16:17:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.17.225.0/24
origin:         AS906
descr:          DMIT Cloud Services
admin-c:        ADMIN DMIT
tech-c:         NOC DMIT
mnt-by:         MAINT-AS54574
changed:        noc@dmit.com 20230803  #10:14:40Z
source:         RADB
last-modified:  2023-11-13T16:17:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.17.226.0/24
origin:         AS906
descr:          DMIT Cloud Services
admin-c:        ADMIN DMIT
tech-c:         NOC DMIT
mnt-by:         MAINT-AS54574
changed:        noc@dmit.com 20230803  #10:14:40Z
source:         RADB
last-modified:  2023-11-13T16:17:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.17.227.0/24
origin:         AS906
descr:          DMIT Cloud Services
admin-c:        ADMIN DMIT
tech-c:         NOC DMIT
mnt-by:         MAINT-AS54574
changed:        noc@dmit.com 20230803  #10:14:40Z
source:         RADB
last-modified:  2023-11-13T16:17:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.17.228.0/24
origin:         AS906
descr:          DMIT Cloud Services
admin-c:        ADMIN DMIT
tech-c:         NOC DMIT
mnt-by:         MAINT-AS54574
changed:        noc@dmit.com 20230803  #10:14:40Z
source:         RADB
last-modified:  2023-11-13T16:17:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.17.229.0/24
origin:         AS906
descr:          DMIT Cloud Services
admin-c:        ADMIN DMIT
tech-c:         NOC DMIT
mnt-by:         MAINT-AS54574
changed:        noc@dmit.com 20230803  #10:14:40Z
source:         RADB
last-modified:  2023-11-13T16:17:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.17.230.0/24
origin:         AS906
descr:          DMIT Cloud Services
admin-c:        ADMIN DMIT
tech-c:         NOC DMIT
mnt-by:         MAINT-AS54574
changed:        noc@dmit.com 20230803  #10:14:40Z
source:         RADB
last-modified:  2023-11-13T16:17:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.17.231.0/24
origin:         AS906
descr:          DMIT Cloud Services
admin-c:        ADMIN DMIT
tech-c:         NOC DMIT
mnt-by:         MAINT-AS54574
changed:        noc@dmit.com 20230803  #10:14:40Z
source:         RADB
last-modified:  2023-11-13T16:17:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.17.232.0/24
origin:         AS906
descr:          DMIT Cloud Services
admin-c:        ADMIN DMIT
tech-c:         NOC DMIT
mnt-by:         MAINT-AS54574
changed:        noc@dmit.com 20230803  #10:14:40Z
source:         RADB
last-modified:  2023-11-13T16:17:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.17.233.0/24
origin:         AS906
descr:          DMIT Cloud Services
admin-c:        ADMIN DMIT
tech-c:         NOC DMIT
mnt-by:         MAINT-AS54574
changed:        noc@dmit.com 20230803  #10:14:40Z
source:         RADB
last-modified:  2023-11-13T16:17:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.17.234.0/24
origin:         AS906
descr:          DMIT Cloud Services
admin-c:        ADMIN DMIT
tech-c:         NOC DMIT
mnt-by:         MAINT-AS54574
changed:        noc@dmit.com 20230803  #10:14:40Z
source:         RADB
last-modified:  2023-11-13T16:17:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.17.235.0/24
origin:         AS906
descr:          DMIT Cloud Services
admin-c:        ADMIN DMIT
tech-c:         NOC DMIT
mnt-by:         MAINT-AS54574
changed:        noc@dmit.com 20230803  #10:14:40Z
source:         RADB
last-modified:  2023-11-13T16:17:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.17.236.0/24
origin:         AS906
descr:          DMIT Cloud Services
admin-c:        ADMIN DMIT
tech-c:         NOC DMIT
mnt-by:         MAINT-AS54574
changed:        noc@dmit.com 20230803  #10:14:40Z
source:         RADB
last-modified:  2023-11-13T16:17:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.17.237.0/24
origin:         AS906
descr:          DMIT Cloud Services
admin-c:        ADMIN DMIT
tech-c:         NOC DMIT
mnt-by:         MAINT-AS54574
changed:        noc@dmit.com 20230803  #10:14:40Z
source:         RADB
last-modified:  2023-11-13T16:17:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.17.238.0/24
origin:         AS906
descr:          DMIT Cloud Services
admin-c:        ADMIN DMIT
tech-c:         NOC DMIT
mnt-by:         MAINT-AS54574
changed:        noc@dmit.com 20230803  #10:14:40Z
source:         RADB
last-modified:  2023-11-13T16:17:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.17.239.0/24
origin:         AS906
descr:          DMIT Cloud Services
admin-c:        ADMIN DMIT
tech-c:         NOC DMIT
mnt-by:         MAINT-AS54574
changed:        noc@dmit.com 20230803  #10:14:40Z
source:         RADB
last-modified:  2023-11-13T16:17:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.21.80.0/20
origin:         AS906
descr:          Route Registered for Cogent Communications Customer - DMIT Cloud Services
geoidx:         US
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20230805
source:         RADB
last-modified:  2023-11-13T16:17:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.21.80.0/24
origin:         AS906
descr:          DMIT Cloud Services
admin-c:        ADMIN DMIT
tech-c:         NOC DMIT
mnt-by:         MAINT-AS54574
changed:        noc@dmit.com 20230803  #10:14:40Z
source:         RADB
last-modified:  2023-11-13T16:17:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.21.81.0/24
origin:         AS906
descr:          DMIT Cloud Services
admin-c:        ADMIN DMIT
tech-c:         NOC DMIT
mnt-by:         MAINT-AS54574
changed:        noc@dmit.com 20230803  #10:14:40Z
source:         RADB
last-modified:  2023-11-13T16:17:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.21.82.0/24
origin:         AS906
descr:          DMIT Cloud Services
admin-c:        ADMIN DMIT
tech-c:         NOC DMIT
mnt-by:         MAINT-AS54574
changed:        noc@dmit.com 20230803  #10:14:40Z
source:         RADB
last-modified:  2023-11-13T16:17:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.21.83.0/24
origin:         AS906
descr:          DMIT Cloud Services
admin-c:        ADMIN DMIT
tech-c:         NOC DMIT
mnt-by:         MAINT-AS54574
changed:        noc@dmit.com 20230803  #10:14:40Z
source:         RADB
last-modified:  2023-11-13T16:17:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.21.84.0/24
origin:         AS906
descr:          DMIT Cloud Services
admin-c:        ADMIN DMIT
tech-c:         NOC DMIT
mnt-by:         MAINT-AS54574
changed:        noc@dmit.com 20230803  #10:14:40Z
source:         RADB
last-modified:  2023-11-13T16:17:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.21.85.0/24
origin:         AS906
descr:          DMIT Cloud Services
admin-c:        ADMIN DMIT
tech-c:         NOC DMIT
mnt-by:         MAINT-AS54574
changed:        noc@dmit.com 20230803  #10:14:40Z
source:         RADB
last-modified:  2023-11-13T16:17:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.21.86.0/24
origin:         AS906
descr:          DMIT Cloud Services
admin-c:        ADMIN DMIT
tech-c:         NOC DMIT
mnt-by:         MAINT-AS54574
changed:        noc@dmit.com 20230803  #10:14:40Z
source:         RADB
last-modified:  2023-11-13T16:17:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.21.87.0/24
origin:         AS906
descr:          DMIT Cloud Services
admin-c:        ADMIN DMIT
tech-c:         NOC DMIT
mnt-by:         MAINT-AS54574
changed:        noc@dmit.com 20230803  #10:14:40Z
source:         RADB
last-modified:  2023-11-13T16:17:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.21.88.0/24
origin:         AS906
descr:          DMIT Cloud Services
admin-c:        ADMIN DMIT
tech-c:         NOC DMIT
mnt-by:         MAINT-AS54574
changed:        noc@dmit.com 20230803  #10:14:40Z
source:         RADB
last-modified:  2023-11-13T16:17:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.21.89.0/24
origin:         AS906
descr:          DMIT Cloud Services
admin-c:        ADMIN DMIT
tech-c:         NOC DMIT
mnt-by:         MAINT-AS54574
changed:        noc@dmit.com 20230803  #10:14:40Z
source:         RADB
last-modified:  2023-11-13T16:17:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.21.90.0/24
origin:         AS906
descr:          DMIT Cloud Services
admin-c:        ADMIN DMIT
tech-c:         NOC DMIT
mnt-by:         MAINT-AS54574
changed:        noc@dmit.com 20230803  #10:14:40Z
source:         RADB
last-modified:  2023-11-13T16:17:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.21.91.0/24
origin:         AS906
descr:          DMIT Cloud Services
admin-c:        ADMIN DMIT
tech-c:         NOC DMIT
mnt-by:         MAINT-AS54574
changed:        noc@dmit.com 20230803  #10:14:40Z
source:         RADB
last-modified:  2023-11-13T16:17:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.21.92.0/24
origin:         AS906
descr:          DMIT Cloud Services
admin-c:        ADMIN DMIT
tech-c:         NOC DMIT
mnt-by:         MAINT-AS54574
changed:        noc@dmit.com 20230803  #10:14:40Z
source:         RADB
last-modified:  2023-11-13T16:17:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.21.93.0/24
origin:         AS906
descr:          DMIT Cloud Services
admin-c:        ADMIN DMIT
tech-c:         NOC DMIT
mnt-by:         MAINT-AS54574
changed:        noc@dmit.com 20230803  #10:14:40Z
source:         RADB
last-modified:  2023-11-13T16:17:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.21.94.0/24
origin:         AS906
descr:          DMIT Cloud Services
admin-c:        ADMIN DMIT
tech-c:         NOC DMIT
mnt-by:         MAINT-AS54574
changed:        noc@dmit.com 20230803  #10:14:40Z
source:         RADB
last-modified:  2023-11-13T16:17:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.21.95.0/24
origin:         AS906
descr:          DMIT Cloud Services
admin-c:        ADMIN DMIT
tech-c:         NOC DMIT
mnt-by:         MAINT-AS54574
changed:        noc@dmit.com 20230803  #10:14:40Z
source:         RADB
last-modified:  2023-11-13T16:17:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.26.176.0/20
origin:         AS906
descr:          Route Registered for Cogent Communications Customer - DMIT Cloud Services
geoidx:         US
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20230805
source:         RADB
last-modified:  2023-11-13T16:17:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.26.176.0/24
origin:         AS906
descr:          DMIT Cloud Services
admin-c:        ADMIN DMIT
tech-c:         NOC DMIT
mnt-by:         MAINT-AS54574
changed:        noc@dmit.com 20230803  #10:14:40Z
source:         RADB
last-modified:  2023-11-13T16:17:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.26.177.0/24
origin:         AS906
descr:          DMIT Cloud Services
admin-c:        ADMIN DMIT
tech-c:         NOC DMIT
mnt-by:         MAINT-AS54574
changed:        noc@dmit.com 20230803  #10:14:40Z
source:         RADB
last-modified:  2023-11-13T16:17:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.26.178.0/24
origin:         AS906
descr:          DMIT Cloud Services
admin-c:        ADMIN DMIT
tech-c:         NOC DMIT
mnt-by:         MAINT-AS54574
changed:        noc@dmit.com 20230803  #10:14:40Z
source:         RADB
last-modified:  2023-11-13T16:17:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.26.179.0/24
origin:         AS906
descr:          DMIT Cloud Services
admin-c:        ADMIN DMIT
tech-c:         NOC DMIT
mnt-by:         MAINT-AS54574
changed:        noc@dmit.com 20230803  #10:14:40Z
source:         RADB
last-modified:  2023-11-13T16:17:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.26.180.0/24
origin:         AS906
descr:          DMIT Cloud Services
admin-c:        ADMIN DMIT
tech-c:         NOC DMIT
mnt-by:         MAINT-AS54574
changed:        noc@dmit.com 20230803  #10:14:40Z
source:         RADB
last-modified:  2023-11-13T16:17:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.26.181.0/24
origin:         AS906
descr:          DMIT Cloud Services
admin-c:        ADMIN DMIT
tech-c:         NOC DMIT
mnt-by:         MAINT-AS54574
changed:        noc@dmit.com 20230803  #10:14:40Z
source:         RADB
last-modified:  2023-11-13T16:17:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.26.182.0/24
origin:         AS906
descr:          DMIT Cloud Services
admin-c:        ADMIN DMIT
tech-c:         NOC DMIT
mnt-by:         MAINT-AS54574
changed:        noc@dmit.com 20230803  #10:14:40Z
source:         RADB
last-modified:  2023-11-13T16:17:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.26.183.0/24
origin:         AS906
descr:          DMIT Cloud Services
admin-c:        ADMIN DMIT
tech-c:         NOC DMIT
mnt-by:         MAINT-AS54574
changed:        noc@dmit.com 20230803  #10:14:40Z
source:         RADB
last-modified:  2023-11-13T16:17:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.26.184.0/24
origin:         AS906
descr:          DMIT Cloud Services
admin-c:        ADMIN DMIT
tech-c:         NOC DMIT
mnt-by:         MAINT-AS54574
changed:        noc@dmit.com 20230803  #10:14:40Z
source:         RADB
last-modified:  2023-11-13T16:17:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.26.185.0/24
origin:         AS906
descr:          DMIT Cloud Services
admin-c:        ADMIN DMIT
tech-c:         NOC DMIT
mnt-by:         MAINT-AS54574
changed:        noc@dmit.com 20230803  #10:14:40Z
source:         RADB
last-modified:  2023-11-13T16:17:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.26.186.0/24
origin:         AS906
descr:          DMIT Cloud Services
admin-c:        ADMIN DMIT
tech-c:         NOC DMIT
mnt-by:         MAINT-AS54574
changed:        noc@dmit.com 20230803  #10:14:40Z
source:         RADB
last-modified:  2023-11-13T16:17:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.26.187.0/24
origin:         AS906
descr:          DMIT Cloud Services
admin-c:        ADMIN DMIT
tech-c:         NOC DMIT
mnt-by:         MAINT-AS54574
changed:        noc@dmit.com 20230803  #10:14:40Z
source:         RADB
last-modified:  2023-11-13T16:17:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.26.188.0/24
origin:         AS906
descr:          DMIT Cloud Services
admin-c:        ADMIN DMIT
tech-c:         NOC DMIT
mnt-by:         MAINT-AS54574
changed:        noc@dmit.com 20230803  #10:14:40Z
source:         RADB
last-modified:  2023-11-13T16:17:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.26.189.0/24
origin:         AS906
descr:          DMIT Cloud Services
admin-c:        ADMIN DMIT
tech-c:         NOC DMIT
mnt-by:         MAINT-AS54574
changed:        noc@dmit.com 20230803  #10:14:40Z
source:         RADB
last-modified:  2023-11-13T16:17:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.26.190.0/24
origin:         AS906
descr:          DMIT Cloud Services
admin-c:        ADMIN DMIT
tech-c:         NOC DMIT
mnt-by:         MAINT-AS54574
changed:        noc@dmit.com 20230803  #10:14:40Z
source:         RADB
last-modified:  2023-11-13T16:17:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.26.191.0/24
origin:         AS906
descr:          DMIT Cloud Services
admin-c:        ADMIN DMIT
tech-c:         NOC DMIT
mnt-by:         MAINT-AS54574
changed:        noc@dmit.com 20230803  #10:14:40Z
source:         RADB
last-modified:  2023-11-13T16:17:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.31.112.0/24
origin:         AS906
descr:          DMIT Cloud Services
admin-c:        ADMIN DMIT
tech-c:         NOC DMIT
mnt-by:         MAINT-AS54574
changed:        noc@dmit.com 20220613  #08:00:00Z
source:         RADB
last-modified:  2023-11-13T16:11:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.31.113.0/24
origin:         AS906
descr:          DMIT Cloud Services
admin-c:        ADMIN DMIT
tech-c:         NOC DMIT
mnt-by:         MAINT-AS54574
changed:        noc@dmit.com 20220613  #08:00:00Z
source:         RADB
last-modified:  2023-11-13T16:11:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.31.114.0/24
origin:         AS906
descr:          DMIT Cloud Services
admin-c:        ADMIN DMIT
tech-c:         NOC DMIT
mnt-by:         MAINT-AS54574
changed:        noc@dmit.com 20220613  #08:00:00Z
source:         RADB
last-modified:  2023-11-13T16:11:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.31.115.0/24
origin:         AS906
descr:          DMIT Cloud Services
admin-c:        ADMIN DMIT
tech-c:         NOC DMIT
mnt-by:         MAINT-AS54574
changed:        noc@dmit.com 20220613  #08:00:00Z
source:         RADB
last-modified:  2023-11-13T16:11:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.31.116.0/24
origin:         AS906
descr:          DMIT Cloud Services
admin-c:        ADMIN DMIT
tech-c:         NOC DMIT
mnt-by:         MAINT-AS54574
changed:        noc@dmit.com 20220613  #08:00:00Z
source:         RADB
last-modified:  2023-11-13T16:11:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.31.117.0/24
origin:         AS906
descr:          DMIT Cloud Services
admin-c:        ADMIN DMIT
tech-c:         NOC DMIT
mnt-by:         MAINT-AS54574
changed:        noc@dmit.com 20220613  #08:00:00Z
source:         RADB
last-modified:  2023-11-13T16:11:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.31.118.0/24
origin:         AS906
descr:          DMIT Cloud Services
admin-c:        ADMIN DMIT
tech-c:         NOC DMIT
mnt-by:         MAINT-AS54574
changed:        noc@dmit.com 20220613  #08:00:00Z
source:         RADB
last-modified:  2023-11-13T16:11:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.31.119.0/24
origin:         AS906
descr:          DMIT Cloud Services
admin-c:        ADMIN DMIT
tech-c:         NOC DMIT
mnt-by:         MAINT-AS54574
changed:        noc@dmit.com 20220613  #08:00:00Z
source:         RADB
last-modified:  2023-11-13T16:11:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          174.136.204.0/22
origin:         AS906
descr:          DMIT Cloud Services
admin-c:        ADMIN DMIT
tech-c:         NOC DMIT
mnt-by:         MAINT-AS54574
changed:        noc@dmit.com 20220613  #08:00:00Z
source:         RADB
last-modified:  2023-11-13T16:11:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          174.136.204.0/24
origin:         AS906
descr:          DMIT Cloud Services
admin-c:        ADMIN DMIT
tech-c:         NOC DMIT
mnt-by:         MAINT-AS54574
changed:        noc@dmit.com 20220613  #08:00:00Z
source:         RADB
last-modified:  2023-11-13T16:11:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          174.136.205.0/24
origin:         AS906
descr:          DMIT Cloud Services
admin-c:        ADMIN DMIT
tech-c:         NOC DMIT
mnt-by:         MAINT-AS54574
changed:        noc@dmit.com 20220613  #08:00:00Z
source:         RADB
last-modified:  2023-11-13T16:11:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          174.136.206.0/24
origin:         AS906
descr:          DMIT Cloud Services
admin-c:        ADMIN DMIT
tech-c:         NOC DMIT
mnt-by:         MAINT-AS54574
changed:        noc@dmit.com 20220613  #08:00:00Z
source:         RADB
last-modified:  2023-11-13T16:11:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          174.136.207.0/24
origin:         AS906
descr:          DMIT Cloud Services
admin-c:        ADMIN DMIT
tech-c:         NOC DMIT
mnt-by:         MAINT-AS54574
changed:        noc@dmit.com 20220613  #08:00:00Z
source:         RADB
last-modified:  2023-11-13T16:11:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.41.248.0/24
origin:         AS906
descr:          DMIT Cloud Services
admin-c:        ADMIN DMIT
tech-c:         NOC DMIT
mnt-by:         MAINT-AS54574
changed:        noc@dmit.com 20220613  #08:00:00Z
source:         RADB
last-modified:  2023-11-13T16:11:27Z
rpki-ov-state:  valid

route:          193.41.250.0/24
origin:         AS906
descr:          DMIT Cloud Services
