
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       17054
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20031112
source:         LEVEL3
rpki-ov-state:  valid

route:          66.207.128.0/20
descr:          RR-RC-Expedient-MOH
origin:         AS17054
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.230.64.0/20
descr:          E-xpedient
origin:         AS17054
notify:         ipm@e-xpedient.com
mnt-by:         MAINT-AS17054
changed:        dan@e-xpedient.com 20031111
source:         RADB
last-modified:  2023-11-13T15:39:33Z
rpki-ov-state:  valid

route:          66.230.72.0/22
descr:          E-XPEDIENT
origin:         AS17054
notify:         tim@e-xpedient.com
mnt-by:         MAINT-AS17054
changed:        tim@e-xpedient.com 20040209
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  valid

route:          66.230.76.0/22
descr:          Proxy-registered route object
origin:         AS17054
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20031112
source:         LEVEL3
rpki-ov-state:  valid

route:          66.252.224.0/20
descr:          Yipes Enterprise Services Inc.
origin:         AS17054
remarks:        ------------------------------------------------
remarks:        - This route object was registered by          -
remarks:        - Yipes Enterprise Services  MAINT-AS3257      -
remarks:        - on behalf of their customer:                 -
remarks:        - Expedient MIA                                -
remarks:        ------------------------------------------------
notify:         netguard@gtt.net
mnt-by:         MAINT-AS3257
changed:        tdailey@yipes.com 20040123
changed:        netguard@gtt.net 20180615
source:         RADB
last-modified:  2023-11-13T15:53:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.20.54.0/24
descr:          RR-RC-TRI-Aristotle_Unified_Communications_Inc-Carolinas
origin:         AS17054
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
notify:         PublicIPAdressing@charter.com
mnt-by:         MAINT-RR
changed:        PublicIPAdressing@charter.com
source:         RADB
last-modified:  2024-04-12T21:47:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.88.8.0/24
descr:          RR-RC-Expedient-MOH
origin:         AS17054
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.110.166.0/24
descr:          RR-RC-Expedient-MOH
origin:         AS17054
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.111.142.0/24
descr:          RR-RC-Expedient-MOH
origin:         AS17054
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.111.164.0/22
descr:          RR-RC-Expedient-MOH
origin:         AS17054
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.130.108.0/24
descr:          RR-RC-Expedient-MOH
origin:         AS17054
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.217.96.0/20
descr:          RR-RC-Expedient-MOH
origin:         AS17054
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.220.48.0/24
origin:         AS17054
descr:          Aristotle
mnt-by:         MAINT-AS17054
changed:        ipm@expedient.com 20190321  #15:08:58Z
source:         RADB
last-modified:  2023-11-13T15:55:45Z
rpki-ov-state:  valid

route:          67.220.48.0/24
origin:         AS17054
mnt-by:         MNT-ARIST-9
descr:          2100 Broadway
                Little Rock AR 72206
                United States
tech-c:         ADMIN6369-ARIN
admin-c:        ADMIN6369-ARIN
source:         ARIN
created:        2020-07-09T17:39:38Z
last-modified:  2020-07-09T17:39:38Z
rpki-ov-state:  valid

route:          67.220.50.0/24
origin:         AS17054
mnt-by:         MNT-ARIST-9
descr:          2100 Broadway
                Little Rock AR 72206
                United States
tech-c:         ADMIN6369-ARIN
admin-c:        ADMIN6369-ARIN
source:         ARIN
created:        2020-07-09T17:40:07Z
last-modified:  2020-07-09T17:40:07Z
rpki-ov-state:  valid

route:          67.220.50.0/24
origin:         AS17054
descr:          Aristotle
mnt-by:         MAINT-AS17054
changed:        ipm@expedient.com 20190321  #15:10:14Z
source:         RADB
last-modified:  2023-11-13T15:55:45Z
rpki-ov-state:  valid

route:          67.220.51.0/24
origin:         AS17054
descr:          Aristotle
mnt-by:         MAINT-AS17054
changed:        ipm@expedient.com 20190321  #15:10:46Z
source:         RADB
last-modified:  2023-11-13T15:55:45Z
rpki-ov-state:  valid

route:          67.220.51.0/24
origin:         AS17054
mnt-by:         MNT-ARIST-9
descr:          2100 Broadway
                Little Rock AR 72206
                United States
tech-c:         ADMIN6369-ARIN
admin-c:        ADMIN6369-ARIN
source:         ARIN
created:        2020-07-09T17:40:23Z
last-modified:  2020-07-09T17:40:23Z
rpki-ov-state:  valid

route:          68.233.160.0/20
descr:          RR-RC-Expedient-MOH
origin:         AS17054
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.7.96.0/20
descr:          ERIEPA
origin:         AS17054
notify:         ipm@e-xpedient.com
mnt-by:         MAINT-AS17054
changed:        ipm@e-xpedient.com 20081124
source:         RADB
last-modified:  2023-11-13T15:39:56Z
rpki-ov-state:  valid

route:          69.36.40.0/24
descr:          RR-RC-Expedient-MOH
origin:         AS17054
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.36.40.0/24
descr:          Tilted Planet Cleveland Site
origin:         AS17054
remarks:
notify:         jgr@tilted.com
mnt-by:         MAINT-TILTED
changed:        jamie@arpa.com 20030512
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.84.128.0/19
descr:          RR-RC-Expedient-MOH
origin:         AS17054
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.208.24.0/24
descr:          RR-RC-Expedient-MOH
origin:         AS17054
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.222.0.0/24
descr:          RR-RC-Expedient-MOH
origin:         AS17054
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          70.247.85.0/24
descr:          Transtar-152
origin:         AS17054
mnt-by:         MAINT-AS17054
changed:        ipm@expedient.com 20180904  #17:56:44Z
source:         RADB
last-modified:  2023-11-13T15:54:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.63.155.0/24
descr:          RR-RC-Expedient-MOH
origin:         AS17054
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.114.44.0/23
descr:          RR-RC-Expedient-MOH
origin:         AS17054
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.114.60.0/22
descr:          RR-RC-Expedient-MOH
origin:         AS17054
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.116.88.0/24
origin:         AS17054
descr:          "verticalresponse"
notify:         ipm@e-xpedient.com
mnt-by:         MAINT-AS17054
changed:        ipm@expedient.com 20221025  #18:48:19Z
source:         RADB
last-modified:  2023-11-13T16:12:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.116.89.0/24
origin:         AS17054
descr:          VerticalResponse
mnt-by:         MAINT-AS17054
changed:        ipm@expedient.com 20221014  #21:02:44Z
source:         RADB
last-modified:  2023-11-13T16:12:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.116.90.0/24
origin:         AS17054
descr:          VerticalResponse
mnt-by:         MAINT-AS17054
changed:        ipm@expedient.com 20221229  #16:28:00Z
source:         RADB
last-modified:  2023-11-13T16:13:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.116.91.0/24
origin:         AS17054
descr:          VerticalResponse
notify:         ipm@e-xpedient.com
mnt-by:         MAINT-AS17054
changed:        ipm@expedient.com 20221230  #16:42:53Z
source:         RADB
last-modified:  2023-11-13T16:13:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.120.104.0/21
descr:          RR-RC-Expedient-MOH
origin:         AS17054
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.120.224.0/21
origin:         AS17054
descr:          The University of Phoenix, Inc.
mnt-by:         MAINT-AS17054
changed:        ipm@expedient.com 20191105  #20:36:01Z
source:         RADB
last-modified:  2023-11-13T15:58:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.126.248.0/23
descr:          RR-RC-Expedient-MOH
origin:         AS17054
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          96.47.244.0/23
origin:         AS17054
descr:          AlerisLife
mnt-by:         MAINT-AS17054
changed:        ipm@expedient.com 20241022 # 19:46 GMT
source:         RADB
last-modified:  2024-10-22T19:46:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          96.47.246.0/24
origin:         AS17054
descr:          AlerisLife
mnt-by:         MAINT-AS17054
changed:        ipm@expedient.com 20241022 # 19:46 GMT
source:         RADB
last-modified:  2024-10-22T19:46:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.2.0.0/16
descr:          RR-RC-Expedient-MOH
origin:         AS17054
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.237.0.0/16
descr:          RR-RC-Expedient-MOH
origin:         AS17054
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.103.128.0/23
descr:          Verio:  gfacj-intra
origin:         AS17054
notify:         ipm@e-xpedient.com
mnt-by:         MAINT-AS17054
changed:        dan@e-xpedient.com 20030409
source:         RADB
last-modified:  2023-11-13T15:39:33Z
rpki-ov-state:  valid

route:          131.239.63.0/24
descr:          RR-RC-Expedient-MOH
origin:         AS17054
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.83.3.0/24
descr:          RR-RC-Expedient-MOH
origin:         AS17054
mnt-by:         MAINT-AS17054
changed:        ipm@e-xpedient.com 20141027  #21:46:55Z
source:         RADB
last-modified:  2023-11-13T15:46:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.177.112.128/25
origin:         AS17054
descr:          Education-Development-Center
notify:         ipm@e-xpedient.com
mnt-by:         MAINT-AS17054
changed:        ipm@expedient.com 20200610  #14:31:16Z
source:         RADB
last-modified:  2023-11-13T16:00:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.108.0.0/16
descr:          RR-RC-Expedient-MOH
origin:         AS17054
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.141.2.0/24
descr:          RR-RC-Expedient-MOH
origin:         AS17054
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.141.15.0/24
descr:          RR-RC-Expedient-MOH
origin:         AS17054
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.141.31.0/24
descr:          RR-RC-Expedient-MOH
origin:         AS17054
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.141.32.0/24
descr:          RR-RC-Expedient-MOH
origin:         AS17054
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.141.224.0/19
descr:          RR-RC-Expedient-MOH
origin:         AS17054
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.212.3.0/24
descr:          RR-RC-Expedient-MOH
origin:         AS17054
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.212.4.0/22
descr:          RR-RC-Expedient-MOH
origin:         AS17054
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.212.8.0/22
descr:          RR-RC-Expedient-MOH
origin:         AS17054
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.212.12.0/23
descr:          RR-RC-Expedient-MOH
origin:         AS17054
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          157.30.0.0/15
descr:          RR-RC-Expedient-MOH
origin:         AS17054
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          157.93.0.0/16
descr:          RR-RC-Expedient-MOH
origin:         AS17054
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.38.252.0/23
origin:         AS17054
descr:          "Studio Enterprise"
mnt-by:         MAINT-AS17054
changed:        ipm@expedient.com 20200710  #00:05:08Z
source:         RADB
last-modified:  2023-11-13T16:01:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.33.64.0/19
descr:          RR-RC-Expedient-MOH
origin:         AS17054
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.51.0.0/16
descr:          RR-RC-Expedient-MOH
origin:         AS17054
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.142.123.0/24
origin:         AS17054
descr:          V4-PUB-CB-ANNOUNCED
remarks:        Change Ticket ECR000001489307
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20221206
source:         RADB
last-modified:  2023-11-13T16:13:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          164.63.209.0/24
origin:         AS17054
descr:          TA Operating LLC
mnt-by:         MAINT-AS17054
changed:        ipm@expedient.com 20250106 # 20:50 GMT
source:         RADB
last-modified:  2025-01-06T20:50:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.216.244.0/24
descr:          RR-RC-TAMPA GENERAL HOSPITAL-Florida
origin:         AS17054
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
notify:         PublicIPAdressing@charter.com
mnt-by:         MAINT-RR
changed:        PublicIPAdressing@charter.com
source:         RADB
last-modified:  2024-09-10T22:51:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.216.246.0/24
descr:          RR-RC-TAMPA GENERAL HOSPITAL-Florida
origin:         AS17054
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
notify:         PublicIPAdressing@charter.com
mnt-by:         MAINT-RR
changed:        PublicIPAdressing@charter.com
source:         RADB
last-modified:  2024-09-10T22:51:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.216.247.0/24
descr:          RR-RC-TAMPA GENERAL HOSPITAL-Florida
origin:         AS17054
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
notify:         PublicIPAdressing@charter.com
mnt-by:         MAINT-RR
changed:        PublicIPAdressing@charter.com
source:         RADB
last-modified:  2024-09-10T22:51:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.216.248.0/24
descr:          RR-RC-TAMPA GENERAL HOSPITAL-Florida
origin:         AS17054
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
notify:         PublicIPAdressing@charter.com
mnt-by:         MAINT-RR
changed:        PublicIPAdressing@charter.com
source:         RADB
last-modified:  2024-09-10T22:51:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          173.247.96.0/19
descr:          RR-RC-Expedient-MOH
origin:         AS17054
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.61.9.0/24
descr:          united-domains AG
origin:         AS17054
mnt-by:         MAINT-AS17054
changed:        ipm@e-xpedient.com 20140924  #17:25:48Z
source:         RADB
last-modified:  2023-11-13T15:46:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.12.32.0/24
descr:          RR-RC-Expedient-MOH
origin:         AS17054
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.34.144.0/24
descr:          TransCorr
origin:         AS17054
mnt-by:         MAINT-AS17054
changed:        ipm@e-xpedient.com 20140818  #19:40:27Z
source:         RADB
last-modified:  2023-11-13T15:46:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.40.103.0/24
descr:          RR-RC-Expedient-MOH
origin:         AS17054
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.40.104.0/22
descr:          RR-RC-Expedient-MOH
origin:         AS17054
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.58.107.0/24
descr:          RR-RC-Expedient-MOH
origin:         AS17054
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.75.106.0/24
origin:         AS17054
descr:          DIGICHART-PUBLICIPS-01
mnt-by:         MAINT-AS17054
changed:        ipm@expedient.com 20240110 # 2110Z
source:         RADB
last-modified:  2024-01-10T21:10:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.80.210.0/24
descr:          RR-RC-Expedient-MOH
origin:         AS17054
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.94.56.0/24
descr:          RR-RC-Expedient-MOH
origin:         AS17054
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.104.24.0/24
descr:          Expedient-AS17054(added by MAINT-AS3257)
origin:         AS17054
remarks:        ------------------------------------------------
remarks:        - This route object was registered by -
remarks:        - Yipes Enterprise Services MAINT-AS3257 -
remarks:        - on behalf of their customer: -
remarks:        - Expedient-AS17054 in DCA-
remarks:        ------------------------------------------------
notify:         netguard@gtt.net
mnt-by:         MAINT-AS3257
changed:        jtran@yipes.com 20040205
changed:        netguard@gtt.net 20180615
source:         RADB
last-modified:  2023-11-13T15:53:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.135.196.0/24
descr:          IHIE
origin:         AS17054
notify:         ipm@e-xpedient.com
mnt-by:         MAINT-AS17054
changed:        ipm@expedient.com 20181115  #17:49:03Z
source:         RADB
last-modified:  2023-11-13T15:55:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.147.18.0/23
descr:          RR-RC-Expedient-MOH
origin:         AS17054
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.189.192.0/24
descr:          Nordson Corporation
origin:         AS17054
notify:         ipm@e-xpedient.com
mnt-by:         MAINT-AS17054
changed:        ipm@e-xpedient.com 20090323
source:         RADB
last-modified:  2023-11-13T15:39:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.189.193.0/24
descr:          Nordson Corporation
origin:         AS17054
notify:         ipm@e-xpedient.com
mnt-by:         MAINT-AS17054
changed:        ipm@e-xpedient.com 20111116
source:         RADB
last-modified:  2023-11-13T15:41:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.195.220.0/24
origin:         AS17054
descr:          "EPS-US"
notify:         ipm@e-xpedient.com
mnt-by:         MAINT-AS17054
changed:        ipm@expedient.com 20240127 # 1900Z
source:         RADB
last-modified:  2024-01-27T19:00:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.195.220.0/24
origin:         AS17054
descr:          EPS US LLC, hosted at Expedient ACM
admin-c:        OSITI-ARIN
tech-c:         CARTE829-ARIN
tech-c:         OSITI-ARIN
mnt-by:         MNT-EUL-22
created:        2024-01-29T19:39:42Z
last-modified:  2024-01-29T19:39:42Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.238.64.0/18
descr:          RR-RC-Expedient-MOH
origin:         AS17054
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
