
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10835
last-modified:  2023-11-13T15:41:16Z
rpki-ov-state:  valid

route:          208.88.38.0/23
descr:          Spectrum Networks Proxy Registration
origin:         AS10835
mnt-by:         MAINT-AS11404
changed:        wolson@spectrumnet.us 20120619  #20:07:38Z
source:         RADB
last-modified:  2023-11-13T15:51:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.103.176.0/24
origin:         AS10835
descr:          Proxy route for Data Safe Services
mnt-by:         MAINT-AS10835
changed:        skennedy@visionarybroadband.com 20250107 # 20:53 GMT
source:         RADB
last-modified:  2025-01-07T20:53:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.193.64.0/19
origin:         AS10835
descr:          Visionary aggregate
mnt-by:         MAINT-AS10835
changed:        skennedy@visionarybroadband.com 20240418 # 1545Z
source:         RADB
last-modified:  2024-04-18T15:45:34Z
rpki-ov-state:  valid

route:          209.193.96.0/20
origin:         AS10835
descr:          Visionary aggregate
mnt-by:         MAINT-AS10835
changed:        skennedy@visionarybroadband.com 20240418 # 1546Z
source:         RADB
last-modified:  2024-04-18T15:46:02Z
rpki-ov-state:  valid

route:          209.210.190.0/24
descr:          Spectrum Networks Proxy Registration
origin:         AS10835
mnt-by:         MAINT-AS11404
changed:        wolson@spectrumnet.us 20110912  #23:58:22Z
source:         RADB
last-modified:  2023-11-13T15:51:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.54.144.0/23
descr:          Spectrum Networks Proxy registration
origin:         AS10835
mnt-by:         MAINT-AS11404
changed:        wolson@spectrumnet.us 20111205  #00:05:19Z
source:         RADB
last-modified:  2023-11-13T15:51:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.126.206.0/24
descr:          Spectrum Networks Proxy Registration
origin:         AS10835
mnt-by:         MAINT-AS11404
changed:        wolson@spectrumnet.us 20110912  #23:59:12Z
source:         RADB
last-modified:  2023-11-13T15:51:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.126.217.0/24
descr:          Spectrum Networks Proxy Registration
origin:         AS10835
mnt-by:         MAINT-AS11404
changed:        wolson@spectrumnet.us 20110912  #00:00:02Z
source:         RADB
last-modified:  2023-11-13T15:51:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.126.238.0/24
descr:          Spectrum Networks Proxy Registration
origin:         AS10835
mnt-by:         MAINT-AS11404
changed:        erica@spectrumnet.us 20130522  #18:10:08Z
source:         RADB
last-modified:  2023-11-13T15:51:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.188.206.0/23
descr:          Spectrum Networks proxy registration
origin:         AS10835
mnt-by:         MAINT-AS11404
changed:        john@vanoppen.com 20100601  #21:49:19Z
source:         RADB
last-modified:  2023-11-13T15:51:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.229.160.0/19
origin:         AS10835
mnt-by:         MAINT-AS10835
changed:        skennedy@visionarybroadband.com 20240718 # 2211Z
source:         RADB
last-modified:  2024-07-18T22:11:48Z
rpki-ov-state:  valid

route:          216.237.253.0/24
descr:          Spectrum Networks Proxy Registration
origin:         AS10835
mnt-by:         MAINT-AS11404
changed:        wolson@spectrumnet.us 20131127  #20:15:13Z
source:         RADB
last-modified:  2023-11-13T15:51:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2601:c000::/24
origin:         AS10835
descr:          Visionary Communications 2601:C000::/24
mnt-by:         MAINT-AS10835
changed:        jeremy@vcn.com 20220520  #02:45:03Z
source:         RADB
last-modified:  2023-11-13T16:11:22Z
rpki-ov-state:  valid

route6:         2604:d000::/32
origin:         AS10835
descr:          Enterprise IPv6 customer prefixes
mnt-by:         MAINT-AS10835
changed:        skennedy@visionarybroadband.com 20240505 # 1824Z
source:         RADB
last-modified:  2024-05-05T18:24:29Z
rpki-ov-state:  valid

route6:         2607:f498::/32
descr:          Visionary Communications 2607:f498::/32
origin:         AS10835
mnt-by:         MAINT-AS10835
changed:        jeremy@vcn.com 20141231  #17:17:56Z
source:         RADB
last-modified:  2023-11-13T15:47:02Z
rpki-ov-state:  valid


