
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       17071
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.149.132.0/24
origin:         AS17071
org:            ORG-UA3-RIPE
mnt-by:         UBS-MNT
created:        2020-05-24T10:25:34Z
last-modified:  2020-05-24T10:25:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.149.133.0/24
origin:         AS17071
org:            ORG-UA3-RIPE
mnt-by:         UBS-MNT
created:        2018-07-02T13:04:57Z
last-modified:  2018-07-02T13:04:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.149.138.0/23
origin:         AS17071
org:            ORG-UA3-RIPE
mnt-by:         UBS-MNT
created:        2018-07-02T09:06:44Z
last-modified:  2018-07-02T09:06:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.149.138.0/24
origin:         AS17071
org:            ORG-UA3-RIPE
mnt-by:         UBS-MNT
created:        2020-05-24T10:26:06Z
last-modified:  2020-05-24T10:26:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.149.210.0/23
origin:         AS17071
org:            ORG-UA3-RIPE
mnt-by:         UBS-MNT
created:        2018-07-02T09:07:15Z
last-modified:  2018-07-02T09:07:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.149.210.0/24
origin:         AS17071
org:            ORG-UA3-RIPE
mnt-by:         UBS-MNT
created:        2020-05-24T10:26:37Z
last-modified:  2020-05-24T10:26:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.149.248.0/23
origin:         AS17071
org:            ORG-UA3-RIPE
mnt-by:         UBS-MNT
created:        2018-07-02T09:09:02Z
last-modified:  2018-07-02T09:09:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.149.249.0/24
origin:         AS17071
org:            ORG-UA3-RIPE
mnt-by:         UBS-MNT
created:        2020-05-24T10:40:37Z
last-modified:  2020-05-24T10:40:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.145.114.0/23
origin:         AS17071
org:            ORG-UA3-RIPE
mnt-by:         UBS-MNT
created:        2019-10-08T13:10:15Z
last-modified:  2019-10-08T13:10:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.145.114.0/24
origin:         AS17071
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
source:         RADB
last-modified:  2024-10-15T11:31:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.145.115.0/24
origin:         AS17071
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        rmanocha@akamai.com 20220315  #11:58:02Z
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.145.115.0/24
origin:         AS17071
org:            ORG-UA3-RIPE
mnt-by:         UBS-MNT
created:        2020-05-21T10:09:28Z
last-modified:  2020-05-21T10:09:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.145.116.0/23
origin:         AS17071
org:            ORG-UA3-RIPE
mnt-by:         UBS-MNT
created:        2019-10-08T13:11:07Z
last-modified:  2019-10-08T13:11:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.145.116.0/24
origin:         AS17071
org:            ORG-UA3-RIPE
mnt-by:         UBS-MNT
created:        2020-05-21T10:10:14Z
last-modified:  2020-05-21T10:10:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.145.116.0/24
origin:         AS17071
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        rmanocha@akamai.com 20220315  #11:59:09Z
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.145.117.0/24
origin:         AS17071
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
source:         RADB
last-modified:  2024-10-15T11:31:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.145.194.0/23
org:            ORG-UA3-RIPE
origin:         AS17071
mnt-by:         UBS-MNT
created:        2016-06-30T11:09:50Z
last-modified:  2016-06-30T11:09:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.145.194.0/24
origin:         AS17071
org:            ORG-UA3-RIPE
mnt-by:         UBS-MNT
created:        2020-06-23T13:32:09Z
last-modified:  2020-06-23T13:32:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.145.194.0/24
origin:         AS17071
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
source:         RADB
last-modified:  2024-10-15T11:31:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.145.195.0/24
descr:          UBS AG
origin:         AS17071
org:            ORG-UA3-RIPE
notify:         hostmaster@ubs.com
mnt-by:         UBS-MNT
created:        2015-12-14T13:04:47Z
last-modified:  2015-12-14T13:04:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.145.195.0/24
origin:         AS17071
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
source:         RADB
last-modified:  2024-10-15T11:31:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.145.202.0/23
org:            ORG-UA3-RIPE
origin:         AS17071
mnt-by:         UBS-MNT
created:        2016-06-30T11:11:00Z
last-modified:  2016-06-30T11:11:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.145.202.0/24
origin:         AS17071
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
source:         RADB
last-modified:  2024-10-15T11:31:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.145.202.0/24
descr:          UBS AG
origin:         AS17071
org:            ORG-UA3-RIPE
notify:         hostmaster@ubs.com
mnt-by:         UBS-MNT
created:        2015-12-14T13:06:25Z
last-modified:  2015-12-14T13:06:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.145.203.0/24
origin:         AS17071
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
source:         RADB
last-modified:  2024-10-15T11:31:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.145.204.0/23
org:            ORG-UA3-RIPE
origin:         AS17071
mnt-by:         UBS-MNT
created:        2016-06-30T11:12:05Z
last-modified:  2016-06-30T11:12:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.145.204.0/24
descr:          UBS AG
origin:         AS17071
org:            ORG-UA3-RIPE
notify:         hostmaster@ubs.com
mnt-by:         UBS-MNT
created:        2015-12-14T13:07:24Z
last-modified:  2015-12-14T13:07:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.145.204.0/24
descr:          Akamai Technologies, Inc
origin:         AS17071
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20211025
last-modified:  2023-11-13T16:13:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.145.205.0/24
origin:         AS17071
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
source:         RADB
last-modified:  2024-10-15T11:31:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.145.206.0/23
descr:          UBS AG
origin:         AS17071
org:            ORG-UA3-RIPE
notify:         hostmaster@ubs.com
mnt-by:         UBS-MNT
created:        2015-12-14T13:08:21Z
last-modified:  2015-12-14T13:08:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.145.206.0/24
org:            ORG-UA3-RIPE
origin:         AS17071
mnt-by:         UBS-MNT
created:        2016-06-30T11:16:06Z
last-modified:  2016-06-30T11:16:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.145.206.0/24
descr:          Akamai Technologies, Inc
origin:         AS17071
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20211025
last-modified:  2023-11-13T16:13:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.145.207.0/24
origin:         AS17071
org:            ORG-UA3-RIPE
mnt-by:         UBS-MNT
created:        2020-05-21T10:11:01Z
last-modified:  2020-05-21T10:11:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.145.207.0/24
origin:         AS17071
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        rmanocha@akamai.com 20220315  #11:57:16Z
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.145.208.0/23
org:            ORG-UA3-RIPE
origin:         AS17071
mnt-by:         UBS-MNT
created:        2016-06-30T11:12:57Z
last-modified:  2016-06-30T11:12:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.145.208.0/24
descr:          UBS AG
origin:         AS17071
org:            ORG-UA3-RIPE
notify:         hostmaster@ubs.com
mnt-by:         UBS-MNT
created:        2015-12-14T13:09:18Z
last-modified:  2015-12-14T13:09:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.145.208.0/24
origin:         AS17071
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
source:         RADB
last-modified:  2024-10-15T11:31:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.145.209.0/24
origin:         AS17071
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
source:         RADB
last-modified:  2024-10-15T11:31:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.145.209.0/24
origin:         AS17071
org:            ORG-UA3-RIPE
mnt-by:         UBS-MNT
created:        2020-08-03T14:46:05Z
last-modified:  2020-08-03T14:46:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.145.214.0/23
org:            ORG-UA3-RIPE
origin:         AS17071
mnt-by:         UBS-MNT
created:        2016-06-30T11:13:59Z
last-modified:  2016-06-30T11:13:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.145.214.0/24
descr:          UBS AG
origin:         AS17071
org:            ORG-UA3-RIPE
notify:         hostmaster@ubs.com
mnt-by:         UBS-MNT
created:        2015-12-14T13:10:18Z
last-modified:  2015-12-14T13:10:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.145.214.0/24
origin:         AS17071
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
source:         RADB
last-modified:  2024-10-15T11:31:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.145.215.0/24
origin:         AS17071
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
source:         RADB
last-modified:  2024-10-15T11:31:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.145.216.0/23
descr:          UBS AG
origin:         AS17071
org:            ORG-UA3-RIPE
notify:         hostmaster@ubs.com
mnt-by:         UBS-MNT
created:        2015-12-14T13:11:20Z
last-modified:  2015-12-14T13:11:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.145.216.0/24
org:            ORG-UA3-RIPE
origin:         AS17071
mnt-by:         UBS-MNT
created:        2016-06-30T11:17:25Z
last-modified:  2016-06-30T11:17:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.145.216.0/24
descr:          Akamai Technologies, Inc
origin:         AS17071
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20211025
last-modified:  2023-11-13T16:13:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.145.217.0/24
origin:         AS17071
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        rmanocha@akamai.com 20220315  #11:59:36Z
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.145.217.0/24
origin:         AS17071
org:            ORG-UA3-RIPE
mnt-by:         UBS-MNT
created:        2020-05-21T10:12:02Z
last-modified:  2020-05-21T10:12:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.145.220.0/23
org:            ORG-UA3-RIPE
origin:         AS17071
mnt-by:         UBS-MNT
created:        2016-06-30T11:14:58Z
last-modified:  2016-06-30T11:14:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.145.220.0/24
origin:         AS17071
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
source:         RADB
last-modified:  2024-10-15T11:31:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.145.221.0/24
origin:         AS17071
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
source:         RADB
last-modified:  2024-10-15T11:31:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.145.221.0/24
descr:          UBS AG
origin:         AS17071
org:            ORG-UA3-RIPE
notify:         hostmaster@ubs.com
mnt-by:         UBS-MNT
created:        2015-12-14T13:12:11Z
last-modified:  2015-12-14T13:12:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a02:c187:3f00::/47
origin:         AS17071
org:            ORG-UA3-RIPE
mnt-by:         UBS-MNT
created:        2022-02-22T12:38:07Z
last-modified:  2022-02-22T12:38:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a02:c187:3f00::/48
origin:         AS17071
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        mczechow@akamai.com 20240405 # 1245Z
source:         RADB
last-modified:  2024-04-05T12:45:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a02:c187:3f00::/48
origin:         AS17071
org:            ORG-UA3-RIPE
mnt-by:         UBS-MNT
created:        2022-02-22T14:36:03Z
last-modified:  2022-02-22T14:36:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a02:c187:3f01::/48
origin:         AS17071
org:            ORG-UA3-RIPE
mnt-by:         UBS-MNT
created:        2022-02-22T14:37:00Z
last-modified:  2022-02-22T14:37:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a02:c187:3f02::/48
origin:         AS17071
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        mczechow@akamai.com 20240405 # 1246Z
source:         RADB
last-modified:  2024-04-05T12:46:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a02:c187:3f04::/47
origin:         AS17071
org:            ORG-UA3-RIPE
mnt-by:         UBS-MNT
created:        2022-02-22T12:38:46Z
last-modified:  2022-02-22T12:38:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a02:c187:3f04::/48
origin:         AS17071
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        mczechow@akamai.com 20240405 # 1247Z
source:         RADB
last-modified:  2024-04-05T12:47:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a02:c187:3f04::/48
origin:         AS17071
org:            ORG-UA3-RIPE
mnt-by:         UBS-MNT
created:        2022-02-22T14:38:03Z
last-modified:  2022-02-22T14:38:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a02:c187:3f05::/48
origin:         AS17071
org:            ORG-UA3-RIPE
mnt-by:         UBS-MNT
created:        2022-02-22T14:39:00Z
last-modified:  2022-02-22T14:39:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a02:c187:3f06::/48
origin:         AS17071
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        mczechow@akamai.com 20240405 # 1248Z
source:         RADB
last-modified:  2024-04-05T12:48:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


