% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8192 - AS8523'

as-block:       AS8192 - AS8523
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          77.119.64.0/18
descr:          Hutchison Drei Austria GmbH
origin:         AS8437
mnt-by:         AS12635-MNT
created:        2021-09-14T09:26:53Z
last-modified:  2021-09-14T09:27:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          77.119.80.0/21
origin:         AS8437
mnt-by:         AS12635-MNT
created:        2023-11-09T07:31:28Z
last-modified:  2023-11-09T07:31:28Z
source:         RIPE
descr:          Hutchison Drei Austria GmbH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          77.119.88.0/21
origin:         AS8437
mnt-by:         AS12635-MNT
created:        2023-11-09T07:12:28Z
last-modified:  2023-11-09T07:12:28Z
source:         RIPE
descr:          Hutchison Drei Austria GmbH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          77.119.96.0/22
origin:         AS8437
mnt-by:         AS12635-MNT
created:        2023-11-09T07:07:12Z
last-modified:  2023-11-09T07:07:12Z
source:         RIPE
descr:          Hutchison Drei Austria GmbH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          77.119.112.0/22
origin:         AS8437
mnt-by:         AS12635-MNT
created:        2023-11-09T07:43:11Z
last-modified:  2023-11-09T07:43:11Z
source:         RIPE
descr:          Hutchison Drei Austria GmbH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          78.142.128.0/18
origin:         AS8437
descr:          Hutchison Drei Austria GmbH
descr:          Bruenner Strasse 52
descr:          1210 Vienna, AT
mnt-by:         SIL-MNT
mnt-by:         AT-NETWAY-MNT
mnt-by:         AS12635-MNT
mnt-by:         AS8437-MNT
mnt-by:         UTA-DOMREG
mnt-by:         SIL-ROOT-MNT
created:        2023-04-12T06:57:37Z
last-modified:  2023-04-12T06:57:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.189.0.0/16
descr:          Hutchison Drei Austria GmbH
descr:          Brunner Strasse 52
descr:          1210 Vienna
origin:         AS8437
mnt-by:         AS8437-MNT
member-of:      RS-UTA
created:        2003-02-24T12:58:32Z
last-modified:  2022-04-08T09:09:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          86.59.0.0/17
descr:          Hutchison Drei Austria GmbH
descr:          Bruenner Strasse 52
descr:          1210 Vienna, AT
origin:         AS8437
mnt-by:         SIL-MNT
mnt-by:         AT-NETWAY-MNT
mnt-by:         AS12635-MNT
mnt-by:         AS8437-MNT
mnt-by:         UTA-DOMREG
mnt-by:         SIL-ROOT-MNT
created:        2023-04-12T06:55:18Z
last-modified:  2023-04-12T06:55:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.186.128.0/19
descr:          SIL-NET / Austria
origin:         AS8437
mnt-by:         SIL-MNT
created:        2014-09-29T13:42:06Z
last-modified:  2014-09-29T13:42:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.199.5.0/24
descr:          SIL-NET / Austria
origin:         AS8437
mnt-by:         SIL-MNT
created:        2014-09-29T13:44:59Z
last-modified:  2014-09-29T13:44:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          91.199.145.0/24
descr:          SYSTEMA
origin:         AS8437
mnt-by:         AS8437-MNT
created:        2008-01-29T11:53:06Z
last-modified:  2008-01-29T11:53:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          91.206.238.0/23
descr:          Internet-Dienste GmbH
origin:         AS8437
mnt-by:         AS8437-MNT
created:        2008-08-29T08:45:47Z
last-modified:  2008-08-29T08:45:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          91.208.91.0/24
descr:          SIL-NET / Austria
origin:         AS8437
mnt-by:         SIL-MNT
created:        2014-09-29T13:46:01Z
last-modified:  2014-09-29T13:46:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          91.208.169.0/24
descr:          TUI Austria Holding GmbH
origin:         AS8437
mnt-by:         TUI_AT_GMBH-MNT
mnt-by:         AS8437-MNT
mnt-routes:     TUI_AT_GMBH-MNT
created:        2008-09-01T09:07:35Z
last-modified:  2008-09-01T09:07:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          91.240.117.0/24
origin:         AS8437
mnt-by:         mnt-at-smartfiber-1
created:        2020-08-10T12:10:40Z
last-modified:  2020-08-10T12:10:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          143.224.100.0/22
descr:          Technikum Joanneum
origin:         AS8437
mnt-by:         AS8437-MNT
created:        2001-10-25T11:42:35Z
last-modified:  2001-10-25T11:42:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          143.224.104.0/22
descr:          Technikum Joanneum
origin:         AS8437
mnt-by:         AS8437-MNT
created:        2001-10-25T11:43:22Z
last-modified:  2001-10-25T11:43:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          178.114.0.0/16
descr:          Hutchison Drei Austria GmbH
origin:         AS8437
mnt-by:         AS12635-MNT
created:        2018-11-05T09:15:40Z
last-modified:  2019-12-12T16:00:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          178.114.92.0/22
origin:         AS8437
mnt-by:         AS12635-MNT
created:        2023-11-09T07:04:59Z
last-modified:  2023-11-09T07:04:59Z
source:         RIPE
descr:          Hutchison Drei Austria GmbH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          178.114.96.0/20
origin:         AS8437
mnt-by:         AS12635-MNT
created:        2023-11-09T07:37:26Z
last-modified:  2023-11-09T07:37:26Z
source:         RIPE
descr:          Hutchison Drei Austria GmbH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          178.114.112.0/20
origin:         AS8437
mnt-by:         AS12635-MNT
created:        2023-11-09T07:35:01Z
last-modified:  2023-11-09T07:35:01Z
source:         RIPE
descr:          Hutchison Drei Austria GmbH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          178.114.128.0/21
origin:         AS8437
mnt-by:         AS12635-MNT
created:        2023-11-09T07:21:10Z
last-modified:  2023-11-09T07:21:10Z
source:         RIPE
descr:          Hutchison Drei Austria GmbH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          178.114.144.0/21
origin:         AS8437
mnt-by:         AS12635-MNT
created:        2023-11-09T07:29:54Z
last-modified:  2023-11-09T07:29:54Z
source:         RIPE
descr:          Hutchison Drei Austria GmbH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          178.114.152.0/21
origin:         AS8437
mnt-by:         AS12635-MNT
created:        2023-11-09T07:20:23Z
last-modified:  2023-11-09T07:20:23Z
source:         RIPE
descr:          Hutchison Drei Austria GmbH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          178.114.160.0/20
origin:         AS8437
mnt-by:         AS12635-MNT
created:        2023-11-09T07:40:00Z
last-modified:  2023-11-09T07:40:00Z
source:         RIPE
descr:          Hutchison Drei Austria GmbH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          178.114.176.0/20
origin:         AS8437
mnt-by:         AS12635-MNT
created:        2023-11-09T07:40:47Z
last-modified:  2023-11-09T07:40:47Z
source:         RIPE
descr:          Hutchison Drei Austria GmbH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          178.114.192.0/21
origin:         AS8437
mnt-by:         AS12635-MNT
created:        2023-11-09T07:35:46Z
last-modified:  2023-11-09T07:35:46Z
source:         RIPE
descr:          Hutchison Drei Austria GmbH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          178.114.208.0/21
origin:         AS8437
mnt-by:         AS12635-MNT
created:        2023-11-09T07:10:25Z
last-modified:  2023-11-09T07:10:25Z
source:         RIPE
descr:          Hutchison Drei Austria GmbH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          178.114.216.0/21
origin:         AS8437
mnt-by:         AS12635-MNT
created:        2023-11-09T07:36:37Z
last-modified:  2023-11-09T07:36:37Z
source:         RIPE
descr:          Hutchison Drei Austria GmbH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          178.114.224.0/20
origin:         AS8437
mnt-by:         AS12635-MNT
created:        2023-11-09T07:42:20Z
last-modified:  2023-11-09T07:42:20Z
source:         RIPE
descr:          Hutchison Drei Austria GmbH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          178.114.240.0/20
origin:         AS8437
mnt-by:         AS12635-MNT
created:        2023-11-09T07:41:36Z
last-modified:  2023-11-09T07:41:36Z
source:         RIPE
descr:          Hutchison Drei Austria GmbH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          178.115.96.0/19
descr:          Hutchison Drei Austria GmbH - BNG-Pool
origin:         AS8437
mnt-by:         AS12635-MNT
created:        2022-03-14T09:17:11Z
last-modified:  2022-03-14T09:17:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          178.115.96.0/24
origin:         AS8437
mnt-by:         AS12635-MNT
created:        2023-11-09T07:44:01Z
last-modified:  2023-11-09T07:44:01Z
source:         RIPE
descr:          Hutchison Drei Austria GmbH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          178.115.98.0/24
origin:         AS8437
mnt-by:         AS12635-MNT
created:        2023-11-09T07:38:59Z
last-modified:  2023-11-09T07:38:59Z
source:         RIPE
descr:          Hutchison Drei Austria GmbH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.245.65.0/24
origin:         AS8437
mnt-by:         AS1764-MNT
mnt-by:         at-schoeller-1-mnt
created:        2021-12-16T15:21:21Z
last-modified:  2021-12-16T15:39:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          188.118.192.0/18
descr:          SIL-NET / Austria
origin:         AS8437
mnt-by:         SIL-MNT
created:        2014-09-29T13:51:10Z
last-modified:  2014-09-29T13:51:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.25.199.0/24
descr:          CUNDC-NET / Austria
descr:          Salzgeber & Lukas OEG
origin:         AS8437
mnt-by:         SIL-MNT
created:        2014-09-29T13:51:49Z
last-modified:  2014-09-29T13:51:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.47.157.0/24
descr:          Maikis EDV-Dienstleistungen - Silver Server
origin:         AS8437
mnt-by:         SIL-MNT
created:        2014-09-29T13:54:05Z
last-modified:  2014-09-29T13:54:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.164.15.0/24
origin:         AS8437
mnt-by:         AS8437-MNT
mnt-by:         AS12635-MNT
mnt-by:         SIL-MNT
created:        2019-12-12T05:36:43Z
last-modified:  2019-12-12T05:36:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.186.40.0/21
descr:          Oberoesterreichische Gesundheits-
descr:          und Spitals AG (gespag)
origin:         AS8437
mnt-by:         AS8437-MNT
created:        2005-09-21T11:22:48Z
last-modified:  2005-09-21T11:22:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.186.64.0/21
descr:          Oberoesterreichische Gesundheits-
descr:          und Spitals AG (gespag)
origin:         AS8437
mnt-by:         AS8437-MNT
created:        2005-09-21T11:22:55Z
last-modified:  2005-09-21T11:22:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.186.248.0/22
descr:          voestalpine group-IT GmbH
origin:         AS8437
mnt-by:         AS8437-MNT
created:        2013-09-02T09:18:41Z
last-modified:  2013-09-02T09:18:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.228.86.0/24
descr:          KB-ENDLOS
origin:         AS8437
mnt-by:         AS8437-MNT
mnt-by:         KB-ENDLOS-MNT
mnt-routes:     KB-ENDLOS-MNT
created:        2002-06-07T09:59:31Z
last-modified:  2003-11-19T09:09:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.62.237.0/24
descr:          Route fuer PI Zoppelcad
origin:         AS8437
mnt-by:         SIL-MNT
created:        2014-09-29T14:00:24Z
last-modified:  2014-09-29T14:00:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.107.56.0/22
descr:          PENEDER_RT
origin:         AS8437
mnt-by:         AS8437-MNT
created:        2010-07-08T11:31:48Z
last-modified:  2010-07-08T11:31:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.126.248.0/24
descr:          LKW Walter Internationale Transportorganisation
origin:         AS8437
mnt-by:         AS8437-MNT
created:        2005-02-24T15:24:01Z
last-modified:  2005-02-24T15:24:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.64.146.0/23
descr:          Matrixware Information Services GmbH
origin:         AS8437
mnt-by:         SIL-MNT
created:        2014-09-29T14:01:23Z
last-modified:  2014-09-29T14:01:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.70.224.0/19
descr:          Hutchison Drei Austria GmbH
descr:          Bruenner Strasse 52
descr:          1210 Vienna, AT
origin:         AS8437
mnt-by:         AS8437-MNT
created:        2001-11-26T08:57:53Z
last-modified:  2022-04-08T09:13:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.96.0.0/19
descr:          Hutchison Drei Austria GmbH
descr:          Bruenner Strasse 52
descr:          A-1210 Vienna
origin:         AS8437
mnt-by:         AS8437-MNT
member-of:      RS-UTA
created:        2007-08-16T09:41:34Z
last-modified:  2022-04-08T09:12:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.242.168.0/24
descr:          OPS EDV Vertriebsges.m.b.H.
origin:         AS8437
mnt-by:         SIL-MNT
created:        2014-09-29T14:30:25Z
last-modified:  2014-09-29T14:30:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.248.32.0/19
descr:          Hutchison Drei Austria GmbH
descr:          Bruenner Strasse 25
descr:          1210 Vienna, AT
origin:         AS8437
mnt-by:         AS8437-MNT
member-of:      RS-UTA
created:        2007-08-16T09:41:35Z
last-modified:  2022-04-08T09:14:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.27.64.0/18
descr:          Hutchison Drei Austria GmbH
descr:          Bruenner Strasse 52
descr:          1210 Vienna, AT
origin:         AS8437
mnt-by:         AS8437-MNT
member-of:      RS-UTA
created:        2007-08-16T08:46:22Z
last-modified:  2022-04-08T09:14:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.152.128.0/17
descr:          Hutchison Drei Austria GmbH
descr:          Bruenner Strasse 52
descr:          1210 Vienna, AT
origin:         AS8437
mnt-by:         AS8437-MNT
