
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20326
origin:         AS20326
descr:          AMS2
remarks:        Geofeed: https://as20326.com/ipgeo.csv
admin-c:        NETWO1793-ARIN
tech-c:         NETWO1793-ARIN
tech-c:         ZURKU1-ARIN
mnt-by:         MNT-TERAS-2
created:        2024-11-05T18:02:45Z
last-modified:  2024-11-05T18:02:45Z
source:         ARIN
rpki-ov-state:  valid

route:          64.130.63.0/24
origin:         AS20326
descr:          LON1
remarks:        Geofeed https://as20326.com/ipgeo.csv
admin-c:        NETWO1793-ARIN
tech-c:         NETWO1793-ARIN
tech-c:         ZURKU1-ARIN
mnt-by:         MNT-TERAS-2
created:        2024-11-07T21:46:10Z
last-modified:  2024-11-07T21:46:10Z
source:         ARIN
rpki-ov-state:  valid

route:          67.209.52.0/24
origin:         AS20326
descr:          Teraswitch-LONDON
admin-c:        NETWO1793-ARIN
tech-c:         NETWO1793-ARIN
tech-c:         ZURKU1-ARIN
mnt-by:         MNT-TERAS-2
created:        2021-10-03T18:31:48Z
last-modified:  2024-05-17T02:29:31Z
source:         ARIN
rpki-ov-state:  valid

route:          67.209.52.0/24
origin:         AS20326
descr:          Teraswitch LON1
mnt-by:         MAINT-AS20326
changed:        bmannella@teraswitch.com 20210827  #18:45:57Z
source:         RADB
last-modified:  2023-11-13T16:08:09Z
rpki-ov-state:  valid

route:          67.209.53.0/24
origin:         AS20326
descr:          Teraswitch-Seoul
admin-c:        NETWO1793-ARIN
tech-c:         NETWO1793-ARIN
tech-c:         ZURKU1-ARIN
mnt-by:         MNT-TERAS-2
created:        2021-10-03T18:34:08Z
last-modified:  2024-05-17T02:29:31Z
source:         ARIN
rpki-ov-state:  valid

route:          67.209.53.0/24
origin:         AS20326
descr:          Teraswitch Seoul Block
mnt-by:         MAINT-AS20326
changed:        bmannella@teraswitch.com 20210827  #19:18:07Z
source:         RADB
last-modified:  2023-11-13T16:08:09Z
rpki-ov-state:  valid

route:          67.209.54.0/24
origin:         AS20326
descr:          Teraswitch Singapore
mnt-by:         MAINT-AS20326
changed:        bmannella@teraswitch.com 20210827  #19:19:38Z
source:         RADB
last-modified:  2023-11-13T16:08:09Z
rpki-ov-state:  valid

route:          67.209.54.0/24
origin:         AS20326
descr:          Teraswitch-Singapore
admin-c:        NETWO1793-ARIN
tech-c:         NETWO1793-ARIN
tech-c:         ZURKU1-ARIN
mnt-by:         MNT-TERAS-2
created:        2021-10-03T18:35:03Z
last-modified:  2024-05-17T02:29:31Z
source:         ARIN
rpki-ov-state:  valid

route:          67.209.55.0/24
origin:         AS20326
descr:          SGP1
admin-c:        NETWO1793-ARIN
tech-c:         NETWO1793-ARIN
tech-c:         ZURKU1-ARIN
mnt-by:         MNT-TERAS-2
created:        2021-10-03T18:43:48Z
last-modified:  2024-07-17T19:27:28Z
source:         ARIN
rpki-ov-state:  valid

route:          67.209.55.0/24
origin:         AS20326
descr:          Teraswitch Hong Kong
mnt-by:         MAINT-AS20326
changed:        bmannella@teraswitch.com 20210827  #19:20:26Z
source:         RADB
last-modified:  2023-11-13T16:08:09Z
rpki-ov-state:  valid

route:          74.118.136.0/21
origin:         AS20326
descr:          Aggregate Block
admin-c:        NETWO1793-ARIN
tech-c:         NETWO1793-ARIN
tech-c:         ZURKU1-ARIN
mnt-by:         MNT-TERAS-2
created:        2021-10-11T19:58:42Z
last-modified:  2024-05-17T02:29:31Z
source:         ARIN
rpki-ov-state:  valid

route:          74.118.136.0/21
descr:          TeraSwitch, Inc. - TERAS-NETBLK-2
origin:         AS20326
notify:         bmannella@teraswitch.com
mnt-by:         MAINT-AS20326
changed:        bmannella@teraswitch.com 20150910  #01:57:17Z
source:         RADB
last-modified:  2023-11-13T15:55:47Z
rpki-ov-state:  valid

route:          74.118.136.0/24
origin:         AS20326
descr:          AMS1
admin-c:        NETWO1793-ARIN
tech-c:         NETWO1793-ARIN
tech-c:         ZURKU1-ARIN
mnt-by:         MNT-TERAS-2
created:        2021-10-11T19:59:57Z
last-modified:  2024-05-17T02:29:31Z
source:         ARIN
rpki-ov-state:  valid

route:          74.118.136.0/24
origin:         AS20326
descr:          AMS1-BLK1
mnt-by:         MAINT-AS20326
changed:        bmannella@teraswitch.com 20210802  #19:03:08Z
source:         RADB
last-modified:  2023-11-13T16:08:01Z
rpki-ov-state:  valid

route:          74.118.137.0/24
origin:         AS20326
descr:          PIT1
admin-c:        NETWO1793-ARIN
tech-c:         NETWO1793-ARIN
tech-c:         ZURKU1-ARIN
mnt-by:         MNT-TERAS-2
created:        2021-10-11T20:01:09Z
last-modified:  2024-05-17T02:29:31Z
source:         ARIN
rpki-ov-state:  valid

route:          74.118.138.0/24
origin:         AS20326
descr:          PIT1
admin-c:        NETWO1793-ARIN
tech-c:         NETWO1793-ARIN
tech-c:         ZURKU1-ARIN
mnt-by:         MNT-TERAS-2
created:        2021-10-11T20:01:44Z
last-modified:  2024-05-17T02:29:31Z
source:         ARIN
rpki-ov-state:  valid

route:          74.118.139.0/24
origin:         AS20326
descr:          SGP1
admin-c:        NETWO1793-ARIN
tech-c:         NETWO1793-ARIN
tech-c:         ZURKU1-ARIN
mnt-by:         MNT-TERAS-2
created:        2021-10-11T20:07:04Z
last-modified:  2024-05-17T02:29:31Z
source:         ARIN
rpki-ov-state:  valid

route:          74.118.140.0/24
origin:         AS20326
descr:          AMS1-BLK2
mnt-by:         MAINT-AS20326
changed:        bmannella@teraswitch.com 20210802  #19:03:52Z
source:         RADB
last-modified:  2023-11-13T16:08:01Z
rpki-ov-state:  valid

route:          74.118.140.0/24
origin:         AS20326
descr:          AMS1
admin-c:        NETWO1793-ARIN
tech-c:         NETWO1793-ARIN
tech-c:         ZURKU1-ARIN
mnt-by:         MNT-TERAS-2
created:        2021-10-11T20:08:42Z
last-modified:  2024-05-17T02:29:31Z
source:         ARIN
rpki-ov-state:  valid

route:          74.118.141.0/24
origin:         AS20326
descr:          PIT1
admin-c:        NETWO1793-ARIN
tech-c:         NETWO1793-ARIN
tech-c:         ZURKU1-ARIN
mnt-by:         MNT-TERAS-2
created:        2021-10-11T20:09:20Z
last-modified:  2024-05-17T02:29:31Z
source:         ARIN
rpki-ov-state:  valid

route:          74.118.142.0/24
origin:         AS20326
descr:          LAX1
admin-c:        NETWO1793-ARIN
tech-c:         NETWO1793-ARIN
tech-c:         ZURKU1-ARIN
mnt-by:         MNT-TERAS-2
created:        2021-10-11T20:10:13Z
last-modified:  2024-05-17T02:29:31Z
source:         ARIN
rpki-ov-state:  valid

route:          74.118.143.0/24
origin:         AS20326
descr:          AMS1-BLK3
mnt-by:         MAINT-AS20326
changed:        bmannella@teraswitch.com 20210802  #19:04:15Z
source:         RADB
last-modified:  2023-11-13T16:08:01Z
rpki-ov-state:  valid

route:          74.118.143.0/24
origin:         AS20326
descr:          AMS1
admin-c:        NETWO1793-ARIN
tech-c:         NETWO1793-ARIN
tech-c:         ZURKU1-ARIN
mnt-by:         MNT-TERAS-2
created:        2021-10-11T20:10:51Z
last-modified:  2024-05-17T02:29:31Z
source:         ARIN
rpki-ov-state:  valid

route:          82.26.96.0/22
origin:         AS20326
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250331 # 16:11 GMT
source:         radb
last-modified:  2025-03-31T16:11:15Z
rpki-ov-state:  valid

route:          82.26.96.0/22
origin:         AS20326
mnt-by:         netutils-mnt
created:        2025-03-31T14:42:39Z
last-modified:  2025-03-31T14:42:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          82.163.56.0/22
origin:         AS20326
mnt-by:         netutils-mnt
created:        2025-08-25T17:01:20Z
last-modified:  2025-08-25T17:01:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          82.163.56.0/22
origin:         AS20326
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250825 # 23:57 GMT
source:         radb
last-modified:  2025-08-25T23:57:49Z
rpki-ov-state:  valid

route:          82.163.96.0/21
origin:         AS20326
mnt-by:         netutils-mnt
created:        2025-05-23T09:15:01Z
last-modified:  2025-05-23T09:15:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          82.163.96.0/21
origin:         AS20326
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250525 # 07:16 GMT
source:         radb
last-modified:  2025-05-25T07:16:14Z
rpki-ov-state:  valid

route:          83.147.4.0/22
origin:         AS20326
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250827 # 06:34 GMT
source:         radb
last-modified:  2025-08-27T06:34:19Z
rpki-ov-state:  valid

route:          83.147.4.0/22
origin:         AS20326
mnt-by:         netutils-mnt
created:        2025-08-25T17:02:50Z
last-modified:  2025-08-25T17:02:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          86.110.33.0/24
origin:         AS20326
mnt-by:         netutils-mnt
created:        2025-08-11T16:17:30Z
last-modified:  2025-08-11T16:17:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          86.110.33.0/24
origin:         AS20326
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250811 # 21:29 GMT
source:         radb
last-modified:  2025-08-11T21:29:24Z
rpki-ov-state:  valid

route:          89.106.8.0/22
origin:         AS20326
mnt-by:         netutils-mnt
created:        2025-04-08T08:30:53Z
last-modified:  2025-04-08T08:30:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          89.106.8.0/22
origin:         AS20326
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250407 # 13:26 GMT
source:         radb
last-modified:  2025-04-07T13:26:37Z
rpki-ov-state:  valid

route:          89.106.74.0/24
origin:         AS20326
mnt-by:         GHOSTNET-MNT
created:        2025-05-22T08:46:02Z
last-modified:  2025-05-22T08:46:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          92.114.40.0/22
origin:         AS20326
mnt-by:         netutils-mnt
created:        2025-08-25T17:02:08Z
last-modified:  2025-08-25T17:02:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          92.114.40.0/22
origin:         AS20326
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250825 # 23:00 GMT
source:         radb
last-modified:  2025-08-25T23:00:10Z
rpki-ov-state:  valid

route:          95.155.160.0/20
origin:         AS20326
mnt-by:         netutils-mnt
created:        2025-08-27T14:36:28Z
last-modified:  2025-08-27T14:36:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          95.155.160.0/20
origin:         AS20326
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250827 # 15:45 GMT
source:         radb
last-modified:  2025-08-27T15:45:20Z
rpki-ov-state:  valid

route:          96.62.200.0/21
origin:         AS20326
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20241210 # 22:00 GMT
source:         radb
last-modified:  2024-12-10T22:00:01Z
rpki-ov-state:  valid

route:          96.62.200.0/21
origin:         AS20326
mnt-by:         netutils-mnt
created:        2024-12-10T20:33:02Z
last-modified:  2024-12-10T20:33:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          103.110.64.0/24
origin:         AS20326
mnt-by:         interlir-mnt
created:        2025-01-28T16:10:36Z
last-modified:  2025-01-28T16:10:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          103.122.246.0/24
origin:         AS20326
descr:          HostUS Worldwide, Inc.
                2035 Sunset Lake Rd Suite B-2
mnt-by:         MAINT-HW-AP
last-modified:  2025-03-28T10:21:37Z
source:         APNIC
rpki-ov-state:  valid

route:          104.164.63.0/24
origin:         AS20326
descr:          EGIHosting
admin-c:        SBR126-ARIN
tech-c:         CHENJ-ARIN
tech-c:         HERNA1269-ARIN
tech-c:         KTBIJ-ARIN
tech-c:         KUMAR396-ARIN
tech-c:         NOC2660-ARIN
tech-c:         SIMKI10-ARIN
tech-c:         TRANH54-ARIN
tech-c:         TRANR22-ARIN
mnt-by:         MNT-EGNL-1
remarks:        This object is automatically managed by ARIN
created:        2025-05-13T16:37:49Z
last-modified:  2025-05-13T16:37:49Z
source:         ARIN
rpki-ov-state:  valid

route:          104.164.63.0/24
origin:         AS20326
descr:          OpenColo LOA'ed AS400536 3223 Kenneth St. Santa Clara, CA 95054
remarks:        Geofeed:https://geofeed.egihosting.com/geofeed.csv
mnt-by:         MAINT-AS18779
changed:        aaron@egihosting.com 20250513 # 19:18 GMT
source:         RADB
last-modified:  2025-05-13T19:18:17Z
rpki-ov-state:  valid

route:          107.182.130.0/24
origin:         AS20326
descr:          600 N. Broadstreet, Suite 5#3252
                Middleton DE 19709
                United States
admin-c:        DVDW2-ARIN
tech-c:         NOC33491-ARIN
mnt-by:         MNT-SL-2034
remarks:        This object is automatically managed by ARIN
created:        2025-05-14T03:09:35Z
last-modified:  2025-05-14T03:10:00Z
source:         ARIN
rpki-ov-state:  valid

route:          141.98.216.0/24
origin:         AS20326
descr:          EWR1
admin-c:        NETWO1793-ARIN
tech-c:         NETWO1793-ARIN
tech-c:         ZURKU1-ARIN
mnt-by:         MNT-TERAS-2
created:        2022-01-06T18:35:36Z
last-modified:  2024-05-17T02:29:31Z
source:         ARIN
rpki-ov-state:  valid

route:          141.98.217.0/24
origin:         AS20326
descr:          DUB
admin-c:        NETWO1793-ARIN
tech-c:         NETWO1793-ARIN
tech-c:         ZURKU1-ARIN
mnt-by:         MNT-TERAS-2
created:        2022-01-24T20:52:30Z
last-modified:  2024-05-17T02:29:31Z
source:         ARIN
rpki-ov-state:  valid

route:          141.98.218.0/24
origin:         AS20326
descr:          DAL1 POP
admin-c:        NETWO1793-ARIN
tech-c:         NETWO1793-ARIN
tech-c:         ZURKU1-ARIN
mnt-by:         MNT-TERAS-2
created:        2022-02-15T18:58:03Z
last-modified:  2024-05-17T02:29:31Z
source:         ARIN
rpki-ov-state:  valid

route:          141.98.219.0/24
origin:         AS20326
descr:          PIT1
admin-c:        NETWO1793-ARIN
tech-c:         NETWO1793-ARIN
tech-c:         ZURKU1-ARIN
mnt-by:         MNT-TERAS-2
created:        2022-03-25T01:56:53Z
last-modified:  2024-05-17T02:29:31Z
source:         ARIN
rpki-ov-state:  valid

route:          143.20.238.0/24
origin:         AS20326
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250712 # 01:52 GMT
source:         radb
last-modified:  2025-07-12T01:52:53Z
rpki-ov-state:  valid

route:          143.20.238.0/24
origin:         AS20326
mnt-by:         netutils-mnt
created:        2025-07-11T23:08:43Z
last-modified:  2025-07-11T23:08:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          145.79.176.0/21
origin:         AS20326
mnt-by:         netutils-mnt
created:        2025-07-29T13:41:56Z
last-modified:  2025-07-29T13:41:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          145.79.176.0/21
origin:         AS20326
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250806 # 11:23 GMT
source:         radb
last-modified:  2025-08-06T11:23:05Z
rpki-ov-state:  valid

route:          145.79.184.0/22
origin:         AS20326
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250817 # 13:31 GMT
source:         radb
last-modified:  2025-08-17T13:31:55Z
rpki-ov-state:  valid

route:          145.79.184.0/22
origin:         AS20326
mnt-by:         netutils-mnt
created:        2025-08-17T11:53:57Z
last-modified:  2025-08-17T11:53:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          151.243.21.0/24
origin:         AS20326
mnt-by:         netutils-mnt
created:        2025-06-05T14:23:41Z
last-modified:  2025-06-05T14:23:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          151.243.21.0/24
origin:         AS20326
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250605 # 16:15 GMT
source:         radb
last-modified:  2025-06-05T16:15:40Z
rpki-ov-state:  valid

route:          151.243.52.0/23
origin:         AS20326
mnt-by:         netutils-mnt
created:        2025-07-29T13:41:56Z
last-modified:  2025-07-29T13:41:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          151.243.52.0/23
origin:         AS20326
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250730 # 05:29 GMT
source:         radb
last-modified:  2025-07-30T05:29:23Z
rpki-ov-state:  valid

route:          151.243.164.0/22
origin:         AS20326
mnt-by:         netutils-mnt
created:        2025-07-03T13:46:26Z
last-modified:  2025-07-03T13:46:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          151.243.164.0/22
origin:         AS20326
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250704 # 13:34 GMT
source:         radb
last-modified:  2025-07-04T13:34:14Z
rpki-ov-state:  valid

route:          151.243.244.0/24
origin:         AS20326
mnt-by:         netutils-mnt
created:        2025-07-03T04:36:57Z
last-modified:  2025-07-03T04:36:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          151.243.244.0/24
origin:         AS20326
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250704 # 13:31 GMT
source:         radb
last-modified:  2025-07-04T13:31:57Z
rpki-ov-state:  valid

route:          151.244.2.0/24
origin:         AS20326
mnt-by:         netutils-mnt
created:        2025-08-11T18:42:09Z
last-modified:  2025-08-11T18:42:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          151.244.2.0/24
origin:         AS20326
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250812 # 08:57 GMT
source:         radb
last-modified:  2025-08-12T08:57:25Z
rpki-ov-state:  valid

route:          151.244.136.0/22
origin:         AS20326
mnt-by:         netutils-mnt
created:        2025-07-29T13:41:57Z
last-modified:  2025-07-29T13:41:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          151.244.136.0/22
origin:         AS20326
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250730 # 05:43 GMT
source:         radb
last-modified:  2025-07-30T05:43:22Z
rpki-ov-state:  valid

route:          151.244.160.0/22
origin:         AS20326
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250730 # 05:43 GMT
source:         radb
last-modified:  2025-07-30T05:43:39Z
rpki-ov-state:  valid

route:          151.244.160.0/22
origin:         AS20326
mnt-by:         netutils-mnt
created:        2025-07-29T13:41:57Z
last-modified:  2025-07-29T13:41:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          151.244.171.0/24
origin:         AS20326
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250812 # 07:21 GMT
source:         radb
last-modified:  2025-08-12T07:21:58Z
rpki-ov-state:  valid

route:          151.244.171.0/24
origin:         AS20326
mnt-by:         netutils-mnt
created:        2025-08-11T18:42:09Z
last-modified:  2025-08-11T18:42:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          151.244.172.0/22
origin:         AS20326
mnt-by:         netutils-mnt
created:        2025-07-29T13:41:57Z
last-modified:  2025-07-29T13:41:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          151.244.172.0/22
origin:         AS20326
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250730 # 05:44 GMT
source:         radb
last-modified:  2025-07-30T05:44:19Z
rpki-ov-state:  valid

route:          151.244.176.0/22
origin:         AS20326
mnt-by:         netutils-mnt
created:        2025-07-29T13:41:56Z
last-modified:  2025-07-29T13:41:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          151.244.176.0/22
origin:         AS20326
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250730 # 05:42 GMT
source:         radb
last-modified:  2025-07-30T05:42:54Z
rpki-ov-state:  valid

route:          151.245.8.0/21
origin:         AS20326
mnt-by:         netutils-mnt
created:        2025-05-21T22:43:42Z
last-modified:  2025-05-21T22:43:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          151.245.8.0/21
origin:         AS20326
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250522 # 20:27 GMT
source:         radb
last-modified:  2025-05-22T20:27:24Z
rpki-ov-state:  valid

route:          151.245.168.0/21
origin:         AS20326
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250813 # 16:03 GMT
source:         radb
last-modified:  2025-08-13T16:03:05Z
rpki-ov-state:  valid

route:          151.245.168.0/21
origin:         AS20326
mnt-by:         netutils-mnt
created:        2025-08-12T13:34:30Z
last-modified:  2025-08-12T13:34:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          154.6.156.0/22
origin:         AS20326
descr:          Proxy
mnt-by:         MAINT-AS64286
changed:        chad@logicweb.com 20221201  #13:29:47Z
source:         RADB
last-modified:  2023-11-13T16:13:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.6.180.0/22
origin:         AS20326
descr:          Proxy
mnt-by:         MAINT-AS64286
changed:        chad@logicweb.com 20221201  #13:29:58Z
source:         RADB
last-modified:  2023-11-13T16:13:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.82.193.0/24
