
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       5087
last-modified:  2023-05-23T00:01:24Z
source:         APNIC
rpki-ov-state:  valid

route:          116.12.99.0/24
origin:         AS5087
descr:          Lanka Communication Services (Pvt) Ltd.
                65C, Dharmapala Mawatha
mnt-by:         MAINT-LK-LCSNOC
last-modified:  2023-05-23T00:01:26Z
source:         APNIC
rpki-ov-state:  valid

route:          116.12.100.0/22
origin:         AS5087
descr:          Lanka Communication Services (Pvt) Ltd.
                65C, Dharmapala Mawatha
mnt-by:         MAINT-LK-LCSNOC
last-modified:  2023-05-23T00:01:27Z
source:         APNIC
rpki-ov-state:  valid

route:          116.12.100.0/23
origin:         AS5087
descr:          Lanka Communication Services (Pvt) Ltd.
                65C, Dharmapala Mawatha
mnt-by:         MAINT-LK-LCSNOC
last-modified:  2023-05-23T00:01:29Z
source:         APNIC
rpki-ov-state:  valid

route:          116.12.100.0/24
origin:         AS5087
descr:          Lanka Communication Services (Pvt) Ltd.
                65C, Dharmapala Mawatha
mnt-by:         MAINT-LK-LCSNOC
last-modified:  2023-05-23T00:01:30Z
source:         APNIC
rpki-ov-state:  valid

route:          116.12.101.0/24
origin:         AS5087
descr:          Lanka Communication Services (Pvt) Ltd.
                65C, Dharmapala Mawatha
mnt-by:         MAINT-LK-LCSNOC
last-modified:  2023-05-23T00:01:32Z
source:         APNIC
rpki-ov-state:  valid

route:          116.12.102.0/23
origin:         AS5087
descr:          Lanka Communication Services (Pvt) Ltd.
                65C, Dharmapala Mawatha
mnt-by:         MAINT-LK-LCSNOC
last-modified:  2023-05-23T00:01:33Z
source:         APNIC
rpki-ov-state:  valid

route:          116.12.102.0/24
origin:         AS5087
descr:          Lanka Communication Services (Pvt) Ltd.
                65C, Dharmapala Mawatha
mnt-by:         MAINT-LK-LCSNOC
last-modified:  2023-05-23T00:01:35Z
source:         APNIC
rpki-ov-state:  valid

route:          116.12.103.0/24
origin:         AS5087
descr:          Lanka Communication Services (Pvt) Ltd.
                65C, Dharmapala Mawatha
mnt-by:         MAINT-LK-LCSNOC
last-modified:  2023-05-23T00:01:36Z
source:         APNIC
rpki-ov-state:  valid

route:          116.12.104.0/21
origin:         AS5087
descr:          Lanka Communication Services (Pvt) Ltd.
                65C, Dharmapala Mawatha
mnt-by:         MAINT-LK-LCSNOC
last-modified:  2023-05-23T00:01:38Z
source:         APNIC
rpki-ov-state:  valid

route:          116.12.104.0/22
origin:         AS5087
descr:          Lanka Communication Services (Pvt) Ltd.
                65C, Dharmapala Mawatha
mnt-by:         MAINT-LK-LCSNOC
last-modified:  2023-05-23T00:01:39Z
source:         APNIC
rpki-ov-state:  valid

route:          116.12.104.0/23
origin:         AS5087
descr:          Lanka Communication Services (Pvt) Ltd.
                65C, Dharmapala Mawatha
mnt-by:         MAINT-LK-LCSNOC
last-modified:  2023-05-23T00:01:41Z
source:         APNIC
rpki-ov-state:  valid

route:          116.12.104.0/24
origin:         AS5087
descr:          Lanka Communication Services (Pvt) Ltd.
                65C, Dharmapala Mawatha
mnt-by:         MAINT-LK-LCSNOC
last-modified:  2023-05-23T00:01:42Z
source:         APNIC
rpki-ov-state:  valid

route:          116.12.105.0/24
origin:         AS5087
descr:          Lanka Communication Services (Pvt) Ltd.
                65C, Dharmapala Mawatha
mnt-by:         MAINT-LK-LCSNOC
last-modified:  2023-05-23T00:01:44Z
source:         APNIC
rpki-ov-state:  valid

route:          116.12.106.0/23
origin:         AS5087
descr:          Lanka Communication Services (Pvt) Ltd.
                65C, Dharmapala Mawatha
mnt-by:         MAINT-LK-LCSNOC
last-modified:  2023-05-23T00:01:45Z
source:         APNIC
rpki-ov-state:  valid

route:          116.12.106.0/24
origin:         AS5087
descr:          Lanka Communication Services (Pvt) Ltd.
                65C, Dharmapala Mawatha
mnt-by:         MAINT-LK-LCSNOC
last-modified:  2023-05-23T00:01:47Z
source:         APNIC
rpki-ov-state:  valid

route:          116.12.107.0/24
origin:         AS5087
descr:          Lanka Communication Services (Pvt) Ltd.
                65C, Dharmapala Mawatha
mnt-by:         MAINT-LK-LCSNOC
last-modified:  2023-05-23T00:01:48Z
source:         APNIC
rpki-ov-state:  valid

route:          116.12.108.0/22
origin:         AS5087
descr:          Lanka Communication Services (Pvt) Ltd.
                65C, Dharmapala Mawatha
mnt-by:         MAINT-LK-LCSNOC
last-modified:  2023-05-23T00:01:50Z
source:         APNIC
rpki-ov-state:  valid

route:          116.12.108.0/23
origin:         AS5087
descr:          Lanka Communication Services (Pvt) Ltd.
                65C, Dharmapala Mawatha
mnt-by:         MAINT-LK-LCSNOC
last-modified:  2023-05-23T00:01:51Z
source:         APNIC
rpki-ov-state:  valid

route:          116.12.108.0/24
origin:         AS5087
descr:          Lanka Communication Services (Pvt) Ltd.
                65C, Dharmapala Mawatha
mnt-by:         MAINT-LK-LCSNOC
last-modified:  2023-05-23T00:01:53Z
source:         APNIC
rpki-ov-state:  valid

route:          116.12.109.0/24
origin:         AS5087
descr:          Lanka Communication Services (Pvt) Ltd.
                65C, Dharmapala Mawatha
mnt-by:         MAINT-LK-LCSNOC
last-modified:  2023-05-23T00:01:54Z
source:         APNIC
rpki-ov-state:  valid

route:          116.12.110.0/23
origin:         AS5087
descr:          Lanka Communication Services (Pvt) Ltd.
                65C, Dharmapala Mawatha
mnt-by:         MAINT-LK-LCSNOC
last-modified:  2023-05-23T00:01:56Z
source:         APNIC
rpki-ov-state:  valid

route:          116.12.110.0/24
origin:         AS5087
descr:          Lanka Communication Services (Pvt) Ltd.
                65C, Dharmapala Mawatha
mnt-by:         MAINT-LK-LCSNOC
last-modified:  2023-05-23T00:01:57Z
source:         APNIC
rpki-ov-state:  valid

route:          116.12.111.0/24
origin:         AS5087
descr:          Lanka Communication Services (Pvt) Ltd.
                65C, Dharmapala Mawatha
mnt-by:         MAINT-LK-LCSNOC
last-modified:  2023-05-23T00:01:59Z
source:         APNIC
rpki-ov-state:  valid

route:          116.12.112.0/20
origin:         AS5087
descr:          Lanka Communication Services (Pvt) Ltd.
                65C, Dharmapala Mawatha
mnt-by:         MAINT-LK-LCSNOC
last-modified:  2023-05-23T00:02:01Z
source:         APNIC
rpki-ov-state:  valid

route:          116.12.112.0/21
origin:         AS5087
descr:          Lanka Communication Services (Pvt) Ltd.
                65C, Dharmapala Mawatha
mnt-by:         MAINT-LK-LCSNOC
last-modified:  2023-05-23T00:02:02Z
source:         APNIC
rpki-ov-state:  valid

route:          116.12.112.0/22
origin:         AS5087
descr:          Lanka Communication Services (Pvt) Ltd.
                65C, Dharmapala Mawatha
mnt-by:         MAINT-LK-LCSNOC
last-modified:  2023-05-23T00:02:04Z
source:         APNIC
rpki-ov-state:  valid

route:          116.12.112.0/23
origin:         AS5087
descr:          Lanka Communication Services (Pvt) Ltd.
                65C, Dharmapala Mawatha
mnt-by:         MAINT-LK-LCSNOC
last-modified:  2023-05-23T00:02:05Z
source:         APNIC
rpki-ov-state:  valid

route:          116.12.112.0/24
origin:         AS5087
descr:          Lanka Communication Services (Pvt) Ltd.
                65C, Dharmapala Mawatha
mnt-by:         MAINT-LK-LCSNOC
last-modified:  2023-05-23T00:02:07Z
source:         APNIC
rpki-ov-state:  valid

route:          116.12.113.0/24
origin:         AS5087
descr:          Lanka Communication Services (Pvt) Ltd.
                65C, Dharmapala Mawatha
mnt-by:         MAINT-LK-LCSNOC
last-modified:  2023-05-23T00:02:08Z
source:         APNIC
rpki-ov-state:  valid

route:          116.12.114.0/23
origin:         AS5087
descr:          Lanka Communication Services (Pvt) Ltd.
                65C, Dharmapala Mawatha
mnt-by:         MAINT-LK-LCSNOC
last-modified:  2023-05-23T00:02:10Z
source:         APNIC
rpki-ov-state:  valid

route:          116.12.114.0/24
origin:         AS5087
descr:          Lanka Communication Services (Pvt) Ltd.
                65C, Dharmapala Mawatha
mnt-by:         MAINT-LK-LCSNOC
last-modified:  2023-05-23T00:02:11Z
source:         APNIC
rpki-ov-state:  valid

route:          116.12.115.0/24
origin:         AS5087
descr:          Lanka Communication Services (Pvt) Ltd.
                65C, Dharmapala Mawatha
mnt-by:         MAINT-LK-LCSNOC
last-modified:  2023-05-23T00:02:13Z
source:         APNIC
rpki-ov-state:  valid

route:          116.12.116.0/22
origin:         AS5087
descr:          Lanka Communication Services (Pvt) Ltd.
                65C, Dharmapala Mawatha
mnt-by:         MAINT-LK-LCSNOC
last-modified:  2023-05-23T00:02:14Z
source:         APNIC
rpki-ov-state:  valid

route:          116.12.116.0/23
origin:         AS5087
descr:          Lanka Communication Services (Pvt) Ltd.
                65C, Dharmapala Mawatha
mnt-by:         MAINT-LK-LCSNOC
last-modified:  2023-05-23T00:02:16Z
source:         APNIC
rpki-ov-state:  valid

route:          116.12.116.0/24
origin:         AS5087
descr:          Lanka Communication Services (Pvt) Ltd.
                65C, Dharmapala Mawatha
mnt-by:         MAINT-LK-LCSNOC
last-modified:  2023-05-23T00:02:17Z
source:         APNIC
rpki-ov-state:  valid

route:          116.12.117.0/24
origin:         AS5087
descr:          Lanka Communication Services (Pvt) Ltd.
                65C, Dharmapala Mawatha
mnt-by:         MAINT-LK-LCSNOC
last-modified:  2023-05-23T00:02:19Z
source:         APNIC
rpki-ov-state:  valid

route:          116.12.118.0/23
origin:         AS5087
descr:          Lanka Communication Services (Pvt) Ltd.
                65C, Dharmapala Mawatha
mnt-by:         MAINT-LK-LCSNOC
last-modified:  2023-05-23T00:02:20Z
source:         APNIC
rpki-ov-state:  valid

route:          116.12.118.0/24
origin:         AS5087
descr:          Lanka Communication Services (Pvt) Ltd.
                65C, Dharmapala Mawatha
mnt-by:         MAINT-LK-LCSNOC
last-modified:  2023-05-23T00:02:22Z
source:         APNIC
rpki-ov-state:  valid

route:          116.12.119.0/24
origin:         AS5087
descr:          Lanka Communication Services (Pvt) Ltd.
                65C, Dharmapala Mawatha
mnt-by:         MAINT-LK-LCSNOC
last-modified:  2023-05-23T00:02:23Z
source:         APNIC
rpki-ov-state:  valid

route:          116.12.120.0/21
origin:         AS5087
descr:          Lanka Communication Services (Pvt) Ltd.
                65C, Dharmapala Mawatha
mnt-by:         MAINT-LK-LCSNOC
last-modified:  2023-05-23T00:02:25Z
source:         APNIC
rpki-ov-state:  valid

route:          116.12.120.0/22
origin:         AS5087
descr:          Lanka Communication Services (Pvt) Ltd.
                65C, Dharmapala Mawatha
mnt-by:         MAINT-LK-LCSNOC
last-modified:  2023-05-23T00:02:26Z
source:         APNIC
rpki-ov-state:  valid

route:          116.12.120.0/23
origin:         AS5087
descr:          Lanka Communication Services (Pvt) Ltd.
                65C, Dharmapala Mawatha
mnt-by:         MAINT-LK-LCSNOC
last-modified:  2023-05-23T00:02:28Z
source:         APNIC
rpki-ov-state:  valid

route:          116.12.120.0/24
origin:         AS5087
descr:          Lanka Communication Services (Pvt) Ltd.
                65C, Dharmapala Mawatha
mnt-by:         MAINT-LK-LCSNOC
last-modified:  2023-05-23T00:02:29Z
source:         APNIC
rpki-ov-state:  valid

route:          116.12.121.0/24
origin:         AS5087
descr:          Lanka Communication Services (Pvt) Ltd.
                65C, Dharmapala Mawatha
mnt-by:         MAINT-LK-LCSNOC
last-modified:  2023-05-23T00:02:31Z
source:         APNIC
rpki-ov-state:  valid

route:          116.12.122.0/23
origin:         AS5087
descr:          Lanka Communication Services (Pvt) Ltd.
                65C, Dharmapala Mawatha
mnt-by:         MAINT-LK-LCSNOC
last-modified:  2023-05-23T00:02:32Z
source:         APNIC
rpki-ov-state:  valid

route:          116.12.122.0/24
origin:         AS5087
descr:          Lanka Communication Services (Pvt) Ltd.
                65C, Dharmapala Mawatha
mnt-by:         MAINT-LK-LCSNOC
last-modified:  2023-05-23T00:02:34Z
source:         APNIC
rpki-ov-state:  valid

route:          116.12.123.0/24
origin:         AS5087
descr:          Lanka Communication Services (Pvt) Ltd.
                65C, Dharmapala Mawatha
mnt-by:         MAINT-LK-LCSNOC
last-modified:  2023-05-23T00:02:35Z
source:         APNIC
rpki-ov-state:  valid

route:          116.12.124.0/22
origin:         AS5087
descr:          Lanka Communication Services (Pvt) Ltd.
                65C, Dharmapala Mawatha
mnt-by:         MAINT-LK-LCSNOC
last-modified:  2023-05-23T00:02:37Z
source:         APNIC
rpki-ov-state:  valid

route:          116.12.124.0/23
origin:         AS5087
descr:          Lanka Communication Services (Pvt) Ltd.
                65C, Dharmapala Mawatha
mnt-by:         MAINT-LK-LCSNOC
last-modified:  2023-05-23T00:02:38Z
source:         APNIC
rpki-ov-state:  valid

route:          116.12.124.0/24
origin:         AS5087
descr:          Lanka Communication Services (Pvt) Ltd.
                65C, Dharmapala Mawatha
mnt-by:         MAINT-LK-LCSNOC
last-modified:  2023-05-23T00:02:40Z
source:         APNIC
rpki-ov-state:  valid

route:          116.12.125.0/24
origin:         AS5087
descr:          Lanka Communication Services (Pvt) Ltd.
                65C, Dharmapala Mawatha
mnt-by:         MAINT-LK-LCSNOC
last-modified:  2023-05-23T00:02:41Z
source:         APNIC
rpki-ov-state:  valid

route:          116.12.126.0/23
origin:         AS5087
descr:          Lanka Communication Services (Pvt) Ltd.
                65C, Dharmapala Mawatha
mnt-by:         MAINT-LK-LCSNOC
last-modified:  2023-05-23T00:02:43Z
source:         APNIC
rpki-ov-state:  valid

route:          116.12.126.0/24
origin:         AS5087
descr:          Lanka Communication Services (Pvt) Ltd.
                65C, Dharmapala Mawatha
mnt-by:         MAINT-LK-LCSNOC
last-modified:  2023-05-23T00:02:45Z
source:         APNIC
rpki-ov-state:  valid

route:          116.12.127.0/24
origin:         AS5087
descr:          Lanka Communication Services (Pvt) Ltd.
                65C, Dharmapala Mawatha
mnt-by:         MAINT-LK-LCSNOC
last-modified:  2023-05-23T00:02:46Z
source:         APNIC
rpki-ov-state:  valid

route:          116.206.20.0/22
origin:         AS5087
descr:          Lanka Communication Service (Pte) Ltd
                65C Dharmapala Mawatha, Colombo 07
                Sri Lanka
                Tel : (941) 437545
mnt-by:         MAINT-AS5087
changed:        rohan@lankacom.net 20190605  #07:56:06Z
source:         RADB
last-modified:  2023-11-13T15:56:26Z
rpki-ov-state:  valid

route:          116.206.20.0/22
origin:         AS5087
descr:          Lanka Communication Services (Pvt) Ltd.
                65C, Dharmapala Mawatha
mnt-by:         MAINT-LK-LCSNOC
last-modified:  2019-10-08T10:13:19Z
source:         APNIC
rpki-ov-state:  valid

route:          116.206.20.0/23
origin:         AS5087
descr:          Lanka Communication Services (Pvt) Ltd.
                65C, Dharmapala Mawatha
mnt-by:         MAINT-LK-LCSNOC
last-modified:  2020-07-20T12:11:00Z
source:         APNIC
rpki-ov-state:  valid

route:          116.206.20.0/24
origin:         AS5087
descr:          Lanka Communication Services (Pvt) Ltd.
                65C, Dharmapala Mawatha
mnt-by:         MAINT-LK-LCSNOC
last-modified:  2020-07-20T12:11:00Z
source:         APNIC
rpki-ov-state:  valid

route:          116.206.21.0/24
origin:         AS5087
descr:          Lanka Communication Services (Pvt) Ltd.
                65C, Dharmapala Mawatha
mnt-by:         MAINT-LK-LCSNOC
last-modified:  2020-07-20T12:11:01Z
source:         APNIC
rpki-ov-state:  valid

route:          116.206.22.0/23
origin:         AS5087
descr:          Lanka Communication Services (Pvt) Ltd.
                65C, Dharmapala Mawatha
mnt-by:         MAINT-LK-LCSNOC
last-modified:  2020-07-20T12:11:02Z
source:         APNIC
rpki-ov-state:  valid

route:          116.206.22.0/24
origin:         AS5087
descr:          Lanka Communication Services (Pvt) Ltd.
                65C, Dharmapala Mawatha
mnt-by:         MAINT-LK-LCSNOC
last-modified:  2020-07-20T12:11:02Z
source:         APNIC
rpki-ov-state:  valid

route:          116.206.23.0/24
origin:         AS5087
descr:          Lanka Communication Services (Pvt) Ltd.
                65C, Dharmapala Mawatha
mnt-by:         MAINT-LK-LCSNOC
last-modified:  2020-07-20T12:11:02Z
source:         APNIC
rpki-ov-state:  valid

route:          202.8.192.0/20
descr:          Lanka Communication Services (Pte) Ltd
                65C Dharmapala Mawatha, Colombo 07
                Sri Lanka
                Tel : (9411) 2437545
origin:         AS5087
mnt-by:         MAINT-AS5087
changed:        samantha@lankacom.net 20030203
changed:        nishang@lankacom.net 20070409  #03:35:25(UTC)
changed:        nishang@lankacom.net 20070726  #06:06:02(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.21.32.0/19
descr:          Lanka Communication Services (Pte) Ltd
                65C Dharmapala Mawatha, Colombo 07
                Sri Lanka
                Tel : (9411) 2437545
origin:         AS5087
mnt-by:         MAINT-AS5087
changed:        samantha@lankacom.net 20030203
changed:        nishang@lankacom.net 20070409  #03:35:25(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.21.32.0/21
descr:          DLC via EMIX
origin:         AS5087
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20160809  #13:21:46Z
source:         RADB
last-modified:  2023-11-13T15:49:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.143.0.0/18
descr:          Lanka Communication Service (Pte) Ltd
                65C Dharmapala Mawatha, Colombo 07
                Sri Lanka
                Tel : (941) 437545
origin:         AS5087
mnt-by:         MAINT-AS5087
changed:        samantha@lankacom.net 20030203
source:         RADB
last-modified:  2023-11-13T15:39:33Z
rpki-ov-state:  valid

route:          203.143.0.0/19
descr:          Lanka Communication Service (Pte) Ltd
                65C Dharmapala Mawatha, Colombo 07
                Sri Lanka
                Tel : (941) 437545
origin:         AS5087
mnt-by:         MAINT-AS5087
changed:        samantha@lankacom.net 20030203
source:         RADB
last-modified:  2023-11-13T15:39:33Z
rpki-ov-state:  valid

route:          203.143.0.0/24
descr:          Proxy-registered route object
origin:         AS5087
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070817
source:         LEVEL3
rpki-ov-state:  valid

route:          203.143.14.0/24
descr:          Proxy-registered route object
origin:         AS5087
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070112
source:         LEVEL3
rpki-ov-state:  valid

route:          203.143.19.0/24
descr:          Proxy-registered route object
origin:         AS5087
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070219
source:         LEVEL3
rpki-ov-state:  valid

route:          203.143.31.0/24
descr:          Proxy-registered route object
origin:         AS5087
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070228
source:         LEVEL3
rpki-ov-state:  valid

route:          203.143.32.0/19
descr:          Lanka Communication Services (Pte) Ltd
                65C Dharmapala Mawatha, Colombo 07
                Sri Lanka
                Tel : (9411) 2437545
origin:         AS5087
mnt-by:         MAINT-AS5087
changed:        dayan_ng@singtel.com 20010725
changed:        nishang@lankacom.net 20070409  #03:31:49(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:41Z
rpki-ov-state:  valid

route:          203.143.39.0/24
descr:          Lanka Communication Services (Pte) Ltd
                65C Dharmapala Mawatha, Colombo 07
                Sri Lanka
                Tel : (9411) 2437545
origin:         AS5087
mnt-by:         MAINT-AS5087
changed:        nishang@lankacom.net 20051208  #07:36:53(UTC)
changed:        nishang@lankacom.net 20070409  #03:22:15(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:41Z
rpki-ov-state:  valid

route:          203.143.52.0/24
descr:          Sri Lanka Telecom Route object for Lankacom prefix
origin:         AS5087
mnt-by:         MAINT-AS9329
changed:        kaushalya@slt.com.lk 20130821  #03:39:49Z
source:         RADB
last-modified:  2023-11-13T15:45:34Z
rpki-ov-state:  valid

route6:         2405:5400::/32
origin:         AS5087
descr:          Lanka Communication Services (Pvt) Ltd.
                65C, Dharmapala Mawatha
mnt-by:         MAINT-LK-ROHAN
last-modified:  2019-10-09T09:38:15Z
source:         APNIC
rpki-ov-state:  valid

route6:         2405:5400::/32
descr:          Lanka Communication Service (Pte) Ltd
                65C Dharmapala Mawatha, Colombo 07
                Sri Lanka
                Tel : (941) 437545
origin:         AS5087
mnt-by:         MAINT-AS5087
changed:        rohan@lankacom.net 20110602  #06:05:18Z
source:         RADB
last-modified:  2023-11-13T15:41:18Z
rpki-ov-state:  valid

route6:         2405:5400::/48
origin:         AS5087
descr:          Lanka Communication Services (Pvt) Ltd.
                65C, Dharmapala Mawatha
mnt-by:         MAINT-LK-ROHAN
last-modified:  2025-07-24T10:58:16Z
source:         APNIC
rpki-ov-state:  valid


