
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       701 - 705

route:          70.16.224.0/19
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211014
source:         ARIN
rpki-ov-state:  valid

route:          70.17.0.0/19
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20220216
source:         ARIN
rpki-ov-state:  valid

route:          70.17.32.0/19
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20220216
source:         ARIN
rpki-ov-state:  valid

route:          70.17.64.0/18
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20220216
source:         ARIN
rpki-ov-state:  valid

route:          70.17.192.0/18
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211112
source:         ARIN
rpki-ov-state:  valid

route:          70.18.0.0/18
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211112
source:         ARIN
rpki-ov-state:  valid

route:          70.18.80.0/20
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211112
source:         ARIN
rpki-ov-state:  valid

route:          70.18.192.0/19
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211112
source:         ARIN
rpki-ov-state:  valid

route:          70.18.224.0/19
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211112
source:         ARIN
rpki-ov-state:  valid

route:          70.19.0.0/17
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211029
source:         ARIN
rpki-ov-state:  valid

route:          70.20.0.0/20
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211112
source:         ARIN
rpki-ov-state:  valid

route:          70.20.16.0/20
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211112
source:         ARIN
rpki-ov-state:  valid

route:          70.20.128.0/17
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211014
source:         ARIN
rpki-ov-state:  valid

route:          70.21.0.0/17
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211112
source:         ARIN
rpki-ov-state:  valid

route:          70.21.128.0/17
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211112
source:         ARIN
rpki-ov-state:  valid

route:          70.22.0.0/17
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211112
source:         ARIN
rpki-ov-state:  valid

route:          70.22.128.0/17
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211112
source:         ARIN
rpki-ov-state:  valid

route:          70.23.0.0/16
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211014
source:         ARIN
rpki-ov-state:  valid

route:          70.104.32.0/19
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211117
source:         ARIN
rpki-ov-state:  valid

route:          70.104.128.0/20
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211117
source:         ARIN
rpki-ov-state:  valid

route:          70.104.160.0/19
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211117
source:         ARIN
rpki-ov-state:  valid

route:          70.104.192.0/20
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211117
source:         ARIN
rpki-ov-state:  valid

route:          70.105.0.0/18
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211117
source:         ARIN
rpki-ov-state:  valid

route:          70.105.64.0/19
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211117
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          70.105.71.0/24
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211117
source:         ARIN
rpki-ov-state:  valid

route:          70.105.80.0/24
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211117
source:         ARIN
rpki-ov-state:  valid

route:          70.105.132.0/24
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211117
source:         ARIN
rpki-ov-state:  valid

route:          70.105.133.0/24
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211117
source:         ARIN
rpki-ov-state:  valid

route:          70.105.160.0/20
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211117
source:         ARIN
rpki-ov-state:  valid

route:          70.105.176.0/20
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211117
source:         ARIN
rpki-ov-state:  valid

route:          70.105.192.0/19
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211117
source:         ARIN
rpki-ov-state:  valid

route:          70.106.0.0/20
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211117
source:         ARIN
rpki-ov-state:  valid

route:          70.106.2.0/24
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211112
source:         ARIN
rpki-ov-state:  valid

route:          70.106.14.0/24
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211112
source:         ARIN
rpki-ov-state:  valid

route:          70.106.16.0/20
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211112
source:         ARIN
rpki-ov-state:  valid

route:          70.106.64.0/18
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211112
source:         ARIN
rpki-ov-state:  valid

route:          70.106.128.0/19
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211112
source:         ARIN
rpki-ov-state:  valid

route:          70.106.176.0/20
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211112
source:         ARIN
rpki-ov-state:  valid

route:          70.106.192.0/18
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211112
source:         ARIN
rpki-ov-state:  valid

route:          70.107.0.0/16
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211029
source:         ARIN
rpki-ov-state:  valid

route:          70.108.0.0/16
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211014
source:         ARIN
rpki-ov-state:  valid

route:          70.109.48.0/20
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211029
source:         ARIN
rpki-ov-state:  valid

route:          70.109.64.0/19
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211029
source:         ARIN
rpki-ov-state:  valid

route:          70.109.192.0/19
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211112
source:         ARIN
rpki-ov-state:  valid

route:          70.109.224.0/19
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211112
source:         ARIN
rpki-ov-state:  valid

route:          70.110.16.0/20
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211112
source:         ARIN
rpki-ov-state:  valid

route:          70.110.80.0/20
origin:         AS701
descr:          MCI Communications Services, LLC d/b/a Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
created:        2025-01-24T21:36:31Z
last-modified:  2025-01-24T21:36:31Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          70.110.124.0/22
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211112
source:         ARIN
rpki-ov-state:  valid

route:          70.110.128.0/17
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211112
source:         ARIN
rpki-ov-state:  valid

route:          70.111.0.0/16
origin:         AS701
descr:          MCI Communications Services, LLC d/b/a Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
created:        2025-01-29T17:28:32Z
last-modified:  2025-01-29T17:28:32Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.4.62.0/24
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211117
source:         ARIN
rpki-ov-state:  valid

route:          71.4.97.0/24
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20220216
source:         ARIN
rpki-ov-state:  valid

route:          71.4.106.0/23
origin:         AS701
descr:          MCI Communications Services, LLC d/b/a Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
created:        2025-01-24T21:38:46Z
last-modified:  2025-01-24T21:38:46Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.4.163.0/24
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211117
source:         ARIN
rpki-ov-state:  valid

route:          71.96.0.0/11
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211117
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.97.128.0/18
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211117
source:         ARIN
rpki-ov-state:  valid

route:          71.97.192.0/19
origin:         AS701
descr:          MCI Communications Services, LLC d/b/a Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
created:        2025-01-24T21:39:39Z
last-modified:  2025-01-24T21:39:39Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.98.0.0/17
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211117
source:         ARIN
rpki-ov-state:  valid

route:          71.102.96.0/19
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211112
source:         ARIN
rpki-ov-state:  valid

route:          71.104.0.0/16
origin:         AS701
descr:          MCI Communications Services, LLC d/b/a Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
created:        2025-01-24T21:37:24Z
last-modified:  2025-01-24T21:37:24Z
source:         ARIN
rpki-ov-state:  valid

route:          71.105.0.0/16
origin:         AS701
descr:          MCI Communications Services, LLC d/b/a Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
created:        2025-01-24T21:38:03Z
last-modified:  2025-01-24T21:38:03Z
source:         ARIN
rpki-ov-state:  valid

route:          71.111.0.0/17
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211112
source:         ARIN
rpki-ov-state:  valid

route:          71.112.0.0/16
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211112
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.113.0.0/17
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211112
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.113.128.0/18
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211112
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.114.0.0/18
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211112
source:         ARIN
rpki-ov-state:  valid

route:          71.114.64.0/19
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211112
source:         ARIN
rpki-ov-state:  valid

route:          71.114.96.0/20
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211112
source:         ARIN
rpki-ov-state:  valid

route:          71.114.112.0/20
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211112
source:         ARIN
rpki-ov-state:  valid

route:          71.114.128.0/19
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211112
source:         ARIN
rpki-ov-state:  valid

route:          71.114.160.0/19
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211112
source:         ARIN
rpki-ov-state:  valid

route:          71.115.0.0/18
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211112
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.115.128.0/17
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211112
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.116.16.0/20
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211112
source:         ARIN
rpki-ov-state:  valid

route:          71.116.32.0/19
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211112
source:         ARIN
rpki-ov-state:  valid

route:          71.117.16.0/20
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211112
source:         ARIN
rpki-ov-state:  valid

route:          71.117.128.0/17
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211112
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.120.0.0/19
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211112
source:         ARIN
rpki-ov-state:  valid

route:          71.120.64.0/18
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211112
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.120.128.0/17
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211112
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.121.64.0/19
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211112
source:         ARIN
rpki-ov-state:  valid

route:          71.121.128.0/17
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211112
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.123.32.0/19
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211112
source:         ARIN
rpki-ov-state:  valid

route:          71.123.64.0/18
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211112
source:         ARIN
rpki-ov-state:  valid

route:          71.124.0.0/17
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211112
source:         ARIN
rpki-ov-state:  valid

route:          71.125.0.0/18
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211112
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.125.64.0/19
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211112
source:         ARIN
rpki-ov-state:  valid

route:          71.125.128.0/19
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211112
source:         ARIN
rpki-ov-state:  valid

route:          71.125.160.0/19
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211112
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.125.192.0/18
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211112
source:         ARIN
rpki-ov-state:  valid

route:          71.126.0.0/19
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211112
source:         ARIN
rpki-ov-state:  valid

route:          71.126.32.0/20
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211112
source:         ARIN
rpki-ov-state:  valid

route:          71.126.48.0/20
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211112
source:         ARIN
rpki-ov-state:  valid

route:          71.126.64.0/18
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211112
source:         ARIN
rpki-ov-state:  valid

route:          71.126.128.0/18
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211112
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.126.224.0/19
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211112
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.127.0.0/20
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211112
source:         ARIN
rpki-ov-state:  valid

route:          71.127.32.0/19
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211112
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.127.128.0/20
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211112
source:         ARIN
rpki-ov-state:  valid

route:          71.127.144.0/20
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211112
source:         ARIN
rpki-ov-state:  valid

route:          71.127.160.0/19
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211112
source:         ARIN
rpki-ov-state:  valid

route:          71.127.192.0/18
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211112
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.161.32.0/19
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211112
source:         ARIN
rpki-ov-state:  valid

route:          71.161.128.0/18
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211014
source:         ARIN
rpki-ov-state:  valid

route:          71.161.224.0/20
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
