% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
source:         APNIC
rpki-ov-state:  valid

route6:         2406:5800:1048::/46
origin:         AS10207
descr:          Intervolve Pty Ltd
                14 Williams Circuit
mnt-by:         MAINT-AU-INTERVOLVE
last-modified:  2022-12-14T06:02:22Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:5800:1048::/47
origin:         AS10207
descr:          Intervolve Pty Ltd
                14 Williams Circuit
mnt-by:         MAINT-AU-INTERVOLVE
last-modified:  2022-12-14T06:02:25Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:5800:1048::/48
origin:         AS10207
descr:          Intervolve Pty Ltd
                14 Williams Circuit
mnt-by:         MAINT-AU-INTERVOLVE
last-modified:  2022-12-14T06:02:27Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:5800:1049::/48
origin:         AS10207
descr:          Intervolve Pty Ltd
                14 Williams Circuit
mnt-by:         MAINT-AU-INTERVOLVE
last-modified:  2022-12-14T06:02:30Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:5800:104a::/47
origin:         AS10207
descr:          Intervolve Pty Ltd
                14 Williams Circuit
mnt-by:         MAINT-AU-INTERVOLVE
last-modified:  2022-12-14T06:02:33Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:5800:104a::/48
origin:         AS10207
descr:          Intervolve Pty Ltd
                14 Williams Circuit
mnt-by:         MAINT-AU-INTERVOLVE
last-modified:  2022-12-14T06:02:36Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:5800:104b::/48
origin:         AS10207
descr:          Intervolve Pty Ltd
                14 Williams Circuit
mnt-by:         MAINT-AU-INTERVOLVE
last-modified:  2022-12-14T06:02:39Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:5800:104c::/46
origin:         AS10207
descr:          Intervolve Pty Ltd
                14 Williams Circuit
mnt-by:         MAINT-AU-INTERVOLVE
last-modified:  2022-12-14T06:02:42Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:5800:104c::/47
origin:         AS10207
descr:          Intervolve Pty Ltd
                14 Williams Circuit
mnt-by:         MAINT-AU-INTERVOLVE
last-modified:  2022-12-14T06:02:44Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:5800:104c::/48
origin:         AS10207
descr:          Intervolve Pty Ltd
                14 Williams Circuit
mnt-by:         MAINT-AU-INTERVOLVE
last-modified:  2022-12-14T06:02:47Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:5800:104d::/48
origin:         AS10207
descr:          Intervolve Pty Ltd
                14 Williams Circuit
mnt-by:         MAINT-AU-INTERVOLVE
last-modified:  2022-12-14T06:02:49Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:5800:104e::/47
origin:         AS10207
descr:          Intervolve Pty Ltd
                14 Williams Circuit
mnt-by:         MAINT-AU-INTERVOLVE
last-modified:  2022-12-14T06:02:52Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:5800:104e::/48
origin:         AS10207
descr:          Intervolve Pty Ltd
                14 Williams Circuit
mnt-by:         MAINT-AU-INTERVOLVE
last-modified:  2022-12-14T06:02:55Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:5800:104f::/48
origin:         AS10207
descr:          Intervolve Pty Ltd
                14 Williams Circuit
mnt-by:         MAINT-AU-INTERVOLVE
last-modified:  2022-12-14T06:02:57Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:5800:1050::/44
origin:         AS10207
descr:          Intervolve Pty Ltd
                14 Williams Circuit
mnt-by:         MAINT-AU-INTERVOLVE
last-modified:  2022-12-14T06:03:00Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:5800:1050::/45
origin:         AS10207
descr:          Intervolve Pty Ltd
                14 Williams Circuit
mnt-by:         MAINT-AU-INTERVOLVE
last-modified:  2022-12-14T06:03:03Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:5800:1050::/46
origin:         AS10207
descr:          Intervolve Pty Ltd
                14 Williams Circuit
mnt-by:         MAINT-AU-INTERVOLVE
last-modified:  2022-12-14T06:03:05Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:5800:1050::/47
origin:         AS10207
descr:          Intervolve Pty Ltd
                14 Williams Circuit
mnt-by:         MAINT-AU-INTERVOLVE
last-modified:  2022-12-14T06:03:08Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:5800:1050::/48
origin:         AS10207
descr:          Intervolve Pty Ltd
                14 Williams Circuit
mnt-by:         MAINT-AU-INTERVOLVE
last-modified:  2022-12-14T06:03:11Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:5800:1051::/48
origin:         AS10207
descr:          Intervolve Pty Ltd
                14 Williams Circuit
mnt-by:         MAINT-AU-INTERVOLVE
last-modified:  2022-12-14T06:03:13Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:5800:1052::/47
origin:         AS10207
descr:          Intervolve Pty Ltd
                14 Williams Circuit
mnt-by:         MAINT-AU-INTERVOLVE
last-modified:  2022-12-14T06:03:16Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:5800:1052::/48
origin:         AS10207
descr:          Intervolve Pty Ltd
                14 Williams Circuit
mnt-by:         MAINT-AU-INTERVOLVE
last-modified:  2022-12-14T06:03:19Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:5800:1053::/48
origin:         AS10207
descr:          Intervolve Pty Ltd
                14 Williams Circuit
mnt-by:         MAINT-AU-INTERVOLVE
last-modified:  2022-12-14T06:03:21Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:5800:1054::/46
origin:         AS10207
descr:          Intervolve Pty Ltd
                14 Williams Circuit
mnt-by:         MAINT-AU-INTERVOLVE
last-modified:  2022-12-14T06:03:24Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:5800:1054::/47
origin:         AS10207
descr:          Intervolve Pty Ltd
                14 Williams Circuit
mnt-by:         MAINT-AU-INTERVOLVE
last-modified:  2022-12-14T06:03:27Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:5800:1054::/48
origin:         AS10207
descr:          Intervolve Pty Ltd
                14 Williams Circuit
mnt-by:         MAINT-AU-INTERVOLVE
last-modified:  2022-12-14T06:03:29Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:5800:1055::/48
origin:         AS10207
descr:          Intervolve Pty Ltd
                14 Williams Circuit
mnt-by:         MAINT-AU-INTERVOLVE
last-modified:  2022-12-14T06:03:32Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:5800:1056::/47
origin:         AS10207
descr:          Intervolve Pty Ltd
                14 Williams Circuit
mnt-by:         MAINT-AU-INTERVOLVE
last-modified:  2022-12-14T06:03:35Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:5800:1056::/48
origin:         AS10207
descr:          Intervolve Pty Ltd
                14 Williams Circuit
mnt-by:         MAINT-AU-INTERVOLVE
last-modified:  2022-12-14T06:03:37Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:5800:1057::/48
origin:         AS10207
descr:          Intervolve Pty Ltd
                14 Williams Circuit
mnt-by:         MAINT-AU-INTERVOLVE
last-modified:  2022-12-14T06:03:40Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:5800:1058::/45
origin:         AS10207
descr:          Intervolve Pty Ltd
                14 Williams Circuit
mnt-by:         MAINT-AU-INTERVOLVE
last-modified:  2022-12-14T06:03:42Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:5800:1058::/46
origin:         AS10207
descr:          Intervolve Pty Ltd
                14 Williams Circuit
mnt-by:         MAINT-AU-INTERVOLVE
last-modified:  2022-12-14T06:03:45Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:5800:1058::/47
origin:         AS10207
descr:          Intervolve Pty Ltd
                14 Williams Circuit
mnt-by:         MAINT-AU-INTERVOLVE
last-modified:  2022-12-14T06:03:48Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:5800:1058::/48
origin:         AS10207
descr:          Intervolve Pty Ltd
                14 Williams Circuit
mnt-by:         MAINT-AU-INTERVOLVE
last-modified:  2022-12-14T06:03:50Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:5800:1059::/48
origin:         AS10207
descr:          Intervolve Pty Ltd
                14 Williams Circuit
mnt-by:         MAINT-AU-INTERVOLVE
last-modified:  2022-12-14T06:03:53Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:5800:105a::/47
origin:         AS10207
descr:          Intervolve Pty Ltd
                14 Williams Circuit
mnt-by:         MAINT-AU-INTERVOLVE
last-modified:  2022-12-14T06:03:56Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:5800:105a::/48
origin:         AS10207
descr:          Intervolve Pty Ltd
                14 Williams Circuit
mnt-by:         MAINT-AU-INTERVOLVE
last-modified:  2022-12-14T06:03:58Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:5800:105b::/48
origin:         AS10207
descr:          Intervolve Pty Ltd
                14 Williams Circuit
mnt-by:         MAINT-AU-INTERVOLVE
last-modified:  2022-12-14T06:04:01Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:5800:105c::/46
origin:         AS10207
descr:          Intervolve Pty Ltd
                14 Williams Circuit
mnt-by:         MAINT-AU-INTERVOLVE
last-modified:  2022-12-14T06:04:04Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:5800:105c::/47
origin:         AS10207
descr:          Intervolve Pty Ltd
                14 Williams Circuit
mnt-by:         MAINT-AU-INTERVOLVE
last-modified:  2022-12-14T06:04:06Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:5800:105c::/48
origin:         AS10207
descr:          Intervolve Pty Ltd
                14 Williams Circuit
mnt-by:         MAINT-AU-INTERVOLVE
last-modified:  2022-12-14T06:04:09Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:5800:105d::/48
origin:         AS10207
descr:          Intervolve Pty Ltd
                14 Williams Circuit
mnt-by:         MAINT-AU-INTERVOLVE
last-modified:  2022-12-14T06:04:11Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:5800:105e::/47
origin:         AS10207
descr:          Intervolve Pty Ltd
                14 Williams Circuit
mnt-by:         MAINT-AU-INTERVOLVE
last-modified:  2022-12-14T06:04:14Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:5800:105e::/48
origin:         AS10207
descr:          Intervolve Pty Ltd
                14 Williams Circuit
mnt-by:         MAINT-AU-INTERVOLVE
last-modified:  2022-12-14T06:04:17Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:5800:105f::/48
origin:         AS10207
descr:          Intervolve Pty Ltd
                14 Williams Circuit
mnt-by:         MAINT-AU-INTERVOLVE
last-modified:  2022-12-14T06:04:19Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:5800:1060::/43
origin:         AS10207
descr:          Intervolve Pty Ltd
                14 Williams Circuit
mnt-by:         MAINT-AU-INTERVOLVE
last-modified:  2022-12-14T06:04:22Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:5800:1060::/44
origin:         AS10207
descr:          Intervolve Pty Ltd
                14 Williams Circuit
mnt-by:         MAINT-AU-INTERVOLVE
last-modified:  2022-12-14T06:04:25Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:5800:1060::/45
origin:         AS10207
descr:          Intervolve Pty Ltd
                14 Williams Circuit
mnt-by:         MAINT-AU-INTERVOLVE
last-modified:  2022-12-14T06:04:27Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:5800:1060::/46
origin:         AS10207
descr:          Intervolve Pty Ltd
                14 Williams Circuit
mnt-by:         MAINT-AU-INTERVOLVE
last-modified:  2022-12-14T06:04:30Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:5800:1060::/47
origin:         AS10207
descr:          Intervolve Pty Ltd
                14 Williams Circuit
mnt-by:         MAINT-AU-INTERVOLVE
last-modified:  2022-12-14T06:04:32Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:5800:1060::/48
origin:         AS10207
descr:          Intervolve Pty Ltd
                14 Williams Circuit
mnt-by:         MAINT-AU-INTERVOLVE
last-modified:  2022-12-14T06:04:35Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:5800:1061::/48
origin:         AS10207
descr:          Intervolve Pty Ltd
                14 Williams Circuit
mnt-by:         MAINT-AU-INTERVOLVE
last-modified:  2022-12-14T06:04:38Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:5800:1062::/47
origin:         AS10207
descr:          Intervolve Pty Ltd
                14 Williams Circuit
mnt-by:         MAINT-AU-INTERVOLVE
last-modified:  2022-12-14T06:04:40Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:5800:1062::/48
origin:         AS10207
descr:          Intervolve Pty Ltd
                14 Williams Circuit
mnt-by:         MAINT-AU-INTERVOLVE
last-modified:  2022-12-14T06:04:43Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:5800:1063::/48
origin:         AS10207
descr:          Intervolve Pty Ltd
                14 Williams Circuit
mnt-by:         MAINT-AU-INTERVOLVE
last-modified:  2022-12-14T06:04:45Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:5800:1064::/46
origin:         AS10207
descr:          Intervolve Pty Ltd
                14 Williams Circuit
mnt-by:         MAINT-AU-INTERVOLVE
last-modified:  2022-12-14T06:04:48Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:5800:1064::/47
origin:         AS10207
descr:          Intervolve Pty Ltd
                14 Williams Circuit
mnt-by:         MAINT-AU-INTERVOLVE
last-modified:  2022-12-14T06:04:51Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:5800:1064::/48
origin:         AS10207
descr:          Intervolve Pty Ltd
                14 Williams Circuit
mnt-by:         MAINT-AU-INTERVOLVE
last-modified:  2022-12-14T06:04:53Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:5800:1065::/48
origin:         AS10207
descr:          Intervolve Pty Ltd
                14 Williams Circuit
mnt-by:         MAINT-AU-INTERVOLVE
last-modified:  2022-12-14T06:04:56Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:5800:1066::/47
origin:         AS10207
descr:          Intervolve Pty Ltd
                14 Williams Circuit
mnt-by:         MAINT-AU-INTERVOLVE
last-modified:  2022-12-14T06:04:59Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:5800:1066::/48
origin:         AS10207
descr:          Intervolve Pty Ltd
                14 Williams Circuit
mnt-by:         MAINT-AU-INTERVOLVE
last-modified:  2022-12-14T06:05:01Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:5800:1067::/48
origin:         AS10207
descr:          Intervolve Pty Ltd
                14 Williams Circuit
mnt-by:         MAINT-AU-INTERVOLVE
last-modified:  2022-12-14T06:05:04Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:5800:1068::/45
origin:         AS10207
descr:          Intervolve Pty Ltd
                14 Williams Circuit
mnt-by:         MAINT-AU-INTERVOLVE
last-modified:  2022-12-14T06:05:08Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:5800:1068::/46
origin:         AS10207
descr:          Intervolve Pty Ltd
                14 Williams Circuit
mnt-by:         MAINT-AU-INTERVOLVE
last-modified:  2022-12-14T06:05:10Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:5800:1068::/47
origin:         AS10207
descr:          Intervolve Pty Ltd
                14 Williams Circuit
mnt-by:         MAINT-AU-INTERVOLVE
last-modified:  2022-12-14T06:05:13Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:5800:1068::/48
origin:         AS10207
descr:          Intervolve Pty Ltd
                14 Williams Circuit
mnt-by:         MAINT-AU-INTERVOLVE
last-modified:  2022-12-14T06:05:16Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:5800:1069::/48
origin:         AS10207
descr:          Intervolve Pty Ltd
                14 Williams Circuit
mnt-by:         MAINT-AU-INTERVOLVE
last-modified:  2022-12-14T06:05:18Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:5800:106a::/47
origin:         AS10207
descr:          Intervolve Pty Ltd
                14 Williams Circuit
mnt-by:         MAINT-AU-INTERVOLVE
last-modified:  2022-12-14T06:05:21Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:5800:106a::/48
origin:         AS10207
descr:          Intervolve Pty Ltd
                14 Williams Circuit
mnt-by:         MAINT-AU-INTERVOLVE
last-modified:  2022-12-14T06:05:24Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:5800:106b::/48
origin:         AS10207
descr:          Intervolve Pty Ltd
                14 Williams Circuit
mnt-by:         MAINT-AU-INTERVOLVE
last-modified:  2022-12-14T06:05:26Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:5800:106c::/46
origin:         AS10207
descr:          Intervolve Pty Ltd
                14 Williams Circuit
mnt-by:         MAINT-AU-INTERVOLVE
last-modified:  2022-12-14T06:05:29Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:5800:106c::/47
origin:         AS10207
descr:          Intervolve Pty Ltd
                14 Williams Circuit
mnt-by:         MAINT-AU-INTERVOLVE
last-modified:  2022-12-14T06:05:32Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:5800:106c::/48
origin:         AS10207
descr:          Intervolve Pty Ltd
                14 Williams Circuit
mnt-by:         MAINT-AU-INTERVOLVE
last-modified:  2022-12-14T06:05:34Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:5800:106d::/48
origin:         AS10207
descr:          Intervolve Pty Ltd
                14 Williams Circuit
mnt-by:         MAINT-AU-INTERVOLVE
last-modified:  2022-12-14T06:05:37Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:5800:106e::/47
origin:         AS10207
descr:          Intervolve Pty Ltd
                14 Williams Circuit
mnt-by:         MAINT-AU-INTERVOLVE
last-modified:  2022-12-14T06:05:39Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:5800:106e::/48
origin:         AS10207
descr:          Intervolve Pty Ltd
                14 Williams Circuit
mnt-by:         MAINT-AU-INTERVOLVE
last-modified:  2022-12-14T06:05:42Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:5800:106f::/48
origin:         AS10207
descr:          Intervolve Pty Ltd
                14 Williams Circuit
mnt-by:         MAINT-AU-INTERVOLVE
last-modified:  2022-12-14T06:05:45Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:5800:1070::/44
origin:         AS10207
descr:          Intervolve Pty Ltd
                14 Williams Circuit
mnt-by:         MAINT-AU-INTERVOLVE
last-modified:  2022-12-14T06:05:47Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:5800:1070::/45
origin:         AS10207
descr:          Intervolve Pty Ltd
                14 Williams Circuit
mnt-by:         MAINT-AU-INTERVOLVE
last-modified:  2022-12-14T06:05:50Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:5800:1070::/46
origin:         AS10207
descr:          Intervolve Pty Ltd
                14 Williams Circuit
mnt-by:         MAINT-AU-INTERVOLVE
last-modified:  2022-12-14T06:05:52Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:5800:1070::/47
origin:         AS10207
descr:          Intervolve Pty Ltd
                14 Williams Circuit
mnt-by:         MAINT-AU-INTERVOLVE
last-modified:  2022-12-14T06:05:55Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:5800:1070::/48
origin:         AS10207
descr:          Intervolve Pty Ltd
                14 Williams Circuit
mnt-by:         MAINT-AU-INTERVOLVE
last-modified:  2022-12-14T06:05:57Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:5800:1071::/48
origin:         AS10207
descr:          Intervolve Pty Ltd
                14 Williams Circuit
mnt-by:         MAINT-AU-INTERVOLVE
last-modified:  2022-12-14T06:06:00Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:5800:1072::/47
origin:         AS10207
descr:          Intervolve Pty Ltd
                14 Williams Circuit
mnt-by:         MAINT-AU-INTERVOLVE
last-modified:  2022-12-14T06:06:03Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:5800:1072::/48
origin:         AS10207
descr:          Intervolve Pty Ltd
                14 Williams Circuit
mnt-by:         MAINT-AU-INTERVOLVE
last-modified:  2022-12-14T06:06:05Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:5800:1073::/48
origin:         AS10207
descr:          Intervolve Pty Ltd
                14 Williams Circuit
mnt-by:         MAINT-AU-INTERVOLVE
last-modified:  2022-12-14T06:06:08Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:5800:1074::/46
origin:         AS10207
descr:          Intervolve Pty Ltd
                14 Williams Circuit
mnt-by:         MAINT-AU-INTERVOLVE
last-modified:  2022-12-14T06:06:11Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:5800:1074::/47
origin:         AS10207
descr:          Intervolve Pty Ltd
                14 Williams Circuit
mnt-by:         MAINT-AU-INTERVOLVE
last-modified:  2022-12-14T06:06:13Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:5800:1074::/48
origin:         AS10207
descr:          Intervolve Pty Ltd
                14 Williams Circuit
mnt-by:         MAINT-AU-INTERVOLVE
last-modified:  2022-12-14T06:06:16Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:5800:1075::/48
origin:         AS10207
descr:          Intervolve Pty Ltd
                14 Williams Circuit
mnt-by:         MAINT-AU-INTERVOLVE
last-modified:  2022-12-14T06:06:19Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:5800:1076::/47
origin:         AS10207
descr:          Intervolve Pty Ltd
                14 Williams Circuit
mnt-by:         MAINT-AU-INTERVOLVE
last-modified:  2022-12-14T06:06:21Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:5800:1076::/48
origin:         AS10207
descr:          Intervolve Pty Ltd
                14 Williams Circuit
mnt-by:         MAINT-AU-INTERVOLVE
last-modified:  2022-12-14T06:06:24Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:5800:1077::/48
origin:         AS10207
descr:          Intervolve Pty Ltd
                14 Williams Circuit
mnt-by:         MAINT-AU-INTERVOLVE
last-modified:  2022-12-14T06:06:26Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:5800:1078::/45
origin:         AS10207
descr:          Intervolve Pty Ltd
                14 Williams Circuit
mnt-by:         MAINT-AU-INTERVOLVE
last-modified:  2022-12-14T06:06:29Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:5800:1078::/46
origin:         AS10207
descr:          Intervolve Pty Ltd
                14 Williams Circuit
mnt-by:         MAINT-AU-INTERVOLVE
last-modified:  2022-12-14T06:06:32Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:5800:1078::/47
origin:         AS10207
descr:          Intervolve Pty Ltd
                14 Williams Circuit
mnt-by:         MAINT-AU-INTERVOLVE
last-modified:  2022-12-14T06:06:34Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:5800:1078::/48
origin:         AS10207
descr:          Intervolve Pty Ltd
                14 Williams Circuit
mnt-by:         MAINT-AU-INTERVOLVE
last-modified:  2022-12-14T06:06:37Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:5800:1079::/48
origin:         AS10207
descr:          Intervolve Pty Ltd
                14 Williams Circuit
mnt-by:         MAINT-AU-INTERVOLVE
last-modified:  2022-12-14T06:06:39Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:5800:107a::/47
origin:         AS10207
descr:          Intervolve Pty Ltd
                14 Williams Circuit
mnt-by:         MAINT-AU-INTERVOLVE
last-modified:  2022-12-14T06:06:42Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:5800:107a::/48
origin:         AS10207
descr:          Intervolve Pty Ltd
                14 Williams Circuit
mnt-by:         MAINT-AU-INTERVOLVE
last-modified:  2022-12-14T06:06:45Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:5800:107b::/48
origin:         AS10207
descr:          Intervolve Pty Ltd
                14 Williams Circuit
mnt-by:         MAINT-AU-INTERVOLVE
last-modified:  2022-12-14T06:06:47Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:5800:107c::/46
origin:         AS10207
descr:          Intervolve Pty Ltd
                14 Williams Circuit
mnt-by:         MAINT-AU-INTERVOLVE
last-modified:  2022-12-14T06:06:50Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:5800:107c::/47
origin:         AS10207
descr:          Intervolve Pty Ltd
                14 Williams Circuit
mnt-by:         MAINT-AU-INTERVOLVE
last-modified:  2022-12-14T06:06:52Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:5800:107c::/48
origin:         AS10207
descr:          Intervolve Pty Ltd
                14 Williams Circuit
mnt-by:         MAINT-AU-INTERVOLVE
last-modified:  2022-12-14T06:06:55Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:5800:107d::/48
origin:         AS10207
descr:          Intervolve Pty Ltd
                14 Williams Circuit
mnt-by:         MAINT-AU-INTERVOLVE
last-modified:  2022-12-14T06:06:58Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:5800:107e::/47
origin:         AS10207
descr:          Intervolve Pty Ltd
                14 Williams Circuit
mnt-by:         MAINT-AU-INTERVOLVE
last-modified:  2022-12-14T06:07:00Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:5800:107e::/48
origin:         AS10207
descr:          Intervolve Pty Ltd
                14 Williams Circuit
mnt-by:         MAINT-AU-INTERVOLVE
last-modified:  2022-12-14T06:07:03Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:5800:107f::/48
origin:         AS10207
descr:          Intervolve Pty Ltd
                14 Williams Circuit
mnt-by:         MAINT-AU-INTERVOLVE
last-modified:  2022-12-14T06:07:06Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:5800:1080::/41
origin:         AS10207
descr:          Intervolve Pty Ltd
                14 Williams Circuit
mnt-by:         MAINT-AU-INTERVOLVE
last-modified:  2022-12-14T06:07:09Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:5800:1080::/42
origin:         AS10207
descr:          Intervolve Pty Ltd
                14 Williams Circuit
mnt-by:         MAINT-AU-INTERVOLVE
last-modified:  2022-12-14T06:07:11Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:5800:1080::/43
origin:         AS10207
descr:          Intervolve Pty Ltd
                14 Williams Circuit
mnt-by:         MAINT-AU-INTERVOLVE
last-modified:  2022-12-14T06:07:14Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:5800:1080::/44
origin:         AS10207
descr:          Intervolve Pty Ltd
                14 Williams Circuit
mnt-by:         MAINT-AU-INTERVOLVE
last-modified:  2022-12-14T06:07:16Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:5800:1080::/45
origin:         AS10207
descr:          Intervolve Pty Ltd
                14 Williams Circuit
mnt-by:         MAINT-AU-INTERVOLVE
last-modified:  2022-12-14T06:07:19Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:5800:1080::/46
origin:         AS10207
descr:          Intervolve Pty Ltd
                14 Williams Circuit
mnt-by:         MAINT-AU-INTERVOLVE
last-modified:  2022-12-14T06:07:22Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:5800:1080::/47
origin:         AS10207
descr:          Intervolve Pty Ltd
                14 Williams Circuit
mnt-by:         MAINT-AU-INTERVOLVE
last-modified:  2022-12-14T06:07:24Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:5800:1080::/48
origin:         AS10207
descr:          Intervolve Pty Ltd
                14 Williams Circuit
mnt-by:         MAINT-AU-INTERVOLVE
last-modified:  2022-12-14T06:07:27Z
