% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
last-modified:  2023-11-13T15:58:52Z
rpki-ov-state:  valid

route:          61.64.48.0/21
descr:          Proxy-registered route object
origin:         AS10135
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20131129
source:         RADB
last-modified:  2023-11-13T15:45:54Z
rpki-ov-state:  valid

route:          61.64.48.0/22
descr:          Proxy-registered route object
origin:         AS10135
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20131129
source:         RADB
last-modified:  2023-11-13T15:45:54Z
rpki-ov-state:  valid

route:          61.64.48.0/23
descr:          Proxy-registered route object
origin:         AS10135
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20131129
source:         RADB
last-modified:  2023-11-13T15:45:54Z
rpki-ov-state:  valid

route:          61.64.48.0/24
descr:          Proxy-registered route object
origin:         AS10135
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20131129
source:         RADB
last-modified:  2023-11-13T15:45:54Z
rpki-ov-state:  valid

route:          61.64.48.0/24
descr:          Proxy-registered route object
origin:         AS10135
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070625
source:         LEVEL3
rpki-ov-state:  valid

route:          61.64.49.0/24
descr:          Proxy-registered route object
origin:         AS10135
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20131129
source:         RADB
last-modified:  2023-11-13T15:45:54Z
rpki-ov-state:  valid

route:          61.64.49.0/24
descr:          Proxy-registered route object
origin:         AS10135
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070625
source:         LEVEL3
rpki-ov-state:  valid

route:          61.64.50.0/23
descr:          Proxy-registered route object
origin:         AS10135
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20131129
source:         RADB
last-modified:  2023-11-13T15:45:54Z
rpki-ov-state:  valid

route:          61.64.50.0/23
descr:          Proxy-registered route object
origin:         AS10135
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070625
source:         LEVEL3
rpki-ov-state:  valid

route:          61.64.50.0/24
descr:          Proxy-registered route object
origin:         AS10135
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20131129
source:         RADB
last-modified:  2023-11-13T15:45:54Z
rpki-ov-state:  valid

route:          61.64.51.0/24
descr:          Proxy-registered route object
origin:         AS10135
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20131129
source:         RADB
last-modified:  2023-11-13T15:45:54Z
rpki-ov-state:  valid

route:          61.64.52.0/22
descr:          Proxy-registered route object
origin:         AS10135
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070625
source:         LEVEL3
rpki-ov-state:  valid

route:          61.64.52.0/22
descr:          Proxy-registered route object
origin:         AS10135
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20131129
source:         RADB
last-modified:  2023-11-13T15:45:54Z
rpki-ov-state:  valid

route:          61.64.52.0/23
descr:          Proxy-registered route object
origin:         AS10135
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20131129
source:         RADB
last-modified:  2023-11-13T15:45:54Z
rpki-ov-state:  valid

route:          61.64.52.0/24
descr:          Proxy-registered route object
origin:         AS10135
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20131129
source:         RADB
last-modified:  2023-11-13T15:45:54Z
rpki-ov-state:  valid

route:          61.64.53.0/24
descr:          Proxy-registered route object
origin:         AS10135
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20131129
source:         RADB
last-modified:  2023-11-13T15:45:54Z
rpki-ov-state:  valid

route:          61.64.54.0/23
descr:          Proxy-registered route object
origin:         AS10135
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20131129
source:         RADB
last-modified:  2023-11-13T15:45:54Z
rpki-ov-state:  valid

route:          61.64.54.0/24
descr:          Proxy-registered route object
origin:         AS10135
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20131129
source:         RADB
last-modified:  2023-11-13T15:45:54Z
rpki-ov-state:  valid

route:          61.64.55.0/24
descr:          Proxy-registered route object
origin:         AS10135
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20131129
source:         RADB
last-modified:  2023-11-13T15:45:54Z
rpki-ov-state:  valid

route:          61.64.56.0/21
descr:          Proxy-registered route object
origin:         AS10135
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070625
source:         LEVEL3
rpki-ov-state:  valid

route:          61.64.56.0/21
descr:          Proxy-registered route object
origin:         AS10135
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20131129
source:         RADB
last-modified:  2023-11-13T15:45:54Z
rpki-ov-state:  valid

route:          61.64.56.0/22
descr:          Proxy-registered route object
origin:         AS10135
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20131129
source:         RADB
last-modified:  2023-11-13T15:45:54Z
rpki-ov-state:  valid

route:          61.64.56.0/23
descr:          Proxy-registered route object
origin:         AS10135
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20131129
source:         RADB
last-modified:  2023-11-13T15:45:54Z
rpki-ov-state:  valid

route:          61.64.56.0/24
descr:          Proxy-registered route object
origin:         AS10135
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20131129
source:         RADB
last-modified:  2023-11-13T15:45:54Z
rpki-ov-state:  valid

route:          61.64.57.0/24
descr:          Proxy-registered route object
origin:         AS10135
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20131129
source:         RADB
last-modified:  2023-11-13T15:45:54Z
rpki-ov-state:  valid

route:          61.64.58.0/23
descr:          Proxy-registered route object
origin:         AS10135
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20131129
source:         RADB
last-modified:  2023-11-13T15:45:54Z
rpki-ov-state:  valid

route:          61.64.58.0/24
descr:          Proxy-registered route object
origin:         AS10135
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20131129
source:         RADB
last-modified:  2023-11-13T15:45:54Z
rpki-ov-state:  valid

route:          61.64.59.0/24
descr:          Proxy-registered route object
origin:         AS10135
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20131129
source:         RADB
last-modified:  2023-11-13T15:45:54Z
rpki-ov-state:  valid

route:          61.64.60.0/22
descr:          Proxy-registered route object
origin:         AS10135
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20131129
source:         RADB
last-modified:  2023-11-13T15:45:54Z
rpki-ov-state:  valid

route:          61.64.60.0/23
descr:          Proxy-registered route object
origin:         AS10135
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20131129
source:         RADB
last-modified:  2023-11-13T15:45:54Z
rpki-ov-state:  valid

route:          61.64.60.0/24
descr:          Proxy-registered route object
origin:         AS10135
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20131129
source:         RADB
last-modified:  2023-11-13T15:45:54Z
rpki-ov-state:  valid

route:          61.64.61.0/24
descr:          Proxy-registered route object
origin:         AS10135
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20131129
source:         RADB
last-modified:  2023-11-13T15:45:54Z
rpki-ov-state:  valid

route:          61.64.62.0/23
descr:          Proxy-registered route object
origin:         AS10135
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20131129
source:         RADB
last-modified:  2023-11-13T15:45:54Z
rpki-ov-state:  valid

route:          61.64.62.0/24
descr:          Proxy-registered route object
origin:         AS10135
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20131129
source:         RADB
last-modified:  2023-11-13T15:45:54Z
rpki-ov-state:  valid

route:          61.64.63.0/24
descr:          Proxy-registered route object
origin:         AS10135
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20131129
source:         RADB
last-modified:  2023-11-13T15:45:54Z
rpki-ov-state:  valid

route:          101.36.96.0/23
descr:          Proxy-registered route object
origin:         AS10135
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20131129
source:         RADB
last-modified:  2023-11-13T15:45:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          101.36.110.0/23
descr:          Proxy-registered route object
origin:         AS10135
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20131129
source:         RADB
last-modified:  2023-11-13T15:45:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          101.36.126.0/23
descr:          Proxy-registered route object
origin:         AS10135
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20131129
source:         RADB
last-modified:  2023-11-13T15:45:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.30.24.0/24
descr:          Proxy-registered route object
origin:         AS10135
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20131129
source:         RADB
last-modified:  2023-11-13T15:45:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.30.26.0/24
descr:          Proxy-registered route object
origin:         AS10135
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20131129
source:         RADB
last-modified:  2023-11-13T15:45:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.241.68.0/22
origin:         AS10135
descr:          Taiwan Network Information Center
                3F., No. 123, Sec. 4, Bade Rd., Songshan Dist.
mnt-by:         MAINT-TW-TWNIC
last-modified:  2020-08-11T08:52:47Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          106.3.168.0/21
descr:          Proxy-registered route object
origin:         AS10135
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20131129
source:         RADB
last-modified:  2023-11-13T15:45:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          106.3.168.0/22
descr:          Proxy-registered route object
origin:         AS10135
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20131129
source:         RADB
last-modified:  2023-11-13T15:45:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          106.3.168.0/23
descr:          Proxy-registered route object
origin:         AS10135
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20131129
source:         RADB
last-modified:  2023-11-13T15:45:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          106.3.168.0/24
descr:          Proxy-registered route object
origin:         AS10135
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20131129
source:         RADB
last-modified:  2023-11-13T15:45:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          106.3.169.0/24
descr:          Proxy-registered route object
origin:         AS10135
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20131129
source:         RADB
last-modified:  2023-11-13T15:45:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          106.3.170.0/23
descr:          Proxy-registered route object
origin:         AS10135
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20131129
source:         RADB
last-modified:  2023-11-13T15:45:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          106.3.170.0/24
descr:          Proxy-registered route object
origin:         AS10135
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20131129
source:         RADB
last-modified:  2023-11-13T15:45:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          106.3.171.0/24
descr:          Proxy-registered route object
origin:         AS10135
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20131129
source:         RADB
last-modified:  2023-11-13T15:45:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          106.3.172.0/22
descr:          Proxy-registered route object
origin:         AS10135
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20131129
source:         RADB
last-modified:  2023-11-13T15:45:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          106.3.172.0/23
descr:          Proxy-registered route object
origin:         AS10135
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20131129
source:         RADB
last-modified:  2023-11-13T15:45:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          106.3.172.0/24
descr:          Proxy-registered route object
origin:         AS10135
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20131129
source:         RADB
last-modified:  2023-11-13T15:45:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          106.3.173.0/24
descr:          Proxy-registered route object
origin:         AS10135
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20131129
source:         RADB
last-modified:  2023-11-13T15:45:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          106.3.174.0/23
descr:          Proxy-registered route object
origin:         AS10135
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20131129
source:         RADB
last-modified:  2023-11-13T15:45:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          106.3.174.0/24
descr:          Proxy-registered route object
origin:         AS10135
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20131129
source:         RADB
last-modified:  2023-11-13T15:45:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          106.3.175.0/24
descr:          Proxy-registered route object
origin:         AS10135
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20131129
source:         RADB
last-modified:  2023-11-13T15:45:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          115.42.80.0/20
origin:         AS10135
descr:          Taiwan Network Information Center
                3F., No. 123, Sec. 4, Bade Rd., Songshan Dist.
mnt-by:         MAINT-TW-TWNIC
last-modified:  2020-08-11T08:52:03Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          115.85.144.0/20
origin:         AS10135
descr:          Taiwan Network Information Center
                3F., No. 123, Sec. 4, Bade Rd., Songshan Dist.
mnt-by:         MAINT-TW-TWNIC
last-modified:  2020-08-11T08:51:14Z
source:         APNIC
rpki-ov-state:  valid

route:          115.85.144.0/20
descr:          Proxy-registered route object
origin:         AS10135
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20080801
source:         RADB
last-modified:  2025-03-28T16:00:07Z
rpki-ov-state:  valid

route:          115.85.144.0/21
descr:          Proxy-registered route object
origin:         AS10135
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20131129
source:         RADB
last-modified:  2023-11-13T15:45:54Z
rpki-ov-state:  valid

route:          115.85.144.0/22
descr:          Proxy-registered route object
origin:         AS10135
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20131129
source:         RADB
last-modified:  2023-11-13T15:45:54Z
rpki-ov-state:  valid

route:          115.85.144.0/23
descr:          Proxy-registered route object
origin:         AS10135
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20131129
source:         RADB
last-modified:  2023-11-13T15:45:54Z
rpki-ov-state:  valid

route:          115.85.144.0/24
descr:          Proxy-registered route object
origin:         AS10135
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20131129
source:         RADB
last-modified:  2023-11-13T15:45:54Z
rpki-ov-state:  valid

route:          115.85.145.0/24
descr:          Proxy-registered route object
origin:         AS10135
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20131129
source:         RADB
last-modified:  2023-11-13T15:45:54Z
rpki-ov-state:  valid

route:          115.85.146.0/23
descr:          Proxy-registered route object
origin:         AS10135
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20131129
source:         RADB
last-modified:  2023-11-13T15:45:54Z
rpki-ov-state:  valid

route:          115.85.146.0/24
descr:          Proxy-registered route object
origin:         AS10135
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20131129
source:         RADB
last-modified:  2023-11-13T15:45:54Z
rpki-ov-state:  valid

route:          115.85.147.0/24
descr:          Proxy-registered route object
origin:         AS10135
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20131129
source:         RADB
last-modified:  2023-11-13T15:45:54Z
rpki-ov-state:  valid

route:          115.85.148.0/22
descr:          Proxy-registered route object
origin:         AS10135
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20131129
source:         RADB
last-modified:  2023-11-13T15:45:54Z
rpki-ov-state:  valid

route:          115.85.148.0/23
descr:          Proxy-registered route object
origin:         AS10135
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20131129
source:         RADB
last-modified:  2023-11-13T15:45:54Z
rpki-ov-state:  valid

route:          115.85.148.0/24
descr:          Proxy-registered route object
origin:         AS10135
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20131129
source:         RADB
last-modified:  2023-11-13T15:45:54Z
rpki-ov-state:  valid

route:          115.85.149.0/24
descr:          Proxy-registered route object
origin:         AS10135
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20131129
source:         RADB
last-modified:  2023-11-13T15:45:55Z
rpki-ov-state:  valid

route:          115.85.150.0/23
descr:          Proxy-registered route object
origin:         AS10135
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20131129
source:         RADB
last-modified:  2023-11-13T15:45:55Z
rpki-ov-state:  valid

route:          115.85.150.0/24
descr:          Proxy-registered route object
origin:         AS10135
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20131129
source:         RADB
last-modified:  2023-11-13T15:45:55Z
rpki-ov-state:  valid

route:          115.85.151.0/24
descr:          Proxy-registered route object
origin:         AS10135
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20131129
source:         RADB
last-modified:  2023-11-13T15:45:55Z
rpki-ov-state:  valid

route:          115.85.152.0/21
descr:          Proxy-registered route object
origin:         AS10135
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20131129
source:         RADB
last-modified:  2023-11-13T15:45:55Z
rpki-ov-state:  valid

route:          115.85.152.0/22
descr:          Proxy-registered route object
origin:         AS10135
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20131129
source:         RADB
last-modified:  2023-11-13T15:45:55Z
rpki-ov-state:  valid

route:          115.85.152.0/23
descr:          Proxy-registered route object
origin:         AS10135
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20131129
source:         RADB
last-modified:  2023-11-13T15:45:55Z
rpki-ov-state:  valid

route:          115.85.152.0/24
descr:          Proxy-registered route object
origin:         AS10135
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20131129
source:         RADB
last-modified:  2023-11-13T15:45:55Z
rpki-ov-state:  valid

route:          115.85.153.0/24
descr:          Proxy-registered route object
origin:         AS10135
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20131129
source:         RADB
last-modified:  2023-11-13T15:45:55Z
rpki-ov-state:  valid

route:          115.85.154.0/23
descr:          Proxy-registered route object
origin:         AS10135
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20131129
source:         RADB
last-modified:  2023-11-13T15:45:55Z
rpki-ov-state:  valid

route:          115.85.154.0/24
descr:          Proxy-registered route object
origin:         AS10135
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20131129
source:         RADB
last-modified:  2023-11-13T15:45:55Z
rpki-ov-state:  valid

route:          115.85.155.0/24
descr:          Proxy-registered route object
origin:         AS10135
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20131129
source:         RADB
last-modified:  2023-11-13T15:45:55Z
rpki-ov-state:  valid

route:          115.85.156.0/22
descr:          Proxy-registered route object
origin:         AS10135
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20131129
source:         RADB
last-modified:  2023-11-13T15:45:55Z
rpki-ov-state:  valid

route:          115.85.156.0/23
descr:          Proxy-registered route object
origin:         AS10135
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20131129
source:         RADB
last-modified:  2023-11-13T15:45:55Z
rpki-ov-state:  valid

route:          115.85.156.0/24
descr:          Proxy-registered route object
origin:         AS10135
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20131129
source:         RADB
last-modified:  2023-11-13T15:45:55Z
rpki-ov-state:  valid

route:          115.85.157.0/24
descr:          Proxy-registered route object
origin:         AS10135
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20131129
source:         RADB
last-modified:  2023-11-13T15:45:55Z
rpki-ov-state:  valid

route:          115.85.158.0/23
descr:          Proxy-registered route object
origin:         AS10135
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20131129
source:         RADB
last-modified:  2023-11-13T15:45:55Z
rpki-ov-state:  valid

route:          115.85.158.0/24
descr:          Proxy-registered route object
origin:         AS10135
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
