% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS4608 - AS4865'

as-block:       AS4608 - AS4865
source:         APNIC
rpki-ov-state:  valid

route:          112.118.8.0/21
origin:         AS4760
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS-WILSON
last-modified:  2020-09-28T02:55:10Z
source:         APNIC
rpki-ov-state:  valid

route:          112.118.8.0/22
origin:         AS4760
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS-WILSON
last-modified:  2020-09-28T02:55:10Z
source:         APNIC
rpki-ov-state:  valid

route:          112.118.8.0/23
origin:         AS4760
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS-WILSON
last-modified:  2020-09-28T02:55:11Z
source:         APNIC
rpki-ov-state:  valid

route:          112.118.8.0/24
origin:         AS4760
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS-WILSON
last-modified:  2020-09-28T02:55:11Z
source:         APNIC
rpki-ov-state:  valid

route:          112.118.9.0/24
origin:         AS4760
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS-WILSON
last-modified:  2020-09-28T02:55:12Z
source:         APNIC
rpki-ov-state:  valid

route:          112.118.10.0/23
origin:         AS4760
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS-WILSON
last-modified:  2020-09-28T02:55:13Z
source:         APNIC
rpki-ov-state:  valid

route:          112.118.10.0/24
origin:         AS4760
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS-WILSON
last-modified:  2020-09-28T02:55:13Z
source:         APNIC
rpki-ov-state:  valid

route:          112.118.11.0/24
origin:         AS4760
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS-WILSON
last-modified:  2020-09-28T02:55:14Z
source:         APNIC
rpki-ov-state:  valid

route:          112.118.12.0/22
origin:         AS4760
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS-WILSON
last-modified:  2020-09-28T02:55:14Z
source:         APNIC
rpki-ov-state:  valid

route:          112.118.12.0/23
origin:         AS4760
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS-WILSON
last-modified:  2020-09-28T02:55:15Z
source:         APNIC
rpki-ov-state:  valid

route:          112.118.12.0/24
origin:         AS4760
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS-WILSON
last-modified:  2020-09-28T02:55:15Z
source:         APNIC
rpki-ov-state:  valid

route:          112.118.13.0/24
origin:         AS4760
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS-WILSON
last-modified:  2020-09-28T02:55:16Z
source:         APNIC
rpki-ov-state:  valid

route:          112.118.14.0/23
origin:         AS4760
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS-WILSON
last-modified:  2020-09-28T02:55:16Z
source:         APNIC
rpki-ov-state:  valid

route:          112.118.14.0/24
origin:         AS4760
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS-WILSON
last-modified:  2020-09-28T02:55:17Z
source:         APNIC
rpki-ov-state:  valid

route:          112.118.15.0/24
origin:         AS4760
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS-WILSON
last-modified:  2020-09-28T02:55:17Z
source:         APNIC
rpki-ov-state:  valid

route:          112.118.16.0/20
origin:         AS4760
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS-WILSON
last-modified:  2020-09-28T02:55:18Z
source:         APNIC
rpki-ov-state:  valid

route:          112.118.16.0/21
origin:         AS4760
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS-WILSON
last-modified:  2020-09-28T02:55:18Z
source:         APNIC
rpki-ov-state:  valid

route:          112.118.16.0/22
origin:         AS4760
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS-WILSON
last-modified:  2020-09-28T02:55:19Z
source:         APNIC
rpki-ov-state:  valid

route:          112.118.16.0/23
origin:         AS4760
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS-WILSON
last-modified:  2020-09-28T02:55:19Z
source:         APNIC
rpki-ov-state:  valid

route:          112.118.16.0/24
origin:         AS4760
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS-WILSON
last-modified:  2020-09-28T02:55:20Z
source:         APNIC
rpki-ov-state:  valid

route:          112.118.17.0/24
origin:         AS4760
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS-WILSON
last-modified:  2020-09-28T02:55:20Z
source:         APNIC
rpki-ov-state:  valid

route:          112.118.18.0/23
origin:         AS4760
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS-WILSON
last-modified:  2020-09-28T02:55:21Z
source:         APNIC
rpki-ov-state:  valid

route:          112.118.18.0/24
origin:         AS4760
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS-WILSON
last-modified:  2020-09-28T02:55:21Z
source:         APNIC
rpki-ov-state:  valid

route:          112.118.19.0/24
origin:         AS4760
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS-WILSON
last-modified:  2020-09-28T02:55:22Z
source:         APNIC
rpki-ov-state:  valid

route:          112.118.20.0/22
origin:         AS4760
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS-WILSON
last-modified:  2020-09-28T02:55:22Z
source:         APNIC
rpki-ov-state:  valid

route:          112.118.20.0/23
origin:         AS4760
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS-WILSON
last-modified:  2020-09-28T02:55:23Z
source:         APNIC
rpki-ov-state:  valid

route:          112.118.20.0/24
origin:         AS4760
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS-WILSON
last-modified:  2020-09-28T02:55:24Z
source:         APNIC
rpki-ov-state:  valid

route:          112.118.21.0/24
origin:         AS4760
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS-WILSON
last-modified:  2020-09-28T02:55:24Z
source:         APNIC
rpki-ov-state:  valid

route:          112.118.22.0/23
origin:         AS4760
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS-WILSON
last-modified:  2020-09-28T02:55:24Z
source:         APNIC
rpki-ov-state:  valid

route:          112.118.22.0/24
origin:         AS4760
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS-WILSON
last-modified:  2020-09-28T02:55:25Z
source:         APNIC
rpki-ov-state:  valid

route:          112.118.23.0/24
origin:         AS4760
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS-WILSON
last-modified:  2020-09-28T02:55:26Z
source:         APNIC
rpki-ov-state:  valid

route:          112.118.24.0/21
origin:         AS4760
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS-WILSON
last-modified:  2020-09-28T02:55:26Z
source:         APNIC
rpki-ov-state:  valid

route:          112.118.24.0/22
origin:         AS4760
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS-WILSON
last-modified:  2020-09-28T02:55:26Z
source:         APNIC
rpki-ov-state:  valid

route:          112.118.24.0/23
origin:         AS4760
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS-WILSON
last-modified:  2020-09-28T02:55:27Z
source:         APNIC
rpki-ov-state:  valid

route:          112.118.24.0/24
origin:         AS4760
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS-WILSON
last-modified:  2020-09-28T02:55:27Z
source:         APNIC
rpki-ov-state:  valid

route:          112.118.25.0/24
origin:         AS4760
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS-WILSON
last-modified:  2020-09-28T02:55:28Z
source:         APNIC
rpki-ov-state:  valid

route:          112.118.26.0/23
origin:         AS4760
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS-WILSON
last-modified:  2020-09-28T02:55:28Z
source:         APNIC
rpki-ov-state:  valid

route:          112.118.26.0/24
origin:         AS4760
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS-WILSON
last-modified:  2020-09-28T02:55:29Z
source:         APNIC
rpki-ov-state:  valid

route:          112.118.27.0/24
origin:         AS4760
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS-WILSON
last-modified:  2020-09-28T02:55:29Z
source:         APNIC
rpki-ov-state:  valid

route:          112.118.28.0/22
origin:         AS4760
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS-WILSON
last-modified:  2020-09-28T02:55:30Z
source:         APNIC
rpki-ov-state:  valid

route:          112.118.28.0/23
origin:         AS4760
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS-WILSON
last-modified:  2020-09-28T02:55:30Z
source:         APNIC
rpki-ov-state:  valid

route:          112.118.28.0/24
origin:         AS4760
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS-WILSON
last-modified:  2020-09-28T02:55:31Z
source:         APNIC
rpki-ov-state:  valid

route:          112.118.29.0/24
origin:         AS4760
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS-WILSON
last-modified:  2020-09-28T02:55:31Z
source:         APNIC
rpki-ov-state:  valid

route:          112.118.30.0/23
origin:         AS4760
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS-WILSON
last-modified:  2020-09-28T02:55:32Z
source:         APNIC
rpki-ov-state:  valid

route:          112.118.30.0/24
origin:         AS4760
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS-WILSON
last-modified:  2020-09-28T02:55:33Z
source:         APNIC
rpki-ov-state:  valid

route:          112.118.31.0/24
origin:         AS4760
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS-WILSON
last-modified:  2020-09-28T02:55:33Z
source:         APNIC
rpki-ov-state:  valid

route:          112.118.32.0/19
descr:          Hong Kong Telecommunications (HKT) Limited Mass Internet
origin:         AS4760
mnt-by:         MAINT-AS4515
changed:        chi-fai.law@pccw.com 20200604
source:         RADB
last-modified:  2023-11-13T16:01:10Z
rpki-ov-state:  valid

route:          112.118.32.0/19
origin:         AS4760
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS-WILSON
last-modified:  2020-09-28T02:55:34Z
source:         APNIC
rpki-ov-state:  valid

route:          112.118.32.0/20
origin:         AS4760
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS-WILSON
last-modified:  2020-09-28T02:55:34Z
source:         APNIC
rpki-ov-state:  valid

route:          112.118.32.0/21
origin:         AS4760
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS-WILSON
last-modified:  2020-09-28T02:55:35Z
source:         APNIC
rpki-ov-state:  valid

route:          112.118.32.0/22
origin:         AS4760
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS-WILSON
last-modified:  2020-09-28T02:55:35Z
source:         APNIC
rpki-ov-state:  valid

route:          112.118.32.0/23
origin:         AS4760
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS-WILSON
last-modified:  2020-09-28T02:55:36Z
source:         APNIC
rpki-ov-state:  valid

route:          112.118.32.0/24
origin:         AS4760
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS-WILSON
last-modified:  2020-09-28T02:55:36Z
source:         APNIC
rpki-ov-state:  valid

route:          112.118.33.0/24
origin:         AS4760
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS-WILSON
last-modified:  2020-09-28T02:55:37Z
source:         APNIC
rpki-ov-state:  valid

route:          112.118.34.0/23
origin:         AS4760
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS-WILSON
last-modified:  2020-09-28T02:55:37Z
source:         APNIC
rpki-ov-state:  valid

route:          112.118.34.0/24
origin:         AS4760
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS-WILSON
last-modified:  2020-09-28T02:55:38Z
source:         APNIC
rpki-ov-state:  valid

route:          112.118.35.0/24
origin:         AS4760
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS-WILSON
last-modified:  2020-09-28T02:55:38Z
source:         APNIC
rpki-ov-state:  valid

route:          112.118.36.0/22
origin:         AS4760
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS-WILSON
last-modified:  2020-09-28T02:55:39Z
source:         APNIC
rpki-ov-state:  valid

route:          112.118.36.0/23
origin:         AS4760
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS-WILSON
last-modified:  2020-09-28T02:55:39Z
source:         APNIC
rpki-ov-state:  valid

route:          112.118.36.0/24
origin:         AS4760
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS-WILSON
last-modified:  2020-09-28T02:55:40Z
source:         APNIC
rpki-ov-state:  valid

route:          112.118.37.0/24
origin:         AS4760
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS-WILSON
last-modified:  2020-09-28T02:55:40Z
source:         APNIC
rpki-ov-state:  valid

route:          112.118.38.0/23
origin:         AS4760
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS-WILSON
last-modified:  2020-09-28T02:55:41Z
source:         APNIC
rpki-ov-state:  valid

route:          112.118.38.0/24
origin:         AS4760
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS-WILSON
last-modified:  2020-09-28T02:55:41Z
source:         APNIC
rpki-ov-state:  valid

route:          112.118.39.0/24
origin:         AS4760
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS-WILSON
last-modified:  2020-09-28T02:55:42Z
source:         APNIC
rpki-ov-state:  valid

route:          112.118.40.0/21
origin:         AS4760
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS-WILSON
last-modified:  2020-09-28T02:55:42Z
source:         APNIC
rpki-ov-state:  valid

route:          112.118.40.0/22
origin:         AS4760
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS-WILSON
last-modified:  2020-09-28T02:55:43Z
source:         APNIC
rpki-ov-state:  valid

route:          112.118.40.0/23
origin:         AS4760
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS-WILSON
last-modified:  2020-09-28T02:55:43Z
source:         APNIC
rpki-ov-state:  valid

route:          112.118.40.0/24
origin:         AS4760
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS-WILSON
last-modified:  2020-09-28T02:55:44Z
source:         APNIC
rpki-ov-state:  valid

route:          112.118.41.0/24
origin:         AS4760
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS-WILSON
last-modified:  2020-09-28T02:55:44Z
source:         APNIC
rpki-ov-state:  valid

route:          112.118.42.0/23
origin:         AS4760
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS-WILSON
last-modified:  2020-09-28T02:55:45Z
source:         APNIC
rpki-ov-state:  valid

route:          112.118.42.0/24
origin:         AS4760
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS-WILSON
last-modified:  2020-09-28T02:55:45Z
source:         APNIC
rpki-ov-state:  valid

route:          112.118.43.0/24
origin:         AS4760
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS-WILSON
last-modified:  2020-09-28T02:55:46Z
source:         APNIC
rpki-ov-state:  valid

route:          112.118.44.0/22
origin:         AS4760
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS-WILSON
last-modified:  2020-09-28T02:55:46Z
source:         APNIC
rpki-ov-state:  valid

route:          112.118.44.0/23
origin:         AS4760
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS-WILSON
last-modified:  2020-09-28T02:55:47Z
source:         APNIC
rpki-ov-state:  valid

route:          112.118.44.0/24
origin:         AS4760
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS-WILSON
last-modified:  2020-09-28T02:55:47Z
source:         APNIC
rpki-ov-state:  valid

route:          112.118.45.0/24
origin:         AS4760
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS-WILSON
last-modified:  2020-09-28T02:55:48Z
source:         APNIC
rpki-ov-state:  valid

route:          112.118.46.0/23
origin:         AS4760
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS-WILSON
last-modified:  2020-09-28T02:55:48Z
source:         APNIC
rpki-ov-state:  valid

route:          112.118.46.0/24
origin:         AS4760
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS-WILSON
last-modified:  2020-09-28T02:55:49Z
source:         APNIC
rpki-ov-state:  valid

route:          112.118.47.0/24
origin:         AS4760
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS-WILSON
last-modified:  2020-09-28T02:55:49Z
source:         APNIC
rpki-ov-state:  valid

route:          112.118.48.0/20
origin:         AS4760
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS-WILSON
last-modified:  2020-09-28T02:55:50Z
source:         APNIC
rpki-ov-state:  valid

route:          112.118.48.0/21
origin:         AS4760
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS-WILSON
last-modified:  2020-09-28T02:55:50Z
source:         APNIC
rpki-ov-state:  valid

route:          112.118.48.0/22
origin:         AS4760
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS-WILSON
last-modified:  2020-09-28T02:55:51Z
source:         APNIC
rpki-ov-state:  valid

route:          112.118.48.0/23
origin:         AS4760
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS-WILSON
last-modified:  2020-09-28T02:55:51Z
source:         APNIC
rpki-ov-state:  valid

route:          112.118.48.0/24
origin:         AS4760
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS-WILSON
last-modified:  2020-09-28T02:55:52Z
source:         APNIC
rpki-ov-state:  valid

route:          112.118.49.0/24
origin:         AS4760
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS-WILSON
last-modified:  2020-09-28T02:55:53Z
source:         APNIC
rpki-ov-state:  valid

route:          112.118.50.0/23
origin:         AS4760
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS-WILSON
last-modified:  2020-09-28T02:55:53Z
source:         APNIC
rpki-ov-state:  valid

route:          112.118.50.0/24
origin:         AS4760
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS-WILSON
last-modified:  2020-09-28T02:55:54Z
source:         APNIC
rpki-ov-state:  valid

route:          112.118.51.0/24
origin:         AS4760
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS-WILSON
last-modified:  2020-09-28T02:55:54Z
source:         APNIC
rpki-ov-state:  valid

route:          112.118.52.0/22
origin:         AS4760
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS-WILSON
last-modified:  2020-09-28T02:55:55Z
source:         APNIC
rpki-ov-state:  valid

route:          112.118.52.0/23
origin:         AS4760
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS-WILSON
last-modified:  2020-09-28T02:55:55Z
source:         APNIC
rpki-ov-state:  valid

route:          112.118.52.0/24
origin:         AS4760
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS-WILSON
last-modified:  2020-09-28T02:55:56Z
source:         APNIC
rpki-ov-state:  valid

route:          112.118.53.0/24
origin:         AS4760
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS-WILSON
last-modified:  2020-09-28T02:55:56Z
source:         APNIC
rpki-ov-state:  valid

route:          112.118.54.0/23
origin:         AS4760
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS-WILSON
last-modified:  2020-09-28T02:55:57Z
source:         APNIC
rpki-ov-state:  valid

route:          112.118.54.0/24
origin:         AS4760
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS-WILSON
last-modified:  2020-09-28T02:55:57Z
source:         APNIC
rpki-ov-state:  valid

route:          112.118.55.0/24
origin:         AS4760
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS-WILSON
last-modified:  2020-09-28T02:55:58Z
source:         APNIC
rpki-ov-state:  valid

route:          112.118.56.0/21
origin:         AS4760
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS-WILSON
last-modified:  2020-09-28T02:55:58Z
source:         APNIC
rpki-ov-state:  valid

route:          112.118.56.0/22
origin:         AS4760
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS-WILSON
last-modified:  2020-09-28T02:55:59Z
source:         APNIC
rpki-ov-state:  valid

route:          112.118.56.0/23
origin:         AS4760
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS-WILSON
last-modified:  2020-09-28T02:55:59Z
source:         APNIC
rpki-ov-state:  valid

route:          112.118.56.0/24
origin:         AS4760
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS-WILSON
last-modified:  2020-09-28T02:56:00Z
source:         APNIC
rpki-ov-state:  valid

route:          112.118.57.0/24
origin:         AS4760
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS-WILSON
last-modified:  2020-09-28T02:56:00Z
source:         APNIC
rpki-ov-state:  valid

route:          112.118.58.0/23
origin:         AS4760
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS-WILSON
last-modified:  2020-09-28T02:56:01Z
source:         APNIC
rpki-ov-state:  valid

route:          112.118.58.0/24
origin:         AS4760
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
