
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10910 - 10913
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.217.186.0/24
descr:          PNAP-LAX
origin:         AS10912
mnt-by:         MAINT-AS1828
changed:        eirwin@internap.com 20120919
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          96.126.64.0/24
descr:          PNAP-LAX Giglinx
origin:         AS10912
mnt-by:         MAINT-AS1828
changed:        mkyrnin@internap.com 20180727
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.200.108.0/24
descr:          PNAP-LAX
origin:         AS10912
mnt-by:         MAINT-AS1828
changed:        sharynh@internap.com 20160411
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.200.111.0/24
descr:          PNAP-LAX
origin:         AS10912
mnt-by:         MAINT-AS1828
changed:        sharynh@internap.com 20160411
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.247.65.0/24
descr:          PNAP-LAX Giglinx
origin:         AS10912
mnt-by:         MAINT-AS1828
changed:        mkyrnin@internap.com 20171109
source:         RADB
last-modified:  2023-11-13T16:16:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          130.50.200.0/22
descr:          PNAP-LAX
origin:         AS10912
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20140121
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          130.50.200.0/23
descr:          PNAP-LAX teledyne-route
origin:         AS10912
mnt-by:         MAINT-AS1828
changed:        chaydel@internap.com 20140113
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          130.50.200.0/24
descr:          PNAP-LAX teledyne-route
origin:         AS10912
mnt-by:         MAINT-AS1828
changed:        chaydel@internap.com 20140113
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          130.50.201.0/24
descr:          PNAP-LAX teledyne-route
origin:         AS10912
mnt-by:         MAINT-AS1828
changed:        chaydel@internap.com 20140113
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          143.223.1.0/24
descr:          PNAP-LAX wma prefix
origin:         AS10912
mnt-by:         MAINT-AS1828
changed:        scottl@internap.com 20111014
source:         RADB
last-modified:  2023-11-13T16:14:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          143.223.20.0/24
descr:          PNAP-LAX William Morris Agency
origin:         AS10912
mnt-by:         MAINT-AS1828
changed:        scottl@internap.com 20010816
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          144.189.26.0/24
descr:          PNAP-LAX motorola
origin:         AS10912
mnt-by:         MAINT-AS1828
changed:        dchase@internap.com 20060721
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.160.135.0/24
descr:          PNAP-LAX dcgtech-lax
origin:         AS10912
mnt-by:         MAINT-AS1828
changed:        gfoskett@internap.com 20190729
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.202.164.0/24
descr:          PNAP-LAX
origin:         AS10912
mnt-by:         MAINT-AS1828
changed:        sharynh@internap.com 20160411
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.220.52.0/22
descr:          PNAP-LAX coresite-routes
origin:         AS10912
mnt-by:         MAINT-AS1828
changed:        bseibert@internap.com 20140807
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.220.52.0/24
descr:          PNAP-LAX coresite-routes
origin:         AS10912
mnt-by:         MAINT-AS1828
changed:        bseibert@internap.com 20140807
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.220.53.0/24
descr:          PNAP-LAX coresite-routes
origin:         AS10912
mnt-by:         MAINT-AS1828
changed:        bseibert@internap.com 20140807
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.220.54.0/24
descr:          PNAP-LAX coresite-routes
origin:         AS10912
mnt-by:         MAINT-AS1828
changed:        bseibert@internap.com 20140807
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.220.55.0/24
descr:          PNAP-LAX coresite-routes
origin:         AS10912
mnt-by:         MAINT-AS1828
changed:        bseibert@internap.com 20140807
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.251.164.0/22
descr:          PNAP-LAX ladedicated-1
origin:         AS10912
mnt-by:         MAINT-AS1828
changed:        bnabors@internap.com 20140117
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.30.0.0/16
descr:          Proxy-registered route object
origin:         AS10912
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20050627
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.141.117.0/24
descr:          PNAP-LAX Giglinx
origin:         AS10912
mnt-by:         MAINT-AS1828
changed:        mkyrnin@internap.com 20171109
source:         RADB
last-modified:  2023-11-13T16:16:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.141.118.0/24
descr:          PNAP-LAX Giglinx
origin:         AS10912
mnt-by:         MAINT-AS1828
changed:        mkyrnin@internap.com 20171109
source:         RADB
last-modified:  2023-11-13T16:16:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.69.16.0/22
descr:          PNAP-LAX
origin:         AS10912
mnt-by:         MAINT-AS1828
changed:        eirwin@internap.com 20130517
source:         RADB
last-modified:  2023-11-13T16:14:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.112.184.0/21
descr:          PNAP-LAX Giglinx
origin:         AS10912
mnt-by:         MAINT-AS1828
changed:        mkyrnin@internap.com 20171229
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.112.192.0/21
descr:          PNAP-LAX Giglinx
origin:         AS10912
mnt-by:         MAINT-AS1828
changed:        mkyrnin@internap.com 20171229
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.112.200.0/22
descr:          PNAP-LAX Giglinx
origin:         AS10912
mnt-by:         MAINT-AS1828
changed:        mkyrnin@internap.com 20171229
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.119.170.0/24
descr:          PNAP-LAX Giglinx
origin:         AS10912
mnt-by:         MAINT-AS1828
changed:        mkyrnin@internap.com 20171229
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.119.172.0/24
descr:          PNAP-LAX Giglinx
origin:         AS10912
mnt-by:         MAINT-AS1828
changed:        mkyrnin@internap.com 20171229
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.133.254.0/24
descr:          PNAP-LAX mosaicnet
origin:         AS10912
mnt-by:         MAINT-AS1828
changed:        amalik@inap.com 20240213
source:         RADB
last-modified:  2024-02-13T15:27:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.245.176.0/24
descr:          PNAP-LAX
origin:         AS10912
mnt-by:         MAINT-AS1828
changed:        tsmith@internap.com 20120424
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.247.96.0/19
descr:          PNAP-LAX Fibersphere
origin:         AS10912
mnt-by:         MAINT-AS1828
changed:        mkyrnin@internap.com 20180205
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.154.248.0/24
descr:          PNAP-LAX SnapChat
origin:         AS10912
mnt-by:         MAINT-AS1828
changed:        mkyrnin@internap.com 20171220
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.193.142.0/23
descr:          PNAP-LAX 8e6tech
origin:         AS10912
mnt-by:         MAINT-AS1828
changed:        dchase@internap.com 20080527
source:         RADB
last-modified:  2023-11-13T16:14:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.209.119.0/24
descr:          PNAP-LAX Giglinx
origin:         AS10912
mnt-by:         MAINT-AS1828
changed:        mkyrnin@internap.com 20171109
source:         RADB
last-modified:  2023-11-13T16:16:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.209.136.0/24
descr:          PNAP-LAX Giglinx
origin:         AS10912
mnt-by:         MAINT-AS1828
changed:        mkyrnin@internap.com 20171109
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.209.148.0/24
descr:          PNAP-LAX Giglinx
origin:         AS10912
mnt-by:         MAINT-AS1828
changed:        mkyrnin@internap.com 20171109
source:         RADB
last-modified:  2023-11-13T16:16:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.209.169.0/24
descr:          PNAP-LAX Giglinx
origin:         AS10912
mnt-by:         MAINT-AS1828
changed:        mkyrnin@internap.com 20171109
source:         RADB
last-modified:  2023-11-13T16:16:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.132.174.0/24
descr:          Proxy-registered route object
origin:         AS10912
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070504
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.132.175.0/24
descr:          Proxy-registered route object
origin:         AS10912
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070504
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.173.143.0/24
descr:          PNAP-LAX
                TWI Routes
origin:         AS10912
mnt-by:         MAINT-AS1828
changed:        jonv@internap.com 20000417
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.15.136.0/22
descr:          PNAP-LAX qualityspeak
origin:         AS10912
mnt-by:         MAINT-AS1828
changed:        mfoxworth@internap.com 20170828
source:         RADB
last-modified:  2023-11-13T16:16:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.15.150.0/24
descr:          PNAP-LAX qualityspeak
origin:         AS10912
mnt-by:         MAINT-AS1828
changed:        mfoxworth@internap.com 20170828
source:         RADB
last-modified:  2023-11-13T16:16:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.15.151.0/24
descr:          PNAP-LAX qualityspeak
origin:         AS10912
mnt-by:         MAINT-AS1828
changed:        mfoxworth@internap.com 20170828
source:         RADB
last-modified:  2023-11-13T16:16:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.15.152.0/22
descr:          PNAP-LAX qualityspeak
origin:         AS10912
mnt-by:         MAINT-AS1828
changed:        mfoxworth@internap.com 20170828
source:         RADB
last-modified:  2023-11-13T16:16:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.15.153.0/24
descr:          PNAP-LAX qualityspeak
origin:         AS10912
mnt-by:         MAINT-AS1828
changed:        mfoxworth@internap.com 20170828
source:         RADB
last-modified:  2023-11-13T16:16:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.15.156.0/22
descr:          PNAP-LAX qualityspeak
origin:         AS10912
mnt-by:         MAINT-AS1828
changed:        mfoxworth@internap.com 20170828
source:         RADB
last-modified:  2023-11-13T16:16:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.15.158.0/24
descr:          PNAP-LAX qualityspeak
origin:         AS10912
mnt-by:         MAINT-AS1828
changed:        mfoxworth@internap.com 20170828
source:         RADB
last-modified:  2023-11-13T16:16:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.15.162.0/24
descr:          PNAP-LAX qualityspeak
origin:         AS10912
mnt-by:         MAINT-AS1828
changed:        mfoxworth@internap.com 20170828
source:         RADB
last-modified:  2023-11-13T16:16:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.15.163.0/24
descr:          PNAP-LAX qualityspeak
origin:         AS10912
mnt-by:         MAINT-AS1828
changed:        mfoxworth@internap.com 20170828
source:         RADB
last-modified:  2023-11-13T16:16:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.15.164.0/24
descr:          PNAP-LAX qualityspeak
origin:         AS10912
mnt-by:         MAINT-AS1828
changed:        mfoxworth@internap.com 20170828
source:         RADB
last-modified:  2023-11-13T16:16:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.15.165.0/24
descr:          PNAP-LAX qualityspeak
origin:         AS10912
mnt-by:         MAINT-AS1828
changed:        mfoxworth@internap.com 20170828
source:         RADB
last-modified:  2023-11-13T16:16:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.15.174.0/24
descr:          PNAP-LAX qualityspeak
origin:         AS10912
mnt-by:         MAINT-AS1828
changed:        mfoxworth@internap.com 20170828
source:         RADB
last-modified:  2023-11-13T16:16:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.15.175.0/24
descr:          PNAP-LAX qualityspeak
origin:         AS10912
mnt-by:         MAINT-AS1828
changed:        mfoxworth@internap.com 20170828
source:         RADB
last-modified:  2023-11-13T16:16:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.40.168.0/21
descr:          PNAP-LAX Giglinx
origin:         AS10912
mnt-by:         MAINT-AS1828
changed:        mkyrnin@internap.com 20171113
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.64.105.40/29
descr:          PNAP-LAX
                ird-lax-uunet
origin:         AS10912
mnt-by:         MAINT-AS1828
changed:        doshea@internap.com 20000803
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.131.163.0/24
descr:          Proxy-registered route object
origin:         AS10912
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20050124
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.131.164.0/23
descr:          Proxy-registered route object
origin:         AS10912
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060519
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.191.142.0/24
descr:          PNAP-LAX GIGE
origin:         AS10912
mnt-by:         MAINT-AS1828
changed:        bholden@internap.com 20170802
source:         RADB
last-modified:  2023-11-13T16:16:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.229.153.40/29
descr:          PNAP-LAX
                ird-lax-sprint
origin:         AS10912
mnt-by:         MAINT-AS1828
changed:        doshea@internap.com 20000803
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.86.73.40/29
descr:          PNAP-LAX
                ird-lax-digex
origin:         AS10912
mnt-by:         MAINT-AS1828
changed:        doshea@internap.com 20000803
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.254.40.0/21
descr:          PNAP-LAX MacStadium
origin:         AS10912
mnt-by:         MAINT-AS1828
changed:        mfoxworth@internap.com 20170824
source:         RADB
last-modified:  2023-11-13T16:16:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.47.242.40/29
descr:          PNAP-LAX
                ird-lax-qwest
origin:         AS10912
mnt-by:         MAINT-AS1828
changed:        doshea@internap.com 20000803
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.76.1.0/24
descr:          Proxy-registered route object
origin:         AS10912
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070320
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.11.160.0/23
descr:          PNAP-LAX 8e6tech
origin:         AS10912
mnt-by:         MAINT-AS1828
changed:        dchase@internap.com 20080527
source:         RADB
last-modified:  2023-11-13T16:14:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.74.96.0/19
descr:          Proxy-registered route object
origin:         AS10912
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20050124
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.104.32.0/23
descr:          PNAP-LAX
                ticketm-3
origin:         AS10912
mnt-by:         MAINT-AS1828
changed:        sorch@internap.com 20001205
source:         RADB
last-modified:  2023-11-13T16:14:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.104.32.0/24
descr:          PNAP-LAX ticketm
origin:         AS10912
mnt-by:         MAINT-AS1828
changed:        sam@internap.com 20010705
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.104.34.0/23
descr:          Proxy-registered route object
origin:         AS10912
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20030317
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.104.55.0/24
descr:          PNAP-LAX Ticket Master Route
origin:         AS10912
mnt-by:         MAINT-AS1828
changed:        scottl@internap.com 20030212
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.104.56.0/24
descr:          PNAP-LAX ticketm
origin:         AS10912
mnt-by:         MAINT-AS1828
changed:        sam@internap.com 20020612
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.104.58.0/24
descr:          PNAP-LAX ticketm
origin:         AS10912
mnt-by:         MAINT-AS1828
changed:        sam@internap.com 20020612
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.104.61.0/24
descr:          Proxy-registered route object
origin:         AS10912
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070504
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.104.62.0/24
descr:          PNAP-LAX Ticket Master
origin:         AS10912
mnt-by:         MAINT-AS1828
changed:        jeremy@internap.com 20020420
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.126.91.0/24
descr:          PNAP-LAX Giglinx
origin:         AS10912
mnt-by:         MAINT-AS1828
changed:        mkyrnin@internap.com 20180727
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.52.158.0/24
descr:          PNAP-LAX internap
origin:         AS10912
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20111006
source:         RADB
last-modified:  2023-11-13T16:14:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.52.208.0/20
descr:          PNAP-LAX
                PNAP-LAX Aggregate
origin:         AS10912
mnt-by:         MAINT-AS1828
changed:        erikm@internap.com 19990922
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.52.212.0/24
descr:          PNAP-LAX
origin:         AS10912
mnt-by:         MAINT-AS1828
changed:        rcazacenco@internap.com 20181010
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.52.224.0/19
descr:          PNAP-LAX
                PNAP-LAX Aggregate
origin:         AS10912
mnt-by:         MAINT-AS1828
changed:        bbarnes@internap.com 19990620
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.52.232.0/21
descr:          PNAP-LAX
origin:         AS10912
mnt-by:         MAINT-AS1828
changed:        mjosephson@unitasglobal.com 20230829
source:         RADB
last-modified:  2023-11-13T16:18:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.52.239.0/24
descr:          PNAP-LAX localcom route
origin:         AS10912
mnt-by:         MAINT-AS1828
changed:        scottl@internap.com 20140103
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.52.240.0/20
descr:          PNAP-LAX
origin:         AS10912
mnt-by:         MAINT-AS1828
changed:        mjosephson@unitasglobal.com 20230829
source:         RADB
last-modified:  2023-11-13T16:18:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.52.248.0/21
descr:          PNAP-LAX
origin:         AS10912
mnt-by:         MAINT-AS1828
changed:        pete@internap.com 19990306
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.97.232.0/23
descr:          PNAP-LAX PHATPIPE-COM
origin:         AS10912
mnt-by:         MAINT-AS1828
changed:        scottl@internap.com 20020617
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.133.224.0/21
origin:         AS10912
descr:          PNAP-LAX
mnt-by:         MAINT-AS1828
changed:        netops@unitasglobal.com 20230825  #19:47:36Z
source:         RADB
last-modified:  2023-11-13T16:18:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.133.224.0/24
descr:          PNAP-LAX AS-PNAPLAX
origin:         AS10912
mnt-by:         MAINT-AS1828
changed:        jbadua@internap.com 20070920
source:         RADB
last-modified:  2023-11-13T16:14:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

