
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6983
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.184.193.0/24
descr:          EarthLink Backbone
origin:         AS6983
mnt-by:         MAINT-AS7029
changed:        heinzdb@corp.earthlink.com 20121109
source:         RADB
last-modified:  2023-11-13T16:03:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.241.15.0/24
descr:          Cobham Defence
origin:         AS6983
mnt-by:         MAINT-AS7029
changed:        hbabeu@corp.earthlink.com 20151102  #02:57:52Z
source:         RADB
last-modified:  2023-11-13T16:03:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.245.178.0/23
descr:          EarthLink Backbone
origin:         AS6983
mnt-by:         MAINT-AS7029
changed:        heinzdb@corp.earthlink.com 20120531
source:         RADB
last-modified:  2023-11-13T16:03:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.245.178.0/23
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS6983
member-of:      rs-19094-CUSTOMER
remarks:        ITC Deltacom
mnt-by:         MAINT-AS19094
changed:        mike.fletcher@telcove.com 20040701
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.14.18.0/24
descr:          AS6983 Route Object
origin:         AS6983
mnt-by:         MAINT-AS7029
changed:        hbabeu@corp.earthlink.com 20140418  #19:08:20Z
source:         RADB
last-modified:  2023-11-13T16:03:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.17.150.0/24
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS6983
member-of:      rs-19094-CUSTOMER
remarks:        ITC Deltacom
mnt-by:         MAINT-AS19094
changed:        frances.mcclellan@telcove.com 20050728
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.27.160.0/24
descr:          ITC Deltacom
origin:         AS6983
mnt-by:         MNT-AS6983
changed:        roy@Level3.net 20091207
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.58.152.0/22
descr:          AS6983 Route Object
origin:         AS6983
mnt-by:         MAINT-AS7029
changed:        hbabeu@corp.earthlink.com 20140418  #19:08:20Z
source:         RADB
last-modified:  2023-11-13T16:03:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.145.148.0/24
descr:          EarthLink Backbone
origin:         AS6983
mnt-by:         MAINT-AS7029
changed:        heinzdb@corp.earthlink.com 20121109
source:         RADB
last-modified:  2023-11-13T16:03:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.181.40.0/22
descr:          EarthLink Backbone
origin:         AS6983
mnt-by:         MAINT-AS7029
changed:        heinzdb@corp.earthlink.com 20120531
source:         RADB
last-modified:  2023-11-13T16:03:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.181.40.0/22
descr:          ITC Deltacom
origin:         AS6983
mnt-by:         MNT-AS6983
changed:        roy@Level3.net 20091207
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.238.198.0/24
descr:          Earthlink Customer block
origin:         AS6983
remarks:        Proxy Object
mnt-by:         MAINT-NTTCOM-RA
changed:        rcuevas@us.ntt.net 20140411
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.251.184.0/23
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS6983
member-of:      rs-19094-CUSTOMER
remarks:        ITC Deltacom
mnt-by:         MAINT-AS19094
changed:        mike.fletcher@telcove.com 20040701
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.251.232.0/23
descr:          EarthLink Backbone
origin:         AS6983
mnt-by:         MAINT-AS7029
changed:        heinzdb@corp.earthlink.com 20120531
source:         RADB
last-modified:  2023-11-13T16:03:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.251.232.0/23
descr:          ITC Deltacom
origin:         AS6983
mnt-by:         MNT-AS6983
changed:        roy@Level3.net 20091207
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.167.105.0/24
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS6983
member-of:      rs-19094-CUSTOMER
remarks:        ITC Deltacom
mnt-by:         MAINT-AS19094
changed:        frances.mcclellan@telcove.com 20051114
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.174.48.0/20
descr:          EarthLink Backbone
origin:         AS6983
mnt-by:         MAINT-AS7029
changed:        heinzdb@corp.earthlink.com 20120531
source:         RADB
last-modified:  2023-11-13T16:03:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.184.48.0/20
descr:          AS6983 Route Object
origin:         AS6983
mnt-by:         MAINT-AS7029
changed:        hbabeu@corp.earthlink.com 20140418  #19:08:20Z
source:         RADB
last-modified:  2023-11-13T16:03:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.185.16.0/20
descr:          AS6983 Route Object
origin:         AS6983
mnt-by:         MAINT-AS7029
changed:        hbabeu@corp.earthlink.com 20140418  #19:08:20Z
source:         RADB
last-modified:  2023-11-13T16:03:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.185.240.0/20
descr:          AS6983 Route Object
origin:         AS6983
mnt-by:         MAINT-AS7029
changed:        hbabeu@corp.earthlink.com 20140418  #19:08:20Z
source:         RADB
last-modified:  2023-11-13T16:03:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.186.192.0/20
descr:          AS6983 Route Object
origin:         AS6983
mnt-by:         MAINT-AS7029
changed:        hbabeu@corp.earthlink.com 20140418  #19:08:20Z
source:         RADB
last-modified:  2023-11-13T16:03:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.187.48.0/20
descr:          AS6983 Route Object
origin:         AS6983
mnt-by:         MAINT-AS7029
changed:        hbabeu@corp.earthlink.com 20140418  #19:08:20Z
source:         RADB
last-modified:  2023-11-13T16:03:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.187.64.0/20
descr:          AS6983 Route Object
origin:         AS6983
mnt-by:         MAINT-AS7029
changed:        hbabeu@corp.earthlink.com 20140418  #19:08:20Z
source:         RADB
last-modified:  2023-11-13T16:03:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.229.32.0/20
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS6983
member-of:      rs-19094-CUSTOMER
remarks:        ITC Deltacom
mnt-by:         MAINT-AS19094
changed:        mike.fletcher@telcove.com 20040701
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.237.96.0/20
descr:          One Communications
origin:         AS6983
mnt-by:         MAINT-AS27506
changed:        rhinst@lightower.com 20140617
source:         RADB
last-modified:  2023-11-13T15:46:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.237.102.0/24
descr:          One Communications
origin:         AS6983
mnt-by:         MAINT-AS27506
changed:        rhinst@lightower.com 20140617
source:         RADB
last-modified:  2023-11-13T15:46:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.241.24.0/22
descr:          ITC Deltacom
origin:         AS6983
mnt-by:         MNT-AS6983
changed:        roy@Level3.net 20091207
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.241.24.0/22
descr:          EarthLink Backbone
origin:         AS6983
mnt-by:         MAINT-AS7029
changed:        heinzdb@corp.earthlink.com 20120531
source:         RADB
last-modified:  2023-11-13T16:03:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.255.192.0/18
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS6983
member-of:      rs-19094-CUSTOMER
remarks:        ITC Deltacom
mnt-by:         MAINT-AS19094
changed:        mike.fletcher@telcove.com 20040701
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.24.64.0/24
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS6983
member-of:      rs-19094-CUSTOMER
remarks:        ITC Deltacom
mnt-by:         MAINT-AS19094
changed:        mike.fletcher@telcove.com 20040701
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.24.68.0/23
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS6983
member-of:      rs-19094-CUSTOMER
remarks:        ITC Deltacom
mnt-by:         MAINT-AS19094
changed:        mike.fletcher@telcove.com 20040701
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.30.48.0/21
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS6983
member-of:      rs-19094-CUSTOMER
remarks:        ITC Deltacom
mnt-by:         MAINT-AS19094
changed:        mike.fletcher@telcove.com 20040701
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.31.70.0/23
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS6983
member-of:      rs-19094-CUSTOMER
remarks:        ITC Deltacom
mnt-by:         MAINT-AS19094
changed:        mike.fletcher@telcove.com 20040701
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.31.77.0/24
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS6983
member-of:      rs-19094-CUSTOMER
remarks:        ITC Deltacom
mnt-by:         MAINT-AS19094
changed:        mike.fletcher@telcove.com 20040701
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.104.248.0/21
descr:          EarthLink Backbone
origin:         AS6983
mnt-by:         MAINT-AS7029
changed:        heinzdb@corp.earthlink.com 20120531
source:         RADB
last-modified:  2023-11-13T16:03:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.104.248.0/21
descr:          ITC Deltacom
origin:         AS6983
mnt-by:         MNT-AS6983
changed:        roy@Level3.net 20091207
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.104.249.0/24
descr:          EarthLink Backbone
origin:         AS6983
mnt-by:         MAINT-AS7029
changed:        heinzdb@corp.earthlink.com 20120531
source:         RADB
last-modified:  2023-11-13T16:03:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.104.249.0/24
descr:          ITC Deltacom
origin:         AS6983
mnt-by:         MNT-AS6983
changed:        roy@Level3.net 20091207
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.125.53.0/24
descr:          EarthLink Backbone
origin:         AS6983
mnt-by:         MAINT-AS7029
changed:        heinzdb@corp.earthlink.com 20120531
source:         RADB
last-modified:  2023-11-13T16:03:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.125.54.0/23
descr:          EarthLink Backbone
origin:         AS6983
mnt-by:         MAINT-AS7029
changed:        heinzdb@corp.earthlink.com 20120531
source:         RADB
last-modified:  2023-11-13T16:03:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.155.136.0/23
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS6983
member-of:      rs-19094-CUSTOMER
remarks:        ITC Deltacom
mnt-by:         MAINT-AS19094
changed:        mike.fletcher@telcove.com 20040701
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.155.144.0/20
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS6983
member-of:      rs-19094-CUSTOMER
remarks:        ITC Deltacom
mnt-by:         MAINT-AS19094
changed:        mike.fletcher@telcove.com 20040701
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.205.98.0/23
descr:          ConnectWeb
origin:         AS6983
mnt-by:         MAINT-AS7029
changed:        hbabeu@corp.earthlink.com 20140124  #15:11:10Z
source:         RADB
last-modified:  2023-11-13T16:03:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.208.38.0/24
descr:          EarthLink Backbone
origin:         AS6983
mnt-by:         MAINT-AS7029
changed:        heinzdb@corp.earthlink.com 20121109
source:         RADB
last-modified:  2023-11-13T16:03:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.214.96.0/20
descr:          AS6983 Route Object
origin:         AS6983
mnt-by:         MAINT-AS7029
changed:        hbabeu@corp.earthlink.com 20140418  #19:08:20Z
source:         RADB
last-modified:  2023-11-13T16:03:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.214.176.0/20
descr:          AS6983 Route Object
origin:         AS6983
mnt-by:         MAINT-AS7029
changed:        hbabeu@corp.earthlink.com 20140418  #19:08:20Z
source:         RADB
last-modified:  2023-11-13T16:03:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.214.192.0/20
descr:          AS6983 Route Object
origin:         AS6983
mnt-by:         MAINT-AS7029
changed:        hbabeu@corp.earthlink.com 20140418  #19:08:20Z
source:         RADB
last-modified:  2023-11-13T16:03:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.216.96.0/20
descr:          AS6983 Route Object
origin:         AS6983
mnt-by:         MAINT-AS7029
changed:        hbabeu@corp.earthlink.com 20140418  #19:08:20Z
source:         RADB
last-modified:  2023-11-13T16:03:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.216.128.0/20
descr:          AS6983 Route Object
origin:         AS6983
mnt-by:         MAINT-AS7029
changed:        hbabeu@corp.earthlink.com 20140418  #19:08:20Z
source:         RADB
last-modified:  2023-11-13T16:03:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.13.0.0/21
descr:          ITC Deltacom
origin:         AS6983
mnt-by:         MNT-AS6983
changed:        roy@Level3.net 20091207
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.13.0.0/21
descr:          SPRINTLINK
origin:         AS6983
mnt-by:         MAINT-AS7029
changed:        heinzdb@corp.earthlink.net 20120207  #19:24:57Z
source:         RADB
last-modified:  2023-11-13T16:03:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.87.11.0/24
descr:          ConnectWeb
origin:         AS6983
mnt-by:         MAINT-AS7029
changed:        hbabeu@corp.earthlink.com 20140124  #15:11:10Z
source:         RADB
last-modified:  2023-11-13T16:03:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.87.14.0/23
descr:          ConnectWeb
origin:         AS6983
mnt-by:         MAINT-AS7029
changed:        hbabeu@corp.earthlink.com 20140124  #15:11:10Z
source:         RADB
last-modified:  2023-11-13T16:03:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.92.0.0/19
descr:          AS6983 Route Object
origin:         AS6983
mnt-by:         MAINT-AS7029
changed:        hbabeu@corp.earthlink.com 20140418  #19:08:20Z
source:         RADB
last-modified:  2023-11-13T16:03:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.92.128.0/20
descr:          AS6983 Route Object
origin:         AS6983
mnt-by:         MAINT-AS7029
changed:        hbabeu@corp.earthlink.com 20140418  #19:08:20Z
source:         RADB
last-modified:  2023-11-13T16:03:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.92.208.0/20
descr:          AS6983 Route Object
origin:         AS6983
mnt-by:         MAINT-AS7029
changed:        hbabeu@corp.earthlink.com 20140418  #19:08:20Z
source:         RADB
last-modified:  2023-11-13T16:03:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.93.64.0/19
descr:          AS6983 Route Object
origin:         AS6983
mnt-by:         MAINT-AS7029
changed:        hbabeu@corp.earthlink.com 20140418  #19:08:20Z
source:         RADB
last-modified:  2023-11-13T16:03:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.93.112.0/20
descr:          AS6983 Route Object
origin:         AS6983
mnt-by:         MAINT-AS7029
changed:        hbabeu@corp.earthlink.com 20140418  #19:08:20Z
source:         RADB
last-modified:  2023-11-13T16:03:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.93.176.0/20
descr:          AS6983 Route Object
origin:         AS6983
mnt-by:         MAINT-AS7029
changed:        hbabeu@corp.earthlink.com 20140418  #19:08:20Z
source:         RADB
last-modified:  2023-11-13T16:03:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.93.192.0/20
descr:          AS6983 Route Object
origin:         AS6983
mnt-by:         MAINT-AS7029
changed:        hbabeu@corp.earthlink.com 20140418  #19:08:20Z
source:         RADB
last-modified:  2023-11-13T16:03:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.94.0.0/20
descr:          AS6983 Route Object
origin:         AS6983
mnt-by:         MAINT-AS7029
changed:        hbabeu@corp.earthlink.com 20140418  #19:08:20Z
source:         RADB
last-modified:  2023-11-13T16:03:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.94.32.0/20
descr:          AS6983 Route Object
origin:         AS6983
mnt-by:         MAINT-AS7029
changed:        hbabeu@corp.earthlink.com 20140418  #19:08:20Z
source:         RADB
last-modified:  2023-11-13T16:03:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.94.64.0/20
descr:          AS6983 Route Object
origin:         AS6983
mnt-by:         MAINT-AS7029
changed:        hbabeu@corp.earthlink.com 20140418  #19:08:20Z
source:         RADB
last-modified:  2023-11-13T16:03:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.94.208.0/20
descr:          AS6983 Route Object
origin:         AS6983
mnt-by:         MAINT-AS7029
changed:        hbabeu@corp.earthlink.com 20140418  #19:08:20Z
source:         RADB
last-modified:  2023-11-13T16:03:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.95.32.0/20
descr:          AS6983 Route Object
origin:         AS6983
mnt-by:         MAINT-AS7029
changed:        hbabeu@corp.earthlink.com 20140418  #19:08:20Z
source:         RADB
last-modified:  2023-11-13T16:03:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.95.80.0/20
descr:          AS6983 Route Object
origin:         AS6983
mnt-by:         MAINT-AS7029
changed:        hbabeu@corp.earthlink.com 20140418  #19:08:20Z
source:         RADB
last-modified:  2023-11-13T16:03:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.95.112.0/20
descr:          AS6983 Route Object
origin:         AS6983
mnt-by:         MAINT-AS7029
changed:        hbabeu@corp.earthlink.com 20140418  #19:08:20Z
source:         RADB
last-modified:  2023-11-13T16:03:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.95.144.0/20
descr:          AS6983 Route Object
origin:         AS6983
mnt-by:         MAINT-AS7029
changed:        hbabeu@corp.earthlink.com 20140418  #19:08:20Z
source:         RADB
last-modified:  2023-11-13T16:03:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.95.176.0/20
descr:          AS6983 Route Object
origin:         AS6983
mnt-by:         MAINT-AS7029
changed:        hbabeu@corp.earthlink.com 20140418  #19:08:20Z
source:         RADB
last-modified:  2023-11-13T16:03:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.98.224.0/19
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS6983
member-of:      rs-19094-CUSTOMER
remarks:        ITC Deltacom
mnt-by:         MAINT-AS19094
changed:        mike.fletcher@telcove.com 20040701
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.220.64.0/20
descr:          AS6983 Route Object
origin:         AS6983
mnt-by:         MAINT-AS7029
changed:        hbabeu@corp.earthlink.com 20140418  #19:08:20Z
source:         RADB
last-modified:  2023-11-13T16:03:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.220.112.0/20
descr:          AS6983 Route Object
origin:         AS6983
mnt-by:         MAINT-AS7029
changed:        hbabeu@corp.earthlink.com 20140418  #19:08:20Z
source:         RADB
last-modified:  2023-11-13T16:03:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.220.208.0/20
descr:          AS6983 Route Object
origin:         AS6983
mnt-by:         MAINT-AS7029
changed:        hbabeu@corp.earthlink.com 20140418  #19:08:20Z
source:         RADB
last-modified:  2023-11-13T16:03:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.239.70.0/23
descr:          ConnectWeb
origin:         AS6983
mnt-by:         MAINT-AS7029
changed:        hbabeu@corp.earthlink.com 20140124  #15:11:10Z
source:         RADB
last-modified:  2023-11-13T16:03:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.12.184.0/21
descr:          EarthLink Backbone
origin:         AS6983
mnt-by:         MAINT-AS7029
changed:        heinzdb@corp.earthlink.com 20120531
source:         RADB
last-modified:  2023-11-13T16:03:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.12.184.0/21
descr:          ITC Deltacom
origin:         AS6983
mnt-by:         MNT-AS6983
changed:        roy@Level3.net 20091207
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.53.0.0/20
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS6983
member-of:      rs-19094-CUSTOMER
remarks:        ITC Deltacom
mnt-by:         MAINT-AS19094
changed:        frank.delung@telcove.com 20060327
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.61.208.0/23
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS6983
member-of:      rs-19094-CUSTOMER
remarks:        ITC Deltacom
mnt-by:         MAINT-AS19094
changed:        mike.fletcher@telcove.com 20040701
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.101.193.0/24
descr:          ELBERTON-208-101-193
origin:         AS6983
mnt-by:         MAINT-AS7029
changed:        heinzdb@corp.earthlink.com 20130109  #21:33:01Z
source:         RADB
last-modified:  2023-11-13T16:03:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.101.194.0/24
descr:          ELBERTON-208-101-194
origin:         AS6983
mnt-by:         MAINT-AS7029
changed:        heinzdb@corp.earthlink.com 20130109  #21:33:31Z
source:         RADB
last-modified:  2023-11-13T16:03:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.101.195.0/24
descr:          ELBERTON-208-101-195
origin:         AS6983
mnt-by:         MAINT-AS7029
changed:        heinzdb@corp.earthlink.com 20130109  #21:33:49Z
source:         RADB
last-modified:  2023-11-13T16:03:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.101.196.0/24
descr:          ELBERTON-208-101-196
origin:         AS6983
mnt-by:         MAINT-AS7029
changed:        heinzdb@corp.earthlink.com 20130109  #21:34:12Z
source:         RADB
last-modified:  2023-11-13T16:03:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.101.197.0/24
descr:          ELBERTON-208-101-197
origin:         AS6983
mnt-by:         MAINT-AS7029
changed:        heinzdb@corp.earthlink.com 20130109  #21:34:34Z
source:         RADB
last-modified:  2023-11-13T16:03:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.101.198.0/24
descr:          ELBERTON-208-101-198
origin:         AS6983
mnt-by:         MAINT-AS7029
changed:        heinzdb@corp.earthlink.com 20130109  #21:34:56Z
source:         RADB
last-modified:  2023-11-13T16:03:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.152.184.0/21
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS6983
member-of:      rs-19094-CUSTOMER
remarks:        ITC Deltacom
mnt-by:         MAINT-AS19094
changed:        mike.fletcher@telcove.com 20040701
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.193.80.0/21
descr:          AS6983 Route Object
origin:         AS6983
mnt-by:         MAINT-AS7029
changed:        hbabeu@corp.earthlink.com 20140418  #19:08:20Z
source:         RADB
last-modified:  2023-11-13T16:03:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.197.248.0/21
descr:          ELNK AS19029 Migration to AS6983
origin:         AS6983
mnt-by:         MAINT-AS7029
changed:        heinzdb@corp.earthlink.com 20130924  #22:43:08Z
source:         RADB
last-modified:  2023-11-13T16:03:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.216.228.0/22
descr:          EarthLink Backbone
origin:         AS6983
mnt-by:         MAINT-AS7029
changed:        heinzdb@corp.earthlink.com 20120531
source:         RADB
last-modified:  2023-11-13T16:03:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.216.228.0/22
descr:          ITC Deltacom
origin:         AS6983
mnt-by:         MNT-AS6983
changed:        roy@Level3.net 20091207
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.221.100.0/22
descr:          ITC Deltacom
origin:         AS6983
mnt-by:         MNT-AS6983
changed:        roy@Level3.net 20091207
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.221.100.0/22
descr:          EarthLink Backbone
origin:         AS6983
mnt-by:         MAINT-AS7029
changed:        heinzdb@corp.earthlink.com 20120531
source:         RADB
last-modified:  2023-11-13T16:03:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.240.112.0/21
descr:          ITC Deltacom
origin:         AS6983
mnt-by:         MNT-AS6983
changed:        roy@Level3.net 20091207
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.240.112.0/21
descr:          EarthLink Backbone
origin:         AS6983
mnt-by:         MAINT-AS7029
changed:        heinzdb@corp.earthlink.com 20120531
source:         RADB
last-modified:  2023-11-13T16:03:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

