
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7122
mnt-by:         MAINT-AS15290
changed:        ali.zerik@mtsallstream.com 20150312
source:         RADB
last-modified:  2025-03-24T19:00:13Z
rpki-ov-state:  valid

route:          205.200.245.0/24
descr:          Proxy for Allstream Customer
origin:         AS7122
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        ali.zerik@mtsallstream.com 20150312
source:         RADB
last-modified:  2025-03-24T19:00:13Z
rpki-ov-state:  valid

route:          205.200.246.0/24
descr:          Proxy for Allstream Customer
origin:         AS7122
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        ali.zerik@mtsallstream.com 20150312
source:         RADB
last-modified:  2025-03-24T19:00:13Z
rpki-ov-state:  valid

route:          205.200.250.0/24
descr:          Proxy for Allstream Customer
origin:         AS7122
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        ali.zerik@mtsallstream.com 20150312
source:         RADB
last-modified:  2025-03-24T19:00:13Z
rpki-ov-state:  valid

route:          205.200.252.0/23
descr:          Proxy for Allstream Customer
origin:         AS7122
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        ali.zerik@mtsallstream.com 20150312
source:         RADB
last-modified:  2025-03-24T19:00:13Z
rpki-ov-state:  valid

route:          206.45.0.0/16
descr:          MTS-NET
admin-c:        JP1488-ARIN
tech-c:         DM305-ORG
origin:         AS7122
remarks:        MBNET CIDR
remarks:        MTS-A 20000212-1 RPSL File
mnt-by:         maint-as7122
changed:        netadmin@mts.net 20010719
source:         BELL
rpki-ov-state:  valid

route:          206.45.0.0/16
descr:          MTS-Internet
origin:         AS7122
mnt-by:         MAINT-AS684
changed:        don.hooper@mts.ca 20150706  #15:45:10Z
source:         RADB
last-modified:  2023-11-13T15:47:49Z
rpki-ov-state:  valid

route:          207.161.0.0/16
descr:          MTS-NET
admin-c:        JP1488-ARIN
tech-c:         DM305-ORG
origin:         AS7122
remarks:        MBNET CIDR
remarks:        MTS-A 20000212-1 RPSL File
mnt-by:         maint-as7122
changed:        netadmin@mts.net 20010719
source:         BELL
rpki-ov-state:  valid

route:          207.161.0.0/16
descr:          MTS-Internet
origin:         AS7122
mnt-by:         MAINT-AS684
changed:        don.hooper@mts.ca 20150706  #15:46:12Z
source:         RADB
last-modified:  2023-11-13T15:47:49Z
rpki-ov-state:  valid

route:          208.81.145.0/24
descr:          MTS on Behalf of CERIDIAN
origin:         AS7122
mnt-by:         MAINT-AS684
changed:        don.hooper@mts.ca 20171109  #17:09:17Z
source:         RADB
last-modified:  2023-11-13T15:52:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.202.0.0/18
descr:          MTS-NET
admin-c:        GS339-ARIN
tech-c:         DM305-ORG
origin:         AS7122
remarks:        MTS InterNET CIDR
remarks:        MTS-A 20000212-1 RPSL File
mnt-by:         maint-as7122
changed:        netadmin@mts.net 20000212
source:         BELL
rpki-ov-state:  valid

route:          209.202.0.0/18
descr:          MTS-Internet
origin:         AS7122
mnt-by:         MAINT-AS684
changed:        don.hooper@mts.ca 20150706  #15:47:09Z
source:         RADB
last-modified:  2023-11-13T15:47:49Z
rpki-ov-state:  valid

route:          216.55.192.0/19
descr:          MTS-NET
admin-c:        GS339-ARIN
tech-c:         DM305-ORG
origin:         AS7122
remarks:        MTS InterNET CIDR
remarks:        MTS-A 20001010-1 RPSL File
mnt-by:         maint-as7122
changed:        netadmin@mts.net 20010905
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.55.192.0/20
descr:          MTS-Internet
origin:         AS7122
mnt-by:         MAINT-AS684
changed:        gao.feng@mts.ca 20160303  #14:50:52Z
source:         RADB
last-modified:  2023-11-13T15:48:46Z
rpki-ov-state:  valid

route:          216.55.192.0/20
descr:          MTS-NET
admin-c:        GS339-ARIN
tech-c:         DM305-ORG
origin:         AS7122
remarks:        MTS InterNET CIDR
remarks:        MTS-A 20001010-1 RPSL File
mnt-by:         maint-as7122
changed:        netadmin@mts.net 20001010
source:         BELL
rpki-ov-state:  valid

route:          216.55.208.0/20
descr:          MTS-Internet
origin:         AS7122
mnt-by:         maint-as7122
changed:        netadmin@mts.ca 20021016
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.55.208.0/20
descr:          MTS Customers
origin:         AS7122
mnt-by:         MAINT-AS684
changed:        don.hooper@mts.ca 20171116  #20:25:37Z
source:         RADB
last-modified:  2023-11-13T15:52:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.55.208.0/21
descr:          MTS Data Centres Inc.
origin:         AS7122
mnt-by:         MAINT-AS684
changed:        don.hooper@mts.ca 20171109  #17:13:34Z
source:         RADB
last-modified:  2023-11-13T15:52:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.55.214.0/23
descr:          MTS Data Centres Inc.
origin:         AS7122
mnt-by:         MAINT-AS684
changed:        don.hooper@mts.ca 20171109  #17:14:51Z
source:         RADB
last-modified:  2023-11-13T15:52:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.55.216.0/21
descr:          MTS Customers
origin:         AS7122
mnt-by:         MAINT-AS684
changed:        don.hooper@mts.ca 20171116  #20:22:39Z
source:         RADB
last-modified:  2023-11-13T15:52:36Z
rpki-ov-state:  valid

route:          216.55.224.0/20
descr:          MTS-Internet
origin:         AS7122
mnt-by:         MAINT-AS684
changed:        don.hooper@mts.ca 20150706  #15:49:50Z
source:         RADB
last-modified:  2023-11-13T15:47:49Z
rpki-ov-state:  valid

route:          216.55.224.0/20
descr:          MTS-NET
admin-c:        JP1488-ARIN
tech-c:         DM305-ORG
origin:         AS7122
remarks:        MTS InterNET CIDR
remarks:        MTS-A 20001010-1 RPSL File
mnt-by:         maint-as7122
changed:        netadmin@mts.net 20010905
source:         BELL
rpki-ov-state:  valid

route:          216.81.0.0/19
descr:          ESCAPE-CA
admin-c:        GS339-ARIN
tech-c:         DM305-ORG
origin:         AS7122
remarks:        Escape CIDR (NETBLOCK-ESCAPE-1)
remarks:        MTS-A 20000212-1 RPSL File
mnt-by:         maint-as7122
changed:        netadmin@mts.net 20000212
source:         BELL
rpki-ov-state:  valid

route:          216.81.0.0/19
descr:          MTS-Internet
origin:         AS7122
admin-c:        DUMMY-RADB
notify:         don.hooper@mts.ca
mnt-by:         MAINT-AS684
changed:        don.hooper@mts.ca 20150630  #15:36:18Z
source:         RADB
last-modified:  2024-05-02T18:02:22Z
rpki-ov-state:  valid

route:          216.130.64.0/19
descr:          MTS-NET
admin-c:        DF596-ARIN
tech-c:         DM305-ORG
origin:         AS7122
remarks:        MTS InterNET CIDR
remarks:        MTS-A 20010605-1 RPSL File
mnt-by:         maint-as7122
changed:        netadmin@mts.net 20010605
source:         BELL
rpki-ov-state:  valid

route:          216.130.64.0/19
descr:          MTS-Internet
origin:         AS7122
admin-c:        DUMMY-RADB
notify:         don.hooper@mts.ca
mnt-by:         MAINT-AS684
changed:        don.hooper@mts.ca 20150630  #15:42:23Z
source:         RADB
last-modified:  2024-05-02T18:00:59Z
rpki-ov-state:  valid


