% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.151.155.0/24
descr:          GLOBALNET-IN-VSNL Route Object
origin:         AS9910
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@vsnl.co.in 20070102
source:         RADB
last-modified:  2023-11-13T15:41:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.151.156.0/23
descr:          Reliance Customer Exatt Technology
origin:         AS9910
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20070910  #11:01:40(UTC)
source:         RADB
last-modified:  2023-11-13T15:47:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.151.156.0/24
descr:          GLOBALNET-IN-VSNL Route Object
origin:         AS9910
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@vsnl.co.in 20070102
source:         RADB
last-modified:  2023-11-13T15:41:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.151.157.0/24
descr:          GLOBALNET-IN-VSNL Route Object
origin:         AS9910
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@vsnl.co.in 20070102
source:         RADB
last-modified:  2023-11-13T15:41:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.151.158.0/23
descr:          Reliance Customer Exatt Technology
origin:         AS9910
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20070910  #11:02:06(UTC)
source:         RADB
last-modified:  2023-11-13T15:47:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.151.158.0/24
descr:          GLOBALNET-IN-VSNL Route Object
origin:         AS9910
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@vsnl.co.in 20070102
source:         RADB
last-modified:  2023-11-13T15:41:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.151.159.0/24
descr:          GLOBALNET-IN-VSNL Route Object
origin:         AS9910
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@vsnl.co.in 20070102
source:         RADB
last-modified:  2023-11-13T15:41:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.163.191.0/24
descr:          GLOBALNET-IN-VSNL Route Object
origin:         AS9910
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@vsnl.co.in 20070102
source:         RADB
last-modified:  2023-11-13T15:41:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2403:d3c0::/32
origin:         AS9910
descr:          RemoteISP Pty Ltd
                Ardell
                2700 Mid Western Highway
mnt-by:         MAINT-REMOTEISPPTYLTD-AU
last-modified:  2019-04-07T11:45:07Z
source:         APNIC
rpki-ov-state:  valid


