
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       137
rpki-ov-state:  valid

route:          185.191.180.0/22
descr:          GARR routes
origin:         AS137
remarks:        To notify abuse mailto: cert@garr.it
mnt-by:         GARR-LIR
created:        2017-02-24T10:53:39Z
last-modified:  2024-02-23T15:41:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.41.218.0/24
descr:          UDSAB
origin:         AS137
remarks:        To notify abuse mailto: cert@garr.it
mnt-by:         GARR-LIR
created:        2002-04-24T11:36:44Z
last-modified:  2024-02-23T15:35:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.55.101.0/24
descr:          DIS-NET
origin:         AS137
remarks:        To notify abuse mailto: cert@garr.it
mnt-by:         GARR-LIR
created:        2002-04-24T11:36:44Z
last-modified:  2024-02-23T15:34:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.84.127.0/24
descr:          INFNET2
origin:         AS137
remarks:        INFN
remarks:        To notify abuse mailto: cert@garr.it
mnt-by:         GARR-LIR
created:        2002-04-24T11:36:45Z
last-modified:  2024-02-23T15:34:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.84.128.0/20
descr:          Aggregated GARR routes
origin:         AS137
remarks:        INFN aggregated block
remarks:        To notify abuse mailto: cert@garr.it
mnt-by:         GARR-LIR
created:        2002-04-24T11:36:45Z
last-modified:  2024-02-23T15:33:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.84.144.0/21
descr:          Aggregated GARR routes
origin:         AS137
remarks:        INFN aggregated block
remarks:        To notify abuse mailto: cert@garr.it
mnt-by:         GARR-LIR
created:        2002-04-24T11:36:46Z
last-modified:  2024-02-23T15:33:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.84.152.0/22
descr:          Aggregated GARR routes
origin:         AS137
remarks:        INFN aggregated block
remarks:        To notify abuse mailto: cert@garr.it
mnt-by:         GARR-LIR
created:        2002-04-24T11:36:46Z
last-modified:  2024-02-23T15:33:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.84.156.0/24
descr:          INFNET31
origin:         AS137
remarks:        INFN
remarks:        To notify abuse mailto: cert@garr.it
mnt-by:         GARR-LIR
created:        2002-04-24T11:36:47Z
last-modified:  2024-02-23T15:33:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.106.234.0/24
descr:          ASICGS-NET
origin:         AS137
remarks:        ASI
remarks:        To notify abuse mailto: cert@garr.it
mnt-by:         GARR-LIR
created:        2002-04-24T11:36:47Z
last-modified:  2024-02-23T15:41:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.106.246.0/23
descr:          Aggregated GARR routes
origin:         AS137
remarks:        To notify abuse mailto: cert@garr.it
mnt-by:         GARR-LIR
created:        2002-04-24T11:36:48Z
last-modified:  2024-02-23T15:41:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.107.51.0/24
descr:          ENEATCPNET-1
origin:         AS137
remarks:        ENEA - Nuclear Energy, Alternative Energy
remarks:        To notify abuse mailto: cert@garr.it
mnt-by:         GARR-LIR
created:        2002-04-24T11:36:48Z
last-modified:  2024-02-23T15:40:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.107.52.0/22
descr:          Aggregated GARR routes
origin:         AS137
remarks:        To notify abuse mailto: cert@garr.it
mnt-by:         GARR-LIR
created:        2002-04-24T11:36:49Z
last-modified:  2024-02-23T15:40:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.107.56.0/21
descr:          Aggregated GARR routes
origin:         AS137
remarks:        ENEA networks
remarks:        To notify abuse mailto: cert@garr.it
mnt-by:         GARR-LIR
created:        2002-04-24T11:36:50Z
last-modified:  2024-02-23T15:40:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.107.64.0/19
descr:          GARR aggregated routes
origin:         AS137
remarks:        ENEA
remarks:        To notify abuse mailto: cert@garr.it
mnt-by:         GARR-LIR
created:        2002-04-24T11:36:50Z
last-modified:  2024-02-23T15:40:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.107.96.0/22
descr:          ENEA-FRASCATI-1
origin:         AS137
remarks:        ENEA
remarks:        To notify abuse mailto: cert@garr.it
mnt-by:         GARR-LIR
created:        2002-04-24T11:36:51Z
last-modified:  2024-02-23T15:39:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.107.100.0/24
descr:          INFO - GER Frascati
origin:         AS137
remarks:        ENEA
remarks:        To notify abuse mailto: cert@garr.it
mnt-by:         GARR-LIR
created:        2002-04-24T11:36:51Z
last-modified:  2024-02-23T15:40:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.132.34.0/24
descr:          CISED-IP
origin:         AS137
remarks:        To notify abuse mailto: cert@garr.it
mnt-by:         GARR-LIR
created:        2002-04-24T11:36:52Z
last-modified:  2024-02-23T15:39:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.133.28.0/24
descr:          GARR-NAPOLI-IP
origin:         AS137
remarks:        To notify abuse mailto: cert@garr.it
mnt-by:         GARR-LIR
created:        2002-04-24T11:36:52Z
last-modified:  2024-02-23T15:39:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.135.8.0/21
descr:          Aggregated GARR routes
origin:         AS137
remarks:        INFN aggregated block
remarks:        To notify abuse mailto: cert@garr.it
mnt-by:         GARR-LIR
created:        2002-04-24T11:36:53Z
last-modified:  2024-02-23T15:37:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.135.16.0/20
descr:          Aggregated GARR routes
origin:         AS137
remarks:        INFN aggregated block
remarks:        To notify abuse mailto: cert@garr.it
mnt-by:         GARR-LIR
created:        2002-04-24T11:36:54Z
last-modified:  2024-02-23T15:38:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.135.32.0/23
descr:          Aggregated GARR routes
origin:         AS137
remarks:        To notify abuse mailto: cert@garr.it
mnt-by:         GARR-LIR
created:        2002-04-24T11:36:54Z
last-modified:  2024-02-23T15:38:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.135.34.0/24
descr:          INFN
origin:         AS137
remarks:        GARR - Italian academic and research network
remarks:        To notify abuse mailto: cert@garr.it
mnt-by:         GARR-LIR
created:        2002-04-24T11:36:55Z
last-modified:  2024-02-23T15:37:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.135.35.0/24
descr:          INFNET59
origin:         AS137
remarks:        INFN
remarks:        To notify abuse mailto: cert@garr.it
mnt-by:         GARR-LIR
created:        2002-04-24T11:36:55Z
last-modified:  2024-02-23T15:37:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.135.36.0/24
descr:          INFNET60
origin:         AS137
remarks:        To notify abuse mailto: cert@garr.it
mnt-by:         GARR-LIR
created:        2002-04-24T11:36:56Z
last-modified:  2024-02-23T15:37:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.135.37.0/24
descr:          INFNET61
origin:         AS137
remarks:        INFN
remarks:        To notify abuse mailto: cert@garr.it
mnt-by:         GARR-LIR
created:        2002-04-24T11:36:56Z
last-modified:  2024-02-23T15:37:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.135.165.0/24
descr:          CHEMNA
origin:         AS137
remarks:        Universita' di Napoli
remarks:        To notify abuse mailto: cert@garr.it
mnt-by:         GARR-LIR
created:        2002-04-24T11:36:57Z
last-modified:  2024-02-23T15:38:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.146.242.0/24
descr:          UNICA
origin:         AS137
remarks:        Universita' di Cagliari
remarks:        To notify abuse mailto: cert@garr.it
mnt-by:         GARR-LIR
created:        2002-04-24T11:36:58Z
last-modified:  2024-02-23T15:36:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.148.193.0/24
descr:          CISI-GE-NET
origin:         AS137
remarks:        Universita' di Genova
remarks:        To notify abuse mailto: cert@garr.it
mnt-by:         GARR-LIR
created:        2002-04-24T11:36:58Z
last-modified:  2024-02-23T15:36:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.150.194.0/23
descr:          Aggregated GARR routes
origin:         AS137
remarks:        To notify abuse mailto: cert@garr.it
mnt-by:         GARR-LIR
created:        2002-04-24T11:36:59Z
last-modified:  2024-02-23T15:36:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.150.196.0/24
descr:          CC-UNIVAQ
origin:         AS137
remarks:        Universita' dell'Aquila
remarks:        To notify abuse mailto: cert@garr.it
mnt-by:         GARR-LIR
created:        2002-04-24T11:36:59Z
last-modified:  2024-02-23T15:36:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.156.213.0/24
descr:          Osservatorio Astronomico di Roma
origin:         AS137
remarks:        To notify abuse mailto: cert@garr.it
mnt-by:         GARR-LIR
created:        2002-04-24T11:37:00Z
last-modified:  2024-02-23T15:36:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.160.156.0/24
descr:          UNICA
origin:         AS137
remarks:        Universita' di Cagliari
remarks:        To notify abuse mailto: cert@garr.it
mnt-by:         GARR-LIR
created:        2002-04-24T11:37:00Z
last-modified:  2024-02-23T15:36:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.167.0.0/16
descr:          GARR routes
origin:         AS137
remarks:        To notify abuse mailto: cert@garr.it
mnt-by:         GARR-LIR
created:        2002-04-24T08:22:06Z
last-modified:  2024-02-23T15:35:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.167.59.0/24
descr:          GARR routes
descr:          Universita' degli Studi di Bari
origin:         AS137
remarks:        To notify abuse mailto: cert@garr.it
mnt-by:         GARR-LIR
created:        2020-09-14T15:21:30Z
last-modified:  2024-02-23T15:35:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.195.110.0/24
descr:          IESI-NET
origin:         AS137
remarks:        Multiple Interconnected LANS of Research and Academic Institutes
remarks:        located in Bari
remarks:        To notify abuse mailto: cert@garr.it
mnt-by:         GARR-LIR
created:        2002-08-19T16:32:25Z
last-modified:  2024-02-23T15:35:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.42.139.0/24
descr:          UFFIZI-NET
origin:         AS137
remarks:        UFFIZI
remarks:        To notify abuse mailto: cert@garr.it
mnt-by:         GARR-LIR
created:        2002-04-24T11:37:01Z
last-modified:  2024-02-23T15:32:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.43.18.0/23
descr:          SAR-NET
origin:         AS137
remarks:        Regional agrometeorological service of Sardinia
remarks:        To notify abuse mailto: cert@garr.it
mnt-by:         GARR-LIR
created:        2002-04-24T11:37:01Z
last-modified:  2024-02-23T15:31:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.43.97.0/24
descr:          IOR-NET
descr:          Istituti Ortopedici Rizzoli
origin:         AS137
remarks:        To notify abuse mailto: cert@garr.it
mnt-by:         GARR-LIR
created:        2002-04-24T11:37:02Z
last-modified:  2024-02-23T15:30:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.43.101.0/24
descr:          TIGEM-NET
origin:         AS137
remarks:        TIGEM - TELETHON Institute of Genetics and Medicine
remarks:        To notify abuse mailto: cert@garr.it
mnt-by:         GARR-LIR
created:        2002-04-24T11:37:03Z
last-modified:  2024-02-23T15:32:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.43.109.0/24
descr:          BST-NET
origin:         AS137
remarks:        Biblioteca Statale del Popolo di Trieste
remarks:        To notify abuse mailto: cert@garr.it
mnt-by:         GARR-LIR
created:        2002-04-24T11:37:03Z
last-modified:  2024-02-23T15:32:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.43.116.0/24
descr:          CINECA-NET
origin:         AS137
remarks:        To notify abuse mailto: cert@garr.it
mnt-by:         GARR-LIR
created:        2019-11-07T10:09:58Z
last-modified:  2024-02-23T15:31:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.43.117.0/24
descr:          SAR-NET1
descr:          Regional agrometeorological service of Sardinia
origin:         AS137
remarks:        To notify abuse mailto: cert@garr.it
mnt-by:         GARR-LIR
created:        2002-04-24T11:37:04Z
last-modified:  2024-02-23T15:31:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.43.141.0/24
descr:          IZS-NET
origin:         AS137
remarks:        Istituto Zooprofilattico Sperimentale
remarks:        To notify abuse mailto: cert@garr.it
mnt-by:         GARR-LIR
created:        2002-04-24T11:37:05Z
last-modified:  2024-02-23T11:48:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.204.0.0/15
descr:          GARR routes
origin:         AS137
remarks:        To notify abuse mailto: cert@garr.it
mnt-by:         GARR-LIR
created:        2002-04-23T16:56:36Z
last-modified:  2024-02-23T15:33:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.206.0.0/16
descr:          GARR routes
origin:         AS137
remarks:        To notify abuse mailto: cert@garr.it
mnt-by:         GARR-LIR
created:        2002-04-24T08:22:06Z
last-modified:  2024-02-23T15:32:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.119.192.0/19
descr:          CNR-NET Italy
origin:         AS137
holes:          194.119.193.128/25,194.119.194.64/26,194.119.194.128/25
remarks:        This net belongs to the nation-wide CNRnet.
remarks:        To notify abuse mailto: cert@garr.it
mnt-by:         GARR-LIR
created:        2002-08-19T16:32:29Z
last-modified:  2013-11-06T12:42:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.189.128.0/17
descr:          GARR routes
origin:         AS137
remarks:        To notify abuse mailto: cert@garr.it
mnt-by:         GARR-LIR
created:        2002-06-17T09:44:55Z
last-modified:  2024-02-23T15:30:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2001:760::/32
descr:          GARR-IPv6
origin:         AS137
mnt-by:         GARR-LIR
created:        2005-03-11T11:34:18Z
last-modified:  2005-03-11T11:34:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a00:1620::/32
descr:          CNR-IPv6-NET
origin:         AS137
remarks:        Consiglio Nazionale delle Ricerche
remarks:        To notify abuse mailto: cert@garr.it
mnt-by:         GARR-LIR
created:        2009-12-21T08:56:30Z
last-modified:  2013-11-06T15:43:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


