
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6167
origin:         AS6167
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T18:19:05Z
last-modified:  2025-04-23T18:19:05Z
source:         ARIN
rpki-ov-state:  valid

route:          72.107.208.0/21
origin:         AS6167
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T18:19:05Z
last-modified:  2025-04-23T18:19:05Z
source:         ARIN
rpki-ov-state:  valid

route:          72.107.216.0/21
origin:         AS6167
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T18:19:05Z
last-modified:  2025-04-23T18:19:05Z
source:         ARIN
rpki-ov-state:  valid

route:          72.107.224.0/21
origin:         AS6167
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T18:19:05Z
last-modified:  2025-04-23T18:19:05Z
source:         ARIN
rpki-ov-state:  valid

route:          72.107.232.0/21
origin:         AS6167
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T18:19:05Z
last-modified:  2025-04-23T18:19:05Z
source:         ARIN
rpki-ov-state:  valid

route:          72.107.240.0/21
origin:         AS6167
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T18:19:05Z
last-modified:  2025-04-23T18:19:05Z
source:         ARIN
rpki-ov-state:  valid

route:          72.107.248.0/21
origin:         AS6167
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T18:19:05Z
last-modified:  2025-04-23T18:19:05Z
source:         ARIN
rpki-ov-state:  valid

route:          72.108.0.0/21
origin:         AS6167
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T18:19:05Z
last-modified:  2025-04-23T18:19:05Z
source:         ARIN
rpki-ov-state:  valid

route:          72.108.8.0/21
origin:         AS6167
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T18:19:05Z
last-modified:  2025-04-23T18:19:05Z
source:         ARIN
rpki-ov-state:  valid

route:          72.108.16.0/21
origin:         AS6167
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T18:19:05Z
last-modified:  2025-04-23T18:19:05Z
source:         ARIN
rpki-ov-state:  valid

route:          72.108.24.0/21
origin:         AS6167
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T18:19:05Z
last-modified:  2025-04-23T18:19:05Z
source:         ARIN
rpki-ov-state:  valid

route:          72.108.32.0/22
origin:         AS6167
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T18:19:05Z
last-modified:  2025-04-23T18:19:05Z
source:         ARIN
rpki-ov-state:  valid

route:          72.108.48.0/24
origin:         AS6167
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T18:19:05Z
last-modified:  2025-04-23T18:19:05Z
source:         ARIN
rpki-ov-state:  valid

route:          72.108.52.0/23
origin:         AS6167
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T18:19:05Z
last-modified:  2025-04-23T18:19:05Z
source:         ARIN
rpki-ov-state:  valid

route:          72.108.54.0/23
origin:         AS6167
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T18:19:05Z
last-modified:  2025-04-23T18:19:05Z
source:         ARIN
rpki-ov-state:  valid

route:          72.108.56.0/21
origin:         AS6167
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T18:19:05Z
last-modified:  2025-04-23T18:19:05Z
source:         ARIN
rpki-ov-state:  valid

route:          72.108.65.0/24
origin:         AS6167
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T18:19:05Z
last-modified:  2025-04-23T18:19:05Z
source:         ARIN
rpki-ov-state:  valid

route:          72.108.66.0/24
origin:         AS6167
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T18:19:05Z
last-modified:  2025-04-23T18:19:05Z
source:         ARIN
rpki-ov-state:  valid

route:          72.108.67.0/24
origin:         AS6167
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T18:19:05Z
last-modified:  2025-04-23T18:19:05Z
source:         ARIN
rpki-ov-state:  valid

route:          72.108.68.0/24
origin:         AS6167
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T18:19:05Z
last-modified:  2025-04-23T18:19:05Z
source:         ARIN
rpki-ov-state:  valid

route:          72.108.69.0/24
origin:         AS6167
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T18:19:05Z
last-modified:  2025-04-23T18:19:05Z
source:         ARIN
rpki-ov-state:  valid

route:          72.108.70.0/24
origin:         AS6167
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T18:19:05Z
last-modified:  2025-04-23T18:19:05Z
source:         ARIN
rpki-ov-state:  valid

route:          72.108.71.0/24
origin:         AS6167
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T18:19:05Z
last-modified:  2025-04-23T18:19:05Z
source:         ARIN
rpki-ov-state:  valid

route:          72.108.72.0/24
origin:         AS6167
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T18:19:05Z
last-modified:  2025-04-23T18:19:05Z
source:         ARIN
rpki-ov-state:  valid

route:          72.108.75.0/24
origin:         AS6167
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T18:19:05Z
last-modified:  2025-04-23T18:19:05Z
source:         ARIN
rpki-ov-state:  valid

route:          72.108.79.0/24
origin:         AS6167
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T18:19:05Z
last-modified:  2025-04-23T18:19:05Z
source:         ARIN
rpki-ov-state:  valid

route:          72.108.84.0/23
origin:         AS6167
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T18:19:05Z
last-modified:  2025-04-23T18:19:05Z
source:         ARIN
rpki-ov-state:  valid

route:          72.108.86.0/23
origin:         AS6167
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T18:19:05Z
last-modified:  2025-04-23T18:19:05Z
source:         ARIN
rpki-ov-state:  valid

route:          72.108.92.0/24
origin:         AS6167
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T18:19:05Z
last-modified:  2025-04-23T18:19:05Z
source:         ARIN
rpki-ov-state:  valid

route:          72.108.93.0/24
origin:         AS6167
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T18:19:05Z
last-modified:  2025-04-23T18:19:05Z
source:         ARIN
rpki-ov-state:  valid

route:          72.108.94.0/24
origin:         AS6167
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T18:19:05Z
last-modified:  2025-04-23T18:19:05Z
source:         ARIN
rpki-ov-state:  valid

route:          72.108.95.0/24
origin:         AS6167
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T18:19:05Z
last-modified:  2025-04-23T18:19:05Z
source:         ARIN
rpki-ov-state:  valid

route:          72.108.96.0/22
origin:         AS6167
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T18:19:05Z
last-modified:  2025-04-23T18:19:05Z
source:         ARIN
rpki-ov-state:  valid

route:          72.108.102.0/24
origin:         AS6167
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T18:19:05Z
last-modified:  2025-04-23T18:19:05Z
source:         ARIN
rpki-ov-state:  valid

route:          72.108.105.0/24
origin:         AS6167
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T18:19:05Z
last-modified:  2025-04-23T18:19:05Z
source:         ARIN
rpki-ov-state:  valid

route:          72.108.106.0/24
origin:         AS6167
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T18:19:05Z
last-modified:  2025-04-23T18:19:05Z
source:         ARIN
rpki-ov-state:  valid

route:          72.108.107.0/24
origin:         AS6167
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T18:19:05Z
last-modified:  2025-04-23T18:19:05Z
source:         ARIN
rpki-ov-state:  valid

route:          72.108.108.0/24
origin:         AS6167
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T18:19:05Z
last-modified:  2025-04-23T18:19:05Z
source:         ARIN
rpki-ov-state:  valid

route:          72.108.109.0/24
origin:         AS6167
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T18:19:05Z
last-modified:  2025-04-23T18:19:05Z
source:         ARIN
rpki-ov-state:  valid

route:          72.108.110.0/24
origin:         AS6167
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T18:19:05Z
last-modified:  2025-04-23T18:19:05Z
source:         ARIN
rpki-ov-state:  valid

route:          72.108.111.0/24
origin:         AS6167
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T18:19:05Z
last-modified:  2025-04-23T18:19:05Z
source:         ARIN
rpki-ov-state:  valid

route:          72.108.112.0/24
origin:         AS6167
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T18:19:05Z
last-modified:  2025-04-23T18:19:05Z
source:         ARIN
rpki-ov-state:  valid

route:          72.108.113.0/24
origin:         AS6167
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T18:19:05Z
last-modified:  2025-04-23T18:19:05Z
source:         ARIN
rpki-ov-state:  valid

route:          72.108.114.0/24
origin:         AS6167
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T18:19:05Z
last-modified:  2025-04-23T18:19:05Z
source:         ARIN
rpki-ov-state:  valid

route:          72.108.120.0/21
origin:         AS6167
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T18:19:05Z
last-modified:  2025-04-23T18:19:05Z
source:         ARIN
rpki-ov-state:  valid

route:          72.108.128.0/21
origin:         AS6167
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T18:19:05Z
last-modified:  2025-04-23T18:19:05Z
source:         ARIN
rpki-ov-state:  valid

route:          72.108.136.0/22
origin:         AS6167
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T18:19:05Z
last-modified:  2025-04-23T18:19:05Z
source:         ARIN
rpki-ov-state:  valid

route:          72.108.140.0/22
origin:         AS6167
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T18:19:05Z
last-modified:  2025-04-23T18:19:05Z
source:         ARIN
rpki-ov-state:  valid

route:          72.108.144.0/22
origin:         AS6167
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T18:19:05Z
last-modified:  2025-04-23T18:19:05Z
source:         ARIN
rpki-ov-state:  valid

route:          72.108.148.0/22
origin:         AS6167
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T18:19:05Z
last-modified:  2025-04-23T18:19:05Z
source:         ARIN
rpki-ov-state:  valid

route:          72.108.152.0/22
origin:         AS6167
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T18:19:05Z
last-modified:  2025-04-23T18:19:05Z
source:         ARIN
rpki-ov-state:  valid

route:          72.108.158.0/24
origin:         AS6167
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T18:19:05Z
last-modified:  2025-04-23T18:19:05Z
source:         ARIN
rpki-ov-state:  valid

route:          72.108.159.0/24
origin:         AS6167
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T18:19:05Z
last-modified:  2025-04-23T18:19:05Z
source:         ARIN
rpki-ov-state:  valid

route:          72.108.160.0/24
origin:         AS6167
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T18:19:05Z
last-modified:  2025-04-23T18:19:05Z
source:         ARIN
rpki-ov-state:  valid

route:          72.108.161.0/24
origin:         AS6167
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T18:19:05Z
last-modified:  2025-04-23T18:19:05Z
source:         ARIN
rpki-ov-state:  valid

route:          72.108.162.0/24
origin:         AS6167
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T18:19:05Z
last-modified:  2025-04-23T18:19:05Z
source:         ARIN
rpki-ov-state:  valid

route:          72.108.163.0/24
origin:         AS6167
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T18:19:05Z
last-modified:  2025-04-23T18:19:05Z
source:         ARIN
rpki-ov-state:  valid

route:          72.108.164.0/24
origin:         AS6167
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T18:19:05Z
last-modified:  2025-04-23T18:19:05Z
source:         ARIN
rpki-ov-state:  valid

route:          72.108.165.0/24
origin:         AS6167
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T18:19:05Z
last-modified:  2025-04-23T18:19:05Z
source:         ARIN
rpki-ov-state:  valid

route:          72.108.168.0/24
origin:         AS6167
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T18:19:05Z
last-modified:  2025-04-23T18:19:05Z
source:         ARIN
rpki-ov-state:  valid

route:          72.108.169.0/24
origin:         AS6167
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T18:19:05Z
last-modified:  2025-04-23T18:19:05Z
source:         ARIN
rpki-ov-state:  valid

route:          72.108.170.0/23
origin:         AS6167
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T18:19:05Z
last-modified:  2025-04-23T18:19:05Z
source:         ARIN
rpki-ov-state:  valid

route:          72.108.172.0/24
origin:         AS6167
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T18:19:05Z
last-modified:  2025-04-23T18:19:05Z
source:         ARIN
rpki-ov-state:  valid

route:          72.108.173.0/24
origin:         AS6167
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T18:19:05Z
last-modified:  2025-04-23T18:19:05Z
source:         ARIN
rpki-ov-state:  valid

route:          72.108.174.0/24
origin:         AS6167
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T18:19:05Z
last-modified:  2025-04-23T18:19:05Z
source:         ARIN
rpki-ov-state:  valid

route:          72.108.175.0/24
origin:         AS6167
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T18:19:05Z
last-modified:  2025-04-23T18:19:05Z
source:         ARIN
rpki-ov-state:  valid

route:          72.108.176.0/22
origin:         AS6167
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T18:19:05Z
last-modified:  2025-04-23T18:19:05Z
source:         ARIN
rpki-ov-state:  valid

route:          72.108.180.0/22
origin:         AS6167
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T18:19:05Z
last-modified:  2025-04-23T18:19:05Z
source:         ARIN
rpki-ov-state:  valid

route:          72.108.184.0/22
origin:         AS6167
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T18:19:05Z
last-modified:  2025-04-23T18:19:05Z
source:         ARIN
rpki-ov-state:  valid

route:          72.108.188.0/22
origin:         AS6167
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T18:19:05Z
last-modified:  2025-04-23T18:19:05Z
source:         ARIN
rpki-ov-state:  valid

route:          72.108.192.0/20
origin:         AS6167
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T18:19:05Z
last-modified:  2025-04-23T18:19:05Z
source:         ARIN
rpki-ov-state:  valid

route:          72.108.208.0/22
origin:         AS6167
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T18:19:05Z
last-modified:  2025-04-23T18:19:05Z
source:         ARIN
rpki-ov-state:  valid

route:          72.108.212.0/22
origin:         AS6167
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T18:19:05Z
last-modified:  2025-04-23T18:19:05Z
source:         ARIN
rpki-ov-state:  valid

route:          72.108.216.0/22
origin:         AS6167
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T18:19:05Z
last-modified:  2025-04-23T18:19:05Z
source:         ARIN
rpki-ov-state:  valid

route:          72.108.220.0/22
origin:         AS6167
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T18:19:05Z
last-modified:  2025-04-23T18:19:05Z
source:         ARIN
rpki-ov-state:  valid

route:          72.108.224.0/21
origin:         AS6167
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T18:19:05Z
last-modified:  2025-04-23T18:19:05Z
source:         ARIN
rpki-ov-state:  valid

route:          72.108.232.0/21
origin:         AS6167
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T18:19:05Z
last-modified:  2025-04-23T18:19:05Z
source:         ARIN
rpki-ov-state:  valid

route:          72.108.240.0/20
origin:         AS6167
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T18:19:05Z
last-modified:  2025-04-23T18:19:05Z
source:         ARIN
rpki-ov-state:  valid

route:          72.109.0.0/21
origin:         AS6167
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T18:19:05Z
last-modified:  2025-04-23T18:19:05Z
source:         ARIN
rpki-ov-state:  valid

route:          72.109.8.0/21
origin:         AS6167
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T18:19:05Z
last-modified:  2025-04-23T18:19:05Z
source:         ARIN
rpki-ov-state:  valid

route:          72.109.16.0/20
origin:         AS6167
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T18:19:05Z
last-modified:  2025-04-23T18:19:05Z
source:         ARIN
rpki-ov-state:  valid

route:          72.109.40.0/22
origin:         AS6167
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T18:19:05Z
last-modified:  2025-04-23T18:19:05Z
source:         ARIN
rpki-ov-state:  valid

route:          72.109.44.0/23
origin:         AS6167
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T18:19:05Z
last-modified:  2025-04-23T18:19:05Z
source:         ARIN
rpki-ov-state:  valid

route:          72.109.46.0/23
origin:         AS6167
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T18:19:05Z
last-modified:  2025-04-23T18:19:05Z
source:         ARIN
rpki-ov-state:  valid

route:          72.109.48.0/20
origin:         AS6167
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T18:19:05Z
last-modified:  2025-04-23T18:19:05Z
source:         ARIN
rpki-ov-state:  valid

