
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       701 - 705
remarks:        -------------------------------------------
remarks:        E-mail is the preferred contact method!
remarks:        -------------------------------------------
remarks:        Please use one of the following addresses:
remarks:        abuse@nl.uu.net   - for abuse notification
remarks:        support@nl.uu.net - for technical questions
remarks:        info@nl.uu.net    - for anything else
remarks:        -------------------------------------------
notify:         ripe-guardian@NL.UU.NET
mnt-by:         AS1890-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:33:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.35.65.0/24
descr:          EUNET-DATEXP
origin:         AS702
member-of:      AS702:RS-DE,
                AS702:RS-DE-PI
mnt-by:         WCOM-EMEA-RICE-MNT
created:        2001-11-23T12:01:06Z
last-modified:  2010-11-12T12:58:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.44.0.0/19
descr:          FHG
origin:         AS702
member-of:      AS702:RS-DE,
                AS702:RS-DE-PI,
                AS702:RS-DE-PULLUP
inject:         upon static
mnt-lower:      FHG-MNT
mnt-lower:      VT-MNT
mnt-routes:     DFN-MNT
mnt-routes:     HL-KOMM-MNT
mnt-routes:     MNET-MNT {192.44.9.0/24^+}
mnt-routes:     FHG-MNT
mnt-routes:     VT-MNT
mnt-by:         WCOM-EMEA-RICE-MNT
created:        2001-11-23T12:01:23Z
last-modified:  2010-11-12T12:59:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.44.36.0/23
descr:          dynamic aggregate
origin:         AS702
member-of:      AS702:RS-DE-PI
inject:         upon static
aggr-mtd:       outbound
components:     atomic
mnt-routes:     DFN-MNT
mnt-by:         WCOM-EMEA-RICE-MNT
created:        2007-05-30T11:47:49Z
last-modified:  2010-11-12T12:58:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.54.37.0/24
descr:          RSP-LAN
origin:         AS702
member-of:      AS702:RS-DE,
                AS702:RS-DE-PI
mnt-by:         WCOM-EMEA-RICE-MNT
created:        2001-11-23T12:05:32Z
last-modified:  2010-11-12T12:58:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.54.40.0/24
descr:          HSKHJM
origin:         AS702
member-of:      AS702:RS-DE,
                AS702:RS-DE-PI
mnt-by:         WCOM-EMEA-RICE-MNT
created:        2001-11-23T12:04:43Z
last-modified:  2010-11-12T12:58:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.68.38.0/24
descr:          PHILIPS
origin:         AS702
member-of:      RS-UUNETNL
remarks:        -------------------------------------------
remarks:        E-mail is the preferred contact method!
remarks:        -------------------------------------------
remarks:        Please use one of the following addresses:
remarks:        abuse@nl.uu.net   - for abuse notification
remarks:        support@nl.uu.net - for technical questions
remarks:        info@nl.uu.net    - for anything else
remarks:        -------------------------------------------
notify:         ripe-guardian@NL.UU.NET
mnt-by:         AS1890-MNT
mnt-by:         UUNET-MNT
created:        2001-11-02T09:59:20Z
last-modified:  2001-11-02T09:59:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.68.44.0/24
descr:          Philips C&P/NBS
origin:         AS702
member-of:      RS-UUNETNL
remarks:        -------------------------------------------
remarks:        E-mail is the preferred contact method!
remarks:        -------------------------------------------
remarks:        Please use one of the following addresses:
remarks:        abuse@nl.uu.net   - for abuse notification
remarks:        support@nl.uu.net - for technical questions
remarks:        info@nl.uu.net    - for anything else
remarks:        -------------------------------------------
notify:         ripe-guardian@NL.UU.NET
mnt-by:         AS1890-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:33:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.70.146.0/24
descr:          ASCEND
origin:         AS702
member-of:      AS702:RS-DE,
                AS702:RS-DE-PI
mnt-by:         WCOM-EMEA-RICE-MNT
created:        2001-11-23T11:58:29Z
last-modified:  2010-11-12T12:58:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.76.125.0/24
descr:          CCI-GW
origin:         AS702
member-of:      AS702:RS-DE,
                AS702:RS-DE-PI
mnt-by:         WCOM-EMEA-RICE-MNT
created:        2001-11-23T12:05:28Z
last-modified:  2010-11-12T12:58:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.76.144.0/24
descr:          EUNET-DE
origin:         AS702
member-of:      AS702:RS-DE,
                AS702:RS-DE-PI,
                AS702:RS-DE-PULLUP
inject:         upon static
mnt-by:         WCOM-EMEA-RICE-MNT
created:        2001-11-23T11:56:57Z
last-modified:  2010-11-12T12:59:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.76.147.0/24
descr:          UUNET/DE ABN Pool
origin:         AS702
member-of:      AS702:RS-DE,
                AS702:RS-DE-PI,
                AS702:RS-DE-PULLUP
inject:         upon static
mnt-by:         WCOM-EMEA-RICE-MNT
created:        2002-06-11T06:45:13Z
last-modified:  2010-11-12T12:58:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.78.110.0/23
descr:          HON-GE03
origin:         AS702
member-of:      AS702:RS-DE,
                AS702:RS-DE-PI
mnt-by:         WCOM-EMEA-RICE-MNT
created:        2002-03-25T11:00:52Z
last-modified:  2018-09-04T15:37:20Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.85.94.0/24
descr:          DELPHI AUTOMOTIVE SYSTEMS
origin:         AS702
member-of:      AS702:RS-DE,
                AS702:RS-DE-PI,
                AS702:RS-DE-PULLUP
inject:         upon static
mnt-by:         WCOM-EMEA-RICE-MNT
created:        2003-08-20T15:33:28Z
last-modified:  2018-09-04T15:39:03Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.102.160.0/20
descr:          FHG
origin:         AS702
member-of:      AS702:RS-DE,
                AS702:RS-DE-PI,
                AS702:RS-DE-PULLUP
inject:         upon static
mnt-lower:      VT-MNT
mnt-routes:     FHG-MNT
mnt-routes:     DFN-MNT
mnt-routes:     VT-MNT
mnt-by:         WCOM-EMEA-RICE-MNT
created:        2003-12-18T05:02:24Z
last-modified:  2010-11-12T12:58:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.109.29.0/24
descr:          FDGNET
origin:         AS702
member-of:      AS702:RS-DE,
                AS702:RS-DE-PI
mnt-by:         WCOM-EMEA-RICE-MNT
created:        2001-11-23T10:30:50Z
last-modified:  2010-11-12T12:58:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.109.86.0/24
descr:          BETCPOBOLAN
origin:         AS702
member-of:      AS702:RS-DE,
                AS702:RS-DE-PI
mnt-by:         WCOM-EMEA-RICE-MNT
created:        2001-11-23T11:59:28Z
last-modified:  2010-11-12T12:58:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.109.90.0/24
descr:          GMS-STG-LAN
origin:         AS702
member-of:      AS702:RS-DE,
                AS702:RS-DE-PI
mnt-by:         WCOM-EMEA-RICE-MNT
created:        2001-11-23T12:03:26Z
last-modified:  2010-11-12T12:59:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.109.114.0/24
descr:          HON-GE02
origin:         AS702
member-of:      AS702:RS-DE,
                AS702:RS-DE-PI
mnt-by:         WCOM-EMEA-RICE-MNT
created:        2001-11-23T12:01:56Z
last-modified:  2010-11-12T12:57:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.109.179.0/24
descr:          AUTONOM-HQ
origin:         AS702
member-of:      AS702:RS-DE,
                AS702:RS-DE-PI
mnt-by:         WCOM-EMEA-RICE-MNT
created:        2001-11-23T12:00:29Z
last-modified:  2010-11-12T12:58:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.109.221.0/24
descr:          ZWEISTEIN
origin:         AS702
member-of:      AS702:RS-DE,
                AS702:RS-DE-PI
mnt-by:         WCOM-EMEA-RICE-MNT
created:        2001-11-23T12:07:47Z
last-modified:  2010-11-12T12:58:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.109.222.0/24
descr:          Germanischer Lloyd AG
origin:         AS702
holes:          192.109.222.0/24
member-of:      AS702:RS-DE,
                AS702:RS-DE-PI
mnt-routes:     DE-COLT-MNT {192.109.222.0/24}
mnt-by:         WCOM-EMEA-RICE-MNT
created:        2001-11-23T12:03:10Z
last-modified:  2010-01-22T11:17:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.109.254.0/23
descr:          PLASMA
origin:         AS702
member-of:      AS702:RS-DE,
                AS702:RS-DE-PI
mnt-by:         WCOM-EMEA-RICE-MNT
created:        2001-11-23T12:01:19Z
last-modified:  2010-11-12T12:58:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.151.111.0/24
descr:          Hewlett Packard
origin:         AS702
member-of:      RS-UUNETNL
remarks:        -------------------------------------------
remarks:        E-mail is the preferred contact method!
remarks:        -------------------------------------------
remarks:        Please use one of the following addresses:
remarks:        abuse@nl.uu.net   - for abuse notification
remarks:        support@nl.uu.net - for technical questions
remarks:        info@nl.uu.net    - for anything else
remarks:        -------------------------------------------
notify:         ripe-guardian@NL.UU.NET
mnt-by:         AS1890-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2018-09-04T15:36:44Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.250.24.0/23
descr:          Encompass Europe
origin:         AS702
member-of:      RS-UUNETNL
remarks:        -------------------------------------------
remarks:        E-mail is the preferred contact method!
remarks:        -------------------------------------------
remarks:        Please use one of the following addresses:
remarks:        abuse@nl.uu.net   - for abuse notification
remarks:        support@nl.uu.net - for technical questions
remarks:        info@nl.uu.net    - for anything else
remarks:        -------------------------------------------
notify:         ripe-guardian@NL.UU.NET
mnt-by:         AS1890-MNT
mnt-by:         UUNET-MNT
created:        2001-10-30T15:51:19Z
last-modified:  2018-09-04T15:37:03Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.0.238.0/24
descr:          Acer Europe Services
origin:         AS702
member-of:      AS702:RS-IT,
                AS702:RS-IT-PI
mnt-by:         WCOM-EMEA-RICE-MNT
created:        2003-09-03T11:35:09Z
last-modified:  2010-11-12T12:58:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.17.62.0/23
descr:          HOFMANN-LAN
origin:         AS702
member-of:      AS702:RS-DE,
                AS702:RS-DE-PI,
                AS702:RS-DE-PULLUP
inject:         upon static
mnt-by:         WCOM-EMEA-RICE-MNT
created:        2002-06-11T09:15:18Z
last-modified:  2010-11-12T12:58:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.23.236.0/24
descr:          STABILUS-WAN
origin:         AS702
member-of:      AS702:RS-DE,
                AS702:RS-DE-PI
mnt-by:         WCOM-EMEA-RICE-MNT
created:        2001-11-23T12:04:15Z
last-modified:  2010-11-12T12:58:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.30.135.0/24
descr:          Rothenberger Werkzeuge-Maschinen GmbH
origin:         AS702
member-of:      AS702:RS-DE,
                AS702:RS-DE-PI,
                AS702:RS-DE-PULLUP
inject:         upon static
mnt-by:         WCOM-EMEA-RICE-MNT
created:        2014-03-07T08:49:18Z
last-modified:  2014-03-07T08:49:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.67.0.0/16
descr:          NL PA route
origin:         AS702
holes:          193.67.120.0/23
holes:          193.67.122.0/24
member-of:      AS702:RS-NL
member-of:      AS702:RS-NL-PA
inject:         upon static
aggr-mtd:       outbound
remarks:        **********ABUSE ISSUES**********
remarks:        All abuse must be reported to
remarks:        abuse@nl.uu.net for this network.
remarks:        ********************************
mnt-routes:     MNT-SYSTEMEC {193.67.120.0/23^+, 193.67.122.0/24^+}
mnt-routes:     WCOM-EMEA-RICE-MNT
mnt-by:         WCOM-EMEA-RICE-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2021-10-20T07:27:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.78.0.0/15
descr:          NL PA route
origin:         AS702
holes:          193.79.25.0/24
holes:          193.79.26.0/23
holes:          193.79.28.0/23
holes:          193.79.30.0/24
member-of:      AS702:RS-NL,
                AS702:RS-NL-PA
inject:         upon static
aggr-mtd:       outbound
remarks:        **********ABUSE ISSUES**********
remarks:        All abuse must be reported to
remarks:        abuse@nl.uu.net for this network.
remarks:        ********************************
mnt-routes:     MNT-SYSTEMEC {193.79.25.0/24^+, 193.79.26.0/24^+, 193.79.27.0/24^+, 193.79.28.0/24^+, 193.79.29.0/24^+, 193.79.30.0/24^+}
mnt-by:         WCOM-EMEA-RICE-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2011-09-08T19:51:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.96.0.0/20
origin:         AS702
mnt-by:         WCOM-EMEA-RICE-MNT
created:        2020-06-18T12:28:41Z
last-modified:  2020-06-18T12:28:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.96.16.0/21
origin:         AS702
mnt-by:         WCOM-EMEA-RICE-MNT
created:        2020-06-18T12:28:41Z
last-modified:  2020-06-18T12:28:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.96.25.0/24
origin:         AS702
mnt-by:         WCOM-EMEA-RICE-MNT
created:        2020-06-18T12:28:41Z
last-modified:  2020-06-18T12:28:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.96.26.0/23
origin:         AS702
mnt-by:         WCOM-EMEA-RICE-MNT
created:        2020-06-18T12:28:41Z
last-modified:  2020-06-18T12:28:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.96.29.0/24
origin:         AS702
mnt-by:         WCOM-EMEA-RICE-MNT
created:        2020-06-18T12:28:41Z
last-modified:  2020-06-18T12:28:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.96.30.0/23
origin:         AS702
mnt-by:         WCOM-EMEA-RICE-MNT
created:        2020-06-18T12:28:41Z
last-modified:  2020-06-18T12:28:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.96.32.0/19
origin:         AS702
mnt-by:         WCOM-EMEA-RICE-MNT
created:        2020-06-18T12:28:41Z
last-modified:  2020-06-18T12:28:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.96.64.0/19
origin:         AS702
mnt-by:         WCOM-EMEA-RICE-MNT
created:        2020-06-18T12:28:41Z
last-modified:  2020-06-18T12:28:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.96.104.0/24
origin:         AS702
mnt-by:         WCOM-EMEA-RICE-MNT
created:        2020-06-18T12:28:41Z
last-modified:  2020-06-18T12:28:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.96.106.0/23
origin:         AS702
mnt-by:         WCOM-EMEA-RICE-MNT
created:        2020-06-18T12:28:41Z
last-modified:  2020-06-18T12:28:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.96.110.0/23
origin:         AS702
mnt-by:         WCOM-EMEA-RICE-MNT
created:        2020-06-18T12:28:41Z
last-modified:  2020-06-18T12:28:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.96.120.0/21
origin:         AS702
mnt-by:         WCOM-EMEA-RICE-MNT
created:        2020-06-18T12:28:41Z
last-modified:  2020-06-18T12:28:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source
