% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS3209 - AS3353'

as-block:       AS3209 - AS3353
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.153.163.0/24
origin:         AS3261
mnt-by:         AS3261-MNT
created:        2022-10-11T07:57:44Z
last-modified:  2022-10-11T07:57:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.153.164.0/24
origin:         AS3261
mnt-by:         AS3261-MNT
created:        2022-10-11T07:57:49Z
last-modified:  2022-10-11T07:57:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.153.165.0/24
origin:         AS3261
mnt-by:         AS3261-MNT
created:        2022-10-11T07:58:16Z
last-modified:  2022-10-11T07:58:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.153.166.0/24
origin:         AS3261
mnt-by:         AS3261-MNT
created:        2022-10-11T07:58:41Z
last-modified:  2022-10-11T07:58:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.153.167.0/24
origin:         AS3261
mnt-by:         AS3261-MNT
created:        2022-10-11T07:58:52Z
last-modified:  2022-10-11T07:58:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.153.168.0/22
descr:          Kramatorsk NET
origin:         AS3261
mnt-by:         AS3261-MNT
created:        2022-10-04T10:49:50Z
last-modified:  2022-10-04T10:49:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          5.153.168.0/24
origin:         AS3261
mnt-by:         AS3261-MNT
created:        2022-10-11T07:56:08Z
last-modified:  2022-10-11T07:56:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.153.169.0/24
origin:         AS3261
mnt-by:         AS3261-MNT
created:        2022-10-11T07:56:14Z
last-modified:  2022-10-11T07:56:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.153.170.0/24
origin:         AS3261
mnt-by:         AS3261-MNT
created:        2022-10-11T07:56:19Z
last-modified:  2022-10-11T07:56:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.153.171.0/24
origin:         AS3261
mnt-by:         AS3261-MNT
created:        2022-10-11T07:56:27Z
last-modified:  2022-10-11T07:56:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.153.173.0/24
origin:         AS3261
mnt-by:         AS3261-MNT
created:        2022-10-09T21:33:17Z
last-modified:  2022-10-09T21:33:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.153.174.0/24
origin:         AS3261
mnt-by:         AS3261-MNT
created:        2022-10-09T21:31:59Z
last-modified:  2022-10-09T21:31:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.153.175.0/24
origin:         AS3261
mnt-by:         AS3261-MNT
created:        2022-10-06T10:39:42Z
last-modified:  2022-10-06T10:39:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          92.242.100.0/24
origin:         AS3261
notify:         hostmaster@donbass.net
mnt-by:         AS3261-MNT
created:        2017-12-01T16:13:21Z
last-modified:  2017-12-01T16:13:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          92.242.101.0/24
origin:         AS3261
mnt-by:         AS3261-MNT
created:        2022-10-04T08:44:58Z
last-modified:  2022-10-04T08:44:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          92.242.102.0/24
origin:         AS3261
mnt-by:         AS3261-MNT
created:        2022-10-04T08:46:15Z
last-modified:  2022-10-04T08:46:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          92.242.103.0/24
origin:         AS3261
notify:         hostmaster@donbass.net
mnt-by:         AS3261-MNT
created:        2017-12-01T16:07:27Z
last-modified:  2017-12-01T16:07:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          92.242.104.0/22
origin:         AS3261
mnt-by:         AS3261-MNT
created:        2022-10-11T08:22:04Z
last-modified:  2022-10-11T08:22:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          92.242.104.0/24
origin:         AS3261
notify:         hostmaster@donbass.net
mnt-by:         AS3261-MNT
created:        2017-12-01T20:20:31Z
last-modified:  2017-12-01T20:20:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          92.242.105.0/24
origin:         AS3261
notify:         hostmaster@donbass.net
mnt-by:         AS3261-MNT
created:        2017-12-01T16:07:48Z
last-modified:  2017-12-01T16:07:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          92.242.106.0/24
origin:         AS3261
notify:         hostmaster@donbass.net
mnt-by:         AS3261-MNT
created:        2017-12-01T16:08:07Z
last-modified:  2017-12-01T16:08:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          92.242.107.0/24
origin:         AS3261
notify:         hostmaster@donbass.net
mnt-by:         AS3261-MNT
created:        2017-12-01T16:08:30Z
last-modified:  2017-12-01T16:08:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          92.242.108.0/23
origin:         AS3261
mnt-by:         AS3261-MNT
created:        2022-10-11T08:22:59Z
last-modified:  2022-10-11T08:22:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          92.242.108.0/24
origin:         AS3261
notify:         hostmaster@donbass.net
mnt-by:         AS3261-MNT
created:        2017-12-01T16:13:39Z
last-modified:  2017-12-01T16:13:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          92.242.109.0/24
origin:         AS3261
notify:         hostmaster@donbass.net
mnt-by:         AS3261-MNT
created:        2017-12-01T20:20:46Z
last-modified:  2017-12-01T20:20:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          92.242.116.0/22
origin:         AS3261
mnt-by:         AS3261-MNT
created:        2022-10-11T08:19:07Z
last-modified:  2022-10-11T08:19:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          92.242.116.0/24
origin:         AS3261
mnt-by:         AS3261-MNT
created:        2022-10-04T09:01:15Z
last-modified:  2022-10-04T09:01:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          92.242.117.0/24
origin:         AS3261
mnt-by:         AS3261-MNT
created:        2022-10-04T09:01:35Z
last-modified:  2022-10-04T09:01:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          92.242.118.0/24
origin:         AS3261
mnt-by:         AS3261-MNT
created:        2022-10-04T09:01:43Z
last-modified:  2022-10-04T09:01:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          92.242.119.0/24
origin:         AS3261
notify:         hostmaster@donbass.net
mnt-by:         AS3261-MNT
created:        2017-12-01T20:22:23Z
last-modified:  2017-12-01T20:22:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.106.200.0/24
origin:         AS3261
mnt-by:         AS3261-MNT
created:        2024-11-28T21:34:23Z
last-modified:  2024-11-28T21:34:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a02:300::/32
descr:          LLC FTICOM
descr:          Donetsk, Ukraine
origin:         AS3261
mnt-by:         AS3261-MNT
created:        2014-02-07T10:09:59Z
last-modified:  2014-02-07T10:09:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


