% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20061211
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.25.0.0/20
origin:         AS9650
descr:          Department of Agriculture, Fisheries & Forestry
                Information and Technology Partners
                Floor 10
                41 George St
mnt-by:         MAINT-AU-QLDDAFF
last-modified:  2023-08-31T02:43:02Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.25.1.0/24
descr:          Proxy route object registered by AS2764
origin:         AS9650
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20120924
source:         RADB
last-modified:  2023-11-13T16:16:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.25.141.0/24
descr:          Proxy route object registered by AS2764
origin:         AS9650
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20120924
source:         RADB
last-modified:  2023-11-13T16:16:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.28.188.0/24
descr:          Proxy route object registered by AS2764
origin:         AS9650
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20130416
source:         RADB
last-modified:  2023-11-13T16:16:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.28.189.0/24
descr:          Proxy route object registered by AS2764
origin:         AS9650
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20130416
source:         RADB
last-modified:  2023-11-13T16:16:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.33.205.0/24
descr:          Proxy-registered route object
origin:         AS9650
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20061211
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.33.205.0/24
descr:          Proxy route object registered by AS2764
origin:         AS9650
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20120924
source:         RADB
last-modified:  2023-11-13T16:16:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.56.118.0/24
descr:          Proxy route object registered by AS9650
origin:         AS9650
remarks:        Route object created by CITEC on behalf of a customer.
remarks:        This route object has been created to ensure that the
remarks:        advertisement of this prefix is not rejected.
notify:         Network.OperationsCentre@citec.com.au
mnt-by:         MAINT-PR-AS9650
changed:        craig.jackson@citec.com.au 20250605
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.56.182.0/24
descr:          Proxy route object registered by AS9650
origin:         AS9650
remarks:        Route object created by CITEC on behalf of a customer.
remarks:        This route object has been created to ensure that the
remarks:        advertisement of this prefix is not rejected.
notify:         Network.OperationsCentre@citec.com.au
mnt-by:         MAINT-PR-AS9650
changed:        craig.jackson@citec.com.au 20250602
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.62.216.0/22
descr:          Proxy route object registered by AS2764
origin:         AS9650
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20120924
source:         RADB
last-modified:  2023-11-13T16:16:08Z
rpki-ov-state:  valid

route:          203.62.216.0/22
origin:         AS9650
descr:          CITEC
                317 Edward Street
                GPO Box 279
mnt-by:         MAINT-AU-CITEC-QLD
last-modified:  2023-04-14T04:49:16Z
source:         APNIC
rpki-ov-state:  valid

route:          203.104.0.0/20
descr:          Proxy route object registered by AS9650
origin:         AS9650
remarks:        Route object created by CITEC on behalf of a customer.
remarks:        This route object has been created to ensure that the
remarks:        advertisement of this prefix is not rejected.
notify:         Network.OperationsCentre@citec.com.au
mnt-by:         MAINT-PR-AS9650
changed:        craig.jackson@citec.com.au 20250604
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.104.8.0/24
descr:          Proxy route object registered by AS9650
origin:         AS9650
remarks:        Route object created by CITEC on behalf of a customer.
remarks:        This route object has been created to ensure that the
remarks:        advertisement of this prefix is not rejected.
notify:         Network.OperationsCentre@citec.com.au
mnt-by:         MAINT-PR-AS9650
changed:        craig.jackson@citec.com.au 20250603
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.104.10.0/24
descr:          Proxy route object registered by AS9650
origin:         AS9650
remarks:        Route object created by CITEC on behalf of a customer.
remarks:        This route object has been created to ensure that the
remarks:        advertisement of this prefix is not rejected.
notify:         Network.OperationsCentre@citec.com.au
mnt-by:         MAINT-PR-AS9650
changed:        craig.jackson@citec.com.au 20250604
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.104.11.0/24
descr:          Proxy route object registered by AS9650
origin:         AS9650
remarks:        Route object created by CITEC on behalf of a customer.
remarks:        This route object has been created to ensure that the
remarks:        advertisement of this prefix is not rejected.
notify:         Network.OperationsCentre@citec.com.au
mnt-by:         MAINT-PR-AS9650
changed:        craig.jackson@citec.com.au 20250604
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.104.12.0/24
descr:          Proxy route object registered by AS9650
origin:         AS9650
remarks:        Route object created by CITEC on behalf of a customer.
remarks:        This route object has been created to ensure that the
remarks:        advertisement of this prefix is not rejected.
notify:         Network.OperationsCentre@citec.com.au
mnt-by:         MAINT-PR-AS9650
changed:        craig.jackson@citec.com.au 20250604
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.104.15.0/24
descr:          Proxy route object registered by AS9650
origin:         AS9650
remarks:        Route object created by CITEC on behalf of a customer.
remarks:        This route object has been created to ensure that the
remarks:        advertisement of this prefix is not rejected.
notify:         Network.OperationsCentre@citec.com.au
mnt-by:         MAINT-PR-AS9650
changed:        craig.jackson@citec.com.au 20250604
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2406:3c00::/32
origin:         AS9650
descr:          CITEC
                317 Edward Street
                GPO Box 279
mnt-by:         MAINT-AU-CITEC-QLD
last-modified:  2023-04-28T01:15:23Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:3c00::/32
descr:          CITEC-AU-AP QLD Government Business (IT)
origin:         AS9650
mnt-by:         MAINT-AS7545
changed:        rony.jalova@tpg.com.au 20120123  #04:53:31Z
source:         RADB
last-modified:  2023-11-13T15:41:58Z
rpki-ov-state:  valid

route6:         2406:3c00:6000::/43
origin:         AS9650
descr:          CITEC
                317 Edward Street
                GPO Box 279
mnt-by:         MAINT-AU-CITEC-QLD
last-modified:  2023-04-28T01:18:26Z
source:         APNIC
rpki-ov-state:  valid


